 87    11.68918195    -3.81262048     8.94493961
 88    -9.11616852   -18.01305270     5.01905553
 89    -7.31081128   -17.34518491     4.93661907
 90    -9.68130131   -18.13455584     3.16734698
 91   -14.52922866     6.29358180   -15.70980901
 92   -14.61117359     8.07043369   -15.28547749
 93   -14.88019644     5.31375458   -14.14298976
 94    -0.12866383   -20.20960940    -0.42758618
 95    -0.49405986   -18.36560546    -0.94311482
 96     0.01923324   -20.44995472     1.47064894
 97   -14.38437374    -6.44695963    11.16079615
 98   -16.11681943    -6.72582903    10.40393943
 99   -13.65271854    -4.95605486    10.27918506
100    11.24745050   -13.27228748     0.35358713
101     9.64101908   -14.35055539     0.29099427
102    10.88150045   -11.79953843    -0.88521265
103     2.13349988     0.46242840    -7.12334099
104     3.62401246     1.24451627    -6.28811901
105     0.70831165     0.59603475    -5.84130528
106   -18.00878569    -5.72160606     7.16328307
107   -18.26954474    -3.84371967     7.03257808
108   -19.31310564    -6.56569406     6.11986195
109    -0.91562871     1.41444120     2.97173521
110     0.23886596     0.48748696     1.79378916
111    -1.68549949     2.81866106     1.87938752
112    -1.10348936   -14.99185205   -12.80262546
113    -2.11159952   -14.39227709   -11.27531979
114    -1.53261926   -16.75957457   -13.33723311
115    -2.00660524    -3.78389123    -5.67629144
116    -0.26916036    -4.39832403    -5.17142027
117    -2.14118152    -1.87273042    -5.10438866
118     1.10857391     1.37577406     7.80481922
119     0.57941777     1.80634560     5.97769710
120     0.76240053    -0.55345543     7.80694361
121    -3.12475679     4.76706066   -18.80947686
122    -1.86262007     6.27221116   -18.90360175
123    -4.68122400     4.88718381   -19.87847418
124    -3.53959426    -3.53093498    -0.04190151
125    -5.06444933    -2.47770713    -0.63469165
126    -2.68485614    -4.32893668    -1.57133349
127    -0.55773206    13.52582652     4.29585768
128     0.20774261    12.91297328     5.94573852
129     0.93692278    13.55768035     3.04643341
130   -17.76168176    13.34089925    -8.10614806
131   -18.28070823    11.82142660    -9.09520605
132   -16.10865169    13.77974454    -8.83431153
133     3.73566623   -13.63334401    -9.00176552
134     2.47451182   -13.06107269   -10.39858193
135     2.75461872   -15.04893958    -7.99472270
136    -2.77513580    16.33387807    -3.57556506
137    -3.31328840    17.38914861    -2.06543831
138    -4.05142245    14.85650269    -3.70754376
139    -5.96751907    -0.59064996     4.32592010
140    -5.93036801    -1.25937681     6.14308164
141    -4.17025006    -0.29204642     3.63063159
142    -1.91642434     7.40115840    16.27395459
143    -0.42911458     8.56757344    16.43578199
144    -3.24545515     8.45574102    15.26860976
145    -7.02233071     3.13218726    15.78305545
146    -5.28824387     3.85515179    16.33306490
147    -7.13710809     1.33403983    16.38540720
148   -14.37208398    -1.83080146     0.19597241
149   -13.90560094    -3.30732631     1.27750797
150   -13.76566421    -2.46992788    -1.59473218
151     1.77927716   -15.80540344     9.71245780
152     0.43796671   -16.98390205     9.18646395
153     2.38338548   -14.98661073     8.09051187
154    -6.11779463     2.76438645    -7.59684095
155    -7.51581912     1.97193672    -8.72462807
156    -6.14168855     4.65022959    -8.14271762
157     8.40220475   -11.89931252    12.39560343
158     6.69020858   -12.16711631    13.38628865
159     9.26116392   -10.35215802    13.04656000
160   -11.83965466   -10.62177573   -11.89216974
161    -9.94698122   -10.17555942   -11.82730744
162   -12.33539104   -10.39433148   -10.05966777
163   -19.59712104    -2.36534760     0.33163517
164   -17.60123377    -2.14481779     0.47806371
165   -19.83536596    -4.17833003     1.02240409
166    10.35489377    13.09687732     3.17335370
167     8.74433807    12.05826656     3.19252321
168     9.73308471    14.83299136     3.37492635
169   -12.25974698   -10.94556905    -6.18768453
170   -11.42907634    -9.37673988    -7.05147487
171   -11.32064252   -11.42062601    -4.54828166
172    11.91161344     4.71497945    -8.68228335
173    11.47648235     2.88334259    -8.39629816
174    12.65611968     4.67697638   -10.51822447
175    -6.69803810    -9.33797892     5.27342605
176    -7.86275341    -7.86492350     4.76828966
177    -5.02776944    -8.31945553     5.21129651
178    16.61810579     8.00344231     7.58470145
179    17.33269818     6.62341622     8.61521364
180    18.08415274     9.21578678     7.41700679
181    -6.73215644    -9.04144708   -12.08838648
182    -6.45205801    -8.09348943   -13.76786005
183    -6.20664179    -7.61173354   -10.84657409
184    -5.90160159     9.54422660    13.54293967
185    -6.41989460     8.10328547    12.38822215
186    -7.61455008    10.24428568    14.22239816
187    -4.54753877   -14.61536053    12.28608022
188    -6.20573858   -14.20096409    11.35316754
189    -3.69410563   -16.09156279    11.45181906
190    -6.99974840    13.96754256   -11.30038326
191    -7.63087653    14.87908387    -9.81045398
192    -5.09677781    14.25684033   -11.33181145
193    -9.33690371     6.47728197   -15.43347923
194    -9.48466935     8.27237271   -14.87896575
195   -11.15840994     6.05498348   -16.00108241
196    18.34157857     4.62220701    11.02951122
197    17.50126569     5.15255752    12.69730827
198    19.46402585     3.12525433    11.42510592
199     7.47739766   -16.32094085   -11.23287460
200     8.64108254   -16.76668954    -9.79361651
201     6.05780085   -15.24380711   -10.45378624
202     2.32425644    10.50493928    16.94153207
203     4.01989929    10.38682864    17.83344080
204     1.44255517    12.22557792    17.05615227
205     7.75449821    -8.17060066     2.62605610
206     9.40224900    -8.78403832     3.33654382
207     7.32021037    -6.70598691     3.72718079
208    14.62788559    -1.61232328     9.09502282
209    13.39124191    -0.66298180     7.97744212
210    16.16617752    -2.07201067     8.06989345
211    -6.51117234    -7.04197978   -16.59116391
212    -5.82430263    -5.43276393   -17.36395405
213    -5.71525410    -8.45832235   -17.62991541
214     9.29889887    -1.55365607    14.82483594
215     8.75636429    -3.07313791    15.86010377
216     7.87754917    -1.29325245    13.49354870
217   -17.79509582    -0.96580405    -9.70169383
218   -19.04403698    -1.56883349   -11.05270209
219   -18.36344285    -1.62379573    -7.97959890
220    -1.84697059    14.72322738   -11.24558563
221    -0.33009575    13.84081585   -10.58830668
222    -1.70620500    16.50582281   -10.64755631
223   -18.65349391    -0.35951261     6.28686174
224   -19.78980014     0.67651690     5.23269705
225   -17.13101124     0.74808847     6.81727144
226   -14.13997218   -15.51483731   -12.05626977
227   -13.55197339   -13.73078620   -11.81642140
228   -15.22700228   -15.74179751   -13.54376929
229   -18.81340110     5.16690909     2.46369411
230   -17.98257950     6.80064178     1.77820385
231   -19.39237461     4.11947342     0.94404485
232     2.56784321   -10.98028307   -14.38160204
233     4.12619929   -11.71380873   -15.18236034
234     1.33910976   -12.42923678   -14.23483075
235    -3.29590383     6.89081409     8.53166552
236    -1.94559360     6.99051726     9.88041413
237    -4.83661134     6.37729522     9.50557377
238     2.55324394     6.77684920   -10.25409118
239     4.31360197     6.91703376    -9.42555993
240     2.55618133     5.08147795   -11.12650769
241   -15.22350129     4.50013096    -2.02859649
242   -15.71706620     5.98923440    -3.12252589
243   -16.87212335     3.58192595    -1.63665123
244    -2.33326740     1.13497169    -4.61295455
245    -2.44075966     2.29266127    -3.05684658
246    -3.40767998     1.93460408    -5.88566706
247    13.90805951    11.94990319    -9.90482426
248    12.21106342    11.58037484   -10.80349474
249    15.04183769    10.44989873   -10.15640780
250    -2.28336132   -18.66297918     8.61524091
251    -3.27670697   -18.04658158     7.13119059
252    -3.47567760   -20.09098803     9.14331273
253    14.34521365     5.67311824    14.74032500
254    13.69746840     3.91804300    14.23296360
255    14.23572579     5.94940427    16.61901135
256    -1.74239282   -10.76636663    10.26318686
257    -3.02885409    -9.44801811    10.22760675
258    -2.72071732   -12.24122584    11.04422254
259     8.94904604     4.75721949     5.80634885
260     7.29698744     5.41401525     5.00963547
261    10.43179510     5.66459751     4.97466236
262    10.22629738    -9.50949991    -3.24499882
263     9.88115503    -9.66206045    -5.09876646
264     8.49136411    -9.09789032    -2.50194740
265    12.03385538     8.22832599    10.61958411
266    13.02196562     7.48286476    11.96949673
267    12.94191830     8.14356929     9.01925481
268     9.76109369    -0.01213783     0.78913129
269     8.78727024     1.57593417     0.90522319
270     8.45332092    -1.45744828     0.55914147
271    18.16883609     0.74401160    -4.62335603
272    16.67795311     0.03339089    -3.76929546
273    18.62015506    -0.75045915    -5.76266995
274     8.78426717    12.67801504     9.12532415
275    10.02749115    11.32605015     9.78909735
276     7.89986483    12.00300133     7.59727904
277   -12.34939756     4.17688396    15.69637386
278   -10.60247289     4.48019652    16.36986098
279   -12.73949191     2.32106970    16.09281227
280    -2.62368903    -6.48581193     4.04525886
281    -2.80993242    -5.42225117     2.41094794
282    -1.40066880    -7.94410421     3.68440722
283    10.52064539   -16.11914672    -6.94334320
284    10.11128602   -14.24552080    -7.07011682
285    12.47064758   -16.09054526    -6.91928800
286   -10.38863416     9.12487528    -3.77614751
287   -12.22129370     9.15362247    -3.35325075
288   -10.17182023     8.38870466    -5.56049872
289    13.97416716    -6.61054646    -2.33756607
290    12.62505741    -7.91716863    -2.48931987
291    14.87107001    -6.87768774    -0.68161063
292    -9.25638588     9.08790756     1.85839059
293    -9.73966362     9.11534634     0.02111801
294    -7.40282597     9.76545364     1.95630583
295    11.97464355    -8.80678482     5.86207562
296    11.56884759    -7.40595532     7.19395289
297    12.09418989   -10.43335477     6.88252172
298    11.63624726    16.18650431    -6.79554575
299    12.60982609    16.23727530    -5.19374426
300    12.79032895    15.19077716    -7.98998205
301    14.60320839     8.45973980    -5.85810079
302    14.35215608    10.18562738    -6.63370574
303    13.56850970     7.18612689    -6.76384897
304     6.50878105     2.77311120    -5.14987093
305     8.15902512     1.83215955    -5.55700094
306     6.74232955     3.51464479    -3.40404197
307   -19.45031788    -8.56612084     2.35953507
308   -18.89772191    -9.89768643     3.60488550
309   -19.34362061    -9.16104711     0.48088995
310     5.94591430   -14.98354763    -0.24307587
311     5.46679227   -13.23565835    -0.96165395
312     6.01358267   -16.12549625    -1.77292791
313    -7.41313116    -2.44892355    16.01502719
314    -7.51581563    -4.39244081    16.15220597
315    -5.64685411    -2.03260156    16.80232357
316    13.56390472     0.75198775    13.61227169
317    11.79258509     0.18456613    14.30075826
318    13.81224195    -0.00912740    11.85572855
319    13.63610155     6.06088980     3.67437096
320    14.94130356     7.02032354     4.79481974
321    14.03225844     6.65934532     1.82521397
322    -7.86274749     2.16313512     0.45191762
323    -7.10486962     1.25414913     1.96744122
324    -9.55606124     2.59134554     1.12205124
325     0.55896249    -9.11680925    16.03112807
326     1.33458455    -7.84744410    17.23190851
327     1.99563905   -10.31544244    15.62557544
328    -3.58790606    -3.43202143   -19.08024293
329    -4.50368048    -2.88604762   -20.70943307
330    -1.73203317    -3.04261630   -19.25507044
331    -0.03794556    14.80122603    16.17747368
332     0.15612912    14.58218481    14.34557220
333    -0.92672466    16.50420403    16.28271997
334    15.42259648    -7.02097755     2.71791818
335    16.02234278    -5.33954018     3.46839271
336    14.15849058    -7.69754677     4.02413520
337   -14.98979276    -4.74886905    -4.30472056
338   -13.48034973    -5.05610186    -5.41819030
339   -15.42640394    -6.37907302    -3.34403893
340    -9.77971465    -5.86945012    -1.28453865
341    -9.19607357    -5.77250831     0.56803324
342    -8.95749216    -4.45164461    -2.29125791
343    15.61772719    14.34982995     1.86003547
344    16.39819786    15.26308251     3.32440974
345    13.86559133    13.82837165     2.74572711
346   -15.47563951    10.89153997     7.76936821
347   -16.53448388    12.20316844     8.55078474
348   -16.47565563     9.22954838     7.83950169
349     1.32958408    -2.92551561   -18.75532580
350     2.78412439    -3.40255823   -19.91074076
351     1.59454499    -4.09318808   -17.19886163
352    -0.41262867    -3.29286966     7.31559592
353    -1.15501877    -4.39784537     5.93799316
354     0.45357682    -4.52631205     8.56383108
355     7.13852280    17.26499284     7.66638593
356     8.01677059    15.84791306     8.64698354
357     8.34562458    17.96265070     6.30265457
358    11.92700184     0.52492126     5.66142828
359    10.89573799     2.20703456     5.94747980
360    11.61924796     0.25681257     3.73739309
361     3.77034438    13.59743248     0.89925504
362     4.33453601    13.02806576    -0.82572649
363     2.75613874    15.27959994     0.66858914
364     4.78057911     6.96092782     3.86217140
365     2.84836541     7.11885143     3.88420525
366     5.41554373     8.77335109     4.26061762
367     0.96755146    18.32213942    -6.20862655
368     0.13454839    19.87631571    -6.91186980
369    -0.28289762    17.50666170    -5.02118310
370    20.72417270     4.82881562    -1.18836979
371    19.75386933     3.37410847    -1.96601049
372    22.47565248     4.69147469    -1.92955057
373     6.91162738   -13.39340794   -15.73357872
374     6.97829547   -14.62831907   -14.21643086
375     8.18107828   -13.93990438   -17.06633737
376    -5.13844898   -11.85310584     0.39238792
377    -3.61053386   -10.82688679    -0.15763058
378    -5.20190714   -11.72162041     2.32759664
379   -18.13229641     6.66658184     7.33292777
380   -17.46744712     5.13620799     8.28783193
381   -18.37074914     6.06694754     5.50715914
382    15.61681466     5.14009769   -12.33308796
383    16.29069706     5.12542228   -10.60160038
384    17.07199901     5.10842232   -13.55944396
385   -12.02987076    -5.92219244   -14.25810638
386   -10.70370782    -6.15014030   -15.61983946
387   -12.12921989    -7.73797389   -13.43413749
388   -19.97971223     2.32507081    -1.65020584
389   -20.11568087     1.90323887    -3.55246070
390   -19.87052253     0.55549303    -0.79589749
391     2.67902753    -5.64036327    19.28399824
392     2.36768889    -3.74900590    19.77863812
393     4.62639980    -5.76536811    19.06803679
394    16.22737593     7.18245380    -1.00801290
395    18.03800750     6.54142027    -1.17439688
396    15.69578598     7.71426129    -2.80336517
397    -9.53978302   -15.20116442    -9.05508563
398   -10.81384774   -15.89684484   -10.22830897
399   -10.53765057   -14.39128880    -7.61952528
400    19.28160136    -3.53960970    -7.55683405
401    20.84956581    -4.13682964    -8.32655087
402    18.79588436    -5.05785486    -6.48295593
403    -2.86970622   -19.35656341    -7.59264134
404    -1.05031822   -18.71324023    -7.39136482
405    -3.96894027   -17.85055053    -8.07285030
406    -9.07174713    -4.98270963     3.82582289
407   -10.97193572    -4.87066580     4.42366134
408    -8.23620716    -3.35385726     4.30287802
409    -1.37128912   -12.45880171     4.75396040
410    -1.56287140   -11.75449848     6.50470746
411     0.50484250   -12.77209194     4.64310560
412     8.64468837   -10.82545157    -8.09052661
413     6.93277364   -11.52500228    -8.14402952
414     9.04368147   -10.33793536    -9.87936426
415   -12.65878476   -13.65923763     6.48781603
416   -11.16574483   -12.85746425     7.26144428
417   -12.18953048   -15.44452089     6.48621174
418     7.31234957    -4.77179273   -14.09410258
419     5.40552133    -5.10201472   -14.03386537
420     7.58395964    -3.36631992   -15.43670849
421     2.10820451    18.44003631     6.92986791
422     3.85122199    17.48920827     7.09298958
423     2.85223816    20.18563836     6.92373428
424    -4.42197717   -10.98326445    15.86465541
425    -2.63904000   -10.22017672    15.66917187
426    -4.45615994   -12.56253524    14.77034926
427    -8.19649369   -12.20970822     9.52042276
428    -7.43345827   -11.29777828     7.97113272
429    -8.72169188   -10.91812201    10.74730477
430    11.29015657   -13.08587492     8.49589123
431    10.39226527   -12.80128916    10.21767558
432    10.67506096   -14.82389388     7.96294082
433     0.66028185     2.93153637    14.64525154
434    -0.51784800     4.44928526    15.19211155
435     2.30362125     3.31178157    15.42664469
436    10.53421176     0.18137307    -6.78493326
437     9.93260900    -1.38775129    -7.72769440
438    11.59040090    -0.55512000    -5.38069752
439    -2.15633806     9.33643519    -2.78982992
440    -2.03668958     9.38445065    -4.70147477
441    -0.37735776     8.68720375    -2.25987092
442   -10.96356788    10.77339146    10.25000519
443   -12.58420918    11.04272465     9.23463761
444    -9.46517198    10.88616093     8.97824128
445     9.02734769    -9.72273904   -12.99447311
446     8.10061709   -10.88942003   -14.14199476
447     8.48279631    -7.92371510   -13.59106955
448     1.87421213    13.39463446    -7.89282430
449     3.86202264    13.22405330    -7.97197082
450     1.59709094    15.07769706    -6.97701368
451    -4.26299901   -16.53173538     3.84705664
452    -4.97833221   -16.31311244     2.13952662
453    -3.02331488   -15.04598924     4.22503287
454    -6.39555507    -1.69274980     9.85966459
455    -6.76775542    -2.04343372    11.70838201
456    -4.95221114    -0.37370865     9.98721553
457    16.23478724   -11.91163840     0.48083356
458    14.46069531   -12.39539936     0.27727023
459    16.19101766   -10.40134707     1.60570264
460     1.01899119     4.29968243    20.31697079
461     2.55397500     4.24585774    19.16034535
462    -0.13534646     5.73382220    19.68359829
463   -12.86149399    14.56545326    -9.96263860
464   -12.23901076    13.64218207   -11.57056673
465   -11.24276281    15.05450766    -8.94032711
466    -5.37703596    -7.02391401    10.29581024
467    -5.91178317    -5.18393203     9.93990986
468    -7.08133320    -7.59727842    11.10775646
469    -3.23196201    -0.84957819   -13.66275693
470    -3.13906721    -1.44015081   -15.47187362
471    -4.30545837     0.72446594   -13.66990311
472    -6.60721902    12.37188047    -3.56867380
473    -5.14503800    11.17424777    -3.69074032
474    -8.02009047    11.18077033    -3.55565510
475     5.78178279    11.41452825     4.89063127
476     5.00390840    12.34780493     3.32959967
477     4.49599079    11.58624800     6.35423460
478   -13.87318096   -10.94028225     1.98269494
479   -13.96744225   -11.85131421     3.64539143
480   -12.10827241   -10.96701254     1.34241647
481    -8.50625450    15.37036918     0.41976890
482    -7.30886067    15.21994820     1.89226762
483    -7.83759499    13.91462321    -0.73964812
484    -1.34831420   -15.03546678    -2.31902126
485    -0.44619688   -13.41649977    -1.65818701
486    -3.15848392   -14.78669783    -1.86313042
487     8.93276838    -4.18585098    -9.09722275
488    10.65595045    -5.01974712    -8.94398904
489     8.38316538    -4.53844461   -10.90078065
490    -3.83787901    19.48262678     0.63412722
491    -4.11386276    18.21967268     2.04047571
492    -5.59255675    20.16074776     0.35359820
493    -1.86587111    -1.23173659    16.24249316
494    -1.42007893    -2.81010030    15.13946534
495    -0.96404594     0.27020126    15.35868067
496    17.99798064    -2.39940931     5.05330738
497    17.95735958    -0.47570694     4.80489745
498    19.88749334    -2.88247464     4.86460755
499     5.69853531    18.95626642    -4.35502242
500     6.51492425    18.30817538    -5.86346759
501     3.92526751    18.36936873    -4.52322433
502    -1.05982140     9.40228157    -7.85111039
503     0.19509129     8.11019499    -8.45514990
504     0.03302472    11.05077664    -7.80825101
505     6.65052927    11.10339999    -3.61360349
506     7.37783583    12.18364243    -5.01989308
507     8.28177129    10.67160270    -2.52367610
508     1.87780259     1.53884033   -11.88431607
509     0.25270772     0.74743489   -12.36223163
510     2.11694765     0.90686354   -10.03390139
511   -14.38709456    -5.83139958     3.34791440
512   -15.34650093    -6.14630634     5.02112657
513   -14.44523313    -7.53908969     2.37574970
514     5.42886102   -10.09280961    -1.71768738
515     4.35115659    -8.86977239    -2.77249201
516     5.75805427    -9.13346369    -0.01417034
517     3.63820167   -13.90481693     4.05243231
518     4.91146731   -12.80516908     5.07263833
519     4.53661232   -14.35672261     2.37820183
520     9.65323562    18.27335880     3.18964059
521    11.10045960    17.84551123     1.93137275
522     8.40098078    19.30140516     2.22668452
523   -12.78109238    -1.98013033   -10.84121129
524   -14.65534337    -1.63464630   -10.67789022
525   -12.69185979    -3.16365225   -12.37728130
526     6.03249659   -17.96321854    -4.15638605
527     7.76073326   -17.42890861    -4.73940018
528     6.18094650   -19.84615789    -4.05560421
529    -4.73377282    16.23549852     4.47465390
530    -3.28886705    14.99518743     4.21455500
531    -4.80644489    16.70262356     6.32490689
532     9.12193642     5.92147549   -14.87440451
533     7.37988532     5.14310321   -14.94730631
534    10.18463481     4.35460656   -15.00739596
535     1.99855728    11.88096721     8.13349894
536     1.58638392    10.33177168     9.10788403
537     1.48099056    13.32794635     9.35786948
538    -0.62121726    15.74940092    10.85260554
539     0.08414461    16.77441257     9.36341501
540    -2.49406305    15.42422238    10.57443011
541    -2.99071234    -9.85276713    -5.97622441
542    -3.23290583   -11.36433647    -7.12181096
543    -3.10407827    -8.28192900    -7.02559048
544    -2.65881947     1.81330749    10.91634307
545    -1.59315188     2.57095315    12.40307874
546    -1.55876346     1.96210263     9.37237441
547    -7.23568243   -20.80077844     9.57389433
548    -8.20203556   -20.03759904    11.05506357
549    -8.20356427   -20.28700611     8.04357363
550    -4.81930767     4.16398796   -14.14773758
551    -3.76782657     4.32750114   -15.73550400
552    -6.38555180     5.08459075   -14.62333410
553    -9.60966190   -11.03249364    -1.55233161
554    -7.76339145   -11.50648808    -1.06358248
555    -9.68266928    -9.18084494    -1.37409717
556     5.29196633     3.91788406    16.61101721
557     6.05898136     2.14645677    16.63358997
558     6.32793421     4.92080033    15.31671226
559     1.65627849    -0.67712945    19.92221230
560     0.13255544    -1.05361330    18.79887235
561     1.50452022     1.26329593    20.27428592
562    13.62602976   -11.96724377   -11.92613202
563    11.93247458   -11.33811946   -12.38222463
564    13.49140038   -13.47564724   -10.71640969
565     3.83579884    -4.52187185    -8.06835368
566     3.44517425    -2.68114149    -8.02923791
567     5.76535996    -4.70078317    -8.19090566
568    -5.18640518     7.45577772   -10.21039115
569    -3.72625863     8.42495174    -9.33784040
570    -4.45447774     6.45647260   -11.75813028
571    -9.93132611    -8.34184242    12.38031052
572    -9.97831574    -8.26202433    14.31946150
573   -11.72501946    -7.69673129    11.82457307
574     1.23555769    18.34472775     1.84279662
575     1.16651709    17.80889372     3.71166625
576    -0.39878076    19.21417100     1.48816660
577    17.63743894     2.56375979     3.79404914
578    18.47599903     3.70193151     2.65387666
579    15.83445562     3.21622461     3.92844991
580     8.54120277    -0.46177648   -17.31845302
581     7.04352089     0.60215833   -16.59844523
582    10.16151263     0.32584042   -16.67370997
583   -12.05680699    -2.76101963     8.93469180
584   -13.13374975    -1.17717928     8.86595663
585   -10.25904275    -2.10257247     8.82921139
586   -11.35269496     2.33205233    -4.26944219
587   -13.05240331     2.54953050    -3.28523871
588   -10.13907207     3.38314342    -3.32489682
589    -7.49255702    -1.79828226    -3.80205215
590    -6.90738917    -1.35315097    -5.58638925
591    -8.21683513    -0.28476355    -2.96574360
592   -12.67663085    -1.20107793    16.32784685
593   -10.76561130    -1.58724091    16.60050734
594   -13.34223503    -2.50965222    15.17395938
595   -15.86911516     3.69968399   -11.28362468
596   -16.98686165     2.28118588   -10.59557544
597   -14.13276235     3.34802689   -10.46370901
598   -19.48834884    -2.59754612    -4.96886622
599   -17.85458987    -3.53689113    -4.60769097
600   -20.45528839    -2.84724414    -3.37251105
601     6.00301270    -3.52765917   -20.70390133
602     6.92212260    -2.31108052   -19.43318236
603     7.28933430    -4.38876577   -21.65842186
604     6.15854246   -11.44365098     7.50737855
605     6.82206354   -11.80148723     9.26201858
606     7.58160722   -10.42578540     6.59729199
607    11.13398153    10.36365184    -1.46257549
608    11.10483017    10.98217820     0.32712252
609    12.58261470    11.11126393    -2.35202930
610    -1.12098680    -9.73084794    -1.36606240
611    -2.00320254    -9.79239444    -3.07795608
612     0.36098262    -8.60697332    -1.55453842
613   -12.48289914     2.63806816     2.31279550
614   -13.65005747     3.68036211     1.20222527
615   -12.95153478     0.78067634     1.99457107
616    11.27289544    -8.03624362    13.40625235
617    13.18798661    -7.90524466    13.20371515
618    10.73569158    -6.73193988    12.12043113
619   -14.73168094     9.05168407     2.93960372
620   -15.02991660     9.81150425     4.74601138
621   -12.86508725     8.89779202     2.86268482
622     5.96796270     4.03965297    -0.25096399
623     5.64158965     4.90971709     1.41392773
624     4.52271118     2.75427343    -0.39436530
625    -6.00086886    -5.04323452    -8.69285907
626    -5.58342358    -4.52582427    -6.94568857
627    -4.40348916    -4.54638576    -9.51100216
628    -9.37454039   -17.88021035    -0.01376623
629    -8.15345651   -18.93694010    -1.14057401
630    -9.60357525   -16.20906593    -1.01544883
631     3.54885329   -13.11350719    14.09977569
632     2.90597429   -13.54479439    12.33551024
633     2.73176456   -14.30255062    15.33052564
634     1.49571141   -17.16655591    -6.23355484
635     0.58497993   -16.41066256    -4.76394478
636     3.34109659   -17.36488758    -5.54579941
637     7.27623179    -0.95406690     8.34445310
638     8.80214367    -0.30609721     7.43708988
639     6.54457917    -2.25386345     7.15886669
640    -1.40971708    -4.69734080   -11.07710380
641    -1.85417263    -2.99318471   -11.94898329
642    -0.09546233    -4.22472799    -9.72583898
643    -4.33837004    10.85911803     1.60413259
