149   -13.64935354    -3.11807545     2.43741368
150   -13.96114576    -2.69297730    -0.52773201
151     1.27790147   -15.88606497     9.46552442
152    -0.12223959   -17.25884664     9.50810579
153     1.86350201   -15.71329287     7.60746895
154    -5.29934311     2.33486089    -8.58978574
155    -7.19276894     2.80202649    -8.78992379
156    -4.36159696     3.73179332    -9.54349654
157     8.25917539   -11.39168740    11.20039631
158     6.65583613   -12.05766013    12.09579381
159     8.96352098    -9.95651291    12.35230665
160   -12.35161621   -10.56271955   -11.61548234
161   -10.50734577   -10.35244826   -12.20244657
162   -12.38132616   -10.43805694    -9.68711364
163   -19.57243098    -2.44241666     0.14823381
164   -17.86708383    -2.44652388     0.95796667
165   -20.50804183    -3.74034372     1.12829868
166    10.30809602    13.63768552     2.76917303
167     8.88166704    12.40372137     3.22209192
168     9.35253018    15.31627461     2.99326026
169   -12.46144198   -10.38281061    -6.44669158
170   -11.46525072    -8.74230873    -6.86061117
171   -11.51478724   -11.19770284    -4.94063030
172    11.64571201     4.55583360    -8.84549816
173    11.37576218     2.95856480    -7.78720345
174    12.13786737     3.84301150   -10.50109983
175    -6.71287434    -8.89031057     4.95522492
176    -7.75763575    -7.47644580     4.29616533
177    -4.93865887    -8.10342930     5.02804181
178    16.06787478     7.69164127     7.97517803
179    16.47853833     5.87336493     8.48328593
180    17.66427426     8.18655402     7.10824545
181    -7.39944186    -9.39137981   -12.55769792
182    -7.14367185    -8.37792927   -14.15114922
183    -6.77487259    -8.34083858   -11.10906158
184    -6.49637136     9.58011491    13.15751306
185    -6.47220342     7.93224454    12.13389678
186    -8.24236352    10.18323887    13.07166634
187    -4.87142398   -14.00524001    12.09025104
188    -6.08177669   -13.27924682    10.81165432
189    -4.44391930   -15.82248991    11.55103574
190    -7.59623766    14.50603267   -11.14835032
191    -8.54918376    15.70922242    -9.99011439
192    -5.84022179    14.47064487   -10.42105862
193    -9.05507634     5.56074295   -15.48304871
194    -9.10379234     7.43173505   -15.32320718
195   -10.95513280     5.16131532   -15.38780458
196    16.69118290     3.22522504    10.21543574
197    15.63231755     3.72552053    11.70560006
198    16.05167220     1.48364972     9.81503452
199     6.59131484   -16.34523181   -11.61309703
200     7.78099715   -16.31808966   -10.02119190
201     4.80047390   -15.76156288   -11.09641744
202     1.62581879     9.42537792    16.24274528
203     3.43081456     9.03004890    15.99077527
204     1.48851382    11.33953111    15.98144030
205     7.81887516    -8.72258401     3.57973287
206     9.66043671    -8.44915657     3.93011050
207     6.74588240    -7.34762774     4.23525872
208    14.81948979    -1.48809679     9.14482848
209    13.81270406    -0.82347933     7.60931792
210    16.48835089    -2.06982242     8.38636747
211    -7.05348458    -6.55631082   -16.98662723
212    -5.98086428    -5.03897451   -17.15918730
213    -7.30831214    -7.17028997   -18.79909329
214     7.44795009    -1.14579692    15.89688130
215     7.36875332    -2.75906182    16.90661125
216     6.13921863    -1.37847796    14.48097885
217   -17.72950816    -1.12701589   -10.03150879
218   -19.05895090    -2.10374463   -10.98177463
219   -18.29815156    -1.30775285    -8.15326893
220    -2.14651587    14.21668937   -11.86813015
221    -0.60283022    14.64146965   -10.87295911
222    -2.19235028    15.25786245   -13.46669348
223   -18.64201460    -1.07127609     5.61629347
224   -20.20328685    -0.09663205     5.99790929
225   -17.26353005     0.23721842     5.93651920
226   -13.73589415   -15.32331616   -10.31539261
227   -13.18419259   -13.77101176   -11.29113950
228   -15.61714906   -15.02168733    -9.98724676
229   -18.65030287     6.02848764     3.29702164
230   -17.36475143     7.38538470     2.86008364
231   -19.23374269     5.25073467     1.63880236
232     2.07909293   -11.98812773   -14.29191518
233     3.32673059   -13.05923201   -15.36080361
234     0.93824609   -13.16114091   -13.22362658
235    -3.11103356     7.03626667     7.74046768
236    -1.61065094     7.63711335     8.66106231
237    -4.08531280     5.72290752     8.83247952
238     2.27439257     6.62351795   -11.28731317
239     4.17732658     6.47364289   -11.04589073
240     1.62651478     4.78585055   -11.21368914
241   -14.61958670     4.64721804    -2.45754190
242   -15.04732151     6.54820414    -2.37773959
243   -16.26119427     3.75393019    -2.25050260
244    -2.05424326     1.11971436    -4.90277428
245    -2.73649175     2.02884199    -3.31043066
246    -3.21913077     1.75397411    -6.39559022
247    14.09619957    12.68110507    -9.43178805
248    12.90035450    11.79007701   -10.62149714
249    15.23042151    11.36043800    -8.61612265
250    -4.00934514   -18.27977610     9.73661985
251    -4.43488996   -17.51103472     8.04228971
252    -5.53118250   -19.43801164    10.05472996
253    13.85947736     4.29426089    14.33096541
254    13.29243230     2.42557271    13.94689938
255    14.74593489     4.14166199    15.98866373
256    -2.34688338   -10.20876050     9.54376788
257    -3.81119193    -8.98656029     9.29214767
258    -2.91755732   -11.52282895    10.83649073
259     8.32059577     4.01670269     5.53935092
260     7.40703485     4.15102189     3.88090208
261     9.61130053     5.37872259     5.45593714
262    10.08799826    -9.60422226    -3.80376321
263     9.34426602    -9.83734509    -5.54705451
264     8.50483406    -9.52597427    -2.84159702
265    12.94590736     8.86761807    11.35911661
266    13.09806900     7.28697670    12.37232296
267    14.14813978     8.79335177     9.84519134
268    10.29208939    -1.06625828     1.17677537
269     8.97034762     0.26867988     1.16547229
270     9.40587820    -2.76900458     1.10617947
271    18.01726396     1.68274744    -5.20436610
272    16.45454884     1.02818963    -4.44719513
273    18.73881347     0.10167084    -6.06314019
274     9.01739075    12.55279632     8.95657294
275    10.25135832    12.40897011    10.38687485
276     9.06815165    10.85401481     8.15718899
277   -11.42856157     3.21039946    14.50984394
278    -9.57029779     2.82983837    15.06515193
279   -12.57903738     1.73687131    15.06988687
280    -1.19371753    -6.66138439     4.55186937
281    -1.58885176    -5.67633160     2.88998333
282    -0.33989701    -8.35165128     4.12308337
283     9.57195156   -15.31366075    -6.35641642
284     8.83385218   -13.58718778    -6.75808200
285    11.43315691   -15.11464553    -6.08725291
286   -10.60851423    10.10800929    -4.64464813
287   -12.53966695    10.04605198    -4.24508138
288   -10.41697866     9.37059645    -6.44939059
289    13.78467682    -6.02936690    -3.04978070
290    12.30009694    -7.23271473    -2.85741600
291    14.33362014    -6.16635197    -1.23480765
292    -9.15505687    10.35769766     1.44204419
293   -10.01337582    10.21884755    -0.20447677
294    -7.41842592    10.89060597     1.00308588
295    12.62164730    -8.32677816     5.76429547
296    11.69912016    -7.27246323     7.08251814
297    12.97802012   -10.01980222     6.68796257
298    11.30404406    16.39728288    -6.90004541
299    12.49958872    16.91925530    -5.46909502
300    12.31113758    15.28018489    -8.15854938
301    13.52823592     7.86187109    -5.49101472
302    12.57118409     9.55503051    -5.53285735
303    12.72442235     6.57694787    -6.88859539
304     6.51741394     3.69186818    -4.70969186
305     8.06565031     2.74766330    -5.47724962
306     6.35903725     3.06604200    -2.85716054
307   -19.43774675    -7.91034758     2.33672539
308   -20.26586671    -9.63991053     2.39771585
309   -17.92201807    -7.85638082     1.16659035
310     5.17592980   -15.35036826     0.28207508
311     5.31371558   -13.52892823    -0.48490480
312     5.59149444   -16.46670240    -1.21496831
313    -6.33299249    -3.34063251    15.81611415
314    -7.06132673    -4.90951988    16.58721608
315    -4.56139260    -3.20882260    16.54323857
316    12.62493529    -0.32644053    13.91758529
317    10.79406728    -0.65617406    14.45139121
318    12.86686649    -1.60876745    12.48690634
319    12.54152352     7.14745191     4.41422751
320    13.80775830     7.65596950     5.74787602
321    13.68990443     7.30992402     2.81186417
322    -8.06513215     3.13295569     1.90978359
323    -7.59885050     1.95956809     3.34471191
324   -10.01933614     3.27605251     2.11959171
325     0.56738535    -9.53919128    15.15250015
326     1.60306447    -8.66483520    16.56253223
327     1.90308235   -10.69430222    14.31262261
328    -3.40282354    -2.33407199   -17.66269961
329    -3.99712767    -0.61629592   -18.35876471
330    -1.68627299    -2.83986322   -18.31309690
331     0.85355958    14.24030766    15.80221252
332     0.51760268    14.95759869    13.97871022
333     0.83494802    15.72453152    17.10180375
334    15.34981973    -6.43745337     1.93274145
335    16.37732142    -5.01990518     2.63742503
336    14.64007001    -7.07031482     3.62221766
337   -14.22790369    -4.32387958    -3.61130304
338   -12.75247879    -4.89048785    -4.67347224
339   -14.96230564    -5.82717470    -2.72314172
340    -9.20300691    -6.71246229    -1.48044701
341    -9.39974043    -6.13213899     0.27811321
342    -8.50238156    -5.18513042    -2.39668167
343    15.10659929    15.46143147     2.37549165
344    16.09163279    14.54189003     3.72074838
345    13.32253695    14.60945909     2.44919496
346   -15.37692588    11.16050725     7.73196740
347   -16.02424626    12.60462114     8.84734639
348   -16.35499376     9.58027692     8.07827281
349     1.70025591    -3.23248147   -18.31344314
350     3.35927869    -3.20531528   -19.31444296
351     2.04869269    -4.50554176   -16.87963028
352    -0.23886308    -3.26900037     8.25290966
353    -0.74871973    -4.66156009     6.83683879
354    -0.57017359    -4.09631015     9.90571647
355     6.67486524    16.90316459     8.33299472
356     7.52512660    15.22700639     8.90792948
357     7.70383924    17.47897412     6.83450710
358    12.81270740     0.74122134     5.22173720
359    11.72023432     2.19316900     5.89211790
360    11.80691708     0.10604710     3.66810208
361     3.45503334    13.88923344    -0.09955072
362     4.22369099    13.10628332    -1.71005215
363     2.60712536    15.43668885    -0.89158729
364     4.71497008     6.66420140     2.47176819
365     2.84566610     6.85135223     2.96834760
366     5.36703082     8.47883366     2.78037434
367     2.39027361    17.94617469    -4.37386277
368     2.69286934    19.35202742    -3.10748927
369     0.53257185    17.50631738    -4.17461842
370    19.61417842     4.44346927    -1.04875978
371    19.02900491     3.71941061    -2.80010572
372    21.20772681     5.32819732    -1.40285819
373     6.33453402   -14.10708130   -16.37614071
374     6.57425136   -15.15504307   -14.73826625
375     7.02748364   -15.01565034   -17.76708246
376    -5.32858704   -12.16234941     0.54412801
377    -3.78836268   -11.07016376     0.09091560
378    -5.72248282   -11.70691895     2.43546988
379   -17.90594994     6.70710281     8.22596386
380   -16.87030752     5.10180798     8.37087605
381   -18.46886955     6.70209301     6.40066272
382    17.20670277     6.02181482   -12.54404762
383    17.77697644     6.05576102   -10.69465121
384    17.72539502     7.71475900   -13.26240044
385   -11.67120218    -5.66138769   -14.53780840
386   -10.26999257    -6.03456141   -15.79012177
387   -12.48372719    -7.23933922   -13.98021197
388   -19.60719423     3.09531863    -1.34963898
389   -20.72266330     3.03585828    -2.90903766
390   -19.64207253     1.31396789    -0.54670467
391     2.79721527    -6.61616299    18.78569764
392     2.27153715    -4.84291805    19.25503339
393     4.71262477    -6.57118589    18.70231037
394    15.07128325     6.98657577    -0.56100284
395    16.82431679     6.22118890    -0.90558692
396    14.18827873     7.07015669    -2.26117687
397    -9.34613275   -15.25356277    -7.24403274
398   -10.78559396   -15.09269101    -8.54570070
399    -9.98321687   -14.69250029    -5.51210101
400    19.21584789    -2.56017710    -7.52174069
401    20.13313202    -2.89939764    -9.16577430
402    19.00132590    -4.28014373    -6.73265252
403    -5.12360772   -18.87059315    -6.69174527
404    -4.30556848   -18.93438160    -8.39398721
405    -6.37933408   -17.52525363    -6.78526580
406    -8.46941384    -4.07583996     3.19558388
407   -10.22085979    -4.40108315     3.87798110
408    -7.77986528    -2.60427303     4.19197352
409    -1.52564728   -13.04475495     5.29686991
410    -1.72987029   -11.94289552     6.83473613
411     0.20133511   -13.69879767     5.11748107
412     8.08466897   -11.14242688    -8.61817881
413     6.28467004   -11.73280287    -8.37650671
414     8.30471614   -10.74363715   -10.50030120
415   -12.28518937   -14.46133252     6.09952815
416   -11.06271461   -13.68332063     7.30215274
417   -11.55707029   -15.98646206     5.13414989
418     8.07429831    -5.74175383   -14.36967441
419     6.17685430    -5.86365609   -14.69534524
420     8.59115622    -3.98617460   -14.97625497
421     2.47975630    18.61777134     6.16735892
422     3.82427876    17.52287610     6.92404468
423     3.16170359    20.38244890     6.32873783
424    -4.01095000   -11.11577080    16.45420630
425    -2.29535541   -10.35545251    16.11359369
426    -4.32554514   -12.32864012    14.98917492
427    -8.57934591   -12.06290912     8.72920524
428    -7.96674629   -10.61080201     7.70769229
429    -9.84982921   -11.22179734     9.87460648
430    11.72409793   -13.30041763     7.95197142
431    10.52934129   -12.59771100     9.28443612
432    10.89123424   -14.98030081     7.44575369
433     1.00971008     3.29336134    14.01484633
434    -0.40369035     4.49674641    14.54844181
435     2.54397318     3.84056805    15.04187906
436    10.38353240     0.16047661    -5.92520346
437     9.67215098    -1.56269996    -6.18883249
438    11.69248766    -0.02684767    -4.47583975
439    -1.62638413     8.08912140    -3.37570203
440    -2.23828100     8.86691414    -5.15114844
441     0.26117304     7.97526888    -3.63234961
442   -10.94187420    10.05069356     9.99110491
443   -12.42285227    10.79060017     9.04288488
444    -9.60506641     9.95903261     8.57528252
445     9.25509930   -10.69769446   -13.74474710
446     7.99831401   -11.80732042   -14.68890600
447     8.97652858    -8.94454854   -14.32095199
448     2.15555747    14.37387626    -8.39678840
449     4.07165561    14.21343667    -8.75135700
450     2.15852930    15.80135928    -6.98620418
451    -3.80348997   -17.58495616     4.44937901
452    -2.43251818   -18.30335264     3.32810513
453    -3.23878870   -15.82346671     4.88260322
454    -6.47744524    -1.13899243    10.55594534
455    -6.82777030    -1.77842671    12.35693545
456    -4.69827126    -0.18309942    10.60789415
457    15.72155439   -11.48490108     0.34045209
458    13.99199282   -12.41003368     0.39851961
459    15.45922453    -9.71142040     0.75158499
460     1.36719763     5.03312553    19.98336331
461     2.94389349     4.73979627    18.92522301
462     1.03169445     6.83099720    19.75572079
463   -14.29602412    14.00590555    -9.61646971
464   -13.44777685    13.05208857   -10.96306697
465   -13.04284598    14.81022366    -8.32749729
466    -6.35859265    -6.79329575    10.45496739
467    -6.35236723    -4.98793377     9.97643071
468    -8.13078772    -7.10307942    11.18280955
469    -2.77523647    -1.14060774   -12.76171960
470    -2.94921881    -1.85375477   -14.63371753
471    -3.85856085     0.50086098   -12.80946100
472    -6.41436057    13.66165596    -3.87948540
473    -5.80604598    12.95256285    -2.20822986
474    -7.71912301    12.38126853    -4.56470508
475     5.85851599    11.37652144     3.39388727
476     4.89405877    12.54798975     2.20961710
477     4.73592144    11.38467624     4.96196421
478   -13.00538038   -10.91968115     1.72779615
479   -12.93192871   -11.72409816     3.42516055
480   -11.81425773   -11.96255129     0.56738575
481    -9.52881292    16.29312283     2.29218037
482    -7.75564892    16.04799771     3.00890800
483   -10.46639305    14.54696949     2.19277553
484    -0.99072802   -15.05240815    -1.79246179
485    -0.91948498   -13.09239470    -1.51267743
486    -2.76452508   -15.65038573    -1.24714047
487     8.96182284    -4.79108721    -9.17624656
488    10.79001956    -5.27961168    -8.99428645
489     8.61145121    -5.03300739   -11.06229174
490    -3.90154930    19.21450671     1.20585760
491    -4.12161997    18.16019849     2.80264887
492    -5.39172316    20.20870053     0.79629791
493    -1.47247970    -1.03699583    15.72412966
494    -1.18061161    -2.38133492    14.38030819
495    -0.52783705     0.47071784    15.21920918
496    18.85518928    -2.13534426     6.08733940
497    18.62648396    -0.29099031     5.34822281
498    20.71617331    -2.61325145     5.94492708
499     7.76753637    19.07010783    -4.26899517
500     9.04329668    18.04752660    -5.21963130
501     5.96046407    18.37482411    -4.74151277
502    -0.41117236     9.69004397    -8.42292940
503     0.85220055     8.54097889    -9.38777788
504     0.31396955    11.40575746    -8.15612191
505     6.21224164    11.52141084    -4.22967003
506     6.45534612    11.70035286    -6.10478294
507     8.00548438    11.63909346    -3.48867852
508     2.01137349     1.00936025   -11.49953354
509     0.25927535     0.59632074   -12.17925173
510     2.06459037     0.82449845    -9.53029773
511   -13.12556732    -5.84157554     3.87353811
512   -14.64724213    -5.94822023     5.04352252
513   -12.80169728    -7.77246507     3.53347796
514     5.80958227   -10.40793030    -1.01832871
515     4.57333733    -9.17086308    -1.73918128
516     6.43428295    -9.54127572     0.57753068
517     3.03491082   -15.46075785     4.78079140
518     4.11854923   -14.00915963     5.41174709
519     3.47227430   -15.61448564     2.88663692
520     9.15414001    18.57151095     3.68675249
521    10.85588208    19.29929557     3.44213632
522     7.82042301    19.45630846     2.58714784
523   -12.64884083    -2.12630880   -10.83573571
524   -14.53545571    -1.75901606   -10.68734103
525   -12.29079573    -3.05644985   -12.50786390
526     5.77483352   -18.14081851    -4.19668237
527     7.11836674   -17.10283223    -5.13772146
528     6.38201762   -19.90852977    -4.12113412
529    -4.92030787    15.44161412     4.75112692
530    -3.37163176    14.47668971     3.84122634
531    -4.81916229    14.71564346     6.56880757
532     9.70178313     6.27510883   -14.43846240
533     7.88935627     5.77310563   -14.84808342
534    10.71721678     4.67361327   -13.93824279
535     2.24389661    12.24488398     7.08710344
536     1.41600058    10.85010021     8.18559117
537     2.62997153    13.73264671     8.20250938
538     0.06169766    15.99575975    10.75792610
539     0.62394073    17.21750536     9.43673676
540    -1.11281232    14.90705125     9.67065183
541    -2.90542161   -10.92972859    -6.54209366
542    -3.35294066   -12.49871027    -7.59544194
543    -3.67033095    -9.35498472    -7.47410867
544    -2.28256659     1.54807767    10.57783714
545    -0.83490348     2.27402356    11.73979018
546    -1.28035087     0.32450380     9.47106095
547    -8.24739520   -21.08805754     9.34539619
548    -9.79982738   -22.06033805     9.67593984
549    -8.47167335   -20.36421022     7.58930537
550    -4.88750742     3.29388287   -13.95562550
551    -3.81909956     3.83488463   -15.43459608
552    -6.49598164     4.26641427   -14.38665722
553    -9.44254734   -11.48843096    -2.39664380
554    -7.85848529   -12.27213968    -1.70202706
555    -9.07495886    -9.62321898    -2.07178454
556     5.36230529     4.22808867    16.96064904
557     6.30203416     2.56360431    17.14992221
558     6.35465288     5.37423773    15.78849960
559     1.93787938    -0.48927737    20.48786296
560     0.36079970    -1.04115916    19.58999324
561     1.71404768     1.43521968    20.57125344
562    13.66534767   -11.31354641   -11.11919720
563    12.24487529   -11.15860791   -12.44147177
564    12.82373881   -11.84636558    -9.51282269
565     4.10489284    -4.32822859    -7.88152352
566     3.87779721    -2.51422808    -7.27446849
567     5.84185525    -4.51557846    -8.67801976
568    -4.88617026     7.60589404    -9.98681600
569    -3.30784370     8.56427376    -9.35483606
570    -4.72758257     7.33518171   -11.85105662
571   -10.88400802    -8.70158110    12.29240134
572   -10.92951998    -9.00323413    14.14755559
573   -12.12953538    -7.28798317    12.07554939
574     1.41893735    19.27005025     1.04133818
575     1.52256205    18.73879337     2.95260083
576    -0.40586114    19.32695459     0.64369925
577    17.98651110     2.38130886     4.01686533
578    18.49007745     2.90938545     2.24051947
579    16.11627770     2.22496811     4.00707370
580     9.55415400    -0.45855375   -16.27246047
581     8.09676369     0.73049829   -15.76060965
582    11.08651518     0.60778601   -15.85977277
583   -11.27711137    -2.21001362     8.83141563
584   -12.60004721    -0.89843231     8.28998266
585    -9.73054388    -1.28321348     9.40317148
586    -9.29930090     2.53406349    -3.71552986
587   -10.86720683     3.52231812    -3.40306665
588    -8.26228858     2.77871896    -2.12529856
589    -6.96408931    -2.41496537    -3.02620673
590    -5.52377013    -1.72913947    -4.06840545
591    -8.44483257    -1.24321141    -3.13252338
592   -13.60719616    -1.30689428    15.52224128
593   -13.29619244    -2.29059921    17.09413494
594   -14.18830286    -2.65418312    14.28695781
595   -15.83602561     3.95864421   -10.41629183
596   -16.52276397     2.13878726   -10.30663737
597   -14.00117077     3.76807199    -9.84355042
598   -18.21616888    -1.85338385    -5.16093369
599   -16.58575455    -2.84955231    -4.70643023
600   -19.39977498    -2.21733009    -3.68967350
601     6.75587706    -3.71329500   -20.13386013
602     7.64872078    -2.47865111   -19.11881167
603     7.92233010    -4.54584901   -21.39798304
604     5.77207056   -11.92681766     6.84747524
605     6.92389469   -11.64678565     8.43850545
606     6.76753498   -11.15601467     5.42352497
607    11.07223183    12.26467151    -2.13303468
608    10.75973969    12.54422170    -0.23684029
609    12.28269171    13.64812751    -2.51785231
610    -1.04182937    -9.99380279    -1.91043740
611    -1.88381694   -10.20535138    -3.62246376
612     0.21720257    -8.64241214    -2.32677393
613   -13.22911008     2.91509872     2.05116441
614   -13.59965686     3.91882880     0.38721340
615   -13.93782950     1.14497822     1.80920314
616    11.11261565    -7.33748367    12.77787028
617    12.95971270    -7.68567675    12.24231084
618    10.34734780    -6.46483349    11.20755043
619   -14.52297835     9.77989281     2.85919809
620   -14.68761889    10.66982332     4.56260607
621   -12.95443879     8.70264007     2.99413700
622     5.90850665     2.30617344     0.06270216
623     5.20073914     3.97474774     0.92842146
624     4.75795699     0.86843364     0.65341175
625    -4.99832933    -6.39637262    -8.64244428
626    -4.74196047    -5.73365624    -6.90451496
627    -3.42783132    -5.93047355    -9.64736696
628    -9.11532424   -20.20967791    -0.95252397
629    -7.10318869   -20.16190512    -1.12506383
630    -9.65511341   -21.07969557    -2.58552927
631     3.59735147   -13.21729458    13.16370585
632     2.72003003   -14.17180137    11.74019665
633     3.71349999   -14.39691641    14.58257585
634     1.43769683   -16.86773915    -6.36810588
635     0.44062314   -15.93908720    -5.01726270
636     2.93739348   -17.73725390    -5.47997357
637     7.61107388    -0.51586739     7.86099019
638     7.82465912     1.25763579     7.05195933
639     6.50207476    -1.55521526     6.74354114
640    -0.29504063    -5.59858944   -10.74442192
641    -0.85640133    -4.01280422   -11.49753257
642     1.42511192    -5.28015047    -9.97915675
643    -4.14513893    10.84190145    -0.01522611
