282    -1.03714230    -8.72628516     3.33684225
283     9.79551141   -15.56610176    -6.57059906
284     9.38973401   -13.74053586    -7.18135444
285    11.68020318   -15.51063136    -6.23016933
286   -10.17335449     9.99612091    -4.45553714
287   -12.06228101    10.11538982    -4.00619440
288   -10.01559718     9.33391272    -6.23096798
289    14.02055805    -6.07100332    -2.87895263
290    12.58306654    -7.27766230    -3.13563661
291    14.72750774    -6.39993003    -1.08893942
292    -9.33854420     9.98544793     1.08607169
293    -9.92232015     9.68188799    -0.71038794
294    -7.44469198    10.41517779     0.93562746
295    12.79487556    -8.66604577     5.49337912
296    12.12748334    -7.17068644     6.59992918
297    12.72193466   -10.38946909     6.42625912
298    11.99729826    16.93206629    -7.39408695
299    12.69916901    16.89090422    -5.63860802
300    12.97939279    15.59768095    -8.30310127
301    13.09873275     7.13640618    -5.30738409
302    12.17500736     8.73594111    -4.86274186
303    12.03695146     6.15439655    -6.56046041
304     6.52669206     3.09114049    -4.83700194
305     7.78752661     1.79061188    -5.58348758
306     6.52631235     2.82663471    -2.91563605
307   -19.61480090    -7.61826670     1.98981171
308   -20.45242468    -9.29221874     1.62137448
309   -18.35604591    -7.39968069     0.45429366
310     5.54339707   -15.21370101    -0.20314957
311     5.97311320   -13.40385884    -0.56145769
312     5.74919380   -16.25386494    -1.85868502
313    -6.31070067    -2.43847707    15.66912422
314    -6.76982251    -4.15847759    16.40959599
315    -4.41014542    -2.23309819    16.08055693
316    12.66549198    -0.47468791    14.64455364
317    10.90319370    -0.57566832    15.43098447
318    13.14582021    -2.20215717    13.94162198
319    12.42073505     7.10282115     3.71304640
320    13.73407004     7.31786390     5.08293914
321    13.34812168     6.55262029     2.03526117
322    -8.22491613     2.65842636     1.89600477
323    -7.42573447     1.48755144     3.28306604
324   -10.14918883     2.57083488     2.12718379
325     0.82449487    -9.39723509    15.73288868
326     1.70124436    -8.44082299    17.17001854
327     2.16580398    -9.58267229    14.30093710
328    -3.33167332    -2.56781358   -17.41102875
329    -3.60312752    -0.87056364   -18.38329966
330    -1.65257833    -3.31086099   -18.10033034
331     0.75378340    13.96640791    15.66737106
332     0.34692946    14.80906468    13.99726749
333     0.14426312    15.23732841    16.97625998
334    15.96645999    -6.45577825     2.19940982
335    16.68721572    -5.08868051     3.25076258
336    14.79528227    -7.33257408     3.39778159
337   -13.85602593    -4.28991374    -4.01268167
338   -12.42278911    -4.62718731    -5.33370120
339   -14.45549174    -6.02047809    -3.26143298
340    -8.80873820    -6.32570533    -2.30626737
341    -9.22206359    -5.56052094    -0.55332289
342    -8.29257745    -4.72756261    -3.33279387
343    15.78307506    15.34012308     2.86532705
344    16.63840182    13.84864679     3.69466820
345    13.93771667    14.78680344     2.97016631
346   -15.58908601    12.00105899     8.35867328
347   -16.33991701    13.61701253     8.93200157
348   -16.95427136    10.52920603     8.28981627
349     2.06211679    -3.64681408   -18.68083036
350     3.79033237    -3.60731416   -19.62083385
351     2.55931265    -4.82110975   -17.22757673
352    -0.54498204    -3.37179553     8.19778193
353    -1.20693118    -4.98097745     7.19480200
354    -0.70076717    -3.86006340    10.07953575
355     6.78139222    17.18344682     7.83080222
356     7.38141004    15.56469639     8.62767378
357     8.11069638    17.74922821     6.57916166
358    12.93616452     1.13828509     4.63326634
359    12.08118658     2.74437115     4.91704867
360    12.14951777     0.27793981     3.09437869
361     2.31229991    14.10600273    -0.53289077
362     3.36107983    13.33555515    -1.94010099
363     2.40846863    16.07792461    -0.76794491
364     4.61712794     6.80330266     3.03533002
365     2.61916233     6.92913404     3.02242808
366     5.20559104     8.49381461     3.63802925
367     2.16901001    17.83956545    -4.95153196
368     2.35382392    19.70169513    -4.86629539
369     0.39539733    17.45885562    -4.25985255
370    19.84565139     5.02911536    -1.34202474
371    19.48087482     3.46061536    -2.30190976
372    21.47495902     5.64477838    -2.05614845
373     5.88707492   -14.58552545   -16.61019754
374     5.96708316   -15.56088307   -14.98790907
375     6.75860815   -15.62513191   -17.87592126
376    -5.40060390   -11.93860482     0.27022973
377    -3.82804517   -11.05174898    -0.34850136
378    -5.65847359   -11.37648083     2.05003727
379   -18.51854922     7.27421589     7.78346777
380   -17.36034557     5.93903902     8.47234233
381   -19.13785977     6.88917446     5.97391632
382    16.28349847     5.65137299   -12.71103522
383    16.63288109     5.57669374   -10.81963382
384    17.37141799     7.08650490   -13.31976570
385   -11.82348635    -5.85861525   -14.53934795
386   -10.18435419    -5.75380305   -15.49523635
387   -12.05668117    -7.60724565   -13.92926276
388   -19.68276198     2.38703330    -1.91251384
389   -19.19287932     1.87829444    -3.70456341
390   -20.01327229     0.80921227    -0.95827382
391     2.79385079    -5.96416071    18.75215683
392     2.70106046    -4.23060716    19.59847854
393     4.58859843    -6.30862904    18.46481396
394    14.97517607     5.84210921    -0.53760132
395    16.83511951     5.49536733    -0.83445865
396    14.10057269     6.07404820    -2.24568290
397    -9.22309171   -15.85512645    -8.40850337
398   -10.77286574   -15.95252328    -9.54169146
399    -9.85000281   -14.93017890    -6.79619582
400    19.69729864    -2.54869894    -7.47407200
401    20.72150618    -2.92350450    -9.06433821
402    19.34791120    -4.17421053    -6.49002738
403    -5.24139608   -18.97431187    -6.81488683
404    -4.38396391   -19.08489272    -8.49829629
405    -6.92620474   -18.03106388    -7.04399501
406    -8.89817573    -4.51331666     2.72001506
407   -10.67967044    -4.98431497     3.25274005
408    -8.39572013    -2.99605450     3.85313648
409    -2.12168848   -12.47065266     5.00110022
410    -2.39999754   -11.58759894     6.68324810
411    -0.30755797   -13.17322043     5.00805013
412     8.31688106   -10.91066918    -8.53730587
413     6.62521352   -11.69130941    -8.64722509
414     8.55841158   -10.15455870   -10.28778297
415   -11.90552009   -14.54165726     5.02785465
416   -11.41865475   -13.51053041     6.56594339
417   -10.90940672   -16.15495415     5.08166547
418     7.97830331    -5.45706837   -14.14588860
419     6.02532500    -5.96853094   -14.24745192
420     8.12740754    -3.76514765   -15.05515122
421     1.95184597    18.41687996     6.82270405
422     3.62153808    17.77556819     7.51649498
423     1.94080887    20.31009252     6.98274430
424    -4.35888780   -10.70922391    15.49714412
425    -2.48705844   -10.23676708    15.42945800
426    -4.52095476   -12.41517123    14.63570498
427    -8.94148491   -12.41510940     9.09548220
428    -8.30726411   -11.07630322     7.86271107
429    -9.56183728   -11.45936767    10.60255282
430    12.32062137   -13.16303287     8.18835617
431    10.83156818   -13.09296380     9.29755967
432    13.09427050   -14.93995664     8.28314232
433     0.66392324     2.99726254    13.90899292
434    -0.51287634     4.51529609    14.18630756
435     2.33147422     3.48516271    14.73256313
436    10.10542085     0.06361220    -6.37160116
437    10.00669021    -1.64595547    -7.24166467
438    11.70891577    -0.15225418    -5.16717918
439    -1.75172770     7.68854457    -3.23261149
440    -2.04679603     8.59346111    -4.90441390
441     0.13889521     7.15173115    -3.28618744
442   -11.01319126    10.50983679     9.95332151
443   -12.50925063    11.43797748     9.17697335
444    -9.64227382    10.73735493     8.57208348
445     9.00203380   -10.73739343   -13.84820048
446     7.83524919   -11.72339724   -14.93479352
447     8.57490783    -8.91888976   -14.14395728
448     2.83746631    13.60464707    -7.76438315
449     4.62105553    13.86046894    -8.48160916
450     2.63660959    15.23449819    -6.78944482
451    -3.47855495   -17.19717810     4.29419163
452    -2.08835381   -17.77872419     3.11769336
453    -3.36023586   -15.31189033     4.67792669
454    -7.00682318    -1.14247680    10.92389621
455    -7.19951155    -1.39180114    12.86043659
456    -5.09948410    -0.73268245    10.65982587
457    16.15399796   -11.41181040     0.44327533
458    14.35593305   -12.04902056     0.62252097
459    16.35483961    -9.86208395     1.58628971
460     0.61013667     4.16845700    20.00006911
461     2.11179366     5.11429131    19.45429803
462    -0.68257781     4.29826089    18.67421057
463   -13.90600503    14.66427687    -9.52483340
464   -12.78127190    13.73994556   -10.76852960
465   -12.83681358    15.73231413    -8.36913559
466    -5.95819525    -6.16370359    10.83864955
467    -6.64765407    -4.42871930    10.66087398
468    -7.49871583    -7.12464800    11.49575007
469    -2.16046892    -0.73765041   -12.14561716
470    -2.99509807    -1.13118790   -13.82769176
471    -3.21190042     0.64212099   -11.37073757
472    -6.35406274    13.51771191    -4.21407756
473    -5.25159530    12.71175157    -2.81483207
474    -7.94393594    12.38069710    -4.37521401
475     5.95122090    11.39809401     4.69453074
476     5.44749677    11.89367985     2.99312154
477     4.37055237    11.57292672     5.82998938
478   -12.95115179   -10.78430538     1.69629219
479   -12.97882693   -12.34471536     2.79084268
480   -11.40745134   -11.09614286     0.54868403
481    -9.98519585    15.33398154     1.67860649
482    -8.26889201    15.74096377     2.33658441
483   -10.19929710    13.40843904     1.81830142
484    -0.79634443   -14.41184456    -1.92298750
485    -0.18980257   -12.61426218    -1.89471607
486    -2.66141734   -14.50362272    -1.40026519
487     9.73246980    -4.45916821    -8.75694120
488    11.18685605    -5.67114117    -8.59511822
489     9.24463685    -4.56514036   -10.51347438
490    -3.55989548    19.28487906     1.26079224
491    -4.00418721    18.70100275     3.00276987
492    -5.04877497    20.36547389     0.73167768
493    -1.26091256    -1.14666363    16.39097355
494    -0.67509815    -2.58133071    15.16174519
495    -0.64200106     0.46257933    15.48440174
496    19.17286183    -1.68093111     6.34311735
497    18.69737108     0.00367788     5.46641887
498    21.05478762    -1.63187859     6.40256896
499     7.26919950    18.62481429    -3.96553875
500     8.35481184    18.33603742    -5.50334179
501     5.84774534    17.42070599    -4.00214385
502    -0.63328360     9.77428809    -7.85847886
503     0.43516442     8.44415589    -8.84298321
504     0.57555914    11.24251701    -7.47662150
505     6.14444794    11.44005582    -3.86619137
506     6.39223746    12.08479465    -5.68119697
507     7.86368111    11.39607863    -2.91072795
508     2.11061180     1.48455799   -11.58257812
509     0.54021985     0.35602104   -11.98576226
510     2.62083021     1.03786310    -9.71143178
511   -13.67154873    -6.25950678     3.49769487
512   -14.94763062    -6.27732617     5.01159502
513   -13.34995464    -8.10814309     3.09236661
514     5.98868338    -9.96697742    -1.27479417
515     4.64739787    -8.75638810    -1.99689159
516     6.55592963    -9.04982453     0.31269202
517     2.84170111   -15.60840323     4.18168324
518     3.83375681   -14.17369114     5.10199876
519     3.66184752   -15.50659555     2.32096783
520    10.16431912    18.64104799     3.68402458
521    11.77119048    19.37013841     4.15912373
522     9.20652082    19.82375706     2.49587281
523   -12.27322535    -2.13447123   -11.16766761
524   -14.20593100    -2.06212499   -11.08979474
525   -11.93872183    -3.44433750   -12.48736977
526     6.00910333   -18.17665117    -4.41556671
527     7.49689228   -17.07623719    -4.94847305
528     6.54199014   -19.92943678    -4.63807363
529    -5.38233924    15.25736040     5.06040077
530    -3.74087180    14.61367294     4.29057164
531    -5.27560266    14.89889865     6.82724392
532     9.41012211     6.17705581   -14.61775339
533     7.90047210     5.11153700   -15.14037582
534    10.81428688     4.87832046   -14.09367725
535     2.03418280    11.91844402     7.60120539
536     1.46195026    10.52998213     8.84822682
537     1.62182258    13.51328434     8.54560377
538     0.04882293    15.54869262    10.62137622
539     0.27279467    16.96746957     9.35831825
540    -1.52308530    14.63629272    10.19540500
541    -3.21411476   -10.57120340    -6.25810205
542    -4.10673315   -11.93572233    -7.26571102
543    -3.94788090    -8.86236227    -6.71800453
544    -2.72756608     1.63983062    10.17112937
545    -1.51834391     1.65505911    11.73183203
546    -1.57423871     1.70032130     8.56095618
547    -8.14538921   -20.28564661     9.93397015
548    -9.51788188   -21.56726216    10.11646200
549    -8.57272289   -19.05440405     8.52265114
550    -4.79186741     3.58884030   -14.50934774
551    -3.84851381     4.19840638   -16.04110474
552    -6.67199058     3.90901601   -14.77113742
553    -9.63041146   -11.21163797    -2.28434908
554    -8.09188666   -11.91550096    -1.31591117
555    -9.38246586    -9.22669899    -2.44642612
556     5.12441324     4.21102572    16.40767907
557     6.41817015     2.91102045    17.04006928
558     6.09388652     5.40772454    15.30750261
559     1.88654837    -1.35864568    20.25454736
560     0.59306461    -1.79282147    18.92441118
561     1.58100233     0.44188205    20.82881115
562    13.15766410   -11.42482869   -10.17271569
563    12.57753996   -11.84472350   -11.88699978
564    11.75139915   -11.67411114    -8.99673231
565     4.24618672    -4.42803015    -7.59978549
566     3.85380875    -2.68052851    -7.10551852
567     6.11619985    -4.46238281    -7.99418136
568    -4.65138786     7.44414126   -10.17933368
569    -3.36020121     8.69476184    -9.48357485
570    -3.97682797     7.12733056   -11.90329590
571   -10.44422773    -8.83413762    13.04633142
572    -9.91041318    -8.44922376    14.82135828
573   -12.14766890    -8.10343694    12.92975579
574     1.84196467    19.09355112     1.67451186
575     1.97189136    18.47065932     3.60506675
576    -0.02814279    19.06999700     1.46176468
577    18.01587751     2.48394117     3.66771109
578    18.49722550     3.70183134     2.24949046
579    16.15020610     2.34468984     3.52505723
580     8.96957318    -0.94006306   -16.35778492
581     7.57018168     0.21097569   -15.91872321
582    10.57370403    -0.11039774   -15.64977102
583   -12.04550749    -2.11073230     9.54645753
584   -13.05817645    -0.83736882     8.48609301
585   -10.51531839    -1.12350283    10.21035634
586   -10.51304772     2.39808453    -3.05944160
587   -12.13699162     3.50690906    -3.31681980
588    -9.79753845     2.86001827    -1.21753342
589    -7.38700688    -2.06160228    -4.31427333
590    -5.85222648    -1.67088753    -5.32787199
591    -7.99687304    -0.40446654    -3.55934111
592   -12.45474455    -1.57640013    15.50705264
593   -10.64465025    -2.22850658    15.64297239
594   -13.42947149    -2.83417395    14.45431185
595   -15.74656235     3.33559468   -11.07606638
596   -16.11537173     1.55400263   -10.40616645
597   -13.83476325     3.47311867   -11.18533288
598   -18.25686054    -1.63739058    -4.94651578
599   -16.63882199    -2.62516554    -4.56532419
600   -19.64961655    -2.35418831    -3.87585405
601     6.64116166    -3.11965487   -20.41555197
602     7.20015336    -2.32215196   -18.78747024
603     8.09071542    -3.72208938   -21.44814436
604     5.84695871   -12.16933980     6.55615972
605     6.54170687   -11.97126613     8.37388149
606     7.07056561   -11.17897555     5.49166246
607    10.92798878    11.92037359    -2.21081340
608    11.02017187    11.52267723    -0.35806760
609    12.22671344    13.31650478    -2.44965606
610    -0.98365158    -9.33644757    -1.54067773
611    -1.80469435    -9.64669223    -3.22356232
612     0.20288928    -7.89755468    -2.00984769
613   -13.33337662     2.61260853     1.89182892
614   -13.94323478     3.58156892     0.38946151
615   -13.94173716     0.83298660     1.39801044
616    10.89784864    -7.98321146    13.19249842
617    12.83390385    -7.76837377    13.24166237
618    10.52686348    -6.93356159    11.64378039
619   -14.53063300     9.67200572     2.96370722
620   -14.83321577    10.24662981     4.77033708
621   -12.64484246     9.28086526     2.84587029
622     5.97372553     2.55895053     0.27465547
623     5.43909924     4.04852113     1.44063405
624     4.82091828     1.06317472     0.80179635
625    -5.18049333    -6.08879110    -8.36614637
626    -4.69864655    -5.54255143    -6.53405856
627    -3.61966905    -5.48039354    -9.33771728
628    -9.65206975   -18.93826221     0.06425962
629    -7.81076738   -18.96829980    -0.41151428
630   -10.56585027   -17.74116921    -1.05302390
631     3.93833279   -13.23170202    13.55806849
632     3.15346603   -14.11201063    11.98202612
633     3.11493479   -14.15541978    15.04784573
634     1.13982568   -16.62881945    -6.30488228
635    -0.05387333   -16.38861888    -4.83796593
636     2.57811790   -17.77248119    -5.56902939
637     8.26443300     0.06757472     8.33648043
638     8.99336811     1.54247954     7.29072641
639     6.96477999    -0.66633658     7.11877588
640    -0.43357970    -5.25835559   -10.70715700
641    -0.89665224    -3.34105094   -11.33167926
642     1.10581915    -4.95352689    -9.59858195
643    -4.21873255    10.94615686     0.03993960
