 66     3.06244885     1.04396694    12.68433806
 67    15.56337837   -15.52868286    -6.80076570
 68    16.81811423   -14.51753591    -5.71748881
 69    16.50918338   -16.41616223    -8.23437442
 70     2.54967420     7.96645453    -2.00338745
 71     3.55141975     6.70755288    -0.99965290
 72     3.72811637     9.37107700    -2.74680213
 73     7.00203697    -6.68793461    16.63354661
 74     8.78324504    -7.38757759    16.18738224
 75     6.07128703    -6.53561456    14.88852765
 76    18.93908914     5.59423745    -7.80472423
 77    18.76609431     3.89212217    -6.90173714
 78    17.56926203     6.82603262    -7.08936476
 79   -16.07174196    -9.59868659    -2.08916218
 80   -15.55003789   -10.57399619    -3.64102568
 81   -14.73677887    -9.87549844    -0.69307505
 82    -7.07348097     5.40320000    10.86180476
 83    -6.48501189     3.95241667    11.92100124
 84    -8.88928753     4.99770359    10.29910391
 85    10.30425561    -5.21093839     9.92037082
 86     8.48303517    -4.58427728    10.44649855
 87    11.26118783    -3.65873862     9.96287480
 88    -9.40450640   -17.84584602     5.14892051
 89    -7.56573983   -17.43980397     5.41874317
 90    -9.40888544   -18.40453014     3.41437208
 91   -14.75898987     6.46181597   -15.99739956
 92   -14.39490464     7.90473705   -14.82926842
 93   -15.55610244     5.01409105   -14.91034831
 94    -0.25601592   -20.62236048    -0.43792917
 95    -0.28822131   -19.02237169    -1.50175836
 96     0.53824642   -20.17855152     1.16889821
 97   -14.52737141    -5.97172841    10.80053368
 98   -16.25543256    -5.88139717     9.89467551
 99   -13.24774551    -4.73022028     9.87234220
100    11.59739009   -13.69675945    -0.38645243
101    10.12118688   -14.73806844     0.05884480
102    11.03686209   -12.14903581    -1.30388673
103     2.22630033     0.71070317    -7.18306185
104     3.71151025     1.61572191    -6.28300440
105     0.68077382     1.33195437    -6.25458132
106   -18.62770810    -5.29219146     7.30156844
107   -19.18391671    -3.50009522     6.75206005
108   -19.31863065    -6.64327086     6.10301423
109    -1.07252397     1.34212234     2.70969558
110    -0.50346499    -0.19854741     1.75510636
111    -1.53515571     2.66009487     1.48788849
112    -0.79694550   -15.33010766   -13.02480212
113    -2.37309590   -14.86231861   -12.00678897
114    -0.73612414   -17.20605470   -12.77133086
115    -1.61822903    -3.82808250    -5.47966920
116    -0.21395759    -4.70541318    -4.56012275
117    -1.08325154    -2.01020873    -5.35146636
118     1.34041682     1.63387349     7.42538712
119     1.00618463     2.27824741     5.63814200
120     1.17483428    -0.26854115     7.23945406
121    -3.19080285     5.47133154   -19.48510913
122    -1.77413098     6.78696516   -19.59194917
123    -4.54088023     6.15482142   -20.59921560
124    -3.21878946    -3.41488354    -0.27773900
125    -4.83840231    -2.47878574    -0.09103419
126    -2.99492921    -3.50640573    -2.23777815
127    -1.01101923    13.05259773     4.15775783
128    -0.10619630    12.14665273     5.62065924
129     0.30259607    12.96946316     2.77766170
130   -17.68641398    13.44453841    -7.39462655
131   -18.46677944    12.21438104    -8.65291020
132   -16.04549627    14.00659261    -8.09873950
133     3.61763592   -13.41320730    -8.81469721
134     2.41927790   -12.75874179   -10.16246590
135     2.51303899   -14.66433240    -7.86930463
136    -3.21911323    17.14876050    -3.56667308
137    -3.71288908    18.21325270    -2.08202919
138    -4.28408956    15.55571353    -3.61452142
139    -5.72685487    -0.48124629     4.53974086
140    -5.21811986    -1.30782523     6.19813708
141    -4.03052391     0.28202996     3.93800915
142    -2.35395920     7.75456966    16.71066462
143    -0.69701828     8.68680935    16.28008055
144    -3.80104830     8.43724540    15.63006788
145    -6.90643649     2.81568457    15.54064975
146    -5.78645099     3.61157553    16.87306307
147    -7.22347912     0.92764917    15.71960799
148   -14.27718725    -2.02712323     0.12822299
149   -14.13965797    -3.43903159     1.34569938
150   -14.09779927    -2.81288999    -1.61760462
151     2.35831800   -15.67685047     9.09067225
152     0.78509475   -16.83703829     8.99226317
153     2.69978648   -15.29385805     7.24962735
154    -6.15864678     2.29082219    -7.44812867
155    -7.90419998     2.08999902    -8.05004826
156    -5.45798741     3.82205915    -8.23446296
157     8.09128241   -12.03132585    12.19944958
158     6.25119003   -12.58750940    12.81842631
159     8.77325974   -10.81094449    13.43694082
160   -12.27068428   -10.06679598   -12.03087615
161   -10.62561546   -10.87766011   -11.71342089
162   -12.21090871    -8.81280867   -10.51354381
163   -19.40000359    -2.50774949    -0.00235244
164   -17.55292629    -2.05407547     0.33619589
165   -20.08056343    -3.40298666     1.58260774
166    10.50897384    13.30543883     3.20077086
167     8.82057657    12.52664590     3.82697236
168    10.08936112    15.17635170     3.30055743
169   -12.65442194   -11.26150304    -6.14919777
170   -12.45967560    -9.58842904    -6.97862940
171   -11.72231770   -11.33598582    -4.51249921
172    12.25408148     5.01971485    -8.62706946
173    11.73080425     3.36956856    -7.92257973
174    13.52423541     4.65398543   -10.00204759
175    -6.68250678    -8.93342354     4.61063042
176    -7.81396404    -7.35884365     4.04908465
177    -4.91452988    -8.30853993     4.30526654
178    16.29315097     8.41882587     7.42483859
179    17.09969819     6.98980294     8.33882904
180    17.50688462     9.74352307     7.08824682
181    -7.04956567    -9.69662765   -11.67189426
182    -6.57238782    -8.98986590   -13.32493167
183    -7.40611130    -8.24351959   -10.41719820
184    -6.07883640     9.70963495    13.68096919
185    -6.53432975     8.50370133    12.32859198
186    -7.73587165    10.62772328    13.96165700
187    -4.43077949   -14.79092877    11.94049543
188    -5.78436502   -13.89484925    10.82696243
189    -3.70456910   -16.23482240    10.96745306
190    -6.98866860    14.13591350   -11.15568441
191    -7.80306384    15.54127873   -10.05598363
192    -5.10366476    14.50437127   -11.38450929
193    -9.53441208     6.62788846   -15.65072574
194    -9.79824693     8.26764229   -14.58311565
195   -11.31963169     6.14331389   -16.23668087
196    18.75191012     5.09811735    10.96012972
197    17.52295186     5.33611111    12.42473592
198    20.20407470     4.13752341    11.72512684
199     6.69899188   -16.61936814   -11.42933875
200     8.10696896   -17.24657493   -10.35588652
201     5.37883971   -15.84994309   -10.30753802
202     2.57197137    10.29030513    16.80120321
203     4.31201196    11.01225698    16.95553909
204     1.32477281    11.82481653    16.42489951
205     7.79839322    -8.11048846     2.64860360
206     9.50930543    -8.10224843     3.44559821
207     7.04580374    -6.53353037     3.35524072
208    14.97014512    -2.20024513     8.56077809
209    13.75588429    -0.86611834     7.87274962
210    15.98036213    -2.70920134     6.98789511
211    -6.09631624    -6.94132265   -16.06041909
212    -4.98995725    -5.51857647   -16.78920583
213    -6.08361015    -8.30238967   -17.40470504
214     9.28239035    -1.14430601    14.12259417
215     9.47679032    -2.55735377    15.32966637
216     7.53609173    -1.08576374    13.50670919
217   -17.53535906    -1.10176410    -9.96426494
218   -17.97711801    -2.70944329   -10.85989495
219   -18.44555990    -1.19217765    -8.24601519
220    -1.95769405    15.25072621   -11.81383959
221    -0.76600391    14.65087603   -10.47967823
222    -1.31724963    14.89938477   -13.62691401
223   -18.48842844    -0.29726726     5.58653649
224   -19.00504729     1.33631498     4.57907993
225   -16.94956955     0.16023885     6.69144770
226   -13.32589989   -15.07514173   -12.67289045
227   -13.38329086   -13.15646950   -12.62861082
228   -14.94651906   -15.70016808   -13.31000455
229   -18.69554792     4.93599670     3.17044430
230   -17.21767093     6.18137309     2.68285059
231   -19.00738610     3.97025202     1.53882494
232     2.38537691   -11.12047443   -13.92243092
233     3.95488961   -11.79450848   -14.80463800
234     1.12574783   -12.55732426   -13.72592671
235    -2.86826808     7.14487627     8.36002663
236    -1.41940905     7.57391062     9.64003745
237    -3.98847445     5.77253098     9.16893478
238     2.71043872     6.35537026   -10.52090581
239     4.61821247     6.53230578    -9.91492000
240     2.36317204     4.50567923   -11.00453966
241   -14.70007078     4.69575715    -2.42828134
242   -15.33279670     6.50355912    -2.57643843
243   -16.23258388     3.58752456    -2.36592110
244    -2.00339271     1.45413212    -4.46089824
245    -1.94650125     2.81412312    -3.06203097
246    -3.52881768     1.85751022    -5.56545592
247    13.81749979    11.48199401   -10.06441407
248    12.01920194    11.01345371   -10.66845118
249    15.00286881    11.72602180   -11.59187185
250    -2.15410727   -18.00036212     8.52386211
251    -2.35896774   -17.65319595     6.53825111
252    -3.45751667   -19.32347328     8.97353187
253    14.64906086     5.73376074    14.13733002
254    14.20202942     3.87205641    13.62418589
255    13.68664182     6.15270676    15.58291168
256    -1.60897824   -10.98141667    10.25211835
257    -3.00777082    -9.68131441    10.67349581
258    -2.29030925   -12.70351730    10.80374000
259     9.11714131     5.14744130     5.79163943
260     7.45280973     5.60051230     4.87235916
261    10.50735065     6.06713378     4.78125610
262     9.78323725    -9.44019866    -3.08158935
263     9.54379161   -10.25291205    -4.83513781
264     8.03856841    -9.62866180    -2.25708552
265    11.91562327     8.62670759    10.91351687
266    13.27443807     7.86680071    12.08678701
267    12.67508735     8.88591246     9.17628492
268    10.20464856     0.37212605     1.15408016
269     9.30225458     2.07606685     0.90892967
270     8.74282509    -0.80375510     0.79122832
271    17.82546173     1.36478109    -4.72460763
272    16.21894130     0.46857036    -4.11777440
273    18.82554751    -0.03695151    -5.60165889
274     8.61437613    12.55531384     9.44927430
275     9.78607773    11.46726128    10.44824602
276     7.96057879    11.35772883     8.09825659
277   -12.10260992     4.20541338    15.56732526
278   -10.25553395     4.23785777    15.10774674
279   -12.28260977     2.65285403    16.62482729
280    -2.20956006    -6.92476325     3.29380816
281    -2.61067883    -5.85975813     1.76328537
282    -0.79667080    -8.12840419     2.70800769
283    10.48535458   -16.07012884    -6.42075178
284    10.08378077   -14.18432773    -6.53832795
285    12.35630023   -15.94743054    -6.42699544
286   -10.40669469     9.32545507    -3.96460450
287   -12.28921507     9.30422919    -3.32395410
288   -10.54532713     8.39480012    -5.63823387
289    14.33969094    -6.45369880    -2.39892889
290    12.55131030    -7.12908069    -2.76752820
291    14.79260181    -6.85866043    -0.60681603
292    -9.35336933     8.29602512     1.57257596
293   -10.31149903     8.88233283     0.02177002
294    -7.54166243     8.92697570     1.17513205
295    11.62790572    -8.81420726     5.99760616
296    11.22115178    -7.63853640     7.44148437
297    12.33734383   -10.45453513     6.73025855
298    11.37717362    16.27741305    -6.87733811
299    12.31984598    16.05385865    -5.19085988
300    12.60528811    15.44002590    -8.00608718
301    15.36658479     8.39824487    -5.78620495
302    14.85618796    10.10146588    -6.56343881
303    14.03560630     7.07877374    -6.38340991
304     6.65403766     3.00963002    -5.18737040
305     7.86075585     1.55168423    -5.46269017
306     6.76808778     3.35840184    -3.37203298
307   -19.90918708    -8.43860231     2.82119451
308   -18.82862404    -9.93721372     3.38703438
309   -20.42929726    -8.66545662     1.01320375
310     6.43567741   -15.04786823     0.01849325
311     5.80953178   -13.39930539    -0.91460096
312     6.56428971   -16.33173324    -1.46330045
313    -7.45255295    -2.33946554    15.82923957
314    -7.94566600    -3.96806924    16.68891431
315    -5.52103189    -2.34172198    16.19778490
316    14.11361874     0.53029724    13.30311124
317    12.25544601    -0.02384464    13.67259072
318    14.72744536    -0.39296790    11.74260930
319    13.67210253     6.21269804     3.38122127
320    14.70270686     7.09275265     4.81476728
321    14.30797722     6.93904296     1.71942980
322    -7.63323560     2.49529181     0.96658120
323    -6.62749848     1.57533124     2.29889401
324    -8.96351267     3.47282158     1.92312680
325     0.38988683    -8.86358744    15.90202824
326     1.11521462    -7.97835387    17.45052999
327     1.87461519    -9.78856664    15.01713349
328    -3.69680530    -3.08405818   -18.15132427
329    -4.17512549    -2.37059264   -19.81315388
330    -1.80687893    -3.28513762   -18.35534714
331    -0.94139597    14.54842421    16.06551307
332    -0.52956526    14.91162299    14.29548661
333    -1.76859316    16.09610093    16.77550508
334    15.44146450    -7.42014641     2.81722591
335    16.27463819    -5.82794257     3.59117984
336    14.02398038    -7.88668423     4.07063454
337   -14.95589451    -5.03036903    -3.97979603
338   -13.12604823    -5.44227620    -4.48158497
339   -15.61416209    -6.72148496    -3.28969065
340   -10.11959101    -6.08290830    -1.33414429
341   -10.11096690    -5.76952130     0.51241586
342    -8.77327286    -4.90559645    -2.11022778
343    15.67046104    14.07052243     2.27971221
344    15.85494836    14.64853577     4.07805629
345    14.20866094    12.92226775     2.32434901
346   -15.19307025    11.43812835     7.66620115
347   -15.94797757    13.03351630     8.15074165
348   -16.43282329    10.05903281     8.16203505
349     1.54429813    -3.02084706   -18.83024017
350     3.10810018    -3.11333495   -20.05805503
351     1.87460379    -4.34176531   -17.49351670
352    -0.70093524    -3.41751500     7.19105323
353    -0.85056088    -4.85471327     5.91246944
354    -0.74248296    -4.16169474     8.91405432
355     7.12355819    17.15984644     7.91751547
356     7.59967591    15.56513236     8.94680098
357     8.12552112    17.28991551     6.40966557
358    11.13180688     0.28965260     6.10238394
359    10.45017282     2.05558417     6.35161648
360    11.05952482     0.11611479     4.20642291
361     3.22104543    14.21614334     0.57714410
362     3.89512284    13.29791121    -0.93013978
363     2.23556296    15.74592698    -0.00577066
364     4.82017614     6.98523206     3.70055832
365     2.90447987     7.17667815     3.63019567
366     5.42431177     8.76935730     3.48323747
367     1.16252657    18.30788721    -6.55681149
368     0.76686747    19.91726795    -7.37155923
369    -0.46853938    18.09166550    -5.58169850
370    20.15186155     4.18617784    -0.97040643
371    19.31055341     3.09643433    -2.20385984
372    21.93620711     4.18722303    -1.49599860
373     6.55525112   -13.81496330   -15.44908239
374     6.41380108   -14.83282921   -13.84196334
375     7.56763153   -14.74130195   -16.72430556
376    -5.32086905   -12.21773203     0.35379272
377    -3.88569358   -11.09082105    -0.54615699
378    -5.39499663   -11.24338902     1.95162060
379   -17.83237835     6.51811955     7.85403793
380   -16.69094279     5.20528971     8.45279140
381   -18.36248027     6.09579647     6.06273851
382    16.17692934     4.39153123   -12.28933281
383    17.13019448     4.70138965   -10.69536778
384    17.27642631     5.07494312   -13.68566048
385   -11.90268124    -5.68947061   -14.50613657
386   -10.40309045    -5.66256983   -15.69022548
387   -12.34187136    -7.50702650   -14.02333625
388   -19.42422430     2.52110392    -1.33433522
389   -19.55281963     2.39891873    -3.21352186
390   -20.00896162     0.72856998    -0.68351073
391     2.98187400    -6.32812820    19.81844592
392     3.02453476    -4.39995613    20.20794160
393     4.57357909    -6.72773874    18.87632346
394    16.04292158     7.78757615    -0.78958256
395    17.94103505     7.44539969    -0.70946297
396    15.96427288     8.46709944    -2.63376453
397    -9.80033802   -14.63530342    -8.84082850
398   -10.90263511   -15.30747548   -10.33772177
399   -10.94276381   -13.54272021    -7.69699970
400    19.15654762    -2.73347508    -7.71513072
401    20.93468658    -2.98713149    -7.15642929
402    18.28804157    -4.33952544    -7.41118342
403    -3.00516876   -19.23689248    -6.96712093
404    -1.20129940   -18.52783937    -6.78758074
405    -4.09900343   -17.71106804    -7.32147529
406    -9.08387261    -4.54476874     3.47266356
407   -10.73669097    -4.72155642     4.50932393
408    -8.22802420    -2.84561398     3.92193879
409    -1.55946890   -12.49478876     5.31490871
410    -1.25668454   -11.75956951     7.12062977
411     0.21089530   -12.80162121     4.51937220
412     8.27111067   -11.51923771    -7.57174184
413     6.37186242   -12.01607259    -7.97691323
414     8.86211187   -10.73153568    -9.20253498
415   -13.29843907   -14.69993588     5.85783335
416   -12.36724904   -14.00763520     7.48363255
417   -12.14665995   -16.01057165     5.10882621
418     6.94755776    -4.71933538   -14.09265219
419     5.04166801    -4.78241162   -14.31737809
420     7.57548574    -3.16702210   -14.95599868
421     2.16181400    18.13561102     7.49737817
422     4.04874091    17.77512142     7.77404356
423     1.91312489    19.77055402     6.60201516
424    -4.91959025   -10.51960827    16.16982818
425    -3.04872558    -9.92046089    15.98668951
426    -5.21218833   -12.01734675    14.92651433
427    -7.88467795   -11.93973843     9.18064545
428    -7.26563011   -10.95663494     7.71278555
429    -8.86086194   -10.76674797    10.35087082
430    11.31467504   -13.58788777     8.41183997
431    10.22220515   -13.10340565     9.96197106
432    11.29917663   -15.48363290     8.47142150
433     0.18664463     3.27779106    14.95037782
434    -0.82182808     4.78803875    15.59311558
435     1.71109704     3.19079217    16.11217891
436    10.70801714     0.12718633    -7.10209740
437    10.35640580    -1.26221693    -8.37319940
438    12.03306626    -0.39242135    -5.86410370
439    -1.95602649     9.32621589    -3.46475718
440    -1.90401372     9.27086583    -5.38166735
441    -0.20680842     8.80591443    -2.91012487
442   -10.84476296    10.52784536    10.50546440
443   -12.45194669    10.90626991     9.46936231
444    -9.46620177    10.56488863     9.23455822
445     9.21355700    -9.61988343   -12.84313649
446     8.19958420   -10.57710567   -14.18430776
447     8.55320987    -7.78415954   -12.90643623
448     1.65539537    13.42741880    -8.05878216
449     3.55456017    13.39087978    -7.94212622
450     1.07968126    15.08837873    -7.46422383
451    -4.06896422   -16.63435450     4.13899888
452    -4.88967246   -16.43816604     2.45314496
453    -3.37086225   -14.93859697     4.44595106
454    -6.41174335    -1.58219821    10.74635419
455    -7.12062181    -1.58219575    12.50210650
456    -5.04782045    -0.22100899    10.66465515
457    16.40774612   -11.86119409     0.07629489
458    14.56427162   -12.55226333    -0.13347164
459    16.24648349   -10.32863462     1.19279076
460     0.98335887     4.67476498    20.16133078
461     2.72827118     4.68005376    19.22776237
462     0.10510748     6.22735535    19.56668083
463   -13.05339244    14.76136477    -9.32484642
464   -12.06860133    13.94659807   -10.70233571
465   -11.75807938    15.35211620    -8.01876558
466    -5.04183582    -7.15790990    10.97222333
467    -5.61943458    -5.41416779    10.44365578
468    -6.60241798    -8.04789749    11.55835440
469    -2.77672342    -0.50194822   -13.28660416
470    -2.98122659    -1.31265864   -14.96625469
471    -3.86882123     1.03152815   -13.33166386
472    -6.24471061    12.13072742    -3.83101518
473    -4.62097963    11.00112360    -3.63738410
474    -7.75683996    10.94455221    -4.09061847
475     5.79941949    11.95990657     4.47653822
476     4.98703791    12.99964628     3.00773721
477     4.68404391    12.31496417     5.94751167
478   -13.59019140   -11.38581147     1.91737331
479   -13.77041784   -12.62729621     3.42957037
480   -11.97184417   -11.67538278     1.03448577
481    -8.37603686    15.00456060     0.16605490
482    -7.14541914    15.32038389     1.47613285
483    -7.40306357    14.04977840    -1.13675464
484    -0.44396334   -15.39544816    -1.48662108
485     0.22433055   -13.89128837    -0.63693247
486    -2.26732428   -15.60468372    -0.95313896
487     9.51682446    -4.72879531    -9.31639339
488    11.29335233    -5.50343255    -9.49890338
489     8.68315290    -4.85437301   -11.01826321
490    -4.07267061    19.42709520     0.67852387
491    -4.39780861    18.36576659     2.23374584
492    -5.49761622    20.74174407     0.75424936
493    -2.41295999    -1.23673680    16.34074688
494    -1.50587081    -2.36512779    15.08031144
495    -1.43928992     0.40971278    16.39663176
496    17.66601030    -2.95278141     4.31259409
497    17.21212647    -1.20442573     3.54732534
498    19.39512594    -2.84017996     5.06552862
499     6.52089380    19.19232564    -4.92527521
500     7.66112195    18.85648569    -6.34693704
501     4.73058702    18.92489550    -5.65770890
502    -0.89782014     9.33217411    -8.67090994
503     0.33698103     8.00455335    -9.37522845
504     0.16783582    10.90384957    -8.07956877
505     5.82167460    11.50008757    -3.17979305
506     6.33500331    11.83157778    -5.03999253
507     7.55905414    10.70924958    -2.54604222
508     1.91405885     1.29805567   -12.29762143
509     0.16887964     0.71550930   -12.86312820
510     2.11071993     0.59012421   -10.55009291
511   -14.45232079    -6.15832119     3.34009097
512   -15.49498586    -5.86676603     4.91808195
513   -14.34931033    -8.05736860     3.06318969
514     5.10661419   -10.38083570    -1.35621682
515     4.08767680    -9.03420060    -2.30797757
516     5.75865513    -9.55235925     0.28929117
517     3.59923191   -14.05859985     4.43679338
518     5.04086567   -13.00226404     5.22838705
519     4.42048329   -14.65894480     2.76067886
520     9.19566034    18.26214826     3.29502162
521    10.44103785    18.23896016     1.93339650
522     7.80768948    19.42257733     2.70833096
523   -12.38049735    -1.92309879   -10.87095399
524   -14.31581702    -1.45480443   -10.66939701
525   -12.16444199    -2.96866061   -12.41441325
526     6.34612819   -18.23728331    -4.08532161
527     7.66181557   -17.45715368    -5.23275188
528     7.06481505   -19.81270247    -3.29327273
529    -5.13559721    15.88254823     4.40164377
530    -3.57251530    14.72232196     4.58639672
531    -6.13280365    15.49905984     6.02534762
532     9.14393774     6.32091819   -14.96920114
533     7.45077164     5.44829082   -15.32421731
534    10.50704507     4.87743817   -14.72656497
535     2.28198702    12.02237317     8.30655717
536     1.98171529    10.38716933     9.30034604
537     1.63116433    13.40596659     9.38043713
538    -0.47753872    15.80947468    11.01806540
539     0.45249603    17.04445398     9.83981729
540    -2.15442046    15.45230192    10.18133772
541    -3.19230282    -9.82865297    -6.36244146
542    -3.89507141   -11.53149435    -6.87543121
543    -3.81036697    -8.64460845    -7.71974714
544    -2.93537020     1.93973977    10.83274936
545    -2.03278896     2.16873187    12.53184469
546    -1.48936254     2.00731834     9.56794839
547    -7.18481718   -20.01817423     9.65606060
548    -7.68926966   -21.32687253    10.87578868
549    -8.66002666   -19.35063575     8.41773553
550    -5.04616454     4.53204393   -14.42541301
551    -3.95924518     4.69394641   -16.00961972
552    -6.75165078     5.24165563   -14.85250001
553    -9.58645364   -11.03357538    -1.93741333
554    -7.90710466   -11.62887839    -1.22806191
555    -9.62736696    -9.19276226    -1.37680990
556     4.99914608     3.91455643    17.03496286
557     5.67365457     2.20474784    17.56014835
558     6.32703448     4.61622228    15.82906295
559     1.47656391    -1.02296338    19.71675549
560    -0.05880338    -1.36462026    18.61390924
561     1.16292170     0.64340191    20.62461269
562    13.47824084   -11.87969058   -11.68432475
563    11.89592621   -11.04422554   -12.44308748
564    12.95455872   -13.05762189   -10.32238492
565     3.74911816    -4.20259680    -7.88385791
566     3.12882520    -2.40325320    -7.74969736
567     5.63937653    -4.11956476    -8.47109359
568    -5.13386707     6.92924125   -10.04985730
569    -3.62204983     7.83975412    -9.45043364
570    -4.74476873     6.30261885   -11.91201416
571    -9.64419542    -8.37839696    12.47460292
572    -9.47447497    -8.03658171    14.37381662
573   -11.47057276    -7.87649358    12.08267982
574     0.97385975    18.76598035     1.43788406
575     0.61159889    17.75624015     3.01823484
576    -0.71286767    19.55651790     0.94254754
577    17.19543215     2.46332847     3.68959943
578    18.36018261     3.36443451     2.35720728
579    15.63556229     3.51771098     3.74960090
580     8.28576011    -0.50485920   -16.90192829
581     7.02935044     0.97066552   -16.46249273
582     9.92859232     0.20789744   -16.44500186
583   -11.26674617    -2.74417316     8.47787514
584   -12.20568773    -1.11649935     8.45950562
585    -9.52829678    -2.39261526     9.16228917
586   -10.50345179     2.44540914    -4.12946614
587   -12.20794913     3.24175046    -3.62627093
588    -9.51307790     2.53040631    -2.52979351
589    -7.45978018    -2.14499309    -3.19216216
590    -7.29340774    -0.86507170    -4.55021849
591    -8.40583931    -1.32932585    -1.77661018
592   -12.47477459    -0.94151123    16.80571916
593   -10.77442036    -1.54540826    16.23718892
594   -13.79839093    -1.75796245    15.76321413
595   -15.78552734     3.90979697   -11.60385591
596   -16.93497581     2.39315576   -11.39120066
597   -14.22139223     3.63059078   -10.48310444
598   -19.09237331    -2.22580040    -5.25227441
599   -17.46149535    -3.07853617    -5.49881348
600   -19.61352695    -2.50504226    -3.43663449
601     6.04199547    -3.29667877   -21.00065932
602     6.95401956    -2.41574499   -19.51885747
603     7.32754984    -4.33553190   -21.94689371
604     6.31037983   -11.08420107     7.30959389
605     7.06014003   -11.40245488     9.09687703
606     7.77201609   -10.63165190     6.23626290
607    10.01598252    10.48796471    -1.09412523
608    10.35561719    11.50392363     0.50394258
609    11.29843789     9.08240892    -1.02092868
610    -1.12921713    -9.70960982    -1.60426286
611    -1.70690714    -9.74554541    -3.47385218
612     0.38098675    -8.50339159    -1.62047627
613   -12.78491312     2.94813163     1.98823773
614   -13.26453482     3.71486196     0.26734439
615   -13.44198679     1.22157412     1.77001499
616    11.43308532    -8.07497940    14.31654376
617    13.35124423    -7.91237790    14.19225785
618    11.01538230    -6.77269873    12.90900807
619   -14.59933536     8.42298133     2.93253973
620   -14.94536530     9.28250503     4.57764037
621   -13.00502820     7.38029014     3.16301796
622     6.01244435     3.63091942    -0.10739836
623     5.54588903     4.68874820     1.45051357
624     5.19969974     1.89980068     0.14508174
625    -6.07803892    -5.58984689    -8.48250180
626    -5.55151360    -4.82947675    -6.77955754
627    -4.76973659    -5.02830575    -9.74409183
628    -8.94110530   -17.55142430    -0.30571018
629    -7.74034075   -18.67350178    -1.42697647
630    -9.33225622   -16.02299753    -1.43738185
631     3.51276535   -13.62574342    14.03599272
632     3.28525718   -14.33069616    12.26209272
633     2.11582234   -14.41279929    14.93821545
634     1.47426019   -17.21610540    -5.97139200
635     0.67605818   -16.02771810    -4.65479903
636     2.94211810   -18.07847911    -5.22653324
637     7.00059695    -1.53880231     8.63628326
638     8.38648236    -0.79942127     7.53675160
639     5.96171649    -2.71365583     7.46114637
640    -1.28419648    -4.65763977   -10.98737809
641    -1.57596231    -2.85273554   -11.19559867
642    -0.47539487    -4.97244762    -9.26536207
643    -4.45591483    10.03406961     1.33040772
