 97   -14.40667665    -6.29427662    11.52424641
 98   -16.07802454    -6.47383887    10.58806365
 99   -13.46195780    -4.92479535    10.51463883
100    11.24254485   -13.44013837     0.41601470
101     9.45795132   -14.00273272     0.81818167
102    11.09893049   -11.93608652    -0.74427765
103     2.21826809     0.58199531    -6.92127127
104     3.88402250     1.46139843    -6.56185646
105     0.92590207     0.98736992    -5.56575000
106   -17.92389771    -5.54802413     7.13485678
107   -18.51024247    -3.67986215     7.42053199
108   -18.76445547    -6.11068689     5.48742183
109    -0.89533421     1.18956539     2.72177096
110     0.17906751    -0.23520368     1.94838261
111    -1.47410966     2.31591817     1.19348802
112    -0.94862190   -15.07483210   -12.80733379
113    -2.30847193   -14.65071058   -11.56521380
114    -1.36124111   -16.73148975   -13.61273775
115    -1.80475378    -4.04369815    -5.52582799
116    -0.56535075    -5.24281532    -4.66043172
117    -1.16937807    -2.22878857    -5.13380729
118     1.03390205     1.52934380     7.42496891
119     0.14270648     1.75143038     5.73065440
120     0.72032069    -0.32633302     7.63041726
121    -3.23449970     4.73158534   -18.98858761
122    -2.01740740     6.18926831   -19.32234402
123    -4.98116356     5.42900950   -19.29686257
124    -3.49300858    -3.38682238    -0.42769251
125    -5.16283640    -2.49772708    -0.71323719
126    -2.69426798    -3.44617959    -2.09769184
127    -0.56227675    13.49375675     4.07049906
128     0.27752532    12.91179841     5.73078400
129     0.63192840    13.36613917     2.60693531
130   -17.67456319    13.57550238    -7.99426799
131   -18.01588251    11.77616497    -8.49835502
132   -16.00448555    14.14609773    -8.67054892
133     3.59948344   -13.60254285    -8.70469464
134     2.77703807   -12.90929169   -10.23701762
135     2.36469595   -14.90435944    -7.84668200
136    -3.20533753    16.48633538    -3.65128062
137    -3.81971266    17.48822545    -2.10300275
138    -4.17016177    14.83612132    -3.63060089
139    -5.91481349    -0.84228904     4.43354828
140    -6.01282086    -0.80317478     6.34719982
141    -4.04586933    -0.76828388     4.04601676
142    -1.80695828     7.44436826    16.57954821
143    -0.55658062     8.76037760    17.06033472
144    -3.22118432     8.33195776    15.63081094
145    -6.70464034     3.15747958    15.60858819
146    -5.37169775     3.78497856    16.80930602
147    -6.53777935     1.31599340    15.62503132
148   -14.26369307    -2.10950440     0.38478546
149   -14.15034702    -3.74193400     1.41128993
150   -14.22206602    -2.83137225    -1.40324687
151     1.93380077   -15.48874310     9.35968187
152     0.63336141   -16.81873453     9.32461229
153     2.49092000   -15.30138698     7.49759395
154    -5.80462905     2.72446901    -7.80240095
155    -7.52026018     2.44401669    -8.68021747
156    -4.98738854     4.21541713    -8.80260328
157     8.22219941   -12.01480979    12.41402702
158     6.38786292   -12.39876480    13.02390275
159     8.84490178   -10.49334439    13.40984055
160   -11.78915464   -10.42063191   -12.21114402
161    -9.85451438   -10.41755471   -12.01150163
162   -12.56255895   -10.22570871   -10.48788397
163   -19.53244000    -2.74692143     0.40718777
164   -17.60241914    -2.60265223     0.49826686
165   -20.02361689    -3.93374276     1.83769185
166    10.16893873    13.21828610     3.14761774
167     8.63820352    12.45269324     4.01695609
168    10.25820974    15.08982039     3.40001929
169   -12.48820822   -11.01888051    -6.15678883
170   -12.04941268    -9.23330211    -6.72359528
171   -11.29243934   -11.35369891    -4.67362378
172    12.17514247     5.08645465    -8.88156380
173    11.65576604     3.28084365    -8.63487113
174    13.06611361     5.25960425   -10.58352524
175    -6.67730883    -9.15542334     5.28468849
176    -7.73160296    -7.54204134     4.93139440
177    -4.81991420    -8.47189978     5.32754515
178    16.42094283     7.85285295     7.61498384
179    17.18487908     6.76913693     9.04147474
180    17.65012831     9.25895476     7.09778977
181    -6.80718986    -9.18984445   -11.60547482
182    -6.10140072    -8.42249803   -13.26395155
183    -6.73487757    -7.60130499   -10.40710166
184    -6.07593438     9.62233515    13.72802506
185    -6.05124589     8.03748289    12.79031554
186    -7.98031422     9.69319031    14.06130345
187    -4.61835280   -14.50255747    11.95184928
188    -5.97422027   -13.54224244    10.99312901
189    -3.93192299   -15.74371920    10.68689818
190    -7.14052742    14.46893602   -11.15959204
191    -7.59115110    15.81153641    -9.86297859
192    -5.26058844    14.24760845   -11.22853628
193    -9.02652989     6.70717231   -15.34438164
194    -9.63831051     8.40021169   -14.67894389
195   -10.50859313     5.81023706   -16.08824063
196    18.25002244     4.98759770    11.20278415
197    17.05184583     5.33131240    12.72649297
198    19.01292946     3.24929565    11.50313634
199     7.19851484   -16.21775034   -11.31064567
200     8.33801189   -16.98048548    -9.98511939
201     5.75345951   -15.42368678   -10.39735867
202     2.16901457    10.50078686    16.89527290
203     3.65887858    11.03456144    17.88159001
204     0.97970555    12.02976636    16.60415915
205     7.45687535    -8.14257948     2.79810233
206     9.32112006    -8.05808927     3.23429282
207     6.86877909    -6.63309202     3.78463505
208    14.64894770    -2.10820846     8.85987115
209    13.39587635    -0.96797771     7.93363032
210    15.85193627    -2.61890310     7.52239332
211    -6.29718840    -7.35624152   -16.56598112
212    -5.46587959    -5.73222828   -17.17862994
213    -6.26361164    -8.70180049   -17.92408265
214     9.30150313    -1.51945542    14.57559688
215     8.84538748    -3.08629605    15.61464244
216     7.65345048    -1.01328210    13.74130830
217   -17.62417860    -0.95201856    -9.60728646
218   -18.99715054    -1.84073892   -10.63896870
219   -18.19330430    -0.96158474    -7.66069246
220    -1.67019519    15.18906665   -11.61936741
221    -0.28715405    14.55425011   -10.46334144
222    -2.03549297    16.88594048   -10.94672913
223   -18.48650188    -0.12541603     6.16730231
224   -19.50503299     1.27135878     5.47332218
225   -16.84611210     0.64323565     6.78527467
226   -13.80202145   -14.91630694   -12.73657250
227   -13.20491874   -13.11610005   -13.15925991
228   -14.95990063   -15.38698744   -14.13145917
229   -18.89156927     5.03574681     2.96368448
230   -17.21938131     5.95903449     2.58620629
231   -19.46846344     4.37108853     1.29652486
232     2.25796647   -11.16134083   -14.37386992
233     3.89152270   -11.95731230   -14.95537062
234     0.95350238   -12.57911055   -14.18122567
235    -3.42177705     6.94817168     8.16229649
236    -1.83699911     6.97055885     9.26573246
237    -4.73191565     5.88526472     9.18461642
238     2.56725132     6.42995364   -10.37914851
239     4.39829397     6.76956091    -9.87949644
240     2.75257977     4.75907263   -11.36678324
241   -15.14920140     4.44086723    -1.96372576
242   -15.52012634     6.32299176    -2.02472747
243   -16.90756842     3.67075261    -1.96698011
244    -2.13671500     1.35917344    -4.50292233
245    -2.13821000     2.73331650    -3.08764316
246    -3.50935436     1.86433330    -5.69378008
247    14.05869817    11.77992807    -9.71939118
248    12.49292778    10.94811385   -10.47385273
249    14.82850251    12.81803233   -11.13667370
250    -2.20791318   -18.57060610     8.71894873
251    -2.74814956   -18.03672148     6.92022670
252    -3.56041941   -19.73541243     9.19286674
253    14.49504046     5.66164679    14.40042374
254    14.34567942     3.79630612    13.93426396
255    13.65996188     5.88501499    16.07489445
256    -1.36328947   -10.72610574    10.17758007
257    -2.83509843    -9.45523726    10.20456091
258    -1.90517120   -12.09656326    11.41234837
259     9.05969481     4.92406565     5.55792966
260     7.46117898     5.44281856     4.72169673
261    10.63003653     5.80796695     4.83804746
262    10.17261383    -9.61422889    -3.06076761
263     9.77543330    -9.91728230    -4.89890089
264     8.44983769    -9.34291338    -2.30218989
265    12.07597716     8.35338544    10.62147133
266    12.92246124     7.69692308    12.21042536
267    13.40745553     8.20809224     9.26100285
268     9.76062327     0.19033526     1.06843631
269     9.20174391     1.80087867     0.28036119
270     8.13117640    -0.84176451     1.44650838
271    17.95667649     0.93799766    -4.53546076
272    16.42742811     0.28117452    -3.60971254
273    18.29294713    -0.57108941    -5.73212573
274     8.75926771    12.67271181     9.22827378
275    10.23749306    11.49114854     9.81554271
276     7.65694577    11.62941618     8.06781643
277   -11.81039699     4.42282151    15.63697491
278    -9.93211869     4.08415782    15.97444579
279   -12.50078705     2.86680239    16.53557642
280    -2.57740573    -6.60488462     3.87671863
281    -2.77527780    -5.43073022     2.37882905
282    -1.15852853    -7.85416689     3.39807353
283    10.58692708   -16.17968986    -6.60455529
284    10.30934607   -14.26348373    -6.50747830
285    12.51232338   -16.33079940    -6.91899071
286   -10.50974690     9.24326003    -3.75707561
287   -12.37926787     9.36479897    -3.16532961
288   -10.43706966     8.52480355    -5.52989544
289    14.17954953    -6.39207874    -2.16101336
290    12.58010921    -7.43905977    -2.42965773
291    14.66352215    -6.65021202    -0.28114973
292    -9.26521634     8.96489672     1.87477728
293    -9.90444344     9.04365745     0.06747985
294    -7.60004357     9.90735587     1.80644488
295    11.82308512    -8.71688627     5.99779615
296    11.61603696    -7.34670095     7.32481392
297    11.94630024   -10.35834498     6.89630433
298    11.00920065    16.17605177    -6.87541535
299    11.88033538    15.62603550    -5.22346955
300    12.01679476    15.25615538    -8.20270294
301    14.85339131     8.38118198    -5.54391506
302    14.91724710     9.73758050    -6.90572459
303    13.73095357     6.96252355    -6.39816317
304     6.44457771     2.79424755    -5.45648826
305     8.12095590     1.89258311    -5.72226444
306     6.27560415     3.25626539    -3.66097771
307   -19.52201337    -8.48793090     2.75461714
308   -18.99348940    -9.94538126     3.84083861
309   -18.67982006    -8.80729873     1.09876444
310     6.28456628   -15.05318969    -0.00323185
311     5.44219291   -13.47327592    -0.70446547
312     6.72434950   -16.30515000    -1.48620769
313    -7.31571696    -2.55787713    16.11383027
314    -7.50803282    -4.43750092    16.73922809
315    -5.44036288    -2.22150711    16.41457209
316    14.04725573     0.73993825    13.37416186
317    12.53287664    -0.17029912    14.20947719
318    14.46151083    -0.17921701    11.83297528
319    13.89149386     6.06180906     3.47432096
320    14.85962378     6.92353867     4.79588901
321    14.27117004     6.88987108     1.83455873
322    -7.83190662     2.25381781     0.39892569
323    -7.01535413     0.92640399     1.63977427
324    -9.14283149     3.18109203     1.43648836
325     0.31871847    -8.94138052    15.92842767
326     1.01230674    -7.99092720    17.44508796
327     1.57691990   -10.23140132    15.27101539
328    -3.85045372    -3.57550323   -18.69398479
329    -4.15680061    -2.45987031   -20.18379916
330    -1.96704209    -3.67759338   -18.36223958
331    -0.29559777    14.75109346    16.11136934
332     0.07363868    15.25520419    14.33771499
333    -1.48346723    16.11035395    16.87184036
334    15.45677054    -7.03301244     2.52858353
335    16.00882259    -5.40969577     3.43008270
336    14.11179912    -7.71516045     3.73814930
337   -15.00538238    -4.96480185    -4.63179489
338   -13.12903387    -4.93645110    -4.97193823
339   -15.37069609    -6.72087882    -3.93345464
340   -10.26076433    -5.83570011    -1.54905652
341    -9.88655882    -5.70462698     0.35224767
342    -9.00610417    -4.66283518    -2.41673075
343    15.57808881    14.26200696     1.95153965
344    15.67501275    15.45795494     3.50535289
345    14.43649040    12.74912274     2.26743891
346   -15.30891633    10.79801413     7.74044531
347   -16.32256645    12.14141351     8.59270816
348   -16.34627884     9.14579782     7.79378301
349     1.65983669    -2.78131652   -18.75233244
350     3.27133237    -2.92170587   -19.75699025
351     2.04644663    -3.86118140   -17.21130960
352    -0.47799825    -3.46603063     7.48214582
353    -1.22671686    -4.52846100     6.09123365
354     0.43028299    -4.64244336     8.65989996
355     7.18831589    17.24900872     7.70919127
356     8.07534352    15.72600630     8.59247833
357     8.26165334    17.51342047     6.15388166
358    11.26878169     0.50005124     5.61508542
359    11.14847358     2.43118726     5.75197222
360    10.85720288     0.16019550     3.75263750
361     3.80764689    13.78527604     0.59554048
362     4.62172654    13.10877779    -0.94778938
363     3.09412501    15.56373125     0.26577829
364     4.74979681     6.60772792     3.50318855
365     2.86085535     6.30764743     3.35199590
366     4.88330284     8.50878531     3.81059284
367     0.96697830    18.24065249    -6.22629255
368     0.55711784    20.02249401    -6.79882660
369    -0.65615469    17.53427605    -5.42422024
370    20.45796503     4.66909905    -1.25442085
371    19.65057327     3.33476858    -2.42114314
372    22.37421752     4.67036135    -1.62722971
373     6.77633135   -13.57595085   -15.91261571
374     6.91082898   -14.84338435   -14.37917949
375     7.78770770   -14.24401044   -17.38868575
376    -4.97718448   -12.11508730     0.72336659
377    -3.56936611   -11.07685362    -0.12710098
378    -5.47461362   -11.28034210     2.40874785
379   -17.89551910     6.54676113     7.75119099
380   -17.53087011     5.26969935     9.13712893
381   -18.73041780     5.68524037     6.33110645
382    16.02014655     4.85209425   -12.06964375
383    17.19993260     5.11783464   -10.53645016
384    17.18158473     4.44692696   -13.51154714
385   -11.97537798    -5.70206224   -14.29136624
386   -10.57640969    -5.67886531   -15.70973328
387   -11.95252050    -7.45289726   -13.53111755
388   -19.76336825     2.24609805    -1.62750044
389   -19.84147774     1.55712254    -3.42771063
390   -20.06373666     0.72344683    -0.46027157
391     2.54713136    -6.00150706    19.34715725
392     1.98530037    -4.25190871    19.95689037
393     4.47823971    -6.15984744    19.31928051
394    16.53353837     7.64701851    -0.74284751
395    18.16939172     6.64458208    -0.93776152
396    15.81681575     7.78369178    -2.46345245
397    -9.67619750   -15.02002633    -9.07893554
398   -10.94569653   -15.83163987   -10.22780660
399   -10.71882046   -13.67448904    -8.14687427
400    19.43992524    -3.16831046    -7.69330421
401    20.94457252    -3.70454797    -8.75873381
402    18.78723881    -4.85488945    -7.02502395
403    -3.26329972   -19.44284274    -7.60123702
404    -1.50212275   -18.94952167    -7.05530090
405    -3.65843627   -17.98807047    -8.72679904
406    -9.01649641    -4.68679514     3.71217103
407   -10.86515565    -4.36872048     4.16317516
408    -8.04777649    -3.01469143     3.78861394
409    -1.30922919   -12.44900843     5.13194297
410    -1.29461914   -12.28653789     7.10782496
411     0.42612028   -13.14540486     4.68450564
412     8.37036873   -10.90781977    -7.96134052
413     6.48178478   -11.28307019    -7.72366292
414     8.56993373   -10.29754545    -9.67748417
415   -12.92224619   -13.88134731     6.42363186
416   -12.01929785   -13.11708416     7.96454886
417   -11.80396525   -15.31756020     5.86801441
418     7.23048025    -5.00347049   -14.09733146
419     5.30784727    -5.19359388   -14.08528788
420     7.75026027    -3.36718395   -15.13816200
421     2.13559305    17.93885579     7.12130843
422     4.03586869    17.70240163     7.52886074
423     1.98893138    19.78800406     7.25014556
424    -4.45432453   -10.74754979    16.00868736
425    -2.64387476   -10.06850314    15.89379034
426    -4.74905412   -12.24450573    14.90337311
427    -7.97382509   -12.01213537     9.28392559
428    -7.70775101   -11.01244943     7.69005880
429    -8.79133328   -10.83767240    10.49380457
430    11.29077542   -13.25641748     8.59210528
431    10.57238678   -12.97299354    10.33891245
432    11.30434023   -15.15132592     8.35640390
433     0.38973726     3.04814174    14.64470071
434    -0.42182799     4.77014015    14.92205282
435     2.09268139     3.38054180    15.44197476
436    10.92060221     0.05798826    -6.99742847
437    10.39964453    -1.60436477    -7.89076560
438    11.75593029    -0.31999178    -5.28444631
439    -2.20455459     9.26591124    -3.36738260
440    -2.26893922     9.25143852    -5.31203091
441    -0.36909031     8.80363779    -2.97162782
442   -11.03889120    10.68918947    10.24384721
443   -12.56587941    10.90993234     9.13657052
444    -9.51630067    10.55285995     9.00208902
445     8.94148501    -9.57491012   -13.30085353
446     8.04003011   -10.78169147   -14.38152728
447     8.23828240    -7.84380460   -13.71131287
448     1.90976463    13.48952908    -8.03418271
449     3.87810899    13.45068402    -8.10671892
450     1.46217244    15.07354065    -7.07638511
451    -3.97263443   -16.47352533     4.03961659
452    -4.98447346   -16.03125043     2.54622903
453    -2.84681723   -14.95605460     4.46532446
454    -6.44271147    -1.82555134     9.79107708
455    -7.01814546    -2.09455134    11.60594598
456    -4.82190033    -0.72192787    10.05963938
457    16.10400397   -11.65689504     0.23036598
458    14.51100843   -12.63767304     0.60168634
459    16.00855497    -9.99272803     1.15080386
460     1.05904945     4.47133417    20.43457063
461     2.59897818     4.16940147    19.41729233
462     0.23232324     5.94700255    19.49719478
463   -13.15803034    14.39799373    -9.84081279
464   -12.51242386    13.32233298   -11.30514711
465   -11.82576165    14.93518876    -8.59262619
466    -4.95998487    -7.17351999    10.48589611
467    -5.27732339    -5.50336282     9.64639148
468    -6.76017163    -7.81836089    10.88006661
469    -3.06739629    -0.49628569   -13.79783357
470    -3.54002046    -1.01576379   -15.51293610
471    -3.98367484     1.20915217   -13.44016992
472    -6.48936661    12.56904212    -3.71812227
473    -4.87929398    11.48705001    -3.78941755
474    -7.83205539    11.27216831    -3.79635858
475     5.56852642    11.32366082     4.87725299
476     4.84515332    12.28318737     3.40191354
477     4.34596863    11.53869253     6.29137654
478   -13.97162385   -11.03211423     1.95778165
479   -13.70535911   -11.57409407     3.80415430
480   -12.26499235   -11.54616526     1.08758993
481    -8.30573411    15.19142931     0.48094230
482    -7.05647109    15.27849630     1.95530082
483    -7.40139218    14.26777728    -1.03453927
484    -0.91447225   -15.20006652    -2.04636210
485    -0.35190840   -13.39973705    -1.69233283
486    -2.78753461   -15.21922672    -1.83239702
487     9.00430008    -4.34157707    -9.00590198
488    10.63113333    -5.14209193    -8.25218810
489     8.84161282    -4.81014265   -10.81899445
490    -4.04870071    19.60301235     0.84348194
491    -4.54406289    18.35107721     2.09472480
492    -4.53131448    21.30107275     1.56402971
493    -2.37594553    -1.30114808    15.88270695
494    -1.63946395    -2.45671950    14.60124343
495    -1.64413727     0.43256403    15.42561823
496    17.80624829    -2.68231387     4.67813524
497    17.62426370    -0.76178812     4.79019131
498    19.63678263    -2.98304244     4.09313927
499     6.01481245    19.27719576    -4.42625006
500     7.08151396    18.38899093    -5.72539408
501     4.11900473    18.93611899    -4.75724786
502    -0.93375811     9.14992270    -8.10159672
503     0.36906500     7.96474092    -8.85432166
504     0.08985393    10.85513349    -7.94881943
505     6.16236230    11.55528865    -3.43282917
506     6.58172942    11.85885548    -5.26321757
507     7.86824911    11.03916410    -2.60091233
508     1.64949048     1.58153361   -11.92904494
509    -0.11530509     0.99417750   -12.34181749
510     1.91429156     1.11312078   -10.12888792
511   -14.32830986    -5.96314808     3.29959118
512   -15.26756816    -5.86924047     4.99458881
513   -14.06373096    -7.87740112     2.91673044
514     5.12796449   -10.42656042    -1.20627673
515     4.17661835    -9.01169052    -2.00677936
516     5.76268819    -9.60968927     0.41746220
517     3.29709370   -14.02645745     4.45899386
518     4.36642736   -12.85974451     5.65541278
519     4.40406410   -14.33738907     2.93175583
520     9.42454255    18.28565140     3.02408088
521    10.08088563    18.15450863     1.26959801
522     8.06638934    19.64053202     2.88304775
523   -12.74981765    -2.16702781   -10.97060690
524   -14.54641357    -1.97937968   -10.20073525
525   -12.84888972    -3.27816624   -12.51942469
526     6.75363870   -18.25877100    -4.18606091
527     8.26644783   -17.40430071    -5.03980456
528     6.88874322   -20.08149321    -4.53229592
529    -4.89872777    16.02427037     4.18537112
530    -3.26622735    14.98044024     4.27496978
531    -6.05424332    15.63187768     5.71626471
532     9.20108883     5.86938574   -14.84020574
533     7.54908936     5.61661874   -15.66943388
534     9.98493396     4.07962010   -14.63909533
535     2.03698860    11.93478528     8.22655274
536     1.83772980    10.45411948     9.35036127
537     1.53873929    13.43021119     9.36288941
538    -0.28266394    15.47886407    10.90162373
539     0.63770850    16.50548134     9.59255035
540    -2.05760921    15.26012182    10.11490434
541    -3.16551010    -9.86692118    -5.99716405
542    -3.80618357   -11.40100176    -6.86928394
543    -3.39960780    -8.34655247    -7.08162719
544    -2.97043036     1.81442001    11.00713493
545    -2.06754827     2.57999241    12.59910390
546    -1.77697166     2.12545976     9.59314806
547    -7.28920251   -20.49481163     9.42026638
548    -8.49837390   -21.00870781    10.86533697
549    -8.36466511   -19.56962249     8.11797221
550    -4.93713197     4.38267782   -13.96388602
551    -3.72267220     4.71303031   -15.35633856
552    -6.55374631     5.26213777   -14.52219168
553    -9.83219073   -11.40520298    -1.67282600
554    -8.01874003   -12.02080552    -0.98945723
555    -9.72535836    -9.54639296    -1.66886814
556     5.23411513     3.88351406    16.72383115
557     6.26130399     2.29524955    17.21377849
558     6.30641323     4.73344787    15.38292435
559     1.58302268    -0.61697795    19.86238163
560     0.23132715    -1.03866788    18.59868300
561     1.45039286     1.26264119    20.20507439
562    13.68170314   -11.85042533   -12.23555888
563    12.04006580   -10.99248216   -12.59999859
564    13.24612653   -13.65908157   -11.92559066
565     3.89940616    -4.32718082    -7.83840884
566     3.30810599    -2.59981804    -7.53767414
567     5.83836487    -4.31650561    -8.02329923
568    -5.16799712     7.33813388    -9.97634114
569    -3.50337931     8.14640612    -9.43252862
570    -5.05796236     6.27239787   -11.60218062
571    -9.82721731    -8.50449160    12.37313375
572    -9.20170824    -8.22383644    14.12554382
573   -11.63755370    -7.74853943    12.20753562
574     1.10095281    18.34301649     1.47700442
575     0.76822095    17.82861460     3.26890550
576    -0.53335103    18.92923823     0.89909645
577    17.49413344     2.56483144     3.82745846
578    18.50084830     3.07135284     2.34640092
579    15.84020538     3.47285312     3.70662231
580     8.70669025    -0.35271427   -17.10469034
581     7.32332586     0.97922630   -16.73314012
582    10.33294681     0.47122196   -16.37123529
583   -11.45641746    -2.56071731     8.90486772
584   -12.17568384    -0.81328048     9.00757433
585    -9.54126689    -2.30176602     8.78404477
586   -10.97182619     2.40161379    -4.38991612
587   -12.40704247     3.06985945    -3.14504281
588    -9.38658277     2.47374132    -3.34386453
589    -7.30354544    -1.97910295    -3.49839570
590    -6.70743031    -1.07504202    -5.03559182
591    -8.54984586    -0.77214989    -2.73539131
592   -12.54475848    -1.01754924    16.35076574
593   -10.67488811    -1.46187520    16.32517609
594   -13.54160938    -2.38870818    15.53883399
595   -15.61608594     3.80181661   -11.36043347
596   -16.49466125     2.30666493   -10.68409705
597   -13.82862174     3.85092558   -10.69782957
598   -19.23525794    -2.24131678    -4.87502469
599   -17.68931124    -3.45400319    -5.08846711
600   -19.67393980    -2.42403149    -3.00220566
601     6.21723509    -3.44897872   -20.76790381
602     7.21015660    -2.27154322   -19.59939702
603     7.64330040    -4.41782680   -21.59782212
604     6.33164016   -11.10484352     7.37565655
605     7.40450172   -11.73698416     8.87896518
606     7.64058419   -10.77887274     5.98852876
607    10.91315952    10.33204513    -1.16502102
608    10.66365392    11.11900767     0.55070090
609    12.75079485    10.20888236    -1.48775692
610    -1.12737658    -9.55424462    -1.40080128
611    -1.85759720    -9.68303576    -3.19645389
612     0.19696393    -8.14431160    -1.38594546
613   -12.63065126     2.58540838     2.38989437
614   -13.39650576     3.82703325     1.17159009
615   -13.00566798     0.86587226     1.55233682
616    11.05284145    -8.10215635    14.00965582
617    12.93058888    -7.70219298    13.91378605
618    10.34043096    -7.09426622    12.52437874
619   -14.73782679     9.08462628     2.74179324
620   -14.98000713     9.76425306     4.43875018
621   -12.80586341     8.89141784     2.60806866
622     5.99059343     3.62722012    -0.53786481
623     5.84862696     4.88954621     0.91348384
624     4.99862893     2.19153853     0.11834589
625    -5.95779184    -5.11669401    -8.73936983
626    -5.05620683    -4.43403193    -7.09866718
627    -4.48739087    -4.93090946    -9.92816698
628    -9.36059645   -17.74828705    -0.22684831
629    -7.92643758   -18.75222426    -1.02315488
630   -10.28214425   -16.59345898    -1.47204249
631     3.63946115   -13.49914359    14.01996563
632     2.74978681   -13.99681175    12.36054345
633     4.28672182   -14.97808381    15.01746939
634     1.17570653   -17.36320498    -5.96533503
635     0.45050455   -16.12663988    -4.62223147
636     2.89780891   -17.81034510    -5.46763822
637     7.39392344    -0.76283480     8.32394940
638     8.95701567    -0.48021522     7.25038175
639     6.40808736    -1.97130957     7.26774262
640    -1.25708102    -4.73249121   -10.82492126
641    -1.47117803    -3.01733992   -11.63446439
642    -0.49883276    -4.37421707    -9.06346409
643    -4.54192278    10.85777314     1.66153603
