138    -3.78285840    15.59697153    -3.53467062
139    -6.39704790    -0.26061976     5.80189718
140    -6.18304836    -0.33066871     7.68073865
141    -4.71847914    -0.02269806     4.88157149
142    -2.76670636     6.92642762    15.18491506
143    -1.35113287     8.02985584    15.80296752
144    -4.26925937     8.05347378    14.75723590
145    -6.91482410     2.23240371    15.70735365
146    -5.04561982     2.77130561    15.82088551
147    -6.85843937     0.28500123    15.71278200
148   -14.58695416    -1.61556817     1.02336024
149   -13.90291863    -3.12160175     2.00008173
150   -14.67508127    -2.31618810    -0.80142219
151     1.21561514   -15.95636433     9.64974983
152    -0.50671763   -16.74953225     9.73011692
153     2.00615141   -16.35576670     7.92434738
154    -5.41850375     2.24544201    -8.48916252
155    -7.18540411     2.09823870    -9.15404595
156    -5.20079408     4.13496138    -8.35362365
157     8.25249806   -11.51723656    11.23518441
158     6.79826590   -12.16584889    12.34213923
159     8.95825031    -9.84068281    11.93845613
160   -12.41250472   -10.38675439   -11.85691507
161   -10.55383082    -9.73627509   -11.99920743
162   -12.74036486   -10.35008973    -9.94741080
163   -19.44244911    -2.39864917     0.26800396
164   -17.67969007    -2.09188874     0.99455361
165   -20.11377988    -3.75859814     1.32892281
166    10.57235138    13.65240180     2.77081701
167     9.02395651    12.59235633     3.05243617
168     9.78176184    15.41330814     2.83190303
169   -12.58603479   -10.01890725    -6.15745711
170   -11.96197879    -8.21521190    -6.53040672
171   -11.48667105   -10.76335722    -4.68791560
172    11.57054175     4.26936657    -8.78175351
173    11.09905343     2.66827426    -7.73282395
174    12.67202956     3.76570939   -10.21791799
175    -6.88263730    -9.18213697     4.78878957
176    -7.55231341    -7.40923445     4.29741262
177    -5.06742613    -9.02083596     5.44573486
178    16.63939717     7.53993831     8.00747705
179    16.64452756     5.70779577     8.60727165
180    18.47295654     7.79742451     7.66966355
181    -7.46440768    -9.10049964   -12.53012287
182    -6.91341229    -8.36587550   -14.18866959
183    -6.90075454    -7.89083989   -11.18630546
184    -6.44468482     9.65806088    13.13997604
185    -6.97788626     7.91625456    12.35648069
186    -8.12698732    10.60705679    13.19700312
187    -5.01720377   -13.76882554    11.91737817
188    -6.51044588   -13.29615779    10.71426497
189    -4.53196277   -15.58963479    11.38759722
190    -7.57400565    14.22654756   -10.68902304
191    -8.23900534    15.20077686    -9.04600777
192    -5.64928020    14.16575264   -10.63489786
193    -8.98508513     5.79345726   -15.26425890
194    -8.89100873     7.59778162   -14.74855061
195   -10.91651221     5.39781272   -15.21957514
196    16.40495815     3.36028737    10.41562085
197    15.61887494     4.06208545    12.01996008
198    16.07217814     1.52884744    10.49645948
199     6.54343225   -16.26672414   -11.57199498
200     7.70992950   -17.41196543   -10.51519615
201     5.67221975   -15.30260470   -10.19466038
202     1.40869976     9.29322947    16.19554662
203     3.29157928     8.94674872    16.32392345
204     1.20868465    11.19185115    15.92535740
205     7.72348498    -8.65215011     3.50769920
206     9.62053506    -8.92517490     3.73539117
207     7.54056217    -6.72826125     3.76964315
208    14.97933325    -1.76467927     8.99006811
209    13.64900133    -0.77433478     8.04936417
210    16.36982677    -2.08563505     7.74981345
211    -6.95617056    -6.60326287   -17.37051521
212    -5.46515925    -5.38096230   -17.56536676
213    -7.95288310    -6.61984144   -18.97097218
214     7.49501699    -0.83771144    15.79559262
215     7.68448958    -2.51650181    16.54424857
216     6.12799305    -1.05924597    14.41447654
217   -17.49032779    -1.11958678    -9.93570414
218   -18.38039869    -2.68834721   -10.73910906
219   -18.04334825    -1.00701477    -8.05497384
220    -2.29134897    14.31944512   -11.82716423
221    -0.98191901    14.72620267   -10.46550894
222    -2.41608506    15.87925881   -12.93807819
223   -18.53538709    -1.02395317     5.60381753
224   -20.00046853     0.20780160     5.32568049
225   -17.03647409     0.09830952     6.10740350
226   -13.40085996   -15.30671706   -10.17587972
227   -13.56102339   -13.74283700   -11.29116280
228   -15.17809990   -15.73216458    -9.54281261
229   -18.60325431     6.14211808     2.96838923
230   -17.11161866     7.45170298     2.60347416
231   -19.25077996     5.34872760     1.30636388
232     2.12922552   -12.05972108   -14.38399026
233     3.72797053   -12.96284645   -14.96929896
234     1.27040634   -13.36872628   -13.12651149
235    -2.98152813     6.97016843     7.75828147
236    -1.50823902     7.46764079     8.89890543
237    -4.04255457     5.65291914     8.74565615
238     2.29270549     6.33422252   -11.17442046
239     4.14451671     6.42408217   -10.72353585
240     1.82348381     4.50832663   -11.52096371
241   -14.70103269     4.54680934    -2.32479932
242   -15.18060178     6.17780454    -3.29150962
243   -16.29297441     3.40412180    -2.15432775
244    -2.00164205     1.28288247    -4.75723674
245    -2.58890023     2.36035175    -3.21292068
246    -3.39092376     1.67990543    -6.01333124
247    13.74855750    12.57335686    -9.23895239
248    12.40280649    11.82833707   -10.31063780
249    14.33574167    11.17605810    -8.16967640
250    -3.75734093   -18.36838047     9.70519559
251    -3.65520832   -18.41497530     7.82184549
252    -5.48978907   -19.25946472    10.16838216
253    13.77661763     4.72620921    14.65109053
254    12.81675507     2.98015313    14.55644318
255    13.87804659     5.03945481    16.49874745
256    -2.40440783   -10.31100272     9.34601729
257    -3.56506633    -8.75952124     9.61036017
258    -3.19102594   -11.60786012    10.57313555
259     8.39406857     4.24210638     5.72595530
260     7.22695531     4.87579966     4.40159994
261    10.07789935     5.19200506     5.43817020
262    10.11963402    -9.69393184    -3.63979592
263     9.37515220    -9.20544692    -5.32556478
264     8.59291462    -9.76495716    -2.56393853
265    12.57744461     8.71665329    11.78095374
266    12.82387962     7.07640794    12.83623959
267    14.12026151     8.73903499    10.66326644
268    10.15217621    -0.83157388     0.91846735
269     8.85635461     0.63593570     1.01717181
270     9.02313250    -2.29910609     0.36928187
271    17.59331247     1.52642825    -5.09880742
272    16.40730254     0.85931759    -3.84300742
273    18.21500265    -0.04847924    -6.05040638
274     8.65727280    12.27139485     8.93670799
275    10.43792355    12.13157426     9.47105631
276     8.27926931    10.80666073     7.81839319
277   -11.70088732     3.42026562    14.46338950
278    -9.89927405     3.11683642    15.14674597
279   -12.64225450     1.83735296    15.02207612
280    -1.34276214    -6.66767398     4.39777260
281    -2.23234814    -5.33436885     3.27881360
282    -0.64180279    -7.87472200     3.15499354
283     9.29677176   -15.50357070    -6.56704076
284     8.73641542   -13.63913768    -6.93371529
285    11.15157221   -15.21016645    -6.21588236
286   -10.54400142     9.96939764    -3.90054148
287   -12.44236883     9.93931691    -3.39133826
288   -10.47020017     9.44411865    -5.73937046
289    13.74490002    -6.08089975    -3.07828766
290    12.20486549    -7.30185711    -3.28331487
291    14.35808404    -6.39758450    -1.26285556
292    -9.12714034    10.39969398     0.86609329
293    -9.68783292    10.24782220    -0.90157341
294    -7.20611227    10.59848285     0.72238515
295    12.60699875    -8.52087748     5.77229602
296    11.67164375    -7.21691709     6.91807203
297    12.57818246   -10.21107844     6.68606190
298    11.44507504    16.40799034    -6.99678065
299    12.61685253    16.96794737    -5.62357618
300    12.52328670    15.01970489    -7.91328221
301    13.39998131     7.95893498    -5.33467806
302    12.13930268     9.20705997    -4.51783030
303    12.38112760     6.76317138    -6.49224551
304     6.74053611     3.34513250    -4.96778830
305     8.23971635     2.50462513    -5.84154667
306     6.99371771     3.08524950    -3.09118181
307   -19.32211624    -7.82518824     2.39258401
308   -20.57697921    -9.16705352     2.85158472
309   -18.22984505    -8.60282145     1.01442251
310     5.34689781   -15.08656434     0.18045665
311     5.38301615   -13.23428790    -0.34665341
312     5.74268812   -16.03127090    -1.39684164
313    -6.56355737    -3.27406478    15.62075893
314    -7.54836157    -4.71692668    16.40831979
315    -4.84226025    -3.22085655    16.34887142
316    12.28955179    -0.37192042    14.03832841
317    10.53582576    -0.56941077    14.44718971
318    12.75980930    -1.53429646    12.64591972
319    12.30245040     7.03162759     4.44739713
320    13.60061666     7.64642040     5.68809723
321    13.29665257     6.92089333     2.79249796
322    -8.27160873     3.06433262     2.18770997
323    -7.55873832     1.78885176     3.45517693
324   -10.12012946     3.52664677     2.59771597
325     0.55715688    -9.53977123    15.38880214
326     1.51039327    -8.50909568    16.72617156
327     1.73859573   -10.76709407    14.55750410
328    -3.69806079    -2.18955032   -17.97748333
329    -4.37945151    -0.92371559   -19.23739945
330    -1.97435222    -2.64007987   -18.61061156
331     1.00978732    14.33731479    15.75826261
332     0.59731441    14.92593584    13.99245063
333     1.46553910    15.85162027    16.72776930
334    15.60520838    -6.25649620     2.01104490
335    16.31940118    -4.72991810     2.77141968
336    14.66474535    -7.12933393     3.41751263
337   -14.44407217    -3.93798313    -3.64314352
338   -12.93488963    -4.34732286    -4.81363255
339   -14.81794638    -5.41554341    -2.52824111
340    -9.35011686    -6.31217765    -1.62681319
341    -9.33242145    -5.72989044     0.21015361
342    -8.48069551    -4.85153324    -2.55418638
343    15.42899041    15.38901339     2.13570204
344    16.70525917    14.37080898     3.12677273
345    13.63544089    14.71695737     2.53474713
346   -15.26073014    11.37825144     7.89974416
347   -16.40554582    12.41372116     9.06151751
348   -15.81542028     9.57998190     8.11753363
349     1.61634187    -3.17513271   -18.41744026
350     3.04015374    -3.66587528   -19.68399883
351     2.13336007    -4.00976956   -16.72930519
352    -0.54485060    -3.08168624     8.04918619
353    -1.20571690    -4.47511395     6.85259793
354    -0.53402762    -3.95377266     9.70757447
355     6.76267690    17.06242116     8.44076797
356     6.92780901    15.20354306     8.99653179
357     7.94873649    17.15532369     6.90272406
358    12.73470658     1.06593019     4.94907843
359    11.08977530     1.79691163     5.62477971
360    12.20725438     0.34360817     3.30153515
361     3.04652539    13.73659886    -0.29185949
362     3.99810970    13.23567820    -1.96419830
363     2.74679492    15.66621291    -0.36687899
364     4.51821790     6.55061049     2.67190647
365     2.63905512     7.14313911     2.79175637
366     5.46845551     8.22390766     2.55940034
367     2.50963978    17.75682335    -4.49496571
368     2.62660786    19.64152730    -4.29044956
369     0.83098781    17.36874832    -3.71105105
370    19.74224443     4.75305785    -1.21601368
371    19.41802909     3.53884266    -2.70171056
372    21.32453097     5.75915102    -1.41696827
373     6.50367783   -14.27357697   -16.45585397
374     6.59304047   -15.27110072   -14.70382863
375     7.56969944   -15.14626599   -17.72676286
376    -5.45032482   -12.26651533     0.54371659
377    -3.90484540   -11.26373583     0.00109221
378    -5.77658113   -11.74300007     2.42310089
379   -17.82218289     6.89951112     8.01975638
380   -16.66431292     5.47491838     8.48014428
381   -18.53845259     6.32683839     6.29402762
382    17.09066138     6.59039188   -12.38534482
383    17.54279289     6.20258157   -10.59103645
384    18.19273562     8.02674456   -12.97640974
385   -11.61742602    -5.77548635   -14.12503741
386   -10.05070018    -5.44461933   -15.15362109
387   -12.13854827    -7.57275714   -14.26265441
388   -19.36198429     2.71617308    -1.49045551
389   -20.74077312     2.59905911    -2.70944283
390   -19.10814392     0.90529590    -1.05931466
391     2.64229007    -6.25199378    18.91984831
392     1.99970536    -4.69800510    19.81670761
393     4.58231547    -6.02974913    18.74698504
394    15.06308489     6.51805752    -0.23834159
395    16.86962470     5.94714074    -0.53845860
396    14.27549269     6.75908439    -1.91474624
397    -9.07190293   -15.68347024    -7.49084840
398   -10.47190489   -15.40698530    -8.76740489
399    -9.52356819   -14.73101693    -5.90676488
400    19.48801259    -2.88039277    -7.65791494
401    20.87258258    -3.06632392    -8.92298654
402    19.06530909    -4.66912703    -7.13302690
403    -5.58131705   -18.75301243    -6.44018245
404    -5.51951981   -19.92437839    -7.98478856
405    -7.03661643   -17.49203301    -6.72881731
406    -8.43303308    -4.39381269     3.11943625
407   -10.29137573    -4.78875010     3.43300963
408    -8.16256080    -3.05500788     4.40319255
409    -1.18997111   -12.92617633     5.16028158
410    -1.47579504   -11.74867968     6.64453407
411     0.63127423   -13.41915847     5.31277768
412     7.92628152   -10.90893707    -8.55290551
413     6.02025298   -11.40125657    -8.26574273
414     8.35955117   -10.93120598   -10.41713772
415   -12.03416350   -14.71936212     5.63040051
416   -11.21791626   -13.95128601     7.14319232
417   -11.01930916   -16.30592825     5.08488659
418     8.15352922    -5.55441399   -14.37226489
419     6.24748283    -5.85235152   -14.60443650
420     8.45326765    -3.81183848   -15.08344759
421     2.32182214    18.76861587     6.59943810
422     4.04369348    18.23704090     7.23691519
423     2.12788326    20.60536988     7.05179458
424    -4.22047928   -11.22466982    16.59275969
425    -2.42914137   -10.54279376    16.37542245
426    -4.51612231   -12.24414922    14.98303973
427    -8.79958101   -12.19430708     8.87733058
428    -8.24526828   -11.40438968     7.26833820
429    -9.86567857   -11.05015075     9.96683149
430    11.87326302   -13.21704353     7.78404467
431    10.48464099   -12.91635871     9.06437548
432    11.68994333   -15.02640221     7.23529370
433     1.31999652     3.05434191    13.78271980
434     0.21110237     4.57608085    13.78313242
435     2.92696476     3.56555162    14.79676773
436    10.34279081     0.22374644    -6.26881410
437    10.26176585    -1.64198906    -6.78548658
438    11.73968100     0.07349073    -4.86196472
439    -1.97393826     8.10236227    -3.55478541
440    -2.07677712     8.55999912    -5.46866348
441    -0.14244109     7.83245181    -3.32895884
442   -10.82061073     9.82919163     9.70484590
443   -12.32537459    10.82708640     9.02380468
444    -9.55312574     9.99235075     8.27181723
445     9.31930712   -10.71604544   -13.68747416
446     8.24497334   -11.93566077   -14.64811152
447     8.90512476    -9.01017207   -14.46480925
448     2.10349003    14.35851554    -8.36410306
449     3.94612827    14.12960859    -8.82986422
450     2.09603896    15.51934180    -6.77160849
451    -3.57569214   -17.73503887     4.29188206
452    -2.65034769   -18.58393133     2.81395489
453    -3.01108620   -15.90308781     4.25151281
454    -6.43167817    -1.30533280    10.91608966
455    -6.45853224    -2.23859752    12.71470293
456    -4.93292951    -0.04960892    11.13636656
457    15.89367451   -11.63939310     0.31608209
458    14.23830462   -12.55073750     0.75103144
459    15.79230838    -9.89195272     1.02222902
460     1.20096767     4.93706948    19.98626124
461     2.88993000     4.88801640    19.05120614
462     0.11389502     6.32450541    19.27946545
463   -14.10264917    14.01558596    -9.65654927
464   -13.43328958    12.97902061   -11.00933260
465   -12.41905470    14.68379242    -8.72692971
466    -6.29758321    -6.74086757    10.55104960
467    -6.67157452    -5.13671259     9.67726554
468    -7.77329389    -7.25660806    11.59008309
469    -2.46048066    -1.11249162   -12.65681008
470    -3.07698244    -1.64488441   -14.45757153
471    -3.48180075     0.49377482   -12.10697924
472    -6.25328909    13.81122774    -3.89993688
473    -5.63225873    13.05309206    -2.21649192
474    -7.46188826    12.57599707    -4.65043116
475     6.12178460    11.73706401     3.66475703
476     5.10289512    12.77258365     2.44564198
477     4.94744371    11.49726930     5.09953426
478   -13.07990474   -11.07922501     2.14673126
479   -12.99750929   -12.45511462     3.51403510
480   -11.66033770   -11.43850218     0.92722986
481    -9.74731442    16.29597139     2.52568242
482    -8.21001139    16.82355585     3.53453059
483    -9.82274780    14.39482882     2.02624444
484    -1.05308699   -14.93332692    -1.70084030
485    -0.68711507   -12.96969771    -1.90579397
486    -2.91265530   -15.05325315    -1.29833790
487     9.28452395    -4.82936107    -9.41557161
488    11.05943627    -5.64924178    -9.18965874
489     8.79577759    -5.28683178   -11.31063003
490    -3.64194529    19.45421649     1.32631255
491    -3.96064749    18.13153373     2.63561919
492    -5.41513168    20.06275775     0.87027957
493    -1.15046370    -1.02069530    15.85073841
494    -0.90571025    -2.61667991    14.66946232
495    -0.74415104     0.46495218    14.78634934
496    18.91736027    -2.02571133     5.80115702
497    18.30221316    -0.38013671     4.96812035
498    20.78295327    -1.84398497     5.88147560
499     7.64217583    19.28902097    -4.37424934
500     9.10746432    18.47931197    -5.26461165
501     6.15843111    18.07047060    -4.67793662
502    -0.74873534     9.59065082    -8.30735735
503     0.29233310     8.33052420    -9.39153914
504     0.27411398    11.21952826    -8.02736931
505     6.29084727    11.72027256    -4.27743786
506     6.58605557    12.63053246    -5.94530383
507     8.06716194    11.50881323    -3.59622427
508     2.23461924     1.13110073   -11.91675141
509     0.64355205     0.03739246   -12.33796289
510     2.25025296     1.32931992    -9.93598710
511   -13.17210964    -6.10153234     3.39852008
512   -14.35237539    -6.37147441     4.86414757
513   -13.03579119    -7.87408521     2.61953247
514     5.79011466   -10.25099289    -0.83835641
515     4.52810082    -9.00051287    -1.50423400
516     6.08478660    -9.64567385     0.99096683
517     2.96016935   -15.53195686     4.46910004
518     4.28490456   -14.44107507     5.32608235
519     3.65379986   -15.67616767     2.62993121
520     9.23710653    18.50063482     3.81806777
521    10.95854239    19.35522679     3.66459574
522     8.08773049    19.65869250     2.84037891
523   -12.44490884    -2.07418747   -10.82064692
524   -14.27599224    -1.73987252   -10.50096983
525   -12.31665380    -3.38479314   -12.22417095
526     6.03221036   -18.27876647    -4.20159328
527     7.07788920   -16.92374919    -5.05422662
528     6.85902142   -19.98250663    -4.59751351
529    -4.97586456    15.84661618     4.91102053
530    -3.77677160    14.76543208     3.95350001
531    -4.86774515    15.55206339     6.78277445
532     9.58665362     6.20129818   -14.75321485
533     8.12330744     5.01587204   -15.11923650
534    11.01884265     4.93025790   -14.73769225
535     2.40587790    12.16348838     7.13737782
536     1.59126618    10.80916357     8.22838330
537     2.73296838    13.47388878     8.44611110
538    -0.29910151    15.41043767    10.54674866
539    -0.02486415    16.40907492     8.94686408
540    -1.80095872    14.30116373    10.15505569
541    -2.95848520   -11.17730175    -6.43118276
542    -3.56288028   -12.38150706    -7.82156381
543    -3.71079124    -9.47494996    -6.92885832
544    -2.35574886     1.54249354    10.49340651
545    -0.94318274     2.46917288    11.46293635
546    -1.71981149     0.46771809     9.05751964
547    -8.49557752   -21.13223398     9.37056494
548    -9.89949497   -22.06466162    10.07866145
549    -9.18095420   -20.18142947     7.88636981
550    -4.70243176     3.43306438   -14.05782883
551    -3.81026032     3.64843940   -15.72653077
552    -6.45375174     4.07213051   -14.50651461
553    -9.49528373   -11.41194336    -2.67532821
554    -8.08761998   -12.01380990    -1.46476518
555    -9.42719098    -9.48456330    -2.50178848
556     5.26477264     4.07342776    16.54028907
557     6.09976948     2.36976598    16.82065397
558     6.36456718     5.15828827    15.39922638
559     1.41227101    -0.46929530    20.29341348
560     0.10046564    -0.58830142    18.92053833
561     1.13435444     1.29921346    20.88606931
562    13.41537439   -11.29661853   -10.80930299
563    11.94511951   -11.38560337   -12.03987219
564    12.75068826   -11.72905528    -9.07692662
565     4.15171807    -4.41485830    -7.97214484
566     3.91910725    -2.62756722    -7.39486743
567     5.91345397    -4.62511627    -8.62615163
568    -4.92938587     7.60775749    -9.85265768
569    -3.34762086     8.60665101    -9.23561873
570    -4.53199986     7.31093093   -11.71488132
571   -10.69781211    -8.57816681    12.45431898
572   -10.80613662    -9.47551999    14.10982662
573   -12.22168553    -7.38934771    12.29428055
574     1.45293016    18.91477904     1.11150499
575     1.75249150    18.10068066     2.81459846
576    -0.28685209    19.59988501     1.27437390
577    17.59135767     2.52031714     3.71924979
578    17.75778060     3.49182431     2.20252310
579    15.76245243     2.30527858     4.08598176
580     9.42878125    -0.64953753   -16.07148983
581     7.90598556     0.47905602   -15.92968967
582    10.79572381     0.09821981   -14.99918318
583   -11.23335204    -2.37095060     9.10557089
584   -11.89496233    -0.93930421     8.04481763
585   -10.02868469    -1.61106465    10.34561961
586    -9.65141084     2.80725651    -3.11574601
587   -11.37866287     3.72676160    -3.03168108
588    -9.13761154     2.92925572    -1.25100914
589    -6.99452013    -2.06246982    -3.09160938
590    -5.25056855    -2.08537172    -3.81721760
591    -7.67330977    -0.30103028    -3.41463191
592   -13.61543345    -1.68187223    15.18904313
593   -12.41677031    -2.51579471    16.24432260
594   -14.56592195    -2.93133001    14.15077935
595   -15.58042249     3.97248919   -10.43224295
596   -16.62600841     2.34380069   -10.15733519
597   -13.79009808     3.57130208   -10.05098051
598   -18.68786254    -1.34359797    -5.06197014
599   -17.04887668    -2.35503638    -4.76216040
600   -20.10243146    -1.60187108    -3.74710727
601     7.02721679    -3.39792616   -19.98159639
602     7.92844073    -2.44624397   -18.58019477
603     8.16853521    -3.24556757   -21.54306268
604     5.93538843   -12.13193778     6.86494324
605     7.03092497   -11.82590500     8.45326553
606     6.50342532   -10.68380174     5.69219840
607    10.96886807    12.27816277    -2.32557475
608    10.64135728    12.21196772    -0.43650794
609    12.28222025    13.57130477    -2.54271218
610    -1.27516636   -10.05547070    -2.03278481
611    -2.03182283   -10.72392902    -3.67570592
612     0.16168278    -8.98809058    -2.65107935
613   -13.22233931     3.10009000     2.35068534
614   -13.54110537     4.15659622     0.74803009
615   -13.97512501     1.37152694     1.87850939
616    10.98547192    -7.65684877    12.69437622
617    12.93786815    -7.46191870    12.56583784
618    10.35827104    -6.98006897    10.99928574
619   -14.19657612     9.56202989     2.85835614
620   -14.52239004    10.22840109     4.57146613
621   -12.41786261    10.05724256     2.44564260
622     6.21315804     2.30710432     0.29663223
623     5.38086872     3.86502499     1.11052297
624     4.72291951     1.12133279     0.24109264
625    -4.70694632    -6.37912008    -8.53070938
626    -4.13938165    -5.29551298    -7.05663460
627    -3.23292679    -6.38740655    -9.71599323
628    -8.85059214   -19.97857510    -0.73149676
629    -7.01126715   -19.55709528    -1.27879737
630    -8.85881689   -21.81074531    -1.28420748
631     3.69064739   -13.44021390    13.38741712
632     2.65722033   -14.14794363    11.93309199
633     3.95828523   -14.92149488    14.52778408
634     0.94208280   -17.15980927    -6.03192990
635    -0.10226375   -16.47951300    -4.49089149
636     2.59833908   -17.77980670    -5.25139081
637     7.49236819    -0.22429422     7.94791912
638     7.73891237     1.51136097     7.12195857
639     6.28245663    -1.10556307     6.75943129
640    -0.25908140    -5.54464219   -10.83074220
641    -1.13666662    -3.97918231   -11.42811164
642     1.34076447    -4.97055334    -9.86430143
643    -4.36438006    10.77833987     0.28464085
