 86     8.47010677    -4.59950139     8.42326936
 87    11.48175098    -4.34091710     8.15059759
 88    -8.89085453   -17.68263246     4.96620177
 89    -7.06500852   -17.25642536     4.72808736
 90    -9.46824941   -17.73076850     3.14290862
 91   -14.71562190     6.55160359   -16.47671315
 92   -16.12139026     6.71438630   -17.70109606
 93   -15.59051946     5.52011993   -15.13192182
 94    -0.35316411   -19.78085529     0.00297233
 95    -0.65493666   -18.01895398    -0.19550037
 96    -0.73999439   -20.05805103     1.86129449
 97   -14.12158049    -6.27874555    10.83945763
 98   -15.87798546    -6.08173215    10.10298678
 99   -13.18381589    -4.69491662    10.22184049
100    12.04730425   -14.38211354     0.32121434
101    10.53408883   -15.42825606     0.61528029
102    11.61511034   -13.00094530    -0.93858946
103     2.71692427     0.26222076    -7.77923661
104     4.05203143     1.13721141    -6.60552821
105     1.00317565     0.74453501    -7.02043212
106   -18.20483569    -5.41647377     7.58676278
107   -18.49443789    -3.50093678     7.52315109
108   -18.95319959    -6.27990577     6.03708074
109    -0.55883226     1.44889624     2.96704182
110     0.58981447     0.12951018     2.16001269
111    -1.42408336     2.45535109     1.51571902
112    -1.15887646   -15.16085922   -12.83235611
113    -2.75789444   -14.94258764   -11.72473170
114    -0.88953000   -16.96047700   -13.09499955
115    -1.10693281    -4.35299865    -5.01854087
116     0.52639199    -5.12385348    -4.44956786
117    -0.85064249    -2.43541551    -4.85955307
118     1.26216303     1.85379312     7.41748874
119     0.75968546     2.16149709     5.58074977
120     0.84630852     0.01312544     7.50481399
121    -2.74901878     5.76084188   -19.83088446
122    -0.98834053     6.62821149   -19.69542901
123    -3.81111753     6.87105963   -21.08199545
124    -2.89472753    -3.98237144     0.08568097
125    -4.15540851    -2.58894936    -0.12770732
126    -2.55358373    -4.75416778    -1.66770904
127    -1.23686894    13.77239191     5.26214650
128    -0.19983990    13.27965747     6.71722468
129     0.08023029    13.83816178     3.82467064
130   -17.64833362    12.93449406    -7.22465729
131   -17.83925743    11.35427484    -8.16279625
132   -16.46074681    14.01282788    -8.27869281
133     3.82426434   -13.74163252    -8.58361365
134     2.95820081   -12.13135497    -9.41009400
135     2.50457505   -14.30941651    -7.31645195
136    -3.00156485    16.70089491    -3.45840748
137    -3.31718655    17.56149639    -1.78418685
138    -4.01893561    15.02708833    -3.56785026
139    -5.82915633    -0.58724385     5.30201841
140    -6.25406467    -0.22382977     7.13157921
141    -4.00389756    -1.05788549     5.31715548
142    -2.10757727     7.89902472    17.06964094
143    -0.45762889     8.71867647    16.59653542
144    -3.46463147     8.83424637    16.29111118
145    -7.08641801     3.05265527    15.94190681
146    -6.38004035     3.89021715    17.45563131
147    -6.84622134     1.21266797    16.26905505
148   -14.70168880    -2.46588699     0.16570893
149   -14.65040649    -3.68620372     1.71501372
150   -14.44941200    -3.56602667    -1.39799339
151     2.88308831   -15.65750226     8.82623903
152     1.63792947   -17.13520953     8.75821605
153     3.33438143   -15.46611124     6.89991817
154    -6.23222069     2.81366822    -7.48654840
155    -8.00859408     2.88081753    -6.72504531
156    -5.84593745     4.38172481    -8.32784130
157     8.60234408   -11.43161712    12.23435882
158     6.95655236   -11.96747364    12.90653331
159     9.04371096    -9.67690368    13.01654640
160   -12.03132547   -10.42277925   -11.41871990
161   -10.13765310   -10.58640354   -11.15567923
162   -12.49073296    -8.89751571   -10.51024434
163   -19.96693408    -1.76651573     0.21772733
164   -18.09436929    -1.73369553     0.06001509
165   -20.38677610    -2.99441615     1.61245834
166    10.39428713    13.67634601     3.12907981
167     8.63768497    12.83362246     3.53244184
168     9.92796584    15.58154775     3.02845202
169   -12.89439914   -11.06499414    -5.40408982
170   -11.88865281    -9.67147578    -6.35209922
171   -11.99743451   -11.46256535    -3.85182771
172    11.53511544     4.44921047    -8.72060950
173    10.95949847     2.71855978    -8.00668073
174    12.00560327     4.00571275   -10.52349104
175    -6.13895465    -8.57644038     5.86284380
176    -7.14954641    -7.13382145     5.12030377
177    -4.44038122    -8.26192985     5.02982649
178    16.91791441     8.58758567     7.00775442
179    17.62034972     7.43924442     8.31174479
180    18.45008013     9.64838993     6.57027280
181    -6.56760014    -9.63698442   -11.52424279
182    -6.30008855    -8.92822276   -13.30573804
183    -6.18037759    -8.14308484   -10.39002234
184    -6.07442349     9.58960744    14.29824648
185    -6.37905262     8.05961859    13.19501284
186    -7.83573501    10.25438907    14.68044528
187    -4.71197470   -14.47970448    12.82164918
188    -6.29765014   -14.44295367    11.81060260
189    -4.12574997   -16.34886934    12.76247958
190    -7.53581480    14.31480041   -11.41479188
191    -7.93006410    15.50195699    -9.86649321
192    -5.63713744    14.30946927   -11.59641411
193    -9.79548073     7.05902693   -15.87093773
194   -10.22710971     8.37300002   -14.55828780
195   -11.48698751     6.76450713   -16.67384516
196    18.42629916     5.50761576    10.88587588
197    17.35208696     5.57994860    12.40671134
198    19.15104888     3.73074192    10.78628160
199     7.30783020   -16.66243323   -11.36073958
200     8.67756099   -16.73933409    -9.91474012
201     5.59337657   -16.28993851   -10.54557485
202     2.02430667    10.58754309    15.85582842
203     3.66434986    10.89923395    16.73870446
204     0.94653266    12.18660223    15.99429261
205     7.76843152    -8.43583696     1.63087726
206     9.28866265    -8.86084445     2.76307151
207     6.64890531    -7.22074362     2.64760230
208    14.09371306    -2.36561230     8.15172193
209    13.42698969    -0.98073235     7.08140160
210    15.25341570    -3.34548305     6.90238223
211    -5.56742949    -7.32276957   -16.14343227
212    -4.97639060    -5.64878095   -16.81977206
213    -4.36936028    -8.58636806   -16.70125468
214     9.35834437    -1.34493453    14.96900958
215     9.39101503    -3.28162828    14.98481301
216     7.57388584    -0.84420047    14.37242944
217   -17.86312019    -0.12783189   -10.28242438
218   -19.44021442    -1.06751325   -10.85232571
219   -17.80097952    -0.50615115    -8.34469960
220    -2.02957863    14.51296665   -12.29780126
221    -0.60843019    14.76198156   -10.97982783
222    -1.64537674    15.57491489   -13.83211323
223   -18.58812932    -0.29591303     5.96955723
224   -19.36069451     1.18124439     5.04012521
225   -16.70758914     0.20391311     6.19553047
226   -14.27748604   -14.96681597   -12.00643120
227   -13.40267012   -13.32175942   -11.66876420
228   -14.77644425   -14.82374007   -13.82593178
229   -18.60682561     4.49519013     3.37119616
230   -17.37733031     5.97769667     3.35069842
231   -19.13325256     4.13258439     1.59593026
232     2.45033955   -11.04845762   -13.30815010
233     3.92997319   -12.09040955   -14.08336087
234     0.93215248   -12.35070421   -13.13659054
235    -3.06951532     7.19487673     8.63625244
236    -1.43975184     7.76786786     9.66902963
237    -4.12499247     6.10497612     9.75049739
238     3.28829527     7.36150515   -10.92857350
239     4.79306165     7.07542367    -9.81458603
240     2.66148022     5.66718656   -11.40430200
241   -15.45971301     4.64603891    -2.72233290
242   -15.11164722     6.54427464    -2.81863260
243   -17.26972529     4.57755220    -2.16186990
244    -1.89551819     1.12634654    -5.44541124
245    -1.81217198     2.17923782    -3.84055596
246    -3.38664401     1.70517265    -6.50659047
247    13.96778752    11.39836924    -9.94674255
248    12.12722008    11.07252789   -10.57082376
249    15.14581802    10.33140077   -11.10512432
250    -1.34551051   -18.68629147     7.85090904
251    -2.51045617   -18.01719760     6.41957677
252    -2.41356005   -19.61174827     9.08562821
253    14.73471512     5.31128720    14.58203559
254    13.96735140     3.56275626    14.11189283
255    14.65276098     5.57426756    16.47046343
256    -1.95346516   -11.12831940     9.74319932
257    -2.73291760    -9.40770004    10.23530579
258    -2.77886906   -12.48717894    10.79985826
259     9.26719387     4.95928953     6.10749387
260     8.03198354     5.91056452     4.97634508
261    11.00882784     5.62593913     5.62070379
262    11.02911462   -10.09764718    -3.10647178
263    10.56880644   -10.77148108    -4.77877602
264     9.38161945    -9.38750192    -2.42913741
265    12.87321104     8.75008582    11.04714241
266    13.80113133     7.86949469    12.54031082
267    13.71935339     8.33109139     9.39845036
268     9.67812347    -0.36805818     0.29420650
269     8.66469631     1.18071804    -0.15982031
270     8.59952465    -1.94632488     0.17765038
271    17.95200553     1.21246058    -4.72559094
272    16.32443632     0.73019100    -3.94198865
273    18.47230190    -0.23918831    -5.92702753
274     9.12025990    12.56847107     8.91180719
275    10.33697954    11.26392248     9.78942587
276     8.83980800    12.03664719     7.11992540
277   -12.34424047     3.24083341    15.01371540
278   -10.44904079     3.02983873    15.39644976
279   -13.18839089     1.77716729    15.92736029
280    -1.51304239    -6.80844229     4.02364157
281    -2.18838435    -5.66879014     2.62061037
282    -0.47989696    -8.11775632     3.19668596
283    10.22617416   -16.53507804    -6.85607153
284     9.81310652   -14.69465635    -6.86001409
285    12.16654307   -16.56131615    -6.93749468
286   -10.13724650     9.27146163    -4.42395733
287   -11.93127447     9.32739456    -3.77264910
288   -10.37894800     8.67274681    -6.30528047
289    14.76025513    -6.02819008    -2.47359876
290    13.30113802    -7.26613440    -2.35186874
291    15.56963811    -6.05587422    -0.70086575
292    -8.98879468     8.50921553     1.15987358
293    -9.48749579     8.63793526    -0.67170408
294    -7.12431912     8.67781195     1.19193401
295    11.32961315    -9.23265717     5.32531863
296    11.01796941    -7.81799010     6.63451445
297    12.17403087   -10.63270538     6.37817852
298    12.02037718    14.57377949    -6.54651700
299    13.25265707    14.83284188    -4.98754385
300    13.03630692    13.71534093    -7.95407187
301    14.85010713     7.52450858    -5.85452654
302    14.42433187     9.15021856    -6.87108967
303    13.54238420     6.25264232    -6.23572120
304     6.31355442     2.63679569    -5.40686963
305     7.89341963     1.57630758    -5.82291802
306     6.42566104     3.05162129    -3.53712240
307   -19.87147877    -7.31403988     3.02152314
308   -19.51671968    -9.06279463     3.59462721
309   -20.27303575    -7.31039496     1.16670296
310     6.56275626   -15.64405584    -0.16161859
311     5.64289023   -14.02780186    -0.71905683
312     6.32714395   -16.74406836    -1.67423684
313    -7.53699405    -2.48692537    16.28730972
314    -7.92938485    -4.04627817    17.39298618
315    -5.59162647    -2.42718366    16.21092885
316    13.65154346     0.59049946    12.98534630
317    12.14575469    -0.18781910    13.97487836
318    13.61987485    -0.27536139    11.25174987
319    13.94550885     5.55408787     4.11997576
320    15.12804273     6.56667193     5.12998137
321    14.48172145     6.03453068     2.36886314
322    -7.26388778     2.44796198     0.57266678
323    -6.40481245     1.51791442     1.98773938
324    -9.01823644     2.76609186     1.21760065
325     0.53184335    -9.25682603    15.72667938
326     1.35333690    -8.98745919    17.48693093
327     1.88251514   -10.09629206    14.52209058
328    -3.90072644    -2.68701362   -18.00669056
329    -4.95100572    -2.90080167   -19.64562287
330    -2.13563625    -2.88337415   -18.63789002
331    -1.33127256    14.62473604    16.33859577
332    -1.01063710    15.43568388    14.58834701
333    -2.94001574    15.38830181    16.99817866
334    15.57446735    -7.58566319     2.71794760
335    16.16875649    -6.27746112     3.89612077
336    13.97582783    -8.33710020     3.48258520
337   -15.23749857    -5.56973700    -3.85610813
338   -13.67928447    -6.14651537    -4.73107983
339   -15.86518484    -7.31365495    -3.15052649
340    -8.93628547    -5.75434916    -1.30390122
341    -8.73641893    -5.38563383     0.59411739
342    -8.34776448    -4.11174015    -2.08161918
343    15.36446584    13.95851328     2.21336332
344    16.01306781    13.10831653     3.73108955
345    13.45493378    13.64144959     2.15107397
346   -14.81892647    10.49317474     7.60512156
347   -15.88102028    12.07966506     7.42597798
348   -16.11831804     9.03799815     7.90213856
349     1.14383256    -3.38767410   -19.03011539
350     2.81562981    -2.79349648   -19.80820863
351     1.61682045    -4.27697765   -17.37480766
352    -1.06866059    -3.03450712     7.38154535
353    -1.19430582    -4.39138204     5.98231382
354    -0.82265333    -3.91136436     9.02902300
355     6.89834333    16.96535249     7.53629756
356     7.89321346    15.50860653     8.24744888
357     7.76392952    17.49012179     5.95677862
358    10.66200532     0.33602128     5.40110906
359     9.87931522     2.08691143     5.85891569
360    10.78049030     0.25910797     3.49289178
361     2.99172885    14.01164799     1.03640877
362     3.94978995    13.52948555    -0.57663825
363     2.03151116    15.66168398     0.56515916
364     4.87633138     7.08320532     3.18717738
365     2.95364087     7.10349725     3.34842946
366     5.45010080     8.85690762     3.76711018
367     0.97489494    18.19926713    -5.96268695
368     0.17272625    19.82345867    -6.63215254
369    -0.34113012    17.66987231    -4.68397727
370    20.27396599     3.53655958    -0.69213038
371    19.61310004     2.44074227    -2.09664002
372    22.05819694     3.87057102    -1.21924616
373     7.03665381   -13.19076642   -15.22570206
374     6.92610401   -14.60721883   -14.00390772
375     8.22510202   -13.47187878   -16.59862193
376    -5.30788616   -11.43188289     0.65121700
377    -3.57977291   -10.51684853     0.63466547
378    -6.10813191   -11.14947362     2.42311930
379   -17.91215479     6.77337278     8.26976236
380   -16.85510838     5.55540257     9.28031104
381   -18.68176916     5.66243407     6.93554448
382    16.85903058     4.71576715   -12.34068326
383    17.40368266     4.56719948   -10.52269220
384    17.33958735     6.40858838   -12.93714918
385   -11.16780779    -6.22523620   -14.77101188
386    -9.29786740    -5.95356186   -15.02442787
387   -11.24752892    -7.98375733   -14.02887249
388   -20.44253101     3.36379761    -1.45183364
389   -21.46537800     3.26413522    -3.02345288
390   -20.15364528     1.55792539    -0.85177230
391     2.31973984    -5.68500592    20.62123175
392     2.00625990    -3.79505535    20.54296208
393     3.50529457    -6.13576225    19.21304629
394    15.95644058     7.06440217    -0.79308528
395    17.68169318     6.17144039    -0.61849305
396    15.41604780     7.13865131    -2.64294270
397    -9.90132647   -15.68360607    -8.24060194
398   -11.35298956   -16.62084223    -9.03614692
399   -10.69407241   -14.54155215    -6.98272269
400    18.89524854    -2.60240720    -7.86787962
401    20.24905131    -2.92003028    -9.15355597
402    18.20738652    -4.26112920    -7.28797622
403    -3.21770611   -18.36617625    -7.03296526
404    -1.52629192   -17.89275152    -6.31726617
405    -3.69699396   -16.86052814    -8.06057071
406    -8.81979108    -4.54673426     3.66269933
407   -10.57452552    -4.49515326     4.37239401
408    -7.78197206    -3.02309173     4.39680424
409    -0.73445822   -12.77208679     4.93401542
410    -0.92046278   -12.24343085     6.75473731
411     0.90218246   -13.68723648     4.73099575
412     8.62174762   -11.72514490    -7.47126918
413     6.79414325   -12.29678921    -7.38711933
414     8.64309236   -10.53943530    -9.02329968
415   -12.12499522   -13.82383488     6.33032009
416   -11.00449845   -13.03747753     7.69360323
417   -11.24583720   -15.48742968     5.87311035
418     7.47532425    -4.69649762   -13.82521371
419     5.54757921    -5.01515600   -14.00739047
420     7.78126339    -2.91697514   -14.44424179
421     2.14421556    18.54425627     7.52662711
422     3.91891170    17.85868672     7.68134657
423     2.15357390    20.08856183     8.63245913
424    -4.61760950    -9.95689066    16.06288490
425    -2.67340809    -9.58138573    16.25123519
426    -4.62022257   -11.69117276    15.36017483
427    -8.46869133   -12.21351327     9.26115139
428    -7.49946490   -11.09787116     8.08216752
429    -8.65501623   -11.01905788    10.74651660
430    11.90711026   -13.03894753     8.34851073
431    11.05609284   -12.57264582     9.92377230
432    11.34827676   -14.74954083     7.72498600
433    -0.70701739     3.20538809    14.66719849
434    -1.45689583     4.82590694    15.35381134
435     1.02191814     3.09985674    15.36887833
436    10.40061853    -0.09407636    -6.36942895
437    10.45158773    -1.54878766    -7.64528542
438    11.69262998    -0.40597036    -5.01100965
439    -2.08808766     9.60288529    -4.00392522
440    -1.78617328     9.18646239    -5.85280284
441    -0.50697873     8.81447754    -3.05253232
442   -11.06248798     9.91471376    10.88688157
443   -12.45345401    10.30253170     9.69243374
444    -9.54867229    10.21868964     9.77297322
445     8.88107937    -9.54561631   -12.10593221
446     8.26331495   -10.93752543   -13.26108218
447     8.65768296    -7.90264446   -13.10664172
448     1.77507208    14.04241177    -8.62376440
449     3.71972967    13.94672397    -8.67054675
450     1.28258636    15.36412203    -7.32478263
451    -4.21831575   -16.38715203     3.50475188
452    -4.69234106   -16.50547063     1.62852153
453    -3.20409323   -14.70984232     3.61607917
454    -7.33024263    -1.14636265    10.87259351
455    -7.84791443    -1.57450777    12.62972977
456    -5.52862229    -0.46843827    10.91536125
457    16.70457361   -12.01191687     0.33291738
458    15.11378156   -13.10907190     0.73670382
459    16.44388199   -10.43708240     1.32996417
460     0.72209282     4.61162012    19.93481816
461     2.20990035     5.13004576    18.74142294
462    -0.74420843     5.73332051    19.58160373
463   -13.64819927    14.46850569   -10.09942292
464   -12.84027273    13.24017192   -11.40129925
465   -12.18836134    15.32978634    -9.17154314
466    -5.03112183    -6.73870589    10.88141526
467    -5.31392682    -6.64234136     9.01591132
468    -6.78057993    -7.29186168    11.49647410
469    -2.67748358     0.21831204   -13.73621420
470    -3.03132921    -1.07283117   -15.20419825
471    -3.95631979     1.61576497   -14.01814031
472    -5.94691440    12.43286680    -3.80570686
473    -4.46336379    11.25181802    -3.99780408
474    -7.50735139    11.39508654    -4.38188642
475     5.89717206    11.94766246     4.45753194
476     4.95700225    12.98105581     3.12385378
477     4.80881400    12.18793643     6.10591337
478   -13.67641661   -10.71207813     2.28760852
479   -13.54637328   -11.81901961     3.94428972
480   -12.00353419   -11.04746268     1.15039253
481    -8.81249183    15.16378787    -0.19383171
482    -7.73536544    14.97376866     1.44721079
483    -7.96303121    14.27595597    -1.70354847
484    -1.09580716   -14.93991577    -0.91186375
485     0.10989215   -13.73656197     0.07739982
486    -2.81694382   -14.01440127    -1.00368467
487     9.80860634    -4.20108268    -9.08117143
488    11.26602077    -5.50361656    -9.06615888
489     8.85103311    -4.71789912   -10.61980499
490    -4.09722183    19.01328595     1.11591427
491    -4.56019575    17.58246144     2.42139530
492    -5.64310158    20.18374506     1.08947933
493    -2.77215911    -1.42423797    16.10467539
494    -2.05066777    -2.78112534    14.95362074
495    -2.41550061     0.20756367    15.20765985
496    17.42274473    -2.94633679     4.49270566
497    17.27579529    -1.05481165     4.17272684
498    19.21613159    -3.23541334     3.96072401
499     5.91797812    18.78720611    -5.25298242
500     6.77638347    17.54092915    -6.35358287
501     3.94229635    18.60187721    -5.38698193
502    -1.04582865     9.37174537    -9.12785803
503     0.53283829     8.48620710    -9.89723942
504    -0.57720460    11.20401728    -9.08929458
505     5.98455351    11.55998410    -2.65416570
506     6.48703919    12.47536526    -4.22368037
507     7.57644473    10.58470935    -2.06222858
508     1.55844484     2.78551131   -12.37700905
509    -0.03743206     1.94372348   -13.10990299
510     2.21266591     1.62027794   -10.97520933
511   -14.43347119    -5.62811873     3.89412680
512   -15.54296818    -5.08577573     5.42925253
513   -14.54515698    -7.60662177     3.79069780
514     4.61197254   -10.97109718    -2.01676894
515     3.90593683    -9.43148065    -2.88602182
516     5.69455119   -10.23933432    -0.62817074
517     3.99686856   -14.57419701     4.19845088
518     5.07023579   -13.41123894     5.22915119
519     5.07548285   -15.48176967     2.96818896
520     8.93878226    18.28190338     2.76153452
521    10.31642574    18.86883220     1.48722873
522     7.32737009    19.19389652     2.25483668
523   -12.93337948    -2.38799485   -10.78630012
524   -14.54927283    -1.44540337   -10.78978769
525   -12.76221418    -3.45497433   -12.39213010
526     6.12959443   -18.71062342    -4.74975133
527     7.60091923   -18.14706419    -5.84654109
528     5.56347607   -20.47733768    -5.22001092
529    -5.88041359    15.14612127     4.60928880
530    -4.00679577    14.66840660     4.83072055
531    -6.71460457    14.40449850     6.21457005
532     9.32617342     6.53524846   -15.26795795
533     7.59740246     5.78826552   -15.76337998
534    10.65162466     5.12763261   -15.59066479
535     2.81947248    12.26621112     8.37301524
536     2.44923529    10.65608950     9.28171597
537     2.25898386    13.60444658     9.73344667
538    -0.16034608    15.69649580    11.34139256
539     0.53483514    16.47688344     9.69924737
540    -2.06676763    15.47497407    11.05846554
541    -2.56231696   -10.23886171    -5.78671749
542    -3.00268011   -11.95699586    -6.53934822
543    -3.50688901    -8.79234200    -6.69458359
544    -2.74193223     1.32983032    10.59476780
545    -1.94512032     2.32765194    11.99593087
546    -1.60156071     1.69766730     9.12311505
547    -6.29118377   -19.92638646     8.58593180
548    -6.36828505   -21.71256274     7.96290827
549    -7.63288158   -19.03141768     7.45908925
550    -5.08797360     5.13161113   -15.20495883
551    -4.15354556     5.21445423   -16.87407767
552    -6.81973117     5.96678848   -15.46938181
553   -10.00839074   -10.96506585    -1.30090261
554    -8.27265327   -11.67850218    -0.90345820
555    -9.62920808    -9.07681672    -1.32105910
556     4.40188055     4.47529289    16.34906389
557     4.86794265     2.73318234    15.84474357
558     5.83807426     5.44723871    15.55339095
559     0.89700006    -0.69253977    19.87480845
560    -0.34799531    -0.97940905    18.46859398
561     0.74841788     1.15524811    20.26493797
562    13.40561898   -12.10447587   -11.52082259
563    11.67796645   -11.34840071   -11.45738534
564    13.30683304   -13.80974802   -10.61353811
565     4.95205421    -4.27516533    -6.82431151
566     3.99349198    -2.78516001    -7.59268805
567     6.73588473    -4.05349358    -7.47825270
568    -5.37591628     7.22577939   -10.64471962
569    -3.62052366     7.96933811   -10.22160490
570    -5.24296924     6.70107512   -12.49615667
571    -9.72952526    -8.10390273    12.71220217
572    -9.92289340    -8.06876457    14.65454601
573   -11.39065407    -7.25152892    12.13137053
574     1.02930374    18.89620852     1.77827033
575     1.15531292    18.56951651     3.67515329
576    -0.82056127    19.14472232     1.54099038
577    17.00227981     1.62341250     3.25273063
578    18.12438881     2.38291511     1.88225404
579    15.68238504     2.92784265     3.54830825
580     8.82021244     0.00365548   -16.36097205
581     7.44444348     1.31475769   -16.02854952
582    10.25083799     0.53967433   -15.22086494
583   -11.31912299    -2.68292090     8.22870941
584   -11.86826004    -0.92029789     7.72460238
585    -9.58871945    -2.40998502     9.05247456
586   -10.71783007     2.34487448    -4.17472410
587   -12.51115131     2.95957346    -3.74274809
588    -9.85776004     2.11946043    -2.44419714
589    -7.35031719    -1.75300799    -3.94829274
590    -6.58617590    -0.44856752    -5.08156897
591    -9.13050522    -1.17114608    -3.62795663
592   -13.03221203    -1.37112240    17.26848936
593   -11.15556856    -1.67426231    17.32680733
594   -13.78719026    -3.11185205    17.04490119
595   -16.22123073     4.52065361   -12.00290048
596   -17.29072037     3.05377110   -11.26460716
597   -14.57814784     4.44252091   -10.95558998
598   -18.75659997    -1.83861958    -5.71994622
599   -17.42078807    -3.23829618    -5.55036216
600   -19.32166921    -1.48402726    -3.92973702
601     5.83259415    -2.48002198   -20.54197307
602     6.88838511    -1.60752127   -19.18908629
603     7.05368885    -3.16909930   -21.93107508
604     6.79496710   -11.27531795     7.63079996
605     7.20528340   -11.42484640     9.45169616
606     8.13836680   -10.27542133     6.77393247
607    10.22905212    10.08496541    -0.74234652
608    10.57068394    11.44683964     0.59969132
609    11.75642408     9.06445576    -1.04129051
610    -1.00672508    -9.28485667    -0.74701504
611    -1.73933763    -9.33812163    -2.47106234
612     0.80120411    -8.62294247    -0.92947129
613   -12.68089091     2.48331986     1.59813126
614   -13.46004341     3.73430847     0.39995996
615   -13.33250579     0.68590583     1.24246804
616    10.72764613    -6.94761318    13.73141009
617    12.68607278    -6.77140065    13.78913112
618    10.18196153    -6.38390841    12.05940176
619   -13.71176179     8.09066923     3.12474842
620   -14.08168062     8.91371740     4.86774222
621   -11.84671923     8.41924039     2.85298596
622     6.08158003     3.53041698    -0.21066761
623     5.67812062     4.97316193     1.00369467
624     5.00085979     2.11643847     0.33619535
625    -5.18672979    -6.20175155    -7.90646389
626    -4.93614340    -5.16375128    -6.37153642
627    -3.85050915    -5.34815885    -9.06110759
628    -9.10703757   -18.19988480    -0.15329068
629    -7.53621398   -18.79847418    -1.08533050
630   -10.44678364   -17.98264408    -1.43444217
631     3.51676341   -12.79053404    13.29910572
632     2.88474393   -13.53473301    11.61706411
633     3.98760601   -14.27058904    14.34093202
634     1.11385118   -16.65119168    -5.03590765
635     0.26227781   -15.92621347    -3.48254558
636     2.84331015   -17.18485287    -4.59996860
637     6.50303172    -1.52580833     7.97684022
638     7.86653956    -0.87746509     6.86589334
639     5.64121354    -2.72902704     6.67740645
640    -1.00066290    -4.02934981   -10.63475266
641    -1.40375358    -2.44381644   -11.63591166
642    -0.10111567    -3.55461476    -9.00875220
643    -3.76814553     9.69365514     1.22060342
