 97   -14.34119078    -6.08798145    11.09977807
 98   -15.73372745    -6.42120796     9.91134164
 99   -13.45367308    -4.54180844    10.38932809
100    11.26026077   -13.07592607     0.15898720
101     9.63707478   -13.41950596     1.07837140
102    10.86293990   -11.91653687    -1.26452806
103     2.58786203     0.14677580    -6.25118480
104     3.97179189     1.21847536    -5.59953499
105     0.97290527     0.89988835    -5.56374831
106   -17.89480796    -6.48867193     7.16612751
107   -18.10101594    -4.56483004     6.77408245
108   -19.02922980    -7.57125120     6.08161613
109    -1.66522324     1.15881416     3.33744562
110    -0.95899441    -0.47800984     2.68045329
111    -2.16248228     2.31254815     1.84871300
112    -0.34408549   -14.82194822   -11.39646599
113    -1.88954090   -13.64472563   -11.37532562
114    -0.97863730   -16.55783468   -10.90999901
115    -2.20820231    -3.52355339    -5.22223355
116    -0.67184496    -4.26000207    -4.41040220
117    -1.81077961    -1.68642758    -5.12468808
118     1.72989900     1.15412493     7.42878241
119     0.92296790     2.05312955     5.89249903
120     0.76035736    -0.50614342     7.44101792
121    -2.68076579     4.84299599   -19.14011504
122    -1.44499941     6.34132445   -19.05425876
123    -4.24081496     5.55472102   -19.97113988
124    -3.36899576    -3.84929221     0.04211123
125    -5.28283369    -3.58067124     0.02836637
126    -2.75196895    -3.89596582    -1.81712449
127    -0.80562578    13.27769793     4.23900396
128     0.03448675    12.13022506     5.60542578
129     0.57509233    13.50571030     2.95022734
130   -18.06128657    13.55730415    -7.37327612
131   -18.79607241    12.42970997    -8.72724560
132   -16.58624264    14.52651339    -8.23876141
133     3.91635235   -13.40275788    -8.60885789
134     2.53980806   -13.70550602   -10.01113282
135     2.86295415   -13.60615825    -7.03052437
136    -2.46868769    15.71796287    -3.42648408
137    -2.89993208    16.41716478    -1.68922910
138    -3.93897016    14.52605697    -3.77520087
139    -6.40480387     0.14102614     5.27277803
140    -6.54292677    -0.19727460     7.20809066
141    -4.50766756     0.48741949     5.03112312
142    -2.04798902     6.68515700    16.01470969
143    -0.72120501     8.05911442    15.53458382
144    -3.61945460     7.34958401    15.15527218
145    -7.40066678     2.43592122    14.61505260
146    -5.90539649     3.04275727    15.55323439
147    -7.56704005     0.63806232    15.18603426
148   -14.82801954    -1.72996701     0.41273094
149   -14.68916674    -3.24567414     1.64617988
150   -14.83415001    -2.57875869    -1.39705679
151     2.00229699   -14.73309274     9.69547188
152     0.46418307   -15.96935869     9.82090833
153     2.42431284   -14.53388679     7.85136324
154    -5.19236422     2.63979983    -7.75297523
155    -6.63674083     2.03315350    -8.87134467
156    -4.80203535     4.41765478    -8.39897594
157     8.54445772   -12.44834493    11.52692616
158     6.87599853   -12.70906883    12.45187784
159     9.40905249   -10.89237189    12.31974337
160   -11.86010248   -10.67351529   -12.14869014
161    -9.94450552   -10.36429808   -12.03222585
162   -12.36221905   -10.27869217   -10.30887260
163   -20.10776481    -2.70883678     0.09956049
164   -18.30304261    -2.48862596     0.84622164
165   -20.66918169    -4.38318344     0.77329697
166    10.16062300    13.03543803     3.01895712
167     8.58488872    12.35430175     3.86224855
168     9.90499209    14.96445853     2.87693263
169   -11.94188800   -10.97462785    -6.32230775
170   -11.50150365    -9.11429122    -6.79330288
171   -11.13272631   -11.27417610    -4.52526232
172    11.54928454     4.73420469    -9.13775658
173    11.46067455     3.02910473    -8.41691414
174    12.55738897     4.48801462   -10.77798468
175    -7.32224929    -9.42787696     5.02886235
176    -8.38682326    -8.18793751     4.08523682
177    -5.53292473    -8.70176881     5.02623216
178    17.22058107     7.92541430     7.94227671
179    17.21885068     6.38193330     9.04780422
180    19.03470305     8.59798536     8.16573805
181    -6.71526958    -8.93921784   -12.00487337
182    -7.14460046    -8.21360910   -13.79734933
183    -6.29530934    -7.38873902   -10.96361312
184    -5.87594760     9.74119084    13.60562228
185    -6.50822465     8.50425991    12.33391752
186    -7.21204276    10.17668348    14.81521665
187    -4.40585460   -14.24353630    12.54025059
188    -6.05261089   -13.78990120    11.59554148
189    -3.62484742   -15.64889050    11.42120037
190    -7.39166232    13.86782515   -11.26462515
191    -8.09448025    14.76909076    -9.79871580
192    -5.46908433    14.09363932   -11.21622852
193    -9.32918755     6.94627884   -15.15545027
194    -9.66795465     8.83971285   -15.09545834
195   -10.94447585     6.11132962   -15.54147184
196    17.21310732     3.98682306    11.39991663
197    15.90619687     4.77989327    12.53882501
198    17.59715401     2.26283619    12.10049352
199     7.15413429   -16.71004472   -11.32662170
200     8.53128892   -16.93014327   -10.00079182
201     5.79040749   -15.73206438   -10.42595533
202     1.91347894    10.26147191    15.87510140
203     2.98736810    10.16399314    17.41728390
204     1.41466368    12.14088921    15.62217598
205     8.49832476    -7.59278478     2.62869843
206    10.04696256    -8.17362864     3.70911124
207     7.51097822    -6.35908221     3.78089785
208    14.98505114    -2.22727798     8.30439279
209    13.98349249    -1.05891079     7.21684808
210    16.79930481    -2.20961977     7.57535851
211    -7.38734182    -7.04346693   -16.81581767
212    -6.21961776    -5.59587087   -17.00711928
213    -6.78311482    -8.38335259   -18.00748462
214     8.53875739    -0.85063883    14.97160160
215     8.25838924    -2.38380067    16.13163325
216     6.95268535    -0.71105693    13.84110317
217   -17.98013509    -1.05710303   -10.04489868
218   -19.51265139    -1.30595505   -11.17802295
219   -18.46827007    -1.64524732    -8.35545535
220    -2.01646606    14.31817863   -11.57294736
221    -0.67717454    14.34126052   -10.14702408
222    -1.41862124    15.35586669   -13.04318543
223   -17.97968713    -1.37919301     6.08784498
224   -19.24841421    -0.15501717     5.52955083
225   -16.47095128    -0.35375553     6.53961452
226   -13.42599430   -16.05542023   -12.12310794
227   -12.98142438   -14.25223856   -11.96761091
228   -14.39746387   -16.44539881   -13.65090731
229   -18.41181217     4.94846337     2.85955184
230   -16.98231901     6.11049096     2.45398226
231   -18.94645597     4.11287861     1.17605109
232     2.58826453   -11.80778693   -15.00788742
233     3.96577165   -12.80364759   -15.74912302
234     1.56616558   -13.00790621   -14.00264953
235    -2.51121699     7.24524154     8.44204886
236    -1.11082248     6.99253315     9.74685629
237    -4.06781059     6.47464997     9.27479857
238     2.09707299     6.60151125   -10.43711143
239     3.99351993     7.06802695   -10.12746517
240     1.81515482     4.76744353   -10.43629608
241   -14.88550157     5.21244079    -2.36761254
242   -15.28026109     7.09422356    -2.61632831
243   -16.49366334     4.20857716    -2.25648798
244    -1.96268478     1.40428499    -4.34376662
245    -2.24617607     2.42089446    -2.71341896
246    -3.23967745     1.93380977    -5.68852289
247    13.89061885    12.63663064   -10.34880177
248    12.34277206    11.76555476   -11.15157793
249    15.36538109    12.31033124   -11.50858860
250    -2.42497819   -17.78433021     9.25618381
251    -2.75910043   -17.37110143     7.41475661
252    -3.80583696   -19.06976493     9.97132937
253    12.79585576     5.07625616    13.96827317
254    13.26550158     3.26542753    14.42674567
255    10.93595197     5.22094518    14.30668308
256    -2.25935353    -9.91393311     9.56125172
257    -3.79237600    -8.82469954     9.54377837
258    -2.51558032   -11.47426135    10.65480907
259     9.21686404     4.88071069     5.94604008
260     7.82216893     5.61251824     4.89621521
261    10.86243405     5.66436872     5.29616206
262    10.35764657    -9.16013933    -3.29075929
263    10.09219080    -9.29004885    -5.18195632
264     8.66583508    -9.37220554    -2.40849957
265    12.31935067     8.59298116    10.58023052
266    12.66654063     7.15928799    11.92542909
267    13.75702307     8.47126593     9.22708801
268     9.67710302    -0.54996936     1.11141195
269     8.05373888     0.48843661     0.72629033
270     9.05645151    -2.30408619     1.00240205
271    18.11408675     0.37850780    -4.60254428
272    16.33637988    -0.26350219    -4.07041310
273    18.93454416    -1.07596942    -5.62059846
274     9.17480844    13.27760181     9.04410887
275    10.39707950    12.23290910    10.07592967
276     8.23331790    12.07876561     7.94901875
277   -12.39718258     3.57264077    15.56916280
278   -10.53605214     3.28486007    15.28160407
279   -13.08727766     1.81398915    16.06783358
280    -2.58347686    -6.73573135     4.10380286
281    -2.67164433    -5.35593319     2.78049802
282    -1.58693308    -8.05085173     3.25448439
283    10.00842371   -15.73591301    -6.93380406
284     9.61383741   -13.89646375    -6.97016609
285    11.91813565   -15.88711226    -7.04720518
286   -10.52237162     8.96514961    -3.76747667
287   -12.30791699     9.67200808    -3.67501189
288   -10.34463932     8.04962135    -5.47097967
289    14.37327529    -6.35047834    -2.02158075
290    12.73960930    -7.19913540    -2.40904654
291    15.16548674    -7.00696222    -0.41891004
292    -9.56866305     8.90544853     1.22698798
293   -10.07957528     8.54778039    -0.64601604
294    -8.03162042    10.03646487     0.93301562
295    12.37260912    -9.04797194     5.46688560
296    11.79528068    -7.95373161     6.90651548
297    12.45247135   -10.80837379     6.29326770
298    12.13660841    16.21192963    -7.07370356
299    13.39157761    16.50964821    -5.64075170
300    13.12461134    14.87236746    -8.09311584
301    14.39270508     8.51787913    -6.32897163
302    14.17529948    10.05482189    -7.32997210
303    13.00270197     7.29994810    -6.89335008
304     6.66840663     3.19455099    -5.03742963
305     8.01734668     1.94582843    -5.81400446
306     6.53779397     2.50801186    -3.21359558
307   -19.14074886    -9.09566732     2.70604333
308   -17.63905631   -10.22502006     2.98654850
309   -19.37981893    -8.98009421     0.82210118
310     5.55144265   -14.78403608    -0.13232967
311     5.25363423   -12.94595027    -0.57517406
312     5.83498561   -15.78571953    -1.79737827
313    -6.86221131    -2.46465128    15.61369191
314    -7.09753383    -4.37272176    15.89543732
315    -5.07342128    -2.01134833    16.34808370
316    13.37260563    -0.05055530    13.50680889
317    11.46890683    -0.43860872    13.99735861
318    13.58664576    -0.55764494    11.60597631
319    13.35798110     7.09919838     4.22718236
320    14.59918783     7.67876002     5.56080254
321    14.13312486     7.19808844     2.44182534
322    -8.05615491     2.73371698     0.95813464
323    -7.43204960     1.40958934     2.20825776
324    -9.95398145     2.88721329     1.45249790
325     0.67617069    -8.88244700    15.75213637
326     1.42137471    -7.64667782    17.01918496
327     2.14948777   -10.02680072    15.29125690
328    -3.49587855    -3.37649935   -17.91768990
329    -3.93485608    -2.36364925   -19.55183194
330    -1.62929443    -3.77159488   -18.14908440
331     0.65726244    15.10460934    15.58588883
332    -0.02652774    15.24121571    13.83436414
333     1.95786138    16.49567222    15.76221115
334    16.02294223    -6.84639179     2.73819968
335    16.62857907    -5.42062346     3.82571137
336    14.46658616    -7.54898552     3.58181111
337   -14.31393463    -4.64513928    -3.88004853
338   -12.46053052    -4.93533864    -4.54703586
339   -14.85439551    -6.42488237    -3.34570616
340    -8.88375368    -6.13213298    -2.01784181
341    -8.89141869    -5.66836763    -0.15868713
342    -8.13282774    -4.65355029    -3.01943200
343    15.14854497    14.50875018     2.86619301
344    16.04535587    13.20714527     3.95229715
345    13.21748813    14.02968189     2.90007442
346   -16.00088480    10.64464677     7.84125346
347   -17.53256140    11.70748674     7.61944381
348   -16.75401243     8.89194824     8.03771724
349     1.87022031    -3.79607680   -19.02202683
350     3.52818609    -3.31025802   -19.88616004
351     2.44474936    -4.79512120   -17.43624959
352    -1.31232370    -3.11799279     7.55411365
353    -1.88462351    -4.63240450     6.48222608
354    -1.42170890    -3.75709189     9.34605161
355     6.57171307    17.54794207     7.65567527
356     7.65734207    16.06575334     8.48096352
357     7.51456722    17.81612252     5.98496227
358    12.51813247     0.78648777     5.21382680
359    11.75020844     2.36204341     5.97444935
360    11.67639255     0.45630754     3.52205188
361     2.72696154    14.04668971     0.44533677
362     3.52175171    13.66222225    -1.27420753
363     2.34933955    15.89690904     0.42919144
364     5.17801509     6.66837050     3.11503848
365     3.26553058     6.58602116     3.19308707
366     5.55457499     8.54908932     3.48530217
367     1.30543767    18.30598083    -5.73421313
368     0.91367692    20.10084300    -5.44146792
369    -0.18889424    17.30943655    -4.91237885
370    20.53170284     3.76892784    -1.75603025
371    19.50799596     2.37227771    -2.56797431
372    22.28918400     3.53708873    -2.27265434
373     7.04662874   -14.29804677   -15.93132755
374     7.18689134   -15.40912035   -14.34235224
375     7.68141713   -15.45040991   -17.28524791
376    -5.84256484   -11.84368912     0.80291998
377    -4.31962474   -10.86527704     0.22468620
378    -6.20715611   -11.28922439     2.57987277
379   -18.27037855     6.30995277     7.98946034
380   -17.27470314     4.84672616     8.68901736
381   -18.88428977     5.65128268     6.29406770
382    16.56655913     5.81660786   -13.07971021
383    17.49587717     5.41379896   -11.45154950
384    17.70173895     6.98865607   -14.12127633
385   -11.92527827    -5.71011183   -14.09144125
386   -10.65491123    -6.11542036   -15.51439982
387   -12.32466898    -7.33928400   -13.19638286
388   -19.32060511     2.31477151    -2.07277783
389   -20.10079879     2.35280876    -3.81911887
390   -19.76808905     0.57038650    -1.37669066
391     3.07733690    -5.68834771    19.35812145
392     2.23916265    -3.98133657    19.68472328
393     4.96106049    -5.41733508    19.00537200
394    15.49803787     6.96134430    -0.50787317
395    17.18051959     6.23359348    -0.82909351
396    14.70151370     7.68547339    -2.14669014
397    -9.42522841   -14.94080816    -8.83746322
398   -10.51538309   -16.06273869    -9.88837240
399   -10.59496434   -13.61046282    -8.00626608
400    19.62642616    -3.45948726    -7.80079409
401    20.91571738    -3.89339818    -9.14733267
402    19.23470676    -5.18106204    -6.98154696
403    -3.69856401   -19.12729846    -7.27898703
404    -2.14758477   -18.07424822    -6.98434164
405    -4.72904723   -18.22651866    -8.67359549
406    -8.92380716    -4.22771468     2.68820046
407   -10.83533675    -4.27843219     3.03576392
408    -8.19358531    -2.99676263     3.95210696
409    -1.77854836   -12.18395636     4.89003499
410    -1.98295398   -11.56144461     6.72431807
411    -0.09079997   -12.91935308     4.60130507
412     8.27371537   -10.68335357    -8.27427076
413     6.59960147   -11.66820279    -8.10297453
414     8.43000870   -10.23491763   -10.17082583
415   -12.72424673   -13.83250298     5.45711304
416   -12.12661496   -13.04608800     7.08404713
417   -11.71347500   -15.42195786     5.24312728
418     7.31466338    -5.00592167   -14.20565945
419     5.54215001    -5.25685790   -14.45481065
420     7.87272641    -3.35583271   -14.97825266
421     1.88179687    19.42834007     7.15933580
422     3.57119534    18.49398286     7.41401928
423     2.30771862    21.25324600     7.21833904
424    -4.15122139   -10.79275510    15.96394872
425    -2.36691188   -10.23993461    15.97457603
426    -4.23838234   -12.44674226    14.98720424
427    -7.96438273   -12.07302659     9.25853873
428    -7.57509474   -11.05991749     7.54714240
429    -8.70770026   -10.76323602    10.36995879
430    12.16146950   -13.20176096     8.16078194
431    10.77091224   -13.07342812     9.47583005
432    13.24550473   -14.63125128     8.72880680
433     0.39018217     2.63214057    13.99834740
434    -0.68311758     4.11582234    14.59489644
435     2.14841307     2.98127993    14.69663454
436    10.01173749    -0.12445739    -6.71842071
437     9.65292393    -1.71061209    -7.87785369
438    11.15601990    -0.83317271    -5.38416351
439    -2.24348493     8.72175814    -2.80493271
440    -2.18170623     9.14711433    -4.72315941
441    -0.45648259     8.11669397    -2.44856464
442   -10.98785188     9.95307137    10.33279605
443   -12.69676953    10.63897061     9.80456281
444    -9.93587248     9.60210894     8.77403052
445     9.31175566    -9.87564219   -13.37160602
446     8.51502594   -11.12864451   -14.64046925
447     8.67196926    -8.15893866   -13.96212320
448     2.03983950    13.85470395    -8.17163170
449     3.81252296    13.32168290    -7.79579795
450     1.91259968    15.71224746    -7.52858508
451    -4.40215252   -16.92327353     4.44512263
452    -4.22247024   -17.76020793     2.72559339
453    -3.72011082   -15.09669741     4.27844583
454    -7.04614915    -1.01103953    10.43940671
455    -7.45308976    -1.41419975    12.26589091
456    -5.55368823     0.19720118    10.41264505
457    16.68103351   -12.13857698     0.22266173
458    14.80896506   -12.37417802     0.44610844
459    17.17407785   -10.65998498     1.42606814
460     0.79492910     4.30725558    19.92596483
461     2.38726517     4.43423776    18.90320733
462    -0.59039168     5.27500592    19.06489896
463   -13.76847292    15.27680146    -9.91851457
464   -13.15065315    14.13513890   -11.32920577
465   -12.30997840    15.41303354    -8.63868271
466    -6.20333603    -6.44202227     9.82972115
467    -6.71454315    -4.69337048     9.37308267
468    -7.83216312    -7.28902232    10.40228981
469    -2.52215365    -0.90941256   -13.32128359
470    -3.00373758    -1.80342620   -14.96427836
471    -3.05960562     0.96984451   -13.47063879
472    -6.72972576    12.10873666    -3.29076130
473    -5.55763776    10.64474956    -2.86887209
474    -8.41298540    11.31003153    -3.60443561
475     5.40966741    12.00836728     4.44645790
476     4.58888998    12.39707046     2.77510499
477     4.03228975    11.95722120     5.75383058
478   -13.30145547   -10.47584616     1.66461632
479   -13.18756633   -12.08825893     2.84464091
480   -11.84824683   -10.96078862     0.35430912
481    -8.87823931    15.80170439     0.71342665
482    -9.03226272    15.26858504     2.53420743
483    -7.54319548    14.77460650    -0.20126877
484    -1.65965430   -14.96725334    -0.98838041
485    -1.04224150   -13.14472293    -0.64632692
486    -3.50450810   -14.89111558    -0.70846259
487     9.28793473    -4.34507755    -9.42301151
488    10.76953868    -5.49412436    -9.06612809
489     8.80743930    -4.54676634   -11.29039698
490    -3.76999852    18.37746256     1.02568452
491    -4.22707389    17.76243840     2.82483741
492    -5.51634827    18.89834704     0.25745794
493    -1.91617192    -1.52730195    16.33004668
494    -1.99447089    -2.94041313    15.00072927
495    -0.89162536    -0.16234773    15.43624910
496    19.74422965    -2.09423369     5.79336949
497    19.78443746    -0.33301957     4.93815838
498    21.10919990    -3.12591692     4.96172375
499     6.28713669    17.44035954    -3.86385952
500     7.57595074    17.28632930    -5.18340282
501     4.62147204    17.48347108    -4.80366735
502    -0.84522620     9.70571394    -7.48789518
503     0.21528934     8.40881499    -8.48983892
504     0.33332551    11.18015985    -7.20841778
505     6.28858650    11.26953458    -3.37092435
506     6.91159334    12.11413280    -4.94569195
507     7.79865333    10.98800562    -2.20277431
508     1.70077858     1.20252985   -11.22203311
509     0.20128539     0.14473285   -11.61876573
510     2.32523176     0.92209547    -9.41947012
511   -14.25571937    -5.58040424     3.64267999
512   -15.46376892    -5.65732761     5.17949884
513   -13.80435795    -7.44650371     3.33920441
514     5.57051091    -9.62380447    -0.92886074
515     4.24978296    -8.57722578    -1.69811122
516     6.23056439    -8.87411746     0.70327606
517     2.78567414   -14.21519362     4.29230866
518     4.24315271   -13.54125170     5.33573332
519     3.67221679   -14.70889144     2.64766436
520     9.15165821    18.40160257     3.41619894
521    10.80113155    19.47508772     3.20588966
522     7.87470281    19.16710370     2.12708614
523   -12.85665038    -2.26028702   -10.19987451
524   -14.76313173    -1.99625819    -9.94503519
525   -12.70865987    -3.05684795   -11.99146996
526     5.44770069   -17.50700881    -4.42456935
527     6.80505262   -16.61948108    -5.48534236
528     6.05248338   -19.40088808    -4.47730504
529    -5.14736081    16.45925761     5.37786901
530    -3.89978649    15.10331562     4.79109437
531    -5.34142516    15.99433513     7.28092264
532     9.05422607     5.77028596   -15.58792820
533     7.58713026     4.74508342   -15.14609477
534    10.34443354     4.59473510   -16.25873468
535     1.95024539    11.68552630     8.19388771
536     1.94124621    10.20495753     9.38882307
537     1.38308232    13.11098308     9.36593742
538    -0.51203212    16.05324294    10.53925106
539     0.06664579    17.19601939     9.04206045
540    -2.11548943    15.23943390     9.92375060
541    -3.62597240   -10.56340776    -6.00437777
542    -3.72870075   -11.83065683    -7.45201191
543    -4.35423399    -8.93217405    -6.70106727
544    -2.86855140     1.62177603    10.31713454
545    -1.49594600     1.66999418    11.64237287
546    -2.00482108     1.85576141     8.64716337
547    -7.57985694   -20.18629708     9.66855763
548    -8.94017673   -19.27894137    10.68696548
549    -7.81238656   -19.54692125     7.86581592
550    -4.35274141     3.99391594   -13.77539721
551    -3.56486401     4.65577762   -15.42635506
552    -6.16423557     4.09069373   -14.07890183
553    -9.82087474   -11.18583113    -1.85759700
554    -8.13141302   -11.87051027    -1.08075648
555    -9.48269167    -9.30754016    -1.89232572
556     5.20317100     4.29993023    16.50703495
557     6.34787546     3.13108905    17.47587759
558     6.34067011     4.88449997    15.05638875
559     1.44000673    -0.59490013    20.34708590
560     0.01717405    -1.00886475    19.22268289
561     1.09461340     1.18263256    20.77815870
562    13.42014230   -11.66204363   -11.37877309
563    11.98191710   -10.70065394   -12.39056942
564    12.76613511   -13.44776075   -11.12267342
565     3.61924719    -4.67458123    -8.45574587
566     3.36974112    -2.87582096    -7.94059599
567     5.43744078    -5.13158068    -8.62338711
568    -4.86817540     7.49643896    -9.68802370
569    -3.29228575     8.39509312    -8.89198797
570    -4.15764661     6.81975689   -11.39370251
571   -10.08074678    -8.75638683    12.62641390
572    -9.38314585    -8.29334439    14.39539234
573   -11.83922046    -7.93349797    12.48902056
574     1.34963431    18.89616434     1.94262747
575     1.48408533    18.88801474     3.83375971
576    -0.38654855    18.58341832     1.46103762
577    18.92895588     2.36815975     3.02870574
578    19.25362114     2.94076291     1.32339623
579    17.11347328     2.83752892     3.40670798
580     8.51460175    -0.63710474   -16.18414511
581     7.12454482     0.66814713   -15.84835623
582    10.13295489     0.13565573   -15.53610106
583   -12.05434227    -2.12873161     8.81512589
584   -13.16587468    -0.53640910     8.46773972
585   -10.23770903    -1.59108074     8.59679940
586   -10.76825749     2.43966295    -3.62677765
587   -12.33214636     3.41174654    -3.12585604
588    -9.57429551     2.87259299    -2.16746589
589    -7.37692149    -1.30326359    -3.82906454
590    -5.79544748    -0.33070276    -4.33102439
591    -8.89751091    -0.14755281    -3.93404717
592   -12.34479083    -1.46996606    15.49822914
593   -10.64382375    -2.14518695    15.86418839
594   -13.40349934    -2.82881627    14.53271913
595   -15.69983859     3.57905298   -11.75055272
596   -16.79163068     2.14257045   -11.13749778
597   -14.33180224     3.64200347   -10.41762350
598   -18.84188586    -2.71278903    -5.33736589
599   -17.14766036    -3.58739862    -4.94271974
600   -19.94807855    -2.87209591    -3.74660515
601     6.43821434    -2.88976641   -20.72152395
602     7.37880363    -2.61363146   -19.10332472
603     7.35535840    -2.23376203   -22.18632689
604     6.12555104   -11.27147078     7.07443034
605     7.22338753   -11.88534752     8.49216934
606     7.21556888   -10.35965874     5.73266018
607    11.25981779    11.79163386    -2.11802399
608    11.29049594    11.80048649    -0.24251635
609    12.30133517    13.30217733    -2.74464185
610    -1.39845213    -9.92094754    -1.29808581
611    -2.00135011   -10.29464441    -3.09383385
612    -0.17261470    -8.49406431    -1.51937840
613   -13.20341505     2.89816528     2.19508691
614   -13.88160076     3.75479992     0.64778976
615   -13.86822501     1.09439059     2.04417940
616    11.21606573    -7.91738106    13.24107151
617    13.02531097    -7.47480735    13.75142826
618    10.93673131    -7.04891774    11.49003069
619   -14.54347440     9.01560563     2.63037450
620   -14.82420491     9.55733236     4.41916815
621   -12.58674647     8.99197302     2.32082104
622     5.49087192     2.74839677    -0.01148510
623     5.32727188     3.99746333     1.35225017
624     4.33549340     1.30250859     0.46554372
625    -5.32505404    -5.35380681    -8.63829592
626    -4.78777545    -4.71336786    -6.90155653
627    -3.66282050    -5.41113370    -9.67647629
628    -9.88553640   -18.48209097    -0.10666251
629    -8.13716540   -19.27169368    -0.35660838
630   -10.51327492   -17.75710132    -1.70555655
631     3.96663768   -13.67353158    14.07732611
632     3.12576789   -14.16485105    12.40916314
633     3.48503744   -15.01657372    15.33141033
634     0.34160502   -16.14749747    -5.34902133
635    -0.60825673   -15.65395070    -3.77033226
636     2.06983278   -16.89773449    -4.75241222
637     7.76277151    -0.69093216     7.99586321
638     8.74133314     0.12396418     6.51934237
639     6.92626728    -2.24505803     7.23068453
640    -0.86118436    -5.17472648   -11.20403710
641    -1.52918023    -3.45123080   -11.83503958
642     0.54635722    -4.75592067    -9.96268636
643    -4.46009232    11.10442914     1.54398213
