 73     7.54044841    -5.67682489    16.96466398
 74     9.04246052    -6.79953442    16.86553195
 75     6.75117623    -5.72163756    15.18686775
 76    17.65434708     5.06645623    -8.01577117
 77    17.55096863     3.68902804    -6.77864032
 78    16.73972560     6.63003414    -7.28774840
 79   -16.35404215    -9.94949359    -2.65723335
 80   -15.31823357   -10.71894412    -4.09370444
 81   -15.32304736   -10.37613197    -1.08801726
 82    -7.11764857     5.38168689    10.51482920
 83    -6.99054187     4.00019201    11.82295163
 84    -9.01664315     5.50468518    10.14432623
 85    10.38127829    -4.99764476     8.87448796
 86     9.04167844    -3.75708902     8.41461952
 87    12.12649332    -4.10230168     8.57963707
 88    -9.49484708   -17.90874320     5.26710972
 89    -7.66364189   -17.31519446     5.19788793
 90    -9.89810695   -18.39936912     3.42787053
 91   -14.20706312     6.56043014   -15.47039201
 92   -13.93296269     8.45804721   -15.14877869
 93   -14.92612268     5.80629717   -13.83827530
 94    -0.24287381   -19.65804749    -0.39802330
 95    -0.39552518   -17.73319859    -0.54407341
 96     0.66677479   -20.03738804     1.21900235
 97   -14.32381319    -6.16548431    10.46947503
 98   -15.75043729    -6.68139170     9.37306418
 99   -13.58869601    -4.51484871     9.77464506
100    11.81833799   -13.04415337     0.07731936
101    10.32310517   -13.54735037     1.07010485
102    11.14491025   -11.54386199    -0.95500151
103     2.65215272     0.45894537    -6.89646191
104     4.05591795     1.47493879    -6.07677193
105     1.16421326     0.77360355    -5.84098394
106   -18.02552973    -6.29597749     7.01779688
107   -18.50269449    -4.43955589     7.00076789
108   -19.01063557    -7.25230381     5.75868377
109    -1.04769717     1.02763767     3.10385537
110    -0.52060108    -0.52184906     2.03490219
111    -1.45345431     2.42353576     1.83383905
112    -0.23822893   -14.53546622   -11.99888696
113    -2.07632099   -14.16739523   -11.74951875
114     0.18084526   -16.36602820   -11.61729815
115    -2.14291504    -3.67875234    -5.38327629
116    -0.63026506    -4.64770182    -4.78464234
117    -1.86701048    -1.84009475    -4.63170606
118     1.49419172     1.52455807     7.49659248
119     0.58288033     2.00863693     5.85274589
120     0.84845207    -0.28199917     7.77913773
121    -2.71435011     5.26565319   -18.69292785
122    -1.52053444     6.68427299   -19.17795573
123    -4.27869672     5.41040072   -19.71001688
124    -4.03191411    -3.81905478    -0.18847939
125    -5.17782920    -3.15927706    -1.53129962
126    -2.27507791    -3.93535044    -0.91924475
127    -1.00390197    13.09088994     4.27715618
128    -0.20523156    12.47369150     5.95726795
129     0.52708241    12.98587029     3.10515718
130   -18.33806049    13.69363468    -7.28341052
131   -18.86981933    12.19327039    -8.36731518
132   -16.96112947    14.58423914    -8.33304363
133     3.56077814   -12.90046215    -8.65822300
134     2.07611185   -13.22453020    -9.84011280
135     3.00338197   -13.83162914    -7.13900377
136    -2.44771823    15.93442028    -3.32589345
137    -2.68072630    16.42297527    -1.49327494
138    -3.67147697    14.48612335    -3.55183320
139    -5.69687834    -0.24920500     5.03476645
140    -5.77841440    -0.63913820     6.99289518
141    -3.84787089     0.02832986     4.61295067
142    -2.30221997     6.54970482    16.23414179
143    -1.09996493     7.91834100    16.50321983
144    -3.91838925     7.36184807    15.46994414
145    -7.48827061     2.38901013    15.12646041
146    -6.80669580     3.21867771    16.69526030
147    -7.36106579     0.46543709    15.42091688
148   -14.91382083    -1.76402438     0.07905451
149   -14.40601555    -3.02330728     1.42191626
150   -14.71687817    -2.78449344    -1.54474767
151     1.82083786   -15.01105654     9.44064394
152     0.07650169   -15.87895827     9.24012774
153     2.77591848   -15.21374473     7.79084189
154    -5.62130398     2.56178459    -7.19626567
155    -6.63317357     1.54273524    -8.33224689
156    -5.50880485     4.35559312    -7.85139395
157     8.23285421   -12.17006769    11.93816303
158     6.82290556   -12.69159546    13.22091356
159     9.25212684   -10.70576459    12.60328004
160   -11.99218704   -11.01520234   -11.59441022
161   -10.22083222   -10.72490868   -12.04615906
162   -12.12354739   -11.22863056    -9.73071769
163   -19.79034178    -2.20863741     0.08360082
164   -17.89585853    -2.03523004     0.04173179
165   -20.24004904    -2.81687451     1.82752718
166    10.29266581    13.29887615     2.69265305
167     8.65534999    12.37093512     3.16401664
168    10.11951591    15.16446593     3.02463164
169   -12.07755915   -11.09938273    -6.45184624
170   -11.46992996    -9.41445378    -7.08956086
171   -11.25979544   -11.39136823    -4.66116618
172    11.98329316     4.77936514    -9.09894687
173    11.29991262     3.29791551    -8.14104768
174    13.46436985     4.24291127   -10.22918416
175    -7.09458023    -9.13543205     5.25390045
176    -8.08888929    -7.97124281     4.16901243
177    -5.53575205    -8.20945146     5.64223749
178    16.60988799     7.56832191     7.55650448
179    17.45795139     6.05237063     8.45995363
180    17.87434689     8.98310033     7.64098069
181    -7.36438852    -9.24529693   -12.19175791
182    -7.08873813    -8.24849874   -13.86615243
183    -7.39934879    -7.88543127   -10.76939140
184    -6.17877204     9.42870653    13.51322030
185    -6.34305702     7.96286898    12.24808322
186    -7.61540608    10.55847065    13.12292657
187    -4.66966914   -14.49023372    12.53817553
188    -6.14717526   -14.08481460    11.39229700
189    -3.68861419   -15.94591073    11.65534115
190    -7.14874809    13.98966381   -11.24889052
191    -7.67703059    14.92198818    -9.68962280
192    -5.26531178    14.01953470   -11.04456869
193    -8.95134785     6.21594679   -15.98232425
194    -8.54638883     8.06117232   -15.76895790
195   -10.88206881     6.15375203   -16.31129590
196    17.74127931     3.61683588    11.21850178
197    16.53715919     4.73123233    12.33008457
198    18.02409977     1.92471142    12.00054266
199     7.21757888   -16.08326417   -11.28465893
200     8.86201588   -16.24208191   -10.31007768
201     6.07100097   -15.12626162   -10.05546515
202     1.64245180    10.15746949    16.09309342
203     3.49460976    10.44356174    16.79937276
204     0.95483575    11.96644076    16.12501912
205     7.99248679    -7.56477148     2.95955747
206     9.69081299    -7.53896127     3.92862389
207     6.80750492    -6.29283340     3.86782164
208    15.29545020    -1.94812172     8.53925394
209    14.31658181    -0.76404100     7.40332966
210    17.07930131    -2.00397521     7.62040470
211    -7.27605005    -6.91411491   -16.75212890
212    -6.67642609    -5.17073425   -17.19100277
213    -6.89916555    -8.02757269   -18.24048803
214     8.70777749    -1.25939485    14.88059066
215     8.33256284    -2.97274909    15.63757521
216     7.22476947    -0.83741077    13.86974556
217   -17.90294902    -1.24839319   -10.00094074
218   -19.42586556    -1.56127008   -11.09946155
219   -18.44254131    -1.79380659    -8.26150843
220    -2.15458651    14.19890007   -11.47755191
221    -0.76030997    14.04119423   -10.19110976
222    -1.73532703    15.73401047   -12.45549570
223   -18.35067979    -0.97518623     6.51026719
224   -19.67548715     0.45748475     6.45346319
225   -16.67212884    -0.02325043     6.85738338
226   -13.70368169   -15.86207621   -11.83959206
227   -13.17781241   -14.07660112   -12.12785940
228   -15.29129423   -15.98024214   -12.84897384
229   -18.58946985     5.15695563     2.77296158
230   -17.79548071     6.84563620     2.85336656
231   -19.12049189     4.82097592     0.98325426
232     2.65841049   -11.64448346   -15.00613004
233     4.45216120   -12.39939150   -15.29238525
234     1.67933886   -12.99821331   -14.03417778
235    -2.72306656     7.65966120     8.48584153
236    -1.11949882     7.60747409     9.53417440
237    -4.09190690     6.53358790     9.30851663
238     2.45268402     6.70478515   -10.42249812
239     4.24929776     6.84230453    -9.73762382
240     2.32850966     4.94106873   -11.27194743
241   -14.81279829     4.97811530    -1.79950017
242   -15.03758365     6.84350989    -1.72120432
243   -16.55064827     4.29857096    -1.90079696
244    -1.80446300     1.18226302    -4.13176238
245    -1.62468154     2.32738448    -2.52492456
246    -3.07869601     2.08801841    -5.31329685
247    13.70430286    12.54984723   -10.37749236
248    12.07657652    11.55972501   -10.86612585
249    15.18078349    11.46044025   -10.78952710
250    -2.46796157   -18.02282428     8.93721268
251    -2.70769427   -17.47368220     7.21906960
252    -4.26202212   -18.67920146     9.39450218
253    13.06411482     5.21745855    13.76515208
254    13.32296714     3.34733723    13.33087622
255    11.19742591     5.32146899    13.82845591
256    -2.59567285   -10.44761182     9.87208431
257    -3.82565273    -9.02909713     9.92668870
258    -3.59692571   -11.74037223    10.95255834
259     9.25214623     4.93054414     5.36111893
260     7.84407174     5.81729412     4.42076550
261    10.79032125     5.82309244     4.62529499
262    10.32772775    -8.97516629    -3.41680370
263     9.98665899    -9.33162749    -5.29874450
264     8.57135236    -8.94479822    -2.57110468
265    12.39206927     8.96390377    10.46674706
266    12.79439296     7.61907016    11.80421419
267    13.82414536     8.78970449     9.11295559
268     9.74500614    -0.39599163     0.57230697
269     8.78361566     1.26282075     0.54569040
270     8.47647759    -1.81247209     0.51148484
271    17.81973237     0.68991397    -4.70021353
272    16.03186322     0.05122449    -4.19473551
273    18.88057271    -0.73248898    -5.42255726
274     8.78996835    12.52100398     9.20308188
275    10.31865252    11.51092676     9.88179446
276     8.41644655    11.60393426     7.48575497
277   -12.36159133     3.86358128    15.64593113
278   -10.49509345     3.70886571    15.33768110
279   -12.92644715     2.09659094    15.97985409
280    -2.32242981    -6.84036518     4.13075746
281    -2.94288614    -5.60049358     2.72408378
282    -1.34558110    -8.19863913     3.26531792
283    10.30632353   -15.67782049    -6.97846881
284     9.64523465   -13.81875864    -6.69871579
285    12.12094881   -15.68117749    -6.85836778
286   -10.63451895     9.46646909    -4.16613369
287   -12.45195776     9.73337865    -3.42187831
288   -10.76795824     8.44364705    -5.80591238
289    14.45025277    -6.73243799    -2.33252683
290    12.73357749    -7.77685253    -2.50333741
291    14.96649026    -6.77998901    -0.46824347
292    -9.09685567     9.03329332     1.65313306
293    -9.10981171     8.61982309    -0.22634808
294    -7.42466383     9.88306562     1.96180576
295    12.19470087    -8.76621825     5.75635820
296    11.85847390    -7.74143570     7.32211322
297    12.34979327   -10.64586884     6.29602092
298    11.84477153    15.90448345    -6.95100649
299    12.94299319    15.78684652    -5.37097330
300    12.89143110    14.92434941    -8.29947303
301    14.52504609     8.60751074    -6.87984251
302    13.78828403    10.33005075    -7.32913458
303    13.27984576     7.33208845    -7.71019475
304     6.25339444     3.10596304    -4.81418166
305     7.66857267     2.06436889    -5.19086533
306     6.08853567     3.08362758    -2.88833332
307   -19.72421521    -8.76909746     2.68077489
308   -17.99220961    -9.44292508     2.18450196
309   -20.46450880    -8.15896837     0.95423082
310     5.44429371   -14.64671770    -0.33821847
311     5.62522067   -12.74637775    -0.56880800
312     5.54327917   -15.47705603    -2.15998638
313    -7.22245099    -2.54287065    15.48814699
314    -7.70288757    -4.29443989    16.09556391
315    -5.34498946    -2.42978516    15.62496914
316    13.36160312     0.29001928    12.74963116
317    11.68392455    -0.53822458    13.17649912
318    14.21785370    -0.84015425    11.50308739
319    13.50882924     6.82873641     3.44227120
320    14.81593263     7.04258339     4.77125724
321    14.26147319     6.85357598     1.70858730
322    -7.91555983     2.86007116     1.08118023
323    -7.10624835     1.69751888     2.40197081
324    -9.56748935     3.36897433     1.90190677
325     0.26173756    -8.71087385    16.03865089
326     0.95080854    -7.40195382    17.27817945
327     1.81681038    -9.81237408    15.88413800
328    -3.70008748    -2.99006229   -18.28880670
329    -3.90642040    -1.97971458   -19.83640460
330    -1.76749713    -3.35661383   -18.17268723
331     0.05126497    15.30905355    15.85011997
332    -0.20583257    15.03898885    13.98025283
333    -0.47225252    16.99379256    16.45045053
334    15.60350987    -6.83442805     2.51803988
335    16.55003232    -5.47528055     3.49029174
336    14.35851749    -7.74835524     3.76862886
337   -14.56022955    -4.96004133    -3.95263166
338   -12.85261069    -5.38273605    -4.84680181
339   -15.35175527    -6.58741649    -3.21438587
340    -9.21661871    -6.32057646    -2.12826079
341    -8.98043676    -5.54137141    -0.38094389
342    -8.17339463    -5.14544772    -3.23147901
343    15.37146302    14.59813299     2.74495995
344    15.89752978    14.44471816     4.55521050
345    13.65599938    13.67101154     2.56981862
346   -15.62673461    10.76842634     7.52422206
347   -16.58651875    12.40177665     7.81483692
348   -16.81194582     9.21490320     7.65023694
349     1.64326593    -3.33860255   -18.81161480
350     3.28440689    -3.33753737   -19.72523855
351     1.87786792    -4.63329754   -17.34047602
352    -1.29937995    -2.92085745     7.63190362
353    -1.58481924    -4.39445876     6.44605596
354    -1.19219251    -3.64228271     9.35782975
355     6.32171251    17.06851662     7.87141019
356     7.05748040    15.59635078     8.91321967
357     7.54765105    17.85246337     6.65904311
358    12.45383349     0.77196436     5.08748410
359    11.53824019     2.45370382     5.38059372
360    11.91031541     0.15778695     3.36989432
361     2.98373190    13.85266358     0.56810131
362     4.05831118    13.40632335    -0.84962398
363     2.67887570    15.80539216     0.60125256
364     4.95729195     6.78145416     3.71722927
365     3.06983927     6.67933750     4.03537475
366     5.38359043     8.67988172     3.69042690
367     1.23381690    18.64301548    -5.61365539
368     0.71872146    20.44744951    -5.26615781
369    -0.16133785    17.54182322    -4.85071808
370    20.01568467     4.30598770    -1.73351650
371    19.22541916     3.00794675    -2.90797151
372    21.84076147     4.37015616    -2.14989627
373     7.38948708   -13.59406660   -15.49700073
374     7.26823372   -14.89561102   -14.05213296
375     7.48419186   -14.58956114   -17.11640639
376    -5.74418731   -12.19382106     0.47042943
377    -4.63905526   -10.67550626    -0.15167657
378    -6.22106897   -11.90212197     2.31911392
379   -18.48464290     6.63374553     7.70595420
380   -18.29275855     5.36050738     9.14517876
381   -18.96034183     5.88939083     6.03402621
382    16.52457443     5.09063843   -12.85339368
383    17.20084066     4.88714082   -11.01803911
384    17.32313386     6.77441434   -13.34724805
385   -11.80070012    -5.63601912   -14.12639013
386   -10.81421571    -6.45048663   -15.56717666
387   -12.18462810    -7.01862892   -12.95426505
388   -19.30566763     2.44329507    -2.27751358
389   -18.96705734     1.55024163    -3.90195781
390   -19.87925911     1.07765277    -1.04841251
391     2.83052943    -5.69778869    19.11520921
392     2.48430611    -3.97014300    19.79350560
393     4.61174976    -5.61752180    18.52410911
394    15.86487759     7.04166331    -1.02655419
395    17.42730488     6.08768905    -1.49660586
396    14.99714007     7.35478803    -2.70274749
397    -9.62974387   -15.47390480    -8.43751004
398   -10.76923168   -16.54619501    -9.40501179
399   -10.72429647   -14.39348066    -7.40994991
400    19.91173647    -3.42403839    -7.57141506
401    20.58744707    -3.55566066    -9.29596083
402    19.24697959    -5.14678230    -7.08713645
403    -3.22552162   -19.04827601    -7.27309115
404    -1.53480874   -18.27823497    -6.62380714
405    -4.11156876   -17.56866247    -8.16378484
406    -8.88976364    -4.20515132     2.96325595
407   -10.63751053    -3.90967094     3.63736637
408    -7.72797149    -2.75211967     3.32300911
409    -1.55030163   -12.72774092     5.25638944
410    -1.58203662   -11.67371965     6.82540459
411     0.30883965   -13.01127799     5.01210202
412     8.37764046   -11.00774699    -7.94094343
413     6.41893486   -11.20261778    -7.97452259
414     8.89211304   -10.42895976    -9.62905082
415   -12.81758849   -13.84323686     5.50499378
416   -12.16769547   -13.13869124     7.20119866
417   -11.51267410   -15.23415286     5.19508842
418     7.43260481    -5.23054589   -14.23979010
419     5.51961459    -5.58139129   -14.21925492
420     7.61478177    -3.51680389   -15.02484719
421     1.68656306    18.99519192     7.24789589
422     3.36873274    17.96965095     7.26208602
423     1.98884387    20.71084115     7.97618805
424    -4.34959159   -10.60568118    16.24353361
425    -2.53456002   -10.01133631    16.17731905
426    -4.30961934   -12.17816532    15.10268003
427    -8.13681367   -11.92001371     9.74131800
428    -7.87091008   -10.82483136     8.06527524
429    -9.00538983   -10.61289835    10.84702683
430    11.97858552   -13.27254970     8.04151593
431    11.18220418   -13.26468806     9.79615379
432    12.81004666   -15.02496800     8.05431401
433     0.81743032     2.47270026    14.55779263
434    -0.24429073     4.03058179    14.87331994
435     2.61121284     2.69303038    15.27312343
436    10.19188688     0.18998803    -6.53933361
437     9.69970647    -1.44261175    -7.39094063
438    11.83198971    -0.30126764    -5.60184160
439    -1.94005968     8.95713713    -2.43814251
440    -1.76199268     9.11339538    -4.37727692
441    -0.08586970     8.57139178    -1.98901040
442   -11.61099246    10.26671997    10.36702728
443   -13.05480914    10.87470474     9.29756504
444   -10.24968666    10.04442293     8.99670456
445     9.32743078    -9.95008636   -12.77633307
446     8.41924058   -11.26589052   -13.92347001
447     8.63011760    -8.28852763   -13.49585415
448     2.16865014    14.01099106    -8.15885985
449     4.00635345    13.70835884    -8.58823823
450     2.07245068    15.76237930    -7.41095648
451    -4.35531220   -16.80351342     4.24978076
452    -4.64281604   -16.88697508     2.42016667
453    -3.47766399   -15.14985144     4.61266385
454    -6.66007792    -1.12475012    10.27253996
455    -7.04101144    -1.37972768    12.08293538
456    -5.24075548     0.15067174    10.29932173
457    16.71013120   -12.05637207     0.56779699
458    14.90800589   -12.67072627     0.31380500
459    16.58920767   -10.35918646     1.33686168
460     1.00653369     4.33873268    20.17718030
461     2.50389965     4.71355007    19.11707793
462    -0.43945523     4.70723029    19.01318843
463   -14.52615212    15.47791848   -10.09200719
464   -13.74283476    14.22944004   -11.37424461
465   -12.97928531    16.02724909    -9.20999393
466    -6.03248245    -6.39976746    10.08851039
467    -6.34679169    -4.54323734     9.67868154
468    -7.64679682    -7.11198524    10.82305067
469    -3.12563711    -0.70835536   -13.13725849
470    -3.80628257    -1.58606419   -14.73563977
471    -3.68664046     1.03397137   -13.27837075
472    -6.21035370    12.06110107    -3.85441481
473    -4.77038518    10.84533813    -3.43050910
474    -7.88030319    11.02047300    -3.99422863
475     5.38810960    11.59837843     4.38470124
476     4.38885565    12.64921368     3.01434094
477     4.43001156    12.02783744     6.04081548
478   -13.46915944   -10.25289424     2.22101915
479   -13.15875020   -11.72405918     3.49103890
480   -12.00428517   -10.31739572     1.02182065
481    -9.12632965    15.32295999     0.88465762
482    -8.02005312    15.05700960     2.36588431
483    -8.39028698    14.28177648    -0.51704947
484    -1.61925789   -14.85987938    -1.60406635
485    -0.66867050   -13.18311501    -1.27099839
486    -3.47119079   -14.51253238    -0.93665482
487     9.37160596    -4.43373875    -9.17431820
488    10.86355360    -5.59653681    -8.79453542
489     9.26549497    -4.50848870   -11.08667136
490    -3.69574279    18.41192303     1.09837323
491    -3.76832971    17.87621576     3.01792873
492    -5.32842343    19.32898113     0.68424930
493    -1.94747476    -1.45749203    16.18837202
494    -1.67185961    -3.11602902    15.21290889
495    -1.14317133    -0.12874642    15.13837503
496    19.38699887    -2.26956117     5.74548441
497    19.41545784    -0.51204851     5.18886357
498    20.88699147    -3.20429430     5.08170187
499     6.01229968    17.24309953    -4.07652260
500     6.84841713    15.92368169    -5.10672579
501     4.46244194    17.83650429    -5.00184417
502    -0.67650538     9.69486937    -7.47624323
503     0.47809681     8.33388733    -8.20942480
504     0.51752336    11.20620106    -7.37443655
505     6.47420344    11.33130742    -3.91699679
506     6.80251491    11.84220698    -5.68620951
507     8.26689728    11.25099351    -2.97819696
508     1.39531687     1.30254404   -11.66422037
509    -0.19616940     0.37342272   -12.16767188
510     1.78032549     0.82394184    -9.85726148
511   -14.25541339    -5.28066774     3.57644535
512   -15.39775459    -5.23774666     5.19317898
513   -13.91323624    -7.17360301     3.09915133
514     5.52251095    -9.69584722    -0.94160512
515     4.39361625    -8.39135941    -1.83267591
516     6.23229037    -8.77678876     0.63057420
517     3.46853622   -14.12678298     4.41227451
518     4.68851649   -12.86838289     5.19627612
519     3.99037195   -14.31311212     2.60410562
520     9.47636353    18.11700649     3.49171775
521    10.82920042    19.24348224     2.66248611
522     7.93718676    18.49762947     2.45193911
523   -12.69237951    -2.03080582   -10.32605140
524   -14.57538277    -1.49961307   -10.38948070
525   -12.33478286    -3.12175135   -11.86726576
526     6.08749841   -17.28626165    -4.61173038
527     7.73301118   -16.88320371    -5.48379492
528     6.24428051   -19.11544061    -4.01871784
529    -4.51823173    16.37660628     5.32650560
530    -3.13551180    15.01456098     4.85281946
531    -5.37113328    15.76085379     6.91234799
532     9.36261157     5.65794990   -14.82257056
533     7.58064954     4.93548830   -14.88031265
534    10.53845090     4.19571626   -14.99097993
535     2.07766795    11.79019537     8.45424779
536     2.14428380    10.21681791     9.52275176
537     1.67857974    13.26777709     9.56383385
538    -0.45835923    15.87501734    10.87403001
539     0.16514712    16.93571103     9.34715668
540    -2.21165675    15.17813804    10.37692509
541    -3.22100127   -10.11566353    -6.17880166
542    -3.31921611   -11.30458804    -7.68066725
543    -4.60393745    -8.90285518    -6.55692701
544    -2.76161132     2.14122445    10.76793879
545    -1.32549367     2.27664493    11.97991239
546    -1.84518792     2.31893698     9.09409525
547    -7.15686889   -19.96952014     9.29810462
548    -8.25777899   -19.75058181    10.89710682
549    -8.40559611   -19.61060219     7.83574616
550    -4.89960550     3.85741946   -14.29567623
551    -3.71810258     4.37632888   -15.77452895
552    -6.59401754     4.57598839   -14.88904445
553    -9.83980141   -11.16646734    -1.79221179
554    -8.24302345   -11.91352008    -0.84840957
555    -9.55560881    -9.27246411    -1.97413004
556     5.27540657     3.51585648    16.48729932
557     6.23725215     1.93496313    17.05907116
558     6.58833389     4.56483349    15.50300307
559     1.47375214    -0.94557556    20.49462742
560    -0.01778861    -1.52569048    19.40909138
561     1.30541269     1.00047704    20.59570847
562    13.78458440   -11.69320719   -11.51486033
563    12.07230212   -11.22836535   -12.34176431
564    13.70749102   -13.20591153   -10.54097652
565     4.01164157    -4.34069998    -7.88572173
566     3.96557560    -2.40238796    -7.70771796
567     5.92217883    -4.63806669    -8.40568429
568    -5.18490989     7.38865530    -9.87608601
569    -3.81529007     8.65743808    -9.50244281
570    -4.74620772     6.27293960   -11.38532264
571   -10.22365642    -8.16665359    12.46066413
572   -10.06770504    -7.68459836    14.29843814
573   -11.99026428    -7.54381177    12.00454479
574     1.56694486    18.69724652     1.82012414
575     1.41798444    18.85202818     3.73684794
576    -0.13711956    18.80246600     1.14586538
577    18.81840107     2.16198917     3.14742765
578    19.15176424     2.98383213     1.43334580
579    17.61362120     3.46744689     3.95956209
580     8.46771505    -0.57877825   -16.05519961
581     7.10201986     0.69144261   -15.66081550
582    10.12663550     0.10724410   -15.29807187
583   -12.01707348    -2.09223510     8.74358637
584   -12.86372117    -0.51564693     8.10312564
585   -10.20494204    -1.69899119     9.18265586
586   -10.97202747     2.11279240    -4.01414267
587   -12.74290417     2.75656905    -3.35203734
588    -9.70487672     2.58660491    -2.65598727
589    -7.31004730    -1.74366283    -3.86515902
590    -6.17632537    -0.32367797    -4.63603842
591    -9.05090997    -1.02803878    -4.02011953
592   -12.40914446    -1.57425701    15.87982204
593   -10.58562951    -2.11238749    15.67070414
594   -13.28364934    -2.22362692    14.30361465
595   -15.86937311     3.79328785   -11.53861444
596   -17.21172328     2.64337051   -10.84831946
597   -14.10090309     3.53702459   -10.93026759
598   -18.86968177    -2.46502479    -5.05598301
599   -17.03116822    -2.99985826    -5.02440719
600   -19.63692714    -2.49221752    -3.28672982
601     7.22766506    -3.02338207   -20.97151826
602     7.31995521    -2.41658718   -19.12953221
603     8.33983576    -1.80373009   -21.91707628
604     6.09618810   -10.99539842     7.04535216
605     7.11234673   -11.46089640     8.63249580
606     7.14198907    -9.71296430     6.08421040
607    11.55404485    11.35875954    -1.97319377
608    10.99458301    11.71704929    -0.22050592
609    13.30328306    12.05441479    -2.25315345
610    -1.25673149    -9.70915240    -1.59790557
611    -2.12610191    -9.65454568    -3.33238336
612     0.24067453    -8.55310237    -1.70962886
613   -13.14769312     2.47886989     2.34748525
614   -13.73443257     3.91243982     1.08762470
615   -13.80030966     0.92699199     1.36170447
616    11.50080505    -8.19646034    13.12551873
617    13.09048227    -7.11980201    13.20300007
618    10.32476095    -7.30383722    11.94854605
619   -14.49543051     8.88349944     2.56385270
620   -14.92946152     9.54416649     4.25322482
621   -12.52884679     8.95482297     2.50713829
622     5.82292477     3.51408488     0.21690532
623     5.43389806     5.00345621     1.39680250
624     4.91487412     1.99709369     1.01880007
625    -5.85382231    -5.22912979    -8.53308931
626    -4.86630755    -4.52912552    -7.05940506
627    -4.56580417    -5.30819319    -9.89985921
628    -9.43954453   -18.69268026     0.26282926
629    -7.77657439   -19.21001768    -0.73063734
630   -10.66255285   -18.58503119    -1.09304150
631     3.52309801   -13.51493149    14.34078521
632     3.11766341   -13.92444005    12.50235405
633     2.19499235   -14.44592511    15.37261177
634     1.19738659   -16.34244303    -5.47912075
635     0.46502203   -15.98692814    -3.80725013
636     3.04388332   -16.99838979    -5.26136091
637     7.60345772    -0.62217652     7.74044679
638     8.68978618     0.36244778     6.51635032
639     6.52107476    -1.86833707     6.74912706
640    -1.03749634    -5.00633643   -10.93085569
641    -1.66566710    -3.23206741   -11.25102714
642    -0.01677223    -5.04589366    -9.31258080
643    -4.53806935    11.26257687     1.55782679
