239     3.76824623     6.80628984   -10.03616157
240     1.87560178     4.88526255   -11.37288940
241   -15.22863393     5.27900949    -2.39697520
242   -15.12865828     7.13101785    -2.83151874
243   -16.96221344     4.64134333    -2.40898605
244    -2.31959482     1.12755184    -4.09878116
245    -2.92962112     2.16542007    -2.64367086
246    -3.30457877     1.66826898    -5.62521057
247    13.82925449    12.49644535   -10.47532434
248    12.18005849    11.63141293   -11.05727037
249    15.26633463    11.60631911   -11.23505333
250    -2.56931918   -18.07803851     9.05572071
251    -2.77161888   -17.71260774     7.08124847
252    -3.95615299   -19.36606038     9.55878869
253    12.52332629     4.61130605    13.78612763
254    12.65340566     2.73175571    13.76881228
255    10.65700193     5.04843921    14.20127889
256    -2.13300268   -10.25255934     9.49303057
257    -3.57076031    -8.97236296     9.64804691
258    -2.48182399   -11.65452873    10.82841608
259     8.93672798     4.44908132     5.72953576
260     7.58691748     5.31819095     4.68141216
261    10.59205095     5.36200888     5.25029748
262    10.39100732    -9.17406868    -3.79507972
263     9.39713273    -9.45244010    -5.37819444
264     9.01037695    -8.74811939    -2.47627092
265    12.21001234     8.69616737    10.55937338
266    12.66797118     7.23260023    11.84102120
267    13.72017973     8.78977416     9.34644321
268     9.95908954    -1.37086520     1.23328565
269     8.87691332     0.06385860     0.55689226
270     8.81867741    -2.85016280     0.84313533
271    17.83554906     0.84926336    -4.51214602
272    16.31189209     0.57421695    -3.28722478
273    17.90060667    -0.81508467    -5.54220418
274     9.11031990    13.50689292     9.31283992
275     9.94180005    12.58633483    10.76965708
276     8.50162651    12.09013233     8.17549810
277   -12.64363566     3.21838235    15.58983311
278   -10.90671593     3.24305751    16.34553483
279   -12.91252972     1.39961584    15.21879305
280    -2.61718499    -6.77899408     4.18826689
281    -2.74471001    -5.85947692     2.46047692
282    -1.62918232    -8.39708032     3.75370553
283     9.79860383   -15.66355203    -6.29464719
284     9.63061883   -13.82279022    -6.78457776
285    11.67675319   -15.87046508    -6.29437745
286   -10.54448973     9.47825354    -4.27476748
287   -12.37985213    10.13981122    -3.93239911
288   -10.66689241     8.75800847    -6.09852844
289    14.74867379    -6.21056271    -2.11200922
290    13.40352478    -7.43261489    -2.61947715
291    15.24835748    -6.67644236    -0.26731386
292    -9.25099028     8.93667042     0.92717075
293    -9.49378156     8.85859679    -0.96395990
294    -7.57109270     9.87318445     1.01749080
295    12.45127378    -8.79962092     5.72188427
296    12.14041860    -7.96291205     7.42648535
297    12.45516108   -10.74350933     6.14313857
298    12.33661767    16.24372572    -7.10593618
299    12.91211113    15.96078904    -5.29906051
300    13.23844989    14.92806987    -8.06147067
301    13.88773430     8.44987843    -6.30225796
302    13.24345676    10.26404287    -6.33010500
303    12.70945531     7.30945405    -7.31493004
304     6.37155356     3.36550308    -5.07980410
305     7.69388706     2.14363517    -5.85197596
306     6.53964455     2.94223999    -3.13051975
307   -19.08050682    -8.99140841     2.29523651
308   -17.32622820    -9.75230706     2.38268119
309   -19.59452814    -8.83667370     0.51834045
310     6.12797340   -14.91607937    -0.35498508
311     5.75148521   -13.04113265    -0.67831254
312     5.80925675   -15.79210950    -2.02786143
313    -7.20351209    -2.32452694    15.24812121
314    -7.44281555    -4.18519609    15.91285382
315    -5.31215526    -2.14797080    15.24310620
316    13.38780532    -0.28509273    13.82967948
317    11.83473100    -0.82244817    14.88314282
318    13.34049312    -1.45682266    12.35554594
319    13.10551792     6.96012318     4.13368627
320    14.66625291     7.21394320     5.32606912
321    13.82664323     6.76378533     2.38276198
322    -8.32103393     3.22662649     1.55091919
323    -7.66685172     1.80199813     2.73382185
324   -10.17417170     3.44281580     1.95571179
325     0.65933813    -9.12688184    15.73016202
326     1.56372297    -8.07060839    17.11259558
327     1.98544368   -10.09264166    14.82365080
328    -3.62737136    -3.50641397   -18.32293534
329    -4.50909595    -2.08067417   -19.20799580
330    -1.75013420    -3.60253342   -18.86117147
331     0.56338466    15.36058555    15.94748650
332     0.76703564    15.60957589    14.06467223
333    -0.83520892    16.46592090    16.38940366
334    16.24031084    -7.23571118     2.87644003
335    17.65024590    -6.52045679     3.95570147
336    14.94627103    -7.51506856     4.27833119
337   -14.36385832    -4.41556703    -3.56363113
338   -12.67385238    -5.03703985    -4.31623697
339   -15.31282145    -6.01574317    -3.18668713
340    -8.58529123    -5.81954190    -1.95040008
341    -8.70558724    -5.19539612    -0.10445308
342    -8.33774894    -4.26656386    -3.02269474
343    15.28497928    14.39101499     3.03674450
344    16.51425284    13.31313748     3.81249791
345    13.55907609    13.57624834     3.31403561
346   -16.05557516    10.82289535     7.51744360
347   -17.04118492    12.45614781     7.70022001
348   -17.10329341     9.23803207     7.98302982
349     1.65840760    -3.62625716   -18.65218896
350     3.37492882    -3.63324151   -19.48619774
351     1.88142460    -5.05090663   -17.43291416
352    -0.57638515    -3.45049101     7.98036894
353    -0.91379881    -4.82969782     6.76779030
354    -0.94360251    -4.21910115     9.66841529
355     6.61473586    17.79785323     7.62138493
356     7.20273361    16.48218229     8.87970205
357     7.96263829    17.78876847     6.38165010
358    12.84186322     0.20626872     5.13809491
359    11.94858231     1.87162341     5.53523730
360    11.75007923    -0.63985266     3.72882254
361     2.76788750    13.77970603     0.20447278
362     3.81021825    12.99252900    -1.27411989
363     2.90849284    15.67750664     0.08233283
364     5.37027853     7.15876567     2.98865408
365     3.46442582     7.28287275     2.90863164
366     5.90606288     8.98187277     2.83885971
367     1.57583250    18.35174265    -5.29278898
368     0.93729896    19.61397771    -6.60108062
369    -0.03723856    17.72569144    -4.34317432
370    20.38797227     4.40527094    -1.59821675
371    19.67045015     2.91481551    -2.55338389
372    21.43016584     5.39448791    -2.82809306
373     6.38230476   -15.09104722   -15.96121722
374     7.11756456   -15.86193329   -14.32136215
375     6.62809244   -16.44966148   -17.32067603
376    -5.78553464   -11.63468251     0.56143659
377    -4.04234247   -10.95872555     0.48420462
378    -6.45762270   -11.48540083     2.26423647
379   -18.22449754     6.22427402     8.05278240
380   -18.03607035     4.81398591     9.31289648
381   -18.92742326     5.43125739     6.37398762
382    15.97126676     5.89669264   -12.75025385
383    16.40761285     5.67531484   -10.91237903
384    17.26167438     6.92384594   -13.67098843
385   -12.07536635    -5.54106533   -14.28097266
386   -10.68132065    -5.75185065   -15.47503254
387   -12.45083339    -7.33044958   -13.68281841
388   -19.42733195     2.43216080    -1.92844139
389   -19.19869304     2.16605744    -3.78182820
390   -19.99811324     0.65561671    -1.27007815
391     2.73426773    -5.96732108    19.16347939
392     2.68798107    -4.16448084    19.57540272
393     4.55307904    -6.52114677    18.90398707
394    15.43756841     6.85300181    -0.41500164
395    17.21542407     6.38632725    -0.91273338
396    14.61597425     7.70306759    -1.82900251
397    -9.58692486   -15.20991401    -8.29258709
398   -10.86949900   -15.92287050    -9.60682055
399   -10.44916388   -13.54684514    -7.63565608
400    19.56202281    -3.24107728    -7.36860440
401    21.30241361    -2.77712778    -6.82342767
402    19.21531591    -5.08465167    -7.21163419
403    -3.97228567   -18.55326483    -6.87928907
404    -2.39894507   -17.50429156    -6.89637996
405    -5.26714932   -17.53707360    -7.76105438
406    -8.57725739    -3.86623628     2.56690523
407   -10.41067460    -4.05796169     3.07225594
408    -7.76491258    -2.76599414     3.84071921
409    -1.72844520   -12.16842257     4.71554226
410    -2.26428834   -11.68221974     6.44171334
411    -0.04952944   -12.99662015     4.82991427
412     8.19266093   -10.88651101    -8.54925180
413     6.45542204   -11.62119365    -8.50184237
414     8.57308068   -10.46572428   -10.39123335
415   -12.21795678   -13.51446018     5.78080215
416   -11.11195241   -12.78415515     7.19972454
417   -11.86726651   -15.38511825     5.90839772
418     7.56378336    -5.08831165   -13.92412411
419     5.84930655    -5.73169778   -14.29276321
420     7.93717140    -3.62013293   -15.12926033
421     1.88004629    19.29576367     7.08514963
422     3.77685892    18.89927192     7.25110252
423     1.87765540    21.18996607     7.21531514
424    -4.22726991   -10.46266051    15.99922896
425    -2.31611293   -10.12988418    15.99844088
426    -4.30219251   -12.12681543    15.09223182
427    -8.64870982   -12.02240766     9.26283711
428    -7.99477611   -10.94961042     7.81502710
429    -8.67734344   -10.70780950    10.69370095
430    12.10743635   -13.64931125     8.05430384
431    10.85890509   -13.31997185     9.45973915
432    13.41189069   -14.80704451     8.81235769
433     0.53593268     2.84068445    14.10348295
434    -0.62719356     4.04693352    15.05004311
435     2.30648241     3.44077610    14.66944683
436    10.12804769     0.07542092    -6.84489078
437    10.03629025    -1.52093230    -7.88680651
438    11.23368354    -0.28418382    -5.37826534
439    -2.48268368     8.46469340    -2.69654559
440    -2.71906318     8.92331926    -4.56076099
441    -0.61963052     8.16605731    -2.60990872
442   -11.63137572    10.02815218    10.00542188
443   -13.25496983    10.42369900     9.07652629
444   -10.21954231     9.89526629     8.74964005
445     9.16850951   -10.26899356   -13.83655674
446     7.81876821   -11.46121019   -14.58265337
447     8.64846350    -8.38052506   -14.33989049
448     2.08455578    14.13143919    -8.45617372
449     3.96401211    14.38175194    -8.75876339
450     1.68642062    15.31751253    -6.97311438
451    -3.65186985   -16.74954073     4.22790586
452    -4.11136460   -17.31108116     2.51161145
453    -3.02235577   -14.94243671     4.06471919
454    -6.84850875    -1.11042747     9.99831870
455    -7.54952138    -1.34730499    11.77264916
456    -5.15434108    -0.25428627    10.35460115
457    16.43855462   -11.95669225     0.49956576
458    14.71004839   -12.76278983     0.64762413
459    16.33727656   -10.29917875     1.43239593
460     1.21524656     4.18025436    19.90670432
461     2.91073471     4.40808427    18.84076704
462    -0.12837576     5.29614498    19.17569933
463   -13.66925488    15.65236022    -9.53174615
464   -13.35310156    14.11680346   -10.52566842
465   -11.94569136    16.21059946    -8.77876285
466    -5.86741517    -6.75378354    10.13393277
467    -6.09009988    -5.00183177     9.30455383
468    -7.61465104    -7.31056323    10.94427373
469    -2.36360304    -0.90628756   -13.25612900
470    -3.06825192    -1.79143317   -14.78771383
471    -2.87485420     0.96346099   -13.40066178
472    -6.83445370    12.87198506    -3.29528028
473    -5.85019428    11.72719475    -2.07940313
474    -8.37712059    11.79496707    -3.79901942
475     5.74884164    12.32878213     4.32659138
476     4.39181814    12.70428181     2.97444836
477     4.72368595    12.14521289     5.95992835
478   -13.37181975   -10.64633717     1.66245368
479   -12.91615175   -11.86422587     3.02606494
480   -11.90453565   -10.93084528     0.32168647
481    -8.76743570    15.32826550     0.84824058
482    -8.00250525    14.86185882     2.53101591
483    -7.94581292    14.10758134    -0.31112690
484    -1.89125944   -14.80559548    -1.43872324
485    -0.71523444   -13.42741294    -0.87565981
486    -3.66295815   -14.15330288    -1.39154004
487     9.61309110    -4.69082062    -9.15961694
488    11.16277919    -5.78870659    -9.01363637
489     8.94822214    -4.79121438   -10.97733063
490    -4.11030333    18.62650781     1.16217947
491    -4.52855865    17.20467543     2.43480617
492    -5.58475681    19.79178896     1.01986379
493    -1.88302408    -1.48874872    15.99083202
494    -1.50213761    -2.87696113    14.73340080
495    -1.02620149     0.15027885    15.37265354
496    19.49170413    -2.38834362     5.34791682
497    19.12039386    -0.81212636     4.20340033
498    21.17365635    -1.94921841     6.19589671
499     6.27902590    17.68407460    -3.76808003
500     6.79495551    16.41322198    -5.03102039
501     4.34776653    18.09533533    -4.13685766
502    -0.60864471     9.83012677    -7.66135414
503     0.48600022     8.71778236    -8.86212737
504     0.23920232    11.57563797    -7.56662239
505     5.91863669    11.27368649    -3.24983758
506     5.98441547    11.43272712    -5.11673548
507     7.69352621    11.61846686    -2.58747328
508     2.10263845     1.57345264   -11.14366011
509     0.88197004     0.40407620   -12.06150317
510     1.92486937     1.06160216    -9.28550239
511   -13.38283993    -5.89410041     4.12625150
512   -14.80695598    -6.27288682     5.34100545
513   -13.10043560    -7.61467007     3.37452272
514     5.62626752    -9.65115464    -1.13115718
515     4.27001753    -8.47630480    -1.72255408
516     6.34063620    -9.06823270     0.62566370
517     3.06881273   -14.27980232     4.54298846
518     4.18969104   -12.89887663     5.21956853
519     4.18264616   -14.94995371     3.05424835
520     9.69842566    17.99710734     3.26737071
521    11.44955789    18.65092825     3.00974338
522     8.40331697    19.03129727     2.26241423
523   -12.85323119    -1.94883284   -10.62156829
524   -14.78406557    -1.67954636   -10.71578364
525   -12.45919505    -3.02381554   -12.17020060
526     5.59565980   -17.88091766    -4.75384792
527     7.16539625   -17.02587073    -5.51966536
528     6.22136657   -19.40181139    -3.73241635
529    -5.34266657    15.58086663     5.18063907
530    -3.76689314    14.53853595     5.01340688
531    -6.28185388    15.19302312     6.78946737
532     9.23054544     6.14585297   -15.78460696
533     7.78487790     4.85849785   -15.70925235
534    10.75570617     5.09047748   -15.56100707
535     2.36007464    12.04477471     8.09908631
536     1.82765544    10.67120113     9.41243012
537     1.85455146    13.71880166     8.87535806
538     0.06003060    16.04564536    10.69342422
539     0.50833692    17.45925203     9.49357128
540    -1.68128975    15.51097658    10.16154594
541    -3.95187462   -10.65895698    -5.90077856
542    -4.40411387   -12.23784262    -6.91560824
543    -4.62447492    -9.26281132    -6.90994475
544    -2.63868188     1.94189626    10.52550175
545    -1.23708588     2.48345345    11.80671266
546    -1.66670075     1.76110757     8.83739113
547    -7.28692499   -20.53315249     9.19415018
548    -8.51116604   -20.76053457    10.52756547
549    -8.28255867   -20.06233981     7.66969297
550    -4.61384182     3.82995662   -14.12741474
551    -3.26380710     4.24490059   -15.43818048
552    -6.08394450     5.08695975   -14.21587560
553   -10.03237787   -10.69450133    -2.04932517
554    -8.35747321   -11.57569771    -1.64699837
555    -9.45300385    -8.88949513    -2.05402523
556     5.08872204     4.23907519    16.43605128
557     6.13557374     2.72795104    16.41942433
558     6.02689473     5.64098168    15.38419826
559     1.49866767    -1.05591626    20.17455476
560     0.26683409    -1.48738084    18.83767005
561     1.42474438     0.74355773    20.60936962
562    13.43397671   -11.38607068   -11.42874717
563    11.98075071   -11.38817481   -12.62762197
564    12.82252807   -12.28746759    -9.93841726
565     3.72622202    -4.35239596    -8.77357583
566     3.05518140    -2.93774206    -7.65514864
567     5.53996020    -4.85342102    -8.32694150
568    -4.87584722     7.64210158    -9.58203399
569    -3.32725301     8.60282602    -8.79683358
570    -4.57402645     7.95404743   -11.47183962
571    -9.78445884    -8.15214585    12.71590936
572    -9.41051643    -7.61282097    14.55061674
573   -11.56630290    -7.66600019    12.46660959
574     1.33991590    19.45823412     1.80947803
575     1.89011238    18.92043798     3.58005885
576    -0.54860175    19.18608481     1.68007920
577    19.23046871     2.03664180     3.11400736
578    19.57758572     2.68237739     1.33379606
579    18.61436147     3.44213479     4.24239488
580     9.00532206    -0.71064832   -16.47297264
581     7.62741847     0.58473987   -15.95491424
582    10.66435843    -0.07362093   -15.83156222
583   -12.04417719    -1.98886347     9.05490819
584   -13.04334962    -0.61459175     8.17017039
585   -10.23300108    -1.48358032     8.78155569
586   -10.20716293     2.98611715    -3.00546341
587   -11.87161109     3.93462238    -3.13489153
588    -9.37272989     3.38881360    -1.34847692
589    -7.74574867    -1.36571956    -4.01901462
590    -6.57054878    -0.95387683    -5.45310196
591    -8.59394259     0.20978126    -3.44853617
592   -12.54657864    -1.88455963    15.32041454
593   -10.76276542    -2.48571519    15.70599390
594   -13.47700489    -3.29608422    14.60336967
595   -15.96393848     3.37055810   -11.70348984
596   -17.00364171     1.91769457   -11.04691013
597   -14.21438522     2.95839520   -11.06777431
598   -18.79900256    -2.61060873    -5.50238659
599   -16.98570760    -3.05226418    -5.21448613
600   -19.65055179    -2.86907657    -3.84827558
601     6.36902028    -3.16596430   -20.20445364
602     7.76890945    -2.68606007   -18.94117402
603     7.05963377    -2.48733576   -21.78155600
604     6.15704748   -11.23698747     6.85172779
605     7.12743780   -11.48207453     8.49397689
606     7.37432599   -10.15517800     5.80624840
607    10.79676631    11.98067072    -1.75758400
608    10.79972057    11.98982162     0.11341808
609    12.00805911    13.42035957    -2.16099325
610    -1.48832013    -9.37845663    -1.13424578
611    -2.32806702    -9.64037077    -2.83635100
612    -0.01059747    -8.22921699    -1.62460558
613   -13.32238725     2.85762858     2.09196581
614   -14.20282089     3.77670657     0.50227292
615   -13.81886815     1.02159514     1.80979098
616    11.38937374    -7.60373235    12.94611591
617    13.29043135    -7.17084888    12.95433158
618    10.60772584    -6.66249045    11.51973738
619   -14.84259682     8.53963873     2.47774674
620   -14.43172463     9.33457846     4.14352846
621   -13.13725921     8.26190847     1.67619467
622     5.76272633     2.78367647    -0.08625029
623     5.57454621     4.23477840     1.17686762
624     4.46217499     1.49008597     0.44836326
625    -5.22657397    -6.25455528    -8.46115006
626    -4.59204445    -5.54118116    -6.76955555
627    -3.63347129    -5.92408267    -9.53777244
628    -9.65628437   -18.25830811     0.20360720
629    -8.07985616   -19.07163510    -0.55167907
630   -10.87722738   -17.90061700    -1.11750074
631     3.76931682   -13.40111727    13.93116134
632     3.00512083   -14.18523407    12.28659173
633     3.01216317   -14.45257585    15.32424154
634     0.50377195   -16.26761638    -5.66847532
635    -0.43134886   -15.64274212    -4.20275886
636     1.84250012   -17.54058725    -5.17159335
637     7.82295745    -0.26848801     8.03794643
638     8.23422652     1.11134188     6.80650412
639     6.66253559    -1.40132338     7.00058509
640    -0.90468886    -5.42275260   -11.25751490
641    -1.35715524    -3.68020727   -11.87402067
642     0.61772961    -5.05437269   -10.04254128
643    -4.59003646    10.93541170     1.17170966
