240     2.80378083     5.63165138   -11.17169456
241   -15.49003180     4.14957022    -2.32824731
242   -15.58102122     6.02212148    -2.34743444
243   -17.18542249     3.61101766    -1.74426453
244    -1.77504231     1.41939743    -5.65873489
245    -2.02639909     2.24844623    -3.91203066
246    -3.25460738     2.16830444    -6.55645990
247    14.16101126    10.94032137    -9.82350511
248    12.70447245    10.64992358   -10.98670364
249    15.22078891    12.29591491   -10.60043792
250    -1.33099177   -18.63761389     7.94453374
251    -1.38019851   -17.55911290     6.39677467
252    -3.14858739   -19.21733108     8.13999600
253    14.56140600     4.98799289    14.04851681
254    13.96523200     3.18292468    13.90186363
255    14.51591537     5.34283414    15.95196273
256    -1.49308624   -11.19360179     9.48037603
257    -2.81716869    -9.83824967     9.71693678
258    -2.04205853   -12.62381248    10.68799400
259     9.09088855     4.96900852     5.43726357
260     7.93722552     5.99369465     4.24329798
261    10.73172915     5.15016952     4.39747585
262    10.38638025    -9.10089185    -2.58856935
263     9.30433170    -9.96429490    -3.99729892
264     9.23799973    -8.64691659    -1.09971334
265    12.68438810     8.58828221    10.93078582
266    13.50901844     7.37887834    12.19743072
267    13.85505010     8.70383787     9.38187717
268     9.23615088    -0.46121480     0.39652048
269     8.17625927     1.06843193    -0.00205744
270     8.32671910    -1.99906426    -0.10997036
271    17.77380737     1.01369009    -4.88214333
272    16.14385128     0.44396808    -4.11281513
273    18.43380129    -0.41764492    -6.05430892
274     9.33193478    12.31372739     9.52322449
275    10.72804776    11.04973983     9.98652181
276     8.07559760    11.50654378     8.37951582
277   -12.61292272     3.00349672    14.45076603
278   -11.09859059     3.76726082    15.21533500
279   -13.00186401     1.51180733    15.64727745
280    -1.77733003    -6.57578445     3.90017601
281    -2.54945831    -5.35681194     2.58104541
282    -0.77218313    -7.83156301     2.68935097
283     9.93471385   -16.47161993    -6.60493869
284     9.38722433   -14.59545473    -6.72117781
285    11.85288781   -16.30884030    -6.57479729
286   -10.15246046     9.18896120    -4.45088205
287   -11.98955883     9.16316189    -4.05485381
288   -10.03396472     8.54047632    -6.27100630
289    14.90009201    -6.50321661    -2.23079830
290    13.30997828    -7.62505896    -2.43581216
291    15.82498256    -7.13718009    -0.67209458
292    -9.07051438     9.22222984     0.80355097
293    -9.46353696     9.26237535    -1.12067287
294    -7.21113150     9.48788873     0.90521960
295    11.61409920    -9.18447609     5.25693533
296    11.48673884    -7.65758353     6.49185088
297    12.17684988   -10.64319203     6.31400003
298    12.15747732    14.24708168    -6.55128552
299    13.13531344    14.42938769    -4.89018514
300    13.19726700    13.05550864    -7.58671652
301    14.66327270     7.84595302    -5.76799287
302    14.56977153     9.13505410    -7.32775353
303    13.47713181     6.41567679    -6.27768730
304     6.15746924     2.51128440    -5.32737445
305     7.79525957     1.55528104    -5.69419527
306     6.16982420     2.85374048    -3.43329882
307   -20.24157210    -7.36211160     2.67508296
308   -20.23553562    -9.22522036     2.47362583
309   -19.37183496    -6.62926040     1.14068293
310     6.97854139   -15.27259658    -0.19706007
311     5.95181173   -13.73756240    -0.65276859
312     6.70269819   -16.55159430    -1.60194276
313    -7.70425842    -2.47492610    16.16882343
314    -7.63571512    -4.32850646    16.72572783
315    -5.82219555    -2.02575713    16.20021715
316    13.61749257     0.13707347    13.34665989
317    12.10714351    -0.36984743    14.21913174
318    13.63335530    -0.87623823    11.69184061
319    13.99466396     5.68719401     3.73445048
320    14.82571656     6.81084576     5.01723311
321    14.70467492     6.15612750     1.95553993
322    -7.36587158     1.68727449     0.98088186
323    -6.73115302     0.89417646     2.58226817
324    -9.35341345     1.69050298     1.29310390
325     0.57705603    -9.12856630    14.69675767
326     1.96879314    -8.56855124    15.77636435
327     1.18655746   -10.57758784    13.65119682
328    -3.90347319    -2.73695790   -18.35686458
329    -4.93688554    -2.05493134   -19.75272680
330    -2.33763399    -3.49829343   -19.12962420
331    -1.62040062    15.23912084    16.13748861
332    -0.95744568    15.77715097    14.45308151
333    -3.50266544    15.42914420    16.12268732
334    16.01441717    -8.06242095     2.63163421
335    16.50065455    -6.53036170     3.64669510
336    14.34211682    -8.69659439     3.35829832
337   -15.56973648    -5.95204497    -3.99521155
338   -14.20366611    -6.65240027    -5.21665694
339   -16.25670671    -7.51408195    -3.06163645
340    -9.29383806    -5.96592943    -1.83948496
341    -9.31725968    -5.30328652    -0.06937959
342    -8.75450456    -4.47604881    -2.90117686
343    15.50480223    13.93700430     2.28086257
344    16.35874961    12.83159589     3.57643004
345    13.65223970    13.86201072     2.58299780
346   -15.39548132    10.94158602     7.46054100
347   -16.28742992    12.01784755     6.17011276
348   -16.62052984     9.53062695     7.82354710
349     1.49706825    -3.74960426   -18.66007993
350     3.06831164    -3.39495255   -19.58376782
351     2.14491997    -4.66698629   -17.04645986
352    -1.06759745    -2.58773255     7.23628473
353    -1.26062709    -4.27176100     6.19094521
354    -1.34233571    -3.01310397     9.09462767
355     7.05378469    17.38317794     7.91431846
356     8.01325923    15.80643924     8.50620423
357     7.59338132    17.70161193     6.18555416
358    10.57297330     0.22447704     5.44139137
359    10.27051714     2.08008874     5.60431316
360    10.35468990    -0.22185541     3.58244227
361     3.03724202    13.72315925     1.61942798
362     4.12258358    12.97560295     0.26871853
363     2.41843288    15.41657098     1.10226662
364     5.23720498     7.54442140     2.96155616
365     3.34210606     7.39884827     3.33310000
366     5.61624669     9.18006556     3.97423013
367     0.61693581    18.78569188    -6.27276553
368    -0.10315425    20.47802088    -6.58087755
369    -0.57428897    17.85435472    -5.01228275
370    20.18709108     3.69304926    -0.44780781
371    19.73416585     2.77470261    -2.13083158
372    22.05633639     4.26032947    -0.60573828
373     6.49373003   -13.11898435   -15.50012827
374     6.58612639   -14.63833631   -14.43851028
375     7.23916487   -13.49930524   -17.19735709
376    -5.13112433   -11.29025495     0.89281811
377    -3.86370712   -10.12084314    -0.11112280
378    -5.43705034   -10.55579344     2.59788965
379   -17.95402738     6.69477357     8.05509271
380   -16.65018291     5.49699426     8.68741295
381   -18.56057562     5.86823545     6.47013594
382    16.54517629     4.83791288   -12.01157478
383    17.63679723     4.79519854   -10.37918374
384    17.26690331     6.05792838   -13.30184812
385   -11.52432045    -5.90819575   -14.86051848
386   -10.00201679    -6.13645465   -15.98177738
387   -11.83140016    -7.66289931   -14.05934658
388   -20.98797293     3.37428330    -1.11571186
389   -22.11095264     3.47589916    -2.64734261
390   -20.90413772     1.42775403    -0.71455886
391     2.42822652    -4.91691877    20.99800981
392     1.71571310    -3.19944141    20.65826462
393     3.08410862    -5.77972928    19.41236037
394    15.94341652     6.92116270    -1.06986021
395    17.44096350     5.81421467    -1.12133113
396    15.36322106     7.12544331    -2.92362574
397   -10.38099620   -14.68305948    -8.65552877
398   -11.89636165   -15.34409393    -9.43206668
399   -11.11304789   -13.62286932    -7.11919503
400    19.41085762    -2.57936803    -8.21398443
401    21.10522933    -2.68865482    -9.17058929
402    18.97938729    -4.36308793    -7.58456232
403    -3.07839615   -18.17375252    -6.93220192
404    -1.22962115   -18.07949986    -6.48222999
405    -3.64490205   -16.65159164    -7.90703597
406    -9.02708309    -4.27695470     3.38742202
407   -10.27454641    -4.06952138     4.80029156
408    -8.00172180    -2.66231474     3.30744800
409    -0.46653808   -13.42096005     5.08674404
410    -0.72193226   -12.32182837     6.65814521
411     1.36912091   -13.50031194     4.88380728
412     8.60052255   -11.62829488    -6.79241559
413     6.72961728   -12.09786471    -6.83802999
414     8.85322933   -10.34435847    -8.27288706
415   -12.26134870   -13.63274547     6.13977517
416   -11.24428070   -12.89720686     7.58133334
417   -11.13166013   -14.97411676     5.31562758
418     7.58264181    -4.45992498   -13.58429302
419     5.74651231    -5.00209331   -13.65979366
420     7.70235055    -3.17304046   -14.99975132
421     2.31259850    18.95589671     7.20382225
422     4.02478795    18.27855937     7.41009160
423     2.33216801    20.61655546     8.07837189
424    -4.29239715   -10.08110221    16.16416868
425    -2.59839641    -9.35043075    16.01901772
426    -4.39586464   -11.70233005    15.13710827
427    -8.48617124   -12.06849768     9.54358446
428    -7.49526399   -11.42133987     7.98250155
429    -9.04308118   -10.61064962    10.57271907
430    12.43094300   -12.83766365     8.77641823
431    11.69956826   -12.41664680    10.48949043
432    12.82252014   -14.69410244     8.63504894
433    -0.45833341     3.18017894    15.23533796
434    -1.36531923     4.76063543    15.82204435
435     1.37882498     3.65132186    15.38446674
436    10.33776004    -0.29534027    -6.46800647
437    10.40015915    -1.85492006    -7.67010150
438    11.60954836    -0.82530730    -5.04504212
439    -2.33528534     8.80520528    -3.97579852
440    -2.26441204     8.86704257    -5.89305036
441    -0.49270568     8.31428907    -3.45470992
442   -11.19314041    10.59507355    10.59195180
443   -12.70849379    10.72906946     9.37221017
444    -9.59675232    11.21330578     9.61557493
445     8.48599595    -9.63046661   -11.93513601
446     7.67859822   -10.83442518   -13.29478790
447     8.30666846    -7.83984492   -12.51174704
448     1.67082543    13.94762585    -8.68424729
449     3.44906493    13.38036395    -8.33156883
450     1.47019192    15.75546428    -7.98872064
451    -4.58880188   -16.15464740     3.77668833
452    -5.38315777   -16.02227144     1.99366627
453    -3.56415725   -14.55228315     4.27369471
454    -7.21548236    -0.76366962    10.64873636
455    -7.78422264    -1.32509568    12.31014954
456    -5.44251915     0.02630550    10.93212324
457    16.92528320   -12.82382573     0.70292902
458    15.14885339   -13.56354544     0.65812055
459    16.77798574   -11.00104573     1.29603684
460     1.47583311     4.65362041    20.36200261
461     2.96525653     4.38741056    19.18702373
462     0.44956506     5.96528354    19.44170085
463   -13.38409728    15.13386972    -9.58735999
464   -12.76116625    14.58807791   -11.31305603
465   -11.80798389    15.39618027    -8.64975162
466    -4.97012674    -7.34937598    10.54391795
467    -5.58969574    -7.24090656     8.78167187
468    -6.43826425    -7.43611185    11.70557575
469    -2.52148871     0.33030704   -14.05196874
470    -2.72808441    -0.83848046   -15.50058658
471    -3.66809275     1.74164127   -14.58377338
472    -6.34616188    12.53109493    -4.13138275
473    -4.87322572    11.32921820    -4.48631882
474    -7.97079677    11.34551850    -4.00672808
475     5.93362476    12.12897374     5.33316132
476     4.67334192    12.77203567     3.94855179
477     4.87140608    12.33463396     6.98009297
478   -14.16557717   -10.86204481     2.30237678
479   -13.81562847   -12.07356686     3.72220994
480   -12.60624511   -11.01821878     1.23713776
481    -8.63189165    15.27274924     0.00828198
482    -7.68947768    15.33518079     1.66576500
483    -7.61813297    14.11149292    -1.12268862
484    -1.18173682   -14.71662360    -0.36240820
485    -0.42393845   -14.14874633     1.29009596
486    -2.63459615   -13.51878829    -0.68288525
487    10.15344018    -4.52916967    -9.05141779
488    11.71575227    -5.68706171    -9.08357095
489     9.26260425    -4.60637496   -10.75172232
490    -4.25441726    18.92239008     1.01866107
491    -4.74534102    17.58385395     2.34040270
492    -5.93157548    19.69249722     0.57076014
493    -2.62737222    -1.49870176    16.06209324
494    -1.73099040    -2.58901512    14.68369326
495    -1.76351768     0.17943652    15.65375074
496    17.61668863    -3.66484048     4.60853645
497    17.32379418    -1.87195397     3.96359174
498    19.27670418    -4.38928121     4.03225692
499     5.83290987    18.51497609    -5.12185274
500     6.32374172    16.82747035    -5.99226438
501     4.10680843    18.97382438    -5.96144440
502    -1.01852266     9.44522271    -9.05928762
503     0.43372474     8.21109444    -9.54719549
504    -0.08469355    11.14765173    -8.61204253
505     5.78519916    11.60610986    -2.41868270
506     6.38546209    12.32300968    -4.05448932
507     7.33854628    10.60277182    -1.68332730
508     2.21023959     2.48035733   -12.04215027
509     0.74070978     1.77424237   -12.98512393
510     2.51776604     1.19364937   -10.54123609
511   -14.54120500    -5.92994233     3.99736244
512   -15.87447336    -5.87801881     5.40288720
513   -14.71056508    -7.74502991     3.40574258
514     4.50680667   -11.03114729    -1.48869058
515     3.28270277   -10.46442524    -2.77325769
516     5.37660320    -9.49448970    -0.77819250
517     4.54793313   -14.57308417     4.59138573
518     5.80653292   -13.34925444     5.35478241
519     5.49374586   -15.13996868     3.01501167
520     9.17086575    18.66191867     3.18841930
521    10.81276779    19.09139150     2.32246543
522     7.81711215    19.66300515     2.22551930
523   -12.96042538    -2.83696593   -10.66789879
524   -14.43465638    -1.65197742   -10.92803859
525   -12.49366313    -3.57426282   -12.34654105
526     5.87654941   -18.45355734    -4.25050892
527     7.66027890   -18.01650399    -5.04498657
528     5.31924196   -20.04482754    -5.01313272
529    -5.73734442    15.25624856     4.06933913
530    -4.02675859    14.40076883     4.38916962
531    -6.80870136    14.76206034     5.59805574
532     9.49068650     6.57594292   -15.62100353
533     7.89779217     5.74799423   -16.28179647
534    10.55934275     5.23451641   -14.76849964
535     2.59221878    12.68499109     9.27917761
536     2.08652787    10.99755173     9.91840317
537     1.49800428    13.91894642    10.27553968
538    -0.57595053    16.46018451    11.15486139
539    -0.15612160    17.53715938     9.63451680
540    -2.36851279    15.67236678    10.91905437
541    -2.15845603   -10.57530273    -5.61703139
542    -2.35476900   -12.34699167    -6.43461303
543    -3.03769457    -9.39045400    -6.83231650
544    -2.88933984     1.57071893    10.86532715
545    -1.83743780     2.39255347    12.40112801
546    -1.66527267     1.31553031     9.42700409
547    -6.20815832   -20.06448545     8.76325607
548    -7.49323340   -20.92390013     9.79388993
549    -6.88499297   -19.59799769     7.11562992
550    -5.07190677     4.34241543   -15.48694764
551    -4.07482870     5.15293325   -16.95085176
552    -6.84426824     5.02231800   -15.60318438
553    -9.88835591   -10.72656823    -0.74589853
554    -8.03229670   -11.39279417    -0.40694653
555    -9.82334195    -8.79942125    -1.12931489
556     4.86435791     3.78739904    16.13669468
557     5.37154160     1.95125780    15.81567144
558     6.33661219     4.89376814    15.57939354
559     0.63679136    -0.22430975    20.10416028
560    -0.74514100    -0.80712778    18.91200653
561     0.49545103     1.68476092    20.33936706
562    13.23771408   -11.81148779   -11.47090834
563    11.41824247   -11.34065485   -11.47285990
564    13.55346146   -13.14218585   -10.24863879
565     5.49079977    -4.62719348    -6.95152857
566     4.69998598    -3.01616368    -7.50749583
567     7.22233800    -4.83686488    -7.73648925
568    -5.33968855     7.38544799   -10.58148595
569    -3.61698823     8.12594052   -10.20868750
570    -5.09549047     6.73793056   -12.37971886
571    -9.81867570    -8.24865542    12.87616613
572    -9.83436434    -7.14578854    14.50091650
573   -11.45188692    -7.81474815    11.99925023
574     1.45581651    18.79362754     1.96726648
575     1.75492214    18.51657778     3.80135888
576    -0.40005629    18.91918268     1.62132205
577    16.95159297     1.19774052     3.15140325
578    18.14793306     2.12805832     2.05771278
579    15.62185690     2.46537422     3.66447712
580     8.56614659     0.08758578   -16.59462390
581     7.34443825     1.58023378   -16.98895021
582    10.14719465     0.96801001   -15.78786007
583   -11.05316458    -2.98714503     8.32520754
584   -12.15694536    -1.38066193     7.99203680
585    -9.39256370    -2.26911257     9.20808310
586   -11.04496586     2.43669081    -4.21690387
587   -12.87943319     2.65446712    -3.55392553
588    -9.91749551     2.85717704    -2.71410995
589    -7.40023780    -1.70499979    -4.05400736
590    -6.44443318    -0.68085177    -2.73054611
591    -8.77727548    -0.53029545    -4.64125507
592   -12.68995366    -0.93376054    17.80992981
593   -11.09365159    -2.02027380    17.41271150
594   -14.05568445    -2.19081391    18.12308364
595   -16.60574764     4.77759286   -11.43991024
596   -17.21138598     3.02189812   -11.80506593
597   -15.25379228     4.42440304   -10.05328831
598   -18.54042646    -1.73524006    -6.00329521
599   -17.27767519    -2.92402782    -5.08696628
600   -19.70983885    -1.08771090    -4.63279217
601     6.23454472    -2.83209821   -20.29894636
602     7.09298699    -2.00915709   -18.74995477
603     7.19971619    -2.25519892   -21.84119798
604     7.30611011   -11.34172053     7.41162244
605     7.82456563   -11.62660135     9.24359394
606     8.78961824   -10.61746827     6.52801640
607    10.49543878    10.15795686    -0.90500998
608    10.66460347    11.17573380     0.73192072
609    12.18460577     9.74481011    -1.75948395
610    -0.89047952    -9.05036433    -0.91605766
611    -1.37595182    -9.40027646    -2.77937600
612     0.69464697    -8.00938269    -1.24090855
613   -12.32986837     1.61462610     1.32143682
614   -13.40037959     2.84542777     0.31103016
615   -13.20871733    -0.09372593     0.91805727
616    10.75019918    -6.58993153    13.86186326
617    12.61511883    -6.51363944    13.30110101
618     9.90750791    -6.33835152    12.17940478
619   -13.95166390     7.34614400     3.02533811
620   -14.32365061     8.29073919     4.66783667
621   -12.12163994     7.70826716     2.62174553
622     5.98357430     3.64168525    -0.50924656
623     6.15898902     4.99043155     0.79005336
624     4.39296883     2.66752680     0.01648253
625    -4.91740491    -6.39849624    -8.24054786
626    -4.20283893    -5.53698582    -6.59705496
627    -3.81964983    -5.58487076    -9.61272574
628    -8.43419870   -18.01849776    -0.30444052
629    -7.33256313   -19.43692770    -1.00341462
630    -9.18056855   -17.24240906    -1.85513621
631     3.85157066   -13.05619168    12.88316565
632     3.64161354   -14.17368672    11.27436510
633     3.69317052   -14.24077599    14.39357317
634     1.38757278   -16.08434960    -4.63121097
635     0.48043684   -15.14126046    -3.19830412
636     3.14928105   -16.61229218    -4.14080309
637     6.58880829    -2.07028906     7.36093290
638     8.00873474    -1.14854015     6.43078116
639     5.90119570    -3.26316974     5.95930015
640    -1.11974785    -3.64315642   -10.90202236
641    -1.87207346    -2.24079086   -11.95313016
642    -0.75062461    -3.05148458    -9.18092044
643    -4.10843178     9.54044597     1.32571027
