257    -3.69248652    -8.98485023     9.61602421
258    -2.52084157   -11.71771411    10.28597927
259     8.64555358     4.47011164     5.87303496
260     7.39356018     5.02093209     4.51784096
261    10.22434310     5.49214496     5.39314924
262    10.48948719    -9.59995361    -3.80648566
263    10.46007172   -10.04176772    -5.71250228
264     8.66015500    -9.29599948    -3.36262731
265    12.78605701     9.34436627    10.71406141
266    12.70459034     7.77034503    11.81291483
267    14.51236120     9.27014804     9.84639166
268    10.16144298    -0.75178075     0.68726264
269     8.88869255     0.75835063     1.01732151
270     9.06543867    -2.13142954    -0.02935127
271    18.39580008     1.06186926    -3.97453182
272    16.51801318     0.66219744    -3.61834268
273    19.07977651    -0.46036393    -4.94634216
274     9.58424204    13.15469430     9.38497465
275    10.73519085    11.93273883    10.19055321
276     9.83806140    12.66136959     7.62850552
277   -12.58040320     3.25241100    15.23698013
278   -10.67540463     3.39194105    15.51803037
279   -13.07751822     1.44236825    15.30335672
280    -2.27294912    -7.10854145     4.22180018
281    -1.71284969    -6.00862821     2.81145931
282    -1.30198747    -8.78569314     3.81237381
283     9.66073535   -15.95797758    -6.51390374
284     9.70345244   -14.16100171    -7.26272989
285    11.57395533   -16.17130170    -6.13653568
286   -10.37910767     9.77801369    -4.08374092
287   -12.30035580    10.03393675    -3.84645622
288   -10.18924324     8.77437389    -5.74997063
289    14.93617629    -6.24891929    -2.07092992
290    13.50518257    -7.52779006    -1.96162423
291    15.68949779    -6.27917778    -0.25248797
292    -9.67133264     9.12457837     1.12383846
293   -10.07365871     9.15555922    -0.80718522
294    -7.72572051     9.10578122     1.04633551
295    13.28009788    -8.65615901     5.82201789
296    12.43352139    -7.30351343     6.95496049
297    12.75740029   -10.37137819     6.59736953
298    12.56107993    16.15902002    -7.10290855
299    13.19457923    16.08785536    -5.25686088
300    13.68635945    15.02092714    -8.11697859
301    13.68566496     7.78989801    -5.54269720
302    12.70673519     9.14592489    -4.59731907
303    12.49040376     6.98330560    -6.75857321
304     5.93126420     3.34082268    -4.61375339
305     7.41567665     2.44304330    -5.48833320
306     6.07084568     2.79489118    -2.76341922
307   -19.21471430    -8.78268066     2.13675222
308   -18.31729497   -10.15905082     3.06128556
309   -18.42237566    -8.75443860     0.37638222
310     5.73848022   -14.92929565    -0.18408508
311     5.57923162   -13.05186422    -0.66862080
312     5.93216316   -15.87010644    -1.82865553
313    -6.89885273    -2.40366936    15.37603291
314    -7.25040013    -3.91302793    16.52258435
315    -4.98923577    -2.14063373    15.47722307
316    13.30483192    -0.91124645    14.18963749
317    11.58071743    -1.04629795    15.07061283
318    13.13774083    -2.04146076    12.67084570
319    12.31050904     7.39424500     3.83614657
320    13.64084725     8.01797739     5.13157097
321    13.41615342     7.32058599     2.20551654
322    -8.05901954     3.20972997     1.32640887
323    -7.57610670     1.86862063     2.62160289
324    -9.77785362     3.81194260     1.89325249
325     0.31819914    -9.34540780    15.54440890
326     1.44046537    -8.39566791    16.83182674
327     1.50123517   -10.65096084    14.77089630
328    -3.40029192    -3.08762645   -17.99317325
329    -4.43247725    -2.11979341   -19.28389398
330    -1.60825809    -3.54950078   -18.56232944
331     0.71844334    14.65120998    15.18914297
332     0.40789189    15.08039599    13.22245983
333     0.23010508    16.07398449    16.22225520
334    16.45052767    -6.52580017     2.70744646
335    17.51508167    -5.42434876     3.78107881
336    15.04558492    -7.28739089     3.87704431
337   -14.32242766    -4.22675912    -3.76052454
338   -12.51778778    -4.52705370    -4.20140140
339   -15.07416854    -5.90038261    -3.28763140
340    -9.01820186    -5.87814123    -1.82514347
341    -8.78907586    -5.37146498     0.06858288
342    -8.68399431    -4.16851644    -2.76592816
343    15.09871064    14.91230767     2.78444827
344    15.89773136    14.63281390     4.50806120
345    13.48717163    13.85944464     2.85239102
346   -15.40674467    10.64481959     7.47768974
347   -16.40938175    11.77576958     8.67046479
348   -16.32486576     8.97954792     7.47415110
349     1.41606537    -4.08828649   -18.66188786
350     2.93838094    -3.58858257   -19.78552374
351     2.29639157    -5.08500539   -17.26960025
352    -1.18212535    -3.46844621     7.80298732
353    -1.30844648    -4.82029438     6.53231502
354    -1.39985793    -4.26141725     9.50411719
355     6.85305723    17.65539029     7.56212900
356     7.73827868    16.13553151     8.42208257
357     7.90105814    18.11717268     6.01426139
358    12.59529786     0.41405317     5.02532820
359    11.81764864     2.15030985     5.09431148
360    11.59408225    -0.38355473     3.49908739
361     3.23610552    14.01513257     0.78723539
362     3.62628978    13.64700505    -1.04454016
363     2.74093000    15.81752662     0.81509989
364     5.00011490     6.49598385     2.79111494
365     3.07863000     6.51118083     3.18015667
366     5.71821247     8.22241049     2.85049689
367     1.77061673    18.71168566    -5.62206699
368     1.49023826    20.57660452    -5.73497301
369     0.08218893    18.05875509    -4.92054328
370    20.36829711     4.73696445    -1.21709203
371    19.71044245     3.25920612    -2.22849567
372    21.70660016     5.43734123    -2.39943505
373     5.80058489   -14.75011817   -16.40109206
374     6.56927875   -15.65432491   -14.81318247
375     6.08363949   -15.84178394   -17.89358649
376    -5.58275010   -12.06733831     0.61993154
377    -4.06396284   -10.94722507     0.16362039
378    -6.11520819   -11.48073899     2.36411554
379   -18.14625443     6.10012952     7.89365829
380   -17.39967723     4.67870548     8.87882796
381   -18.64164338     5.39719102     6.19882358
382    16.55433660     5.38729255   -13.16904597
383    17.10571514     5.36034117   -11.36525538
384    17.98262715     6.17934241   -14.17883604
385   -11.29574524    -5.23870153   -14.30822104
386    -9.59630838    -5.41958462   -15.16719578
387   -11.71052198    -7.02889461   -13.74208390
388   -19.70895454     2.88263236    -1.80092941
389   -20.63471405     2.76720181    -3.48095356
390   -19.92816182     1.12888685    -0.92668597
391     2.97063358    -6.32074767    18.85622002
392     2.92238677    -4.51040129    19.31131414
393     4.80839056    -6.73913788    18.66233075
394    15.48255190     6.95488871    -0.46535470
395    17.30449115     6.37622487    -0.78764175
396    14.65728407     7.06578698    -2.19468755
397    -9.55694408   -14.96392796    -8.18160069
398   -11.06088983   -16.05318721    -8.67042756
399   -10.16757069   -13.46968678    -7.25602802
400    19.55680414    -2.96810469    -7.01439471
401    21.13650497    -3.19811884    -7.99719946
402    19.29458103    -4.78134254    -6.34605262
403    -4.29135051   -18.40241512    -6.79841234
404    -2.54015768   -18.27967531    -7.58159840
405    -5.44674105   -17.41936826    -7.94462950
406    -8.59617275    -4.22042165     2.83168594
407   -10.45278871    -4.62204106     3.41619865
408    -8.04521372    -2.61512692     3.71260407
409    -1.52090872   -12.48396572     4.53719023
410    -1.86849643   -11.62629215     6.27652517
411     0.31617378   -13.11840953     4.71458635
412     9.04827369   -11.24107550    -8.70499183
413     7.16968986   -11.76709828    -8.30417828
414     8.93039266   -10.57867092   -10.57765224
415   -11.66994083   -13.80906095     5.36609129
416   -11.10199509   -13.22919321     7.10378683
417   -10.56639428   -15.21849836     4.86699071
418     7.81800872    -5.48967379   -13.93431551
419     5.98584530    -5.83473000   -14.49285491
420     8.43227953    -3.91690262   -14.86974747
421     2.23383777    19.06105994     6.47837554
422     3.85730543    18.35437282     7.34473631
423     2.29721373    20.99513509     6.56019048
424    -4.49141083   -10.43637475    15.73480736
425    -2.58382317   -10.08010936    16.15544853
426    -4.60535616   -11.96496000    14.68813594
427    -8.58466982   -12.00057759     9.25582364
428    -7.92153241   -10.83367058     7.89700340
429    -9.52751168   -10.89603454    10.44999494
430    11.73930733   -12.93815686     7.91355098
431    10.78509527   -12.76430642     9.62997693
432    12.48017968   -14.68955115     8.03182423
433     0.41923302     2.83757132    14.25297357
434    -0.44895090     4.61285669    14.51767620
435     2.02845565     3.01407289    15.26306137
436    10.15361183    -0.30952779    -6.58797256
437     9.77818401    -1.93715710    -7.53714074
438    11.66198386    -0.68815892    -5.43330927
439    -2.14216635     8.69234571    -3.28268250
440    -2.06748031     8.98090083    -5.20897574
441    -0.33717566     8.03576705    -3.03500600
442   -11.08792282    10.04552472    10.03915947
443   -12.25719149    10.52139738     8.60188683
444    -9.36588345     9.72227298     9.31385933
445     8.78186035   -10.30906512   -13.79822314
446     7.33615219   -10.95758275   -14.81476558
447     8.71925269    -8.41320240   -14.07891172
448     2.04034337    13.99277706    -8.09788602
449     3.75516043    13.95291612    -8.85409561
450     1.82341654    15.57914439    -6.93251974
451    -3.54734201   -17.41977211     3.99684156
452    -2.41562351   -18.70843135     3.15706139
453    -2.94474066   -15.70030583     3.48481489
454    -6.88853607    -1.59192335    10.21093173
455    -7.15272595    -2.05142690    12.02224693
456    -5.41708704    -0.33577679    10.40867802
457    16.11664916   -11.75981531    -0.19700973
458    14.53642120   -12.73350867     0.08204295
459    16.34458029   -10.59089611     1.19940985
460     1.22232444     4.25316171    20.07679528
461     2.80746174     4.64758900    19.17987379
462    -0.13543680     5.04240118    19.04669286
463   -13.61884601    15.39413126    -9.98082684
464   -13.32510747    14.16173612   -11.33679197
465   -12.12389716    15.31537807    -8.82342785
466    -5.80184537    -6.77868590    10.66168305
467    -6.52274813    -5.27640008     9.77461859
468    -7.31854330    -7.54588282    11.52218312
469    -2.51083885    -0.96026123   -13.09590105
470    -3.28061757    -1.71776593   -14.68745253
471    -3.38195299     0.82637957   -12.95073819
472    -6.17150260    13.05762498    -3.63884733
473    -5.74797839    12.45814340    -1.74412350
474    -7.60790007    11.85827658    -4.10999298
475     5.84064801    11.51505162     4.31094148
476     4.99694198    12.55959075     2.95620303
477     4.68768559    11.30784702     5.75256441
478   -13.33779515   -10.46643096     1.94606515
479   -12.85626076   -11.67432452     3.36993276
480   -11.93448839   -10.67383816     0.63002812
481    -9.28798936    14.67336770     1.36643451
482    -8.00478813    15.07872897     2.76685832
483    -9.61054579    12.83124994     1.17750512
484    -1.23610141   -14.62426932    -1.67591646
485    -0.65703785   -12.83575533    -1.52586397
486    -3.03650542   -14.59630670    -1.08091014
487     9.24228431    -4.67965737    -9.00737294
488    10.98658668    -5.45864119    -8.67905884
489     8.84499910    -5.05430139   -10.82415189
490    -4.29931722    19.30468139     1.15848729
491    -4.37361387    18.06545377     2.61456564
492    -6.04302985    19.84472727     0.73883235
493    -1.75256269    -1.56308293    16.54631201
494    -1.17307480    -3.03827867    15.55353743
495    -1.07937528     0.01522583    15.66036468
496    19.31593025    -2.30589792     5.74146991
497    19.42562026    -0.56318950     4.86921736
498    21.00469662    -2.90942982     6.45087360
499     6.38278455    18.10589647    -3.69061148
500     6.87306152    16.58118781    -4.75246595
501     4.71130931    18.72246291    -4.44441927
502    -0.77866323     9.59130309    -8.11787510
503     0.32864972     8.48034553    -9.20345253
504     0.43216916    11.14914297    -7.78554352
505     5.56764993    11.38465550    -3.54998110
506     5.53304433    12.11872032    -5.32028285
507     7.33909197    11.81303321    -2.98855436
508     1.94649901     1.76562188   -11.25539598
509     0.60169852     0.58897976   -12.00613766
510     2.15936463     1.13562975    -9.44282685
511   -13.12726807    -5.59463505     4.02488721
512   -14.52358115    -5.36490175     5.33741696
513   -13.38187701    -7.33760289     3.30236430
514     5.56745624    -9.92845646    -1.53687965
515     4.16064324    -8.69193127    -1.93413723
516     6.40365236    -9.25979889     0.09807847
517     3.06050684   -14.72069994     4.66007763
518     4.53020862   -13.44364184     5.25996769
519     3.55737718   -15.33648539     2.95981095
520     9.65995257    18.78308698     3.15669633
521    11.53633351    18.87386459     3.08341378
522     8.79716480    20.19330028     2.19805564
523   -12.43521051    -1.86634080   -10.79284948
524   -14.29285271    -1.42414160   -10.71949924
525   -12.21534863    -2.78367652   -12.41987470
526     5.41895512   -18.34416924    -4.39861086
527     6.97286884   -17.36669256    -5.19244295
528     6.00214298   -20.05244426    -3.98865181
529    -5.21164664    15.21717604     4.86613476
530    -3.28308901    14.82037471     4.63804798
531    -5.70989559    14.67481543     6.65077382
532     8.69284841     5.87948413   -15.08640494
533     7.34977379     4.44865471   -15.21247296
534    10.33267636     5.13167300   -15.67663618
535     2.54642639    11.91750064     8.17342556
536     2.12469172    10.19978765     9.06987850
537     1.94707428    13.36053309     9.30639410
538    -0.21885783    15.72409205    10.37928993
539    -0.03258292    17.12620567     9.05273132
540    -1.81393975    14.69385777     9.74189885
541    -3.66575622   -10.36062189    -6.22280436
542    -3.90503182   -11.81465982    -7.48029880
543    -4.19080313    -8.82749960    -7.24076550
544    -2.61989389     1.51014883    10.56696811
545    -1.47432625     1.97961145    12.12150432
546    -1.55396154     1.33291901     9.06909713
547    -6.97409107   -20.30263655     9.33263183
548    -8.62516483   -20.65071804    10.17254740
549    -7.44992231   -19.26289414     7.83877762
550    -4.52279010     3.62662122   -13.97552622
551    -3.58079265     4.08488782   -15.56637717
552    -6.04601624     4.80381934   -14.10466003
553    -9.77110116   -10.95182920    -2.23918558
554    -8.34409916   -11.68056200    -1.08731504
555    -9.18924705    -9.14636876    -2.58026585
556     5.06327553     4.14739950    16.65577251
557     6.37789044     2.86303099    16.99449460
558     5.85552721     5.43578293    15.43582657
559     1.60656735    -1.15320902    20.52380838
560     0.33313828    -1.86738997    19.28193893
561     1.26675327     0.80023659    20.66365314
562    13.67924861   -11.23974055   -11.14278474
563    12.97872143   -10.96528472   -12.86820141
564    12.08237917   -11.53162826   -10.00149721
565     3.74805367    -4.69702572    -7.86805610
566     3.48079861    -2.86990590    -7.29998782
567     5.62893995    -4.85441773    -8.26561304
568    -5.53358035     7.69096736    -9.79365382
569    -3.82899348     8.52343458    -9.38428359
570    -5.48001948     7.18610613   -11.67693496
571   -10.40293580    -8.45919060    12.70714608
572    -9.84953218    -8.31790397    14.46460357
573   -12.14193817    -7.52311895    12.41532258
574     2.07284329    19.22526556     1.20589002
575     1.92911745    18.91787414     3.07420395
576     0.24429856    19.80228542     0.83392250
577    19.36525923     2.57296467     3.35585504
578    20.09592914     3.46945987     1.77884305
579    17.46213568     2.75590214     3.26937451
580     9.23157787    -0.88768781   -16.19105116
581     7.57389887     0.15264641   -15.84539197
582    10.62176964     0.25350884   -15.47283461
583   -11.86379036    -2.22072089     9.16681273
584   -12.94979885    -0.79447247     8.59478852
585   -10.26651189    -1.47836565     9.88879514
586   -10.31923058     3.41946820    -3.09331739
587   -12.04243480     4.09783542    -2.71432628
588    -9.19578128     3.45897052    -1.52694647
589    -8.05827711    -1.48172277    -3.75104582
590    -6.69236164    -1.10714263    -5.00045714
591    -8.91960051     0.14979604    -3.41285362
592   -12.48368609    -1.92870210    15.38813314
593   -10.71643486    -2.17389321    15.83472894
594   -13.09123375    -3.07246673    14.02524471
595   -16.04721199     3.43771619   -11.73960872
596   -16.23270714     1.75940414   -10.97408406
597   -15.19172836     4.51066112   -10.34503582
598   -18.82922855    -2.23778328    -5.23173612
599   -17.20955294    -3.12625034    -4.86704708
600   -19.50056835    -1.87707940    -3.51410955
601     6.18066065    -3.10942339   -20.19787644
602     7.47340217    -2.56780651   -18.87283603
603     6.85010710    -2.73222691   -21.87354949
604     6.30423890   -11.64022430     6.61408381
605     7.10313013   -12.05072379     8.28624068
606     7.68187112   -11.03038585     5.46892160
607    10.42041657    11.82652236    -1.92179593
608    10.09286388    11.99680758     0.06899534
609    11.69170035    13.22970021    -2.07438263
610    -1.60196195    -9.42702276    -1.58726078
611    -2.45057855    -9.68784432    -3.32723403
612    -0.24532289    -8.00120684    -2.03699226
613   -13.37369666     3.07460981     2.39028690
614   -14.24252381     4.15129744     1.03007169
615   -14.19480903     1.33060572     2.32606568
616    10.89573477    -7.97946662    12.66265872
617    12.76946544    -7.84361177    12.33108298
618    10.13807385    -6.78087129    11.32156701
619   -14.93832309     8.78801829     2.52996965
620   -15.21926729     9.69813166     4.22492251
621   -13.10051017     9.11275563     2.07315396
622     6.25725781     2.34133122     0.50892326
623     5.54533373     3.93945544     1.26927824
624     4.97942027     0.97408624     0.84819606
625    -5.28901188    -6.35012963    -8.86126817
626    -4.93348269    -5.24543247    -7.27603685
627    -3.64208764    -5.92501288    -9.86821947
628    -9.55926921   -18.30295629     0.25038173
629    -8.02943378   -19.34601044    -0.32552906
630   -10.41746664   -17.96259778    -1.39175682
631     3.67890920   -12.98835151    13.97414462
632     3.06875446   -13.58172696    12.22506197
633     3.45486343   -14.54615641    15.07226708
634     1.02140444   -16.28987003    -5.97976505
635     0.10458601   -15.76296707    -4.38093071
636     2.55965008   -17.28951379    -5.40692010
637     7.79194283    -0.11724512     7.97608860
638     8.12494618     1.57808793     7.19787792
639     6.99299348    -1.34910014     6.80984344
640    -0.58135096    -5.33396512   -10.79979199
641    -1.19288985    -3.59115338   -11.17543634
642     0.90616705    -5.10505603    -9.62507867
643    -4.61398603    10.71366675     0.62356867
