 59    -7.75911906    -7.44559807    19.81325397
 60    -6.81671734    -8.54577843    17.18472862
 61    -3.21625844     4.50451390    -0.41199878
 62    -2.92573454     5.99152909    -1.67499206
 63    -5.12821943     4.58960959     0.12535118
 64     4.73725353    -0.76619543    11.78463231
 65     5.89145705    -0.33822520    10.34869251
 66     3.14259479     0.06992158    11.30298057
 67    14.60749133   -14.86269953    -5.96205399
 68    14.45687530   -13.91090719    -7.56089800
 69    16.27611815   -14.24084937    -5.15536869
 70     2.78317254     7.31532871    -2.48779404
 71     3.81154640     5.91530552    -3.32078814
 72     3.86618390     8.90061619    -2.49789289
 73     7.71592357    -6.36078714    16.52975542
 74     9.40467886    -7.00742310    15.65398694
 75     6.39814430    -6.38416059    15.03183754
 76    17.47789801     5.05029368    -7.75793779
 77    17.99313372     3.50630607    -6.89554821
 78    16.20081750     6.03509530    -6.75591371
 79   -15.81012316    -8.48545902    -2.17849972
 80   -15.22103310    -9.47380192    -3.59505044
 81   -14.86027210    -9.17740804    -0.66852926
 82    -7.21107816     5.31595138    10.07021853
 83    -6.76695071     4.04897841    11.39385036
 84    -9.19483497     5.08072770     9.76723105
 85    10.04278785    -5.25236671     8.38015527
 86     8.43996374    -5.25357805     7.29503470
 87    10.42344791    -3.44238107     8.72160146
 88    -8.67864599   -17.87580079     4.88729075
 89    -6.76500030   -18.04762484     4.92988263
 90    -9.16162892   -17.94444584     3.00394908
 91   -14.57241431     7.14224950   -15.09538223
 92   -14.12793474     8.64568263   -13.99746189
 93   -15.70677628     6.03615595   -14.00955084
 94    -0.23237055   -19.42152945     0.06838556
 95    -0.30838557   -17.61682375    -0.49203973
 96     1.55588114   -19.96183322     0.29327159
 97   -14.24366425    -5.77167392    12.32590605
 98   -15.70917388    -6.56733271    11.36503701
 99   -13.31296339    -4.61637088    11.10242425
100    11.16643842   -13.01525591     0.03871509
101     9.64287420   -13.60861560     1.00126523
102    10.46977578   -12.10918256    -1.49003549
103     2.67503011    -0.08716980    -6.62924082
104     3.83774628     1.08601423    -5.70554744
105     0.94444090     0.16590341    -5.81382538
106   -17.82117659    -6.38301525     6.68845048
107   -18.05624865    -4.41625858     6.98204865
108   -18.58123125    -6.66614784     4.95137440
109    -2.44807348     0.02914304     2.66740519
110    -2.84659655    -1.50883511     1.62115653
111    -2.57037046     1.42372399     1.44441349
112    -0.24850941   -14.80528634   -10.96181265
113    -2.16358723   -14.47733886   -10.70186385
114     0.13592740   -16.14159102    -9.59364240
115    -2.78523220    -3.81091974    -5.02251838
116    -1.20991464    -4.81887818    -4.69321591
117    -2.31533382    -1.97085796    -5.01571449
118     1.46527259     1.13363122     7.04857866
119     0.49398629     2.03540156     5.79009291
120     1.21090388    -0.72740088     6.45024775
121    -2.52627100     5.00408996   -18.30109340
122    -1.10891309     6.22060813   -18.82334833
123    -4.17543049     5.57150222   -18.96045764
124    -4.25531052    -3.73028426     0.07404744
125    -6.03000922    -4.39484206     0.13345654
126    -3.94847897    -4.04386624    -1.75681251
127    -0.64048417    13.40704547     3.90737274
128     0.31762001    12.46848895     5.32664508
129     0.71823925    14.08061196     2.54721079
130   -17.95746222    14.24021452    -7.61185495
131   -18.35317277    12.52595158    -8.31322898
132   -16.42861430    15.12556171    -8.55443978
133     4.13655283   -13.04043606    -8.55682931
134     2.89653206   -12.17181859    -9.76321951
135     3.02666933   -14.08057176    -7.31712195
136    -2.52770415    16.93511097    -3.34934651
137    -2.98108788    17.57984545    -1.57178003
138    -3.56444827    15.41071029    -3.42584803
139    -6.62371896    -0.18875351     5.18760058
140    -6.30650151    -0.67817088     7.03223881
141    -4.89121751    -0.43230592     4.34036368
142    -2.60932526     6.50769610    16.25795810
143    -1.37673108     8.08086188    16.44222273
144    -4.23366886     7.16619566    15.39962384
145    -7.19329299     2.64717542    15.13413385
146    -5.81530445     3.36204261    16.21466359
147    -7.36230595     0.75842162    15.49401723
148   -14.76177593    -2.02916074     0.84311632
149   -14.29673435    -3.34644906     2.16169816
150   -14.36120742    -2.83187471    -0.91306560
151     1.73955697   -15.48331831     9.85060732
152     0.06873549   -16.33605638     9.48067144
153     2.77858388   -15.72704959     8.31218157
154    -5.62126961     2.30395634    -7.62495497
155    -7.42193638     1.86294708    -8.05936723
156    -4.98764166     3.79950141    -8.69932688
157     8.29858708   -11.84118387    11.69443460
158     7.03958391   -12.20080412    13.12579176
159     9.28345788   -10.18084899    12.15300466
160   -12.08104108   -10.63444253   -12.29889304
161   -10.21625035   -10.55685506   -12.32817289
162   -12.59532203   -10.63297004   -10.46178830
163   -19.79759794    -2.18887793     0.04247518
164   -18.03008988    -1.85538044     0.49516513
165   -20.41195740    -3.67258435     1.06825560
166    10.15202245    13.69268003     2.95028537
167     8.54707548    12.73391550     3.39338806
168     9.72637927    15.51290815     3.21098691
169   -12.34421182   -10.34620467    -6.78529848
170   -11.90300499    -8.51526584    -7.35966232
171   -11.26217673   -10.72636252    -5.22239237
172    11.31172846     4.06703204    -8.95388935
173    11.12872475     2.62177169    -7.69852124
174    11.76252727     3.04313389   -10.57652648
175    -6.97539724    -9.12140667     5.08383232
176    -7.74215950    -7.67458867     4.06006695
177    -5.13294089    -8.65791466     5.21902389
178    16.58300727     8.20761314     6.61585042
179    16.49453357     6.55696289     7.69465054
180    18.41452548     8.27610453     6.01188377
181    -6.78024498    -9.98829532   -12.39812242
182    -6.72425012    -9.16570903   -14.17142011
183    -6.76187959    -8.46632347   -11.09165059
184    -6.23710860     9.33337711    13.33197657
185    -6.51099648     7.99254506    12.04211891
186    -7.82601590    10.48987319    13.11681182
187    -4.55440688   -14.19990536    11.87833974
188    -6.15909964   -14.15411715    10.85805171
189    -3.72097866   -15.89095296    11.44719152
190    -7.74657330    13.33472350   -10.82241261
191    -8.15753968    14.61390363    -9.43022475
192    -5.74949966    13.17101491   -11.00721543
193    -8.93108361     6.47327381   -14.77415921
194    -9.06435933     8.17069654   -13.88069791
195   -10.68506021     5.98311175   -15.22405443
196    16.25344854     4.19541956    10.13360254
197    15.02150153     4.47818146    11.51902802
198    16.52257689     2.29848310     9.80833035
199     6.96563020   -16.46047122   -11.43479849
200     8.32902482   -16.86316177   -10.16804442
201     5.66987802   -15.50416274   -10.45333175
202     1.60084985     9.74926489    16.26036837
203     3.29403394     9.79990999    17.18578693
204     1.08021263    11.57161144    15.98511279
205     8.15964279    -8.20327405     2.63041584
206    10.01967734    -8.07244334     2.91816317
207     7.27651175    -6.76394310     3.56374172
208    14.95183339    -2.30787079     8.75039280
209    13.92242647    -1.14073761     7.53084337
210    16.55526290    -2.44000107     7.81543274
211    -6.93257441    -6.98120168   -16.47253307
212    -5.80984777    -5.44175880   -16.64843747
213    -7.08938683    -7.81476885   -18.19901755
214     7.99984961    -1.12116394    15.54814752
215     7.88218188    -3.06166726    15.98948774
216     6.60512479    -0.90470328    14.13878128
217   -17.76772906    -1.24667362   -10.13970573
218   -19.30662716    -1.89566723   -11.04364076
219   -18.26453827    -1.27764517    -8.25001401
220    -2.56443448    13.56154600   -11.25476281
221    -1.75655238    13.02492332    -9.58271886
222    -1.76047876    15.27399977   -11.70835471
223   -18.65153936    -1.21510212     6.63773553
224   -19.54248130    -0.19376391     5.29493021
225   -16.91367361    -0.61490975     6.95532201
226   -13.89363130   -15.39686735   -10.94792854
227   -13.54730695   -13.92974091   -12.02548748
228   -15.68234535   -16.00560505   -11.31118884
229   -19.22357951     5.06709621     2.85722454
230   -17.72273280     6.21299341     2.56372024
231   -19.84980106     4.27397572     1.18218124
232     1.83016337   -11.83797353   -14.69089962
233     2.76227718   -12.91431055   -15.95368689
234     0.78136079   -13.10976502   -13.54765387
235    -2.65394810     6.39893511     7.92222981
236    -1.55433766     6.83811032     9.37030691
237    -3.85872143     5.02801659     8.43723920
238     2.42289515     6.57396896   -11.05342182
239     4.06118053     6.54519629   -10.04210831
240     2.08395501     4.62948502   -11.26514864
241   -15.14885990     5.51195617    -2.46250549
242   -15.38800031     7.41826274    -2.70138917
243   -16.86053633     4.76895126    -2.51111222
244    -1.83278162     1.21978915    -4.39463839
245    -2.03467345     2.26090839    -2.78297253
246    -3.25620298     1.50455886    -5.59639307
247    14.19092025    12.48701307   -10.01624713
248    12.70469241    11.75096134   -10.97883887
249    14.92488994    11.24588999    -8.84477664
250    -2.39732622   -18.04692335     8.89788314
251    -2.33026850   -17.94243152     6.99347392
252    -4.05769277   -18.94600528     9.21444221
253    12.76029209     4.77594841    13.76895394
254    12.86062842     3.18228994    14.87932440
255    10.96491779     5.29111306    13.75018238
256    -2.28836697   -10.29609916     9.34721487
257    -3.83489734    -9.20522957     9.71088168
258    -2.68025598   -11.97222705    10.13348206
259     8.73394052     4.50521639     5.55203901
260     7.23866154     5.28415706     4.61341448
261    10.12538123     5.77223783     4.93901107
262    10.12758422    -9.68462612    -4.01535078
263     9.63061561   -10.14075088    -5.85940800
264     8.44324993    -9.31934664    -3.29394294
265    12.78990102     9.56882627    10.75705594
266    13.40771694     8.27027058    12.00321396
267    14.07209391     9.61555471     9.32915616
268    10.33708503    -0.27612300     0.86621550
269     9.04415891     1.24731714     0.78234224
270     9.16691056    -1.75301878     0.66926390
271    18.41999470     1.06263936    -3.95762857
272    16.54057329     0.69644706    -3.70603692
273    19.04794903    -0.41439755    -4.99855310
274     9.70864522    13.39150225     9.16487699
275    10.91707010    12.08086702     9.82302634
276     8.85792686    12.57803358     7.62062252
277   -12.34507066     3.31955273    15.17335483
278   -10.44236661     3.39018314    15.69464167
279   -12.73654226     1.38134250    15.17443792
280    -2.40043680    -6.86866315     4.28005718
281    -2.77058002    -6.06648783     2.61148329
282    -0.97274017    -8.14723226     3.87596565
283     9.70849184   -16.17018720    -6.54684683
284     9.29667307   -14.69817462    -7.54740261
285    11.53895352   -16.03745530    -6.25805522
286   -10.52603068    10.02887669    -4.12849479
287   -12.26989701    10.69177387    -3.98771375
288   -10.50174510     8.83409254    -5.61968150
289    14.78597868    -6.12155272    -2.31672906
290    13.48379739    -7.47009491    -2.53642190
291    15.30057560    -6.10412833    -0.41272977
292    -9.72799441     9.61567275     0.80438542
293   -10.27785612    10.13062444    -1.05618355
294    -7.73188462     9.46716972     0.71066844
295    13.15336614    -8.73428194     5.80807205
296    12.19072226    -7.65528636     7.17594491
297    12.51485987   -10.53433920     6.18634704
298    12.36443398    16.30385775    -7.13362444
299    13.31767078    16.57699365    -5.46974333
300    13.41776017    15.19984010    -8.39868218
301    13.44509201     7.49515828    -5.26867182
302    12.39592095     8.71478658    -4.25092889
303    12.26208578     6.37652756    -6.38007190
304     6.26212738     3.26829762    -4.54351719
305     7.42448504     1.95607278    -5.35108054
306     6.22091115     2.87240385    -2.55837148
307   -19.36428649    -8.38273301     1.94702517
308   -19.49083996   -10.30430693     2.14826465
309   -18.19894517    -8.18568514     0.39445422
310     5.96148073   -14.90760075     0.02157658
311     5.51741391   -13.06405420    -0.45946470
312     6.16577900   -15.74623699    -1.68743549
313    -6.64709853    -2.59077364    15.51475015
314    -6.80578838    -4.25054490    16.35531507
315    -4.89913653    -1.96302161    16.23693058
316    12.92865261    -0.53514035    14.50713053
317    11.08841287    -0.99918551    15.14060083
318    13.16629577    -1.20918962    12.74917748
319    12.32594361     7.54026040     3.95232972
320    13.78600412     7.81267637     5.19191322
321    13.12035588     7.17753445     2.23236259
322    -8.10481998     3.04915179     1.32033891
323    -7.33683269     1.90536820     2.64216505
324    -9.97177607     3.26409837     1.75795330
325     0.66488032    -9.19742255    15.63025853
326     1.60306121    -8.07179580    16.90034181
327     1.85228461   -10.51402179    14.93964358
328    -3.37228501    -2.89467215   -17.96144904
329    -2.94387038    -1.56438834   -19.15844345
330    -1.84811840    -3.98700777   -18.00991073
331     0.87798796    14.63518306    15.05481373
332     0.25838046    15.12155756    13.26204502
333     1.50736498    16.19331936    15.75818294
334    16.11172042    -6.49745214     2.49360902
335    17.15226388    -5.20655421     3.42449164
336    14.94354186    -7.18586613     3.92284511
337   -14.35563119    -4.13162081    -3.70699551
338   -13.03341675    -4.49172518    -5.10313352
339   -15.05496845    -5.81683636    -3.08162827
340    -8.81703468    -5.87788478    -1.83054561
341    -9.19953488    -5.33570218     0.03676530
342    -8.63137148    -4.30985214    -2.90355274
343    15.19667207    15.28749789     2.47547707
344    16.19328127    14.76007117     3.97007933
345    13.45734751    14.53260176     2.66649071
346   -15.36885151    10.87505097     7.41768430
347   -16.03328735    12.32295162     8.50433810
348   -16.28227077     9.23123923     7.83551438
349     1.48207018    -4.18128588   -18.11401753
350     3.12279911    -3.85381015   -19.05214610
351     2.22293981    -5.10553594   -16.47782388
352    -1.05158144    -3.37887845     7.90753921
353    -1.40765238    -4.91743285     6.79750374
354    -1.12801316    -3.80768182     9.71343076
355     7.10456522    17.60359458     7.90074539
356     7.89733042    16.09914975     8.92195961
357     8.27744595    18.06709148     6.48924587
358    12.84647618     0.58768378     5.17963938
359    12.39787805     2.34868600     5.67639615
360    11.91544769     0.29283905     3.45883099
361     3.27757280    13.86013930     0.81604677
362     4.12834954    13.20907785    -0.82938780
363     2.82728415    15.71885201     0.41146288
364     4.94452461     6.51965002     3.19692927
365     3.02126418     6.49925865     3.51213846
366     5.53506887     8.27489452     3.47967034
367     1.54568891    18.59893769    -5.62630642
368     1.21928144    20.03169507    -6.91011173
369     0.01411503    18.24550336    -4.57973535
370    20.26710047     5.09681088    -0.87116425
371    19.90289089     3.47827490    -1.95586087
372    21.79581381     5.70425678    -1.77832177
373     5.96832515   -14.63508080   -16.42719379
374     6.26771642   -15.17181879   -14.55878110
375     6.13021572   -16.22193720   -17.50567712
376    -5.53933145   -12.05770777     0.70465040
377    -4.23134360   -10.83423160     0.28366798
378    -6.08184857   -11.64864048     2.47587249
379   -18.01435994     6.33648070     7.85339894
380   -17.60663301     4.74696094     8.82497892
381   -19.02062378     5.84824481     6.22015198
382    16.82121891     5.25884076   -13.16170393
383    17.10469299     5.34678325   -11.29409851
384    17.94004913     6.44943575   -14.09613097
385   -11.53937071    -5.49736375   -14.35345442
386    -9.78990439    -5.83761844   -15.12775956
387   -12.25316343    -7.23679374   -13.91463941
388   -19.56142920     2.73238550    -1.89353540
389   -19.68309536     2.36454629    -3.77862460
390   -19.61264671     0.97584482    -1.09960456
391     2.88253162    -6.08665536    18.95414877
392     2.19766453    -4.41743355    19.52946426
393     4.82017627    -5.81649925    18.70966576
394    15.46410071     6.57815238    -0.46344378
395    17.32321418     6.20518167    -0.90949290
396    14.65363361     7.08741139    -2.23493182
397    -9.62331066   -15.16118090    -8.29004634
398   -11.16734599   -15.74847462    -9.27898303
399   -10.24418403   -14.02902120    -6.92158870
400    19.75488823    -3.00667891    -6.99576453
401    20.89089893    -3.13847381    -8.60444076
402    19.56457053    -4.86080720    -6.23872783
403    -4.36765527   -18.21919275    -6.82868514
404    -3.62848961   -18.64258500    -8.54798895
405    -5.57751578   -16.72803404    -7.12149881
406    -8.66299717    -4.46719744     2.94816064
407   -10.33571160    -5.01109362     3.74485243
408    -8.26794405    -2.76552619     3.80796588
409    -1.31982689   -12.51332793     4.78399101
410    -1.48426734   -11.50598178     6.47548845
411     0.31772492   -13.53308152     4.93250958
412     8.77298069   -11.44746529    -8.84161677
413     6.90630783   -11.81503580    -8.52649859
414     8.86029911   -11.15169298   -10.79582172
415   -11.88387173   -13.91663740     5.24340904
416   -10.93209125   -13.02306509     6.68831956
417   -10.92067770   -15.49807926     4.98916202
418     7.89008472    -5.35716758   -13.90731675
419     6.00091672    -5.58413902   -13.74909295
420     8.10288188    -3.79753546   -15.01469717
421     2.48149266    18.87864977     6.18697989
422     4.19840815    18.34896771     6.98347122
423     2.06901284    20.61513034     7.04610672
424    -4.57639846   -10.67882816    15.68006331
425    -2.71567091   -10.23274783    15.54671068
426    -5.03036509   -12.23137649    14.73070712
427    -8.86360689   -12.24673390     9.10687030
428    -7.88819883   -11.13377152     7.89052278
429    -9.42981074   -11.08806694    10.54050259
430    11.58328382   -13.17239063     7.74278918
431    10.83155905   -12.79718613     9.44677473
432    12.33706276   -14.90179044     7.92410371
433     0.53352179     2.71529468    14.21001332
434    -0.57170941     4.06692957    15.06176523
435     2.31934360     3.13812466    14.77385768
436     9.68913881     0.00168398    -6.56207487
437     9.66431172    -1.60797584    -7.51675064
438    10.88501991    -0.48846613    -5.09908987
439    -2.13018457     8.50862562    -3.19107742
440    -2.34580969     8.89187635    -5.06116612
441    -0.17837263     8.39839345    -2.87524102
442   -10.77736279    10.18415771    10.05453493
443   -12.19056902    10.70506038     8.82912989
444    -9.23366776     9.89675551     8.94349060
445     8.58750216   -10.59720031   -13.76222556
446     7.71933105   -11.33950983   -15.33845716
447     8.70828591    -8.71922194   -14.09235129
448     2.17015100    14.14757379    -7.84503818
449     3.94731476    14.28291172    -8.42921582
450     1.74608272    15.81398059    -6.95783595
451    -3.34404305   -17.57919367     3.68771066
452    -2.48451572   -18.80749706     2.54380714
453    -2.74475198   -15.77794068     3.37311331
454    -6.60752699    -1.56611717    10.12384523
455    -7.00754679    -1.80358953    12.01270655
456    -5.06383504    -0.39215709    10.14133993
457    16.11555930   -11.85877172    -0.06310845
458    14.29770315   -12.49486151    -0.12459021
459    16.08153319   -10.55033280     1.31586127
460     1.14674855     4.25816456    19.84045605
461     2.80607029     4.48112897    18.89495402
462    -0.23120471     5.15454939    18.95142691
463   -13.53233982    15.17587865    -9.93500076
464   -12.90151034    13.62699737   -10.87702470
465   -11.92963377    16.17774900    -9.51162070
466    -5.70698250    -6.82213712    10.73698202
467    -5.97363101    -5.07172021     9.97268352
468    -7.40475414    -7.42948791    11.33717681
469    -2.49357945    -0.95062632   -12.94736357
470    -3.06003608    -1.82137649   -14.47368226
471    -3.38012416     0.81303807   -13.06562984
472    -5.86701474    13.17103636    -4.00856267
473    -5.11457522    12.32543135    -2.45700660
474    -7.32436333    12.07132468    -4.50387501
475     5.80962964    11.29984142     4.21610033
476     4.98423980    11.79282980     2.57698130
477     4.50741222    11.29054890     5.61419048
478   -13.71528772   -10.68343840     2.10012539
479   -13.33842791   -11.97742789     3.55185875
480   -12.28325224   -11.24286390     0.86843616
481    -9.29816096    14.74205463     1.61267549
482    -7.97998127    15.01866764     3.05672971
483    -9.76613077    12.91142839     1.62273233
484    -1.13480390   -14.93756388    -1.75488563
485    -0.98966186   -13.07330844    -1.35385929
486    -2.92555063   -15.24065073    -2.17211157
487     9.29236129    -4.68326813    -8.71915537
488    10.73589705    -5.72023696    -8.20858339
489     9.17080096    -4.84546346   -10.66733120
490    -3.98505850    18.82030489     1.00391438
491    -4.18959890    17.47382009     2.31056545
492    -5.71202975    19.53517097     0.69309436
493    -1.73832080    -1.59457455    16.39162882
494    -1.47373263    -3.14579250    15.24028661
495    -1.05363755    -0.11178276    15.32170503
496    19.08663523    -2.06780357     5.88297285
497    19.07307331    -0.57115848     4.62596127
498    20.31564017    -1.48992911     7.21280516
499     6.46196007    18.13352861    -3.60898424
500     7.40485761    17.02091126    -4.82262124
501     4.74741061    18.37672316    -4.37277865
502    -0.70658335     9.68501513    -8.23116007
503     0.36454517     8.31596311    -9.15765187
504     0.46876740    11.15232749    -7.55425844
505     5.79360097    11.54772038    -3.37252959
506     5.76949540    12.13311755    -5.12939207
507     7.66292003    11.42998945    -3.02218320
508     1.48062520     1.72881875   -11.08908862
509     0.11949245     0.56929369   -11.81447875
510     1.92575527     1.03741681    -9.33022693
511   -13.52261558    -5.93024171     4.06303838
512   -14.98390619    -5.90388105     5.35339734
513   -13.55884859    -7.78083501     3.32240762
514     5.60956508    -9.81575530    -1.65633810
515     4.11714169    -8.84715146    -2.44019304
516     6.01956920    -9.01683982     0.08278842
517     3.04557998   -15.23525645     4.48880102
518     4.41922456   -14.16438360     5.37950285
519     3.49719629   -15.33255687     2.64512936
520     9.58230323    18.52767516     3.50458649
521    11.26349087    19.07654772     2.74802796
522     8.30840512    19.56114942     2.43313851
523   -12.81759526    -1.65472469   -10.74622567
524   -14.71198400    -1.51652057   -10.50615771
525   -12.67274729    -2.75339446   -12.32016046
526     5.84875265   -18.46967259    -4.59842462
527     7.09886553   -17.35578343    -5.54047743
528     6.73230734   -20.18423385    -4.57101960
529    -5.23245256    15.43165166     4.95162527
530    -3.52188462    14.67115169     4.57097273
531    -5.64766067    15.19268819     6.76999114
532     8.72324429     5.95671207   -14.81471533
533     7.12285684     4.90268369   -15.13828310
534    10.09775999     4.65654082   -14.50460824
535     2.30321961    11.86791202     8.03205608
536     2.07516282    10.30815934     9.18815371
537     1.89899309    13.31834697     9.22682165
538    -0.13421191    15.74756570    10.41714556
539     0.21932604    16.64399371     8.76021942
540    -1.63586628    14.55275734     9.89937977
541    -3.53019236   -10.59433556    -6.37586549
542    -3.77912369   -12.14608984    -7.50613464
543    -4.48831169    -9.24324041    -7.21258284
544    -2.74356883     1.44735082    10.25807633
545    -1.55059779     2.06114277    11.68365668
546    -1.64585832     0.60152841     8.91639221
547    -7.33287588   -19.95643764     9.72765680
548    -8.20838066   -21.21576795    10.79126370
549    -8.50172798   -19.37319792     8.32354859
550    -4.53615277     3.55984611   -13.94851145
551    -3.73056139     4.36798679   -15.51593319
552    -6.02738450     4.59364147   -13.73890004
553    -9.60009601   -10.96719036    -2.22089010
554    -8.18336955   -11.79726916    -1.24314852
555    -9.07636538    -9.13221974    -2.17528651
556     5.13956382     3.93897301    16.36341148
557     6.35940942     2.52189571    16.65226792
558     6.07224173     5.33290713    15.37437861
559     1.72357122    -0.87729849    20.35981031
560     0.36122879    -1.09238543    19.07298245
561     1.90643627     0.98559411    20.65093382
562    13.70862120   -11.05318552   -10.89377095
563    13.32271453   -11.14390978   -12.72231179
564    11.97809733   -11.03704881    -9.97083643
565     4.05080072    -4.70903597    -7.70638418
566     3.70069611    -2.89377686    -7.27670388
567     5.86722499    -4.84482253    -8.22508963
568    -5.50829992     7.44545214   -10.02776125
569    -4.05966965     8.33239237    -9.28758146
570    -5.18369216     7.49836637   -11.93202160
571   -10.15541192    -9.05442817    12.67030754
572    -9.59756620    -9.18209916    14.54617043
573   -11.76611268    -7.87377562    12.46465741
574     1.86758609    19.19989876     1.15093999
575     2.08445526    19.11107919     3.02051995
576     0.05318171    19.70972729     0.82783241
577    19.22095232     2.50968431     3.26944184
578    19.66221531     3.54792517     1.73759229
579    17.48325565     3.04395890     3.81334957
580     9.24459401    -1.01028521   -16.18684672
581     7.77482697     0.16301828   -15.77605329
582    10.72065436    -0.29872858   -15.34411033
583   -11.77787155    -2.54236087     9.17187431
584   -12.89636062    -1.22694623     8.16521351
585    -9.94000806    -1.88336645     9.19754839
586   -10.32994210     3.10788094    -3.30316170
587   -11.92166226     4.27376090    -3.28466317
588    -9.53073127     3.46601915    -1.55924518
589    -8.16383507    -1.35252014    -3.70376718
590    -7.03244019    -1.03444323    -5.17389974
591    -9.13933621     0.32588567    -3.44866972
592   -12.45068140    -1.72484591    15.48131081
593   -10.75259917    -2.56927539    15.76125877
594   -13.55504525    -3.05689190    14.77879374
595   -16.12527153     3.57853291   -11.41484899
596   -16.85788981     1.82277831   -11.08107431
597   -14.25156855     3.56245353   -11.01702882
598   -18.81251072    -1.95860865    -5.13053982
599   -16.97344578    -2.31381322    -4.85246547
600   -19.78859457    -2.36688277    -3.54641360
601     6.24187694    -2.87491413   -20.36992586
602     7.73572027    -1.87272344   -19.77619078
603     6.93172948    -4.31422496   -21.38751697
604     6.03599273   -11.77422916     6.61982392
605     6.83924734   -11.59121663     8.30989706
606     7.41753086   -11.31133622     5.40183536
607    10.49711709    12.33144356    -2.02711907
608    10.44815706    12.45304043    -0.04555435
609    11.64573987    13.86346284    -2.37577622
610    -1.95775717    -9.26231495    -1.80853347
611    -2.65046993    -9.55019418    -3.55120661
612    -0.45466388    -7.99190871    -2.18063524
613   -13.29882988     2.98500448     2.26345516
614   -14.53024080     3.88294304     0.99126598
615   -13.57166363     1.07944159     1.91704006
616    11.19221699    -7.75121247    12.85491838
617    13.12381040    -7.63166550    13.06988663
618    10.73476596    -6.84651640    11.20800163
619   -14.69188609     8.65905738     2.36824500
620   -14.65179363     9.86592875     3.89856437
621   -12.78264814     8.50786270     2.03134053
622     6.07896206     2.67332918     0.20080850
623     5.72611209     4.42614908     0.94857410
624     4.72082208     1.50955666     0.90031049
625    -5.25990323    -6.22928167    -8.95470966
626    -4.64517273    -5.49132244    -7.28870395
627    -3.65592941    -6.44763355    -9.98011901
628    -9.35445961   -18.33483479    -0.15321517
629    -7.63414976   -19.20816017    -0.32788418
630   -10.32093484   -18.75620605    -1.71364353
631     3.59545374   -13.05008301    13.75945038
632     2.60189882   -13.80005447    12.30022744
633     2.99560396   -14.02679754    15.24523009
634     1.31636002   -16.15276722    -5.96651929
635     0.22156829   -15.82755402    -4.40612773
636     2.82715058   -17.11608694    -5.35916181
637     7.64190097    -0.07670822     7.80473864
638     7.99211396     1.49460591     6.83741476
639     7.08367772    -1.33138604     6.38095736
640    -0.28108199    -5.26302957   -10.95067128
641    -0.59793829    -3.41214403   -11.49704984
642     1.04292687    -5.25780129    -9.63127094
643    -4.25332408    10.58459309     0.66388775
