 48   -14.05541841     2.45911322     5.22080541
 49    -0.90130261     9.76525118   -14.08533915
 50     0.59290300     8.88510442   -13.34349622
 51    -1.20659962    11.48338979   -13.18807877
 52     7.07857645     7.06137012    -8.90341712
 53     8.87086623     6.40919411    -9.42248927
 54     6.62339195     6.11099493    -7.36254505
 55     2.55518462    -6.94254613   -14.85939874
 56     1.63393500    -6.39870031   -13.32072213
 57     2.40546573    -8.81531708   -14.70859066
 58    -8.17005307    -8.29966638    17.67947587
 59    -8.28764622    -8.08276316    19.54310378
 60    -6.54803081    -9.44439631    17.36091348
 61    -3.20137471     3.97447986    -0.62471187
 62    -3.23103819     5.61526515    -1.74914982
 63    -5.07673502     3.69461633    -0.05774491
 64     4.35196131    -0.80423235    12.10440481
 65     5.09625174    -0.73264867    10.39857749
 66     3.34498512     0.79229208    12.52140768
 67    14.79342996   -14.86475989    -6.49387927
 68    15.43942011   -14.86187260    -8.30597511
 69    16.30619427   -14.36070195    -5.38645837
 70     3.49843355     7.53565172    -3.34452169
 71     4.60394445     6.04440273    -3.98008363
 72     4.58813497     9.09844536    -3.42856251
 73     7.71338870    -5.81499445    17.07501968
 74     9.55022205    -5.87887011    16.72646476
 75     6.96905844    -6.14033367    15.38016834
 76    18.31154059     6.49779682    -7.39652881
 77    18.55751842     4.79126504    -6.51865401
 78    16.62969945     7.30151655    -6.73821619
 79   -16.48246876    -8.87790599    -1.55869735
 80   -16.03627552   -10.00455409    -3.09006454
 81   -15.47482593    -9.61543137    -0.11311416
 82    -6.71250694     4.86949894    10.70887482
 83    -6.53131127     3.14879330    11.65579505
 84    -8.56242894     4.96447040    10.19813883
 85     9.33384273    -5.59093933     8.41451963
 86     7.49684990    -5.91860208     8.15907359
 87     9.58527850    -3.63096442     8.61064339
 88    -9.20590949   -18.65193745     4.45121505
 89    -7.32106330   -18.24366397     4.29313844
 90    -9.77911713   -19.10345943     2.73121088
 91   -14.31181397     5.92942475   -14.98834835
 92   -13.77817833     7.73351405   -14.72941843
 93   -15.07913401     5.17080144   -13.38306287
 94     0.10193420   -19.07444446     0.95715505
 95     0.53022938   -17.64205840    -0.23976474
 96     1.38656522   -19.31888284     2.37786939
 97   -14.92508514    -5.31542406    11.15242699
 98   -16.26437806    -5.85997402     9.91703550
 99   -13.82049264    -3.99949488    10.14305622
100    11.01857023   -13.28804766     0.20147527
101     9.25640775   -13.98375470     0.66497591
102    10.76365748   -12.17132312    -1.31803487
103     2.83193233     0.43624225    -6.34350133
104     4.10253387     1.74541117    -5.71870390
105     1.06095952     0.87118119    -5.69607382
106   -17.95869374    -5.98072324     6.83562071
107   -18.51363933    -4.13542394     6.45134827
108   -18.71452927    -7.12560099     5.41329652
109    -2.22628077     0.47763384     2.98859577
110    -2.22592141    -1.27123243     2.25423246
111    -2.21041546     1.81621167     1.63034546
112    -0.67036758   -15.30948954   -10.98379356
113    -2.53240637   -15.10831004   -10.98529788
114    -0.19812488   -16.22608309    -9.25753436
115    -2.04447992    -4.15382681    -5.17063284
116    -0.40361349    -5.03856738    -4.57448554
117    -1.74211668    -2.34719401    -5.48529762
118     1.35388788     1.31655231     6.57760955
119     0.10528174     1.12386630     4.99533876
120     1.40079399    -0.46060251     7.26359559
121    -3.17574091     3.84541050   -19.02884364
122    -1.91074503     5.22611666   -18.90133964
123    -4.62159687     4.49068455   -20.06171223
124    -2.98644196    -3.99129005     0.46238395
125    -4.84074427    -3.82473160     0.47497429
126    -2.40499959    -3.76548338    -1.37532868
127    -0.69794008    13.45906569     2.79251579
128     0.38323576    12.95647247     4.27007969
129     0.64020842    13.65600823     1.40583022
130   -18.58451260    13.70871538    -6.63414070
131   -19.92497161    12.76528496    -7.70874438
132   -17.12226254    13.93411845    -7.69672627
133     3.44638388   -12.31647925    -8.56987035
134     2.23392020   -11.80556039    -9.94624658
135     2.67504279   -13.85065604    -7.67838930
136    -2.43384395    17.09629218    -3.13519717
137    -2.85017395    18.22434231    -1.67081862
138    -3.98417551    15.96856636    -3.44110285
139    -6.71188015     0.06389738     5.57004687
140    -6.67215012    -0.19312805     7.54149932
141    -4.87060282     0.26776716     4.98297871
142    -2.62838818     6.30762638    15.69288706
143    -1.16162535     7.58089712    15.88923067
144    -4.20858149     7.32778189    15.12725576
145    -6.60754871     2.36061433    15.97368728
146    -4.92463332     3.31823695    16.10891969
147    -6.21297684     0.45806319    16.32215170
148   -14.37597352    -1.99499081     1.06525664
149   -13.66819157    -3.21750029     2.37919995
150   -14.06013270    -2.78825173    -0.66720283
151     1.27120348   -15.68206462     9.72396090
152    -0.52051458   -16.36782999    10.00710360
153     1.66820645   -16.23970576     7.92859649
154    -5.11389047     2.15621897    -8.74175195
155    -6.83656649     2.78394622    -8.23358802
156    -4.59513076     3.62387589    -9.83250308
157     8.20338074   -11.38799868    11.34182200
158     6.45936574   -11.69188734    12.16931289
159     9.05749639    -9.95362721    12.36657540
160   -12.28809884   -10.31423533   -11.64667921
161   -10.45084952   -10.40064875   -12.18804887
162   -12.27896088   -10.08269434    -9.71433660
163   -19.53572024    -2.25621222     0.06166797
164   -17.80460052    -1.93480248     0.74813561
165   -20.15655749    -3.66797068     1.10159233
166    10.01985788    13.67695233     2.77222349
167     8.36430916    12.62387548     3.14591755
168     9.64690568    15.44760140     3.52496835
169   -12.26836574   -10.06806480    -6.31623460
170   -11.48807313    -8.30428176    -6.56646399
171   -11.14855891   -10.97073012    -4.93477966
172    11.50707774     4.63583276    -9.03941296
173    11.25313199     3.12053197    -7.98404633
174    12.13681070     4.01548442   -10.66409777
175    -6.53491850    -8.94263614     4.89460416
176    -7.22835478    -7.25218208     4.31479429
177    -4.66002299    -8.56208628     4.93176553
178    16.48745396     7.52778097     7.67532144
179    16.32361013     5.76114107     8.29400839
180    18.37673321     7.80322089     7.34431657
181    -7.25322234    -9.63140093   -12.76256585
182    -7.00219619    -9.01152335   -14.52372626
183    -6.36069735    -8.34530486   -11.71023588
184    -6.37270174     9.52860285    12.56903826
185    -6.67054617     7.69427604    11.89726847
186    -8.05707174    10.32177926    12.35279013
187    -4.77381073   -13.71808081    12.11028537
188    -6.25657992   -13.44424142    10.97927494
189    -4.04859987   -15.44657039    11.67239491
190    -8.05983546    14.35598554   -11.14978432
191    -8.79730390    15.49452175    -9.86233295
192    -6.14594622    14.27814882   -10.90430676
193    -9.21817259     5.25795417   -15.61803115
194    -9.08155550     7.07729957   -15.58442694
195   -11.10029854     5.08611972   -15.27925679
196    16.59705380     2.98915853    10.36649959
197    15.38103780     3.28548426    11.73797180
198    16.44898064     1.14555265     9.84019962
199     6.88882950   -15.96516339   -11.52914056
200     8.32646922   -15.64477141   -10.34156242
201     5.26997043   -15.15517274   -10.65380188
202     1.72427373     9.22401956    16.21106450
203     3.58869280     9.08441864    16.66487810
204     1.38147402    11.10710407    15.95264020
205     7.65905634    -8.64607090     3.36548648
206     9.44462476    -8.23384341     3.77181591
207     6.59523164    -7.18885018     4.04828018
208    14.70329805    -1.83235694     9.15375126
209    13.66587381    -0.84335981     7.89217760
210    16.32336264    -2.06957179     8.21699624
211    -6.99982512    -6.51790140   -17.06019605
212    -6.07847832    -4.87995071   -17.34848480
213    -6.77971727    -7.60719632   -18.61510561
214     7.66973167    -1.06980577    15.78753468
215     7.33299393    -2.59449516    16.83812646
216     6.41369814    -1.31991203    14.34314741
217   -18.02897113    -1.19211139   -10.10725370
218   -19.17036578    -2.72077016   -10.46837076
219   -17.98598020    -1.14639727    -8.28589853
220    -1.97233429    14.36021815   -11.63653490
221    -0.78974293    14.67228334   -10.13505708
222    -2.13736772    15.98755816   -12.65139141
223   -18.54304424    -1.09844155     5.60498923
224   -20.06539450    -0.03752862     5.60982035
225   -17.00755131     0.04560187     5.95674361
226   -14.00412878   -15.25316736   -10.41159376
227   -13.70895772   -13.69785850   -11.45213482
228   -15.81782200   -15.50515330   -10.29443632
229   -18.80117681     5.76644207     3.13673987
230   -17.62152019     7.17388646     2.84186195
231   -19.17578677     4.94404881     1.48814161
232     1.74189528   -12.03637925   -14.18074782
233     3.42367263   -12.81682828   -14.77346194
234     0.67686167   -13.27023984   -13.14368378
235    -3.04095715     7.20004044     7.58738596
236    -1.49114367     7.67964463     8.63389743
237    -4.30122778     6.41241380     8.82692987
238     2.33869641     6.61594273   -11.27865298
239     4.16846664     6.69993443   -10.73883478
240     2.20040942     4.80317712   -11.98831893
241   -14.31243107     4.90522170    -2.59479879
242   -14.56462416     6.78031251    -2.73798607
243   -16.04968582     4.12556260    -2.32495170
244    -2.21076534     1.18588687    -4.85880601
245    -2.47385388     2.48261801    -3.49790309
246    -3.10750693     1.73211732    -6.42173732
247    13.99345579    12.97990179    -9.42474677
248    12.68687996    12.14721327   -10.48642063
249    15.19036085    11.66116232    -8.73888677
250    -3.98743885   -18.29047164     9.71338387
251    -4.12743065   -17.78620515     7.86006899
252    -5.56007562   -19.41664535     9.94746669
253    13.85376816     4.34813875    14.71783544
254    12.78825790     2.91449026    14.21500729
255    14.82195576     3.78748505    16.23859639
256    -2.28766233   -10.02364249     9.91242953
257    -3.87653751    -8.99126888     9.72527104
258    -2.78304710   -11.43801657    11.09713718
259     8.29533935     4.15926570     5.17571862
260     6.87626901     4.89568680     4.07606107
261     9.85506707     5.18473332     4.64786220
262    10.13320911    -9.47767710    -4.05299879
263     9.52093559    -9.91142538    -5.84913471
264     8.60668361    -9.46384637    -2.86722540
265    12.65261564     8.99397078    11.49420675
266    13.24779426     7.98671047    12.89876186
267    13.92811985     8.68779109    10.06664133
268    10.38235143    -1.37229715     1.31438525
269     9.24514426     0.12611497     1.03473744
270     9.16998303    -2.80457604     1.73154168
271    17.92851205     1.65706435    -4.98646155
272    16.31795235     1.04322797    -4.05203134
273    18.65699611     0.03881094    -5.77002688
274     9.08781048    12.36443991     9.31620296
275    10.57188921    11.62470655    10.16790261
276     8.88324693    11.68369635     7.57921523
277   -11.50046756     3.33891504    14.92553711
278    -9.73470566     3.37315716    15.62905798
279   -12.25092032     1.57565438    15.23925729
280    -1.51587091    -6.85066891     4.73951048
281    -1.97635980    -5.91668515     3.14443749
282    -0.37587105    -8.31889195     4.26868780
283     9.86653344   -15.44246169    -6.16280114
284     9.04902843   -13.77659291    -6.62017722
285    11.82530376   -15.12933792    -6.01343301
286   -10.70965002    10.30890499    -4.71518520
287   -12.61900841    10.23915299    -4.76341600
288   -10.24666421     9.44532144    -6.35183059
289    13.46947579    -6.04143401    -2.81767548
290    11.95008351    -7.25833269    -3.09871939
291    14.08917751    -6.17621084    -0.97154957
292    -9.11008359    10.68365881     1.25874126
293    -9.94358812    10.81232413    -0.43878357
294    -7.21384245    10.75559426     0.76905863
295    12.55952483    -8.38374155     5.60766671
296    11.40513281    -7.42131973     6.82059035
297    12.70638261   -10.22663726     6.39310057
298    11.58266515    16.34824501    -6.67485325
299    12.93835212    16.90152847    -5.49899037
300    12.36903056    15.11264441    -7.89922402
301    13.71722783     7.93065308    -5.87580341
302    12.36105752     8.89012688    -4.93492004
303    12.75419942     6.89618756    -7.29215132
304     6.62090683     3.63990569    -4.86223814
305     8.19247250     2.55045455    -5.29712337
306     6.35611059     3.19369040    -3.03243539
307   -19.44425457    -7.88509818     2.39042279
308   -20.55586873    -9.42293738     2.65609406
309   -18.35526718    -8.12038043     0.79402954
310     5.26890943   -15.55882305     0.33939350
311     5.11472934   -13.81161147    -0.48832434
312     5.53029408   -16.67248056    -1.18225990
313    -6.18962187    -3.07875085    15.63570426
314    -6.85909600    -4.79093944    16.36336022
315    -4.38399548    -3.16081200    16.20514398
316    12.25310311    -0.58645160    13.79621268
317    10.51024303    -1.08902656    14.38631067
318    12.86063259    -1.52118051    12.30260024
319    12.61643976     6.77880652     4.26664625
320    13.84615898     7.62899594     5.45962046
321    13.53720169     6.79743222     2.55563047
322    -7.89821681     3.11115481     1.56852119
323    -7.26571319     1.84566930     2.87223121
324    -9.67868982     3.44662890     2.15667150
325     0.75179984    -9.86633485    15.28829444
326     1.68460645    -8.63433340    16.54348726
327     2.13923667   -11.01220827    14.64826769
328    -3.65273074    -2.79811483   -17.75193584
329    -4.20330543    -1.01780534   -18.33392408
330    -1.75899274    -3.03645912   -18.27276255
331     0.40694452    14.45851074    15.63007803
332     0.36520878    14.96667059    13.73148154
333     1.10968124    15.94451707    16.57794813
334    15.46701252    -6.42154203     1.81915284
335    16.53905275    -4.86844458     2.41468004
336    14.42298170    -6.99654934     3.32897769
337   -13.90373327    -4.33357924    -3.40293423
338   -12.40463031    -4.98984883    -4.43148751
339   -14.96109303    -5.95305117    -3.00338217
340    -9.06617306    -6.70548142    -1.13631125
341    -9.26508337    -6.32608641     0.69713313
342    -8.47035123    -4.94250105    -1.91373161
343    14.80469810    15.56826503     2.44604241
344    16.14280921    14.79073899     3.63466894
345    13.45862663    14.30310813     2.06313825
346   -15.43760270    11.24034362     7.53088028
347   -16.34201621    12.89404654     7.90744676
348   -16.37744698     9.72787030     8.07549977
349     1.81711231    -3.27925909   -18.30538422
350     3.49367153    -3.24384784   -19.24204470
351     2.05916786    -4.78089617   -17.08119302
352    -0.13579027    -3.21889880     8.34003282
353    -0.40704301    -4.66466664     7.02379544
354    -0.38580134    -3.98024727    10.05187475
355     6.60627971    16.98112390     8.33128506
356     7.37587953    15.48510818     9.28905713
357     7.75374174    17.51719145     6.82938459
358    13.03326353     1.09372018     5.21536426
359    12.18445554     2.70102083     5.70116162
360    12.07118364     0.20748153     3.77258171
361     3.77272326    14.17336853    -0.01478809
362     4.67772003    13.29384492    -1.41448136
363     3.32980425    15.82585586    -0.68768181
364     4.54017849     6.52940475     2.54704854
365     2.64183194     6.49240133     2.71369935
366     4.99686728     8.41174313     2.45046707
367     2.64198420    17.86739953    -4.35937569
368     2.36806438    19.69660677    -4.06525129
369     0.89858503    17.12526367    -4.01281475
370    19.64457398     4.22739330    -1.09531764
371    18.99851377     3.22493041    -2.64389107
372    21.12202293     5.23605428    -1.74852833
373     6.55508400   -14.39936815   -16.32867668
374     6.90683812   -15.14832628   -14.50368956
375     6.47375663   -15.90349847   -17.42559702
376    -5.38300690   -12.14727626     0.53804229
377    -3.94896524   -11.30635843    -0.42570246
378    -5.17638821   -11.63414119     2.41061850
379   -17.73885217     6.69903189     8.15410482
380   -16.94178759     5.21573806     9.03630618
381   -18.06531495     6.22372187     6.27709094
382    17.33638999     5.84645702   -12.32213433
383    17.70488308     6.02591824   -10.49011283
384    17.96600736     7.49507828   -13.09966942
385   -11.67179905    -5.52816434   -14.39421953
386   -10.04005830    -5.85683360   -15.42521824
387   -12.41383627    -7.29970445   -13.95012583
388   -19.57085189     3.10737423    -1.19338977
389   -20.92769263     3.17567546    -2.48297161
390   -19.31293117     1.27638256    -0.64488504
391     2.92277684    -6.60725221    18.69645552
392     2.27892070    -4.98836039    19.43226709
393     4.78605130    -6.38909304    18.22440732
394    15.04753448     7.09039789    -0.30109374
395    16.53590474     5.93554076    -0.68961718
396    14.42333878     7.97418662    -1.80957396
397    -9.16538475   -15.27504638    -7.29883792
398   -10.75964885   -15.65853740    -8.26775620
399    -9.42487922   -13.84841825    -6.04599324
400    19.13447881    -2.68112571    -7.35716753
401    20.12834339    -3.21122906    -8.89034657
402    18.61315279    -4.20791171    -6.44625579
403    -4.98585409   -18.87016209    -6.88763937
404    -4.04732386   -18.48854656    -8.44564727
405    -6.58108039   -17.79434741    -6.93356386
406    -8.36542059    -4.09053904     3.34074834
407   -10.15505715    -4.62792319     3.95974207
408    -7.84784874    -2.62208971     4.38205673
409    -2.05351923   -12.83570703     5.36096612
410    -1.99661867   -12.14925264     7.15833220
411    -0.35436930   -13.61018207     4.99326366
412     8.65425058   -11.12684996    -8.95875433
413     6.78414186   -10.85512202    -8.65531945
414     8.92975184   -10.98284775   -10.90302583
415   -12.44916806   -14.29507368     5.91222493
416   -11.87666137   -13.63547291     7.58394278
417   -11.65103843   -15.98364916     5.71588874
418     7.61276173    -5.76993943   -14.43187719
419     5.73057178    -5.73523290   -14.95377491
420     8.38748905    -4.04690828   -14.97492314
421     2.44223707    18.74398725     6.00528129
422     4.03029857    18.16305441     6.79166384
423     2.00167197    20.54196078     6.53883620
424    -4.11196062   -11.24163152    16.50835259
425    -2.27881574   -10.68193162    16.35343009
426    -4.40535762   -12.17285625    14.82324452
427    -8.37084753   -12.25104765     8.90353184
428    -7.89326713   -11.60616853     7.18981471
429    -9.52495272   -10.93813976     9.75191328
430    11.85146442   -12.98627099     7.83195552
431    10.67981976   -12.31436911     9.17578694
432    11.38145690   -14.70005987     7.19109068
433     1.29258056     3.23794387    14.06589357
434    -0.18268109     4.20508211    14.93676568
435     2.79724517     3.62687854    15.14968685
436    10.54166814     0.60727586    -6.01539752
437     9.69003099    -0.97730323    -6.42556116
438    11.90686105    -0.07563207    -4.80883488
439    -1.57485413     8.17562081    -3.58338485
440    -1.55039951     8.95476903    -5.33990871
441     0.26186625     7.61020345    -3.12737220
442   -11.03932747    10.30959516    10.02267677
443   -12.52676896    10.90665601     8.94220391
444    -9.59422269     9.93773630     8.78728010
445     9.23985222   -10.51030692   -14.18925440
446     8.40379596   -11.76580669   -15.41554096
447     8.70233878    -8.77449471   -14.57450560
448     2.00061533    14.69280146    -8.76248120
449     3.83451920    14.33628841    -9.26251248
450     2.19970595    16.18578359    -7.47622098
451    -4.10132776   -17.77462801     4.81299904
452    -3.34534163   -18.41517710     3.11660283
453    -3.21544745   -16.16233673     5.29340309
454    -6.39036464    -1.20720979    10.60613883
455    -6.67651941    -1.60746311    12.48359534
456    -4.57187548    -0.49934518    10.42084948
457    15.85276710   -11.76294329     0.43908283
458    14.06515761   -12.49669771     0.71315432
459    15.86798454   -10.13413330     1.25470122
460     1.53331758     5.20563867    20.07339904
461     3.18855810     5.22279039    18.98039183
462     0.37581373     6.12871492    18.97860308
463   -14.36387218    13.81619151    -9.46929164
464   -14.04583338    13.55764665   -11.30890082
465   -12.94208861    14.87714235    -8.71636404
466    -6.30696003    -6.92097921    10.84754129
467    -6.59388731    -5.10213830    10.44584738
468    -8.09137169    -7.62692983    11.33534263
469    -2.48301660    -1.20797033   -12.74768694
470    -3.39659709    -2.05091142   -14.25369489
471    -3.38932796     0.40437341   -12.39439432
472    -6.56306791    13.79852478    -3.84627518
473    -5.54018854    12.84386626    -2.52063980
474    -8.10288186    12.68327595    -4.05418946
475     5.79333862    11.38569703     3.71515187
476     5.18567490    12.30167936     2.13656610
477     4.29997039    11.77815075     4.82355862
478   -13.28144753   -10.80238924     1.93076988
479   -13.32576730   -12.24052100     3.14162826
480   -11.74103233   -11.10319775     0.75138112
481    -9.74284475    15.99630567     2.54605084
482    -8.15250921    16.29970555     3.63995855
483    -9.82678249    13.99384003     2.70812579
484    -0.67647972   -15.45620455    -2.29076335
485    -0.20836313   -13.51467169    -2.17028851
486    -2.48942692   -15.66374748    -1.61961426
487     8.74842817    -4.66721672    -9.44909687
488    10.51785539    -5.20643584    -9.18098377
489     8.22669974    -5.15727265   -11.22610406
490    -3.79155389    19.66836352     1.57993319
491    -4.01583766    18.21072044     2.81079389
492    -5.50399718    20.07435922     0.99166166
493    -1.29122633    -1.06752966    15.66199874
494    -1.18329383    -2.61510920    14.56493567
495    -0.64551021     0.20021817    14.40728608
496    19.00415187    -2.04560697     6.46420995
497    18.77074122    -0.29480279     5.58247515
498    20.83805254    -2.59997539     6.13870483
499     7.83163584    18.93693926    -4.05233058
500     9.23632872    18.11102103    -5.07867749
501     6.35298215    17.71966331    -4.47371079
502    -0.56949215     9.84345084    -8.31338131
503     0.34313373     8.60041783    -9.56748606
504     0.31684561    11.55996658    -8.18764581
505     6.46641410    11.93315790    -4.13381835
506     6.54708542    12.20337614    -5.98060046
507     8.21348847    12.34132777    -3.43577701
508     2.06991559     1.03701075   -11.63016571
509     0.39832354     0.17258768   -12.10928761
510     2.43998403     0.66885243    -9.74124116
511   -13.12749218    -6.04753485     4.50630076
512   -14.58136092    -5.84523090     5.70500554
513   -13.37612291    -7.92600034     3.88526553
514     6.04358443   -10.36292867    -1.28156040
515     4.88992063    -8.99591345    -1.92423764
516     6.41878597    -9.71715599     0.50845312
517     2.88791035   -15.54924379     4.70935541
518     4.08779225   -14.30296436     5.55642171
519     3.84433450   -15.84759356     3.00005659
520     9.17733535    18.58932498     4.04210076
521    10.94372155    19.29789180     3.68019851
522     8.00787644    19.50198975     2.74735034
523   -12.57267982    -2.24599182   -10.65269220
524   -14.37060486    -1.92365331   -10.65145269
525   -12.13679943    -3.16444847   -12.25955640
526     6.02414639   -17.92869692    -4.09983840
527     7.52111975   -17.09467985    -5.03240090
528     6.70590168   -19.60653118    -3.63094090
529    -4.77916987    15.68947459     4.81568796
530    -3.23705628    14.70937357     4.09914854
531    -5.07781053    14.87436948     6.50315302
532     9.45548695     6.07963348   -14.32103787
533     8.01852242     4.93744963   -14.78240767
534    10.91100048     4.94393082   -14.53977577
535     2.19641876    12.56689053     7.11906243
536     1.69644919    11.24130581     8.44725918
537     2.65467116    14.25669110     7.89193539
538    -0.07258022    16.13799443    10.63336251
539     0.21287160    17.19245068     9.05075458
540    -1.47762663    14.89143253    10.27557477
541    -2.80016181   -10.84602418    -6.74753166
542    -3.54477983   -12.28829450    -7.64324372
543    -3.47044810    -9.21493148    -7.55549270
544    -2.10280714     1.32747278    10.53000631
545    -0.65902458     1.82608209    11.67444365
546    -1.29647404     1.51923157     8.74460047
547    -8.36765328   -21.10513635     9.32386411
548    -9.82183340   -22.21781606     9.89161761
549    -8.72207729   -20.58103658     7.48130422
550    -4.79899678     3.08945354   -14.28024152
551    -4.15995631     3.28400903   -16.11843191
552    -6.54262123     3.78431542   -14.35336490
553    -9.75643195   -11.71627367    -2.26134884
554    -8.34517337   -12.39174734    -1.15169964
555    -9.76068131    -9.82747558    -1.79612467
556     5.37299276     4.19379961    16.84074576
557     6.46271130     2.60607945    16.82843209
558     6.29561392     5.51738942    15.89172508
559     2.02970001    -0.71500339    20.38335548
560     0.96999378    -0.43358860    18.82309814
561     2.18085121     0.87906067    21.38335487
562    13.85218034   -11.64027025   -10.95378590
563    12.75207171   -11.42044457   -12.54650594
564    12.48661048   -12.09726958    -9.53748981
565     3.87350430    -4.22046323    -7.82820404
566     3.96193588    -2.42391699    -7.06571569
567     5.68422027    -4.38576189    -8.62087652
568    -4.90526046     7.50699636   -10.36872687
569    -3.44178023     8.50844254    -9.52721807
570    -4.45165758     7.44873424   -12.20943446
571   -10.86702214    -8.57957615    12.12690775
572   -10.55322022    -8.68882368    13.96904342
573   -12.32669363    -7.33060622    11.86223985
574     1.65122338    19.12117340     1.08475798
575     1.94641403    18.87573028     3.04780269
576    -0.17303376    19.48729687     0.93861938
577    18.24019198     2.22429802     4.06361370
578    18.62968944     2.82975337     2.29899688
579    16.31313760     2.16115214     4.14893270
580     9.56792031    -0.40943568   -16.63552035
581     7.96375185     0.63113945   -16.12470886
582    10.90483870     0.40056831   -15.58122304
583   -11.73465079    -2.26497177     8.99547634
584   -12.61759604    -0.86842127     7.92887051
585    -9.95037978    -1.65398721     9.29205728
586    -9.49442728     2.52004640    -3.92257046
587   -11.19461229     3.24886937    -3.43947360
588    -8.48705391     2.67468184    -2.26085564
589    -6.97799313    -2.42715730    -3.32834994
590    -5.18715717    -1.84621434    -3.82925716
591    -8.13129083    -0.91053594    -3.59613926
592   -13.42894943    -1.35007305    15.31188861
593   -13.65120523    -2.34503619    16.85995453
594   -13.91382497    -2.48275227    13.75548135
595   -15.82500736     3.63104922   -10.64158101
596   -16.84293668     1.94070588   -10.76693798
597   -14.22134211     3.43706371    -9.64115331
598   -18.36042240    -2.22758518    -5.02978246
599   -16.52365951    -2.67643690    -4.70106832
600   -19.17529426    -2.47352978    -3.33848794
601     6.50408636    -3.15954600   -20.21947695
602     7.63975848    -1.87217705   -19.48828522
603     7.69246079    -4.25477995   -21.28312595
604     5.76731417   -11.99845318     6.72550620
605     6.58829430   -11.66726390     8.47292734
606     6.72750251   -10.92033459     5.45324845
607    11.31001750    12.29414448    -2.39347028
608    11.09959357    12.57654256    -0.51192763
609    11.99827773    13.93360448    -3.02975427
610    -1.19161311   -10.16710415    -1.66222714
611    -1.32668756   -10.23710031    -3.61961414
612    -0.23680548    -8.58281561    -1.18458417
613   -13.18594235     2.87027064     2.11914831
614   -13.55160203     4.25775547     0.73780624
615   -13.75666699     1.17089580     1.58418783
616    11.22327259    -7.41921109    13.02841101
617    13.12525456    -7.85065524    12.68481785
618    10.39033460    -6.94591298    11.41706915
619   -14.48965829     9.73118070     2.76283069
620   -15.14170301    10.38519333     4.47946206
621   -12.71062686    10.36462331     2.51250214
622     5.60726729     2.23860534    -0.10129470
623     4.87409405     3.72656877     0.68616994
624     4.26302117     0.95425659     0.25026454
625    -4.74863769    -6.48778590    -8.79510021
626    -4.26428816    -5.51450283    -7.24709917
627    -3.22799932    -6.18672773    -9.97192750
628    -9.39357472   -20.18762509    -0.90086063
629    -7.44343795   -20.51122790    -1.04204109
630   -10.09902210   -19.95272339    -2.67356801
631     3.98188621   -13.42991153    13.22069448
632     3.37116708   -14.34131914    11.59296200
633     3.84592194   -14.70373932    14.52599727
634     1.35611563   -16.96859081    -6.65703499
635     0.58350870   -16.48611971    -4.94841512
636     3.07004721   -17.73607795    -6.18488765
637     7.37418776    -0.54740434     7.92832950
638     7.60493231     1.01856614     6.84319357
639     6.68453091    -2.04933246     6.93218554
640    -0.28708881    -5.32496317   -11.04236660
641    -0.84285604    -3.56291225   -11.61747679
642     1.00384293    -4.98407619    -9.62045941
643    -4.12810288    10.92292449    -0.18047527
