177    -4.51147608    -7.88490738     5.43905528
178    17.30594732     8.39974729     6.85767085
179    17.58083183     7.15221190     8.33713537
180    18.96112513     9.25726692     6.53711144
181    -7.01845302    -9.48309187   -11.53118196
182    -6.35898132    -8.92818632   -13.28037531
183    -6.43806482    -8.04961722   -10.31706035
184    -6.37527725     9.59609598    14.22107126
185    -6.61226374     7.89186266    13.29059264
186    -8.11657838    10.33397867    13.93364823
187    -4.55297144   -14.51278152    12.81881411
188    -6.11194692   -14.28986490    11.77918495
189    -4.16840115   -16.31617838    12.80408858
190    -7.20553568    14.27024214   -11.48555470
191    -7.53019298    15.21093515    -9.79352291
192    -5.33823798    14.28582276   -11.81495253
193    -9.66924860     7.18805710   -15.66989142
194   -10.17991107     8.81816629   -14.78187553
195   -11.31039551     6.50598409   -16.34784170
196    18.57629366     5.19113504    10.61686066
197    17.45796002     5.28153303    12.12942966
198    19.90278018     3.86398699    11.11002346
199     7.13940781   -16.40696386   -11.78632504
200     8.21249847   -16.98078726   -10.32998051
201     5.71341922   -15.42787608   -10.91347430
202     1.94259288    10.89478423    15.47366197
203     3.50034737    11.11595326    16.56633476
204     0.77622465    12.33345635    15.63725615
205     7.69792633    -8.63193931     1.40829731
206     9.12785963    -8.85563295     2.62848913
207     6.39593668    -7.43276165     2.18515803
208    14.21770632    -2.05750074     8.53908401
209    13.05731944    -0.98110457     7.46186531
210    15.43461487    -2.59770696     7.05360275
211    -5.54845619    -7.30250547   -16.14968241
212    -4.93405921    -5.52051906   -16.08601940
213    -4.98363553    -7.85561099   -17.94181699
214     9.34988038    -1.44370417    14.52507525
215     9.44732874    -3.33648335    14.60045844
216     7.47297014    -0.99706441    14.54298461
217   -17.98896006    -0.34851326   -10.57437676
218   -19.25323579    -1.33923697   -11.55266636
219   -18.19978139    -0.71496371    -8.67847099
220    -2.02769522    14.46805043   -12.17860883
221    -1.25576351    14.21462441   -10.41875463
222    -0.98231213    15.85554150   -12.97201849
223   -18.44283205    -0.45912637     6.08667909
224   -18.99855944     1.35039113     5.49025411
225   -16.52104156    -0.14960616     6.33841337
226   -14.79971209   -14.91957160   -11.92975318
227   -13.77321625   -13.26125180   -11.94979856
228   -14.97883353   -15.55410759   -13.71197671
229   -18.53125213     4.59982309     3.27392865
230   -16.78650099     5.37629924     3.03146142
231   -19.13167214     4.25211289     1.48940299
232     2.55853232   -11.14108567   -13.27487544
233     4.02632218   -11.81366083   -14.21840571
234     1.27753826   -12.55041952   -13.17342989
235    -3.00043688     7.72162042     8.75280280
236    -1.27557562     7.97630337     9.70568293
237    -3.92282910     6.27365659     9.53919344
238     3.16431052     7.65981010   -11.55037485
239     4.56111697     7.19087532   -10.30987283
240     2.46125548     6.01545302   -12.07222788
241   -15.32092360     4.28334603    -2.59241842
242   -15.09940819     6.18424822    -2.76884125
243   -17.16404129     3.90308568    -2.65847522
244    -1.82269130     1.14085736    -5.45939706
245    -1.58025610     2.03044773    -3.81084127
246    -3.40793269     1.89904783    -6.46204140
247    13.83979335    10.91911191    -9.88364005
248    12.04979946    10.44471759   -10.47477977
249    14.91963063    11.15533392   -11.53128538
250    -1.14909792   -18.71701101     7.86458672
251    -1.05354949   -18.54171218     5.96597360
252    -3.03142951   -18.86412365     8.26923024
253    14.59235408     5.46254773    14.65845844
254    14.66788669     3.61198032    14.02536342
255    13.39292151     5.45409038    16.20157234
256    -2.03828970   -10.94566742     9.77145705
257    -3.34614035    -9.45848568    10.24281385
258    -2.02194062   -12.20284058    11.19543389
259     9.33919478     5.24056743     5.85458548
260     8.00171739     6.10500298     4.76251684
261    11.01017222     5.81638576     5.14598141
262    10.72396693    -9.69954282    -2.90201176
263     9.69063265   -10.29249905    -4.39437028
264     9.43307513    -9.20066491    -1.52461819
265    12.43067702     8.71409013    11.07446949
266    13.24601819     7.51264543    12.34319475
267    13.83017986     9.85904816    10.39548891
268     9.26342637    -0.70374541     0.45738577
269     8.34320046     1.03831462     0.32768783
270     7.93585593    -2.00649515     0.52950631
271    17.91505240     1.39038906    -4.51696916
272    16.40430147     0.80984290    -3.45270875
273    18.27173764    -0.02546195    -5.79441037
274     9.43478539    12.65924958     9.14441554
275    10.47491601    11.55736685    10.29123343
276     8.69735293    11.43113172     7.94254623
277   -12.54775173     3.58839080    14.71607354
278   -10.79672006     3.43644596    15.52115637
279   -13.52494499     2.04488137    15.30543050
280    -1.54204686    -6.46148307     4.12718123
281    -2.09852022    -5.27566034     2.68634854
282    -0.85403892    -8.07039230     3.36614465
283    10.41564894   -16.59283199    -6.82308706
284     9.73925814   -14.79830815    -6.59434592
285    12.28040388   -16.52810307    -7.30984891
286    -9.75812309     9.29886326    -4.25510038
287   -11.59225012     9.49240253    -3.78138053
288    -9.71141098     8.67080772    -6.12559110
289    14.58632198    -6.37081382    -2.18129661
290    13.09209504    -7.46261533    -2.86853064
291    15.36674813    -7.22262010    -0.65414604
292    -8.95739453     8.77446697     0.94508047
293    -9.32109547     8.97881910    -0.95330542
294    -7.08971298     9.12360113     1.20466515
295    11.43609679    -9.07731769     5.22773361
296    10.78240653    -7.52143269     6.08306560
297    11.78283760   -10.48642270     6.58121044
298    12.32568330    14.35756253    -6.49607393
299    13.87470939    14.67976622    -5.23422219
300    13.05183337    13.08795644    -7.87248556
301    14.29770426     7.27358534    -5.76257776
302    14.18170402     9.10991518    -6.42932843
303    13.10838049     6.24415482    -6.70302315
304     6.37153833     2.60574900    -5.47320057
305     7.92878638     1.41391508    -5.80015448
306     6.24815387     2.90483022    -3.55158152
307   -19.89887175    -7.01254100     2.98706119
308   -20.01814305    -8.91038317     3.08587236
309   -19.06226686    -6.63515903     1.18589087
310     6.48832145   -15.54717880    -0.51727001
311     5.47209834   -14.04065990    -1.24896447
312     6.08449431   -16.98608344    -1.69096995
313    -7.69163236    -2.29907890    16.30656455
314    -7.86553177    -4.06941928    17.06609231
315    -5.74345656    -1.94332473    16.44904963
316    14.08634366     0.40358028    13.26685395
317    12.45395030    -0.11280699    13.99482005
318    14.10558410    -0.67167031    11.66014423
319    13.88986613     5.61063897     3.63282332
320    15.10265902     6.27080137     4.97468306
321    14.42037350     6.25788160     1.83975613
322    -7.31907562     1.84846385     0.82480289
323    -6.45747838     1.08029838     2.45183171
324    -9.19952188     1.66356594     1.26002539
325     0.58306306    -9.27098587    15.52715947
326     1.76895571    -8.39907860    16.69274550
327     1.43838146   -10.49600352    14.38194876
328    -3.71725276    -3.03541902   -18.09587086
329    -4.42684754    -2.34797807   -19.79593744
330    -1.87495439    -3.39731209   -18.56680118
331    -1.39722130    14.77086544    16.31807686
332    -0.89944877    15.33283662    14.51480178
333    -3.32681307    14.97673977    16.60183643
334    15.60342566    -7.77095130     2.62287130
335    16.19909429    -6.03155834     3.23815027
336    14.22352293    -8.39381409     3.69845191
337   -15.36867699    -5.55408877    -4.11797489
338   -13.68398239    -5.99654524    -4.93702648
339   -16.38872206    -7.20889437    -4.01165206
340    -9.03540896    -5.83913816    -1.45794117
341    -8.85148467    -5.20065942     0.37338652
342    -8.35436291    -4.45375608    -2.59241309
343    15.27086512    13.89824579     2.35545529
344    16.02658449    12.67791026     3.60692362
345    13.36914641    13.68179228     2.61030882
346   -14.89144406    10.84834098     7.65883930
347   -15.95537334    12.25395310     7.12488514
348   -16.11662782     9.38427276     8.15095622
349     1.25506031    -3.55694827   -18.85440816
350     2.94044903    -3.28696556   -19.66147983
351     1.68885104    -4.32483063   -17.10240435
352    -1.37464265    -2.59290318     7.55703896
353    -1.40534266    -4.08965793     6.39597576
354    -0.85860118    -3.30562706     9.28367074
355     6.85875431    17.21343025     7.80798460
356     7.78070797    15.57785095     8.20376509
357     7.97162026    18.00075547     6.46382244
358    10.58668913     0.28736358     5.65103607
359    10.23492166     2.20210566     5.92350438
360    10.18789239    -0.04479251     3.83275468
361     3.00098535    13.89224184     1.31899557
362     4.01749006    13.58551144    -0.30572088
363     2.54638362    15.76340373     1.40170709
364     5.16156660     7.36667649     3.06538860
365     3.29658595     7.34852737     3.64052548
366     5.88603584     9.04452389     3.55994662
367     0.94302975    18.34388440    -5.94464717
368     0.00869408    19.68348304    -6.95917381
369    -0.27646064    17.66147474    -4.69358821
370    20.22462883     3.24949822    -0.35820344
371    19.32968311     2.56001915    -1.84834539
372    21.96424940     3.79959871    -0.89746666
373     6.94406012   -12.95033515   -15.35231417
374     7.13018896   -14.38269450   -14.08016296
375     7.71304926   -13.65293470   -16.94582172
376    -5.29727218   -11.83279709     0.75238796
377    -3.92480625   -10.65110569     0.10779173
378    -5.36696723   -11.18361054     2.52701390
379   -17.98569634     6.91846537     8.07718703
380   -16.73120088     5.77043727     9.02846927
381   -18.52593074     5.92161747     6.59928567
382    16.74637808     4.99560798   -12.31562904
383    17.67829011     5.02990341   -10.63142957
384    17.57737343     6.16835174   -13.53995613
385   -11.21733620    -5.94608318   -14.78247461
386    -9.83840436    -6.56072366   -15.98111992
387   -11.75414484    -7.44622712   -13.69637772
388   -20.47193908     3.34028455    -1.20587816
389   -22.17527542     3.63325843    -1.99912028
390   -20.45959313     1.49750946    -0.61647231
391     2.58694389    -5.58033382    20.92022148
392     2.06886881    -3.76993399    20.66329783
393     3.35393625    -6.08095534    19.24029336
394    15.78613787     6.93824369    -0.61741303
395    17.49207481     6.09003878    -0.71996190
396    14.97431300     6.86135904    -2.37226158
397   -10.42270609   -15.10233059    -8.40679333
398   -11.64088853   -15.60935123    -9.79345805
399   -11.39051171   -13.78827041    -7.33911207
400    18.94166425    -2.36605200    -8.07036943
401    20.29106905    -2.40189025    -9.45713054
402    18.78647634    -4.19894652    -7.51395884
403    -3.04362569   -18.36266523    -6.91404852
404    -1.22113472   -17.90771567    -6.39910745
405    -3.78649126   -16.88913646    -7.92123094
406    -8.89145984    -4.72855320     3.59265271
407   -10.49164298    -4.84070164     4.58428311
408    -8.08026290    -2.94803400     3.92493546
409    -0.73224288   -12.82580345     4.94986744
410    -1.03424124   -12.26738747     6.84411796
411     1.08277172   -13.29258686     4.77149762
412     8.74584729   -11.94142257    -7.42936145
413     6.86452861   -12.24101397    -7.69473320
414     8.97853040   -10.91746196    -8.93366712
415   -11.96146186   -13.63850465     6.35423916
416   -10.55703530   -13.07735391     7.57357330
417   -11.29423072   -15.30396649     5.61860392
418     7.74614988    -4.63876480   -13.87898624
419     5.90905709    -5.00801839   -14.10611248
420     7.89745239    -2.83767058   -14.55840154
421     2.04343110    18.72007841     7.33628768
422     3.80564911    17.83126715     7.23730526
423     2.30030151    20.36219714     8.33642562
424    -4.41694426    -9.99511568    16.24816055
425    -2.48456814    -9.87804512    16.21792293
426    -4.80303173   -11.29354852    14.86770164
427    -8.32610628   -11.97511374     9.57890970
428    -7.64123630   -10.98508947     8.12777240
429    -9.08035555   -10.75737837    10.75913958
430    12.07112812   -12.94852192     8.81714588
431    11.18196216   -12.28785378    10.32838650
432    11.97229571   -14.83569695     8.95503992
433    -0.49522159     3.33015862    14.93545767
434    -1.57253790     4.71956840    15.73548082
435     1.37070886     3.75579254    15.26782142
436    10.63494321    -0.41160292    -6.29870225
437    10.71702648    -1.96116430    -7.33202008
438    12.05326081    -0.70091884    -5.08814927
439    -2.15556726     9.31974025    -3.97195708
440    -1.90435741     9.40479529    -5.82246120
441    -0.38199791     8.76029586    -3.37271499
442   -10.63322368    10.39753178    11.03192765
443   -12.05395392    11.09388055    10.01246890
444    -9.12208564    10.43800010     9.83559591
445     8.73731498    -9.34574196   -11.99208595
446     7.64458434   -10.18984491   -13.24151963
447     8.59762781    -7.54888371   -12.57634212
448     1.81711713    13.76738415    -8.44820806
449     3.77995893    13.59954957    -8.58628450
450     1.33645352    15.30883950    -7.47528785
451    -4.21188580   -16.53654804     3.60233635
452    -4.94963639   -15.85920325     1.99387492
453    -3.10087072   -15.12200542     4.25668365
454    -7.20315803    -0.79959868    10.78507459
455    -7.31639236    -1.70537615    12.45140227
456    -5.57071401     0.22098319    10.61189652
457    17.16666989   -12.31039406     0.29583115
458    15.36795393   -13.06829549     0.21095121
459    16.98328116   -10.81809391     1.36424755
460     0.87554172     4.75342760    19.96133251
461     2.61231099     5.03150551    19.04100519
462    -0.42751873     5.93322931    19.24799042
463   -13.64053594    14.69638928   -10.02209228
464   -12.80437150    13.54558662   -11.28863009
465   -12.29991002    15.47753235    -8.94563021
466    -5.35194605    -6.91687651    10.84760290
467    -5.96741174    -6.70654736     9.07799651
468    -6.98433033    -6.92858332    11.91291736
469    -2.43712030     0.48264327   -13.76165079
470    -3.02520469    -0.53508350   -15.27000085
471    -3.40190728     2.13952002   -14.00146596
472    -6.08396763    12.56822849    -3.66357907
473    -4.50235734    11.49702255    -3.89005934
474    -7.50841868    11.23369525    -3.77631346
475     5.81426864    11.88637764     4.81228577
476     4.71430311    12.53805121     3.38150436
477     4.70636499    12.01318410     6.35344875
478   -14.14350512   -10.77232624     2.24388035
479   -13.80502391   -11.56416700     3.95438715
480   -12.51101694   -10.83487616     1.19872645
481    -8.60997538    15.31781720    -0.33933241
482    -7.91435321    15.09694370     1.41149152
483    -7.56346556    14.12933879    -1.47785746
484    -1.29398455   -14.75615571    -0.55601486
485    -0.04150689   -13.41972742     0.10249608
486    -2.93289648   -13.77220035    -0.43864527
487    10.02781967    -4.50490325    -9.14468260
488    11.60041026    -5.46604795    -9.65907724
489     9.08253901    -3.97509662   -10.74736934
490    -4.27631760    18.87003257     1.20791742
491    -4.81775256    17.89198895     2.76985317
492    -5.13308288    20.57876914     1.45835252
493    -2.57004330    -1.50023599    15.98889061
494    -2.08079560    -2.84948561    14.72872656
495    -1.79864669     0.14439668    15.43817421
496    17.49001426    -3.25706381     4.63477518
497    17.41672552    -1.29934977     4.29945686
498    19.33294689    -3.53934654     4.90339761
499     5.84486254    18.62063448    -5.67735396
500     6.73559923    17.38529769    -6.91898211
501     3.88880214    18.46895099    -5.69966142
502    -0.78885911     9.62538621    -8.97918417
503     0.67176104     8.72330470    -9.85856010
504     0.05135480    11.25908536    -8.49303352
505     5.56740457    11.62810549    -2.43197755
506     5.84701615    12.33162241    -4.21383741
507     7.25617949    10.74050730    -1.98274154
508     2.14159125     2.75148833   -12.23700625
509     0.50843037     2.07487807   -13.06344988
510     2.35846331     1.57527403   -10.72486739
511   -14.34325870    -5.86995484     3.96686295
512   -15.28021131    -5.77753995     5.60743760
513   -14.37768532    -7.66822492     3.30820130
514     4.66406745   -10.95619963    -1.77402925
515     3.67387855    -9.46561856    -2.44806993
516     5.90591387   -10.19169812    -0.56769275
517     4.33651777   -14.69650630     4.22957573
518     5.55348555   -13.58139878     5.19600385
519     5.02982234   -14.99966539     2.49417173
520     8.85496537    18.47514150     2.94707031
521    10.51649813    19.00104062     2.09277873
522     7.57404670    19.24346017     1.75386830
523   -12.94204053    -2.74809507   -10.52686186
524   -14.75559821    -2.04732544   -10.73641648
525   -12.42245867    -3.41484078   -12.24927376
526     6.05714268   -18.77758230    -4.69933005
527     7.81949805   -18.01662674    -5.18305083
528     6.28440742   -20.59570002    -5.29377692
529    -5.98613015    15.13599477     4.65122459
530    -4.14566843    14.35589603     4.59837953
531    -6.90482195    13.94708926     5.81829402
532     9.33686886     6.85199899   -15.45422908
533     7.70219504     6.02371735   -15.77908462
534    10.47360815     5.41846972   -14.92991831
535     2.93466536    12.44577864     8.87196910
536     2.68066314    10.71543387     9.59939490
537     2.47561239    13.80210763    10.22215073
538    -0.42722014    15.59395936    11.42916531
539     0.01103033    16.54725243     9.83863940
540    -2.33009427    15.39206269    11.30265847
541    -2.63056682   -10.34462500    -5.39433669
542    -2.71074466   -11.61147822    -6.84721057
543    -3.29461052    -8.63518301    -5.99994379
544    -2.87968046     1.66805608    10.86161902
545    -1.98919893     2.25429907    12.42725930
546    -1.55003275     1.52000024     9.51072479
547    -6.33677413   -19.94779557     8.78246830
548    -7.10396811   -21.61249537     8.59276390
549    -7.45679840   -18.75034047     7.78476476
550    -5.43159176     4.61607466   -15.26719469
551    -4.46670938     5.05662587   -16.91613434
552    -7.08815993     5.69767004   -15.22853025
553    -9.99738452   -10.61763847    -1.18677223
554    -8.20994460   -11.10837136    -0.74550960
555    -9.99716192    -8.73894376    -1.38394755
556     4.37942587     4.07823393    16.03673630
557     5.10544391     2.57327432    16.97093791
558     5.88197229     5.02285491    15.16101278
559     0.95349064    -0.67447327    19.90096878
560    -0.25142695    -1.06282385    18.42962161
561     0.62801368     1.18299773    20.19387385
562    13.32001516   -11.80268583   -11.82463327
563    11.43935325   -11.25738103   -11.90569340
564    13.38643847   -13.28892752   -10.65517094
565     5.31920508    -4.73113643    -7.22072030
566     4.83099286    -3.05598620    -7.94200487
567     7.16340812    -5.10053378    -7.62541686
568    -5.36163280     7.26713983   -10.73262894
569    -3.72741197     8.20078227   -10.30842297
570    -4.99615566     6.66353416   -12.50554555
571    -9.83067600    -7.88882823    12.94621023
572    -9.88829572    -7.53992318    14.86080717
573   -11.61278899    -7.52179281    12.32205706
574     1.02888530    18.91857264     1.98234365
575     1.27535597    18.73815243     3.88549981
576    -0.84951001    19.07477105     1.62020880
577    16.91841985     1.64329307     3.21399237
578    18.22689317     2.42684020     1.90316303
579    15.52068259     2.99983260     3.36137808
580     8.60941104    -0.15738455   -16.38091849
581     7.45785452     1.26943686   -16.99124872
582    10.03240731     0.68800622   -15.37876438
583   -11.28535844    -2.78767302     8.13464966
584   -12.08867889    -1.19919027     7.51737856
585    -9.72962101    -2.24823356     9.11743203
586   -11.01568817     2.18221774    -4.10277838
587   -12.86075595     2.65697136    -3.64606121
588    -9.91815694     2.81138691    -2.59409746
589    -7.20950840    -1.65204527    -3.99840970
590    -5.58552683    -0.87957285    -4.59687847
591    -8.53642436    -0.30325471    -4.47935457
592   -12.99688782    -1.43437808    17.52963984
593   -11.11534956    -1.45398057    17.17099640
594   -13.37315046    -2.96439208    18.53307219
595   -16.91760325     4.74775520   -11.90404962
596   -17.80199255     3.11862731   -11.52240505
597   -15.27343543     4.76118783   -10.88442405
598   -18.61520093    -2.14911848    -5.59315150
599   -17.47568669    -3.61366139    -5.20353337
600   -19.41468201    -1.80855157    -3.88105585
601     6.06571429    -2.47603835   -20.16058438
602     7.45101026    -2.07582561   -18.88595725
603     6.91062331    -3.14458685   -21.76957423
604     6.91158955   -11.38063684     7.40862754
605     7.61278724   -11.41443797     9.21461118
606     8.30506450   -10.57380202     6.31455392
607    10.27682714    10.23357021    -0.91551038
608    10.31127870    11.68023352     0.36899237
609    11.95351816     9.44494554    -1.05365791
610    -0.81233265    -9.40872694    -1.04799479
611    -1.53879388    -9.56028091    -2.79783478
612     0.68923124    -8.13195931    -1.08774001
613   -12.39770814     1.75296320     1.28402591
614   -13.36015117     3.03720638     0.22632491
615   -13.07508652     0.06726745     0.72483035
616    10.82249279    -7.07991377    13.90758916
617    12.73328960    -6.91032364    13.53772480
618     9.99183082    -6.85431168    12.23392781
619   -13.91597725     7.88858139     2.94233991
620   -14.33787970     8.54267015     4.68925724
621   -12.07899807     8.12361840     2.40081487
622     6.00947019     3.74744996    -0.31497530
623     6.09630415     5.31174471     0.90396605
624     4.45630712     2.69372012     0.02862134
625    -5.28625415    -6.35061594    -8.01992042
626    -5.62977936    -5.08289722    -6.62768053
627    -3.76729103    -5.71625071    -9.08049228
628    -9.34151892   -18.21705610    -0.18580103
629    -7.65153447   -19.13027595    -0.57823707
630    -9.82717649   -17.23219491    -1.72463622
631     3.54362527   -12.96274836    13.03911563
632     3.05413473   -13.92233531    11.37825976
633     4.15173184   -14.26375146    14.10960578
634     1.08080502   -16.48084402    -5.07555411
635     0.22943314   -16.26441913    -3.38967417
636     2.76526705   -17.23420785    -4.84307457
637     6.43452597    -1.81597227     7.58750127
638     8.07012389    -1.06920927     6.90171836
639     5.74569302    -3.15362715     6.29725332
640    -1.07655858    -3.53904997   -11.01416018
641    -1.45379487    -1.92995181   -12.12667479
642    -0.21375994    -2.86784976    -9.46757161
643    -4.07746566     9.97761008     1.31369348
