 43    -5.26185199   -13.59430059   -10.65563126
 44    -6.12076779   -12.18522867   -11.55151235
 45    -6.73231407   -14.73007683   -10.20144147
 46   -14.46499169     1.40215447     6.88132346
 47   -13.92215041     2.91238081     7.91475290
 48   -14.33859560     1.98406708     5.09778268
 49    -1.22775497     9.52108974   -14.14366873
 50    -0.06085871     8.60500554   -13.00606353
 51    -1.78213220    11.13494143   -13.23902922
 52     6.92581048     6.72951313    -8.89781878
 53     8.58659396     5.80375253    -9.25043087
 54     6.24276743     5.57486248    -7.47347053
 55     2.80086379    -6.79993517   -14.41801989
 56     1.55297211    -6.21381019   -13.08616583
 57     2.56604885    -8.68909030   -14.64652675
 58    -7.31748771    -7.21863336    17.27046925
 59    -7.06076674    -7.22465645    19.16924676
 60    -6.08919727    -8.56441685    16.62631057
 61    -3.63199768     4.07649869    -0.22538556
 62    -3.55127271     5.78180750    -1.13078442
 63    -5.45188650     3.70744657     0.27437927
 64     4.29531780    -0.96607509    11.57597400
 65     5.85755291    -0.59474563    10.53144289
 66     3.04429286     0.43214372    11.09834132
 67    14.72914272   -14.52314941    -5.79618771
 68    15.05011917   -13.78103052    -7.51902244
 69    16.40020146   -14.12924404    -4.81192151
 70     3.36617362     7.06501187    -3.68510280
 71     4.92219590     5.92236331    -3.65826798
 72     4.12764518     8.89117184    -3.79623411
 73     8.01472715    -5.77387918    16.92178963
 74     9.62206964    -6.73495089    16.34951128
 75     6.73286429    -6.11987118    15.55384589
 76    18.19521467     6.13680500    -7.54799699
 77    18.27910843     4.33514534    -6.88960578
 78    16.98403163     6.98899594    -6.42437941
 79   -15.90857442    -8.64207511    -1.91660116
 80   -15.62154548    -9.22001089    -3.73957500
 81   -14.78969439    -9.60145287    -0.77601178
 82    -7.08277768     4.85132103     9.92954095
 83    -6.50187534     3.60851939    11.23217473
 84    -8.97838693     4.63363477     9.76905765
 85    10.08440424    -5.20484663     8.16272240
 86     8.24217948    -5.43373062     7.35300228
 87    10.50188943    -3.32067363     7.85944319
 88    -8.29665190   -18.55149738     4.79490453
 89    -6.44139739   -17.92465485     4.87337632
 90    -8.71279676   -19.08650965     2.95017761
 91   -14.74280185     6.16241483   -14.84564963
 92   -14.82006349     8.04164749   -14.50701001
 93   -15.31025950     5.25119445   -13.25870926
 94     0.34680595   -18.95390865     0.73070352
 95     0.24503674   -17.21541879    -0.13604604
 96     1.54654710   -18.78979962     2.24483300
 97   -14.74936475    -5.42976019    11.92746735
 98   -16.14976021    -6.25737653    10.94884147
 99   -13.74937283    -4.42529610    10.59720154
100    10.77627839   -12.91713656     0.07063472
101     9.07143086   -13.69969891     0.05024904
102    10.97060382   -11.92674743    -1.50320312
103     2.56870007     0.46018187    -6.60952506
104     4.03304547     1.24616182    -5.73483825
105     0.91644039     0.70293879    -5.58608005
106   -17.46916686    -6.65981993     6.98286459
107   -18.33116627    -4.95674003     6.64051369
108   -18.36992891    -7.79019733     5.77841574
109    -1.43974512     0.24613828     3.10012830
110    -1.65038532    -1.29098588     2.10132511
111    -1.69571855     1.69707791     1.82459350
112    -0.43137001   -15.55731453   -11.10205818
113    -2.24254768   -14.74676601   -11.08227653
114    -0.32941797   -16.43361536    -9.39010086
115    -2.28251431    -4.25133211    -4.51947988
116    -0.49634113    -4.93990031    -4.01250698
117    -2.22628071    -2.40131666    -4.99691274
118     1.70544519     1.50114103     7.12223303
119     1.13780636     1.21553985     5.33209955
120     1.71169441    -0.29863823     7.71375989
121    -3.10767387     4.28799338   -19.34729674
122    -2.04686498     5.88507946   -19.17019745
123    -4.63208049     4.76536190   -20.28514639
124    -3.74181530    -4.08327067     0.31613074
125    -5.55241665    -4.11302331     0.79655431
126    -3.62897399    -4.51127157    -1.59805992
127    -1.06031019    13.33938887     3.39831137
128     0.26001087    12.70011257     4.56851447
129    -0.01293856    13.91266732     1.83451259
130   -18.56835757    14.02312907    -7.20432170
131   -19.55172719    13.44554243    -8.65182026
132   -16.97581146    14.61259187    -7.98105284
133     3.63223677   -13.00101041    -8.56790186
134     2.78701929   -12.42811483   -10.15114911
135     2.52950561   -14.29516439    -7.71509196
136    -2.19043955    16.85415384    -3.25768462
137    -2.71536964    17.15873299    -1.42611551
138    -3.65790950    15.95314096    -4.03392116
139    -6.75695730    -0.66256189     5.45969346
140    -6.78204807    -0.95686954     7.35760437
141    -4.91543474    -0.28603264     4.96369823
142    -2.58271348     6.26003258    15.44815961
143    -0.92314026     7.32337990    15.76347897
144    -3.75613123     7.50267088    14.59848568
145    -6.33874297     2.82075545    15.65146416
146    -4.63561585     3.64938593    15.58223315
147    -6.10548516     1.02350172    16.37893386
148   -14.37718856    -1.82568585     0.90730388
149   -14.05461388    -3.28455399     2.12754821
150   -14.25670594    -2.54114147    -0.83744581
151     1.34031117   -15.86286115     9.92632043
152    -0.25493064   -16.87667493    10.14314157
153     2.19507212   -16.64832961     8.43355671
154    -5.37440696     2.37559540    -8.14672714
155    -7.27284952     2.11180944    -8.51590708
156    -5.26771557     4.20153323    -8.62050148
157     8.26950169   -11.75100207    11.08408226
158     6.59896158   -12.23931108    11.94771200
159     9.35668499   -10.70732216    12.31454389
160   -11.93451736   -10.43951490   -11.97196464
161   -10.02682745   -10.45684955   -12.23972956
162   -12.13563071   -10.05671276   -10.10783535
163   -19.96403194    -2.19993193     0.36520679
164   -18.15131563    -1.95658141     0.93937361
165   -20.65029694    -3.80985569     1.10497003
166    10.96261259    13.82695745     2.89575485
167     9.96604796    12.72426353     4.10325244
168    10.59278829    15.71362081     3.23791864
169   -12.53782196   -10.22603079    -6.51434070
170   -12.10644031    -8.38679667    -6.75467188
171   -11.63105463   -10.81920948    -4.90243550
172    11.53908701     4.15556596    -9.02102866
173    11.29880230     2.60322025    -7.92865891
174    12.54436495     3.47804406   -10.46364001
175    -6.65909240    -9.72430972     4.95050904
176    -6.88051751    -7.79238035     4.54368554
177    -4.81140128    -9.87750599     5.19965369
178    16.38549413     7.33510757     7.38724868
179    16.57539422     5.66036171     8.31634621
180    17.88682315     8.33863914     7.93798965
181    -7.01152639    -9.31999534   -12.47292254
182    -6.51296238    -8.70688622   -14.28751410
183    -6.97620870    -7.88874342   -11.17564253
184    -6.03920562     9.30701221    13.17685098
185    -6.62386070     7.63076712    12.39069251
186    -7.64847770    10.37596686    13.41187292
187    -5.09022834   -14.24580108    11.88413368
188    -6.66921700   -13.84546791    10.81140897
189    -4.61791363   -15.99128596    11.32212036
190    -7.41737706    13.61985360   -10.79656314
191    -8.27901612    14.95177472    -9.91158336
192    -5.48730152    13.80765356   -10.71295423
193    -9.55335833     6.03490959   -14.86347337
194    -9.50947047     8.00132417   -14.68776357
195   -11.33940151     5.53241605   -15.05011129
196    16.73849308     3.59719837    10.75544865
197    15.85448197     3.85074568    12.34467336
198    16.11250793     1.87599968    10.21583197
199     6.47111940   -16.78694868   -12.00725438
200     7.51876597   -16.88474280   -10.45790078
201     4.67119294   -17.14013235   -11.45293379
202     1.67529488     9.12339046    15.94793530
203     3.58707693     8.87865602    16.24610038
204     1.24982517    10.97552248    16.37870311
205     8.24494658    -7.97505181     2.66845447
206    10.09836106    -8.12579958     3.24186149
207     7.30960087    -6.54284773     3.65864462
208    14.50592700    -1.84921839     8.53351568
209    13.52989906    -0.82344056     7.19179142
210    16.31870620    -1.91972807     7.72371703
211    -7.00556150    -6.30500596   -17.16698955
212    -5.96091877    -4.72040437   -16.93305364
213    -6.57593887    -7.23834927   -18.74138756
214     7.56269381    -0.77754099    15.57092977
215     7.71271801    -2.47958414    16.36048050
216     6.20763688    -0.78093201    14.23054158
217   -17.31484276    -1.51366547   -10.07659684
218   -18.88943417    -2.09686933   -11.01450347
219   -17.57620838    -1.39056183    -8.12605507
220    -2.15390033    13.98272229   -11.29457697
221    -0.66985887    14.05410533   -10.06195022
222    -2.09778375    15.53789293   -12.37173366
223   -18.66968741    -1.48169478     6.37747920
224   -19.44667482    -0.19242587     5.22904065
225   -16.85127484    -0.93021800     6.78132939
226   -13.65062651   -15.11676434   -10.66083641
227   -12.72610470   -13.66106441   -11.49816902
228   -15.18240277   -14.25858731    -9.97550819
229   -19.14290534     6.06434625     2.87588670
230   -17.64118530     7.17708360     2.53230947
231   -19.54476206     4.98488047     1.36452672
232     1.81343661   -11.81297531   -15.07625903
233     3.15918490   -13.01351048   -15.79077632
234     0.91619865   -12.87949138   -13.69361118
235    -2.71291616     6.44673291     7.74006293
236    -1.49178530     6.94195037     9.17417134
237    -4.03374316     5.31696682     8.46031685
238     2.33993660     6.89997603   -11.07232939
239     4.22339280     6.99391469   -10.71033513
240     1.98165057     5.09640556   -11.40596492
241   -14.84941437     4.92836724    -2.31811340
242   -14.88712461     6.78272578    -2.92098862
243   -16.68386702     4.52429449    -2.26093138
244    -2.29350437     0.92164956    -4.45999776
245    -2.54107409     1.85446570    -2.78922865
246    -3.36244542     1.68680674    -5.85862920
247    13.51083995    12.05789603    -9.03413415
248    12.21227134    11.91221573   -10.47988375
249    13.57719240    10.35622845    -8.28424608
250    -3.39649769   -18.25683561     9.49463954
251    -3.43125723   -18.06534188     7.62279190
252    -5.01086196   -19.40981496     9.87180094
253    13.08311282     4.49122641    14.41652035
254    12.74705779     2.63257200    14.38067571
255    12.05551403     5.14872425    15.92746293
256    -2.40810396   -10.08955866     9.82235962
257    -3.74917353    -8.67059422     9.88633379
258    -3.28494596   -11.51082670    10.74152209
259     8.61574805     4.61845790     5.74385976
260     7.39038852     4.63396080     4.29811540
261     9.90359108     5.87485593     5.04258808
262    10.31267554    -9.39792186    -3.98823247
263    10.02678152    -9.75846254    -5.83043128
264     8.64262044    -9.14329559    -3.11359873
265    12.22687501     8.74630765    10.82744447
266    13.39614053     7.75074312    11.94386793
267    13.10390864     8.51497717     9.15843888
268    10.41384832    -0.79016565     1.12937425
269     9.22048170     0.73311573     0.77631899
270     9.28975141    -2.38473524     1.04715683
271    18.04023949     1.51724089    -5.15337841
272    16.34332238     0.75761545    -4.53246218
273    19.10359886    -0.00016792    -5.75348043
274     8.99422667    12.69446191     9.13935769
275    10.58335016    11.65604549     9.69886238
276     8.11049460    11.59993012     7.88617629
277   -11.63700426     3.68900478    14.87358320
278    -9.87415821     3.47436150    15.58153736
279   -12.56908108     2.04834316    14.82873697
280    -1.64121593    -7.01177549     3.99903630
281    -2.25251115    -6.01796966     2.39405246
282    -0.59923187    -8.44635399     3.21098761
283     9.81185841   -15.63549017    -6.48992885
284     9.34698284   -14.02575580    -7.42878077
285    11.73584817   -15.56298539    -6.24129922
286   -10.27948566    10.04979405    -4.15374447
287   -12.05547035    10.62603991    -3.70164601
288   -10.31116621     8.95128208    -5.64797623
289    14.04286954    -6.11045017    -2.83883558
290    12.59148068    -7.31872635    -3.24066269
291    14.32673956    -6.37212208    -0.97521593
292    -9.39929727    10.01309367     1.10360559
293   -10.11872259     9.72425682    -0.64894671
294    -7.55182991    10.16452871     0.82554606
295    12.91140568    -8.89670263     5.42944416
296    12.24517573    -7.81920104     6.87845795
297    12.74717501   -10.77096815     5.99183826
298    11.56736984    16.81878918    -7.34533765
299    12.42547820    16.81417266    -5.62979551
300    12.67096098    15.64797870    -8.45690385
301    13.08051101     7.47386793    -5.33500841
302    11.76957355     8.81380035    -4.84017094
303    12.36872451     6.32504425    -6.68638388
304     6.67126007     3.13936800    -4.88082424
305     8.06942709     1.90579223    -5.38823893
306     6.55399433     2.73601017    -2.92523661
307   -19.48143493    -7.52523397     1.73512434
308   -19.97209888    -9.33484188     2.17605233
309   -18.34390948    -7.50737382     0.14476663
310     5.80174256   -15.19752585    -0.27129856
311     5.69200714   -13.34779450    -0.94462875
312     5.99401475   -16.24919629    -1.86322112
313    -6.22651287    -2.64525428    15.57564830
314    -6.91601343    -4.35002434    16.21394282
315    -4.42575586    -2.55354766    16.21666240
316    12.47923112    -0.42146327    14.48643909
317    10.64475879    -0.94691711    14.93022192
318    12.98432365    -1.30989526    12.83417137
319    12.63570103     6.91572974     4.03967231
320    14.06942177     7.33410589     5.25173942
321    13.33310080     6.25589739     2.39754098
322    -8.20846634     2.80602550     1.82223204
323    -7.67570534     1.58128987     3.29437249
324   -10.03313804     3.16388652     2.06474344
325     0.76901515    -9.39597572    15.64934052
326     1.50130791    -8.03870031    16.86419123
327     2.26877438   -10.15161388    14.68931235
328    -2.83508404    -2.56772929   -17.21790786
329    -2.79542193    -0.70272687   -17.84214003
330    -1.10145588    -3.22688449   -17.73611064
331     0.88320304    14.26820974    15.65756309
332     0.57063983    14.42033089    13.71700754
333    -0.19711198    15.70427901    16.32505611
334    15.83152109    -6.22385289     2.14749813
335    16.91610327    -4.86407076     2.83047841
336    15.07153647    -7.04764816     3.73196182
337   -14.39019290    -4.13044753    -4.10530946
338   -12.70004901    -4.42890278    -4.99763907
339   -14.88407717    -5.77776645    -3.30361804
340    -8.67510850    -6.11840675    -2.16940400
341    -8.90931805    -5.46147234    -0.42527155
342    -8.05676556    -4.58458506    -3.20335439
343    15.71640791    15.44242518     2.59407865
344    17.24811876    14.45332235     3.02109390
345    14.22562920    14.41072738     3.06430314
346   -15.84366185    11.82247429     8.31238910
347   -16.83354224    12.96797385     9.42008010
348   -16.98801236    10.21696775     8.22490501
349     1.82511244    -3.59462913   -18.43350962
350     3.59953342    -3.32689754   -19.12272092
351     1.82119725    -5.03562947   -17.28709106
352    -0.42595116    -3.40595563     8.00638696
353    -0.67083804    -4.72385860     6.64909597
354    -0.09788237    -4.32883758     9.62928062
355     6.69340211    17.02327401     7.75306109
356     7.45690589    15.30746176     8.31721105
357     8.16512435    17.97638141     6.90276777
358    12.99844549     1.27017304     4.95496786
359    11.96939915     2.85788446     5.13159010
360    12.12008973     0.29799995     3.57345209
361     2.47399687    13.76819897    -0.42305168
362     3.58747131    12.74017006    -1.58739763
363     2.63337944    15.52973222    -1.13759909
364     4.53679081     6.59145860     2.85441854
365     2.64498978     6.77381891     3.05596248
366     5.15741827     8.38233559     3.04410684
367     2.31193177    17.95505213    -4.93409445
368     2.14971662    19.84367159    -5.10302578
369     0.59853419    17.47034252    -4.14980440
370    19.56642522     4.84120294    -1.65263461
371    19.07449710     3.39037506    -2.89094586
372    21.05859752     5.80716115    -2.34275786
373     5.97993334   -14.53347121   -16.46439069
374     5.95333865   -15.46729875   -14.80993123
375     6.59681071   -15.80053850   -17.73631822
376    -5.56137481   -12.07409292     0.18710384
377    -3.89435904   -11.16205843    -0.09905055
378    -6.01013275   -11.73238559     2.04814854
379   -18.13199706     7.19159765     7.54834450
380   -16.62684221     6.07615325     7.77891916
381   -19.15856969     6.56361414     6.03217789
382    16.63516068     5.78505334   -12.55955335
383    16.89507365     5.89817930   -10.68677587
384    16.99529370     7.44701262   -13.29636246
385   -11.74240748    -5.57880519   -14.91369878
386   -10.18496975    -5.85957621   -16.01364923
387   -12.40291074    -7.30214822   -14.45986820
388   -19.50026328     2.52946041    -1.54017399
389   -19.45727252     2.00185979    -3.42834965
390   -19.92165913     0.83584248    -0.72414271
391     2.65879513    -6.01375010    18.77114234
392     2.06224060    -4.21675148    19.23741961
393     4.50952811    -5.84954152    18.62335394
394    14.68802222     5.82340372    -0.60182976
395    16.51001807     5.46578786    -0.83374951
396    14.05252903     6.69457499    -2.23170870
397    -9.33322525   -16.12042860    -8.48478891
398   -11.01983943   -16.51624029    -9.39161192
399    -9.78511664   -15.02540503    -6.94300873
400    19.77465773    -2.72141910    -7.42634818
401    20.00555885    -3.37341960    -9.17372205
402    19.47192914    -4.33491365    -6.41728013
403    -5.42602370   -19.25438333    -6.85586303
404    -4.46891966   -19.34416829    -8.52325985
405    -7.14931885   -18.43462553    -7.21910099
406    -8.73311493    -4.53669043     2.67309375
407   -10.51930133    -5.04153672     2.93734219
408    -8.30345928    -3.03115729     3.82476025
409    -1.95555907   -12.78619084     5.23113230
410    -2.29568013   -12.40284445     7.05596069
411    -0.20550795   -13.51869803     5.05372521
412     8.20597948   -11.23943815    -8.77904491
413     6.45869052   -11.84311072    -8.34671416
414     8.37293293   -11.55968571   -10.65489099
415   -12.12872347   -14.22292583     5.06137417
416   -11.23770682   -13.66251885     6.67037918
417   -11.45054796   -15.84504403     4.52900846
418     8.17054081    -5.67424067   -14.35194787
419     6.27249937    -5.80455794   -14.18824500
420     8.62195170    -3.95978620   -14.97852947
421     2.11417779    18.25505056     6.79265828
422     3.90116479    17.39822553     7.07908252
423     2.31106541    20.18101497     7.20441129
424    -4.27401076   -10.68036594    15.57349973
425    -2.45540044   -10.04462933    15.98556705
426    -4.19135240   -12.13224399    14.29808110
427    -9.22695966   -12.27875243     8.86167325
428    -8.35072099   -11.52200466     7.31526532
429    -9.68698363   -10.86878361    10.09612332
430    12.54301240   -13.20523583     7.96833195
431    11.69135522   -12.58980149     9.56730477
432    11.29551144   -14.38758603     7.08044636
433     0.78758579     2.91208104    13.71287129
434    -0.35020258     4.18074685    14.64072735
435     2.56619506     3.20781632    14.33916730
436    10.22617509    -0.04871377    -6.13420429
437    10.11223270    -1.36835350    -7.48845669
438    11.69985186    -0.53424364    -4.84514372
439    -1.56471192     7.88259011    -3.19400698
440    -1.70643328     8.42234503    -4.99471861
441     0.24103285     7.27081432    -3.04489620
442   -11.00341021    10.45920817     9.90935059
443   -12.71687645    11.37660245     9.62171851
444    -9.70511147    10.62798429     8.47412684
445     9.01556236   -10.82650364   -13.92961385
446     7.91464701   -11.88228856   -15.08695177
447     8.60278729    -9.08643305   -14.55830391
448     2.63755695    13.71964977    -8.12262038
449     4.49344201    13.94630681    -8.57273365
450     2.33204170    15.08135628    -6.81669444
451    -3.59883355   -17.26459184     4.11744049
452    -2.77225268   -18.17369689     2.66456758
453    -2.83757103   -15.45701062     4.16318319
454    -6.77307005    -1.03860661    10.70629261
455    -6.65445972    -1.05341304    12.63514827
456    -5.16840517    -0.04116066    10.22969630
457    16.20526905   -11.36518597     0.41586789
458    14.43106593   -12.09519144     0.59761133
459    16.25888799    -9.66268781     1.36074618
460     0.51980930     4.24195605    19.53544673
461     1.98471483     4.57178890    18.36480500
462    -0.83364494     5.47643781    19.18147671
463   -13.83738786    14.77997379    -9.32945227
464   -13.00255227    13.44137899   -10.43635151
465   -12.44185878    15.73380510    -8.43612693
466    -5.90478563    -6.40720290    11.01849885
467    -5.90718641    -4.54772376    10.63298077
468    -7.50947408    -6.64877371    12.02904993
469    -2.65507963    -1.19870984   -12.12386542
470    -3.17754711    -1.84106277   -13.81084559
471    -3.67022776     0.41295091   -11.87909166
472    -6.31022512    13.63339075    -4.02527520
473    -5.50993088    12.89780465    -2.41616752
474    -7.49706642    12.22277024    -4.60227920
475     6.09765268    11.24733614     4.47954865
476     6.00782601    12.53255110     3.02787295
477     4.40547548    11.37560224     5.43965153
478   -13.19310787   -10.92366570     1.42609111
479   -12.86161741   -12.05495596     3.04177208
480   -11.60421157   -11.10697332     0.36773079
481    -9.84469443    15.50077930     1.82576384
482    -8.71734941    15.78097946     3.33779480
483    -9.82846834    13.58320136     1.64569603
484    -0.93659017   -14.60157570    -1.47623326
485    -0.60121854   -12.67271012    -1.55824281
486    -2.85817211   -14.73054464    -1.50848037
487     9.33687470    -4.24414738    -8.99007401
488    10.84211331    -5.46176120    -8.99211686
489     8.49719930    -4.69322944   -10.64553496
490    -3.81736766    19.32312510     1.41394270
491    -4.42009297    18.07439428     2.76541388
492    -5.31282129    20.19940912     0.58510757
493    -1.44807447    -1.10069835    16.23899603
494    -1.04066793    -2.75735384    15.19891158
495    -0.13515180     0.14513451    15.60282882
496    18.93397131    -1.92091274     6.36332132
497    18.59422016    -0.48589878     5.20106258
498    20.82395672    -1.94695334     6.62941799
499     7.60930684    18.66799042    -3.74046049
500     8.96018957    18.21455613    -5.02226265
501     5.94696721    18.16835358    -4.50536085
502    -0.56259189     9.87450932    -7.85246777
503     0.80045138     8.77503125    -8.59203731
504     0.28534948    11.60931756    -7.63762288
505     5.94984194    11.46983132    -3.66808356
506     5.73142819    12.23377167    -5.38498469
507     7.86726782    11.59305835    -3.19735404
508     1.94949962     1.44750239   -11.44137990
509     0.44015560     0.35492202   -11.76059508
510     2.40253350     0.94495518    -9.61504049
511   -13.59092954    -6.15307455     3.42884608
512   -14.60784490    -6.01504409     5.06638725
513   -13.48617377    -7.96467703     2.85226753
514     5.90260780   -10.00715398    -1.11083226
515     4.44271727    -8.77473970    -1.23719561
516     6.82838650    -9.25127472     0.36745470
517     2.87046452   -15.44830386     4.17550845
518     3.83484772   -14.24386089     5.30329189
519     3.95464632   -15.48884569     2.61016127
520     9.83293716    19.05628261     3.48038724
521    11.15282026    20.35301510     3.01290450
522     8.16884218    19.84700028     2.74107447
523   -12.37403001    -1.99634387   -11.10788864
524   -14.26745893    -1.92721127   -10.81790780
525   -12.24511787    -3.31993107   -12.52294133
526     5.89670792   -17.90447779    -4.42732547
527     7.18069285   -16.92713332    -5.58181468
528     6.69418489   -19.49419326    -3.87624300
529    -5.46517638    15.56917170     4.89451562
530    -3.86500964    14.63236381     4.30527902
531    -5.73630187    15.03794161     6.63769926
532     9.42122637     6.41155469   -14.85689672
533     7.77900429     5.54883875   -15.06482197
534    10.76124037     5.03143282   -14.74108645
535     2.10559518    12.01086942     7.47318995
536     1.77129532    10.36675559     8.43933252
537     1.75089583    13.50129540     8.61901527
538     0.11420350    15.46921761    10.59636166
539     0.43654423    17.02629104     9.42184129
540    -1.51511084    14.69001938    10.00939825
541    -3.11463470   -10.64952041    -6.22940771
542    -2.96380356   -11.39251410    -7.96656306
543    -4.56386845    -9.35610686    -6.26635262
544    -2.57902953     1.57450602     9.93500917
545    -1.63809917     2.14386610    11.49776232
546    -1.12918265     1.36840156     8.68423560
547    -7.96631945   -20.34328643     9.78723678
548    -9.22529324   -21.72460841     9.85826253
549    -8.19918580   -19.23897131     8.19981097
550    -4.91878274     3.68224923   -14.29806305
551    -4.11157915     3.93777756   -16.04004979
552    -6.73455870     4.07176101   -14.44841625
553    -9.65008682   -11.06551698    -2.43894994
554    -8.01767269   -11.75751332    -1.59247617
555    -9.27176574    -9.09949274    -2.37984238
556     5.32954714     4.52263632    16.38534087
557     6.42348058     2.90368656    16.40728572
558     6.32512890     5.64152379    15.23819694
559     1.82300480    -0.95326691    20.48577635
560     0.44239804    -1.07286964    19.20953036
561     1.37267702     0.66580190    21.41452329
562    13.32943801   -11.41754193   -10.31858955
563    12.54421005   -11.70037498   -12.08563558
564    11.92397989   -11.54781662    -9.12636590
565     4.40744296    -4.40237601    -7.76154248
566     4.18429047    -2.72561533    -6.96853574
567     6.31070462    -4.51909589    -8.19165270
568    -4.63927486     7.33662302    -9.97729924
569    -3.20705552     8.49991070    -9.46476821
570    -4.42797491     6.86581120   -11.76190606
571   -10.56295688    -8.63195609    13.10100037
572   -10.03090993    -8.11881511    14.84074138
573   -12.31528723    -7.86274877    12.81472153
574     1.78342472    19.18041667     1.87042310
575     1.89735399    18.58412262     3.69183905
576    -0.03908503    19.09194053     1.48957084
577    17.79028579     2.18329845     3.84420661
578    17.95407023     3.46580681     2.36584982
579    15.91760733     2.01598911     4.28310704
580     9.27377448    -0.74362485   -16.07733674
581     7.73235027     0.43209277   -15.99437316
582    10.78196409     0.23694210   -15.32608443
583   -11.58000012    -2.32576133     9.41484087
584   -12.44570997    -1.03894671     8.44434477
585   -10.12939024    -1.55856812    10.36239395
586   -10.09921309     2.66763868    -3.20263291
587   -11.84193151     3.52472283    -3.17876407
588    -9.10301920     2.79020204    -1.58458760
589    -7.41901019    -1.72503562    -3.96731399
590    -5.82591433    -0.66169406    -4.34311398
591    -8.74540607    -0.32438641    -3.72551276
592   -12.62989377    -1.56731532    15.41476859
593   -12.29754157    -3.10547750    16.48935807
594   -13.31673925    -2.45454064    13.79927844
595   -15.79836445     3.40154743   -10.65484888
596   -16.53448156     1.63742233   -10.90760634
597   -14.45977451     3.46330722    -9.32340069
598   -18.27830012    -1.47732885    -5.04646613
599   -16.71208302    -2.62400485    -4.96309933
600   -19.44781648    -1.89409357    -3.60821268
601     6.89335178    -2.88637059   -20.49201042
602     8.13342060    -2.10950800   -19.21662586
603     7.90834104    -3.06341743   -22.13209749
604     5.72904171   -12.09334195     6.50953337
605     6.70301059   -11.52631643     8.09951205
606     6.50853353   -11.10929243     5.03285180
607    10.79054003    11.79147825    -2.33277720
608    11.16841387    11.74147212    -0.43872865
609    11.99022647    13.15599847    -2.93470606
610    -0.79536298    -9.64437669    -1.86061609
611    -1.60789648   -10.20688899    -3.56800233
612     0.56673236    -8.40967273    -2.40183719
613   -13.30376884     2.80541521     2.24530111
614   -14.09875570     3.95083503     0.85289571
615   -13.60074276     0.94977430     1.71056335
616    11.09421805    -7.92714082    13.01852591
617    13.03192047    -7.47997925    12.79632675
618    10.17095553    -6.83335095    11.71678694
619   -14.36846756     9.68562266     3.39962747
620   -14.63517828    10.22001179     5.19797491
621   -12.52031529    10.12814981     3.01412782
622     6.03665945     2.71031206     0.28342941
623     5.17822988     4.34277011     0.94123818
624     5.07125966     1.24675292     1.03833128
625    -5.26351546    -6.04464641    -8.49980357
626    -4.80586672    -4.84753765    -7.04436847
627    -3.47530493    -6.43191735    -9.20060964
628    -9.21912748   -19.57199458     0.12746158
629    -7.38872037   -19.29776210    -0.37171860
630   -10.19719110   -19.41857809    -1.57242440
631     3.92700618   -13.15201847    13.59409534
632     3.21593268   -14.28247841    12.18502692
633     3.42724033   -14.01025098    15.21468411
634     1.01001258   -16.89487981    -6.28313793
635    -0.07017891   -16.54418781    -4.75269247
636     2.66469440   -17.56673682    -5.47082935
637     7.98302634    -0.00518771     8.05738883
638     8.04287687     1.82432146     7.41737213
639     7.10522493    -1.08255609     6.70615523
640    -0.23342352    -5.36191920   -10.35914765
641    -0.99894537    -3.55822596   -10.68609095
642     1.25225457    -5.05199377    -9.32281238
643    -4.44189220    10.94234007    -0.06930873
