154    -6.12106245     2.79710866    -7.00842930
155    -7.53448194     3.37607561    -5.95054069
156    -5.79277683     4.26286265    -8.19745377
157     8.09084773   -11.35672567    12.17881402
158     6.47631872   -11.80258347    13.13398007
159     8.72600290    -9.64816153    12.85893885
160   -11.87148404    -9.75512571   -11.66446255
161    -9.91101811   -10.10289339   -11.37462523
162   -12.27434761    -8.25636908   -10.47372909
163   -19.76271660    -1.64701119     0.68940302
164   -17.81583258    -1.60281922     0.50173410
165   -20.20484365    -2.05775987     2.47473665
166    10.53874716    13.72539815     3.30138381
167     9.28187862    12.94729581     4.51009457
168     9.99703142    15.56797503     3.01698282
169   -12.98981469   -11.07996757    -5.50701045
170   -12.43236837    -9.58321636    -6.53266568
171   -12.03463331   -11.00736046    -3.85347295
172    12.24706689     4.75510419    -8.69770596
173    11.73541689     3.03074638    -7.83322304
174    12.45210260     4.27378715   -10.53883561
175    -6.09384208    -8.85355213     5.41612804
176    -7.36846662    -7.43415279     4.89517825
177    -4.40416284    -8.21794496     4.73619928
178    16.67841036     8.50130682     7.11924248
179    17.79552992     7.98983499     8.54217890
180    17.68496986     9.80366323     6.11539109
181    -6.81125565    -9.39735231   -11.34255620
182    -6.30626683    -8.62167079   -13.07768587
183    -6.46757809    -8.10635315    -9.89526759
184    -6.17032810     9.87065975    14.18399832
185    -6.49335950     8.31605671    12.99654645
186    -7.64499086    10.04498179    15.35748728
187    -5.09440573   -14.21186363    12.84500533
188    -6.31607095   -13.42684917    11.56036501
189    -5.31352380   -16.11218547    12.68637965
190    -7.40436192    14.47874309   -11.42026901
191    -7.57864863    15.27955622    -9.70585221
192    -5.71653668    14.88092538   -12.17375935
193    -9.25198093     6.95611407   -15.88054248
194    -9.52889101     8.61145510   -14.97909968
195   -10.98245071     6.53699285   -16.55263500
196    18.74386063     5.77398969    11.23833289
197    17.56605839     5.55073148    12.63045892
198    20.12207778     4.53743228    11.52595130
199     6.69218352   -16.74297646   -11.13373609
200     8.33505682   -17.15370454   -10.12083884
201     5.70319754   -15.43409829   -10.07691422
202     1.91587400    10.28078299    16.05387854
203     3.78516626     9.97922099    16.03002485
204     1.50112223    12.08041088    15.92390132
205     8.00594732    -8.26340352     1.27226345
206     9.47557239    -8.88050517     2.39171982
207     7.25093941    -6.82481072     2.32503263
208    14.15414250    -2.47467119     8.38927981
209    12.99720476    -1.40267774     7.23757030
210    15.71457658    -2.80744534     7.23704978
211    -6.08149553    -7.33912098   -15.85262834
212    -5.47625149    -5.58222413   -16.51975646
213    -5.38989337    -8.59580186   -17.17142983
214     9.46688530    -1.71157889    14.77566423
215     9.35638014    -3.57979208    14.58382658
216     7.66166891    -1.09835109    14.29409133
217   -17.73851216    -0.66102023   -10.21450940
218   -19.23658383    -1.45947697   -10.94676409
219   -17.72607834    -0.81501151    -8.28520445
220    -1.67806386    15.01542522   -12.49191770
221    -0.51738847    15.03180237   -10.93374190
222    -0.68576481    14.36822864   -13.95972672
223   -18.37912356     0.01774650     5.95276914
224   -18.56457207     1.58794034     4.83909650
225   -16.82633713     0.49102488     7.03076827
226   -13.71984258   -14.80652940   -11.37606682
227   -13.31153831   -12.94903915   -11.87393102
228   -15.64926633   -14.95131844   -11.56033757
229   -18.53035420     5.11281717     3.21251941
230   -16.90427775     6.16473147     3.34202444
231   -18.69688695     4.41252787     1.40076527
232     2.67054264   -11.28607080   -13.39519922
233     4.14267995   -12.36993139   -14.06495360
234     1.32520547   -12.56832556   -13.47383607
235    -3.11596542     7.03754154     8.46633011
236    -1.69865193     7.13571129     9.75188290
237    -4.30947810     5.71081931     9.19172775
238     3.11551140     7.23152625   -10.83364952
239     4.80677163     7.12919792    -9.93593438
240     2.81764626     5.54776827   -11.68112673
241   -15.42458774     4.30794398    -3.42916711
242   -15.61072325     6.13929870    -3.21779858
243   -17.11470496     3.48154209    -3.47140795
244    -2.13861612     0.84486660    -5.03399695
245    -2.00276099     2.08200298    -3.47069464
246    -3.58128399     1.58173443    -6.07734085
247    14.04212004    11.25652339    -9.55472178
248    12.39411586    10.81062492   -10.29729104
249    15.22883166    11.73013047   -10.91903254
250    -1.54864870   -18.45753350     7.36485247
251    -2.44675735   -17.62211759     5.83683724
252    -3.01437832   -19.16424630     8.46092534
253    15.14795063     5.19068216    14.70225014
254    14.74919276     3.39214526    14.37624231
255    14.07174258     5.69185206    16.18259638
256    -1.66675458   -11.07769194     9.82794407
257    -2.44973567    -9.58867424    10.64598056
258    -2.71817852   -12.55761233    10.53616916
259     9.27268004     5.41718714     5.84588963
260     7.90632709     6.05831792     4.53808056
261    10.98589615     5.83604165     5.09948051
262    10.64482633    -9.83912933    -3.44931257
263     9.85485097   -10.54446275    -5.07690588
264     9.19923053    -9.03533797    -2.38726194
265    12.70624106     8.57650782    10.91240243
266    13.87760407     7.64417510    12.19332472
267    13.75188221     8.61414237     9.28236658
268     9.61899327    -0.25387456     0.60924477
269     8.83898644     1.49650513     0.23463515
270     8.47591691    -1.54013634    -0.35237448
271    18.05228093     1.15417213    -4.58351301
272    16.47889689     0.56235498    -3.71478225
273    18.57463599    -0.13861966    -5.97013276
274     8.70004011    12.22091998     8.85567166
275     9.80751516    10.84477535     9.35303215
276     6.89152441    11.73625667     8.99284154
277   -12.14541870     3.05142458    15.13995407
278   -10.21478143     2.99163972    15.40262795
279   -12.81882018     1.41467826    16.03589751
280    -1.77558194    -6.98804647     3.57920260
281    -1.94518043    -5.97504809     1.92180612
282    -1.11428446    -8.65054074     2.84251197
283    10.13643075   -16.09561128    -7.02358755
284     9.53245314   -14.22942489    -7.35499063
285    11.99178828   -16.19377910    -7.11766541
286   -10.11245088     8.63056701    -3.90636295
287   -11.88011265     9.00167661    -3.27655151
288   -10.22161591     8.02187928    -5.76697729
289    14.44069485    -6.42401132    -2.19099250
290    12.89304291    -7.53626063    -2.36781566
291    15.05845359    -6.70239843    -0.46572281
292    -8.85262031     8.29761845     1.30331373
293    -9.44442892     7.79071591    -0.51921933
294    -6.98243814     8.86494546     1.12080368
295    11.52930121    -9.20451074     5.13262067
296    11.28265061    -7.95235833     6.54000146
297    12.08298669   -10.76619109     5.92070531
298    11.66804283    14.54876988    -6.69310969
299    12.90489947    15.19096643    -5.40454139
300    12.84318389    13.51137951    -7.79947647
301    15.17809769     7.83306451    -5.83471500
302    14.79960241     9.55132504    -6.77717603
303    14.17321373     6.48589959    -6.78800877
304     6.34978578     2.81138390    -5.30657045
305     8.09280874     2.03900093    -5.70423209
306     6.57661976     3.26539008    -3.49124874
307   -19.80610464    -7.70144566     2.91243182
308   -18.80404774    -9.02439112     2.00621828
309   -20.63738049    -6.68721391     1.51619461
310     6.56094445   -15.54790202    -0.21313983
311     5.84501553   -13.78619928    -0.68016018
312     6.46514732   -16.66604025    -1.77612002
313    -7.91293452    -2.38224687    16.02382016
314    -8.24478174    -4.09941915    16.60596058
315    -5.95116143    -2.27013996    15.92730125
316    13.69905909     0.61692846    13.23588182
317    12.06827688    -0.10290912    14.07646394
318    13.68327037    -0.03330265    11.40746218
319    13.69613734     5.87004336     3.59798747
320    14.67733297     6.56099773     5.06168489
321    14.45417596     6.69257722     2.03454431
322    -7.64577169     2.25088048     0.69576090
323    -7.00343886     1.53351950     2.40027930
324    -9.47598518     2.71186342     1.03965462
325     0.31164406    -8.90650801    15.78521693
326     0.92237239    -8.27121252    17.50287068
327     1.67120529    -9.98427523    14.94010603
328    -3.91533258    -3.23701807   -18.31772378
329    -4.65146177    -2.09852728   -19.57782113
330    -2.05149469    -3.37690425   -18.64604616
331    -1.01820013    14.42408073    15.88200489
332    -1.04454205    15.05992015    14.02782078
333    -2.03258272    15.60263789    16.87968109
334    15.36023351    -7.34398065     2.63584936
335    16.05818151    -5.85512757     3.61868263
336    13.78893689    -7.94713031     3.52334775
337   -15.25395214    -5.47139579    -4.18802754
338   -13.92941342    -5.67004620    -5.61153246
339   -15.26690444    -7.20306929    -3.34325623
340    -9.14038118    -5.88499209    -1.12950928
341    -9.22257157    -5.67300521     0.80666765
342    -7.98656863    -4.59707581    -1.82529052
343    15.45101659    13.90712677     1.95885535
344    15.67179091    15.46423151     3.08904951
345    13.58897439    13.22938270     2.15875880
346   -15.36894907    10.88709333     7.75579075
347   -16.57851369    12.16395986     7.01313389
348   -16.39448639     9.31225145     8.22554106
349     1.05897010    -3.58050981   -18.74294553
350     2.62715234    -3.17285254   -19.71666642
351     1.71392973    -4.83232162   -17.42121524
352    -0.29318675    -3.32714770     6.98213173
353    -0.57906508    -4.73701524     5.65944292
354    -0.57671344    -4.20512410     8.61754527
355     6.82958615    16.79482259     7.76754828
356     8.02132159    15.33180107     8.28873963
357     7.57354474    17.54534882     6.25548423
358    11.13547437     0.34265309     5.40871560
359    10.67836883     2.20161083     5.35276836
360    10.88735404    -0.21370613     3.49854125
361     3.11891437    13.99162302     0.60986867
362     4.09986825    13.54779373    -0.92280792
363     2.20352620    15.63472823     0.15453521
364     5.12352065     6.92793687     3.62331975
365     3.21899910     6.89574886     3.92894302
366     5.54715047     8.71750396     3.66937833
367     0.85393483    18.20025497    -5.96092895
368     0.08292196    19.63763161    -6.97268458
369    -0.48999932    17.52737231    -4.84462589
370    20.31161827     4.50096707    -1.15665962
371    19.82586138     3.06704678    -2.39957633
372    21.67885950     5.42907775    -2.11248401
373     7.12024331   -13.71877693   -14.85541822
374     6.91744342   -15.18301811   -13.56012452
375     8.78606728   -13.94993683   -15.76129297
376    -5.67063316   -11.88616483     0.81456987
377    -4.21996003   -11.00135321    -0.07898284
378    -5.72974114   -10.99375818     2.54928934
379   -17.91189770     6.86168632     8.59403981
380   -16.53054955     5.91148871     9.47119543
381   -18.92313263     5.61307922     7.57188820
382    16.99460305     4.79385023   -12.61526082
383    17.96439914     4.74019321   -10.97748600
384    18.18274745     5.54171200   -13.94163915
385   -11.24935887    -5.96574342   -14.84592409
386    -9.41458978    -5.96199859   -15.31754324
387   -11.63491794    -7.77379740   -14.11523106
388   -20.29811847     2.96027818    -1.32300128
389   -21.73469731     3.62248533    -2.33535399
390   -20.68693440     1.14575587    -0.91104371
391     2.41071818    -5.97243573    20.20318879
392     2.20890646    -4.09809367    20.44770001
393     4.09677722    -6.11633459    19.24751573
394    15.95968226     7.19450748    -0.43732312
395    17.70071096     6.37828869    -0.23765293
396    15.98705483     7.61431582    -2.33384097
397    -9.89011152   -15.42698226    -8.04652807
398   -10.96096486   -15.79038803    -9.53497470
399   -11.03860092   -14.60519046    -6.81364794
400    18.73171365    -2.50180693    -7.65047310
401    19.51997617    -2.18147994    -9.26544986
402    18.75659897    -4.38488757    -7.25724760
403    -3.41499979   -18.31602674    -7.35858362
404    -1.62336526   -17.77714553    -6.85392718
405    -4.39020672   -16.78465977    -8.02578791
406    -8.79369500    -5.09838518     3.72911941
407   -10.13151532    -5.04364783     5.12122115
408    -7.73353877    -3.40944539     4.02611273
409    -1.15584838   -12.44959288     4.60110322
410    -1.45392873   -11.57604155     6.30425545
411     0.49246080   -13.45727295     4.74809079
412     8.30242594   -11.38639504    -7.59398827
413     6.46606613   -11.92185891    -7.48790543
414     8.47158323   -10.02801357    -8.98116933
415   -12.41003474   -13.97861188     6.19639638
416   -11.30928805   -13.53076831     7.63369998
417   -11.62812957   -15.68370031     5.64576924
418     7.52979795    -4.29298195   -13.78845111
419     5.66511407    -4.34349651   -13.56950785
420     7.97222374    -2.73491332   -14.78357433
421     1.96787724    18.78482513     7.41531320
422     3.79192832    18.12651033     7.47892903
423     2.08524374    20.62229474     7.75392966
424    -4.87816409   -10.14558915    16.12739891
425    -2.92821652    -9.81606217    16.49071222
426    -4.79118763   -11.86172941    15.24942275
427    -8.34232133   -12.13746373     9.47475465
428    -7.52464307   -11.14116843     8.02216881
429    -8.97640393   -10.85703986    10.72428137
430    11.50058286   -13.32685837     8.42311187
431    10.26451833   -13.36541513     9.89395797
432    11.64179836   -15.06778267     7.76365400
433    -0.31174640     3.55692615    14.49043455
434    -1.28932349     5.08821587    15.21919688
435     1.46637674     3.58895014    15.05838866
436    10.44319223     0.15991956    -6.76641610
437    10.01409264    -1.64251996    -7.45528996
438    11.81884258    -0.12993719    -5.40573211
439    -1.96236162     9.37884359    -3.88019058
440    -1.60817218     9.50274242    -5.75006007
441    -0.22068436     9.32457959    -2.98543687
442   -11.14783098    10.37884711    11.05717967
443   -12.50739566    10.88492404     9.76327158
444    -9.45433821    10.76557180    10.35391947
445     8.88205085    -9.32769687   -12.26765611
446     7.75321202   -10.49767462   -13.24490744
447     8.84057538    -7.59213938   -13.09688403
448     1.81705082    13.67163350    -8.17604223
449     3.51232872    12.95900746    -7.58940618
450     1.50347331    15.35208942    -7.37125669
451    -4.11730095   -16.39066261     3.77523699
452    -4.52013686   -16.38978335     1.97190640
453    -3.13755303   -14.68740443     3.93554888
454    -6.88491436    -1.32283459    10.61277900
455    -7.10862720    -1.93131969    12.42954502
456    -5.08544005    -0.61997352    10.57635898
457    16.54506038   -12.17211774     0.05831529
458    15.18670188   -13.44426212     0.41232273
459    16.05218422   -10.58785460     0.98797789
460     1.02420449     4.24664220    20.45950509
461     2.29735379     4.66762913    19.09046927
462    -0.63525817     5.12646419    20.14134776
463   -13.46859277    14.60038882    -9.52318775
464   -12.73661598    13.51298979   -11.07080536
465   -11.81247470    15.25136550    -8.64508190
466    -5.33073732    -7.24930786    10.66898038
467    -5.86266145    -7.09322675     8.83888261
468    -7.06997114    -7.59385819    11.51579214
469    -2.89457153    -0.05455047   -13.75538347
470    -3.46922669    -1.43408548   -14.97261490
471    -3.68844908     1.65527694   -14.34477183
472    -6.17101471    12.46279992    -4.17363133
473    -4.57655562    11.49479649    -3.90241797
474    -7.53558256    11.11156685    -4.35179009
475     5.77864435    11.82142394     4.21960208
476     5.00012360    12.84644587     2.80991372
477     4.72908198    12.24360261     5.82107960
478   -13.71016461   -10.72033576     2.54339412
479   -13.67672418   -11.99793952     3.98522967
480   -12.07504373   -11.07212509     1.62964906
481    -8.54982497    15.27419603    -0.10775059
482    -8.04727147    15.54816563     1.71896488
483    -7.54814091    13.85121486    -0.82309427
484    -0.66779839   -14.83052229    -1.27789742
485    -0.21869190   -13.16510299    -0.55410132
486    -2.51060043   -14.57860786    -1.79008255
487     9.60927460    -4.53937932    -9.09696849
488    10.98122186    -5.89179984    -9.19253120
489     8.98761338    -4.29078730   -10.92347492
490    -4.77143013    19.30411755     0.88876954
491    -5.17924686    18.09418006     2.33388808
492    -6.00866927    20.75992920     0.73608420
493    -2.64939571    -1.11281914    16.16381756
494    -1.83977165    -2.15525517    14.76711133
495    -2.20780639     0.64369575    15.63500043
496    17.69370982    -2.98972881     4.61018492
497    17.58653568    -1.14736068     4.02212263
498    19.57375566    -3.37242329     4.83041806
499     6.07977372    19.01003047    -5.16977562
500     6.82815511    17.87318932    -6.44739337
501     4.21348494    18.88664856    -5.55766277
502    -0.90647989     9.34724060    -8.79262738
503     0.66491084     8.42561162    -9.52791145
504    -0.36681506    11.22258661    -8.72508093
505     6.33790990    11.86767352    -3.14285293
506     7.08673488    12.59964094    -4.65156341
507     7.80669704    10.98248362    -2.19331284
508     1.64451040     2.68042709   -12.23321628
509     0.21925115     1.56974300   -12.84970066
510     2.23650524     2.25227221   -10.49396459
511   -14.63888665    -5.89406401     3.37589083
512   -16.10826564    -6.03243548     4.64857064
513   -14.18619058    -7.65280865     2.94418712
514     5.15962613   -11.05090822    -1.63835169
515     3.96044521    -9.76138727    -2.39857746
516     6.04938648    -9.95722991    -0.29601637
517     3.68287355   -14.45446942     4.39027085
518     4.96757647   -13.28463298     5.35537418
519     4.54095240   -15.06408277     2.81064849
520     8.71162367    18.58207727     3.09165876
521    10.12837063    19.05486157     1.97819581
522     7.07222824    19.29473815     2.27527957
523   -12.63538411    -2.23507894   -11.45435625
524   -14.50029480    -1.64357421   -11.45934207
525   -12.41677098    -3.31356061   -13.10731352
526     6.67474416   -18.55964406    -4.41125541
527     8.34939036   -17.96529947    -5.08688232
528     6.79808827   -20.44671140    -4.29760383
529    -5.67789526    15.71996881     4.56902612
530    -3.94140087    14.95985705     4.65021707
531    -6.65328369    14.83026086     5.98481921
532     9.53320732     6.39789698   -15.40491038
533     7.96267633     5.44817085   -15.86008707
534    10.80769815     5.05428152   -14.87491746
535     2.71283313    12.46709902     8.47622010
536     2.08981923    10.99987574     9.48811409
537     2.04087518    13.96013293     9.45448323
538    -0.79067400    15.78089436    11.26916245
539    -0.20486666    16.99767698     9.93653482
540    -2.55537692    15.08379548    10.86726006
541    -3.16538560   -10.20474621    -5.75732649
542    -3.59978047   -11.55573633    -6.98001752
543    -3.87868983    -8.51398489    -6.51303516
544    -2.54801558     1.18525603    10.19102150
545    -1.84219226     2.44278185    11.49129640
546    -1.17382402     1.28074572     8.85033103
547    -6.45341667   -19.72034463     8.95366510
548    -6.53388372   -21.57245517     9.03579044
549    -7.82017395   -19.22531164     7.69784589
550    -4.76339704     4.65343222   -14.92249172
551    -4.06307102     4.99504857   -16.65716329
552    -6.59261754     5.40656195   -15.08995241
553   -10.15561627   -10.81686985    -1.40021123
554    -8.51886143   -11.55541807    -0.63103666
555    -9.82396239    -8.94180218    -1.38572629
556     4.63176849     4.53528874    16.62533323
557     5.57110963     2.80661436    16.70970240
558     5.78222427     5.61985355    15.48719934
559     1.26758072    -0.83151176    19.75890085
560    -0.29492889    -0.81178306    18.59894509
561     1.43822427     0.89603840    20.55273611
562    13.69039226   -12.13351293   -11.42138589
563    11.81923340   -11.74316273   -11.85616665
564    13.77333156   -13.78125705   -10.51610956
565     4.72787744    -4.28393959    -7.39850374
566     4.36749493    -2.40180584    -7.33430755
567     6.74745617    -4.36756411    -7.59216534
568    -4.90691903     6.31984009    -9.95553941
569    -3.50410443     7.58225056    -9.73493051
570    -4.48945685     5.70284260   -11.72057850
571    -9.78534211    -8.49725909    12.82872635
572    -9.71363245    -8.09301630    14.75721058
573   -11.41516678    -7.68006464    12.16248288
574     0.69356952    18.97402283     1.48817939
575     0.72727858    17.98537690     3.19043811
576    -1.17037979    19.29027999     1.16056997
577    17.20990428     1.71154444     2.93810519
578    18.30306687     2.42313626     1.45351262
579    16.00432299     3.01150078     3.56432849
580     8.69753566    -0.12143036   -16.25770384
581     7.22217808     1.13562692   -16.04760845
582    10.36007998     0.82265830   -16.10074156
583   -10.92441863    -3.15440904     8.30042957
584   -11.92402644    -1.64658677     7.75044614
585    -9.43539324    -2.49425188     9.38092055
586   -10.56561899     2.76925796    -4.04218898
587   -12.36882592     3.34490634    -4.18946924
588   -10.00764262     2.96478122    -2.26393480
589    -7.14732905    -1.73659395    -3.78636468
590    -5.75086532    -1.18962526    -4.97960631
591    -8.52753868    -0.38960173    -3.87622362
592   -13.09728036    -1.57683249    16.95911612
593   -11.21383885    -1.77001886    16.43769420
594   -14.04573703    -3.18558367    16.53784718
595   -16.01954161     4.39347069   -11.89708251
596   -16.92698842     2.73712475   -11.77244709
597   -14.49933574     4.19012409   -10.77177865
598   -18.60011049    -2.17134527    -5.46259771
599   -17.33940492    -3.64284768    -5.09988920
600   -19.84453374    -2.13960027    -4.02030930
601     5.89008716    -2.61603846   -20.07135291
602     6.72464882    -1.39107008   -18.89327012
603     7.30684158    -3.82854205   -20.35514597
604     6.38665138   -11.37831203     7.15035389
605     7.03717684   -11.17256316     8.99952302
606     7.49019702   -10.13700332     6.20190205
607     9.92309792     9.81454966    -0.71206609
608     9.79118313    11.05053321     0.79366237
609    11.69197764     9.27676128    -0.75434754
610    -0.95280886    -9.33076949    -1.25606518
611    -1.77025646    -9.72466551    -2.98456314
612     0.32070323    -7.95341653    -1.60402918
613   -12.98235675     2.70233268     1.23729886
614   -14.18706903     3.57903730    -0.01307184
615   -13.25214025     0.85004501     0.83260079
616    10.43401772    -6.83184749    13.91501731
617    12.25831410    -6.39376647    14.33745591
618    10.31423413    -6.72537520    11.94639399
619   -14.51929447     8.26177512     3.23570474
620   -14.69618752     9.03033909     5.08116194
621   -12.62550902     8.14082169     2.76077655
622     6.06242697     3.84394164    -0.20577500
623     6.43886455     5.07148477     1.19629663
624     5.17987542     2.36229934     0.47661203
625    -5.42278065    -6.13170579    -7.96455252
626    -5.25101687    -4.77182497    -6.62845246
627    -4.16761643    -5.53599300    -9.29126062
628    -8.86064581   -18.10471123    -0.26737409
629    -7.73037037   -19.31016461    -1.31885522
630    -9.25338409   -16.55754037    -1.36507612
631     3.38197085   -12.78953126    13.60294845
632     3.00931423   -13.65953449    11.97257146
633     3.13202242   -14.14490339    14.92097198
634     1.56913572   -17.05439140    -5.32086082
635     1.01429093   -15.88580504    -3.90560431
636     3.27989533   -17.86497659    -4.59412757
637     6.81319623    -1.71568752     8.32129232
638     8.19563339    -0.79033707     7.46203552
639     6.00782921    -2.78292688     6.94876549
640    -1.25549975    -4.43303064   -10.85626317
641    -1.84096005    -2.76208422   -11.70459000
642    -0.32334428    -4.20418405    -9.26622996
643    -3.85489983     9.86478878     1.37921615
