 45    -4.71496418    -0.06957614     6.07856514
 46   -14.64666283     0.25953886    -1.02651325
 47   -15.15041753    -1.12721576     0.16993985
 48   -13.08839628    -0.24315522    -1.92725176
 49    -5.94317256     2.15379117    -9.28711308
 50    -7.60803844     2.47986958    -8.58206402
 51    -5.19480038     3.79398322    -9.79625080
 52    -5.22800382    -7.11851566     6.49230213
 53    -5.62267412    -8.25410354     4.96893513
 54    -3.75443562    -6.05279139     5.92931989
 55    -4.17937553    -5.51254821    -8.08237668
 56    -3.95706002    -3.73318016    -7.35067072
 57    -2.37225990    -6.06775609    -8.43137667
 58     7.81870389    -6.31365604     2.51813221
 59     9.32362988    -6.23735646     3.70684448
 60     6.26108138    -5.80424662     3.66176684
 61    13.34894262    -1.16045022     2.47156202
 62    11.76403052    -0.12583624     2.93723105
 63    13.59712220    -1.08861370     0.67934951
 64    -3.08847041     6.84820658     8.19989215
 65    -2.24493210     6.59327153     9.85826528
 66    -4.18346262     5.34043295     7.94311073
 67     2.90800988     9.10119327   -10.68042378
 68     4.63717593     8.46491187    -9.98171210
 69     2.20078818     7.77677294   -11.76443498
 70    -3.54315164    -0.85224939    -5.83884318
 71    -2.37552641     0.38637691    -4.99394307
 72    -4.23614991     0.08653056    -7.45809807
 73    -1.53465191   -12.18650922     9.11289878
 74    -2.90466784   -11.57936743    10.36034861
 75    -2.24248829   -13.45392727     7.96353954
 76     7.55843772     5.44218468     6.34173593
 77     6.55538890     6.24240937     4.88438172
 78     8.57036575     6.81961018     7.14845426
 79     7.82172072    -8.20132637    -5.78115392
 80     6.62595018    -8.19831666    -4.31741692
 81     9.52656007    -8.22581800    -4.95360653
 82     8.49002604    -3.79246667    -1.68352622
 83     6.78879708    -3.43899864    -2.47939821
 84     8.19476842    -4.83792698    -0.13736830
 85    -1.44827411    -4.48087855     3.97067337
 86    -2.26834811    -3.43291144     2.54564603
 87    -0.66595747    -6.00851676     3.06746887
 88    -9.10553333     8.83420377    -3.03495580
 89    -9.31047634     7.09820628    -3.65663884
 90    -7.34464891     9.28469885    -3.49565209
 91   -11.17168940     8.72537157     2.00480609
 92   -11.01734919     8.70626029     0.09471409
 93    -9.91755129    10.10205316     2.56241999
 94    11.93413837    -5.05863914     5.65582716
 95    10.62527439    -4.00575335     6.55454744
 96    12.90035965    -3.97022460     4.39539273
 97     5.70200659     2.68753297    -5.72145712
 98     7.52941707     3.04627618    -6.22464659
 99     5.25886093     3.95871042    -4.31339686
100    -7.51489251     4.22471811     1.18173533
101    -6.55287387     3.24657320     2.48793731
102    -9.24378101     4.56232380     1.92627126
103    -9.70849003    -2.09045489    -3.73624290
104    -9.25406361    -2.52680878    -1.90849906
105    -9.17792150    -0.28454055    -3.98193062
106    -2.48774322    -1.71165950     7.99457790
107    -2.01660371    -2.82016646     6.54983464
108    -2.01064772    -2.82841682     9.57822034
109     9.35858981     1.46934806     3.69823312
110     9.00620711     2.94478891     5.01883115
111     8.46654597     2.19518958     2.12909648
112     4.64011206    12.84438988     1.66051626
113     3.77821629    12.61877461    -0.07500280
114     3.17911978    13.05777395     2.89723811
115     4.83054905     7.72543506     2.59119197
116     2.93828708     7.52183140     2.87140225
117     5.11441445     9.57460349     2.24307348
118    -3.98462307   -10.49230229     2.44870853
119    -4.12447661   -10.59097261     0.49970839
120    -2.32743345   -11.34216990     2.72101240
121    -8.70963981    -2.75063005     1.41250202
122    -8.81739932    -4.63591623     1.74496094
123    -9.49301382    -2.10158109     3.04721093
124     0.67056232   -11.61233545     3.54861182
125     0.77529120   -11.19751264     5.45157627
126     0.40794533    -9.87401771     2.68800805
127     9.63054037    -5.50771403   -13.54893132
128     7.72061257    -5.57635009   -13.42526523
129    10.34034467    -7.27223520   -13.57154931
130    10.40782039     3.00931767    -7.40156960
131    10.44323795     1.39664043    -8.56969551
132    11.06200008     2.50073138    -5.70432927
133    -3.90119354     9.10972108    -4.40468820
134    -2.81982140    10.19945105    -5.57438792
135    -3.34412335     7.33077884    -4.78859751
136    -9.75630344     1.60923739    10.32360023
137   -10.91135305     1.77534801    11.81758041
138    -7.91781634     1.76998895    10.78388074
139    -5.26427085    -9.07741397    10.96058690
140    -5.28048400    -8.30460494     9.18435675
141    -7.03731366    -8.88700188    11.70139868
142    -3.48249313    -0.31823765   -12.98545242
143    -4.95477623    -1.19109739   -13.83457068
144    -4.26320050     0.92593407   -11.78884421
145     9.80080839    -1.15355531   -10.08798871
146     8.30857289    -2.01530074    -9.22873681
147    10.09449676    -2.34970002   -11.51092319
148    -0.50151967    11.30371301    -7.34365798
149     0.62384403    10.43249869    -8.59802866
150     0.53741094    12.04752379    -5.96913657
151     6.47014149     8.82874043    -4.72925547
152     8.22289250     9.03777608    -3.96521315
153     6.75117495     8.12605074    -6.49837876
154     0.82693761     4.66042820   -12.55701275
155     0.55837038     3.14561750   -13.70562955
156     1.49764300     3.77437610   -10.95845755
157     5.42645670    -8.76847810    -1.10472885
158     5.05057914   -10.61742546    -0.60967333
159     6.57594014    -8.04876795     0.28595196
160     3.99578492   -13.30552896     0.26623610
161     4.65257472   -15.06772936     0.60570237
162     2.47311117   -13.05698307     1.39761432
163    -4.65761992   -10.74806918    -2.66024841
164    -5.77518874    -9.40311278    -3.58713188
165    -2.99502495   -10.89961609    -3.62380599
166    -4.26506574     2.19152182    10.95850723
167    -2.82630091     3.34923833    11.41182168
168    -3.48570695     0.63409595    10.15200583
169    -8.56841820    -7.84699074     0.90016296
170    -7.30300834    -9.29349053     1.30227838
171    -8.59233785    -7.85344719    -1.04741046
172     5.94373863    -4.33115234    -8.54460496
173     5.10371292    -5.01578548   -10.08840821
174     6.52515759    -5.82477664    -7.52290215
175    -3.54005148     6.42944891   -10.29836696
176    -3.33267148     8.18407728    -9.57916953
177    -1.80378419     5.90464703   -11.13884440
178    -7.97599281     2.90800491    -3.77330901
179    -6.21135281     2.95474210    -4.41633911
180    -7.92190559     3.57837398    -1.91792501
181     0.53855504    -7.71656029     0.23601465
182    -0.43203573    -6.65681080    -1.01540333
183     2.22861156    -8.01559637    -0.61349707
184   -12.69679069     3.84135185     3.00100889
185   -12.75986080     5.78588134     2.59134023
186   -13.43386831     2.92520870     1.50441180
187     6.00649152     3.38455708     0.04589015
188     5.36378688     5.15056293     0.42828642
189     4.48835499     2.21976311     0.04670932
190    -0.19794020   -10.13843076    -5.03742385
191     0.08462221    -8.36664931    -4.36830326
192     1.50567590   -10.92850778    -5.20967037
193     7.82642000    -1.75859517     7.17588655
194     8.33431505    -0.49131194     5.87158587
195     6.13232748    -2.50826760     6.52112464
196     1.32609094    -1.64182737   -12.63147519
197    -0.40543244    -1.22804055   -13.24066195
198     1.48517113    -0.61929348   -10.93940890
199    -7.50055092    11.94817884     2.85674156
200    -7.16561038    13.34934632     1.56625098
201    -6.00932496    10.70378569     2.77111777
202     3.43500772     3.25324385     9.17327571
203     5.02428790     3.89205205     8.24584049
204     2.41039836     2.58251926     7.63852124
205     1.65950028    -8.20267941     8.42592543
206     1.88187108    -7.57408769    10.19388951
207     0.30280589    -9.51416700     8.63732088
208    10.15240969     0.84087649    -2.35512775
209     9.61717348    -1.01644053    -2.28259757
210     8.70951133     1.83990508    -1.54264525
211     3.08980656    -5.71918560    13.41382163
212     3.81177934    -4.06211227    12.63681376
213     4.25248517    -5.97220701    14.90233959
214    -7.73488878    -7.00728717    -4.74914359
215    -6.50564348    -6.57777312    -6.19907909
216    -9.05976756    -5.54893203    -4.78384913
217     4.12082537    -4.88283453     5.66915705
218     2.51900512    -3.99966503     4.95837159
219     3.38208355    -6.35662289     6.64049628
220     4.17752112    -2.12508665    -4.40224531
221     4.50206420    -0.23885234    -4.60162377
222     5.00901993    -2.80044844    -6.00673054
223    -0.17322192     7.46819294     3.68180079
224    -0.77151179     7.07580462     5.44437549
225    -1.80182497     7.65095207     2.65008967
226    -1.75807603    -4.58403782    11.93171785
227    -0.10271686    -5.00798415    12.81724018
228    -2.88447476    -6.09682249    11.88874457

 Atomic and electronic forces:
  1     0.00828093    -0.02095965     0.01043683    -0.00091591     0.00223608     0.00313603
  2     0.00435752     0.01910228    -0.00481127     0.00049018    -0.00096201    -0.00184372
  3    -0.01103648     0.00530141    -0.00602140     0.00070597    -0.00117307    -0.00148905
  4    -0.01960260     0.00059987     0.00611987     0.00017401     0.00033696     0.00302215
  5     0.00322676     0.00097812    -0.00045972    -0.00010968    -0.00009985    -0.00124161
  6     0.01865483    -0.00488110    -0.00474846    -0.00024426    -0.00010966    -0.00176132
  7     0.01091078    -0.01383019    -0.00044799    -0.00275402    -0.00112902     0.00280649
  8     0.00271961    -0.00062372     0.01111450     0.00108750     0.00039293    -0.00133588
  9    -0.01469896     0.01831746    -0.01197385     0.00155962     0.00037440    -0.00131777
 10    -0.00136817    -0.00227998     0.01632483     0.00521567     0.00173179    -0.00372255
 11     0.00186872    -0.00055228    -0.00051683    -0.00282507    -0.00052551     0.00145401
 12    -0.00058325     0.00102847    -0.01008094    -0.00204892    -0.00049753     0.00181012
 13    -0.03142317     0.01304371    -0.01152946     0.00157729    -0.00268760    -0.00266188
 14     0.02145916    -0.01801188    -0.00273567    -0.00087854     0.00159977     0.00187113
 15     0.00988870     0.00337196     0.00942738    -0.00051135     0.00115361     0.00118292
 16     0.01395020    -0.00126668    -0.00298456    -0.00635914     0.00864615     0.00902939
 17    -0.00878621     0.00102713     0.00868313     0.00387118    -0.00633330    -0.00371251
 18    -0.00109367     0.00260193    -0.00299531     0.00415472    -0.00289676    -0.00446590
 19     0.00869708     0.00236891    -0.02966644     0.00093590    -0.00081026     0.00242621
 20    -0.00471257    -0.00140529     0.02457017    -0.00064610     0.00049804    -0.00125866
 21    -0.00174871     0.00084299     0.00888698    -0.00050197     0.00033678    -0.00144754
 22     0.00029388     0.00163064    -0.00544431     0.00431561     0.00994066     0.00141487
 23    -0.01480083    -0.00653432     0.01127307    -0.00236017    -0.00654802    -0.00199430
 24     0.01474264     0.00362972    -0.00666751    -0.00328278    -0.00460720    -0.00021964
 25    -0.02621916     0.00583128     0.02241052     0.01043895    -0.00735502    -0.01816352
 26     0.02928353    -0.00157941     0.00068233    -0.00659486     0.00286532     0.00584677
 27     0.00284425    -0.00571369    -0.01866309    -0.00538389     0.00413711     0.01135359
 28    -0.02832040    -0.00971941    -0.02328787     0.00948315    -0.01057078     0.01801580
 29     0.01895806     0.01259554     0.01364507    -0.00185374     0.00675106    -0.00708343
 30     0.00650372    -0.00260945     0.01156771    -0.00526112     0.00377442    -0.01121263
 31     0.01158811    -0.02070212     0.00950476     0.00156566    -0.01073148    -0.00003222
 32    -0.00466934     0.00436040    -0.00245505    -0.00213049     0.00542177     0.00001403
 33    -0.01226503     0.01547399    -0.00902304     0.00012263     0.00708523     0.00050505
 34    -0.00919326     0.00139135    -0.00725876     0.00178009    -0.00197206     0.00760994
 35    -0.00396936    -0.00037211     0.00833500    -0.00165368     0.00174222    -0.00520733
 36     0.01236652    -0.00121575    -0.00338191    -0.00014042     0.00103038    -0.00370446
 37    -0.01263613     0.00325430     0.01131953    -0.00499729    -0.01110341     0.00831016
 38     0.01452674     0.00009304    -0.00148717     0.00272599     0.00359259    -0.00299702
 39    -0.00493571    -0.00410168    -0.01181839     0.00350738     0.00714956    -0.00283604
 40    -0.02568386     0.01460710     0.01752166     0.00053531     0.00367820     0.00377796
 41     0.03151126    -0.03336398    -0.03741325     0.00001714    -0.00146928    -0.00159807
 42    -0.00014189     0.02536521     0.01940240    -0.00027469    -0.00224794    -0.00275408
 43     0.00697276    -0.01863817     0.00168459    -0.00317214    -0.00158574     0.00625508
 44     0.02471518    -0.00264107     0.01047732     0.00169163     0.00073426    -0.00237188
 45    -0.02740979     0.02230454    -0.00985654     0.00099032     0.00102007    -0.00279135
 46    -0.00945813     0.00933084     0.01574851    -0.00378111    -0.00094592     0.00085153
 47     0.00051393     0.00002292    -0.00397295     0.00156812     0.00053271    -0.00047380
 48     0.01233773    -0.00911095    -0.01055814     0.00235400     0.00076487    -0.00042126
 49     0.02582033    -0.03693421     0.00280083    -0.00963245    -0.00311402    -0.01073502
 50    -0.03635178     0.00711343     0.01132830     0.00490627     0.00094058     0.00351486
 51     0.00942787     0.03408864    -0.01032278     0.00424348    -0.00013843     0.00615197
 52    -0.00739864    -0.00950760    -0.01523749    -0.00087840    -0.00229100     0.00225411
 53     0.00417018     0.00532755     0.01093859     0.00048684     0.00128082    -0.00097574
 54     0.00392423     0.00367722    -0.00255788     0.00037959     0.00138933    -0.00143809
 55     0.02181592     0.01405063     0.00484835    -0.00218674    -0.00640791    -0.00286543
 56    -0.01031134    -0.00798658    -0.00390518     0.00182204     0.00460788     0.00210651
 57    -0.01336331    -0.00659540    -0.00141841     0.00042860     0.00319956     0.00146430
 58    -0.03237120     0.00574444     0.02282475     0.00218632    -0.00244817     0.00161555
 59     0.00724812    -0.00016891     0.00195290    -0.00097702     0.00093085    -0.00072956
 60     0.02860196    -0.00874758    -0.01550038    -0.00103668     0.00133349    -0.00109064
 61    -0.00655136    -0.00594041     0.04866894     0.00259045    -0.00087912     0.00117296
 62     0.00955744    -0.00340513    -0.00430103    -0.00152380     0.00045959    -0.00083185
 63     0.00257989     0.00524327    -0.04621728    -0.00142976     0.00047022    -0.00046082
 64    -0.00513024     0.01234125    -0.02729826    -0.00078307     0.00121345     0.00470167
 65     0.01503665     0.00086365     0.02344605     0.00016866    -0.00040820    -0.00195828
 66    -0.01126117    -0.01289483    -0.00030606     0.00064898    -0.00034742    -0.00249879
 67     0.03221819     0.01518025     0.04324157     0.00371353     0.00513805    -0.00637458
 68    -0.02375766     0.00844552    -0.02108797    -0.00263834    -0.00222237     0.00282093
 69    -0.00852527    -0.02583736    -0.02327474    -0.00158542    -0.00199732     0.00382024
 70     0.00111032     0.02132344    -0.02146348    -0.01091858    -0.01958630    -0.00815266
 71    -0.00267546    -0.00414829    -0.00264826     0.00481079     0.01189208     0.00362534
 72     0.00432066    -0.01866896     0.02671075     0.00517195     0.00594718     0.00568026
 73     0.00662283     0.02411645     0.02261264    -0.00004079    -0.00147870     0.00123142
 74     0.00796865    -0.00436933    -0.01535014     0.00007935     0.00066831    -0.00063347
 75    -0.01430995    -0.01697775    -0.01149203     0.00005103     0.00076319    -0.00053713
 76    -0.00800827    -0.00670291    -0.00695497     0.00276988     0.00054094     0.00336604
 77     0.00320196     0.00171104     0.00539464    -0.00179612    -0.00058333    -0.00213194
 78     0.00250115     0.00598834     0.00253324    -0.00114686    -0.00036644    -0.00134251
 79     0.00348860     0.00428050    -0.00711821     0.00217903    -0.00288976    -0.00042608
 80    -0.01146848    -0.00482834     0.01430641    -0.00111928     0.00171071     0.00003977
 81     0.00612047    -0.00001573    -0.00356464    -0.00106865     0.00119484     0.00009229
 82     0.00034968     0.01697966    -0.02798626     0.00408663    -0.00318891     0.00100861
 83    -0.00133457    -0.00318529     0.00164597    -0.00259220     0.00233332    -0.00051598
 84    -0.00036109    -0.01115227     0.02013723    -0.00165383     0.00151523    -0.00069815
 85     0.00258138    -0.00113215    -0.01696424    -0.00017943    -0.00436396     0.00435703
 86     0.00354449    -0.00713838     0.00731301     0.00049813     0.00305324    -0.00289533
 87    -0.00419118     0.00731367     0.00190150    -0.00010641     0.00226998    -0.00169312
 88    -0.00854610     0.00610117     0.01174371    -0.00725052     0.00480189     0.00099307
 89    -0.01153570    -0.02209521    -0.00842538     0.00465742    -0.00199861    -0.00026909
 90     0.01758920     0.01444796    -0.00474664     0.00405112    -0.00375918    -0.00040139
 91    -0.00094144    -0.00385423    -0.00669990    -0.00386637     0.00195917     0.00234255
 92     0.00081270     0.00388601    -0.00011571     0.00240292    -0.00123617    -0.00101930
 93    -0.00513389    -0.00349773     0.00140904     0.00171865    -0.00126000    -0.00129408
 94    -0.00118994    -0.01213223    -0.00586255     0.00169266    -0.00113957     0.00126466
 95     0.00216215     0.00855031     0.00092818    -0.00088264     0.00058160    -0.00080165
 96    -0.00477631     0.00617579     0.00654256    -0.00097498     0.00053583    -0.00059002
 97    -0.02753769     0.01533335     0.02200488     0.01484698    -0.00247219    -0.00392845
 98     0.00455551    -0.00397489    -0.00306099    -0.00484557     0.00042874     0.00127975
 99     0.01430811    -0.01282129    -0.01551706    -0.00869722    -0.00015421     0.00050929
100    -0.00057199     0.01016783    -0.02386060    -0.00885043     0.00085815     0.00733459
101     0.00545318    -0.01160836     0.01789808     0.00345565     0.00023179    -0.00417675
102    -0.00518403    -0.00038852     0.00627821     0.00313936    -0.00036471    -0.00233134
103     0.00023751    -0.01069249     0.01105308    -0.00627590    -0.00418741     0.00021612
104    -0.00409337     0.00125918    -0.00363743     0.00292097     0.00220794    -0.00076760
105     0.00129967     0.01072321    -0.00266268     0.00447957     0.00219030    -0.00003379
106    -0.00057514     0.00427534     0.03727630    -0.00047839    -0.00185404     0.00417363
107     0.00774102    -0.01544123    -0.02190657     0.00018994     0.00135700    -0.00223486
108    -0.01052737     0.01640990    -0.01543019     0.00010766     0.00076369    -0.00160870
109    -0.02490255     0.05275900     0.01360213     0.00368402    -0.00081120     0.00275306
110     0.01047987    -0.03237887    -0.02150446    -0.00164479     0.00013468    -0.00149026
111     0.00611088    -0.01146539     0.00663643    -0.00257772     0.00043188    -0.00168420
112    -0.01556135    -0.00969387    -0.01284536     0.00255044     0.00415692     0.00259056
113     0.01129520     0.00792410     0.01092549    -0.00151981    -0.00287062    -0.00126186
114     0.00230691     0.00305917     0.00394190    -0.00089899    -0.00203119    -0.00150961
115     0.00032024    -0.01717093    -0.00623151     0.00517332     0.00349146     0.00597256
116    -0.00416590     0.00310579     0.00775784    -0.00226624    -0.00217058    -0.00407592
117     0.00253554     0.01654838     0.00099828    -0.00213579    -0.00203881    -0.00221859
118    -0.02766607     0.00925087    -0.03015813    -0.00059270    -0.00290733     0.00134304
119    -0.00693703     0.00124116     0.01005451     0.00034993     0.00164781    -0.00052921
120     0.01826517    -0.01158439     0.01477312     0.00011156     0.00136895    -0.00062114
121     0.00048947     0.00222527     0.00803014    -0.00421575    -0.00353793     0.00305325
122     0.00434955    -0.01515442    -0.01238126     0.00153621     0.00164601    -0.00116113
123    -0.00127983     0.01382646     0.00009692     0.00179473     0.00122700    -0.00152842
124    -0.00309349     0.02038919     0.02508335     0.00028806    -0.00247071     0.00123476
125     0.00239462    -0.00815719    -0.01881888    -0.00013812     0.00109039    -0.00070011
126     0.00884360    -0.01561660    -0.00102741    -0.00017805     0.00158157    -0.00079252
127     0.00425071     0.00287169     0.00211427     0.00176952    -0.00151383    -0.00157435
128    -0.00099380    -0.00354963    -0.00068447    -0.00090444     0.00094663     0.00096589
129    -0.00527625     0.00409271     0.00031533    -0.00074173     0.00070945     0.00062012
130    -0.00866330    -0.00219182    -0.02856430     0.00539134    -0.00035731    -0.00160961
131     0.00193798     0.01801220     0.01807015    -0.00235070     0.00047836     0.00093543
132     0.00899323    -0.01190764     0.01301184    -0.00266329     0.00027933     0.00037678
133     0.00069529    -0.01928412     0.00539961    -0.00869934     0.01728870    -0.00096962
134     0.00046790     0.01023804    -0.00158926     0.00194182    -0.00712780     0.00163191
135    -0.00387189     0.00558872    -0.00142650     0.00607066    -0.01045159     0.00190087
136    -0.01184301    -0.00543806    -0.01293400    -0.00145637    -0.00034285     0.00242010
137     0.00955202     0.00182103     0.00319028     0.00060805     0.00011612    -0.00098370
138     0.00559374     0.00307225     0.00864649     0.00062713     0.00017299    -0.00136422
139    -0.01189078    -0.00279903     0.02239495    -0.00041736    -0.00127431     0.00150586
140    -0.00422721     0.00264598    -0.00371386     0.00027798     0.00079444    -0.00088202
141     0.01607911    -0.00037407    -0.01013635     0.00026269     0.00055419    -0.00069750
142    -0.00108204    -0.00819539    -0.01566595    -0.00184146    -0.00308590    -0.00701464
143     0.00545187     0.00022433     0.00110034     0.00099893     0.00126010     0.00256433
144    -0.00779760     0.00562577     0.00986365     0.00182089     0.00157685     0.00451831
145    -0.01450757     0.00106597     0.01199826     0.00368743    -0.00164425    -0.00206285
146     0.00211806     0.00282129     0.00358178    -0.00213015     0.00129047     0.00118424
147     0.01285572    -0.00896449    -0.01925226    -0.00142453     0.00076921     0.00095676
148    -0.02923092    -0.01204766    -0.00325443     0.00063942     0.01041648    -0.00452120
149     0.01690469     0.00319099    -0.01041926    -0.00109147    -0.00460229     0.00311829
150     0.01728673     0.00975508     0.01029496    -0.00087646    -0.00498350     0.00118384
151     0.00831794    -0.01092836    -0.00446627     0.00806829     0.00552379    -0.00085046
152    -0.00972095     0.00185403    -0.00279406    -0.00312720    -0.00179672     0.00000026
153     0.00015406     0.00623733     0.00475255    -0.00392739    -0.00222029     0.00128993
154     0.00081804    -0.01684179     0.00714857     0.00221326     0.00110231    -0.00993085
155    -0.00154641     0.01171826    -0.00698595    -0.00069986     0.00022292     0.00408144
156    -0.00240673     0.00649500    -0.00563741    -0.00239329    -0.00003750     0.00644035
157    -0.00261974     0.00170031    -0.00858572     0.00180680    -0.00342486     0.00081531
158     0.00203935     0.00313440     0.00118389    -0.00062696     0.00145002    -0.00035069
159    -0.00340051    -0.00372923    -0.00020798    -0.00099987     0.00152149    -0.00056562
160     0.01366067    -0.01612708    -0.01013442     0.00068887    -0.00228753     0.00058351
161    -0.00285059     0.00708225    -0.00111095    -0.00028934     0.00094063    -0.00023423
162    -0.00540674     0.00477451     0.00874869    -0.00025467     0.00118732    -0.00038823
163    -0.01923327     0.02247816    -0.00241993    -0.00088021    -0.00355772     0.00034291
164     0.01805620    -0.02285082     0.00969064     0.00072180     0.00200942    -0.00006930
165    -0.00175374     0.00304626    -0.00530598     0.00024622     0.00189157    -0.00005442
166    -0.00571442    -0.00081761    -0.00177906    -0.00070512    -0.00032693     0.00332639
167     0.00335854     0.00172792     0.00620838     0.00019006     0.00003572    -0.00167433
168    -0.00171178    -0.00176811    -0.00128157     0.00030636     0.00038727    -0.00181695
169     0.02390907    -0.02395729    -0.02029989    -0.00196744    -0.00302339     0.00130910
170    -0.01817957     0.02019971     0.00265985     0.00070878     0.00147687    -0.00061392
171    -0.00449876     0.00362935     0.01676745     0.00111048     0.00170137    -0.00044570
172     0.00031056     0.02861939     0.01895530     0.00368473    -0.00415158    -0.00236234
173    -0.00484508    -0.00963479    -0.02118470    -0.00137878     0.00191303     0.00134711
174     0.01079537    -0.01787758     0.00413704    -0.00154118     0.00190674     0.00070534
175     0.03649046    -0.01443880    -0.00443282    -0.00485005     0.00556416    -0.01271610
176     0.00172482     0.00217117    -0.00731829     0.00199514    -0.00406733     0.00501319
177    -0.03458566     0.01571978     0.00968144     0.00065003    -0.00201168     0.00643167
178    -0.00276108     0.01244870     0.02338558    -0.01642831    -0.00187350     0.00078812
179     0.00439190    -0.00175293    -0.00267400     0.01101337     0.00157109     0.00072368
180    -0.00251684    -0.01203561    -0.01814792     0.00704586     0.00006526    -0.00228142
181    -0.00613399     0.00581272     0.01214919     0.00073611    -0.00501215     0.00190920
182    -0.00177365     0.00177820    -0.00537751    -0.00023025     0.00338582    -0.00101087
183     0.01019918    -0.00439623     0.00274841    -0.00068788     0.00238381    -0.00070827
184     0.00576675     0.02959498    -0.00767348    -0.00375188     0.00006801     0.00229714
185     0.00168634    -0.03135501     0.01111682     0.00189461    -0.00035059    -0.00108741
186    -0.00725827    -0.00046969    -0.00521147     0.00202822     0.00011677    -0.00092124
187     0.00347622    -0.00620087    -0.01456424     0.01029673    -0.00073140     0.00608719
188     0.00405579     0.00246491     0.01021880    -0.00500489    -0.00099977    -0.00355785
189    -0.00308056    -0.00140561     0.00631667    -0.00573384     0.00168855    -0.00435349
190    -0.00202789     0.00418636     0.00139239     0.00028117    -0.00423070    -0.00030716
191    -0.00170642     0.00162719    -0.00449860    -0.00028205     0.00280380     0.00007653
192     0.00582996    -0.00557021    -0.00098076    -0.00032882     0.00182591     0.00014678
193    -0.03076104    -0.02219058     0.00931252     0.00200259    -0.00123139     0.00253501
194     0.01200304     0.01402803    -0.01520143    -0.00131062     0.00058866    -0.00138886
195     0.02184504    -0.00094779     0.00693335    -0.00102110     0.00087875    -0.00150286
196     0.02862925     0.01345596     0.04069911     0.00174492    -0.00373798    -0.00615233
197    -0.02688331     0.00236078    -0.00761273    -0.00025501     0.00171496     0.00327002
198     0.00042421    -0.01690372    -0.02958120    -0.00165489     0.00266025     0.00439024
199     0.01632508     0.00680309    -0.00676090    -0.00261765     0.00336760     0.00281039
200    -0.00199576    -0.01341562     0.01296247     0.00120000    -0.00190025    -0.00110286
201    -0.01068011     0.01083631    -0.00619194     0.00151567    -0.00214785    -0.00208295
202     0.00815794     0.00181994    -0.02748642     0.00132701    -0.00014028     0.00392559
203    -0.00469828     0.00053912     0.01706484    -0.00095663    -0.00002328    -0.00194712
204     0.00022125    -0.00312260     0.01282639    -0.00076472     0.00025333    -0.00258712
205    -0.00131517     0.00094141    -0.00744379     0.00042336    -0.00182040     0.00192068
206     0.01046219     0.00972841     0.01252896    -0.00019554     0.00073852    -0.00093842
207    -0.00914821    -0.01521234    -0.00051704    -0.00009288     0.00087233    -0.00084279
208    -0.01055015     0.01535729    -0.00111357     0.00565875    -0.00147763     0.00084444
209     0.00474753    -0.00211923     0.00387878    -0.00264066     0.00117377    -0.00043334
210     0.01024066    -0.00659908    -0.00355887    -0.00367247     0.00073673    -0.00094174
211     0.01198344     0.01724584    -0.00133693     0.00040865    -0.00092021     0.00171347
212    -0.00930597    -0.00976633    -0.00144261    -0.00028964     0.00045860    -0.00099007
213    -0.00499955    -0.00713495    -0.00018437    -0.00020685     0.00037443    -0.00073632
214    -0.01310761     0.02277847    -0.00191694    -0.00271959    -0.00435431    -0.00029798
215    -0.00498769    -0.00373551     0.00458576     0.00136262     0.00256594     0.00055098
