118    -4.98839561   -10.81353558     1.34389978
119    -4.63964391   -10.37509829    -0.60601019
120    -3.26282398   -11.42322557     2.07245111
121    -9.15759620    -3.30024290     1.51046418
122    -9.12914391    -5.17980615     1.09685477
123    -9.96893420    -2.94808032     3.14102891
124    -0.29440943   -11.22146445     3.38718611
125    -0.61589778   -10.77476079     5.23437643
126     0.42300150    -9.52905600     2.61775209
127     9.09345823    -5.30169240   -13.25071922
128     7.14785154    -5.81563831   -13.13968850
129     9.82648599    -6.42275068   -14.60422434
130    10.55931639     2.96057110    -7.87107071
131    10.22110535     1.18544616    -8.58941010
132    11.45364601     2.59371458    -6.21750757
133    -3.43428866     7.98467857    -4.17324511
134    -2.65220749     9.35660593    -5.13753353
135    -2.28788632     6.53009860    -4.16527003
136    -9.63808432     1.67146094     9.71655521
137   -10.64923032     3.23208497     9.86016751
138    -7.89460941     2.06060491    10.33810837
139    -5.06394706    -8.00817778    10.84884531
140    -4.83199686    -7.89418621     8.85772801
141    -6.83722238    -7.55691995    11.33977426
142    -3.86594826    -1.17866584   -12.66611941
143    -5.35482714    -1.49972323   -13.73746874
144    -4.52145287     0.15220457   -11.45632105
145     9.21501635    -1.80530514    -9.39326530
146     7.58934834    -2.65115922    -8.97696026
147     9.79420082    -2.78067475   -10.95329476
148    -0.99167385    11.30128619    -7.28105667
149     0.33695171    10.67603555    -8.57938907
150     0.19058111    12.05327758    -5.96931418
151     7.20779678     9.65503987    -4.44840483
152     8.89742464     9.19175287    -3.78935558
153     7.20876360     8.94585464    -6.27396973
154     0.86334908     5.08279456   -11.88616088
155     0.80421060     4.87491455   -13.81270186
156     1.00092085     3.33533277   -11.07189436
157     5.49769254    -8.77790937    -1.32960250
158     4.92213591   -10.46557030    -0.59748765
159     6.52908399    -7.90877253     0.06289523
160     3.84434100   -13.00564941     0.67671481
161     4.20153972   -14.81373029     1.16397373
162     2.21869397   -12.54070829     1.54557372
163    -4.41751001    -9.84615233    -3.53700717
164    -5.59063360    -8.44286127    -4.02513938
165    -2.79749441    -9.86400317    -4.61866668
166    -4.61364689     2.83300104    10.44708053
167    -3.03399189     3.29658388    11.44250321
168    -4.07312726     1.54882058     9.12026572
169    -9.07008541    -7.99786831    -0.09733864
170    -7.78758826    -9.39515015     0.34583816
171    -8.76068921    -7.49411085    -1.99399979
172     4.98615360    -4.67955646    -8.72961081
173     4.47804250    -5.24160631   -10.49945316
174     6.00165812    -6.13877969    -7.93667448
175    -3.39700240     6.43352213    -9.66666180
176    -3.07126665     8.01184197    -8.60347873
177    -1.75276729     6.07507528   -10.56986039
178    -8.20552445     3.00927495    -4.32928187
179    -6.81052473     4.17427199    -4.88789270
180    -7.71702370     2.93038259    -2.47357202
181     1.01526622    -6.97607359     0.92796352
182     0.27548358    -5.97019379    -0.47880585
183     2.77740335    -7.45827562     0.18426693
184   -12.84601587     2.72113103     2.35491772
185   -13.05969048     4.59201467     1.89217246
186   -14.01585135     1.71703446     1.22166153
187     5.06675539     3.01378420    -0.45230108
188     5.03904116     4.63562801     0.56331314
189     3.41525076     2.19038316    -0.15729636
190     0.09293184    -8.97715428    -5.83552819
191     0.05146435    -7.23865662    -4.87493077
192     1.41904834   -10.09185499    -5.05947097
193     8.33127740    -1.78672501     7.74662555
194     9.06187808    -0.64175813     6.40427437
195     6.74473064    -2.69277413     7.00140806
196     1.36196414    -2.16636366   -12.49605030
197    -0.48188459    -1.67042858   -12.66676480
198     1.95065482    -1.10270267   -10.99066291
199    -6.08253238    11.67566150     2.42325033
200    -5.90316753    12.82098149     0.95089922
201    -5.62727077     9.90624358     1.93405198
202     4.49477759     3.77396594     9.55968876
203     5.91394825     4.80305145     8.79899335
204     3.55597346     3.12574735     8.04335908
205     2.04912014    -7.67762935     8.09365457
206     2.44976435    -6.69476532     9.74692350
207     1.03256679    -9.24787554     8.70269699
208    11.01668207     0.91035191    -3.06426096
209    10.57268397    -0.92546496    -3.08826020
210    10.33072783     1.53998207    -1.41788885
211     2.76600595    -5.43943338    12.90212881
212     3.48884201    -3.62871982    12.75943411
213     4.04010019    -6.44006867    13.80517439
214    -7.64091293    -5.98046013    -4.68108699
215    -6.56794563    -5.40560048    -6.12365651
216    -8.93740873    -4.63825782    -4.38029388
217     4.32473526    -4.08701632     5.10383486
218     2.97417394    -2.76680344     4.85499317
219     3.46825940    -5.56662621     6.03917428
220     4.36270861    -2.29234317    -4.31045375
221     4.43747057    -0.46021060    -4.78700780
222     4.41593880    -3.35097194    -5.94553527
223    -0.22856214     8.02038819     3.54627294
224    -1.05010356     8.21088891     5.35232373
225    -1.65278221     7.52722243     2.30519343
226    -2.26933247    -3.87560121    12.41601766
227    -0.48717764    -4.57580306    12.63020252
228    -3.37711754    -5.33683079    11.96665273

 Atomic and electronic forces:
  1     0.00846345    -0.03257948     0.01631317    -0.00068942     0.00256964     0.00313103
  2     0.00149662     0.03157577    -0.00595842     0.00040504    -0.00118069    -0.00191945
  3    -0.01105427    -0.00019548    -0.01265494     0.00060046    -0.00156737    -0.00160434
  4    -0.05203487     0.01342304    -0.01495722     0.00036085     0.00010751     0.00327026
  5     0.01821333    -0.01472329     0.03658018    -0.00019961     0.00000908    -0.00135083
  6     0.02882617     0.00142410    -0.01780950    -0.00039373    -0.00009898    -0.00184392
  7     0.00766668     0.00551918     0.01228112    -0.00269948    -0.00132092     0.00255379
  8    -0.00268013    -0.00619127    -0.01779964     0.00112778     0.00046315    -0.00129072
  9    -0.00427034     0.00338491     0.00355968     0.00167903     0.00055635    -0.00129513
 10    -0.01435579     0.00932747    -0.00188109     0.00544154     0.00204221    -0.00330583
 11     0.01602138    -0.01246326    -0.00126001    -0.00251346    -0.00056553     0.00122287
 12     0.00481460    -0.00409108    -0.00059174    -0.00323511    -0.00086877     0.00248826
 13     0.00116392    -0.00107180     0.00014778     0.00124934    -0.00224815    -0.00225726
 14    -0.00522705    -0.01253882    -0.01207603    -0.00071772     0.00130693     0.00152938
 15     0.00155339     0.01770163     0.01023083    -0.00041203     0.00100013     0.00099561
 16     0.00553130    -0.00801651    -0.01504652    -0.00914555     0.01045167     0.01326307
 17    -0.00685836     0.00635890     0.01029240     0.00569937    -0.00790341    -0.00517590
 18    -0.00181453     0.00414791     0.00284902     0.00552769    -0.00266869    -0.00603299
 19    -0.01313013     0.00158345     0.00999453     0.00107499    -0.00082325     0.00249542
 20     0.00322522     0.00689461    -0.00529782    -0.00068312     0.00044796    -0.00118402
 21     0.01253222    -0.00326755    -0.00116094    -0.00059199     0.00032896    -0.00148775
 22    -0.01817316    -0.00384623     0.00509690     0.00487624     0.00946155     0.00028416
 23    -0.00397080     0.00246781     0.00460573    -0.00293015    -0.00678620    -0.00090058
 24     0.02256649     0.00339612    -0.00804677    -0.00328686    -0.00395444     0.00013882
 25     0.03137623     0.02399596    -0.00807031     0.00797477    -0.00662020    -0.01394634
 26     0.00438052    -0.00914217    -0.01061458    -0.00635724     0.00230766     0.00632552
 27    -0.02866723    -0.02048361     0.01848762    -0.00304637     0.00572145     0.00763829
 28    -0.01723535     0.00291201    -0.01982318     0.00637157    -0.01086769     0.01786936
 29     0.00923904     0.01144150     0.00637646    -0.00067844     0.00620148    -0.00652754
 30     0.00597141    -0.01296003     0.01439813    -0.00258736     0.00405720    -0.01162948
 31    -0.01073705    -0.00403779     0.00320524     0.00181547    -0.01138569    -0.00044701
 32     0.02031422     0.00482794    -0.00000081    -0.00229112     0.00568467     0.00010565
 33    -0.00589647     0.00177442    -0.00288022    -0.00031733     0.00715890     0.00145343
 34    -0.01875940    -0.00720212    -0.00429242     0.00250872    -0.00178935     0.00692494
 35     0.00322223     0.00185640     0.01654516    -0.00178175     0.00167919    -0.00489253
 36     0.01061882     0.00333890    -0.01418880    -0.00057911     0.00086709    -0.00309292
 37    -0.01039596     0.01509877    -0.01268279    -0.00460329    -0.01103414     0.00735372
 38     0.01085884    -0.00811494    -0.00383833     0.00272548     0.00362431    -0.00302347
 39     0.00103002    -0.00813387     0.01287764     0.00323009     0.00686945    -0.00230468
 40    -0.01513253     0.01612942     0.01479735     0.00084068     0.00393019     0.00336547
 41     0.01822707    -0.00245177    -0.01026222    -0.00008729    -0.00165637    -0.00154095
 42     0.00169262    -0.01400008    -0.00608676    -0.00051437    -0.00245783    -0.00245713
 43    -0.03125381     0.00088663    -0.00350981    -0.00346856    -0.00236677     0.00627521
 44     0.01196053     0.00526589    -0.01120464     0.00154602     0.00088756    -0.00223226
 45     0.01706730    -0.00473585     0.00554524     0.00102585     0.00112406    -0.00287349
 46     0.01320846    -0.01394315    -0.01193384    -0.00359115    -0.00127420     0.00084286
 47    -0.00105381     0.00932713     0.00248506     0.00145916     0.00067368    -0.00033418
 48    -0.01313541     0.00324498     0.00407442     0.00225784     0.00096237    -0.00040701
 49    -0.00804432     0.00352056     0.02703434    -0.00767194    -0.00317039    -0.01104677
 50     0.01750476     0.00092048    -0.02380587     0.00513548     0.00142636     0.00423812
 51    -0.00995468    -0.00050766    -0.00192757     0.00354240    -0.00006854     0.00656837
 52     0.01032719     0.01722986     0.00585793    -0.00064310    -0.00259249     0.00204843
 53     0.00316804     0.00385008    -0.00784316     0.00038899     0.00139491    -0.00085567
 54    -0.01494572    -0.02134628    -0.00393336     0.00028841     0.00161026    -0.00137136
 55    -0.00456857     0.01370584    -0.00265314    -0.00171106    -0.00580054    -0.00331171
 56     0.00013992    -0.00605399     0.00084599     0.00078929     0.00278874     0.00232501
 57     0.00830801    -0.00674095    -0.00238806     0.00036961     0.00317907     0.00143429
 58     0.00944847     0.00947538     0.02053190     0.00230136    -0.00240579     0.00136627
 59    -0.01856111    -0.00182126    -0.01566008    -0.00100648     0.00091018    -0.00063244
 60     0.00955530    -0.00629296    -0.00064457    -0.00122932     0.00137883    -0.00100394
 61    -0.00106238    -0.00830930    -0.01358024     0.00264416    -0.00092385     0.00108419
 62     0.00331066    -0.00321086    -0.00620107    -0.00158991     0.00045406    -0.00075525
 63    -0.00260243     0.01039199     0.02017567    -0.00142702     0.00055345    -0.00040182
 64     0.03159853     0.02495321     0.00872333    -0.00054548     0.00159979     0.00502352
 65    -0.02092181    -0.00627191    -0.01969173     0.00001461    -0.00057991    -0.00207017
 66    -0.01002189    -0.01675336     0.00997165     0.00053833    -0.00050933    -0.00254895
 67    -0.02372615     0.00605689     0.00151622     0.00423394     0.00536384    -0.00618681
 68     0.01397023    -0.00314796    -0.00353428    -0.00256195    -0.00214904     0.00242494
 69     0.00545891    -0.00058885    -0.00455630    -0.00206439    -0.00217849     0.00404020
 70     0.03253962     0.00938243     0.05238010    -0.00435248    -0.02138489    -0.01389743
 71    -0.00416573    -0.01937184    -0.01433409     0.00284314     0.01134475     0.00567834
 72    -0.03173576     0.00960487    -0.03429527     0.00343901     0.00625435     0.00702636
 73    -0.00716747    -0.03955351     0.00016747     0.00008533    -0.00155785     0.00133908
 74    -0.01564953     0.01540017     0.00702449     0.00003263     0.00077808    -0.00075231
 75     0.01407274     0.02085330    -0.00440528    -0.00000500     0.00070022    -0.00054836
 76    -0.02010340    -0.01084669     0.00041075     0.00282583     0.00056886     0.00295928
 77    -0.01132802     0.00004754    -0.00763831    -0.00177300    -0.00057107    -0.00187765
 78     0.03115072     0.01491611     0.00304863    -0.00131497    -0.00035360    -0.00116520
 79     0.01768897     0.03816730     0.01551063     0.00220078    -0.00269846    -0.00057831
 80    -0.00616612    -0.01074786     0.00711657    -0.00104730     0.00152682     0.00013165
 81    -0.01177356    -0.02472700    -0.02042114    -0.00134708     0.00130707     0.00020551
 82     0.01730878    -0.01450662     0.01757663     0.00389834    -0.00277254     0.00050950
 83    -0.02202099     0.00638218    -0.00982883    -0.00252046     0.00199467    -0.00026572
 84     0.00497400     0.00809392    -0.01105016    -0.00162525     0.00134896    -0.00047078
 85    -0.00637681     0.01418451     0.00852146    -0.00013984    -0.00468689     0.00433276
 86    -0.00016402    -0.00148399     0.00148919     0.00054899     0.00320262    -0.00270897
 87     0.00637295    -0.00638974    -0.00436203    -0.00029296     0.00251289    -0.00180836
 88     0.03220137     0.01225243     0.00844420    -0.00830887     0.00604721     0.00045611
 89    -0.01758102    -0.01614226    -0.01297980     0.00454397    -0.00220025     0.00034848
 90    -0.01317845     0.00482523     0.00589801     0.00476453    -0.00474389     0.00027770
 91     0.00262788    -0.00945450    -0.00496548    -0.00464761     0.00229780     0.00236281
 92    -0.00448854     0.00028649    -0.00104254     0.00300371    -0.00176719    -0.00120873
 93     0.00009817     0.00542365     0.00417878     0.00179490    -0.00118657    -0.00106761
 94    -0.02940207     0.01340932     0.02727297     0.00166758    -0.00112216     0.00113850
 95     0.01351707    -0.02182334    -0.01709672    -0.00084839     0.00053580    -0.00070863
 96     0.01100640     0.01038480    -0.01241617    -0.00094494     0.00051651    -0.00053140
 97    -0.00778714    -0.00412824     0.00298744     0.01248959    -0.00170997    -0.00399411
 98    -0.01014378     0.00319406     0.01146872    -0.00406601     0.00051633     0.00135092
 99     0.01052411    -0.00052249    -0.01051012    -0.00687453     0.00074270     0.00037527
100     0.01478906    -0.01440281     0.02664805    -0.01131751    -0.00129730     0.00833142
101    -0.00790133     0.01026500    -0.01993845     0.00393472     0.00127842    -0.00450581
102    -0.00678280     0.00457633    -0.00885494     0.00383698     0.00029054    -0.00253493
103     0.00924550     0.01558363     0.01684362    -0.00660800    -0.00411483     0.00009473
104    -0.00573925    -0.01805182     0.00357414     0.00329619     0.00226519    -0.00081160
105    -0.00569584     0.00280682    -0.01734287     0.00462582     0.00201646     0.00012272
106     0.00488197    -0.00694671     0.00339198    -0.00042297    -0.00199885     0.00476762
107     0.00022032    -0.00201531    -0.00162678     0.00013894     0.00147828    -0.00243631
108     0.00307188     0.00259417    -0.00006439     0.00014625     0.00078044    -0.00179871
109     0.00718988    -0.00872274     0.00665665     0.00432188    -0.00077848     0.00272761
110     0.00608046     0.00706132     0.00809708    -0.00192018     0.00015766    -0.00156780
111    -0.01186521    -0.00107168    -0.01625910    -0.00301512     0.00059423    -0.00181395
112    -0.00408478    -0.00574443     0.00515355     0.00317195     0.00403771     0.00253137
113    -0.00011010     0.00542188    -0.00704643    -0.00184148    -0.00267374    -0.00109005
114     0.00021411     0.00285246     0.00060916    -0.00113828    -0.00199059    -0.00140226
115    -0.00872313    -0.01120859    -0.00097948     0.00594922     0.00313665     0.00587882
116    -0.00587080    -0.00462272     0.00560804    -0.00270021    -0.00212236    -0.00405834
117     0.01252218     0.01547584    -0.00359350    -0.00248392    -0.00192900    -0.00218441
118     0.02506200     0.00650341    -0.03318424    -0.00071439    -0.00309000     0.00101430
119    -0.00565176    -0.01654330     0.04387585     0.00038893     0.00182861    -0.00036375
120    -0.01865473     0.00726407    -0.01184811     0.00015890     0.00146392    -0.00053128
121     0.02351777     0.01932050    -0.03855997    -0.00412392    -0.00381102     0.00275170
122    -0.00700058    -0.00918916     0.00760941     0.00158782     0.00187791    -0.00097051
123    -0.01855350    -0.00364931     0.03182954     0.00173722     0.00137127    -0.00138158
124     0.01449198     0.03286742    -0.00310562     0.00023869    -0.00272901     0.00124338
125     0.00107686    -0.00693971    -0.00479306    -0.00008308     0.00122878    -0.00073458
126    -0.01469329    -0.02791504     0.00877356    -0.00026117     0.00171037    -0.00077939
127    -0.04619951    -0.01578269    -0.00149739     0.00172994    -0.00147226    -0.00160461
128     0.04640687     0.01286799    -0.00562155    -0.00083646     0.00091889     0.00093791
129     0.00080870     0.00312236     0.00361134    -0.00068465     0.00061221     0.00067527
130    -0.00614140    -0.00616579     0.00001001     0.00453746    -0.00032660    -0.00169116
131     0.00157691     0.00408006    -0.00351590    -0.00212587     0.00047539     0.00094437
132     0.00238627    -0.00066754     0.00436199    -0.00223493     0.00021276     0.00049082
133    -0.03677001    -0.02367634     0.03009323    -0.01060028     0.02307581    -0.00382097
134     0.01783056     0.03480632    -0.02461128     0.00198094    -0.00828382     0.00249816
135     0.01899692    -0.01269188    -0.00668302     0.00367401    -0.01209209     0.00304017
136    -0.01023990    -0.01836455    -0.00888756    -0.00173953    -0.00042642     0.00283556
137    -0.00798182     0.01505367     0.00360973     0.00088730     0.00004056    -0.00129877
138     0.01689559     0.00455135     0.00591065     0.00073110     0.00018444    -0.00158738
139     0.01958416     0.00409519    -0.02110434    -0.00042816    -0.00143930     0.00175749
140    -0.01637891    -0.00686629     0.03302283     0.00026058     0.00093180    -0.00098924
141    -0.00400237    -0.00090467    -0.00774654     0.00029930     0.00064061    -0.00084214
142     0.01513065     0.00158219     0.01185540    -0.00142636    -0.00318811    -0.00601853
143    -0.01295850    -0.01004580    -0.01822000     0.00082963     0.00117919     0.00233717
144    -0.00116053     0.00600830     0.00803423     0.00140970     0.00178251     0.00401812
145     0.01814971     0.01167658    -0.00888924     0.00351730    -0.00182794    -0.00197043
146    -0.01863380    -0.00865552     0.00754729    -0.00190973     0.00134285     0.00117369
147     0.00169888     0.00067064     0.00181609    -0.00133841     0.00077422     0.00089520
148     0.01961654    -0.01258549    -0.00004165     0.00041121     0.00958694    -0.00495123
149    -0.01114193     0.00400192     0.00226962    -0.00096373    -0.00396223     0.00297435
150    -0.00637057     0.00810609     0.00374245    -0.00084717    -0.00474018     0.00151100
151    -0.01311894    -0.00934248    -0.01892100     0.00606627     0.00406772    -0.00077668
152     0.01328568     0.00093051     0.01005521    -0.00266227    -0.00137149     0.00011191
153    -0.00034444     0.00663045     0.01366801    -0.00306387    -0.00180170     0.00103558
154    -0.00044564     0.00259249    -0.01878941     0.00262509     0.00146062    -0.00948028
155     0.00233124    -0.00255368     0.01854814    -0.00076017    -0.00036637     0.00339581
156     0.00376877     0.00079325    -0.00376763    -0.00183332     0.00033804     0.00556445
157    -0.00542591     0.01731338    -0.00146253     0.00188030    -0.00332477     0.00054524
158     0.00303655    -0.01024751     0.00228133    -0.00066767     0.00145709    -0.00028644
159     0.00323959    -0.00683238    -0.00142401    -0.00106604     0.00153290    -0.00045434
160     0.00583330    -0.00873207    -0.00239741     0.00075334    -0.00232016     0.00056483
161     0.00098691     0.00423773    -0.00203000    -0.00029875     0.00095686    -0.00023546
162    -0.01091072     0.00145616     0.00793415    -0.00029551     0.00126057    -0.00038352
163     0.02159363    -0.01782249     0.01005767    -0.00084604    -0.00415839    -0.00004817
164    -0.00397997     0.01074834    -0.01328902     0.00076589     0.00238042     0.00012770
165    -0.01772628     0.00706063     0.00291607     0.00018329     0.00216794     0.00019956
166    -0.00523515     0.00856117    -0.00243497    -0.00086789    -0.00023924     0.00389857
167     0.00106625    -0.00276108    -0.00021464     0.00018601     0.00004942    -0.00181883
168     0.00573186    -0.00098024     0.00845932     0.00047329     0.00039908    -0.00234209
169     0.00988726     0.00209890    -0.03031596    -0.00209151    -0.00329489     0.00094162
170    -0.00819783     0.00895128    -0.00207700     0.00075414     0.00160782    -0.00046366
171    -0.00268207    -0.01342118     0.03341077     0.00122932     0.00193939    -0.00024677
172     0.00035149    -0.00224399     0.00882142     0.00310147    -0.00398717    -0.00254376
173     0.00258269    -0.00576243     0.00435176    -0.00113114     0.00167977     0.00133467
174    -0.00205680     0.00204947    -0.00602300    -0.00132589     0.00173091     0.00080158
175    -0.00848865     0.00722265     0.02456836    -0.00385496     0.00597213    -0.01337058
176    -0.00444812    -0.00473148    -0.01242296     0.00168789    -0.00468518     0.00556748
177     0.00849621    -0.00100581    -0.00987702     0.00021790    -0.00207002     0.00625025
178     0.03185131     0.00993206     0.00697503    -0.01725988    -0.00160786    -0.00215386
179    -0.00981344     0.00295947    -0.01742388     0.00993168    -0.00117679     0.00270749
180    -0.02132149    -0.01036425     0.01433102     0.00878169     0.00089377    -0.00151475
181     0.04217302    -0.01420133    -0.00597960     0.00127586    -0.00522918     0.00212249
182    -0.01642701     0.00992054    -0.01604947    -0.00070086     0.00360458    -0.00108564
183    -0.02072734     0.00141111     0.01337246    -0.00090778     0.00232710    -0.00074524
184     0.01238156     0.02205220     0.00137445    -0.00443799    -0.00034473     0.00231580
185     0.00044303    -0.01260245     0.00503485     0.00228196    -0.00019993    -0.00107686
186    -0.00574020    -0.00731073    -0.00280265     0.00210722     0.00032067    -0.00080334
187     0.01490969     0.00732548    -0.00814571     0.01331808    -0.00176913     0.00592376
188     0.00334255     0.00712580     0.00520867    -0.00551714    -0.00058858    -0.00333478
189    -0.01757766    -0.01402492     0.00774714    -0.00718118     0.00240667    -0.00474669
190    -0.00756525     0.02788609     0.01180708     0.00062429    -0.00462954    -0.00090224
191     0.00519938    -0.03064388    -0.01362677    -0.00048466     0.00318005     0.00044214
192     0.00327822     0.00272895     0.00137854    -0.00042853     0.00195619     0.00023964
193    -0.01717781    -0.01569413    -0.00917044     0.00199969    -0.00112646     0.00226531
194    -0.00468607    -0.00152110    -0.00095076    -0.00125933     0.00052597    -0.00116851
195     0.02369414     0.01461387     0.00375783    -0.00104747     0.00081619    -0.00131931
196     0.00068992     0.00855095     0.01145093     0.00166047    -0.00332389    -0.00512212
197    -0.00576386    -0.00569566    -0.00778537    -0.00036395     0.00173546     0.00297091
198     0.00280115    -0.00568601    -0.00694830    -0.00154144     0.00212798     0.00333580
199    -0.00417173     0.00679179     0.01850336    -0.00283933     0.00486033     0.00357944
200     0.00127491     0.00431842    -0.01016874     0.00133738    -0.00271253    -0.00130857
201     0.00315781    -0.01030427    -0.00584950     0.00210448    -0.00312257    -0.00269610
202    -0.00266970     0.00710436     0.01157179     0.00166259    -0.00000004     0.00360910
203     0.01199624     0.00165197     0.00061011    -0.00102958    -0.00014135    -0.00170241
204    -0.00865216    -0.01249604    -0.01396975    -0.00104267     0.00013584    -0.00237067
205     0.00172533     0.01191006     0.02103958     0.00064418    -0.00202952     0.00205195
206    -0.00501351    -0.01306840    -0.01710250    -0.00031900     0.00082888    -0.00104840
207     0.00954031     0.00940126    -0.00569857    -0.00018489     0.00091936    -0.00086037
208     0.00190616     0.01643909     0.00065236     0.00475760    -0.00110181     0.00011755
209    -0.00289446    -0.01976596    -0.00305777    -0.00225405     0.00087838    -0.00005333
210     0.00139349     0.00550918     0.00402390    -0.00264525     0.00050979    -0.00043826
211    -0.01774862     0.01755207    -0.01395651     0.00049657    -0.00105504     0.00187988
212    -0.00127006    -0.00839288    -0.00406384    -0.00032646     0.00047795    -0.00105108
213     0.01647153    -0.01270676     0.01319149    -0.00025546     0.00046493    -0.00078787
214    -0.00029222    -0.01773672     0.02130034    -0.00321547    -0.00524894    -0.00071227
215     0.00972557     0.00198624    -0.02146806     0.00160742     0.00303005     0.00092645
