 55    -4.19749566    -6.08908043    -8.01980302
 56    -3.42295027    -4.42760808    -7.71362353
 57    -2.99624695    -7.30104497    -8.80717275
 58     7.95695922    -6.60993358     2.45430232
 59     9.50593848    -6.60581089     3.65587654
 60     6.55057080    -5.96521645     3.52721481
 61    13.18153520    -1.22119046     2.04877394
 62    12.20328141     0.33771454     2.39115475
 63    12.94402419    -1.45902898     0.12748232
 64    -3.06480461     7.17051071     8.13731297
 65    -1.86312586     6.74074290     9.60044660
 66    -3.84511457     5.55918522     7.57003534
 67     2.87305102     9.15509507   -10.53423626
 68     4.71703500     8.91879184   -10.44663622
 69     2.08843915     7.71027891   -11.56920437
 70    -3.55230530    -1.11455666    -5.69937045
 71    -2.32194889     0.39232794    -5.33592778
 72    -4.82748924    -0.27019102    -6.93787749
 73    -1.34410827   -11.91996749     9.45249397
 74    -2.96827083   -10.91243834     9.72882446
 75    -1.41819396   -13.37255118    10.64974460
 76     7.63464924     5.49079130     6.31316012
 77     6.36497367     6.39090116     5.17269567
 78     8.74008948     6.84777086     7.11192138
 79     7.75656359    -7.86455944    -5.34902244
 80     6.70154460    -8.59988710    -3.80990409
 81     9.29528442    -7.00532737    -4.51990373
 82     8.91725944    -3.36473359    -1.78205618
 83     7.11356681    -3.28465693    -2.44041255
 84     8.86332446    -4.57015273    -0.25853268
 85    -1.53416241    -4.31671294     4.11396289
 86    -2.26389535    -3.35339548     2.57640465
 87    -0.76397966    -5.89899341     3.36738312
 88    -9.18851982     8.39755919    -3.43347971
 89    -9.48155487     6.61495985    -3.92582246
 90    -7.41885616     8.77996263    -3.90007376
 91   -10.96134976     8.96621745     1.36095607
 92   -10.54874809     9.12228809    -0.52312634
 93   -10.11421185    10.38444488     2.34903627
 94    11.76649301    -4.85580026     5.74203015
 95    10.44611591    -3.79341236     6.62724633
 96    12.67449511    -3.63663204     4.60327375
 97     5.62054247     2.79350357    -5.89417937
 98     7.55163180     3.01113247    -6.13300829
 99     5.17545428     3.28184560    -4.03658055
100    -7.89747008     3.49754956     1.24606262
101    -6.94649795     2.84619989     2.72562356
102    -9.68425983     3.66690795     1.81561054
103   -10.15246242    -1.77434701    -3.32186199
104    -9.67653142    -2.20908353    -1.47424669
105    -9.48419343    -0.02579466    -3.67514688
106    -1.97798921    -1.46889042     8.29054652
107    -1.64376919    -2.62066274     6.75837818
108    -2.04493592    -2.58976242     9.85021419
109     8.84355678     1.57351371     3.34041762
110     8.42580601     3.13465747     4.35762948
111     7.66261106     1.47553313     1.82807498
112     4.87629628    12.44612591     1.41321719
113     4.07747129    12.77772711    -0.32495941
114     3.51899023    13.38748332     2.61572537
115     5.05146173     7.72599005     2.65767445
116     3.17125640     7.44911325     3.03440380
117     5.08405569     9.60949610     2.02341652
118    -4.57792603   -10.75775809     2.40071129
119    -4.68673718   -10.73391867     0.47518414
120    -3.08452505   -11.85621981     2.82582269
121    -8.80004711    -3.29694870     1.48674891
122    -9.10657144    -5.18957426     1.35447535
123    -9.09215433    -2.77423359     3.33315365
124     0.54788281   -11.53056930     3.40394197
125     0.70228123   -10.92550977     5.16932145
126     0.19538163    -9.97685134     2.27719263
127     9.81499738    -5.02326392   -13.33307033
128     7.95155492    -5.40380665   -13.34613589
129    10.66431652    -6.64066455   -12.96126056
130    10.75427559     2.96384201    -7.26372959
131    10.81767473     1.42701329    -8.52272273
132    11.07100365     2.38362943    -5.50706023
133    -3.89292783     8.85281554    -4.17607187
134    -3.17854092    10.13332293    -5.43384838
135    -2.70262735     7.38664785    -4.26514665
136    -9.84944169     1.64877660    10.14217722
137   -10.72821027     3.04560510    11.14224351
138    -7.96028618     2.00968117    10.45839800
139    -5.44206011    -9.28645088    10.86040174
140    -5.63492400    -8.46123668     9.12286774
141    -7.24661454    -9.70256937    11.41222670
142    -3.42002674    -0.12936806   -12.98990898
143    -4.51558123    -0.70086647   -14.43842759
144    -4.49988024     0.92424524   -11.73193506
145    10.06819908    -1.07037064    -9.92395572
146     8.74093975    -1.81794596    -8.65205504
147    10.03368925    -2.28046461   -11.39503145
148    -0.59607705    11.96549778    -7.45127049
149     0.44279805    11.06583001    -8.75597426
150     0.44402766    12.19414114    -5.80915473
151     6.63188897     9.81388247    -5.26682066
152     8.33519394     9.79804201    -4.37913950
153     6.94281319     8.69137427    -6.79704746
154     1.08936073     4.96324834   -12.62830744
155     1.19268750     4.15800834   -14.30412199
156     1.70632472     3.73096692   -11.32635728
157     4.93160337    -9.11780500    -1.35086939
158     4.64601784   -10.95471437    -0.77100127
159     6.11770911    -8.31235551    -0.02817103
160     3.70331899   -13.65552928     0.23054923
161     4.66091020   -15.10985520     0.79301119
162     2.48781141   -13.08282488     1.64860787
163    -4.86496242   -10.62007984    -2.75363380
164    -5.93358373    -9.17732125    -3.51984750
165    -3.22399077   -10.49734539    -3.66953905
166    -4.57688330     2.28106894    11.35298521
167    -3.22851953     3.19076547    12.30033303
168    -3.77548127     0.78121245    10.48240392
169    -9.19116946    -8.37692865     0.48878146
170    -7.70967659    -9.35074430     1.14161875
171    -8.95355007    -8.35213647    -1.40697288
172     5.89444070    -4.08399678    -8.15189659
173     5.62533359    -4.55715515   -10.01239985
174     6.43624864    -5.65032032    -7.19027723
175    -3.66275727     6.64450704   -10.78898520
176    -2.71256681     7.98616543    -9.79844651
177    -2.32166138     5.76598404   -11.88545658
178    -8.05129341     2.99164692    -3.79725300
179    -6.15546804     3.03049518    -4.11734633
180    -8.18176551     3.35196434    -1.93733832
181     0.44932862    -7.56759145     0.11243033
182    -0.17631013    -6.53394956    -1.41436234
183     2.23477065    -8.00943720    -0.46138842
184   -12.78297722     3.07930656     3.02495361
185   -12.91116643     4.83555039     2.26237658
186   -13.76333076     1.83851641     1.91823992
187     5.38330784     3.04877837    -0.29077704
188     5.05867992     4.85629262     0.36488293
189     3.72956862     2.11978204    -0.32490506
190    -0.54236261   -10.10318424    -5.52550975
191    -0.18896698    -8.32631683    -5.05551375
192     0.81485982   -11.29472612    -4.86717975
193     7.94538881    -1.50666921     7.22950974
194     8.33490011    -0.42958950     5.66873654
195     6.45912054    -2.60623218     6.72349424
196     1.58565320    -1.79735768   -12.29613239
197    -0.26309211    -1.28898095   -12.45186273
198     2.18807048    -0.88305262   -10.73818112
199    -6.16717710    11.89969416     2.53220096
200    -6.08483369    13.17536510     1.14170912
201    -5.50247462    10.26308837     1.99270866
202     3.83229285     3.42829452     9.36781737
203     5.45484557     4.20709786     8.69604237
204     3.17721433     2.39309286     7.86741075
205     1.73042097    -8.08564134     8.28710625
206     2.47467669    -7.41161003     9.89615690
207     0.61234195    -9.55107874     8.77383712
208    10.58152460     1.41898176    -2.41754639
209     9.92062707    -0.41301522    -2.17455616
210     9.50953583     2.52097336    -1.25211081
211     3.35376669    -5.76682176    12.62222491
212     3.83567535    -3.95942966    12.21547002
213     4.64935021    -6.43009940    13.84397938
214    -7.74770556    -6.76025128    -4.50868264
215    -6.52185775    -6.48397739    -5.96176976
216    -8.89184860    -5.18951673    -4.47198864
217     4.07558258    -4.45043059     5.55043649
218     2.66983450    -3.24923267     5.04676142
219     3.21228715    -6.03183474     6.32503573
220     4.24974456    -1.94816579    -4.10296671
221     4.63372923    -0.19299323    -4.74583845
222     4.94385374    -3.05445257    -5.49206293
223    -0.00563175     7.98612851     3.64409234
224    -0.65456370     7.36646676     5.31869642
225    -1.56499132     7.90527772     2.58431269
226    -2.09119915    -4.89822473    12.30808003
227    -0.22800269    -5.28438188    12.58125559
228    -2.96495014    -6.60376524    12.20376248

 Atomic and electronic forces:
  1     0.00636916     0.00042573     0.01049697    -0.00087951     0.00238614     0.00308445
  2     0.00158602    -0.00302172     0.00066187     0.00048801    -0.00100963    -0.00175751
  3    -0.00778292     0.00124487    -0.01026645     0.00071968    -0.00142722    -0.00159687
  4     0.04470804    -0.02715422    -0.00637420     0.00007863     0.00025780     0.00311991
  5    -0.00991392     0.00452425    -0.02393557    -0.00007765    -0.00008455    -0.00126436
  6    -0.03116712     0.02175289     0.02734216    -0.00022182    -0.00005965    -0.00179454
  7     0.00394254     0.00271344    -0.01040202    -0.00264878    -0.00123261     0.00254846
  8     0.00256734    -0.00244745     0.02973890     0.00111082     0.00042843    -0.00127467
  9    -0.00634023    -0.00134849    -0.01091569     0.00155012     0.00046049    -0.00122538
 10     0.02125535     0.00914939     0.00630901     0.00649273     0.00188797    -0.00458731
 11    -0.00094601     0.00526945    -0.00978951    -0.00296358    -0.00046935     0.00157708
 12    -0.01623090    -0.01191797     0.00259890    -0.00450864    -0.00066095     0.00328999
 13     0.03177097    -0.01991098     0.00809352     0.00142381    -0.00256132    -0.00251440
 14    -0.02043733     0.01214678    -0.00615294    -0.00078748     0.00152640     0.00171716
 15    -0.00863633     0.00613370    -0.00081800    -0.00047301     0.00109322     0.00108152
 16     0.00671287    -0.00339906     0.00235892    -0.00819794     0.00766793     0.01100340
 17    -0.00603319     0.00779823    -0.00736880     0.00543278    -0.00589577    -0.00472795
 18    -0.00539090    -0.00011556     0.00085746     0.00449953    -0.00196276    -0.00469297
 19    -0.03054766     0.03490164    -0.00259970     0.00090932    -0.00083903     0.00246260
 20     0.02263948    -0.00988182    -0.01267371    -0.00063071     0.00048778    -0.00126828
 21     0.00937710    -0.02135568     0.01681881    -0.00047968     0.00035665    -0.00148652
 22     0.02689705    -0.01815958    -0.01115828     0.00427212     0.01240562     0.00114135
 23    -0.00324587     0.00761730     0.00337053    -0.00291631    -0.00800332    -0.00219480
 24    -0.01773246     0.01123751     0.00480145    -0.00311726    -0.00500691     0.00011864
 25     0.00478779     0.01203606     0.01850165     0.00873088    -0.00946782    -0.01749730
 26     0.00583153    -0.00646833    -0.01284290    -0.00675743     0.00389260     0.00653167
 27    -0.00884569     0.00117883    -0.00772779    -0.00296696     0.00369044     0.01138059
 28    -0.00784590    -0.01513928     0.00637012     0.00206230    -0.01197683     0.01730801
 29     0.01807908     0.00968858     0.00414693     0.00129497     0.00588757    -0.00637397
 30    -0.00856343     0.00943416    -0.00835638    -0.00207010     0.00597489    -0.01076602
 31     0.01074755     0.00176578     0.00684902     0.00084687    -0.01075458    -0.00032907
 32    -0.00454836    -0.00838429    -0.00127386    -0.00181141     0.00594136     0.00010510
 33    -0.00767792    -0.00074121    -0.00551362     0.00059204     0.00695524     0.00072766
 34    -0.01656812     0.00133193     0.00339054     0.00174770    -0.00245726     0.00655807
 35    -0.00271990    -0.00033416    -0.00356305    -0.00120865     0.00204708    -0.00461566
 36     0.01269733     0.00345163    -0.00247422    -0.00027134     0.00113301    -0.00294108
 37     0.01805776     0.00988988    -0.01702916    -0.00470812    -0.00921163     0.00610390
 38    -0.01398986    -0.00281425    -0.00096190     0.00228353     0.00305861    -0.00220168
 39    -0.00750201    -0.00493725     0.01127736     0.00298030     0.00583850    -0.00199201
 40    -0.00642744     0.00176057     0.00919251     0.00049657     0.00379108     0.00347062
 41     0.01033196    -0.00213942    -0.01540695     0.00002298    -0.00153087    -0.00159215
 42    -0.00225177     0.00026104     0.00344328    -0.00033294    -0.00234093    -0.00252389
 43     0.03035786     0.00083365    -0.00217338    -0.00308090    -0.00158149     0.00557878
 44    -0.01366353    -0.00863225     0.00438522     0.00153891     0.00079754    -0.00212508
 45    -0.01136794     0.00946307    -0.00258926     0.00101137     0.00099072    -0.00264369
 46    -0.02048216     0.02143253     0.02316414    -0.00364030    -0.00105000     0.00082356
 47    -0.00610652    -0.00774120    -0.00149947     0.00145428     0.00050853    -0.00030305
 48     0.02180489    -0.01369491    -0.01964526     0.00218062     0.00082143    -0.00036879
 49    -0.02770296    -0.03090686     0.02295263    -0.00906806    -0.00244405    -0.00975792
 50     0.02844937     0.00847297    -0.01149178     0.00428310     0.00079444     0.00300845
 51    -0.00497172     0.01484143    -0.00671121     0.00424240    -0.00036251     0.00552388
 52    -0.01557746    -0.01855899     0.00538127    -0.00100585    -0.00225628     0.00201967
 53    -0.00062729    -0.00456598    -0.00006947     0.00049062     0.00125395    -0.00086474
 54     0.01956304     0.02139685    -0.00594521     0.00051616     0.00135176    -0.00132152
 55    -0.02504731    -0.01348637    -0.00004611    -0.00185479    -0.00545782    -0.00224580
 56     0.01424215     0.01732468     0.00085680     0.00119253     0.00380840     0.00173851
 57     0.01027279    -0.00376378    -0.00243409     0.00046543     0.00234780     0.00102825
 58     0.02600707    -0.00651396    -0.00414071     0.00205067    -0.00255544     0.00150741
 59    -0.01125322     0.00121888    -0.01261690    -0.00092668     0.00097774    -0.00068741
 60    -0.01719422     0.00838462     0.01284897    -0.00099422     0.00139496    -0.00102758
 61     0.00397963    -0.01829042    -0.03698687     0.00281822    -0.00108275     0.00119912
 62    -0.01197966     0.01652342     0.01433156    -0.00165977     0.00048533    -0.00080572
 63     0.00887073    -0.00208389     0.02602473    -0.00160472     0.00065597    -0.00046454
 64     0.02025065     0.00970089     0.00382954    -0.00100674     0.00127645     0.00474195
 65    -0.01063803     0.00095859    -0.00263260     0.00020958    -0.00043091    -0.00208379
 66    -0.00980241    -0.01307234     0.00146707     0.00077291    -0.00038037    -0.00267871
 67    -0.04083977     0.00414194     0.00305189     0.00367511     0.00542656    -0.00696870
 68     0.02588505    -0.00808549    -0.00293285    -0.00226658    -0.00209812     0.00281776
 69     0.01171281     0.00661103     0.00240602    -0.00152864    -0.00205123     0.00423760
 70     0.01281250     0.06344155    -0.00613021    -0.00904311    -0.01711342    -0.00606565
 71    -0.02172049    -0.04018849    -0.00688736     0.00451424     0.01088901     0.00437787
 72     0.01057287    -0.02143807     0.01129145     0.00500057     0.00539660     0.00383588
 73     0.00166206     0.00712141    -0.00542436    -0.00006504    -0.00145198     0.00121738
 74    -0.00029750    -0.00194057     0.00343491     0.00011406     0.00072817    -0.00066584
 75    -0.00017347    -0.00660815     0.00370597     0.00002777     0.00061238    -0.00051267
 76     0.00467194     0.00573982     0.01389791     0.00294435     0.00052866     0.00368222
 77     0.00520971     0.00523949    -0.00523851    -0.00180996    -0.00062692    -0.00239036
 78    -0.00667830    -0.00763986    -0.00671095    -0.00121482    -0.00037233    -0.00144164
 79    -0.00156197     0.00073932     0.04318845     0.00217891    -0.00308356    -0.00040195
 80     0.01657152     0.01253649    -0.03323095    -0.00096643     0.00166039     0.00000002
 81    -0.01585503    -0.01095199    -0.01138179    -0.00123875     0.00137847     0.00009106
 82    -0.00788344    -0.00791936     0.00825177     0.00421555    -0.00329597     0.00088118
 83     0.00308766     0.00125089     0.00226005    -0.00253798     0.00242044    -0.00043458
 84     0.00170827     0.00731263    -0.00607581    -0.00165518     0.00151092    -0.00061887
 85    -0.00458084     0.01013670    -0.00710448    -0.00046466    -0.00430898     0.00416864
 86     0.00233233    -0.01015975     0.01028246     0.00065474     0.00301899    -0.00268583
 87     0.00152628    -0.00189312    -0.00366310     0.00002719     0.00218405    -0.00160683
 88    -0.01358320     0.00826366     0.00869253    -0.00754777     0.00411510     0.00049696
 89    -0.00691229    -0.01675153    -0.00484388     0.00453001    -0.00146105    -0.00003619
 90     0.02167210     0.01005130    -0.00574871     0.00450421    -0.00337607    -0.00006219
 91     0.00015396     0.00162946     0.00446830    -0.00410324     0.00203824     0.00211875
 92     0.00198950     0.00194667     0.00912200     0.00250589    -0.00134341    -0.00087406
 93    -0.00258034    -0.00861695    -0.01196945     0.00171985    -0.00118291    -0.00114143
 94    -0.00945161    -0.00658568     0.00094346     0.00173620    -0.00125191     0.00134706
 95    -0.00011282     0.00185801     0.00542854    -0.00090433     0.00064373    -0.00085976
 96     0.00869856     0.00596395    -0.00851562    -0.00101762     0.00059040    -0.00064733
 97    -0.00699705     0.00759187     0.03221489     0.01547104    -0.00330318    -0.00567141
 98    -0.01240150    -0.00406611     0.00456738    -0.00510025     0.00069376     0.00155107
 99     0.02198895    -0.00481357    -0.02600331    -0.00939347     0.00135484     0.00066752
100     0.01499362     0.01305015    -0.03335615    -0.00816767    -0.00038200     0.00597792
101     0.01150614    -0.01321466     0.02531158     0.00319737     0.00052113    -0.00342765
102    -0.02047838    -0.00048144     0.01022086     0.00298951     0.00006213    -0.00193144
103     0.00463069    -0.01431515     0.01519609    -0.00569552    -0.00345572     0.00037648
104    -0.00287946     0.00208646    -0.01280854     0.00265513     0.00182585    -0.00073774
105     0.00252934     0.00828213    -0.00084820     0.00402232     0.00181138    -0.00012861
106    -0.00131732     0.00891901    -0.01203619    -0.00046546    -0.00182968     0.00408568
107    -0.00447098    -0.00477934     0.00972083     0.00021274     0.00135437    -0.00218332
108     0.00028540    -0.00911386     0.00331044     0.00016585     0.00075102    -0.00157004
109     0.00455644    -0.01610041    -0.01628468     0.00434081    -0.00115989     0.00331567
110    -0.00356490     0.00980529     0.00671644    -0.00203862     0.00021344    -0.00186760
111    -0.00120838     0.00806507     0.00903574    -0.00306631     0.00097968    -0.00210826
112    -0.06178191     0.04084690     0.01456759     0.00297662     0.00477386     0.00292707
113     0.01229824    -0.00495185     0.00772231    -0.00157470    -0.00309842    -0.00120632
114     0.04463186    -0.03096390    -0.02413412    -0.00091294    -0.00218213    -0.00148750
115    -0.01822982     0.00683692    -0.01629440     0.00555300     0.00377015     0.00660098
116     0.00319685     0.00471045     0.00478351    -0.00229483    -0.00223431    -0.00446285
117     0.00883963    -0.01584533     0.01203733    -0.00236516    -0.00242176    -0.00251598
118    -0.01093225     0.00905981    -0.00208028    -0.00070772    -0.00267857     0.00114504
119     0.00304795    -0.00446217    -0.00353011     0.00040969     0.00151137    -0.00044900
120     0.00529790    -0.00334119     0.00169955     0.00018851     0.00123809    -0.00052490
121     0.01021054     0.00968385     0.00014958    -0.00366265    -0.00328386     0.00247173
122    -0.00459861    -0.00715218     0.00403212     0.00139932     0.00152548    -0.00088418
123    -0.00901524    -0.00434490    -0.00842940     0.00156998     0.00125596    -0.00136482
124    -0.00528597     0.00390259    -0.02159215     0.00019218    -0.00249490     0.00116964
125     0.00107689     0.00666905     0.01906647    -0.00010237     0.00114109    -0.00069185
126     0.00411363    -0.00948798     0.00686777    -0.00009737     0.00160112    -0.00070538
127    -0.00148671     0.01226729     0.00212965     0.00180193    -0.00155635    -0.00163892
128    -0.01200565     0.00215199    -0.00413732    -0.00087272     0.00095339     0.00096468
129     0.01171334    -0.01347163     0.00195397    -0.00079012     0.00074414     0.00063891
130    -0.01411004     0.01113907    -0.03937382     0.00540499    -0.00053287    -0.00169179
131     0.00189018     0.01446229     0.02136113    -0.00230344     0.00053258     0.00096459
132     0.01147509    -0.01664533     0.02224406    -0.00282289     0.00041355     0.00043511
133     0.00693721    -0.00607247    -0.00549786    -0.01108188     0.01711432    -0.00061052
134    -0.00486829     0.00528177     0.00477069     0.00285297    -0.00689878     0.00157610
135     0.00068871     0.00125161    -0.00191833     0.00627774    -0.01081808     0.00085752
136     0.01221034     0.02428682     0.01159530    -0.00153911    -0.00038057     0.00234723
137     0.00182534    -0.01504101    -0.00960527     0.00069194     0.00006030    -0.00103102
138    -0.00967546    -0.00876428    -0.00255283     0.00070075     0.00018368    -0.00137066
139    -0.01591716    -0.00416825     0.00579354    -0.00046183    -0.00127456     0.00141870
140    -0.00120508     0.00332472    -0.00410679     0.00031346     0.00078111    -0.00081845
141     0.01636705     0.00423291    -0.00291660     0.00027004     0.00055897    -0.00062611
142    -0.00398258     0.00952050     0.01347166    -0.00190671    -0.00299375    -0.00662661
143    -0.00138170     0.00310953     0.00506269     0.00085105     0.00106600     0.00240642
144     0.00824070    -0.01371963    -0.01640609     0.00190665     0.00156887     0.00404352
145    -0.03200828    -0.01297832     0.03494909     0.00364068    -0.00174293    -0.00209538
146     0.02555507     0.01201913    -0.02803274    -0.00216541     0.00135620     0.00113117
147     0.00537453    -0.00689612    -0.01170182    -0.00141869     0.00083990     0.00101122
148    -0.01068417    -0.00352434     0.02719271    -0.00001303     0.00942851    -0.00410852
149     0.01705197     0.00081804    -0.00505056    -0.00063713    -0.00431224     0.00291509
150    -0.00496934    -0.00249130    -0.02127120    -0.00060920    -0.00521365     0.00122282
151     0.01366413    -0.01340565     0.00604027     0.00699311     0.00575955    -0.00154910
152    -0.00998142     0.00763248    -0.00009672    -0.00301630    -0.00199051     0.00023264
153    -0.00658162     0.00498826    -0.00461177    -0.00367334    -0.00230906     0.00151674
154    -0.01011088     0.01641276     0.01641642     0.00201517     0.00102469    -0.00965301
155     0.00316635    -0.01216614    -0.01984141    -0.00065429    -0.00004632     0.00354621
156     0.00328040    -0.01204790     0.00062012    -0.00196231     0.00028271     0.00593602
157     0.01772382     0.01133688     0.01068531     0.00149298    -0.00351899     0.00066431
158    -0.00102600     0.00026198    -0.00185938    -0.00051321     0.00145154    -0.00029772
159    -0.00717010    -0.00858359    -0.00548601    -0.00089410     0.00163729    -0.00050404
160    -0.01733238     0.03070957    -0.00874195     0.00054929    -0.00222777     0.00051509
161     0.01494672    -0.02948895     0.01425563    -0.00025736     0.00092688    -0.00022523
162     0.00475036    -0.00642273    -0.00717417    -0.00021256     0.00115757    -0.00037330
163    -0.02315024     0.01738913     0.00935022    -0.00095713    -0.00337067     0.00026133
164     0.00265881    -0.01311762     0.00529052     0.00075096     0.00190070    -0.00005350
165     0.01885764    -0.00528900    -0.01353149     0.00032304     0.00186728    -0.00002651
166    -0.01675197    -0.00865954    -0.00949775    -0.00081756    -0.00034244     0.00311726
167     0.01165696     0.00810168     0.00436726     0.00024675     0.00007135    -0.00149633
168     0.00245912     0.00132744     0.00115109     0.00038206     0.00038104    -0.00172021
169    -0.00182912     0.00891189    -0.00520177    -0.00181623    -0.00264415     0.00094447
170     0.00532223    -0.00875783     0.00955948     0.00071713     0.00136403    -0.00051763
171    -0.00412171     0.00188109    -0.00273849     0.00099349     0.00148787    -0.00030268
172    -0.00127177     0.01225098    -0.01731078     0.00365918    -0.00451804    -0.00243777
173     0.00078319    -0.00479380     0.01247879    -0.00137620     0.00186867     0.00135507
174     0.00582259    -0.01562320    -0.00327442    -0.00149604     0.00203837     0.00071750
175     0.02297739    -0.00032049     0.00546842    -0.00468445     0.00428900    -0.01086950
176    -0.00796196    -0.00015715    -0.00975589     0.00189507    -0.00379248     0.00545777
177    -0.00812029     0.00985475     0.00351030     0.00108898    -0.00122848     0.00543313
178     0.02683479    -0.00001725    -0.01882183    -0.01467608    -0.00169726     0.00038085
179    -0.01887858    -0.00188671    -0.00316849     0.01030006     0.00155207     0.00025843
180    -0.00888339     0.00067735     0.02209531     0.00624588     0.00039865    -0.00173589
181    -0.00861278     0.01450643    -0.01074950     0.00048673    -0.00505396     0.00174285
182    -0.00223588    -0.00402359     0.01232354    -0.00016578     0.00338151    -0.00079035
183     0.00567646    -0.00743589     0.00352458    -0.00056108     0.00233614    -0.00065950
184     0.00410041     0.00388340    -0.00189888    -0.00358788    -0.00023810     0.00207194
185    -0.00652043    -0.00427352     0.00234539     0.00192350    -0.00015202    -0.00097942
186     0.00050899     0.00727235    -0.00594080     0.00176436     0.00027680    -0.00079362
187    -0.00406548     0.02000513    -0.00977688     0.01373866    -0.00253512     0.00808448
188     0.00698143    -0.01561208     0.00221593    -0.00600510    -0.00079051    -0.00449505
189    -0.00093687    -0.00505786     0.00946422    -0.00692643     0.00324613    -0.00569613
190    -0.00044195    -0.02557876    -0.00195484     0.00004865    -0.00400584    -0.00047450
191     0.01018793     0.01680261     0.00544424    -0.00011391     0.00264828     0.00025868
192    -0.00625993     0.01323828    -0.00329091    -0.00016956     0.00171573     0.00011402
193     0.00470258    -0.00143846    -0.00132019     0.00204047    -0.00133558     0.00266498
194     0.00199637     0.00186381     0.00483615    -0.00139726     0.00070735    -0.00149855
195    -0.00665417    -0.00426956    -0.00277302    -0.00097637     0.00092776    -0.00147583
196    -0.00472844    -0.00299994    -0.00411562     0.00162035    -0.00399455    -0.00581479
197    -0.00199058    -0.00122239    -0.00563734    -0.00021110     0.00207227     0.00336201
198     0.00024885     0.00464116     0.00574668    -0.00162493     0.00269433     0.00380034
199    -0.01813399     0.03163750     0.01983454    -0.00282199     0.00402406     0.00324152
200     0.00280926    -0.00107942    -0.00430248     0.00133041    -0.00223320    -0.00121498
201     0.01349379    -0.02986410    -0.01421023     0.00199545    -0.00257050    -0.00238574
202    -0.00441193     0.00040720    -0.00059275     0.00129937    -0.00017743     0.00397423
203     0.00213420     0.00079381     0.00094371    -0.00090790    -0.00002794    -0.00191819
204    -0.00017129    -0.00294299     0.00063537    -0.00078509     0.00035240    -0.00251465
205     0.00330834     0.00406706    -0.02411253     0.00036761    -0.00190295     0.00191534
206     0.00492090     0.00612220     0.01490907    -0.00021040     0.00078282    -0.00094446
207    -0.00712837    -0.01047567     0.00560303    -0.00007859     0.00086604    -0.00080910
208    -0.01997190    -0.00727442     0.01023816     0.00588179    -0.00141580     0.00069702
209     0.00895455     0.01275766    -0.00286722    -0.00280302     0.00120263    -0.00042011
210     0.00987030    -0.00757730    -0.00681285    -0.00355415     0.00056342    -0.00088374
211    -0.01227771    -0.01882437     0.00180454     0.00042887    -0.00106535     0.00179879
212     0.00894241     0.01311286    -0.00065081    -0.00028572     0.00051717    -0.00104427
213     0.00072135     0.00343797    -0.00035633    -0.00022462     0.00044815    -0.00076089
214    -0.01493490     0.01403616     0.01034309    -0.00268627    -0.00412674    -0.00023452
215     0.00408893    -0.00020260    -0.00784457     0.00131915     0.00240108     0.00047618
