148    -0.75057344    11.86573650    -7.23449618
149     0.40913096    11.18224486    -8.63904779
150     0.40786121    12.29003606    -5.72363973
151     6.60364417    10.04735667    -5.15345312
152     8.20904316     9.82008723    -4.15483105
153     6.71820357     8.97761206    -6.74163766
154     1.26104490     4.84267253   -12.22873945
155     1.43574603     4.12251897   -14.00072329
156     1.53177541     3.35057316   -10.91545712
157     5.40506504    -9.12062003    -1.23331052
158     5.14817114   -10.98011148    -0.65474300
159     6.32495058    -8.19113148     0.14179181
160     3.66559875   -13.63490499     0.43913656
161     4.31799159   -15.24340557     1.03877935
162     2.21683917   -13.03450060     1.57867978
163    -4.76762907   -10.73604488    -2.70926561
164    -5.84218981    -9.31130493    -3.47445676
165    -3.05299974   -10.57807343    -3.42889415
166    -4.88987290     2.40427941    11.51972011
167    -3.62618865     3.76543752    12.06888519
168    -4.05337636     0.68538199    11.39995599
169    -9.57281761    -8.19165098     0.17424079
170    -8.32794757    -9.47339358     0.76101312
171    -9.05630360    -7.80141390    -1.62657192
172     6.02013929    -3.96293938    -8.50116738
173     5.31163972    -4.58753974   -10.23320629
174     6.51336172    -5.52954073    -7.49970769
175    -3.39565160     6.50837935   -10.78214848
176    -3.37214428     8.42351721   -10.91254931
177    -1.52885057     6.07889247   -11.02251460
178    -8.40398709     2.85243480    -3.97496254
179    -6.69875432     3.56335929    -4.45181285
180    -8.34520800     2.81741560    -2.06774885
181     0.52210232    -7.55800915     0.21455392
182    -0.44143639    -6.60425775    -1.17030808
183     2.22192031    -7.86701046    -0.57734146
184   -13.00145737     3.21306005     3.01377740
185   -13.20433419     5.04509623     2.52381230
186   -13.60803886     2.18292504     1.44508997
187     5.03683545     2.95833786    -0.27604487
188     4.82115097     4.62271860     0.66968696
189     3.42451819     1.88652780    -0.14406765
190    -0.27076990    -9.78306326    -5.34840539
191     0.19204509    -7.95990818    -5.10498434
192     1.15970696   -10.82686763    -4.70277414
193     7.96628743    -1.86135748     7.22334379
194     8.22183899    -0.52566537     5.79394520
195     6.53677986    -2.96445792     6.54085971
196     1.50251828    -1.72657104   -12.33404125
197    -0.34435074    -1.20289147   -12.80528505
198     1.72983393    -0.76631765   -10.68159845
199    -6.09518059    11.85733928     2.60460518
200    -5.46679548    12.87232511     1.13921154
201    -5.18199307    10.17576591     2.34422420
202     3.94543676     3.43182183     9.45631160
203     5.54873215     4.19524360     8.76527129
204     3.26708160     2.33082287     7.96004549
205     1.51489548    -8.10180260     8.23230914
206     2.05017737    -7.33653523     9.83848937
207     0.29425228    -9.53304511     8.69511810
208    10.49749702     1.58246126    -2.38308006
209     9.76337135    -0.13591712    -2.81381983
210     9.36320640     2.38889296    -1.05559445
211     3.02192483    -5.50258018    12.72343513
212     3.69763679    -3.75944930    12.40016679
213     4.34717908    -6.45818884    13.67743628
214    -7.77873061    -6.78429627    -4.48608440
215    -6.91789492    -6.67812198    -6.14313777
216    -9.00334068    -5.29825714    -4.53592420
217     4.19460781    -4.60945762     5.43292248
218     3.06989551    -3.31755067     4.80824252
219     3.04299382    -5.85779426     6.41035323
220     4.36724910    -2.12186438    -3.90184885
221     4.33656119    -0.19508382    -4.18767420
222     4.53288155    -2.87559272    -5.68542819
223    -0.00368221     7.97107964     3.66405021
224    -0.68948264     7.84621781     5.41164141
225    -1.45198136     7.40671863     2.53684637
226    -2.22367950    -4.69498817    12.38230780
227    -0.33273327    -5.09152334    12.87020496
228    -3.03790197    -6.38172756    11.81550026

 Atomic and electronic forces:
  1     0.00088392     0.00257206     0.01218735    -0.00060311     0.00247100     0.00296640
  2    -0.00477033     0.00546691    -0.00800689     0.00031488    -0.00107904    -0.00172181
  3     0.00791231    -0.00838593     0.00311464     0.00055785    -0.00137890    -0.00145955
  4     0.00473993    -0.00118358     0.00317485     0.00023162     0.00030967     0.00300748
  5    -0.00583861     0.00086386    -0.00433295    -0.00013763    -0.00012871    -0.00122153
  6     0.00084344    -0.00103136    -0.00134729    -0.00030094    -0.00011600    -0.00168562
  7     0.00124011     0.01562051    -0.00314864    -0.00268668    -0.00116652     0.00275880
  8     0.00237299    -0.01005638     0.00711415     0.00110918     0.00038667    -0.00137176
  9    -0.00236621    -0.00494235    -0.00284588     0.00160130     0.00042335    -0.00134797
 10     0.01978587     0.00348026    -0.00005306     0.00579295     0.00208707    -0.00369268
 11    -0.00898105     0.01280871    -0.00192530    -0.00260424    -0.00052037     0.00136226
 12    -0.01357647    -0.01137599     0.00545473    -0.00415100    -0.00109033     0.00267730
 13     0.01229837    -0.02410200     0.00216600     0.00161781    -0.00255419    -0.00259559
 14    -0.01883768     0.02383229    -0.00205128    -0.00092304     0.00149294     0.00178455
 15     0.00543364     0.00507557     0.00168041    -0.00053697     0.00119943     0.00115164
 16    -0.01131979    -0.02858296     0.00364508    -0.00708766     0.00923729     0.01218518
 17    -0.00201878     0.01311072    -0.00502521     0.00448114    -0.00712100    -0.00530453
 18     0.01235645     0.02089883     0.00566727     0.00469562    -0.00258909    -0.00567693
 19    -0.01484237     0.00788045     0.01402331     0.00103195    -0.00068525     0.00235514
 20     0.00885207     0.00042246    -0.00734898    -0.00068100     0.00043097    -0.00121349
 21     0.00316861    -0.01028299    -0.00077292    -0.00055055     0.00023317    -0.00133881
 22    -0.02280150     0.00367798     0.01256647     0.00446095     0.00989290     0.00115981
 23     0.00208905     0.00212921     0.00109734    -0.00284833    -0.00734425    -0.00117812
 24     0.01952730    -0.00171340    -0.00904333    -0.00286641    -0.00409839     0.00002160
 25    -0.02368724     0.01403741     0.03378413     0.01167850    -0.00720925    -0.01667113
 26     0.00725360     0.00183834    -0.00774123    -0.00675091     0.00242258     0.00512102
 27     0.01760392    -0.01105240    -0.02948381    -0.00662685     0.00435294     0.01058273
 28    -0.01700605     0.02966215    -0.03267489     0.00462629    -0.00970795     0.01801628
 29     0.00584155    -0.00899940     0.00674607     0.00022697     0.00530462    -0.00696596
 30     0.01221426    -0.01363613     0.02331983    -0.00241858     0.00401204    -0.01189738
 31    -0.01316619     0.01371197    -0.01132434     0.00170077    -0.01207951    -0.00003112
 32     0.01097231    -0.00224420     0.00637491    -0.00244727     0.00614494    -0.00007682
 33     0.00119861    -0.01682421     0.00304191     0.00009837     0.00808024     0.00092432
 34     0.00167696     0.01097397    -0.01361443     0.00236903    -0.00198935     0.00637719
 35     0.00838949     0.00005255    -0.00591814    -0.00156292     0.00156377    -0.00467093
 36    -0.01388662    -0.01044281     0.02371952    -0.00059159     0.00098712    -0.00289703
 37    -0.00352659     0.00960380    -0.03273013    -0.00450021    -0.01092302     0.00748258
 38    -0.00761775    -0.00179608     0.00431312     0.00235826     0.00359383    -0.00266207
 39     0.00148683    -0.00830934     0.02673692     0.00332025     0.00711646    -0.00251720
 40     0.00741622    -0.00397064    -0.00828758     0.00078971     0.00351636     0.00307532
 41    -0.01000918     0.00307196     0.00624016    -0.00012634    -0.00147524    -0.00140803
 42     0.00329053     0.00303829    -0.00020743    -0.00048572    -0.00213351    -0.00220882
 43     0.02664914     0.00419742    -0.00310695    -0.00292491    -0.00133258     0.00634095
 44    -0.01270370    -0.00801764     0.00659147     0.00137560     0.00068488    -0.00235575
 45    -0.01073782     0.00002562    -0.00473590     0.00082572     0.00070827    -0.00298242
 46    -0.01685169     0.02059698     0.02294907    -0.00412815    -0.00113463     0.00101074
 47    -0.00292290    -0.00383611     0.00043061     0.00161300     0.00054989    -0.00043091
 48     0.02011085    -0.01405692    -0.02040332     0.00239639     0.00089897    -0.00038742
 49     0.01486977     0.00129240     0.00616495    -0.00989646    -0.00308603    -0.01079754
 50    -0.01835855    -0.00499563     0.00554335     0.00545395     0.00077907     0.00367417
 51     0.00923708     0.00597864    -0.01223668     0.00411339    -0.00017887     0.00600519
 52     0.00011481     0.00097579     0.01044341    -0.00091709    -0.00245106     0.00228055
 53     0.00495898     0.00665531    -0.00027153     0.00045223     0.00131117    -0.00093784
 54    -0.00296849    -0.00632551    -0.00193917     0.00043458     0.00152504    -0.00149628
 55    -0.02415964    -0.01578676    -0.00747645    -0.00195374    -0.00594299    -0.00282035
 56     0.01223361     0.01954699     0.00518449     0.00136354     0.00408692     0.00223809
 57     0.01297473    -0.00608409     0.00313510     0.00049626     0.00288039     0.00105486
 58     0.02050662     0.00403765    -0.00487689     0.00218133    -0.00239570     0.00154705
 59    -0.01178070    -0.00575872    -0.00419527    -0.00103343     0.00091697    -0.00070768
 60    -0.00579281     0.00404707     0.00687801    -0.00103434     0.00127658    -0.00102960
 61    -0.00873122    -0.00755489    -0.03240023     0.00276207    -0.00086300     0.00110715
 62     0.00395306    -0.00701424     0.00090828    -0.00164783     0.00039597    -0.00077038
 63     0.00452195     0.01036738     0.03636754    -0.00154131     0.00054091    -0.00042066
 64    -0.03870676    -0.00057204    -0.02737107    -0.00048225     0.00150892     0.00468530
 65     0.01223180    -0.01181510     0.02469359     0.00002028    -0.00049250    -0.00209747
 66     0.02419599     0.01202855     0.00486367     0.00057013    -0.00056643    -0.00240473
 67    -0.05122271    -0.01258543    -0.02101562     0.00359828     0.00515075    -0.00567260
 68     0.04007813    -0.00625537     0.00524115    -0.00229619    -0.00219808     0.00236549
 69     0.00804088     0.02043223     0.01718786    -0.00167579    -0.00201199     0.00351642
 70    -0.00525221     0.01075836    -0.00328351    -0.01038197    -0.02116116    -0.00806814
 71     0.00715849     0.00304116     0.00625425     0.00457306     0.01227106     0.00366137
 72    -0.00193200    -0.01266469    -0.00412063     0.00600912     0.00651372     0.00515360
 73     0.01081295     0.02175811    -0.00327516    -0.00000568    -0.00147291     0.00126577
 74    -0.00791624    -0.00020402     0.00323594     0.00007441     0.00070001    -0.00067445
 75    -0.00512719    -0.01843821     0.00183716     0.00000993     0.00066900    -0.00051769
 76     0.00075652     0.00726636    -0.00883724     0.00269225     0.00066578     0.00312987
 77    -0.00262209    -0.00017242     0.00374787    -0.00174731    -0.00063588    -0.00196434
 78     0.00017523    -0.00488462     0.00306114    -0.00113886    -0.00042493    -0.00125053
 79    -0.00046234     0.00874987    -0.02543045     0.00245433    -0.00293360    -0.00035851
 80    -0.00780450    -0.00818287     0.01567148    -0.00114400     0.00165635     0.00000036
 81     0.00688675     0.00172247     0.00371493    -0.00123696     0.00121693     0.00005732
 82     0.01987627     0.01693748    -0.01935998     0.00438320    -0.00285424     0.00082873
 83    -0.01195726    -0.00203771     0.00008935    -0.00273973     0.00206602    -0.00027847
 84    -0.00635345    -0.01847592     0.02561513    -0.00184314     0.00144323    -0.00064121
 85     0.00384556    -0.00348576    -0.01360547    -0.00010532    -0.00446103     0.00455349
 86    -0.00219949    -0.00021083     0.00932922     0.00044725     0.00319116    -0.00289166
 87    -0.00334521     0.00217050     0.00550452    -0.00024101     0.00230867    -0.00182329
 88    -0.01248377    -0.01786851     0.00191063    -0.00835387     0.00552388     0.00063660
 89    -0.00689131     0.00909012     0.00107960     0.00538081    -0.00206795    -0.00021997
 90     0.01778785     0.01227795    -0.00364755     0.00468683    -0.00444184    -0.00018152
 91    -0.00003036    -0.00338288    -0.02424548    -0.00425158     0.00260337     0.00250829
 92    -0.00446954    -0.00428220     0.02212162     0.00262532    -0.00172244    -0.00104085
 93     0.00385932     0.00433793     0.00334685     0.00177959    -0.00152140    -0.00138377
 94    -0.02170461     0.03017422     0.00340172     0.00179009    -0.00112558     0.00131774
 95     0.02197125    -0.02227915    -0.00721956    -0.00094242     0.00057304    -0.00084938
 96     0.00281775    -0.00905860    -0.00094525    -0.00102131     0.00050138    -0.00062408
 97     0.01429222     0.00449984     0.01209630     0.01411997    -0.00098038    -0.00352293
 98    -0.02705114    -0.00702951    -0.00189207    -0.00456873     0.00011368     0.00097857
 99     0.00978717     0.00052388    -0.00385548    -0.00800794     0.00016386    -0.00017637
100     0.00192792     0.00418973    -0.01197426    -0.00913644    -0.00036117     0.00751093
101    -0.00142170    -0.00192784     0.01044667     0.00342790     0.00070491    -0.00419954
102     0.00181132    -0.00039577     0.00046947     0.00320688    -0.00000033    -0.00237708
103     0.01619829     0.01430942    -0.01362743    -0.00654852    -0.00418967     0.00038327
104    -0.00549573    -0.00524681     0.00959074     0.00318735     0.00233834    -0.00091986
105    -0.01637116    -0.01382449     0.00567022     0.00480917     0.00239709     0.00006785
106     0.00211641     0.00542063    -0.01725708    -0.00020218    -0.00174501     0.00430636
107    -0.00127926     0.00395624     0.00816334     0.00010898     0.00131677    -0.00227101
108    -0.00109424    -0.00881823     0.00794520     0.00007595     0.00071012    -0.00165086
109    -0.01553719    -0.00177374    -0.01095391     0.00411042    -0.00078072     0.00294351
110     0.00576896     0.01090947     0.01499373    -0.00183034     0.00007484    -0.00152589
111     0.00612543    -0.00628957    -0.00075359    -0.00285829     0.00057616    -0.00207602
112     0.00521864    -0.00494429    -0.01138051     0.00269091     0.00396496     0.00234379
113    -0.00284350     0.00515612     0.00028973    -0.00160549    -0.00265702    -0.00107709
114    -0.00281321    -0.00223883     0.00441627    -0.00092403    -0.00188776    -0.00121556
115     0.02589411     0.00161663    -0.02728727     0.00507659     0.00349048     0.00558833
116    -0.01718392     0.00821885     0.00854154    -0.00218370    -0.00211652    -0.00372107
117     0.00023160    -0.01346060     0.02105908    -0.00232920    -0.00221029    -0.00213762
118    -0.00049287     0.00252319     0.01676209    -0.00071320    -0.00289299     0.00129891
119     0.00953880    -0.00549972    -0.01440344     0.00041939     0.00158610    -0.00049351
120    -0.00621386    -0.00416619    -0.00340482     0.00016262     0.00144815    -0.00066864
121     0.01578607     0.00552523    -0.01622750    -0.00399661    -0.00360835     0.00292815
122    -0.00084108    -0.01317953    -0.00540832     0.00150578     0.00161495    -0.00102412
123    -0.00885937     0.01261510     0.02082079     0.00174022     0.00128645    -0.00149633
124    -0.01351911     0.00884193    -0.03682011     0.00029772    -0.00262671     0.00134132
125     0.00767265     0.01149477     0.02151029    -0.00018830     0.00114679    -0.00073253
126     0.00425327    -0.02326023     0.01594205    -0.00022006     0.00170322    -0.00084513
127     0.00852996    -0.00473179     0.00848335     0.00189926    -0.00145171    -0.00161365
128    -0.00843025    -0.00338287    -0.00649520    -0.00102091     0.00091237     0.00103435
129     0.00058492     0.00505145    -0.00532004    -0.00087483     0.00077370     0.00065218
130    -0.00031091    -0.03521234    -0.01983753     0.00494153    -0.00008487    -0.00151687
131    -0.00043373     0.03735104     0.02939410    -0.00219564     0.00034512     0.00087234
132     0.00433332    -0.00406928    -0.00399091    -0.00247773     0.00012899     0.00037427
133    -0.00829226    -0.04685079     0.01645499    -0.00726061     0.01885521     0.00010731
134     0.01075339     0.01102380    -0.01646758     0.00159674    -0.00683390     0.00109130
135    -0.00201846     0.03058523    -0.00555717     0.00449034    -0.01158110     0.00177408
136     0.01788794     0.00640069     0.00034150    -0.00148465    -0.00033730     0.00256479
137    -0.00721898     0.00178577     0.00401859     0.00065278     0.00006553    -0.00107356
138    -0.01369327    -0.00890943    -0.00740562     0.00062128     0.00013298    -0.00142994
139    -0.02561718     0.01597670    -0.00834832    -0.00041823    -0.00128294     0.00153478
140    -0.00435169    -0.00444752     0.00981617     0.00027002     0.00080944    -0.00089644
141     0.03251141    -0.00864271    -0.00831352     0.00027709     0.00056758    -0.00072956
142    -0.02036804     0.00261448     0.00107171    -0.00155510    -0.00287221    -0.00726053
143     0.01413627    -0.00283510    -0.00165472     0.00086307     0.00095287     0.00274123
144     0.00660371     0.00087884     0.00245449     0.00175844     0.00189930     0.00448757
145    -0.00176608    -0.00434731    -0.00900959     0.00365036    -0.00146400    -0.00192906
146     0.01394732    -0.00398776    -0.00691017    -0.00217933     0.00117484     0.00121059
147    -0.00859959     0.00866012     0.01533986    -0.00139894     0.00067344     0.00088197
148     0.01374286    -0.00877521     0.00476732     0.00062418     0.00897564    -0.00344729
149    -0.00327805     0.00773369     0.00891484    -0.00088504    -0.00394021     0.00237740
150    -0.00775204    -0.00076575    -0.01552975    -0.00086359    -0.00453431     0.00089741
151    -0.00180644    -0.01013851    -0.00097833     0.00570053     0.00481130    -0.00090744
152     0.00051239     0.00195395    -0.00468308    -0.00258377    -0.00174571     0.00006643
153     0.00861579     0.00277281     0.00091027    -0.00311047    -0.00215789     0.00111156
154     0.00503784    -0.03092133     0.02590953     0.00302735     0.00160137    -0.00957267
155     0.00030080    -0.00164741     0.00917868    -0.00098540    -0.00024204     0.00352814
156    -0.00364207     0.02955767    -0.03511762    -0.00253487     0.00008242     0.00612933
157    -0.01917799    -0.01994616    -0.01550580     0.00179886    -0.00335647     0.00073734
158     0.00136132     0.01735059    -0.00124833    -0.00063165     0.00140581    -0.00032534
159     0.01237296     0.00267186     0.01837971    -0.00102750     0.00156213    -0.00055654
160    -0.01074639     0.03288928    -0.01248248     0.00066460    -0.00226740     0.00058849
161     0.00702751    -0.02798269     0.01338509    -0.00028386     0.00093680    -0.00025218
162     0.00572324    -0.00537579    -0.00177907    -0.00026115     0.00120977    -0.00040970
163    -0.03343889     0.01117541     0.00827838    -0.00088414    -0.00368623     0.00033076
164     0.00606996    -0.01083898     0.00296219     0.00073975     0.00211452    -0.00008293
165     0.02402311     0.00055598    -0.01561509     0.00024756     0.00203865    -0.00007987
166     0.00134417     0.01068271     0.00050501    -0.00070496    -0.00020114     0.00311110
167    -0.00051893    -0.01890786    -0.00287583     0.00021673    -0.00003415    -0.00153570
168     0.00515753     0.00980855     0.00312276     0.00027459     0.00027868    -0.00157480
169    -0.00446016     0.00655763    -0.00262926    -0.00204409    -0.00291617     0.00104608
170     0.00551505    -0.01035214     0.01048906     0.00077625     0.00144718    -0.00053358
171    -0.00239127     0.00131249    -0.00504816     0.00118989     0.00175308    -0.00036807
172    -0.02201687    -0.00215284    -0.01836880     0.00405794    -0.00405290    -0.00254891
173     0.01171584     0.00294921     0.02417417    -0.00151220     0.00181278     0.00144545
174     0.00709612    -0.00568974    -0.00124047    -0.00168342     0.00191560     0.00076981
175     0.00981447     0.01241486     0.01098687    -0.00314900     0.00515517    -0.01160643
176    -0.00948868    -0.00669440    -0.00045757     0.00109217    -0.00291506     0.00408916
177    -0.00494410    -0.00902534    -0.00762065     0.00008184    -0.00231386     0.00624991
178     0.02416264     0.00876104    -0.01377090    -0.01651620    -0.00170264     0.00020318
179    -0.00964036    -0.00327579    -0.00319100     0.01099976    -0.00007181     0.00088663
180    -0.01011496    -0.00195055     0.01903930     0.00709562     0.00068412    -0.00209635
181    -0.01371208     0.01431845    -0.00348864     0.00088103    -0.00526903     0.00203063
182     0.00346432    -0.00380148     0.00730565    -0.00030975     0.00357249    -0.00101267
183     0.01487974    -0.00688778    -0.00031130    -0.00077406     0.00247686    -0.00075288
184    -0.00059957    -0.01293854    -0.02692185    -0.00377899    -0.00006590     0.00231863
185    -0.00079560     0.00359827     0.00325062     0.00192818    -0.00026948    -0.00108395
186     0.00490496     0.00906569     0.01840242     0.00207338     0.00021285    -0.00094024
187    -0.01125089    -0.00698587    -0.01034524     0.01255457    -0.00097546     0.00741987
188    -0.00279373    -0.00246101     0.00361124    -0.00503761    -0.00094933    -0.00386146
189     0.01345619     0.01094882     0.01106235    -0.00658980     0.00216844    -0.00549433
190    -0.00913841     0.00084584    -0.00297860     0.00036258    -0.00454189    -0.00047483
191     0.00136296     0.00821965     0.00241318    -0.00039908     0.00303283     0.00030231
192     0.00701121    -0.00628840     0.00206221    -0.00033552     0.00192342     0.00009885
193     0.00378253     0.02288746    -0.02773463     0.00202990    -0.00115875     0.00246160
194     0.00192906    -0.01514742     0.02054104    -0.00135485     0.00056343    -0.00139650
195    -0.00412143    -0.00489593     0.00302335    -0.00102754     0.00083827    -0.00138500
196    -0.03260871     0.01234111     0.00204260     0.00212135    -0.00376381    -0.00624670
197     0.02081113    -0.01221119    -0.00388941    -0.00041518     0.00181555     0.00352183
198     0.00910069    -0.00165456    -0.00045721    -0.00195849     0.00260846     0.00432194
199     0.00471454    -0.01790776    -0.01256376    -0.00232758     0.00421248     0.00330237
200    -0.00285042     0.01289892    -0.00119112     0.00107224    -0.00250555    -0.00136579
201    -0.00870256     0.00176147     0.00764895     0.00149359    -0.00268855    -0.00252547
202    -0.01819583    -0.01792931    -0.01741314     0.00141194     0.00000129     0.00362748
203     0.00862606     0.00703771    -0.00405866    -0.00091632    -0.00010289    -0.00171222
204     0.00927278     0.01255960     0.01869864    -0.00087627     0.00021259    -0.00230200
205    -0.01206419    -0.01222158    -0.03031175     0.00046884    -0.00189532     0.00201460
206     0.01002362     0.01342772     0.02980258    -0.00024344     0.00077370    -0.00099631
207     0.00410103     0.00026660    -0.00042315    -0.00011108     0.00087800    -0.00086130
208    -0.00973835     0.01797200    -0.00448671     0.00547600    -0.00085622     0.00072286
209     0.00354765    -0.00621567     0.00893304    -0.00284393     0.00091206    -0.00028991
210     0.00908611    -0.00925169    -0.00570762    -0.00318614     0.00031323    -0.00086903
211    -0.01771292    -0.01804066    -0.00168720     0.00048315    -0.00098987     0.00185636
212     0.01189397     0.01684279    -0.00257964    -0.00031977     0.00045701    -0.00104445
213     0.00455666     0.00119746     0.00249423    -0.00025008     0.00043489    -0.00077858
214    -0.01651016     0.00617741     0.02057499    -0.00293044    -0.00472045    -0.00024121
215     0.01683425    -0.00200705    -0.02644934     0.00139018     0.00255793     0.00055319
