 71    -0.00340832    -0.01839724    -0.01208314     0.00256118     0.01119413     0.00534926
 72    -0.00171582    -0.00059977     0.00127694     0.00284419     0.00630919     0.00558690
 73    -0.00053929    -0.04028423     0.04475466    -0.00003620    -0.00152707     0.00117752
 74    -0.00115853     0.00586199    -0.00286326     0.00009324     0.00076443    -0.00065977
 75     0.00502465     0.03784298    -0.04369753     0.00001562     0.00063106    -0.00049752
 76     0.01259253     0.01723780    -0.00644710     0.00332479     0.00073465     0.00394747
 77     0.00973489     0.00929548     0.02055143    -0.00237867    -0.00066944    -0.00258256
 78    -0.01852614    -0.02193244    -0.01211152    -0.00140625    -0.00052715    -0.00155246
 79     0.00071386    -0.00280820     0.01037631     0.00201149    -0.00304376    -0.00049695
 80     0.00431281    -0.00262586    -0.00117337    -0.00088311     0.00159761     0.00006062
 81     0.00075119    -0.00306608    -0.00503355    -0.00119588     0.00141923     0.00014615
 82    -0.01446970     0.00290004     0.00505772     0.00333954    -0.00273128     0.00046673
 83     0.00325136    -0.00394245    -0.00141193    -0.00207569     0.00191946    -0.00017989
 84     0.00744744    -0.00329697    -0.00299041    -0.00145571     0.00134066    -0.00046016
 85    -0.00997278     0.01311566    -0.01384192    -0.00031627    -0.00424150     0.00382519
 86     0.00636218    -0.00794507     0.01460979     0.00054495     0.00293155    -0.00245913
 87     0.00706943    -0.00852792     0.00164420    -0.00013408     0.00227152    -0.00159899
 88    -0.02092482    -0.00690000    -0.00882259    -0.00637720     0.00496445    -0.00032537
 89     0.02479104     0.00568976     0.01573884     0.00285610    -0.00175832     0.00051731
 90    -0.00340208     0.00060265    -0.00737126     0.00442430    -0.00371121     0.00059788
 91     0.00561096     0.00046209     0.00961799    -0.00434669     0.00283464     0.00217213
 92    -0.00009294     0.00779222     0.00345777     0.00272076    -0.00187808    -0.00087489
 93    -0.00550331    -0.00684754    -0.01279094     0.00181679    -0.00160520    -0.00125328
 94    -0.03875833    -0.00579648     0.02462318     0.00165750    -0.00116070     0.00109765
 95     0.02999576    -0.00737042    -0.01626698    -0.00087582     0.00062172    -0.00071852
 96     0.00552625     0.01495644    -0.00792628    -0.00093503     0.00052886    -0.00051448
 97    -0.03202560    -0.00821558     0.00723877     0.01185564    -0.00415637    -0.00297238
 98     0.01232920     0.00365430     0.00282992    -0.00421783     0.00099931     0.00096546
 99     0.01458227     0.00133294     0.00460468    -0.00732946     0.00206429    -0.00000260
100     0.00820311    -0.00989006     0.00684009    -0.00991067    -0.00055684     0.00643960
101    -0.00491798     0.00533769    -0.00212905     0.00397674     0.00096790    -0.00392411
102    -0.00744514    -0.00108728    -0.00034783     0.00340852     0.00018449    -0.00204248
103     0.00140086     0.00160750    -0.00528237    -0.00525831    -0.00389144    -0.00017136
104     0.00099839    -0.00275373     0.00470041     0.00260574     0.00211971    -0.00048231
105    -0.00111099     0.00051878     0.00169139     0.00372318     0.00223038     0.00037162
106     0.00127763     0.00119933    -0.01204215    -0.00059104    -0.00196137     0.00405633
107     0.00022219    -0.00200404    -0.00372620     0.00029729     0.00140466    -0.00210169
108     0.00122559     0.00438031     0.00660130     0.00014627     0.00080742    -0.00158212
109     0.00731120    -0.02548549    -0.01373863     0.00419306    -0.00104111     0.00288222
110    -0.00641871     0.01701407     0.00999233    -0.00190485     0.00019118    -0.00152684
111     0.00118428     0.00675816     0.00394269    -0.00290315     0.00082662    -0.00196617
112    -0.00802496     0.00921276    -0.01172009     0.00347517     0.00497430     0.00265683
113     0.00264564    -0.00542076     0.02627317    -0.00180060    -0.00306042    -0.00090417
114     0.00540822    -0.00151544    -0.01019175    -0.00119228    -0.00237428    -0.00150762
115    -0.00198583    -0.01941972    -0.00220064     0.00763691     0.00435284     0.00726704
116    -0.00966481    -0.00275206     0.00516684    -0.00299858    -0.00279195    -0.00460868
117     0.00715285     0.02119412    -0.00553014    -0.00323791    -0.00251788    -0.00240760
118    -0.01158173     0.00868773     0.00943916    -0.00066356    -0.00265898     0.00082654
119     0.00709838    -0.00335369    -0.01232675     0.00035726     0.00146945    -0.00027893
120     0.00716618    -0.00485133     0.00271020     0.00017818     0.00131625    -0.00045512
121     0.00873256     0.00622234    -0.00707224    -0.00390808    -0.00389686     0.00241826
122    -0.00297873     0.00045058     0.00789841     0.00150783     0.00184057    -0.00079614
123    -0.00314837    -0.00581162     0.00260575     0.00164268     0.00140434    -0.00120887
124     0.01308479     0.02182163    -0.01168155     0.00012326    -0.00236003     0.00105757
125    -0.00075589     0.00228538     0.00234424    -0.00002826     0.00102454    -0.00057500
126    -0.01250565    -0.02370509     0.00809159    -0.00015694     0.00143155    -0.00068218
127     0.02003435     0.03067404    -0.01772448     0.00182389    -0.00141768    -0.00202103
128    -0.01677258    -0.00933248    -0.00485603    -0.00082714     0.00087531     0.00104725
129    -0.00018572    -0.01744476     0.02134957    -0.00080349     0.00055675     0.00105434
130    -0.00366986     0.00155042     0.00313005     0.00488495    -0.00052648    -0.00163067
131    -0.00223420    -0.00591054    -0.00875850    -0.00227515     0.00056220     0.00101230
132     0.00977722     0.00260206     0.00960199    -0.00222138     0.00035842     0.00045131
133     0.02202250    -0.01312825     0.00283453    -0.01623770     0.01657538    -0.00658047
134    -0.01041466     0.00214454     0.00243113     0.00404642    -0.00766343     0.00404388
135    -0.00794212     0.01088531    -0.00582690     0.00928858    -0.00754337     0.00411098
136     0.00439264     0.01414156    -0.00771250    -0.00152115    -0.00042650     0.00240345
137     0.00534119    -0.00756016     0.00625263     0.00086870     0.00008526    -0.00118175
138    -0.00942110    -0.00930588    -0.00106211     0.00068975     0.00018550    -0.00140114
139    -0.02173132     0.01807413     0.02052076    -0.00041552    -0.00141037     0.00158083
140    -0.00323494    -0.00457294     0.00875720     0.00028069     0.00088333    -0.00087496
141     0.02409409    -0.01590841    -0.01824001     0.00027389     0.00061474    -0.00078497
142     0.00968924     0.00250699     0.00888470    -0.00159784    -0.00267741    -0.00555415
143    -0.00148233     0.00010052     0.01003384     0.00081265     0.00083963     0.00230975
144    -0.00757961    -0.00251748    -0.01650077     0.00149485     0.00180591     0.00362239
145    -0.01372189    -0.00319709     0.02224254     0.00365946    -0.00201580    -0.00209430
146     0.01514293     0.01023841    -0.01749518    -0.00191122     0.00146391     0.00108774
147    -0.00154509    -0.00765316    -0.00945338    -0.00143632     0.00084610     0.00106445
148    -0.01917119    -0.04408225    -0.02694953    -0.00032974     0.01056247    -0.00713712
149     0.00013610     0.00484535    -0.00955088    -0.00101552    -0.00446464     0.00410874
150     0.01963486     0.03516416     0.03769476    -0.00040813    -0.00546492     0.00226993
151    -0.01885475     0.01298064     0.02146737     0.00774357     0.00523252    -0.00047797
152     0.00634443     0.00193687    -0.00040705    -0.00280689    -0.00181013    -0.00003779
153     0.00675290    -0.00960185    -0.01932610    -0.00419952    -0.00204327     0.00096215
154    -0.00012538     0.01113203     0.01375996     0.00199450    -0.00002679    -0.00960256
155    -0.00161132    -0.00758902    -0.01032841    -0.00034355     0.00025652     0.00372833
156     0.00140211    -0.00416339    -0.00030410    -0.00170964     0.00096791     0.00504322
157    -0.00812517     0.01130824    -0.01082061     0.00142111    -0.00286360     0.00055666
158    -0.01003932    -0.02121170     0.00079292    -0.00051320     0.00123235    -0.00026470
159     0.01166167     0.01244510     0.00698769    -0.00079574     0.00131053    -0.00040415
160     0.00047276    -0.01549644     0.00657163     0.00055718    -0.00201836     0.00051307
161     0.00073845     0.01159312    -0.00448771    -0.00021942     0.00084474    -0.00021179
162    -0.00430876     0.00234788     0.00025030    -0.00021462     0.00108023    -0.00034458
163     0.01585967     0.00700972     0.00111359    -0.00070215    -0.00334792    -0.00006147
164    -0.00357762     0.00131086    -0.00449563     0.00055079     0.00172716     0.00015437
165    -0.01682007    -0.00752117     0.00059637     0.00019646     0.00191362     0.00013179
166     0.00838060     0.02043699     0.00725043    -0.00091941    -0.00044356     0.00353194
167    -0.01262931    -0.01417548    -0.01060267     0.00025012     0.00010720    -0.00172165
168     0.00533967    -0.00097795     0.00637479     0.00044945     0.00048924    -0.00194493
169    -0.00335566     0.01208046     0.00822368    -0.00195417    -0.00314588     0.00071882
170     0.00322803    -0.00056297    -0.00601383     0.00070438     0.00140417    -0.00035606
171    -0.00162343    -0.01091707    -0.00154347     0.00105565     0.00178952    -0.00013838
172    -0.00508240     0.02006659    -0.00534676     0.00274856    -0.00388999    -0.00229862
173     0.00389263    -0.01269251     0.00511145    -0.00104599     0.00162904     0.00124828
174     0.00366582    -0.00738941    -0.00678679    -0.00115315     0.00179922     0.00074002
175    -0.00571075    -0.02503608    -0.00347443    -0.00408974     0.00330202    -0.01075020
176     0.00482742     0.02043616     0.00529502     0.00218371    -0.00316765     0.00522028
177     0.00204438     0.00376432    -0.00200836     0.00080574    -0.00116751     0.00577488
178     0.01238006     0.00905916    -0.01241941    -0.01465990    -0.00403706    -0.00096950
179    -0.00538071     0.00160207    -0.00706693     0.00823933     0.00009527     0.00128058
180    -0.00598076    -0.00513230     0.01455588     0.00670670     0.00152051    -0.00140101
181    -0.00810440    -0.00129185     0.01574304     0.00089712    -0.00461349     0.00181775
182    -0.00044283     0.00516789    -0.01220587    -0.00052081     0.00314502    -0.00095445
183     0.00996642    -0.00366056    -0.00583410    -0.00063949     0.00201903    -0.00066383
184     0.00348428     0.00269992     0.00147809    -0.00397020    -0.00066196     0.00209942
185    -0.00256328    -0.00143552    -0.00129494     0.00181960     0.00004648    -0.00091437
186     0.00143616    -0.00043021     0.00387907     0.00202895     0.00047417    -0.00075846
187    -0.01476143    -0.02139883    -0.00773911     0.01154956    -0.00292934     0.00727882
188     0.00428203     0.02042605     0.00543072    -0.00576149    -0.00027398    -0.00392328
189     0.00970556    -0.00223734    -0.00242818    -0.00526041     0.00257250    -0.00525808
190    -0.02060474     0.01649288     0.01503729     0.00030557    -0.00463454    -0.00108577
191     0.00809506    -0.00408597    -0.01288141    -0.00015388     0.00303275     0.00040265
192     0.01702000    -0.01185988     0.00028789    -0.00031766     0.00198650     0.00034476
193     0.00107173    -0.01197163     0.00800759     0.00213203    -0.00142937     0.00229716
194     0.00916753     0.02158983    -0.01128772    -0.00137165     0.00068476    -0.00126152
195    -0.00371535    -0.01113173     0.00808809    -0.00112243     0.00100546    -0.00133765
196    -0.01022654     0.00873547     0.00603568     0.00099304    -0.00334111    -0.00479196
197     0.01850135    -0.00837469     0.00002277    -0.00004966     0.00170945     0.00279134
198    -0.01096841    -0.00049458    -0.00341924    -0.00107745     0.00216489     0.00297387
199     0.01827116    -0.00716366    -0.00729176    -0.00253776     0.00473412     0.00355416
200    -0.00795561     0.00620645     0.00304854     0.00078617    -0.00260390    -0.00169710
201    -0.01054837    -0.00115849     0.00479405     0.00200252    -0.00322166    -0.00255574
202     0.01062934     0.01858118     0.01163099     0.00163504    -0.00027920     0.00373643
203    -0.00755588    -0.01390329     0.00737204    -0.00112362    -0.00003849    -0.00199980
204    -0.00305738    -0.00891784    -0.01451282    -0.00086290     0.00040157    -0.00227429
205     0.00898280     0.00571659     0.02057103     0.00051458    -0.00189673     0.00177594
206    -0.00759650    -0.00072767    -0.01722338    -0.00025784     0.00077036    -0.00086541
207    -0.00704239    -0.00908934     0.00113746    -0.00012895     0.00090646    -0.00079491
208    -0.00420471     0.03153323    -0.00003660     0.00445353    -0.00132660     0.00045866
209    -0.00281588    -0.03067127    -0.00285571    -0.00197924     0.00088669    -0.00016590
210     0.00597326    -0.00089811     0.00020421    -0.00275242     0.00080517    -0.00060031
211     0.00335886    -0.01620928     0.00206611     0.00051206    -0.00109278     0.00181365
212     0.00021100    -0.00145141     0.00760122    -0.00036824     0.00054409    -0.00102794
213    -0.00236988     0.00957435    -0.00502949    -0.00024758     0.00046234    -0.00075352
214     0.01153768     0.00073990    -0.00075456    -0.00222370    -0.00371663    -0.00079208
215    -0.00125654    -0.00078177     0.00238376     0.00100829     0.00200735     0.00070588
