 77     0.01861155    -0.01566723     0.00821322    -0.00237835    -0.00070402    -0.00234252
 78     0.00695928    -0.00489344     0.00187479    -0.00141166    -0.00044912    -0.00151459
 79    -0.01197132    -0.00520901     0.00432776     0.00189171    -0.00281709    -0.00052973
 80     0.02112721     0.00128654    -0.00566720    -0.00089378     0.00156991     0.00009451
 81    -0.00652604    -0.00342352     0.00560685    -0.00104656     0.00123118     0.00018910
 82    -0.03031633    -0.01455245     0.01881092     0.00348893    -0.00276181     0.00036909
 83     0.01238331     0.00624518    -0.01171417    -0.00200968     0.00193380    -0.00010136
 84     0.01760172     0.00050695    -0.00297628    -0.00150513     0.00135269    -0.00041331
 85     0.03171941    -0.02850727     0.02423394    -0.00014073    -0.00459391     0.00383730
 86    -0.01769722     0.02217869    -0.02834535     0.00033651     0.00322973    -0.00251435
 87    -0.01024036     0.00350956     0.00682706    -0.00025532     0.00234692    -0.00154528
 88     0.01429457    -0.02245273     0.00922994    -0.00648908     0.00493120    -0.00087645
 89    -0.00487494     0.00703655    -0.00992886     0.00259737    -0.00204550     0.00086825
 90    -0.01122044     0.01832521     0.00179604     0.00473580    -0.00352926     0.00097597
 91    -0.00795731    -0.00616960     0.01672445    -0.00423079     0.00257448     0.00198303
 92     0.00411784     0.00213986    -0.01566990     0.00252430    -0.00139125    -0.00070512
 93     0.00606453     0.00544738    -0.00234774     0.00207919    -0.00173952    -0.00122519
 94    -0.00930719    -0.00727673     0.01384843     0.00165831    -0.00116983     0.00099464
 95     0.00173447    -0.00186486    -0.00595490    -0.00081654     0.00056233    -0.00061587
 96     0.00475910     0.00726630    -0.00790051    -0.00094760     0.00054005    -0.00047448
 97    -0.02760722    -0.00592594    -0.02361162     0.01141466    -0.00412993    -0.00321564
 98     0.01625333     0.00183281     0.00340439    -0.00395233     0.00120355     0.00096260
 99     0.00834641     0.00631243     0.02251371    -0.00703424     0.00212327     0.00029916
100     0.00765797    -0.00089998     0.00506583    -0.00990520    -0.00177300     0.00614939
101    -0.00128538     0.00028886    -0.00099227     0.00381837     0.00131320    -0.00371585
102    -0.00179443     0.00172738    -0.00507426     0.00341347     0.00056931    -0.00193047
103     0.01759822     0.00784751     0.02805502    -0.00520653    -0.00385579    -0.00035265
104    -0.01494571    -0.00735911    -0.01530728     0.00262029     0.00222147    -0.00037681
105    -0.00382332     0.00364982    -0.01006478     0.00372563     0.00234604     0.00049461
106     0.00726688     0.00270118    -0.01087446    -0.00065598    -0.00215791     0.00432062
107     0.00060466    -0.01086421     0.01087308     0.00028115     0.00154912    -0.00224865
108     0.00234525    -0.00857209    -0.00067764     0.00016699     0.00084164    -0.00168394
109    -0.02005997     0.01661426    -0.00294113     0.00443324    -0.00120568     0.00268442
110     0.00815567    -0.01998317    -0.01903671    -0.00209931     0.00027734    -0.00158142
111     0.01330728     0.00116176     0.02451374    -0.00314623     0.00093408    -0.00169659
112    -0.01025645     0.00388233     0.01043069     0.00379275     0.00504826     0.00251941
113    -0.00037803     0.00493852     0.00329925    -0.00217167    -0.00332727    -0.00091637
114     0.01007115    -0.00322428    -0.00973192    -0.00134314    -0.00250969    -0.00150894
115    -0.02378517    -0.00743484    -0.00157349     0.00836869     0.00425258     0.00672102
116     0.01024160     0.00081996     0.00974268    -0.00421416    -0.00302673    -0.00520092
117     0.00978324     0.01024736     0.00124709    -0.00329870    -0.00260714    -0.00231649
118    -0.01393959     0.00800332    -0.00411322    -0.00068050    -0.00290396     0.00084972
119    -0.00558977     0.00028282    -0.01220558     0.00034040     0.00145811    -0.00024359
120     0.01734229    -0.00708061     0.01417603     0.00016412     0.00140569    -0.00043968
121     0.00098304     0.01582728     0.01250464    -0.00392394    -0.00416447     0.00232861
122    -0.00634172    -0.01472432     0.00061510     0.00150472     0.00193264    -0.00075180
123     0.00503372    -0.00123837    -0.01373815     0.00162819     0.00152479    -0.00120719
124     0.00145742     0.03612087     0.01812263     0.00014595    -0.00237998     0.00094371
125    -0.00660149    -0.00820532    -0.00804706    -0.00006167     0.00104502    -0.00053616
126    -0.00205423    -0.02006694    -0.00642466    -0.00014650     0.00146489    -0.00061962
127     0.03106727     0.00912726    -0.01649772     0.00183710    -0.00141511    -0.00201086
128    -0.01817179    -0.01230176     0.00101618    -0.00087072     0.00088989     0.00114763
129    -0.00476815     0.00288864     0.01114841    -0.00072327     0.00055743     0.00085639
130    -0.00567199    -0.01475259     0.01523540     0.00446776    -0.00051225    -0.00135353
131     0.00641599     0.00865539     0.00522895    -0.00209310     0.00053077     0.00083004
132     0.00026686     0.00236211    -0.01962774    -0.00229742     0.00036261     0.00034804
133     0.00450543     0.00023412     0.00327829    -0.01586612     0.01583695    -0.00842133
134    -0.00608563     0.00962912    -0.00626865     0.00379046    -0.00747355     0.00471751
135     0.00598293    -0.01432384    -0.00106244     0.00923089    -0.00728551     0.00482256
136    -0.02940380    -0.01678366    -0.01445757    -0.00164974    -0.00043550     0.00259426
137     0.00327574     0.00712676     0.00395383     0.00078646     0.00005179    -0.00120021
138     0.01557921     0.00688378     0.01041402     0.00080246     0.00026634    -0.00158812
139     0.01473223    -0.00569252    -0.01290099    -0.00035271    -0.00142245     0.00161562
140    -0.00415236     0.00420755     0.00481320     0.00025584     0.00087618    -0.00087813
141    -0.01255308     0.00114864     0.00218630     0.00022345     0.00060385    -0.00073844
142    -0.02842431     0.00162631    -0.02917171    -0.00130898    -0.00240081    -0.00518529
143     0.02606773    -0.00429129     0.02606866     0.00070910     0.00080374     0.00207771
144    -0.00246010     0.00258999     0.00099746     0.00126589     0.00158612     0.00327505
145    -0.00750230    -0.00366155     0.00090158     0.00350399    -0.00185981    -0.00197097
146     0.00554889     0.00132840     0.00175813    -0.00182296     0.00134502     0.00113625
147    -0.00128004     0.00292297     0.00146997    -0.00136024     0.00075598     0.00095429
148    -0.02039434    -0.00024308     0.02784022    -0.00038205     0.01007077    -0.00712909
149     0.02100703    -0.00288223    -0.01196475    -0.00088720    -0.00416312     0.00383649
150     0.00298195    -0.00201366    -0.01342208    -0.00028060    -0.00552742     0.00232176
151    -0.00292314    -0.01228281    -0.00964476     0.00806236     0.00511732    -0.00073154
152     0.00774081     0.00625649     0.01131294    -0.00329121    -0.00169517    -0.00011491
153    -0.00272326     0.00396310    -0.00672506    -0.00409778    -0.00194689     0.00112324
154    -0.01342612     0.01518788     0.01193193     0.00226844    -0.00001588    -0.00893195
155     0.00745288    -0.00722161    -0.01449933    -0.00091024     0.00008351     0.00313995
156     0.00438641    -0.00834841     0.00037205    -0.00165988     0.00102350     0.00507857
157     0.00049027    -0.00239067     0.00142769     0.00145626    -0.00285913     0.00051974
158    -0.00040706     0.00447572    -0.00259575    -0.00051854     0.00124886    -0.00025165
159    -0.00383133     0.00032297    -0.00612670    -0.00080786     0.00128745    -0.00037639
160     0.00358687     0.01590704    -0.01550611     0.00056726    -0.00203863     0.00049422
161     0.00867324    -0.02259038     0.01049430    -0.00024312     0.00085070    -0.00022479
162    -0.00281874     0.00302809     0.00039255    -0.00020444     0.00109327    -0.00031648
163     0.01685333     0.00574444    -0.01793832    -0.00073227    -0.00312903    -0.00021446
164     0.00850376    -0.00922464     0.01040529     0.00056914     0.00167926     0.00023241
165    -0.02328339     0.00213924     0.01412542     0.00020556     0.00161977     0.00021958
166     0.01564808     0.04711017     0.02427925    -0.00089848    -0.00050654     0.00348853
167    -0.01916445    -0.01662910    -0.00657779     0.00024317     0.00015004    -0.00180296
168     0.01548799    -0.02395799    -0.01630243     0.00050192     0.00051640    -0.00195986
169     0.01535263    -0.00129441     0.01234512    -0.00188833    -0.00301741     0.00061071
170    -0.00786937    -0.00055585     0.00543795     0.00072550     0.00154066    -0.00037436
171    -0.00467750     0.00266496    -0.01607599     0.00101285     0.00170692    -0.00009939
172    -0.00134406     0.00923452     0.01293716     0.00250361    -0.00360662    -0.00217506
173     0.00311291    -0.00808586    -0.00570162    -0.00093364     0.00156480     0.00117551
174     0.00070298     0.00410795    -0.00921806    -0.00106702     0.00163725     0.00070719
175     0.00738394    -0.02679816    -0.00283248    -0.00322792     0.00265705    -0.01005304
176     0.00027356     0.02449420     0.00823611     0.00176708    -0.00254407     0.00478775
177    -0.00599168    -0.00150938    -0.00165949     0.00045504    -0.00106533     0.00503246
178     0.01155333    -0.01176736    -0.00580652    -0.01659146    -0.00485360    -0.00195620
179    -0.00640397     0.00939453     0.00255569     0.00833891     0.00000993     0.00179429
180    -0.00712966     0.00353504     0.00072062     0.00751689     0.00209726    -0.00135286
181    -0.01106009     0.02092906    -0.02079341     0.00111831    -0.00480018     0.00163186
182     0.00723770    -0.01680150     0.02297415    -0.00061070     0.00322199    -0.00071086
183    -0.00228345    -0.00820100     0.00348945    -0.00080120     0.00211685    -0.00061232
184     0.00868413    -0.01367652    -0.00442160    -0.00403341    -0.00068559     0.00201037
185    -0.00859827     0.01249679     0.00074327     0.00190895     0.00004260    -0.00092068
186     0.00417555    -0.00115975     0.00737773     0.00199657     0.00045602    -0.00069399
187    -0.01191978     0.01102005    -0.00936017     0.01256954    -0.00306713     0.00635391
188    -0.00119850    -0.01802908     0.00097144    -0.00591701    -0.00028082    -0.00328885
189     0.01241956     0.00131199     0.00605250    -0.00654143     0.00298175    -0.00513261
190    -0.00797788     0.00675568     0.00345902     0.00049244    -0.00433612    -0.00122275
191    -0.00438697    -0.00782240    -0.00629004    -0.00040957     0.00286465     0.00056385
192     0.00526176    -0.00419772    -0.00103549    -0.00041398     0.00183141     0.00048926
193    -0.01727286     0.00791095    -0.02314216     0.00209231    -0.00147348     0.00218299
194    -0.00085910    -0.01539477     0.02149703    -0.00140633     0.00079975    -0.00122479
195     0.02209613     0.01130824    -0.00089120    -0.00099890     0.00097276    -0.00122998
196     0.01028470     0.02904792     0.03456541     0.00090595    -0.00294454    -0.00458956
197     0.00570044    -0.00214355    -0.00072249    -0.00003591     0.00142203     0.00250946
198    -0.01098905    -0.02673721    -0.03138273    -0.00094016     0.00196379     0.00309050
199    -0.00875499    -0.01491203    -0.00024375    -0.00298711     0.00554853     0.00427833
200    -0.00157599    -0.00499829    -0.00103558     0.00115917    -0.00343003    -0.00188112
201     0.00675187     0.02029708    -0.00241572     0.00244412    -0.00324858    -0.00305040
202     0.02576170     0.02416581     0.00038029     0.00188667    -0.00044512     0.00415482
203    -0.01759525    -0.01414732     0.01180185    -0.00128549     0.00006953    -0.00206730
204    -0.00009368    -0.00417690    -0.00229475    -0.00106481     0.00055217    -0.00263372
205    -0.00087716     0.00582202    -0.01319800     0.00055101    -0.00195336     0.00181523
206     0.00159793    -0.00824542     0.00698616    -0.00026490     0.00083763    -0.00096953
207    -0.00370416    -0.00177598     0.00725589    -0.00015929     0.00090752    -0.00076923
208    -0.00588329     0.04626468     0.02602141     0.00457647    -0.00139749     0.00034038
209    -0.00522439    -0.03746403    -0.00676486    -0.00217587     0.00102323    -0.00015125
210     0.01467151    -0.00312005    -0.01806752    -0.00252528     0.00068447    -0.00056708
211    -0.01210781    -0.01407683     0.00805239     0.00052199    -0.00112239     0.00179750
212     0.00600122     0.01089893    -0.00487693    -0.00036628     0.00054310    -0.00100020
213     0.00062323     0.00129966    -0.00224503    -0.00023061     0.00045790    -0.00075310
214     0.00809120     0.01248623    -0.02114495    -0.00217831    -0.00379381    -0.00080918
215    -0.01353450    -0.00471507     0.01326373     0.00101696     0.00212248     0.00074291
