 16     0.00941086    -0.00418028    -0.01803299    -0.00793466     0.01139352     0.00943048
 17    -0.00010214     0.00855241     0.00998456     0.00475068    -0.00770498    -0.00302488
 18    -0.01286840    -0.00718325     0.01411174     0.00498759    -0.00379621    -0.00422923
 19     0.00373041    -0.01586073    -0.00744808     0.00117987    -0.00073519     0.00235306
 20    -0.00244476     0.00119643     0.00936216    -0.00078417     0.00045753    -0.00123475
 21    -0.00331855     0.01351372    -0.00027600    -0.00061359     0.00027466    -0.00136333
 22     0.02690163    -0.00222078    -0.01899285     0.00298685     0.01046374    -0.00008262
 23    -0.01727296    -0.01639206     0.02482015    -0.00181958    -0.00680388    -0.00109662
 24    -0.01193998     0.02220691    -0.00126886    -0.00251629    -0.00454994     0.00032420
 25    -0.00612897     0.00865576    -0.00893710     0.00721201    -0.00525101    -0.01124810
 26     0.02018474     0.00126470     0.00631750    -0.00489242     0.00242599     0.00433882
 27    -0.01558015    -0.00961992     0.00195529    -0.00322104     0.00470918     0.00673216
 28    -0.00540066     0.01164787    -0.02025655     0.00844230    -0.00673769     0.02019624
 29    -0.00563470    -0.00929209     0.00249158    -0.00146179     0.00501289    -0.00813324
 30     0.00524684    -0.00425659     0.01377854    -0.00406107     0.00132622    -0.01212706
 31     0.00606613     0.03359106    -0.02126119     0.00188448    -0.01390387     0.00022411
 32    -0.00839873    -0.01298159    -0.00174727    -0.00262859     0.00634904    -0.00025811
 33     0.00351301    -0.02212006     0.01639235    -0.00042430     0.00837975     0.00185085
 34    -0.01832624    -0.00688874     0.00724334     0.00207112    -0.00188436     0.00678967
 35    -0.00225899    -0.00201531     0.00971869    -0.00162410     0.00141441    -0.00491450
 36     0.02030482     0.00646732    -0.01911001    -0.00039460     0.00098733    -0.00310253
 37     0.02701760     0.00953449    -0.00533278    -0.00353794    -0.01213592     0.00968153
 38    -0.03112176     0.00145157     0.00567381     0.00331561     0.00470969    -0.00433966
 39     0.00027976    -0.00774853    -0.00003876     0.00162249     0.00735327    -0.00296870
 40    -0.01218243    -0.01596093    -0.01772245     0.00097715     0.00417803     0.00331303
 41     0.00210546    -0.00749097    -0.00245765    -0.00018614    -0.00167364    -0.00149115
 42     0.01533316     0.02609055     0.02181422    -0.00049362    -0.00280219    -0.00245596
 43     0.03537526    -0.01030403     0.00882369    -0.00405867    -0.00205768     0.00758499
 44    -0.00782801    -0.00504996     0.00219392     0.00190973     0.00091625    -0.00267760
 45    -0.01958455     0.01476977    -0.01285616     0.00115828     0.00123916    -0.00342959
 46     0.01987357     0.01966557     0.00422596    -0.00404966    -0.00137865     0.00053708
 47    -0.00031225    -0.01088022    -0.00499491     0.00163774     0.00072619    -0.00018658
 48    -0.02003390    -0.00871874     0.00092089     0.00263067     0.00103754    -0.00019846
 49     0.00760091     0.02710678     0.01816271    -0.00768395    -0.00221484    -0.01084232
 50    -0.00242565    -0.00525086    -0.00820307     0.00527778     0.00105050     0.00441032
 51    -0.00464148    -0.01823200    -0.00633842     0.00345634    -0.00056823     0.00564835
 52    -0.01526837    -0.02325181    -0.02199944    -0.00107266    -0.00303156     0.00232285
 53    -0.00089018     0.01023837     0.01461986     0.00052218     0.00156655    -0.00089078
 54     0.01143977     0.00841546     0.00227610     0.00045819     0.00191941    -0.00149920
 55    -0.02604700    -0.00542612     0.00773320    -0.00143747    -0.00459753    -0.00292168
 56     0.01083800     0.01027759    -0.00723348     0.00079019     0.00241833     0.00208787
 57     0.01620719    -0.00418935     0.00361415     0.00035024     0.00245254     0.00128695
 58    -0.01836443     0.01095707    -0.00014131     0.00225159    -0.00244691     0.00137997
 59     0.01388692    -0.00355637     0.00337622    -0.00107588     0.00095062    -0.00066547
 60     0.00441250    -0.01189758    -0.00476834    -0.00119300     0.00139849    -0.00100925
 61    -0.00224049    -0.00347878    -0.00145680     0.00270533    -0.00071033     0.00103013
 62     0.00237884     0.00158004     0.00057321    -0.00163459     0.00036185    -0.00073353
 63    -0.00162539     0.00006510     0.00244478    -0.00143299     0.00034298    -0.00035880
 64     0.00317568    -0.01311255    -0.00884720    -0.00060752     0.00175137     0.00508619
 65    -0.00113114     0.00478120     0.00270978     0.00003693    -0.00057152    -0.00223770
 66    -0.00163950     0.00877282     0.00502814     0.00064701    -0.00065297    -0.00293022
 67     0.00337418    -0.01037915    -0.00114968     0.00389015     0.00499686    -0.00657584
 68    -0.00048969     0.00201783    -0.00003584    -0.00264383    -0.00216950     0.00277854
 69    -0.00283159     0.00552403    -0.00225628    -0.00170430    -0.00172993     0.00373233
 70     0.00675165     0.04143696     0.03448603    -0.00374565    -0.01937390    -0.01609919
 71    -0.00460570    -0.03046837    -0.02993628     0.00161157     0.01072098     0.00773723
 72     0.00202414    -0.00885072    -0.00527791     0.00364843     0.00547058     0.00745268
 73     0.02154166     0.01836975    -0.00268174    -0.00007556    -0.00164947     0.00139735
 74    -0.00197309    -0.01391794    -0.00097694     0.00012390     0.00083989    -0.00080822
 75    -0.01252377    -0.00764034     0.00138989     0.00007198     0.00076530    -0.00057514
 76     0.00490493     0.00796491    -0.00348152     0.00304832     0.00107507     0.00366595
 77     0.00086440     0.00247553    -0.00102177    -0.00204536    -0.00093997    -0.00231409
 78    -0.00096789    -0.00310997    -0.00125945    -0.00123813    -0.00062812    -0.00145433
 79     0.01608043     0.01098066    -0.01917157     0.00207671    -0.00280184    -0.00056169
 80     0.00355364    -0.00172311     0.01349589    -0.00096633     0.00151427     0.00009813
 81    -0.01851908    -0.00764801     0.00466208    -0.00109450     0.00117507     0.00020831
 82    -0.00244646     0.01833540    -0.02228156     0.00390997    -0.00278353     0.00048247
 83     0.00018903     0.00179850    -0.00685124    -0.00236734     0.00202298    -0.00021006
 84     0.00448510    -0.02232114     0.03075609    -0.00163436     0.00132218    -0.00044402
 85     0.00604951    -0.00116814     0.02882357     0.00019952    -0.00472286     0.00433771
 86    -0.00701783     0.01104345    -0.01843679     0.00028689     0.00315198    -0.00295806
 87     0.00787777    -0.01181942    -0.01291847    -0.00035075     0.00258938    -0.00175479
 88     0.00738048     0.00169839    -0.00103599    -0.00618465     0.00528187    -0.00039000
 89    -0.01235086     0.00482533    -0.00164788     0.00239518    -0.00245143     0.00062672
 90     0.00283406    -0.00587865     0.00288101     0.00410841    -0.00415545     0.00024017
 91    -0.02480381    -0.02453400    -0.02679225    -0.00356869     0.00276703     0.00211904
 92     0.00531123     0.01426744     0.02431104     0.00230392    -0.00164315    -0.00090309
 93     0.01919949     0.01228180    -0.00080028     0.00161036    -0.00168895    -0.00125175
 94     0.00844827     0.00358133    -0.01554149     0.00197675    -0.00121963     0.00125381
 95    -0.00890166     0.00633705     0.01386366    -0.00104696     0.00060312    -0.00081124
 96     0.00235993    -0.00523861     0.00411447    -0.00110684     0.00054075    -0.00056417
 97    -0.01843459     0.00392602    -0.00179061     0.01247565    -0.00328593    -0.00296031
 98     0.00910305    -0.00018635    -0.00218722    -0.00427872     0.00077018     0.00103781
 99     0.00912728     0.00269353     0.00456241    -0.00709757     0.00130883    -0.00012712
100    -0.01264815     0.01165000    -0.02579506    -0.01001321     0.00111213     0.00674311
101     0.00151939    -0.00875316     0.01755905     0.00417904     0.00025637    -0.00418384
102     0.01335250    -0.00042952     0.00666357     0.00364940    -0.00018578    -0.00201618
103    -0.00007018    -0.01273816     0.03173986    -0.00687540    -0.00460945    -0.00040108
104     0.00369466     0.00306206    -0.02442721     0.00312975     0.00228862    -0.00056392
105    -0.00478421     0.00260479    -0.00355836     0.00521773     0.00279179     0.00043268
106     0.00595322     0.00584148     0.01012600    -0.00049447    -0.00216414     0.00460542
107    -0.00117678     0.00232874     0.00993923     0.00015457     0.00152405    -0.00229117
108    -0.00598364    -0.00368742    -0.01405034     0.00010785     0.00080941    -0.00178179
109     0.02426278    -0.01824901     0.00645380     0.00440343    -0.00051873     0.00271596
110    -0.00900925     0.00719460    -0.00283003    -0.00181155     0.00003019    -0.00136440
111    -0.01348704     0.00812833    -0.00427306    -0.00306106     0.00027945    -0.00185416
112    -0.02758510    -0.00093590     0.00256332     0.00265773     0.00425514     0.00178555
113     0.01058274     0.00124309    -0.00102133    -0.00134851    -0.00265363    -0.00065762
114     0.01563281    -0.00605637    -0.00185326    -0.00097613    -0.00208526    -0.00111584
115    -0.00193956    -0.01132516     0.00082897     0.00684461     0.00513340     0.00590643
116     0.00021638     0.00377400     0.00302890    -0.00288320    -0.00307240    -0.00413993
117     0.00413508     0.00945551     0.00068794    -0.00254956    -0.00262070    -0.00196687
118     0.01106739     0.00357119    -0.00540212    -0.00075198    -0.00302646     0.00096771
119    -0.00040122    -0.00274889     0.00638469     0.00038732     0.00169022    -0.00031736
120    -0.00964626     0.00075594    -0.00379980     0.00018527     0.00144376    -0.00051592
121    -0.00202896    -0.02095075    -0.01833337    -0.00469815    -0.00431887     0.00309199
122     0.00291084     0.01577614     0.00574077     0.00176388     0.00199774    -0.00100382
123    -0.00022367     0.00273624     0.00493044     0.00191365     0.00151595    -0.00155793
124     0.00098512    -0.01219244    -0.04750038     0.00019024    -0.00260756     0.00123392
125    -0.00246614     0.00802489     0.04358369    -0.00007641     0.00114912    -0.00069092
126     0.00288285     0.00283455    -0.00031724    -0.00019518     0.00163567    -0.00077093
127     0.00183800    -0.00090076    -0.00797872     0.00175116    -0.00119700    -0.00197796
128    -0.00323123    -0.00102620     0.00077135    -0.00083595     0.00077763     0.00108586
129    -0.00007246     0.00367185     0.01001151    -0.00069018     0.00047330     0.00086250
130    -0.00406873    -0.00360403     0.00135156     0.00482711    -0.00008666    -0.00155606
131    -0.00295093     0.00076593     0.00159942    -0.00209805     0.00027579     0.00089535
132     0.00542800    -0.00135680     0.00232807    -0.00239316     0.00018864     0.00042630
133    -0.00267803    -0.02197237     0.01455592    -0.01016187     0.01906152    -0.00397472
134     0.00811832     0.01850147    -0.01598613     0.00203523    -0.00734319     0.00243376
135    -0.00206229     0.00326856    -0.00636159     0.00556837    -0.01095923     0.00416691
136    -0.00433723    -0.00279529     0.00180394    -0.00165937    -0.00024700     0.00272238
137     0.00345191    -0.00582894    -0.00570851     0.00071056    -0.00001190    -0.00118378
138    -0.00049474     0.00695583     0.00093427     0.00073016     0.00016371    -0.00158345
139     0.01022255    -0.00652707    -0.00617930    -0.00058441    -0.00161698     0.00187373
140    -0.00066112     0.00115661     0.01152263     0.00039194     0.00103505    -0.00104024
141    -0.01225543     0.01048657     0.00368741     0.00036929     0.00070434    -0.00096240
142     0.01379568     0.00517463     0.00916764    -0.00136818    -0.00226416    -0.00613177
143    -0.01021870     0.00026197    -0.00171307     0.00076384     0.00102864     0.00232572
144    -0.00680938    -0.00422961    -0.00845049     0.00140156     0.00128378     0.00402648
145    -0.00678337    -0.00265908    -0.02163724     0.00363994    -0.00154295    -0.00212277
146     0.00151607    -0.00202408     0.00320340    -0.00198068     0.00119847     0.00117804
147     0.00613911     0.00317135     0.01290733    -0.00144861     0.00066517     0.00110450
148     0.01290765    -0.00993958     0.01244245     0.00028459     0.00889693    -0.00531743
149    -0.00883034     0.01062110     0.00705812    -0.00094146    -0.00379176     0.00318117
150    -0.00872235     0.00192101    -0.01637052    -0.00071355    -0.00488387     0.00176752
151     0.01183107    -0.02474756    -0.00731371     0.00556864     0.00561626    -0.00075862
152     0.00021112     0.00702825     0.00118984    -0.00259329    -0.00218834    -0.00014637
153    -0.00650319     0.01177671     0.00417094    -0.00327792    -0.00245048     0.00094074
154     0.01204863    -0.01407041     0.03431026     0.00167849     0.00095766    -0.00912750
155    -0.00184935     0.00251204    -0.00477873    -0.00040006     0.00019045     0.00387844
156    -0.01010340     0.00802670    -0.02849680    -0.00196819    -0.00004742     0.00587364
157    -0.00545710     0.00595180     0.00205213     0.00167443    -0.00310901     0.00053247
158     0.00951407     0.00521067     0.00593816    -0.00059200     0.00136003    -0.00025719
159    -0.00445435    -0.01231685    -0.00608085    -0.00094965     0.00144470    -0.00043563
160     0.00278137     0.00409235    -0.00162421     0.00066722    -0.00207324     0.00052943
161     0.00873650    -0.00620879     0.00113083    -0.00029974     0.00086789    -0.00026723
162    -0.01526617     0.00618399     0.00130808    -0.00026243     0.00112354    -0.00034454
163     0.00306612     0.02383796    -0.01406571    -0.00078673    -0.00383560    -0.00014355
164     0.00557642    -0.01272937     0.00506577     0.00069511     0.00210044     0.00018565
165    -0.01259937    -0.00924542     0.01220489     0.00021003     0.00216080     0.00024723
166    -0.00505928     0.00445113    -0.00139682    -0.00087524    -0.00024035     0.00383006
167     0.00704231     0.00485416     0.00871927     0.00021876    -0.00001104    -0.00186932
168     0.00209957    -0.01408787    -0.00505301     0.00040782     0.00038969    -0.00217997
169     0.01774705    -0.00910843    -0.00615078    -0.00227341    -0.00326866     0.00080468
170    -0.00892896     0.01070892    -0.00529427     0.00083289     0.00154976    -0.00043101
171    -0.00699544     0.00118475     0.01400217     0.00121188     0.00185291    -0.00014638
172    -0.01307875     0.00085124    -0.02867241     0.00316041    -0.00358529    -0.00238516
173     0.00432232     0.01116406     0.01707276    -0.00117214     0.00152796     0.00126046
174     0.00693574    -0.01198392     0.01413324    -0.00132097     0.00161374     0.00077686
175    -0.01052719    -0.01220366     0.01218545    -0.00385755     0.00497063    -0.00940727
176     0.00206255     0.01034892    -0.00116638     0.00181569    -0.00361379     0.00406969
177     0.01208368    -0.00171087    -0.01188272     0.00076754    -0.00207371     0.00489832
178     0.01236330    -0.00129481    -0.01510332    -0.02036376    -0.00400398    -0.00169576
179     0.01157553    -0.00437040    -0.00294005     0.01240590     0.00337037     0.00123710
180    -0.02023735     0.01241543     0.01991374     0.00849132     0.00000333    -0.00117664
181     0.01300579    -0.00507262     0.01090047     0.00117095    -0.00524286     0.00182977
182     0.00345192    -0.00015695    -0.01221321    -0.00063914     0.00367347    -0.00101876
183    -0.01613303     0.00319447    -0.00077319    -0.00085266     0.00231260    -0.00064384
184     0.00559164    -0.03008786    -0.01399833    -0.00429322    -0.00027435     0.00195518
185    -0.00646695     0.00926718     0.00010279     0.00204680    -0.00010897    -0.00074537
186     0.00474376     0.01799110     0.01085697     0.00213461     0.00039741    -0.00074251
187     0.00394287    -0.00827676    -0.01142038     0.01245314    -0.00081833     0.00600179
188     0.00156193     0.02224906     0.00424360    -0.00526436    -0.00098457    -0.00304164
189    -0.00995097    -0.00931042     0.00941695    -0.00706496     0.00141367    -0.00508452
190     0.00660102     0.01555050     0.00784348     0.00046254    -0.00547923    -0.00129869
191    -0.00166282    -0.01362280    -0.00882346    -0.00033152     0.00383876     0.00061747
192    -0.00362944    -0.00382756    -0.00280869    -0.00056210     0.00241362     0.00053703
193     0.00023129    -0.00322520    -0.00719846     0.00241286    -0.00131117     0.00266613
194     0.00221891    -0.00239637     0.00265675    -0.00162330     0.00064942    -0.00154738
195    -0.00001754     0.00541162     0.00242747    -0.00118828     0.00094987    -0.00143338
196    -0.01959265    -0.01187399    -0.01265649     0.00108271    -0.00322879    -0.00496890
197     0.01203845    -0.00339898     0.00365197    -0.00011963     0.00150024     0.00282589
198     0.00897364     0.01854862     0.01318960    -0.00112702     0.00180804     0.00305959
199     0.00413798     0.00028684     0.00367535    -0.00217076     0.00464706     0.00294465
200     0.00051266     0.01105819    -0.00252629     0.00080630    -0.00258782    -0.00119813
201    -0.00277042    -0.01096723    -0.00018958     0.00160414    -0.00308463    -0.00221138
202     0.00432453     0.00573977     0.01214933     0.00167750    -0.00002631     0.00380325
203    -0.00864647    -0.01470175    -0.00334998    -0.00107148    -0.00019415    -0.00188932
204     0.00404193     0.00344771    -0.00533493    -0.00099760     0.00025244    -0.00240469
205    -0.00515322     0.00894650     0.02099093     0.00058525    -0.00186904     0.00187956
206     0.00572783    -0.00076620    -0.01297044    -0.00027266     0.00076602    -0.00094669
207    -0.00024066    -0.00549256    -0.00624870    -0.00015178     0.00091402    -0.00086236
208    -0.01232762     0.00390790     0.00851231     0.00460033    -0.00109571     0.00025751
209     0.00650187     0.01132069     0.00140720    -0.00226071     0.00090902    -0.00014603
210     0.00460374    -0.01091751    -0.01133872    -0.00256006     0.00044491    -0.00048372
211     0.03462402    -0.02026594     0.00034151     0.00054811    -0.00100213     0.00186696
212    -0.00242196     0.00768708     0.00017578    -0.00037729     0.00048036    -0.00105454
213    -0.02988493     0.01386174    -0.00415305    -0.00029496     0.00045747    -0.00078546
214     0.01687666     0.01289786    -0.02068836    -0.00280680    -0.00451933    -0.00092234
215    -0.00620591    -0.01333313     0.01189762     0.00128018     0.00237648     0.00089946
