175    -3.77178603     6.71500069   -10.64767861
176    -3.12825376     8.40843094    -9.94961749
177    -2.21666149     5.86839846   -11.44572236
178    -7.77754584     2.32183494    -3.84194638
179    -7.44216220     4.01198119    -4.59181333
180    -8.07727654     2.67414994    -1.94834381
181     1.23770918    -7.15198478     0.90614380
182     0.61386001    -6.42201888    -0.80513599
183     2.90434285    -8.09667780     0.44564493
184   -13.01026976     2.48358577     2.56281904
185   -14.27069877     3.93772846     2.75934564
186   -13.65693528     1.28174225     1.15754339
187     5.22870047     2.92223492     0.21781372
188     4.97159385     4.84975731     0.24371608
189     3.46182186     2.13644756     0.40169622
190    -0.20830930    -8.44700549    -6.39718298
191    -0.35550864    -6.94298776    -5.21452196
192     1.60093063    -8.94627166    -6.38200904
193     8.59308227    -2.05947196     6.96985430
194     9.11802879    -0.85816200     5.62210484
195     6.96115842    -2.93142740     6.44978984
196     0.77281091    -1.97495089   -12.89374566
197    -1.10948974    -1.36850888   -13.12012156
198     1.57733963    -1.02238565   -11.35218155
199    -5.52694611    12.44586032     2.69147418
200    -4.16998201    13.55959647     1.94100599
201    -5.32720302    10.68882472     1.92162488
202     4.34638640     3.37233880     9.31851217
203     5.18745502     4.55850922     8.17720228
204     3.40492935     2.07234980     8.27572596
205     1.97897186    -8.31112190     8.47747160
206     1.99842850    -7.57029076    10.17481289
207     0.94955240    -9.90178570     8.64970738
208    11.28926459     0.77621242    -2.11237190
209    10.84231010    -1.00589373    -2.19740713
210    10.67811755     1.52486190    -0.44329167
211     3.36191478    -5.52142777    13.01081912
212     3.93741090    -4.01303791    11.97002476
213     4.78452646    -5.92617196    14.21845154
214    -8.17255934    -7.38207937    -5.78463530
215    -6.71282779    -6.99054119    -7.03542634
216    -8.87043385    -5.64041181    -5.35956508
217     4.41874658    -4.67030353     5.51562956
218     3.27571571    -3.21422338     5.25260871
219     3.38411797    -5.94618311     6.63625943
220     4.81813333    -2.70635478    -4.08120988
221     5.09216114    -0.71730799    -4.21784028
222     5.10611328    -3.34873512    -5.87082258
223    -0.33505803     8.27610009     3.20493273
224    -0.66696889     7.74289085     5.01366129
225    -2.08656167     7.93126181     2.35097010
226    -1.42448678    -3.89871095    12.28865735
227     0.36157721    -4.31590002    12.84091322
228    -2.46178935    -5.49900156    12.46863419

 Atomic and electronic forces:
  1    -0.02361663    -0.00374699    -0.02317313    -0.00076845     0.00244308     0.00338444
  2    -0.00087198    -0.00242719     0.00246711     0.00038543    -0.00107100    -0.00201780
  3     0.02495601     0.00548768     0.02432898     0.00072202    -0.00146146    -0.00177627
  4    -0.00333012    -0.00057657     0.01423384     0.00019750     0.00001950     0.00327841
  5    -0.00662222     0.00390284    -0.00859081    -0.00010668     0.00002979    -0.00132106
  6     0.00796436    -0.00288777    -0.00713088    -0.00031346     0.00002212    -0.00180207
  7    -0.02858344     0.03320483    -0.01618404    -0.00235293    -0.00142131     0.00230263
  8     0.00266363    -0.00308162     0.00622097     0.00096480     0.00052911    -0.00111504
  9     0.02731925    -0.02532397     0.00880712     0.00135092     0.00056921    -0.00106602
 10     0.01339772    -0.01599441     0.00781940     0.00822877     0.00215562    -0.00424643
 11    -0.00681964     0.01280356    -0.00536079    -0.00325313    -0.00044358     0.00135946
 12    -0.00580896    -0.00409993    -0.00004102    -0.00550924    -0.00038566     0.00278617
 13     0.01684251     0.02595188     0.02650785     0.00117822    -0.00243427    -0.00240242
 14    -0.00301793    -0.00327112    -0.00802222    -0.00062039     0.00146009     0.00162604
 15    -0.01689221    -0.02136030    -0.01877776    -0.00037985     0.00107639     0.00104403
 16     0.00413968    -0.00544656     0.03032539    -0.00980412     0.00763576     0.01066512
 17     0.00251476     0.00342239    -0.03673278     0.00689891    -0.00563096    -0.00502975
 18    -0.00532244     0.00593523     0.00498741     0.00489003    -0.00168758    -0.00443643
 19    -0.01662733     0.04014664     0.00763253     0.00105674    -0.00091043     0.00234728
 20     0.00591863    -0.00410857    -0.00295593    -0.00069573     0.00052073    -0.00117446
 21     0.00762911    -0.03877408    -0.00043982    -0.00056599     0.00034482    -0.00133832
 22     0.01194049     0.01253671    -0.00114766     0.00492985     0.01292843     0.00084659
 23    -0.01892180    -0.01973840     0.00505802    -0.00262916    -0.00905892    -0.00090088
 24     0.00748086     0.00622257    -0.00452690    -0.00364611    -0.00522292    -0.00034102
 25    -0.01911724     0.01190039     0.04065097     0.00658713    -0.00922895    -0.01115210
 26     0.01334124    -0.00315180    -0.01026819    -0.00514085     0.00412929     0.00443279
 27     0.00834245    -0.00795570    -0.02769135    -0.00244935     0.00706414     0.00591370
 28    -0.00244086    -0.02821363    -0.00535084     0.00366767    -0.00845653     0.01840136
 29     0.00924212     0.01693173     0.00730465     0.00037813     0.00543842    -0.00709860
 30    -0.00920331     0.00728252     0.00046650    -0.00133201     0.00204734    -0.01119768
 31     0.03992838     0.01865913    -0.00830003     0.00103408    -0.01035050     0.00042139
 32    -0.04028385    -0.02023313     0.00945920    -0.00175045     0.00515199    -0.00007855
 33     0.00311665    -0.00465256    -0.00010998     0.00016321     0.00678078     0.00055002
 34    -0.00082865    -0.01184741     0.01060537     0.00128322    -0.00223423     0.00587862
 35    -0.00229038     0.00900133    -0.02096621    -0.00092091     0.00161744    -0.00416667
 36     0.00848494     0.00524858     0.00353035    -0.00014703     0.00116107    -0.00266084
 37     0.00317966     0.02282706     0.02602178    -0.00408263    -0.00943853     0.00667801
 38    -0.01057025     0.00074338     0.00564583     0.00222600     0.00328387    -0.00234116
 39     0.01044094    -0.02103325    -0.03391318     0.00183406     0.00546860    -0.00214271
 40     0.00498198    -0.00194565    -0.01816007     0.00063523     0.00434039     0.00380380
 41    -0.01232741     0.01029068     0.02277592    -0.00001552    -0.00176440    -0.00187384
 42     0.00714263    -0.00195280    -0.00044119    -0.00040472    -0.00297580    -0.00280172
 43     0.01296797    -0.01509430     0.01069673    -0.00327337    -0.00210376     0.00538166
 44     0.00565391     0.00857785    -0.00364833     0.00144574     0.00094876    -0.00193790
 45    -0.01554815     0.00772645    -0.00748150     0.00104824     0.00113887    -0.00263744
 46     0.03687410     0.01156258     0.01462573    -0.00345760    -0.00124529     0.00065256
 47    -0.03500665    -0.01355618    -0.01790396     0.00145063     0.00052894    -0.00016552
 48    -0.00344513     0.00192590     0.00237915     0.00202709     0.00093578    -0.00026351
 49     0.00933243    -0.01164841     0.01814877    -0.00891628    -0.00430139    -0.00910766
 50    -0.01124575    -0.00553844    -0.00366996     0.00604790     0.00255911     0.00358573
 51     0.00152040     0.01800280    -0.01310103     0.00443521     0.00059942     0.00547238
 52    -0.00033347    -0.00694034    -0.03072785    -0.00079373    -0.00233266     0.00193196
 53     0.00594254     0.00862923     0.02235999     0.00045183     0.00125542    -0.00080825
 54    -0.00628927    -0.00734775     0.00868911     0.00038070     0.00146696    -0.00125142
 55    -0.01330965    -0.00638870     0.01336797    -0.00151187    -0.00478139    -0.00226458
 56     0.00626003     0.01227694    -0.01488309     0.00076120     0.00252145     0.00168537
 57     0.00897158    -0.00723067     0.00101977     0.00038274     0.00243865     0.00093647
 58    -0.03389650     0.00373843    -0.00934324     0.00183281    -0.00221593     0.00130744
 59     0.01380884     0.00469838     0.00894656    -0.00084224     0.00086730    -0.00059593
 60     0.01401635    -0.00736450    -0.00508187    -0.00091835     0.00122254    -0.00089811
 61     0.02579265    -0.01295713    -0.00739953     0.00247357    -0.00092233     0.00106865
 62    -0.02273199     0.01658254     0.00552929    -0.00146615     0.00050084    -0.00074553
 63    -0.00351264    -0.00241317     0.00533372    -0.00132131     0.00042057    -0.00040086
 64     0.04869752     0.01163115     0.01968458    -0.00067292     0.00125780     0.00514257
 65    -0.01748016     0.00796429    -0.02047997     0.00004993    -0.00040421    -0.00218112
 66    -0.03071197    -0.02307136     0.00009256     0.00059742    -0.00033867    -0.00252684
 67     0.01911522    -0.01028470     0.02483772     0.00460417     0.00594913    -0.00817059
 68    -0.02263569     0.00778398    -0.01974380    -0.00332782    -0.00256527     0.00342089
 69     0.00468223    -0.00142756    -0.00760038    -0.00196983    -0.00201439     0.00483300
 70     0.00322497     0.01517988     0.00371915    -0.00503730    -0.02101151    -0.00842600
 71    -0.00529431    -0.00758401    -0.00341971     0.00361987     0.01155834     0.00229449
 72    -0.00032946    -0.00414462    -0.00058633     0.00389204     0.00673544     0.00471379
 73    -0.00112372    -0.00617832     0.01704662    -0.00003944    -0.00150725     0.00115841
 74    -0.00173742    -0.00572706     0.00279836     0.00009061     0.00078762    -0.00067264
 75    -0.00229342     0.00955743    -0.01624189     0.00001684     0.00062373    -0.00050809
 76    -0.03511323     0.02096658    -0.02641914     0.00327496     0.00068167     0.00381673
 77     0.03256265    -0.01053434     0.02783806    -0.00223692    -0.00068339    -0.00261967
 78     0.00399491    -0.01117401    -0.00063788    -0.00134315    -0.00054329    -0.00161186
 79     0.00003987     0.00286569     0.02311217     0.00189899    -0.00305644    -0.00037934
 80     0.00029207    -0.00121545    -0.01912656    -0.00088742     0.00158435    -0.00003306
 81    -0.00274162    -0.00176960    -0.00494728    -0.00108029     0.00134129     0.00014820
 82     0.02138237    -0.00602941     0.01706101     0.00341999    -0.00285639     0.00059773
 83    -0.02593044     0.00376892    -0.01071094    -0.00207235     0.00201491    -0.00032749
 84     0.00408710     0.00038614    -0.00320334    -0.00141238     0.00132197    -0.00047908
 85    -0.00261816     0.01667440    -0.02553521    -0.00031803    -0.00406476     0.00374855
 86     0.00283757    -0.01405526     0.01406846     0.00050566     0.00278002    -0.00253651
 87     0.00389207    -0.00506326     0.00364853    -0.00010581     0.00223677    -0.00159352
 88     0.02182983    -0.01018685    -0.03024236    -0.00627954     0.00457404    -0.00015713
 89     0.00409731    -0.01149214     0.02576476     0.00250762    -0.00199095     0.00054421
 90    -0.02636459     0.02356378     0.00716441     0.00462205    -0.00334637     0.00043645
 91     0.00449819     0.00149612    -0.00243835    -0.00400466     0.00253001     0.00212348
 92    -0.00313005    -0.00209442    -0.00260605     0.00243332    -0.00161354    -0.00084357
 93    -0.00090956     0.00026999     0.00242210     0.00177080    -0.00152136    -0.00126347
 94    -0.00661552    -0.01124300     0.01254842     0.00161126    -0.00117393     0.00110332
 95    -0.00219519     0.00129599     0.00280890    -0.00082098     0.00059210    -0.00069472
 96     0.01056878     0.01111432    -0.01203016    -0.00090244     0.00052549    -0.00052339
 97    -0.00985638     0.01681069     0.01720912     0.01310865    -0.00485238    -0.00193013
 98    -0.00364026     0.00321196    -0.00055925    -0.00438849     0.00139570     0.00047645
 99     0.01410095    -0.00894781    -0.01552051    -0.00748714     0.00216780    -0.00088838
100     0.01324157     0.00178629    -0.00708267    -0.00823622    -0.00077271     0.00575862
101    -0.01802727     0.00235430     0.00199261     0.00335813     0.00094550    -0.00344818
102     0.00904466    -0.00756569    -0.00099680     0.00292348     0.00021118    -0.00186422
103     0.00805647     0.01271430    -0.00608852    -0.00508637    -0.00355751     0.00019715
104     0.00377748    -0.00531381     0.00520658     0.00238160     0.00186532    -0.00058350
105    -0.00836417    -0.01018236    -0.00134815     0.00370870     0.00216481    -0.00000337
106     0.00167113    -0.02378019    -0.01900394    -0.00066023    -0.00196400     0.00398644
107    -0.00447320     0.02615852     0.01646884     0.00029749     0.00132767    -0.00191814
108    -0.00143881    -0.00443581     0.00557315     0.00016099     0.00075944    -0.00159766
109    -0.01544701     0.00079923    -0.01322747     0.00406678    -0.00109248     0.00294533
110     0.00254778    -0.00478592    -0.00596050    -0.00188430     0.00023112    -0.00164607
111     0.01607894     0.00481506     0.01730840    -0.00283180     0.00089475    -0.00198344
112    -0.00464714    -0.00083934    -0.02990745     0.00312825     0.00484400     0.00280946
113     0.01086649    -0.00260727     0.02342386    -0.00166942    -0.00315950    -0.00112813
114    -0.00316690     0.00051103     0.00433255    -0.00103934    -0.00225095    -0.00151883
115    -0.03818732    -0.00377519     0.00344932     0.00725815     0.00425842     0.00754301
116     0.02856002    -0.00196141    -0.00251522    -0.00287935    -0.00277235    -0.00497146
117     0.00371977     0.01269879    -0.00011607    -0.00302086    -0.00252174    -0.00257675
118     0.02087051    -0.01055182     0.00887621    -0.00073302    -0.00271918     0.00090337
119     0.00375794    -0.00606564     0.00464478     0.00039146     0.00150783    -0.00030962
120    -0.02361376     0.01788445    -0.01108299     0.00019723     0.00125815    -0.00044517
121    -0.01220891    -0.01265704     0.00964740    -0.00362745    -0.00367442     0.00242508
122     0.01057126     0.00671174    -0.00671459     0.00138462     0.00161723    -0.00080868
123     0.00193250     0.00614054    -0.00027082     0.00156315     0.00135147    -0.00125267
124     0.00532806     0.00231729     0.00105781     0.00006638    -0.00233977     0.00108902
125    -0.00541090    -0.00475614     0.00008878    -0.00002976     0.00100618    -0.00058427
126     0.00113598    -0.00132837    -0.00459279    -0.00008757     0.00143459    -0.00071229
127     0.00766562     0.00599291    -0.01931498     0.00196595    -0.00155304    -0.00217604
128    -0.00818908    -0.00783158     0.00018410    -0.00093958     0.00101100     0.00117891
129     0.00220615     0.00188351     0.01859731    -0.00077112     0.00061159     0.00100954
130    -0.01644535     0.00931384    -0.01110886     0.00488279    -0.00060579    -0.00123141
131     0.00171086    -0.00380324    -0.01495596    -0.00243579     0.00066406     0.00081379
132     0.01222641    -0.00251108     0.02099506    -0.00226767     0.00037529     0.00026667
133     0.00901230    -0.01435308     0.01031961    -0.01663131     0.01493358    -0.00592294
134     0.00095379    -0.00289522    -0.00083387     0.00442210    -0.00676789     0.00335715
135    -0.00659582     0.01550823    -0.00875938     0.00936839    -0.00722954     0.00430574
136     0.01350755     0.00069437    -0.00040528    -0.00147005    -0.00038097     0.00224584
137     0.00203497    -0.00442441     0.00152924     0.00077888     0.00004877    -0.00110895
138    -0.01206756     0.00111709    -0.00404743     0.00064028     0.00020469    -0.00126721
139    -0.00633005     0.00116351     0.00867412    -0.00040470    -0.00129368     0.00152062
140    -0.01095075    -0.00402503     0.00484004     0.00026796     0.00081108    -0.00087535
141     0.01917088     0.00274404    -0.01502032     0.00025481     0.00056349    -0.00069059
142    -0.00526496    -0.00751154    -0.03033348    -0.00197650    -0.00291853    -0.00585005
143     0.01829957    -0.00097958     0.01854328     0.00097883     0.00096037     0.00226908
144    -0.01266410     0.00863691     0.01107735     0.00179981     0.00194278     0.00357029
145    -0.00520103     0.00163393     0.00045613     0.00390782    -0.00215674    -0.00204095
146     0.00213828    -0.00376705    -0.00473897    -0.00208279     0.00159004     0.00112983
147    -0.00039785     0.00005745     0.00330901    -0.00153995     0.00089776     0.00107343
148    -0.02074944    -0.02857006    -0.01932228    -0.00079201     0.01140125    -0.00684982
149     0.00526742     0.01134387     0.00000679    -0.00078734    -0.00493679     0.00423051
150     0.01787091     0.01832205     0.01845944    -0.00034605    -0.00628833     0.00215725
151    -0.01753064     0.01315890     0.02181172     0.00841103     0.00590562     0.00010483
152     0.00308307    -0.00360910    -0.00676859    -0.00321106    -0.00193928    -0.00039946
153     0.01508362    -0.00766770    -0.01565592    -0.00500296    -0.00249146     0.00076966
154     0.00098695     0.01623266     0.02944962     0.00219480    -0.00009580    -0.01085479
155    -0.00467966    -0.01630254    -0.02214456    -0.00064367     0.00076810     0.00430379
156     0.00086462    -0.00055853    -0.00807940    -0.00238807     0.00085522     0.00685460
157     0.00556533     0.00074020     0.02205044     0.00140383    -0.00293454     0.00069027
158     0.00845854     0.01300986    -0.00078454    -0.00049045     0.00126496    -0.00031184
159    -0.01590248    -0.01595357    -0.02146352    -0.00079430     0.00133672    -0.00048153
160     0.02064295     0.01358103    -0.01685942     0.00051706    -0.00198970     0.00056244
161     0.00163653    -0.01498200     0.00313752    -0.00021584     0.00083572    -0.00022658
162    -0.02306963     0.00532809     0.01230831    -0.00018746     0.00104055    -0.00035801
163     0.02802658     0.00608616    -0.00542735    -0.00082551    -0.00322538    -0.00000152
164    -0.02151083     0.00467557    -0.00462857     0.00060562     0.00164387     0.00010962
165    -0.00226877    -0.01095762     0.00916811     0.00029448     0.00184664     0.00012489
166     0.01832563     0.03205191     0.01026595    -0.00084302    -0.00043915     0.00319371
167    -0.02532313    -0.02394925    -0.00553031     0.00025165     0.00011102    -0.00166828
168     0.00715329    -0.00711995    -0.00365014     0.00045746     0.00045189    -0.00180181
169    -0.00125653     0.00266253     0.01049425    -0.00187165    -0.00288899     0.00078114
170    -0.00024862    -0.00112911     0.00315876     0.00070401     0.00141693    -0.00042651
171    -0.00223867    -0.00052257    -0.01197055     0.00096443     0.00154231    -0.00018095
172    -0.00057409     0.00229313     0.00223713     0.00283860    -0.00429195    -0.00229658
173     0.00849419    -0.00902419     0.00979219    -0.00104985     0.00186361     0.00130361
174    -0.00171813     0.00375664    -0.01113701    -0.00116261     0.00190805     0.00070405
175     0.02420227     0.00248079     0.01028482    -0.00472631     0.00399668    -0.01106088
176    -0.00953950    -0.01168429    -0.01003904     0.00187219    -0.00333604     0.00499670
177    -0.01170113     0.00661994     0.00002434     0.00107841    -0.00122720     0.00586841
178     0.00887902    -0.00331384     0.01474330    -0.01460675    -0.00446201    -0.00010315
179    -0.00575569     0.01604728    -0.00297210     0.00811819     0.00039452     0.00102697
180    -0.00191260    -0.00321628    -0.00716801     0.00628923     0.00151647    -0.00158443
181     0.00790033    -0.00290842    -0.02493926     0.00084144    -0.00460909     0.00186921
182     0.00701737    -0.00565888     0.02076867    -0.00041543     0.00301948    -0.00082800
183    -0.01765536     0.01200158     0.00598470    -0.00059364     0.00197199    -0.00066672
184    -0.01213976     0.00484574     0.00237065    -0.00374995    -0.00059207     0.00195905
185     0.00949163    -0.01594708    -0.00575008     0.00166233     0.00005608    -0.00080978
186    -0.00015014     0.01054864     0.00705845     0.00189640     0.00046280    -0.00073248
187    -0.01692101    -0.00408440    -0.01681623     0.01124764    -0.00288502     0.00763879
188     0.00344461    -0.00651418     0.01160308    -0.00591051    -0.00033813    -0.00417360
189     0.01103368     0.00687492     0.00735183    -0.00540809     0.00291527    -0.00539149
190    -0.01840854     0.00590651     0.00021641     0.00024202    -0.00458272    -0.00092977
191     0.00338786     0.00190310     0.00324712    -0.00014378     0.00305858     0.00038594
192     0.01406999    -0.00697354    -0.00068852    -0.00038086     0.00205999     0.00039997
193     0.00198187    -0.01318868     0.01801966     0.00197672    -0.00135888     0.00225290
194     0.00021774     0.01376912    -0.01601089    -0.00128265     0.00068135    -0.00121318
195     0.00048850    -0.00153930    -0.00489479    -0.00097775     0.00092069    -0.00128192
196    -0.01236036     0.01895795     0.01556724     0.00093106    -0.00363124    -0.00515541
197     0.03010599    -0.00693473     0.00706132     0.00006968     0.00177730     0.00286525
198    -0.01940299    -0.01212893    -0.02000851    -0.00108657     0.00245199     0.00337563
199     0.00168919    -0.00472396    -0.00569341    -0.00266256     0.00451677     0.00361695
200    -0.00404828    -0.00012348     0.00228805     0.00096818    -0.00263206    -0.00163049
201    -0.00285023     0.00248057     0.00090460     0.00210126    -0.00289672    -0.00261434
202    -0.01216481    -0.01146414     0.03699908     0.00150248    -0.00031563     0.00375961
203     0.01965532     0.01822664    -0.02489985    -0.00102992    -0.00001418    -0.00202807
204    -0.00613327    -0.00417092    -0.01085251    -0.00079487     0.00044443    -0.00223069
205     0.00647211     0.00444020    -0.02843167     0.00040637    -0.00180868     0.00174115
206     0.00642262     0.01596830     0.03022500    -0.00018261     0.00076017    -0.00088413
207    -0.00547987    -0.01029449    -0.00276681    -0.00010864     0.00084796    -0.00073583
208     0.00468568     0.05599592     0.01034212     0.00471678    -0.00143118     0.00066122
209    -0.01065969    -0.04684897     0.00303567    -0.00218305     0.00101957    -0.00030133
210     0.00476936    -0.01066386    -0.01115735    -0.00250121     0.00063676    -0.00073526
211    -0.00309015    -0.00555698     0.00185210     0.00043508    -0.00102084     0.00172119
212     0.00972164     0.00551541     0.00171287    -0.00031113     0.00054580    -0.00101708
213    -0.00299747     0.00265251    -0.00432194    -0.00023275     0.00042589    -0.00073968
214     0.01394970     0.01718630    -0.00503697    -0.00215115    -0.00350296    -0.00059640
215    -0.01249230    -0.00511322     0.00505189     0.00102783     0.00202937     0.00057987
