107    -2.28001192    -2.55032081     7.11462478
108    -2.62843671    -2.44220278    10.18115845
109     8.74579515     1.59085223     3.40293388
110     8.30723066     2.75426825     4.95121199
111     7.51153613     1.99362236     1.88720250
112     4.81755632    12.57048083     0.92089764
113     3.55855795    12.14157394    -0.58813435
114     3.67512953    13.35047238     2.31135387
115     4.56589848     7.46351729     2.92657233
116     2.62276613     7.28502966     3.07070589
117     4.88017488     9.18412732     2.12316191
118    -4.85399153   -11.15297635     1.84284841
119    -4.57519066   -11.14234418    -0.07877264
120    -3.05549329   -11.34580636     2.50986457
121    -8.82643575    -2.94912676     1.49129211
122    -8.98576829    -4.84620866     1.21186451
123    -9.83854534    -2.34950229     3.01068673
124    -0.10164246   -11.09184497     3.85083792
125    -0.09489372   -10.40138878     5.61947308
126     0.39055208    -9.60977894     2.72335947
127     9.62300179    -4.69404709   -13.72685676
128     7.74604587    -4.95355391   -14.16492411
129    10.63817203    -5.42679593   -15.14591251
130    10.72457633     2.51349282    -7.67122852
131     9.75337750     1.04767527    -8.50737496
132    11.71107631     1.82768662    -6.19684272
133    -4.03157973     7.69221344    -4.21840604
134    -3.19270406     8.99643291    -5.31449153
135    -2.91846008     6.09263058    -4.47577888
136    -9.72868183     1.56176754     9.85353490
137   -10.97561021     2.87103074    10.37398485
138    -7.93569387     2.01829675    10.53387888
139    -5.32644170    -8.01255867    10.91416062
140    -5.10521963    -7.76511086     9.03612773
141    -7.07400371    -8.70735122    10.98229041
142    -4.30491630    -0.61955945   -12.93851738
143    -5.35249566     0.16173707   -14.37271905
144    -5.10123957     0.08418022   -11.32240688
145     8.85840096    -1.76243753    -9.88695306
146     7.21272391    -2.59722005    -9.39760268
147     9.57811769    -3.04955396   -11.20052657
148    -1.36165472    10.94702243    -7.15942212
149     0.28305373    10.29482833    -8.08855096
150    -0.59283477    12.24815314    -6.04586299
151     7.06100717     9.65928522    -4.03127951
152     8.24086973    10.89966023    -3.38737784
153     7.49992941     9.18599946    -5.80869531
154     0.69792972     5.24023395   -12.42360778
155     1.07819071     4.40066686   -14.03608593
156     1.23063706     3.95609807   -10.97466238
157     5.43398817    -9.39055541    -0.95689154
158     4.84778447   -11.08258815    -0.25402681
159     6.67937871    -8.72735235     0.36973984
160     3.58516044   -13.38437098     1.27033812
161     3.03846734   -15.03704277     0.35356553
162     2.13278531   -12.85745957     2.27974618
163    -3.99257417    -9.68569282    -3.25118730
164    -5.43261533    -8.63158147    -3.88828799
165    -2.59625207    -9.42980036    -4.52791937
166    -4.74130762     2.76708319    11.12100673
167    -3.30064437     3.27349368    12.28891084
168    -4.18782106     1.10526595    10.30273719
169    -8.66350375    -7.67332237     0.23780907
170    -7.88977383    -9.19820660     1.01430295
171    -8.03222987    -7.45118532    -1.53423550
172     4.89522023    -5.01586330    -8.51158066
173     4.78824620    -5.52515741   -10.29817473
174     5.73492394    -6.45414155    -7.62242185
175    -4.17447450     6.60804890   -10.26767847
176    -4.01116370     8.26094587    -9.37597437
177    -2.74715838     6.62490145   -11.55096592
178    -7.37689681     3.03073014    -4.06060348
179    -6.29964011     4.43230711    -4.52054012
180    -7.91282334     3.15626539    -2.18755311
181     1.24705184    -7.11029150     0.90192380
182     0.51948655    -6.17077614    -0.61665108
183     3.10008672    -7.50859518     0.31297430
184   -13.27268557     2.29887226     2.38725377
185   -14.47348665     3.78132138     2.59868504
186   -14.03861872     1.18165592     0.93067509
187     5.02783296     2.83492330     0.02808899
188     4.75378801     4.60856467     0.76454022
189     3.41946344     1.90682529     0.39200048
190    -0.14080404    -8.38455011    -6.59903384
191     0.14295762    -6.71766824    -5.68874502
192     1.62721104    -9.26050967    -6.69896005
193     8.61254013    -1.83978430     7.33126692
194     9.18399759    -0.72024772     5.89644783
195     6.97887062    -2.72329670     6.78226606
196     0.73368769    -2.21743280   -12.37410092
197    -1.12549578    -1.63708507   -12.59270928
198     1.50814156    -0.99614034   -11.04209746
199    -5.87696003    11.63685084     2.44006269
200    -4.72030106    13.01902524     1.83194878
201    -5.17663593     9.98758039     1.64302455
202     4.23671199     3.62093142     9.47365586
203     5.92009141     4.17515729     8.70237851
204     3.30660366     2.86799885     7.98952973
205     1.93328472    -7.83865321     8.56484543
206     2.24210049    -6.70465350    10.14608368
207     0.83675202    -9.25705297     9.22460671
208    11.06427899     0.66717344    -2.84283119
209    10.73493596    -1.25160975    -2.90297872
210     9.84226794     1.52762353    -1.61941500
211     2.92025345    -5.38715074    12.94084360
212     3.41865871    -3.63893169    12.38484833
213     4.43505561    -5.96304194    13.96612898
214    -7.32209654    -6.23816706    -5.10227605
215    -6.29757584    -6.11030386    -6.78695078
216    -8.48397449    -4.70153950    -5.05250402
217     4.46945660    -4.39668425     5.96157208
218     3.34070226    -2.92765868     6.32756647
219     3.43819043    -5.91827694     6.64696525
220     4.54943678    -2.26456320    -4.22671364
221     4.74722904    -0.45420391    -4.78908243
222     4.73256144    -3.28400029    -5.82900259
223    -0.50765417     7.33673881     3.54254360
224    -1.16971239     6.97614152     5.31196560
225    -2.07491362     7.05216063     2.46749299
226    -2.20589371    -4.19045722    12.61744421
227    -0.46088212    -4.72912426    13.19452594
228    -3.36201380    -5.74078843    12.56106074

 Atomic and electronic forces:
  1     0.00208753     0.00567828    -0.01509491    -0.00084205     0.00247356     0.00294540
  2    -0.00342282    -0.00791711     0.00473596     0.00038347    -0.00097060    -0.00150043
  3     0.00443923     0.00172524     0.00901843     0.00074744    -0.00145450    -0.00164193
  4    -0.00370269     0.00318110    -0.00098235     0.00017837     0.00002449     0.00298683
  5    -0.00293660     0.00278368     0.00879647    -0.00012317    -0.00006860    -0.00124647
  6     0.00295490    -0.00279128    -0.00921108    -0.00027052     0.00002805    -0.00167268
  7    -0.01576938     0.01068863    -0.02821439    -0.00245200    -0.00119793     0.00222323
  8    -0.00355398     0.00689684    -0.00190283     0.00103384     0.00044833    -0.00113783
  9     0.02530303    -0.01470697     0.02643658     0.00140199     0.00047521    -0.00101537
 10    -0.00511830    -0.00414122     0.00414289     0.00648452     0.00220575    -0.00397725
 11    -0.00395627     0.00413629     0.00491694    -0.00265649    -0.00047845     0.00156477
 12     0.00494596    -0.00002328    -0.00537157    -0.00478311    -0.00109163     0.00239120
 13     0.00626187     0.00733133     0.00935985     0.00115237    -0.00228234    -0.00250501
 14    -0.00108738     0.00164144     0.00164711    -0.00064414     0.00142655     0.00168862
 15    -0.00238625    -0.00728974    -0.00808157    -0.00036387     0.00099138     0.00114161
 16     0.01613895     0.01067104    -0.05519349    -0.00987658     0.00802565     0.01194452
 17    -0.00636326     0.00582034     0.04703434     0.00693839    -0.00608648    -0.00482142
 18    -0.02342246    -0.01451422     0.00517895     0.00493299    -0.00175137    -0.00494250
 19     0.00802973    -0.01725262     0.00174325     0.00095515    -0.00086817     0.00245651
 20    -0.00836263     0.00574858     0.00441218    -0.00064640     0.00047487    -0.00121665
 21     0.00341067     0.01477347    -0.00742296    -0.00048068     0.00036187    -0.00144411
 22    -0.01879394    -0.01415719     0.00541968     0.00540100     0.01284021     0.00090652
 23    -0.00206559     0.00872746    -0.00060794    -0.00338797    -0.00901716    -0.00135369
 24     0.01547196     0.00501928    -0.00601678    -0.00368338    -0.00493342    -0.00014912
 25     0.01332755     0.02099777     0.03259762     0.00754976    -0.00688445    -0.01321174
 26    -0.02573769    -0.01519180    -0.02343789    -0.00575658     0.00271672     0.00538064
 27     0.00867049    -0.00458779    -0.00824918    -0.00293569     0.00599761     0.00770967
 28     0.01346888    -0.01865885    -0.00197458     0.00271709    -0.00939677     0.01832401
 29    -0.00749307    -0.00524522     0.00386800     0.00096057     0.00572059    -0.00727956
 30    -0.01047958     0.02487385    -0.00331120    -0.00109240     0.00243707    -0.01127804
 31    -0.02079730     0.00898221     0.00614816     0.00099654    -0.01103096     0.00001071
 32     0.02084502     0.00512638    -0.00010710    -0.00177422     0.00553434    -0.00026561
 33     0.00046745    -0.00919605    -0.00427267     0.00012414     0.00739391     0.00093274
 34    -0.00305290    -0.00279066     0.01276149     0.00111238    -0.00202944     0.00666007
 35    -0.00110074     0.00017978    -0.01152986    -0.00080196     0.00164230    -0.00475451
 36     0.01280678     0.00454487     0.00287883    -0.00000844     0.00102234    -0.00295422
 37    -0.00047163     0.01283582    -0.00025520    -0.00461449    -0.00959489     0.00634381
 38     0.00147982     0.00044014     0.00983189     0.00256631     0.00341446    -0.00218426
 39     0.00164063    -0.01012035    -0.00958459     0.00223940     0.00608106    -0.00208691
 40    -0.02219716    -0.01061457     0.01022837     0.00069047     0.00400429     0.00340815
 41     0.00810679     0.00969381    -0.00210323    -0.00003446    -0.00165185    -0.00152557
 42     0.00845995    -0.00275673    -0.00433338    -0.00034633    -0.00240632    -0.00248394
 43    -0.02092644     0.00089727     0.00437321    -0.00331043    -0.00189952     0.00572684
 44     0.01949298    -0.00018960    -0.00048783     0.00159545     0.00075832    -0.00210294
 45    -0.00142306    -0.00160109    -0.00492800     0.00102297     0.00089237    -0.00251771
 46    -0.00384186    -0.02719905    -0.01003747    -0.00320572    -0.00114749     0.00062483
 47     0.00787818     0.02089628     0.00356931     0.00129139     0.00056804    -0.00024200
 48    -0.00146562     0.00829359     0.00568851     0.00189177     0.00081204    -0.00021230
 49    -0.00042255    -0.00378577     0.04483921    -0.00951429    -0.00408953    -0.00950523
 50    -0.00574542    -0.01010752    -0.02514755     0.00655034     0.00222744     0.00362731
 51     0.00284753     0.01630742    -0.01783967     0.00463218     0.00034959     0.00562938
 52     0.00393743     0.01338172    -0.01028840    -0.00079775    -0.00238339     0.00187291
 53     0.00582589     0.01250385     0.01433746     0.00042360     0.00127251    -0.00076647
 54    -0.00976567    -0.02079411     0.00724679     0.00043892     0.00150063    -0.00125597
 55    -0.00528865    -0.01765182     0.01070944    -0.00170697    -0.00488670    -0.00259507
 56     0.00766946     0.01612132    -0.01382919     0.00101572     0.00267420     0.00195996
 57    -0.00191403     0.00303340     0.00154831     0.00040994     0.00238925     0.00114688
 58    -0.02219515     0.00352636    -0.00864049     0.00196830    -0.00245019     0.00148281
 59     0.01753616     0.00030517     0.01083927    -0.00096519     0.00096944    -0.00068025
 60     0.00561321    -0.00219360    -0.00379310    -0.00093650     0.00129261    -0.00099522
 61     0.01738980    -0.01861576     0.02073794     0.00268018    -0.00093101     0.00118270
 62    -0.02063021     0.01709592     0.00156975    -0.00159280     0.00046110    -0.00081646
 63     0.00061181     0.00077280    -0.02368745    -0.00145730     0.00053393    -0.00045080
 64    -0.01165238    -0.01511513     0.00120478    -0.00081024     0.00113438     0.00501385
 65     0.00065155     0.00093161     0.00293382     0.00010167    -0.00036640    -0.00221957
 66     0.01262821     0.01178915    -0.00131876     0.00064546    -0.00028801    -0.00234898
 67     0.00589629     0.00599030     0.01890255     0.00413477     0.00655671    -0.00767694
 68     0.00419716     0.00455685    -0.00350367    -0.00293729    -0.00258080     0.00337929
 69    -0.00492591    -0.01036424    -0.01322949    -0.00150755    -0.00241979     0.00438284
 70    -0.00376267     0.03024628     0.00286203    -0.00528133    -0.02205315    -0.01145314
 71     0.00026977    -0.00992144     0.00151994     0.00190993     0.01210342     0.00454108
 72     0.00348197    -0.01749874    -0.00341791     0.00473506     0.00696560     0.00612377
 73    -0.00511088     0.01039683     0.00267725    -0.00006928    -0.00147772     0.00126124
 74     0.00257897     0.00104674     0.00602813     0.00010636     0.00073692    -0.00071073
 75     0.00003586    -0.01114541    -0.00599284     0.00007474     0.00075355    -0.00054946
 76    -0.02224505    -0.01270458    -0.00248541     0.00285078     0.00059165     0.00336767
 77     0.01314362    -0.00265472    -0.00007736    -0.00171221    -0.00060397    -0.00222492
 78     0.00800159     0.01057063     0.00222793    -0.00121586    -0.00040780    -0.00134549
 79    -0.00075783     0.00609531    -0.01388122     0.00213379    -0.00295308    -0.00037797
 80    -0.00521189    -0.00525825     0.00975967    -0.00090899     0.00150304     0.00001833
 81     0.00167654    -0.00107290     0.00151516    -0.00133453     0.00147315     0.00008894
 82     0.00259405     0.01108282    -0.01950363     0.00384666    -0.00328096     0.00072025
 83     0.00576865    -0.00395031     0.01331162    -0.00244952     0.00235242    -0.00027560
 84    -0.00535436    -0.00549302     0.01137400    -0.00161470     0.00159551    -0.00060810
 85     0.00199681     0.01741390    -0.01978442    -0.00045550    -0.00419360     0.00398691
 86    -0.00176224    -0.01514707     0.01130120     0.00063804     0.00283412    -0.00273507
 87    -0.00284326    -0.00152993     0.01131327    -0.00007563     0.00237905    -0.00173873
 88     0.01832670    -0.00442833     0.00232591    -0.00680194     0.00440909     0.00045339
 89    -0.00459806     0.00040159    -0.00258775     0.00333755    -0.00172983     0.00035971
 90    -0.01376535     0.00632763     0.00002855     0.00461744    -0.00356021    -0.00027764
 91     0.00638060     0.01130602    -0.02134848    -0.00423449     0.00219656     0.00251753
 92    -0.00405698    -0.01225959     0.02051278     0.00242831    -0.00143829    -0.00099136
 93    -0.00571601    -0.00027388    -0.00166476     0.00193250    -0.00137931    -0.00155484
 94    -0.01434723     0.00372642     0.01589347     0.00170382    -0.00119536     0.00117407
 95     0.00490243    -0.01085589    -0.01342952    -0.00083130     0.00054794    -0.00070486
 96     0.00701672     0.00857169    -0.00380102    -0.00101682     0.00058889    -0.00057762
 97    -0.02687675    -0.00071100    -0.01151676     0.01547443    -0.00349419    -0.00478000
 98     0.02019109    -0.00015405     0.00678030    -0.00503764     0.00092046     0.00145265
 99     0.01400699     0.00220739     0.01122932    -0.00887107     0.00153846     0.00017258
100     0.02525086     0.00341632    -0.01553575    -0.00829079    -0.00072614     0.00556351
101    -0.01294510    -0.00111801     0.00023542     0.00331008     0.00076749    -0.00329822
102    -0.00796924    -0.00418582     0.01223806     0.00304994     0.00018690    -0.00177379
103    -0.00273977    -0.01520608     0.02143951    -0.00572139    -0.00352466     0.00015288
104    -0.00171527    -0.00072807    -0.01219786     0.00270653     0.00180790    -0.00064556
105     0.00560580     0.01506181    -0.00527156     0.00407123     0.00196438     0.00005943
106    -0.00578179     0.01446623     0.00062556    -0.00066793    -0.00172890     0.00390783
107     0.00035632    -0.01471888    -0.00350283     0.00029811     0.00126185    -0.00209108
108     0.00102381    -0.00375711    -0.00006185     0.00020861     0.00070634    -0.00152054
109    -0.02159069     0.01778817    -0.00241517     0.00427345    -0.00116108     0.00326002
110     0.00611619    -0.01097836    -0.03663852    -0.00183112     0.00028652    -0.00178273
111     0.01901957    -0.00258254     0.03819000    -0.00311758     0.00082855    -0.00215879
112    -0.03821273    -0.01041739    -0.01637107     0.00323516     0.00504732     0.00275715
113     0.03154597     0.01524140     0.03061703    -0.00190793    -0.00370175    -0.00141385
114     0.00953343    -0.00463979    -0.01176964    -0.00105173    -0.00227215    -0.00148635
115    -0.01723479    -0.00516758    -0.00818867     0.00555648     0.00349466     0.00721711
116     0.01144255     0.00611286     0.00520362    -0.00226800    -0.00220051    -0.00489778
117     0.00248492     0.00266872     0.00285890    -0.00259486    -0.00236873    -0.00278420
118     0.00677491    -0.00361087    -0.02140757    -0.00071238    -0.00264402     0.00098536
119    -0.00610137     0.00322826     0.00579264     0.00037340     0.00148923    -0.00036633
120    -0.00050961    -0.00261915     0.00678853     0.00019881     0.00132803    -0.00054586
121     0.00643106     0.02662486    -0.01696427    -0.00384349    -0.00332361     0.00256031
122    -0.00526678    -0.00814060     0.00941749     0.00149024     0.00160994    -0.00092063
123    -0.00148862    -0.01207094     0.00448645     0.00167103     0.00117169    -0.00126585
124    -0.00593359    -0.00204097    -0.00685280     0.00010556    -0.00251813     0.00127422
125     0.00200685     0.00108722     0.00884915    -0.00005047     0.00114791    -0.00074933
126     0.00274313     0.00359400    -0.00143058    -0.00013162     0.00159603    -0.00076350
127    -0.01839611    -0.00775547    -0.00720330     0.00177004    -0.00149920    -0.00169877
128     0.01376238     0.00084925     0.00257185    -0.00082193     0.00087412     0.00100420
129     0.00153161    -0.00084584    -0.00130463    -0.00071466     0.00059727     0.00071367
130    -0.02252021     0.00669478    -0.01319795     0.00509629    -0.00072150    -0.00175664
131     0.01767832    -0.00065588     0.00170560    -0.00252999     0.00074152     0.00115119
132     0.00136284    -0.00669603     0.00621198    -0.00238439     0.00044274     0.00047333
133     0.01581860    -0.05697126     0.00362077    -0.01644008     0.01918054    -0.00156940
134     0.00597221     0.02292913    -0.01232213     0.00414078    -0.00823078     0.00236573
135    -0.01916418     0.03135718     0.00187038     0.00891255    -0.00930473     0.00236864
136     0.02622077    -0.00538480     0.00119474    -0.00161247    -0.00044296     0.00244823
137     0.00096235     0.00818251     0.00633996     0.00077535     0.00008811    -0.00107314
138    -0.02653259    -0.00087898    -0.00653622     0.00069523     0.00019500    -0.00138066
139     0.00227107    -0.00437734     0.00085146    -0.00049915    -0.00130915     0.00159949
140     0.00756294     0.00552273    -0.01589500     0.00030673     0.00082847    -0.00090223
141    -0.01024464    -0.00312020     0.01120975     0.00029935     0.00060200    -0.00069889
142    -0.00971207     0.00915854    -0.01208774    -0.00220801    -0.00298943    -0.00578280
143     0.01301440    -0.01166368     0.01385608     0.00103683     0.00089514     0.00241353
144     0.00056829     0.00095506    -0.00097627     0.00199732     0.00187542     0.00350792
145     0.00022653    -0.01089881    -0.00236420     0.00370391    -0.00226158    -0.00236697
146    -0.00211784     0.00083562     0.00415146    -0.00196316     0.00164952     0.00139251
147    -0.00221967     0.01962447     0.00712236    -0.00136128     0.00094245     0.00098118
148     0.02887344    -0.02782459    -0.01954433    -0.00118518     0.01159647    -0.00564735
149    -0.02959332     0.00714970     0.00364353    -0.00078746    -0.00529132     0.00363139
150    -0.00031938     0.01730240     0.01441776    -0.00001524    -0.00517265     0.00147489
151    -0.03298697    -0.03003858    -0.00486348     0.00722181     0.00522029    -0.00033776
152     0.02734520     0.02589583     0.01150248    -0.00258370    -0.00197839    -0.00008750
153     0.00851608     0.00107653    -0.01010667    -0.00345904    -0.00215795     0.00090005
154     0.00346066    -0.01822000     0.05840629     0.00173081     0.00141104    -0.00999458
155     0.00571663    -0.01202658    -0.02178335    -0.00067330    -0.00012859     0.00367619
156    -0.01007121     0.02501547    -0.03937487    -0.00187450     0.00010992     0.00654563
157     0.01323256     0.01510450    -0.00260515     0.00146543    -0.00319812     0.00067146
158    -0.00415725    -0.00870369     0.00482390    -0.00050627     0.00137398    -0.00032063
159    -0.00223848    -0.00048572    -0.00088961    -0.00083671     0.00144607    -0.00046944
160     0.02113105    -0.05390750    -0.04780351     0.00054135    -0.00218601     0.00063496
161     0.01250775     0.03134478     0.01914049    -0.00019613     0.00099143    -0.00021549
162    -0.03233486     0.01498309     0.02835373    -0.00019469     0.00114802    -0.00041274
163     0.00572347    -0.01186032     0.01205628    -0.00092512    -0.00396154     0.00015834
164    -0.01036846     0.00926832    -0.00696957     0.00076899     0.00210458     0.00001398
165     0.00606038    -0.00017582    -0.00372127     0.00029267     0.00217727     0.00011925
166    -0.00045551    -0.00521944    -0.00305776    -0.00087999    -0.00028164     0.00324183
167     0.00018875    -0.00157718    -0.00272783     0.00024636     0.00007528    -0.00151195
168     0.00181711     0.00470216     0.00470514     0.00043646     0.00036981    -0.00176498
169    -0.01530952     0.01345418     0.00055598    -0.00201936    -0.00299844     0.00104453
170     0.01126919    -0.01491003     0.00262533     0.00073934     0.00137490    -0.00050356
171     0.00322519    -0.00468444    -0.00783947     0.00113270     0.00179701    -0.00035956
172    -0.00495156     0.02067285     0.01587796     0.00284079    -0.00457549    -0.00239040
173    -0.00499943    -0.00732202    -0.02821007    -0.00106358     0.00184170     0.00125167
174     0.01411557    -0.01488016     0.01145181    -0.00121904     0.00198054     0.00072579
175     0.00720320    -0.00837454    -0.00020558    -0.00570005     0.00456645    -0.01098850
176    -0.00211991     0.01304134     0.00484629     0.00266221    -0.00360012     0.00459041
177    -0.00182480    -0.00583323    -0.00072682     0.00129388    -0.00176487     0.00512591
178    -0.01997771    -0.04012224     0.01171751    -0.01712942    -0.00253201    -0.00027959
179     0.01424494     0.03823625     0.00120938     0.01005625    -0.00091003     0.00101880
180     0.00568785     0.00480974    -0.00900870     0.00670351     0.00076167    -0.00160531
181     0.02632426     0.00780840    -0.01793641     0.00086590    -0.00488674     0.00206125
182    -0.00398214    -0.00612227     0.00302695    -0.00040937     0.00331794    -0.00103075
183    -0.02852856    -0.00279482     0.01145925    -0.00073639     0.00222424    -0.00078948
184    -0.01884188    -0.00804810    -0.02084178    -0.00362344    -0.00049265     0.00181196
185     0.00672807    -0.00595859    -0.00146519     0.00160647     0.00002599    -0.00075728
186     0.01124733     0.01312139     0.02140924     0.00181818     0.00038656    -0.00065855
187     0.00355228     0.02212632    -0.00694514     0.01270415    -0.00311075     0.00845082
188     0.00905138    -0.00772617     0.00081254    -0.00562305    -0.00033130    -0.00468748
189    -0.00984305    -0.01193530     0.00662097    -0.00562426     0.00307937    -0.00574295
190     0.03845085    -0.02883821    -0.01257794     0.00024418    -0.00482507    -0.00109269
191    -0.00300499     0.00356456     0.00667689    -0.00027786     0.00329828     0.00058828
192    -0.03774974     0.01745047     0.00227784    -0.00036722     0.00205051     0.00044944
193    -0.00244953    -0.00109080     0.01124707     0.00196558    -0.00125758     0.00235291
194    -0.00306418     0.00125104    -0.00704250    -0.00128399     0.00062973    -0.00126090
195     0.00752119    -0.00168069    -0.00261171    -0.00097888     0.00087104    -0.00135180
196    -0.01156209     0.01620530     0.01115499     0.00100268    -0.00408474    -0.00554178
197     0.01659176    -0.00681008    -0.00164628     0.00010386     0.00201895     0.00308435
198    -0.00676811    -0.01125662    -0.01640737    -0.00121008     0.00264818     0.00376644
199     0.01559567    -0.01828154    -0.00868331    -0.00306925     0.00439091     0.00363577
200    -0.00318547     0.00337298     0.00032878     0.00115547    -0.00248805    -0.00156926
201    -0.01044811     0.01382080     0.01065872     0.00229378    -0.00295769    -0.00272752
202     0.01523161     0.00390028    -0.00358706     0.00139826    -0.00014536     0.00380054
203    -0.00467181     0.00288988     0.00784840    -0.00095422    -0.00000530    -0.00181605
204    -0.01371018    -0.00786269    -0.00496633    -0.00082507     0.00026487    -0.00246263
205     0.00506417     0.02275036     0.01559667     0.00041100    -0.00184929     0.00192352
206    -0.00087815    -0.01584000    -0.01530451    -0.00021115     0.00077182    -0.00100007
207    -0.00410426    -0.01094755    -0.00047373    -0.00009725     0.00083337    -0.00081599
208    -0.00774147    -0.00418111     0.00568973     0.00512292    -0.00151221     0.00039348
209    -0.00445053     0.01663764     0.00863747    -0.00230044     0.00107951    -0.00017124
210     0.01193484    -0.01588438    -0.00914848    -0.00316277     0.00078972    -0.00064174
211     0.00072184    -0.01837899     0.01312341     0.00039369    -0.00102997     0.00182293
212     0.00789854     0.01826369    -0.00776627    -0.00026983     0.00050711    -0.00106343
213    -0.00874621    -0.00203823    -0.00351122    -0.00022537     0.00044106    -0.00078055
214     0.00494403     0.00714744    -0.00988588    -0.00286646    -0.00453732    -0.00056867
215    -0.01072801    -0.00203688     0.01659156     0.00131201     0.00244247     0.00071636
