222     4.61064388    -3.89295579    -5.99729227
223    -0.53932161     7.72705035     3.85216734
224    -1.00944800     7.21387105     5.64657936
225    -1.95583425     7.32866937     2.70238867
226    -1.42366949    -4.88441400    11.89483132
227     0.15593120    -5.19576711    12.88189828
228    -2.54562402    -6.44762029    11.86772279

 Atomic and electronic forces:
  1    -0.00982495     0.01852136    -0.02045299    -0.00077330     0.00229492     0.00292225
  2    -0.00658650    -0.00887313    -0.00463860     0.00038446    -0.00100688    -0.00170239
  3     0.01640692    -0.00900258     0.02075660     0.00065545    -0.00134587    -0.00149321
  4     0.02083933    -0.00575111    -0.00998125     0.00021336     0.00024824     0.00301772
  5     0.00204259    -0.00571655    -0.00981001    -0.00010657    -0.00013603    -0.00122263
  6    -0.02188654     0.01231798     0.01404599    -0.00029832    -0.00007512    -0.00163206
  7     0.02872212    -0.03058010     0.01018367    -0.00296973    -0.00118072     0.00253231
  8    -0.00470606     0.00602648    -0.00227243     0.00116895     0.00044488    -0.00121576
  9    -0.02378738     0.02343359    -0.00960871     0.00159445     0.00040445    -0.00110812
 10    -0.03997226     0.01264963     0.00487439     0.01087544     0.00495223    -0.00599420
 11     0.04159722    -0.01594984    -0.00592264    -0.00465922    -0.00105285     0.00213767
 12     0.00437768     0.00492782    -0.00102074    -0.00731946    -0.00248933     0.00498395
 13    -0.00786414    -0.00276341     0.00592617     0.00122845    -0.00237640    -0.00265562
 14    -0.00174442    -0.00223951    -0.00229808    -0.00059464     0.00138323     0.00176317
 15     0.00376538     0.00622332    -0.00466167    -0.00042928     0.00120582     0.00112904
 16    -0.02286623    -0.04582556    -0.00596828    -0.00901782     0.00757402     0.00844474
 17    -0.00654106     0.00276873    -0.00854758     0.00574925    -0.00576332    -0.00340600
 18     0.03148484     0.03886483     0.00852168     0.00497734    -0.00212013    -0.00354665
 19    -0.00167883    -0.02000680     0.02206987     0.00098540    -0.00067847     0.00234443
 20     0.01637050    -0.00224764    -0.01660429    -0.00064398     0.00038883    -0.00116886
 21    -0.01045320     0.02517615    -0.01057940    -0.00051924     0.00028837    -0.00140355
 22     0.01204418    -0.02739241    -0.00299932     0.00179199     0.01148986     0.00049115
 23    -0.00016220     0.01601757    -0.00349872    -0.00116501    -0.00750416    -0.00165500
 24    -0.01093913     0.01154560     0.00708068    -0.00200305    -0.00516455     0.00031566
 25    -0.03937415    -0.00424167    -0.00629778     0.00659500    -0.00650394    -0.01321519
 26     0.03731323    -0.00107602     0.02019621    -0.00497353     0.00302930     0.00520471
 27     0.00486930    -0.00107938    -0.00933728    -0.00229403     0.00555125     0.00774734
 28     0.01508850     0.02064155    -0.01663932     0.00151394    -0.00732971     0.02131381
 29    -0.01474428    -0.01371696     0.00479484     0.00155290     0.00511903    -0.00835093
 30    -0.00496114    -0.00439955     0.01390933    -0.00108962     0.00158664    -0.01279847
 31     0.00323106     0.03091030    -0.00066335    -0.00130527    -0.01458592    -0.00052994
 32     0.00317640    -0.01826050     0.00084743    -0.00136966     0.00788498    -0.00001213
 33    -0.00364985    -0.01884422    -0.00279211     0.00210161     0.00868769     0.00193321
 34    -0.03546955    -0.00111907    -0.04492469     0.00109564    -0.00123739     0.00684001
 35     0.01138717    -0.01282211     0.03893260    -0.00075548     0.00086668    -0.00510225
 36     0.01639867     0.00576776    -0.00073019    -0.00004194     0.00082810    -0.00307756
 37    -0.01245563     0.03183929     0.02724336    -0.00566473    -0.00981069     0.00742237
 38     0.02115242    -0.00828331    -0.00027021     0.00295888     0.00333981    -0.00243920
 39     0.00367955    -0.02119682    -0.03050805     0.00257156     0.00624507    -0.00253049
 40     0.02644029    -0.00629559    -0.03164151     0.00046541     0.00435257     0.00365124
 41    -0.01985153     0.00414713     0.02402075     0.00002586    -0.00171142    -0.00158859
 42    -0.00638196     0.00367323     0.00954316    -0.00023835    -0.00266640    -0.00272393
 43    -0.00606910    -0.01638713     0.00100945    -0.00374363    -0.00137422     0.00584320
 44     0.02063079     0.01138010     0.00464894     0.00180475     0.00073862    -0.00215054
 45    -0.01136725     0.00436641    -0.01151092     0.00122060     0.00080116    -0.00272819
 46    -0.00582185     0.00899626     0.01032319    -0.00339012    -0.00099520     0.00054006
 47     0.00925240     0.00118030    -0.00657323     0.00135822     0.00049197    -0.00024534
 48    -0.00230810    -0.00875864    -0.00457839     0.00202179     0.00077568    -0.00022887
 49     0.01561382     0.00229206    -0.00714565    -0.00838933    -0.00121126    -0.00907544
 50    -0.01572105    -0.00428394     0.01427346     0.00554714     0.00037791     0.00372722
 51     0.00276596    -0.00277779    -0.00332099     0.00342165    -0.00067577     0.00431312
 52    -0.00701921    -0.00839237     0.00377917    -0.00134625    -0.00278371     0.00218288
 53     0.00097281     0.00327707     0.00529641     0.00070177     0.00152490    -0.00088153
 54     0.00469240     0.00335843    -0.00513328     0.00060241     0.00167942    -0.00141905
 55     0.02396540    -0.04008376     0.01211479    -0.00195888    -0.00503085    -0.00293613
 56     0.01214225     0.00065854    -0.00324548     0.00123038     0.00298765     0.00229036
 57    -0.03455548     0.03869297    -0.00921920     0.00049921     0.00249339     0.00122498
 58    -0.03677305     0.01025587    -0.00527305     0.00236339    -0.00286577     0.00161143
 59     0.00321179     0.00264243     0.00701962    -0.00108539     0.00109676    -0.00077835
 60     0.02824884    -0.01336809     0.00454673    -0.00126630     0.00173545    -0.00119544
 61    -0.00152542    -0.00417517    -0.01835032     0.00265476    -0.00072004     0.00116510
 62     0.00332432    -0.00351746    -0.00274987    -0.00155729     0.00031836    -0.00079493
 63    -0.00502292     0.00485810     0.02170592    -0.00146283     0.00040653    -0.00044373
 64     0.01285292     0.00830893    -0.00380033    -0.00066557     0.00132329     0.00425149
 65    -0.00303915    -0.00002261    -0.00278281     0.00009230    -0.00049708    -0.00184288
 66    -0.00907948    -0.00625035     0.00321580     0.00051171    -0.00040560    -0.00224252
 67    -0.02270206     0.01114089    -0.00304163     0.00307487     0.00635867    -0.00841809
 68     0.02031064    -0.00742830     0.00221284    -0.00276439    -0.00325275     0.00384110
 69     0.00419981    -0.00027867     0.00115453    -0.00127793    -0.00208323     0.00467024
 70     0.01294593     0.01934868     0.01920664    -0.00885651    -0.01838192    -0.01739893
 71    -0.00503417    -0.01053336    -0.01044357     0.00424592     0.00923188     0.00864055
 72    -0.00887878    -0.00423490    -0.00837281     0.00518723     0.00443704     0.00742064
 73     0.00520241    -0.00802478    -0.00720210    -0.00013806    -0.00169615     0.00150094
 74    -0.00704890    -0.00117336     0.00453691     0.00017563     0.00083866    -0.00081649
 75    -0.00059719     0.01216075     0.00288553     0.00007470     0.00076522    -0.00060153
 76     0.00587666     0.00247502     0.00262029     0.00319062     0.00120721     0.00382271
 77    -0.00170029     0.00252729    -0.00419532    -0.00206521    -0.00099328    -0.00264069
 78    -0.00179437    -0.00739735     0.00194083    -0.00140348    -0.00076192    -0.00152799
 79     0.00272636    -0.00326315    -0.00384255     0.00253280    -0.00349935    -0.00051566
 80    -0.00112701    -0.00216834     0.00573706    -0.00104051     0.00176324     0.00004853
 81    -0.00180284    -0.00292364    -0.00152679    -0.00155550     0.00167549     0.00010577
 82     0.00778841     0.01692780    -0.01273937     0.00462616    -0.00355485     0.00079105
 83    -0.00761101    -0.00283370    -0.00280056    -0.00284042     0.00265314    -0.00036982
 84    -0.00039979    -0.01330521     0.01297538    -0.00191638     0.00163670    -0.00069347
 85     0.00723111    -0.00142163    -0.01632956    -0.00051150    -0.00460780     0.00434063
 86    -0.00342208    -0.00357470     0.00032873     0.00078069     0.00305009    -0.00295965
 87    -0.00477651     0.00326741     0.01106604     0.00003119     0.00262911    -0.00178166
 88     0.01666596    -0.01273742     0.00536943    -0.00592797     0.00403461     0.00003068
 89    -0.00672044     0.01185149    -0.01196727     0.00235206    -0.00185383     0.00034532
 90    -0.01039876     0.00212438     0.00410901     0.00419030    -0.00309548     0.00019869
 91     0.01937327     0.01403397     0.00568597    -0.00367800     0.00253974     0.00191256
 92     0.00136121    -0.00421262     0.00137561     0.00216392    -0.00147965    -0.00069773
 93    -0.02032479    -0.01124235    -0.00475337     0.00171127    -0.00160851    -0.00116807
 94     0.02287913     0.03766742    -0.01071668     0.00199525    -0.00138822     0.00141803
 95     0.00401268    -0.01541524    -0.00391072    -0.00108207     0.00070435    -0.00093609
 96    -0.02295425    -0.02266143     0.01411828    -0.00108554     0.00058515    -0.00062742
 97    -0.02418858     0.01162913     0.01161028     0.01421964    -0.00500974    -0.00322987
 98     0.01284824    -0.00357716     0.00098181    -0.00522104     0.00094314     0.00136386
 99     0.01136308    -0.00157855    -0.01235577    -0.00804552     0.00220237    -0.00044221
100    -0.00592053     0.01484468    -0.03208346    -0.00854263     0.00018009     0.00471748
101     0.01123023    -0.01337972     0.03083945     0.00371877     0.00037082    -0.00307680
102    -0.00383421    -0.00154583     0.00545590     0.00302183    -0.00016542    -0.00155274
103     0.00754354     0.00888407     0.00917882    -0.00534446    -0.00320137     0.00003970
104    -0.00246381    -0.00651715    -0.00581839     0.00266693     0.00182801    -0.00054961
105    -0.00196670    -0.00315709    -0.00616991     0.00375402     0.00174034     0.00016847
106     0.00733286    -0.00027328    -0.00280563    -0.00082904    -0.00201250     0.00430365
107    -0.00530948     0.00907511     0.02260578     0.00039283     0.00149598    -0.00229690
108    -0.00365838     0.00220161    -0.01608160     0.00022317     0.00081150    -0.00167428
109    -0.02046539     0.02580019    -0.00130335     0.00522915    -0.00082122     0.00368507
110    -0.00836209    -0.02421787    -0.02666633    -0.00220789    -0.00001689    -0.00185811
111     0.03206477     0.00018408     0.03397042    -0.00389795     0.00060529    -0.00261846
112    -0.00905544    -0.00750535     0.00770302     0.00282044     0.00497104     0.00239065
113     0.00091183     0.00267155     0.00116822    -0.00138734    -0.00307043    -0.00087540
114     0.00380713     0.00182675    -0.00490490    -0.00095845    -0.00235464    -0.00142967
115     0.01090990    -0.00289523    -0.01414017     0.00657468     0.00542709     0.00834909
116    -0.00600603     0.00732081     0.00791195    -0.00220784    -0.00309855    -0.00524237
117    -0.00264245    -0.00001513     0.00041839    -0.00255611    -0.00287097    -0.00276646
118     0.01046922    -0.00074945     0.01530236    -0.00105938    -0.00312401     0.00094706
119     0.00434541    -0.00672422    -0.00755727     0.00052500     0.00171407    -0.00028666
120    -0.00708827     0.00055448    -0.01006244     0.00032693     0.00143204    -0.00050355
121    -0.03473178    -0.00478675     0.01058169    -0.00408252    -0.00370532     0.00247066
122     0.01353819     0.01165570    -0.00097627     0.00153408     0.00158260    -0.00080939
123     0.00987458    -0.00423096    -0.00778028     0.00185082     0.00132077    -0.00130067
124    -0.00005151     0.01104688    -0.03808012    -0.00006857    -0.00257484     0.00125394
125    -0.00128114     0.00707413     0.01924453     0.00006065     0.00117923    -0.00074168
126     0.00455350    -0.01480401     0.01512714     0.00004357     0.00166776    -0.00075217
127    -0.04492701    -0.00104313     0.01060831     0.00189841    -0.00146456    -0.00209598
128     0.04304909     0.00171563    -0.00633818    -0.00091166     0.00093551     0.00125261
129     0.00169818    -0.00118983    -0.00524454    -0.00077240     0.00055728     0.00096183
130    -0.00429940    -0.00707568     0.00141518     0.00582265    -0.00026679    -0.00190747
131     0.00323524     0.01038733     0.00356887    -0.00262139     0.00052695     0.00111833
132    -0.00601501    -0.00087039    -0.00311827    -0.00246649     0.00013449     0.00049522
133     0.00872756    -0.04117372     0.01892806    -0.01535900     0.01576151    -0.00306171
134     0.00841652     0.02202383    -0.01996932     0.00421642    -0.00695934     0.00245935
135    -0.01641293     0.02116838    -0.00165575     0.00958710    -0.00854242     0.00342259
136     0.00122509    -0.00909248    -0.00189408    -0.00167291    -0.00033118     0.00246201
137    -0.00085952     0.00578999     0.00071536     0.00086848     0.00000610    -0.00118150
138     0.00099381     0.00297390     0.00013123     0.00072623     0.00016864    -0.00138967
139     0.00376338     0.00344178    -0.00918666    -0.00071820    -0.00146486     0.00179526
140     0.00174904    -0.00753757    -0.00279537     0.00047294     0.00093116    -0.00100897
141    -0.00384413     0.00039045     0.00924163     0.00043216     0.00063146    -0.00090361
142    -0.01116769     0.01047849     0.02861227    -0.00178969    -0.00177365    -0.00638180
143    -0.00666780    -0.00338328    -0.01571723     0.00095645     0.00064440     0.00243113
144     0.00750401    -0.00335381    -0.01368595     0.00174495     0.00110233     0.00409405
145     0.00046387    -0.00112927    -0.01940189     0.00409881    -0.00195050    -0.00249885
146    -0.01026679    -0.00928332     0.01389776    -0.00226246     0.00151650     0.00138727
147     0.01021102     0.00562157     0.00385503    -0.00155394     0.00085815     0.00122315
148     0.01694490    -0.01138070    -0.00094921    -0.00197258     0.01040928    -0.00577304
149    -0.01363421     0.01539514     0.01583765    -0.00010884    -0.00469437     0.00374195
150    -0.00106558     0.00025861    -0.01432512     0.00035804    -0.00563719     0.00172492
151     0.00657795    -0.00646519    -0.00480707     0.00538738     0.00670987    -0.00117239
152    -0.01027733    -0.01067822    -0.00398509    -0.00210041    -0.00231220     0.00029011
153     0.00393830     0.01406803     0.00809399    -0.00362503    -0.00331376     0.00129296
154    -0.02138852     0.01057449    -0.02201095     0.00092306     0.00077785    -0.01064934
155     0.00052781     0.00714459     0.00197978     0.00006936     0.00020922     0.00415035
156     0.01790966    -0.01747633     0.01474356    -0.00143231     0.00050985     0.00617925
157    -0.01106946    -0.00689081     0.00339376     0.00147589    -0.00356490     0.00067695
158     0.00745600     0.00569220    -0.00199866    -0.00049688     0.00149946    -0.00034437
159     0.00537890     0.00104141     0.00172734    -0.00090570     0.00167871    -0.00051489
160    -0.01633422    -0.01219437    -0.00486394     0.00053678    -0.00220960     0.00074878
161     0.00597291     0.01765292     0.00192931    -0.00019077     0.00095000    -0.00028460
162     0.00811791    -0.00539748     0.00075921    -0.00018487     0.00120993    -0.00047846
163     0.02020977    -0.00273157     0.00940777    -0.00107935    -0.00362545    -0.00025433
164    -0.02254836     0.00982498    -0.00567490     0.00082518     0.00192954     0.00022925
165     0.00374181    -0.00971876     0.00096012     0.00041131     0.00217995     0.00024962
166     0.02118223    -0.01067319    -0.00451097    -0.00086176    -0.00016932     0.00367827
167    -0.01344440     0.00260291     0.00803826     0.00019611     0.00000809    -0.00185590
168    -0.00794113    -0.00084573     0.00035469     0.00042536     0.00034611    -0.00194101
169     0.00077410     0.00572471     0.00040523    -0.00203951    -0.00268110     0.00074120
170    -0.00528886    -0.00080641     0.00801896     0.00085289     0.00148418    -0.00040710
171    -0.00456116     0.00099120    -0.00943597     0.00108633     0.00138634    -0.00016462
172     0.00185859    -0.01384708     0.01437291     0.00307762    -0.00441421    -0.00278633
173     0.00072968     0.00276090    -0.00635963    -0.00108581     0.00174199     0.00134051
174     0.00064185     0.01762076    -0.00769359    -0.00135354     0.00203087     0.00086025
175     0.00988288    -0.01632338    -0.00310487    -0.00397604     0.00415501    -0.00846105
176     0.00379917    -0.00040784    -0.00249160     0.00170336    -0.00306231     0.00379918
177    -0.01277522     0.02042815     0.00435651     0.00122630    -0.00165159     0.00515326
178    -0.01011880    -0.00062075    -0.00733064    -0.01559981    -0.00308451    -0.00113784
179     0.00489436    -0.00152473     0.00759721     0.01057855     0.00280972    -0.00027872
180     0.00459291     0.00208485     0.00013625     0.00595369     0.00051648    -0.00072718
181     0.01647522     0.00029949    -0.00118976     0.00025939    -0.00532369     0.00183776
182    -0.00746023     0.00136183    -0.00676255     0.00010745     0.00339210    -0.00077420
183    -0.00689147    -0.00271919     0.00759865    -0.00049660     0.00251963    -0.00068330
184     0.01023813    -0.02564091    -0.02459340    -0.00355436    -0.00016161     0.00160588
185    -0.01108754     0.00828810    -0.00117106     0.00150206    -0.00006428    -0.00064409
186     0.00106592     0.01489056     0.02463347     0.00188268     0.00023001    -0.00059944
187     0.00391427    -0.00678795    -0.01630797     0.01617153    -0.00205530     0.00930457
188     0.00330206     0.01988908     0.00974727    -0.00701328    -0.00136485    -0.00468644
189    -0.01060407    -0.01186854     0.01161390    -0.00779976     0.00280101    -0.00708914
190    -0.01864355     0.02871266    -0.00052712     0.00020921    -0.00545810    -0.00092976
191    -0.00290612    -0.01692627    -0.00046504    -0.00002877     0.00387036     0.00063710
192     0.01991529    -0.00995163    -0.00000464    -0.00050194     0.00258496     0.00042790
193    -0.00481386     0.01594325    -0.00159989     0.00246214    -0.00155586     0.00290848
194     0.00622716    -0.00376290     0.00162224    -0.00165709     0.00073714    -0.00173962
195    -0.00252670    -0.00880030     0.00237343    -0.00116736     0.00105447    -0.00172746
196     0.02964419    -0.01939320     0.01461393     0.00051510    -0.00363719    -0.00555366
197    -0.01521271     0.01482820    -0.00549019     0.00018401     0.00151902     0.00297088
198    -0.00506375    -0.00092473    -0.00937853    -0.00083800     0.00237699     0.00373181
199     0.00156736    -0.00103923    -0.00240594    -0.00265525     0.00473733     0.00314358
200    -0.00303555    -0.00347993     0.00185470     0.00093169    -0.00268138    -0.00141072
201    -0.00270561     0.00912992     0.00760161     0.00211342    -0.00308648    -0.00229172
202    -0.01392145    -0.01591621     0.01799703     0.00152250     0.00001033     0.00382417
203     0.00565446     0.00426919    -0.01272697    -0.00101284    -0.00021006    -0.00197907
204     0.01168498     0.01404127     0.00225653    -0.00079373     0.00018763    -0.00244343
205    -0.02843341    -0.00384822     0.01236612     0.00054491    -0.00183623     0.00197426
206    -0.00224734    -0.01601144    -0.01644090    -0.00024781     0.00075198    -0.00100323
207     0.02862169     0.01818970     0.01116462    -0.00013004     0.00093642    -0.00091428
208    -0.02964057    -0.03908475    -0.00771777     0.00530441    -0.00122679     0.00087560
209     0.02957574     0.03731156     0.00604250    -0.00275964     0.00113322    -0.00040695
210     0.00354754     0.00006439     0.00166713    -0.00288646     0.00052874    -0.00093048
211     0.00115494    -0.01714215     0.01930240     0.00044478    -0.00090822     0.00183226
212    -0.00114690    -0.00832408     0.01305958    -0.00032150     0.00043503    -0.00102667
213    -0.00753178     0.02033249    -0.03450979    -0.00019907     0.00037102    -0.00076296
214    -0.02846796     0.00686410     0.03073676    -0.00277172    -0.00377502    -0.00083354
215     0.01929856     0.00885004    -0.02603215     0.00133603     0.00210454     0.00077082
