 63    14.05716155    -1.05879658     0.76101322
 64    -2.67215631     7.37756158     8.46561080
 65    -1.31150716     6.93229932     9.79585835
 66    -3.81905617     5.88003582     8.43858047
 67     2.57134352     8.39824185   -10.38892128
 68     3.97131787     7.61611948    -9.36683842
 69     1.88350907     6.99983464   -11.47498894
 70    -2.46832724    -0.12430168    -6.33452846
 71    -1.95226434     1.53154815    -5.46077511
 72    -3.63018145     0.42008782    -7.72859215
 73    -1.50161806   -11.11439690     9.05124804
 74    -2.94500528    -9.90829409     9.36302427
 75    -1.61398193   -12.50227829    10.24972355
 76     7.13741567     6.38245923     6.02710730
 77     6.06594522     7.00623914     4.54893950
 78     8.11260602     7.87141420     6.77477998
 79     7.92938520    -7.96421679    -5.10131606
 80     6.87355010    -9.15953784    -3.94440520
 81     8.68444137    -6.60176621    -4.02172937
 82     8.70882517    -3.84670446    -1.92531623
 83     6.94258449    -3.42603577    -2.30999930
 84     8.81751281    -4.65842013    -0.18238202
 85    -1.03380752    -4.77732715     3.89618209
 86    -2.06816201    -3.50363769     2.81730030
 87    -0.26401745    -5.87070068     2.56294914
 88    -8.68706760     9.72743108    -3.15574042
 89    -9.35523463     9.99253284    -4.94972661
 90    -7.13508600     8.65337388    -3.24917238
 91   -10.11308492    10.42848208     1.75425435
 92    -9.57897836    10.13699902    -0.11149139
 93    -8.52443426    11.15287475     2.71207244
 94    11.90981432    -5.01284788     5.23476875
 95    10.88992095    -3.99462938     6.49480951
 96    13.02272081    -3.67804866     4.46483596
 97     6.13255887     1.02514599    -5.06542689
 98     7.81899626     1.76883839    -5.68855921
 99     5.92650746     1.59813580    -3.22616891
100    -8.30911459     4.04887259     0.97418807
101    -7.40013345     3.27373226     2.48939647
102   -10.12672896     4.21129269     1.54701334
103    -9.84161529    -2.64904615    -3.53888007
104    -9.10103623    -3.14066754    -1.82620697
105    -9.21889054    -0.85149646    -3.78388395
106    -2.63310957    -1.78571466     8.14813705
107    -2.14492665    -2.82677649     6.60442724
108    -2.31148695    -2.91398451     9.66147790
109     8.93587253     2.53306477     2.72987025
110     8.86229729     3.95750056     3.97892829
111     7.22322260     2.45301835     1.78685096
112     4.86423870    13.06729223     1.32835855
113     4.34069598    13.21847675    -0.46439045
114     3.33204389    13.37626248     2.48688756
115     4.41434248     7.87011624     2.15411865
116     2.54091586     7.62031164     2.48926855
117     4.70661087     9.67216567     1.63909172
118    -4.92128817   -11.39679068     1.06064426
119    -4.69681062   -11.52593934    -0.91710735
120    -3.26658963   -11.91830955     1.94687672
121    -8.43990349    -3.10872535     1.41577025
122    -8.62869096    -5.02689509     1.43113242
123    -8.91373827    -2.55753517     3.18547532
124    -0.34659890   -11.84430635     3.59203390
125    -0.76229106   -11.45007339     5.40309049
126     0.52452783   -10.25699345     2.83281494
127     8.82453564    -3.48615755   -14.14972726
128     7.12953214    -4.20890794   -13.70503801
129     8.76128489    -3.61914768   -16.09460388
130    10.42278605     3.26014362    -6.86066806
131    10.78782754     1.76110084    -8.05374498
132    11.27352149     2.83051638    -5.19996237
133    -4.00371929     7.69272032    -4.19670393
134    -3.33484642     8.98291985    -5.40311097
135    -3.30371414     6.05023425    -4.76090357
136    -9.42288222     1.63501367    10.10778325
137   -10.24960318     2.54276065    11.52007176
138    -7.48934474     1.92510841    10.30852659
139    -5.47216001    -7.80890055     9.86242038
140    -5.47665886    -7.66358582     7.93766839
141    -7.08287564    -6.96736036    10.40799375
142    -3.38601910     0.40144517   -13.43437588
143    -4.70452639    -0.55506091   -14.55383878
144    -4.43602544     0.98168340   -11.95367879
145    10.06349679    -1.10091144    -9.43717668
146     8.69813363    -2.16903253    -8.74530029
147    10.20402517    -1.57905984   -11.30555560
148    -1.26706485    10.92812606    -7.99886472
149     0.24869174    10.30220771    -8.92006855
150    -0.70967123    12.07354310    -6.58358680
151     5.94553828    10.61945233    -3.98497080
152     7.69522423    11.00738895    -3.27780680
153     6.17426747     9.43551630    -5.52379285
154     0.11121615     4.02323899   -12.01437500
155    -1.19803983     2.61645196   -12.57630830
156     1.32791556     2.81690864   -11.00681497
157     5.29175526   -10.25715427    -1.19070250
158     4.86679971   -11.98757162    -0.45743489
159     6.47647130    -9.43779402     0.10001285
160     4.13892355   -14.33851786     1.65321172
161     4.17691107   -16.20919991     1.85946530
162     2.61103602   -13.60236618     2.44034752
163    -4.40402928   -10.81332685    -3.86193534
164    -5.62781241    -9.56828765    -4.61955550
165    -2.69063493   -10.31706806    -4.67635861
166    -4.25828405     2.60363447    10.56343360
167    -2.98866591     3.68316040    11.50973999
168    -3.23695130     1.12205223     9.84367117
169    -9.51572209    -8.23225967     0.06412284
170    -8.47078137    -9.80820613     0.56621771
171    -9.13816628    -7.98827528    -1.82553341
172     5.59276130    -4.94009940    -8.38102229
173     5.31062161    -5.53074350   -10.15854437
174     6.66501865    -6.27216454    -7.46338302
175    -4.00891209     7.16984969   -10.29822392
176    -3.07145987     8.62903776    -9.46568314
177    -2.64259551     6.23292694   -11.25005627
178    -7.31363729     1.62589928    -3.80139605
179    -5.41569180     1.56962592    -3.54047517
180    -7.90950743     2.81395508    -2.34563143
181     1.01753189    -7.82080094     0.43530061
182    -0.09809612    -7.38326140    -1.03461032
183     2.53997445    -8.80621823    -0.27591853
184   -13.25130995     2.67587578     2.51088721
185   -14.19514449     4.16879543     1.91947106
186   -13.69990155     1.22006416     1.36873172
187     4.74875723     2.96945356     0.03347827
188     4.52264909     4.83221876     0.22411617
189     3.12564027     2.21602289     0.67748657
190    -0.29705911    -7.97587766    -5.83219327
191    -0.58908321    -6.29262333    -4.84750607
192     1.49328172    -8.33192711    -5.46808691
193     8.19629054    -1.60498997     6.91869874
194     8.66301585    -0.18849899     5.70116848
195     6.57470417    -2.42686947     6.37462409
196     0.90765385    -2.41805308   -12.72452814
197    -0.63504711    -1.51740450   -13.53744378
198     1.37362248    -1.40773733   -11.17581914
199    -5.03466981    12.22805541     2.53413376
200    -3.92596214    13.36434231     1.40235806
201    -4.88587016    10.43095882     1.93987222
202     4.36077819     3.27782238     9.66873099
203     5.22612897     4.53912332     8.52787740
204     3.21673581     2.19971656     8.50961405
205     2.71814562    -7.85026141     8.93871518
206     2.91519896    -7.06325927    10.65674609
207     1.64764731    -9.44024647     9.12316180
208    11.05595934     0.84401479    -2.19182808
209    10.28423410    -0.93891711    -2.21707451
210    10.24497762     1.58869372    -0.60377297
211     3.51472307    -5.58111793    13.40027367
212     4.52494761    -3.98611851    12.91971739
213     4.29192843    -6.43036716    14.92314227
214    -7.89432753    -6.93646699    -5.49598835
215    -6.81542844    -6.31343363    -7.02425561
216    -8.84432019    -5.30555028    -5.01722676
217     4.08029715    -4.70734689     5.46089472
218     2.44827695    -4.02493080     4.79652417
219     3.62063330    -6.00057855     6.71857286
220     3.98334086    -3.25663421    -3.98420174
221     4.67626338    -1.47441806    -4.34554574
222     4.43816543    -4.19454129    -5.61274004
223    -0.32979942     7.40362483     3.68114173
224    -0.95837011     7.42642949     5.49865923
225    -1.90841185     7.46865508     2.51007009
226    -1.86992645    -4.77429217    12.42973113
227    -0.09137632    -5.09644440    13.15452177
228    -2.88960564    -6.41042654    12.12927741

 Atomic and electronic forces:
  1    -0.00790296    -0.00571207    -0.01655173    -0.00062550     0.00241233     0.00302193
  2     0.00247610    -0.00140846     0.01394605     0.00037122    -0.00114409    -0.00187041
  3     0.00564376     0.00721370     0.00997616     0.00055704    -0.00150263    -0.00157406
  4    -0.03081173    -0.00252809    -0.01986693     0.00027077     0.00030670     0.00302443
  5     0.01292166     0.00931957     0.01975288    -0.00015828    -0.00017566    -0.00124851
  6     0.01432070    -0.00694168    -0.00106932    -0.00031990    -0.00010794    -0.00170221
  7     0.01163510    -0.00795264    -0.00760019    -0.00273551    -0.00115908     0.00276142
  8     0.00028335     0.00285011     0.00619740     0.00109161     0.00039901    -0.00132480
  9    -0.01056690     0.00403949    -0.00328969     0.00161507     0.00040935    -0.00133879
 10     0.00627454    -0.00139549    -0.01131029     0.00993920     0.00379371    -0.00423472
 11    -0.01598198     0.00411729     0.00949230    -0.00376487    -0.00082167     0.00149483
 12     0.00813402    -0.00220395    -0.00043323    -0.00724822    -0.00159951     0.00253925
 13    -0.01026384    -0.02226065     0.00600288     0.00130466    -0.00255248    -0.00246760
 14    -0.00899057     0.00446927     0.00191511    -0.00070748     0.00141922     0.00166478
 15     0.02133850     0.01939561    -0.00443647    -0.00043803     0.00133531     0.00111198
 16     0.01970246    -0.01842147    -0.04107502    -0.00748378     0.00868879     0.00963155
 17    -0.01683654     0.00555889     0.03021645     0.00482382    -0.00683961    -0.00436734
 18    -0.00654260     0.00856686     0.00901566     0.00477909    -0.00279304    -0.00464506
 19     0.00288051     0.03007176    -0.03286326     0.00099289    -0.00071048     0.00220781
 20    -0.01189152    -0.00717464     0.01524673    -0.00064922     0.00039878    -0.00110190
 21     0.00880151    -0.02078806     0.01721816    -0.00054252     0.00029894    -0.00132764
 22     0.00524871    -0.02992778    -0.01177233     0.00274856     0.01123481     0.00162240
 23     0.00695620     0.02356065     0.00628541    -0.00156267    -0.00830602    -0.00109531
 24    -0.01184888     0.00408106     0.00143630    -0.00233986    -0.00467715    -0.00041501
 25    -0.02751250     0.00233650    -0.01485782     0.00845633    -0.00807858    -0.01282564
 26     0.03804004     0.00503455     0.01384531    -0.00588692     0.00321228     0.00491428
 27    -0.00952367    -0.00940427    -0.00079046    -0.00368529     0.00676036     0.00689171
 28    -0.02626407    -0.02011790     0.00061381     0.00519292    -0.00800293     0.01805039
 29     0.01999655     0.01946042     0.00304679    -0.00002367     0.00486296    -0.00732387
 30    -0.00883505     0.00247591     0.00342223    -0.00267205     0.00200423    -0.01139230
 31     0.02515359     0.00754065    -0.00284806     0.00039158    -0.01442074     0.00160861
 32    -0.01088715    -0.01321144     0.00814723    -0.00200494     0.00666563    -0.00076527
 33    -0.01528005     0.00169620    -0.00873108     0.00061175     0.00909491     0.00081162
 34    -0.00445232     0.00470763    -0.03628329     0.00124305    -0.00136621     0.00635909
 35     0.00867493    -0.00225568     0.02415091    -0.00092589     0.00110470    -0.00461635
 36    -0.00364285    -0.00454382     0.00657597    -0.00018625     0.00087178    -0.00281927
 37     0.01280555     0.01530088     0.00045433    -0.00427356    -0.00963518     0.00872207
 38    -0.00454239    -0.00706265     0.00044693     0.00287316     0.00355714    -0.00318835
 39    -0.00446662    -0.01052047    -0.00386756     0.00187556     0.00652849    -0.00340258
 40    -0.01839764    -0.02687583     0.00459499     0.00074097     0.00383198     0.00333240
 41     0.01240914    -0.00397170    -0.01669376    -0.00008646    -0.00155518    -0.00154929
 42    -0.00008869     0.02830224     0.01509620    -0.00050769    -0.00245293    -0.00246077
 43    -0.01431719    -0.01272204     0.00401854    -0.00371395    -0.00143330     0.00660625
 44     0.01140330     0.01025522    -0.00267877     0.00173040     0.00073708    -0.00238227
 45     0.00240930     0.00205061     0.00082820     0.00112958     0.00082227    -0.00303455
 46     0.00732011    -0.03646732     0.00010350    -0.00359174    -0.00124779     0.00072244
 47     0.01314310     0.03031793    -0.00848168     0.00143147     0.00063522    -0.00032251
 48    -0.01707532     0.00736895     0.01087210     0.00216544     0.00095190    -0.00029732
 49     0.03503568     0.02437744    -0.00893212    -0.00922296    -0.00236369    -0.00939585
 50    -0.01726177    -0.00253938     0.01627179     0.00586152     0.00162968     0.00359949
 51    -0.01449197    -0.01822950    -0.00823318     0.00479579    -0.00057844     0.00548756
 52    -0.02891933    -0.01505318    -0.00259984    -0.00110020    -0.00277974     0.00222165
 53     0.00112643    -0.00229861     0.00588356     0.00058683     0.00149669    -0.00089869
 54     0.03077286     0.01543844    -0.00476975     0.00044578     0.00167652    -0.00138969
 55    -0.00410813    -0.03039575     0.00932346    -0.00154075    -0.00549229    -0.00282528
 56     0.00869370     0.03154688    -0.00336193     0.00105418     0.00351741     0.00221599
 57    -0.00847652     0.00142069    -0.00916977     0.00036239     0.00291382     0.00109921
 58     0.04006827    -0.00020847    -0.00092854     0.00219638    -0.00246940     0.00155949
 59    -0.02275549    -0.00859048    -0.01478502    -0.00102047     0.00093764    -0.00071698
 60    -0.01790802     0.00474642     0.01494928    -0.00109050     0.00135704    -0.00106949
 61    -0.00890028     0.00494119     0.01331035     0.00256601    -0.00078757     0.00113870
 62     0.00254616    -0.00186095     0.00162707    -0.00152258     0.00034987    -0.00075890
 63     0.00457362    -0.00151932    -0.01423297    -0.00138464     0.00043286    -0.00043188
 64     0.02742130     0.00296462     0.00475305    -0.00061687     0.00138879     0.00451833
 65    -0.01378815     0.00648942    -0.00871726     0.00004658    -0.00048682    -0.00199878
 66    -0.01235283    -0.01008423     0.00124092     0.00054102    -0.00044484    -0.00237105
 67    -0.00306448     0.00375604     0.00947371     0.00402089     0.00561187    -0.00761534
 68     0.00960003     0.00255443     0.00205524    -0.00325851    -0.00269606     0.00370247
 69    -0.00524510    -0.00605433    -0.00891295    -0.00163685    -0.00200064     0.00444383
 70     0.01928983     0.02873651     0.02331929    -0.00764148    -0.02179223    -0.01416108
 71    -0.00434127    -0.02155355    -0.01092705     0.00372917     0.00985779     0.00732731
 72    -0.01298967    -0.00266496    -0.01319115     0.00439219     0.00582257     0.00674444
 73     0.01574251     0.01926797    -0.02632915    -0.00004723    -0.00159304     0.00140748
 74    -0.00928701     0.00327088     0.00339027     0.00011171     0.00080268    -0.00079139
 75    -0.00591270    -0.02381895     0.02118405     0.00002300     0.00066869    -0.00058956
 76     0.01313046     0.00175492     0.01575888     0.00291045     0.00096943     0.00356942
 77     0.00021652     0.00595034    -0.00126403    -0.00188620    -0.00088688    -0.00227227
 78    -0.01111360    -0.01015010    -0.00995838    -0.00118202    -0.00054736    -0.00139219
 79    -0.02327239    -0.02599209    -0.00013120     0.00230487    -0.00297371    -0.00030417
 80     0.01871766     0.01834408    -0.00991122    -0.00095871     0.00154429     0.00000292
 81     0.00507109     0.00611586     0.01138231    -0.00142073     0.00149392     0.00001452
 82     0.04016519     0.00318968     0.00494020     0.00410541    -0.00315443     0.00084720
 83    -0.03196424    -0.00077568    -0.00235114    -0.00260263     0.00230251    -0.00053115
 84    -0.00767650    -0.00417759    -0.00078239    -0.00167590     0.00140977    -0.00063949
 85    -0.02253474     0.03167029     0.00325755     0.00003827    -0.00448639     0.00421616
 86     0.00403876    -0.00749954     0.01168515     0.00039762     0.00300287    -0.00287529
 87     0.01757640    -0.02173184    -0.01050664    -0.00022468     0.00253374    -0.00174687
 88    -0.01780867     0.00686024    -0.01489550    -0.00619267     0.00509146     0.00062595
 89     0.00696317    -0.00210401     0.01886233     0.00278786    -0.00219742     0.00033424
 90     0.00957844    -0.00286725    -0.00544565     0.00446650    -0.00384584    -0.00048789
 91     0.04012685     0.00887316     0.00588261    -0.00353197     0.00269044     0.00218430
 92    -0.00646735     0.00643168     0.01944227     0.00228642    -0.00177883    -0.00100751
 93    -0.03613414    -0.01368365    -0.02639286     0.00153652    -0.00155428    -0.00133818
 94    -0.00766076     0.00265796     0.00711631     0.00179613    -0.00119968     0.00127381
 95    -0.00496433    -0.00514373     0.00302610    -0.00090049     0.00057606    -0.00078867
 96     0.01129626     0.00372912    -0.01120107    -0.00100100     0.00052123    -0.00059908
 97    -0.00941211     0.01813148     0.00989532     0.01239700    -0.00467602    -0.00195792
 98    -0.00280270    -0.00564880     0.00230157    -0.00457024     0.00101168     0.00091391
 99     0.00716343    -0.00018058    -0.00667700    -0.00675400     0.00205767    -0.00073540
100     0.01178089    -0.00000994    -0.00903200    -0.00865395     0.00076357     0.00579335
101     0.00145206    -0.00290698     0.00333216     0.00348920     0.00009808    -0.00350579
102    -0.00487476    -0.00035640     0.00038902     0.00308326    -0.00026214    -0.00184961
103    -0.00071151    -0.00774268     0.00493831    -0.00574571    -0.00402708     0.00022478
104    -0.00747891     0.00018951     0.00268133     0.00272646     0.00225974    -0.00070004
105     0.00211229     0.00608311    -0.00514596     0.00414504     0.00220809    -0.00004501
106     0.00281499     0.00854556    -0.01636651    -0.00053539    -0.00185027     0.00416145
107    -0.00182652    -0.00618604     0.00560323     0.00022607     0.00138168    -0.00227185
108    -0.00092172    -0.00741796     0.01142705     0.00014743     0.00077110    -0.00161301
109     0.00074489    -0.02183411    -0.01562158     0.00462092    -0.00053712     0.00311273
110    -0.00765599     0.01032943     0.00736832    -0.00199291    -0.00005400    -0.00160351
111     0.01216592     0.00759214     0.01040240    -0.00321872     0.00049083    -0.00225436
112     0.01088925    -0.00923080     0.01293656     0.00255490     0.00417778     0.00230969
113    -0.00987039     0.00665274    -0.00981620    -0.00142172    -0.00260959    -0.00092722
114     0.00381816     0.00327006    -0.00517319    -0.00090836    -0.00209278    -0.00136778
115     0.00518336    -0.02105732    -0.01065099     0.00571668     0.00441421     0.00648121
116    -0.00594267     0.00587579     0.00863391    -0.00241606    -0.00271713    -0.00445018
117     0.00111500     0.01793361    -0.00059877    -0.00233784    -0.00248432    -0.00230435
118     0.00296907     0.00202012    -0.01599235    -0.00073097    -0.00285504     0.00095032
119     0.00255491     0.00101592     0.03297324     0.00037426     0.00156714    -0.00031110
120    -0.01000124     0.00162281    -0.01318908     0.00019167     0.00136171    -0.00051609
121     0.00582997    -0.00631895    -0.00416771    -0.00418472    -0.00377711     0.00304543
122    -0.00475677    -0.00067129    -0.00031684     0.00154312     0.00175311    -0.00109705
123    -0.00766454     0.00300827     0.00364423     0.00176472     0.00137100    -0.00160388
124     0.01653412     0.01658439    -0.01964618     0.00011772    -0.00248574     0.00121216
125    -0.00145148     0.00165083     0.01126233    -0.00002316     0.00111261    -0.00069104
126    -0.01441465    -0.01774973     0.01057318    -0.00017722     0.00152773    -0.00074692
127    -0.00842517    -0.00020088    -0.03858435     0.00200073    -0.00144568    -0.00208664
128    -0.00566490    -0.00679448     0.01262150    -0.00099735     0.00095769     0.00120126
129     0.01343875     0.00579120     0.02678337    -0.00078444     0.00058046     0.00097950
130    -0.00230777    -0.00111372    -0.00698886     0.00565742    -0.00020750    -0.00146532
131    -0.00215399     0.00419659     0.00551012    -0.00239892     0.00038884     0.00084490
132     0.00469682    -0.00451254     0.00285255    -0.00266710     0.00018548     0.00027881
133     0.00458975    -0.00731214     0.01452636    -0.01411018     0.01966379    -0.00106553
134     0.00064180     0.01591222    -0.01281257     0.00357673    -0.00785990     0.00206549
135     0.00055456    -0.00776053    -0.00802555     0.00835565    -0.00984169     0.00278918
136     0.02792074    -0.00370363    -0.00672480    -0.00153631    -0.00034850     0.00256917
137    -0.00565571     0.00694182     0.01079979     0.00064735     0.00006989    -0.00108358
138    -0.01985931    -0.00180900    -0.00109769     0.00068287     0.00017176    -0.00150545
139     0.00345453    -0.00243781     0.00641989    -0.00057632    -0.00148890     0.00180506
140    -0.00192039    -0.00076738    -0.00639024     0.00037223     0.00095024    -0.00100448
141    -0.00170952     0.00039377     0.00256629     0.00037263     0.00065199    -0.00088768
142    -0.02582382    -0.02227390    -0.01889721    -0.00169154    -0.00231871    -0.00701771
143     0.02856069     0.01849488     0.01567939     0.00085963     0.00097334     0.00252808
144    -0.00871582     0.00608620     0.00670677     0.00178381     0.00136856     0.00427712
145     0.01419914     0.01204310    -0.01809960     0.00386703    -0.00166216    -0.00193441
146    -0.01484095    -0.01441495     0.00743498    -0.00213321     0.00127899     0.00106435
147    -0.00135496    -0.00132525     0.00791054    -0.00153617     0.00071592     0.00101583
148    -0.02802141    -0.00431124     0.02227626    -0.00055628     0.00967897    -0.00542914
149     0.02471404    -0.00296532    -0.01392910    -0.00071541    -0.00433808     0.00326009
150     0.00564397     0.00478848    -0.00355684    -0.00006384    -0.00475373     0.00152881
151     0.00691773    -0.00455874    -0.00626325     0.00590412     0.00602364    -0.00010418
152    -0.01114283    -0.00359629    -0.00705362    -0.00240465    -0.00205799    -0.00016820
153     0.00274980     0.00775624     0.01562685    -0.00354145    -0.00289858     0.00083197
154    -0.00993267    -0.07188786     0.01938448     0.00161916     0.00065290    -0.01163886
155     0.01725719     0.03966851    -0.00649617     0.00007522     0.00056176     0.00517699
156    -0.00921673     0.03123944    -0.01517286    -0.00206749     0.00072010     0.00633506
157     0.00237032     0.01115971     0.00336987     0.00139528    -0.00304374     0.00060107
158     0.00335572    -0.00502228     0.00338775    -0.00049256     0.00129488    -0.00028819
159    -0.00324081    -0.00247087    -0.00431983    -0.00081568     0.00141256    -0.00043666
160     0.02111988     0.00350928    -0.01692532     0.00057500    -0.00198303     0.00061695
161    -0.00403381    -0.00524423     0.00395132    -0.00022286     0.00084298    -0.00024620
162    -0.02213278     0.00123364     0.01344015    -0.00023079     0.00107914    -0.00039970
163     0.03255378     0.00936471    -0.01211853    -0.00083825    -0.00364233     0.00001025
164    -0.01336697     0.00249171    -0.00253281     0.00068898     0.00199817     0.00011015
165    -0.02082875    -0.00963473     0.00958127     0.00023844     0.00207186     0.00011547
166     0.00851038    -0.00305663    -0.00631591    -0.00079907    -0.00024013     0.00358884
167     0.00030125    -0.00275158     0.00362321     0.00021419    -0.00001101    -0.00168139
168    -0.00999962     0.00346000     0.00632316     0.00031608     0.00035575    -0.00198979
169     0.02691213    -0.01407215    -0.01388347    -0.00202627    -0.00283072     0.00095605
170    -0.01369049     0.01733113    -0.00376393     0.00075137     0.00135980    -0.00045614
171    -0.00729578    -0.00291799     0.01465280     0.00114756     0.00164443    -0.00029633
172     0.00143904     0.00444206     0.01018838     0.00334476    -0.00431003    -0.00226123
173    -0.00044142    -0.00721465    -0.01046910    -0.00124940     0.00179740     0.00123306
174     0.00037437    -0.00092118    -0.00448473    -0.00142870     0.00183237     0.00065951
175     0.00712387    -0.01129517     0.01209316    -0.00470302     0.00585909    -0.01003295
176    -0.00600428     0.00775647    -0.00423412     0.00169571    -0.00411678     0.00443990
177     0.00063791    -0.00058517    -0.00729353     0.00123682    -0.00208748     0.00559102
178     0.01666149     0.03066462     0.02219219    -0.01736608    -0.00514783     0.00012364
179    -0.01413675    -0.00817775    -0.00281997     0.01068823     0.00481488    -0.00071855
180    -0.00378278    -0.01639919    -0.01498642     0.00730734     0.00066575    -0.00162254
181     0.00778766    -0.00837527    -0.00056621     0.00089705    -0.00485972     0.00186242
182    -0.00133656    -0.00003432    -0.00393190    -0.00027671     0.00303234    -0.00079956
183    -0.00543131     0.00799952     0.00271666    -0.00061301     0.00210231    -0.00062008
184     0.01867724    -0.00899843     0.01045267    -0.00375799    -0.00024706     0.00197784
185    -0.01349995     0.01524662    -0.00559988     0.00180038    -0.00009507    -0.00079847
186    -0.00577300    -0.00700841    -0.00844256     0.00193052     0.00034554    -0.00080626
187     0.01750897    -0.00621869    -0.02258441     0.01262485    -0.00178341     0.00883332
188     0.00592661     0.02055631     0.00730947    -0.00592988    -0.00109664    -0.00448926
189    -0.01146519    -0.01438813     0.00982931    -0.00552831     0.00201914    -0.00615874
190    -0.01714453     0.03355002     0.02048486     0.00039007    -0.00577688    -0.00096278
191    -0.00418603    -0.02072029    -0.01215514    -0.00020250     0.00406505     0.00038684
192     0.02505250    -0.01455412    -0.00295347    -0.00056472     0.00262660     0.00034321
193     0.01766031     0.01355427     0.00249387     0.00214844    -0.00122065     0.00253080
194    -0.00788286    -0.00903901     0.00415048    -0.00138744     0.00054985    -0.00138289
195    -0.00979079    -0.00502740    -0.00604504    -0.00109418     0.00087034    -0.00148411
196    -0.02130072     0.00677167    -0.01813298     0.00124157    -0.00377363    -0.00555233
197     0.01830022    -0.01013465     0.01193543    -0.00013776     0.00159395     0.00301402
198     0.00620168     0.00382146     0.00450295    -0.00125765     0.00259126     0.00377307
199     0.00931572     0.03769165    -0.00420095    -0.00216912     0.00453529     0.00334672
200    -0.01541068    -0.01710645     0.01413657     0.00081185    -0.00259739    -0.00139689
201     0.00241944    -0.01504554    -0.00962976     0.00168569    -0.00290024    -0.00243654
202    -0.00195443    -0.00688198     0.00368355     0.00139886    -0.00009456     0.00353785
203     0.00598454     0.00100689    -0.00483881    -0.00093914    -0.00013314    -0.00187763
204     0.00180253     0.00877251     0.00034792    -0.00075221     0.00025602    -0.00220338
205    -0.00692086    -0.01912201    -0.01323201     0.00056269    -0.00170501     0.00191822
206     0.00255047     0.00517340     0.01394820    -0.00025711     0.00069063    -0.00094540
207     0.00079875     0.00900091     0.00038439    -0.00017149     0.00082485    -0.00082665
208    -0.02091737    -0.00630710     0.01876309     0.00500911    -0.00117827     0.00072745
209     0.01079401     0.00219385    -0.00868218    -0.00247827     0.00101018    -0.00037850
210     0.01138858     0.00429507    -0.00686692    -0.00272135     0.00050800    -0.00081265
211    -0.00814458    -0.00356046     0.00252261     0.00045677    -0.00092012     0.00173715
212     0.00118875    -0.00525795     0.00564673    -0.00031740     0.00043312    -0.00096143
213     0.00362124     0.01012887    -0.00565199    -0.00020513     0.00038590    -0.00072549
214     0.01648019     0.02931003    -0.02004650    -0.00275542    -0.00425211    -0.00065207
215    -0.01121799    -0.02273773     0.01829482     0.00140749     0.00243396     0.00077396
