110    -0.00153990     0.00881676     0.00495206    -0.00231999     0.00005573    -0.00195180
111     0.01294141     0.00310363     0.01173596    -0.00394364     0.00077420    -0.00259468
112     0.02035403    -0.00916843    -0.03203074     0.00277308     0.00481203     0.00227552
113     0.00267181    -0.00126146     0.01701591    -0.00134306    -0.00285354    -0.00076761
114    -0.01888999     0.00371970     0.00976406    -0.00096294    -0.00229364    -0.00135399
115    -0.03736759    -0.00859665    -0.00481578     0.00705149     0.00545820     0.00798413
116     0.03120827     0.00602466    -0.00120719    -0.00250022    -0.00316437    -0.00521879
117     0.00153909     0.00641589     0.00210018    -0.00272983    -0.00298141    -0.00267274
118    -0.00635318     0.00555123     0.00845867    -0.00097386    -0.00321099     0.00091535
119     0.00487601    -0.00131027    -0.01081577     0.00051288     0.00171595    -0.00025236
120     0.00045010     0.00021276     0.00216443     0.00027637     0.00147691    -0.00045174
121    -0.00580355    -0.00269291     0.00371306    -0.00430138    -0.00374043     0.00245236
122     0.00371020    -0.00383029    -0.00524549     0.00162524     0.00162297    -0.00079542
123     0.00093652     0.00738636    -0.00372914     0.00182191     0.00138813    -0.00135758
124     0.01351433     0.02503573    -0.01568084     0.00001405    -0.00267480     0.00127166
125    -0.00101954    -0.00485066    -0.00236440     0.00000174     0.00122982    -0.00076944
126    -0.00934702    -0.02145672     0.01539365    -0.00007343     0.00172399    -0.00075680
127     0.02077267     0.00985336    -0.00366390     0.00182379    -0.00138956    -0.00206832
128    -0.01650161    -0.00753906    -0.00373105    -0.00084384     0.00087563     0.00110556
129    -0.00150686    -0.00359410     0.00165743    -0.00080789     0.00054490     0.00107867
130     0.01125460    -0.02871564     0.02033944     0.00565608    -0.00028085    -0.00210111
131    -0.00106426     0.00877435     0.00547364    -0.00240453     0.00043004     0.00118490
132    -0.01207982     0.01813961    -0.02209751    -0.00268757     0.00029639     0.00056531
133    -0.00088378    -0.02610875     0.02073084    -0.01549929     0.01655579    -0.00468987
134     0.00892544     0.03058168    -0.01951613     0.00411245    -0.00779110     0.00324428
135    -0.00794574    -0.00253871    -0.00198393     0.00978072    -0.00841459     0.00402033
136    -0.00725706    -0.02373820    -0.00116986    -0.00169625    -0.00029019     0.00251698
137     0.00702035     0.01228758     0.00074362     0.00093131    -0.00000720    -0.00122639
138     0.00151866     0.01140814    -0.00026279     0.00075525     0.00015247    -0.00145207
139    -0.00362173     0.00360171    -0.00907546    -0.00074432    -0.00154604     0.00179511
140    -0.00974075    -0.00631763     0.01784901     0.00046973     0.00100263    -0.00102143
141     0.01346392    -0.00394789    -0.00237042     0.00045589     0.00067506    -0.00084906
142     0.00210930    -0.00654635    -0.04278962    -0.00159727    -0.00170241    -0.00605828
143     0.01678608     0.00019991     0.02425342     0.00076126     0.00055402     0.00227267
144    -0.02009431     0.00738542     0.01828825     0.00153567     0.00102857     0.00366703
145     0.00543664    -0.00448315    -0.00674075     0.00379316    -0.00188738    -0.00246101
146    -0.00141130     0.00074704     0.00293932    -0.00206607     0.00144626     0.00146455
147    -0.00188130     0.01140587     0.00624268    -0.00140961     0.00079886     0.00107950
148     0.00827816    -0.01595071    -0.01544881    -0.00153275     0.00994963    -0.00602864
149    -0.01198168     0.00741978     0.01342254    -0.00026104    -0.00414548     0.00346227
150     0.00705454     0.00744429     0.00227819     0.00020983    -0.00532701     0.00187986
151     0.02262302    -0.02396501    -0.00301442     0.00523318     0.00648381    -0.00129281
152    -0.01317385     0.00299794    -0.00346303    -0.00229706    -0.00230341     0.00024720
153    -0.00386004     0.02046346     0.00611662    -0.00358591    -0.00330962     0.00140646
154    -0.02695580    -0.00638819    -0.01407174     0.00104260     0.00055342    -0.00966242
155     0.01606414     0.01465006     0.01044256     0.00010945     0.00025106     0.00404491
156     0.00825827    -0.01034725     0.00495595    -0.00142137     0.00046265     0.00544372
157    -0.01219865    -0.00578182    -0.00537800     0.00154056    -0.00349568     0.00058960
158     0.00190849    -0.00122570    -0.00057098    -0.00053553     0.00144567    -0.00026963
159     0.00940461     0.00729762     0.00249581    -0.00090331     0.00165483    -0.00049585
160    -0.00189856    -0.00206356    -0.00914030     0.00054636    -0.00209939     0.00063743
161     0.00533432    -0.00275512    -0.00098651    -0.00018154     0.00094801    -0.00024787
162    -0.00706092     0.00748819     0.00816192    -0.00023237     0.00116347    -0.00043797
163    -0.05783003    -0.01221904     0.01513878    -0.00097300    -0.00372249    -0.00032462
164     0.00708850    -0.00607142     0.00694824     0.00072959     0.00186387     0.00029809
165     0.04086970     0.01500648    -0.01491728     0.00034258     0.00214396     0.00032445
166     0.00278083    -0.01709655    -0.01537472    -0.00084628    -0.00016794     0.00360542
167    -0.00038107     0.00075697     0.00079095     0.00019991     0.00001525    -0.00172641
168    -0.00570301     0.01147345     0.01311920     0.00045915     0.00033910    -0.00208662
169     0.02069283    -0.01073079    -0.02693681    -0.00209308    -0.00270693     0.00072157
170    -0.00758186     0.00084099     0.00626712     0.00088784     0.00148356    -0.00045976
171    -0.01135924     0.01156202     0.01937818     0.00102113     0.00140540    -0.00014292
172    -0.00613475     0.01610042     0.01573786     0.00305676    -0.00405354    -0.00281101
173    -0.00016162    -0.00818821    -0.00533452    -0.00110477     0.00164150     0.00140997
174     0.00247096    -0.01039754    -0.00090783    -0.00137452     0.00178622     0.00090746
175     0.03352125    -0.01482940    -0.00172182    -0.00433517     0.00440212    -0.00857776
176    -0.00218637     0.00383632    -0.00753187     0.00222234    -0.00346186     0.00399261
177    -0.02719373     0.00957698     0.00304399     0.00116081    -0.00195675     0.00499826
178    -0.00567059     0.00245991    -0.00125945    -0.01652987    -0.00264268    -0.00170405
179     0.00418382    -0.00404734     0.00514552     0.01100431     0.00293918     0.00034923
180     0.00049750    -0.00230315    -0.00255721     0.00655422     0.00019919    -0.00074558
181     0.03454421    -0.00844556    -0.01479457     0.00045956    -0.00554480     0.00173209
182    -0.00646240     0.00022146    -0.00504822    -0.00003424     0.00375718    -0.00085593
183    -0.02515620     0.00539727     0.02272147    -0.00055692     0.00256851    -0.00054419
184    -0.01690782    -0.02070398    -0.02722115    -0.00371129    -0.00014450     0.00165267
185     0.00286364    -0.00838479     0.00400594     0.00173797    -0.00014422    -0.00066713
186     0.01367221     0.02500033     0.01708667     0.00180664     0.00024980    -0.00060307
187    -0.03995234     0.00556544     0.00010676     0.01751758    -0.00207102     0.00839239
188     0.01259561     0.00412568     0.00385527    -0.00713171    -0.00138603    -0.00439202
189     0.02618100    -0.00685274     0.00185023    -0.00854664     0.00270545    -0.00699693
190     0.00657474     0.01224054    -0.00790584     0.00028949    -0.00556376    -0.00111407
191    -0.00687737    -0.00402215     0.00174295    -0.00019331     0.00395426     0.00071318
192     0.00703244    -0.00834215    -0.00177283    -0.00050095     0.00250020     0.00044705
193    -0.00798414     0.01445396    -0.01620933     0.00252149    -0.00153795     0.00285763
194    -0.00647140    -0.01229219     0.02002707    -0.00173366     0.00078996    -0.00160543
195     0.01222945     0.00475734     0.00025290    -0.00121501     0.00107283    -0.00168137
196    -0.00952400     0.00100989     0.00058607     0.00075062    -0.00331901    -0.00534950
197     0.00409963    -0.00343968    -0.00115327     0.00005805     0.00141046     0.00289883
198     0.00644217     0.00256854     0.00072803    -0.00087669     0.00229494     0.00362862
199     0.01271420     0.02242049    -0.02703248    -0.00266901     0.00520250     0.00315970
200    -0.01372083    -0.01069636     0.03153246     0.00121239    -0.00310960    -0.00118541
201    -0.00201846    -0.01041755    -0.00045441     0.00208867    -0.00319472    -0.00236056
202    -0.01146457    -0.02412931    -0.00106118     0.00151602     0.00007151     0.00384060
203     0.01771979     0.01478148    -0.01132018    -0.00105200    -0.00015968    -0.00194861
204    -0.00160365     0.00403451     0.00432811    -0.00083207     0.00015528    -0.00246280
205    -0.00879324    -0.00472810     0.00028083     0.00059790    -0.00182779     0.00198435
206     0.00326667    -0.00440888    -0.00371544    -0.00026708     0.00074671    -0.00100404
207     0.00280570     0.00488008     0.00135528    -0.00016902     0.00089105    -0.00087281
208    -0.00015310    -0.02583052    -0.02492432     0.00505481    -0.00109954     0.00067204
209     0.00398276     0.02452213     0.01089652    -0.00246931     0.00095013    -0.00025866
210    -0.00898466     0.00074941     0.01110421    -0.00293510     0.00051741    -0.00079396
211     0.00728484    -0.00994036     0.02516970     0.00045365    -0.00099019     0.00186108
212     0.00593201     0.00738563    -0.00145391    -0.00031549     0.00047566    -0.00106397
213    -0.01171536     0.00681169    -0.02297650    -0.00021285     0.00039848    -0.00078194
214    -0.00139999     0.00778542     0.01093606    -0.00273998    -0.00372726    -0.00089566
215     0.00198388     0.00306105    -0.00741407     0.00136914     0.00216276     0.00082394
