207     1.05506088    -8.95081285     9.20812292
208    10.99897867     0.61676648    -1.94502707
209     9.94820544    -0.97636934    -2.22847055
210    10.90145964     1.23036816    -0.14220347
211     3.87199280    -5.72442515    13.46463425
212     4.63196215    -3.97038442    13.14591073
213     4.94114133    -6.66335862    14.80034749
214    -7.79832401    -7.13337966    -5.32538337
215    -6.56778409    -6.49367586    -6.64671589
216    -8.45980087    -5.43160875    -4.67882860
217     3.74601466    -4.65859340     5.18070555
218     2.06441819    -4.10824740     4.34930965
219     3.32904013    -5.98130538     6.52905257
220     3.83767793    -2.78696084    -3.82830084
221     4.64248120    -1.07503302    -4.04687185
222     4.08027841    -3.62549849    -5.50254192
223    -0.46977082     7.69808500     3.97169041
224    -1.35331240     7.57322038     5.70500189
225    -1.81649939     6.91050203     2.81560901
226    -1.21970316    -4.88579330    12.00756119
227     0.59165772    -5.21255530    12.25812057
228    -1.97148729    -6.53530398    12.38836450

 Atomic and electronic forces:
  1    -0.01230664    -0.00066874    -0.01574691    -0.00076427     0.00227826     0.00301669
  2     0.00475318    -0.00541757     0.00743729     0.00037916    -0.00098942    -0.00175082
  3     0.00888377     0.00518116     0.00866583     0.00067460    -0.00132508    -0.00158190
  4    -0.00533089     0.00104153    -0.01507169     0.00022537     0.00010875     0.00305467
  5     0.00604355     0.00158106     0.01499182    -0.00009588    -0.00006075    -0.00123681
  6     0.00781553    -0.00376692     0.00167308    -0.00030740    -0.00003692    -0.00162493
  7    -0.01693230     0.02346950    -0.00566150    -0.00268641    -0.00122096     0.00250267
  8     0.00621535    -0.00930715    -0.00462043     0.00113529     0.00040959    -0.00125416
  9     0.01274312    -0.01065426     0.00539436     0.00151544     0.00047423    -0.00110822
 10    -0.03240030     0.00028193     0.00982204     0.01127757     0.00399619    -0.00572882
 11     0.03511391    -0.00589618    -0.00806737    -0.00427179    -0.00084169     0.00181534
 12     0.00043097     0.00322233    -0.00194606    -0.00791128    -0.00111719     0.00329698
 13    -0.01708565     0.00060449     0.00277008     0.00118259    -0.00242705    -0.00240298
 14     0.00597079     0.00729434     0.00244285    -0.00053592     0.00148289     0.00155342
 15     0.00864315    -0.00802212    -0.00389816    -0.00038920     0.00107961     0.00100373
 16    -0.03387891    -0.04638466    -0.02269790    -0.00985969     0.00851397     0.01113934
 17     0.00236806     0.01529126     0.01390177     0.00645519    -0.00625404    -0.00421581
 18     0.03156611     0.03265319     0.02078012     0.00533606    -0.00207441    -0.00449700
 19     0.00256972    -0.00772562    -0.01345611     0.00095883    -0.00071200     0.00219090
 20    -0.00289669     0.00093172     0.00933897    -0.00063104     0.00046346    -0.00116068
 21    -0.00070114     0.00306003     0.00055375    -0.00051723     0.00026380    -0.00124428
 22    -0.01079395    -0.03408344     0.01182188     0.00211030     0.01246816     0.00095318
 23     0.00364270     0.02698293    -0.01020853    -0.00111633    -0.00793889    -0.00213610
 24     0.01133919     0.00699102    -0.00182531    -0.00233183    -0.00576193     0.00020096
 25     0.00880652     0.01611164     0.01367153     0.00623675    -0.00803294    -0.01070946
 26    -0.00665422    -0.01000826    -0.01094906    -0.00484017     0.00365948     0.00428621
 27     0.00274347    -0.00815200    -0.00920456    -0.00247134     0.00618583     0.00678434
 28     0.02295018    -0.01000644     0.00284547     0.00316138    -0.00799897     0.01755277
 29    -0.01333708    -0.00158602    -0.00051772     0.00041393     0.00490708    -0.00693095
 30    -0.01614137     0.00990281     0.00033658    -0.00096844     0.00176013    -0.01073824
 31    -0.00924149     0.03723274     0.00394550    -0.00026383    -0.01338536    -0.00061059
 32     0.00846378    -0.01528603     0.00331302    -0.00153963     0.00697285    -0.00019326
 33    -0.00701220    -0.01447693    -0.00570791     0.00098992     0.00837499     0.00198259
 34    -0.01594826    -0.00526971    -0.03119054     0.00129691    -0.00157673     0.00569892
 35     0.00536542     0.00227480     0.02205736    -0.00100450     0.00129302    -0.00397707
 36     0.01096988     0.00802996     0.00310656    -0.00022139     0.00092468    -0.00259178
 37    -0.00392313     0.01695536    -0.00183667    -0.00425735    -0.01018920     0.00689325
 38     0.00811981    -0.01014915     0.00251057     0.00284020     0.00370264    -0.00272293
 39    -0.00251940    -0.00777228    -0.00209574     0.00202595     0.00620454    -0.00211537
 40    -0.01299456    -0.01392841    -0.00714546     0.00044892     0.00442889     0.00388464
 41     0.00711050    -0.00669881    -0.00049002     0.00005616    -0.00172276    -0.00165201
 42     0.00386476     0.01922133     0.01173419    -0.00020803    -0.00264579    -0.00289545
 43     0.03590908     0.00074355    -0.00258884    -0.00327285    -0.00221866     0.00610005
 44    -0.02827045    -0.00710991     0.01307191     0.00154458     0.00077490    -0.00226562
 45    -0.01473132     0.01181902    -0.01804845     0.00095986     0.00113200    -0.00267473
 46    -0.00654660     0.03040312     0.00913879    -0.00350960    -0.00138515     0.00071801
 47    -0.01562539    -0.02473916     0.01164418     0.00141065     0.00068495    -0.00032702
 48     0.02205100    -0.00461827    -0.02443219     0.00203776     0.00096390    -0.00023222
 49    -0.01914329    -0.02620647     0.03254524    -0.00912353    -0.00241396    -0.01100525
 50     0.00995379     0.00118009    -0.02350056     0.00583016     0.00101132     0.00404987
 51     0.00038506     0.02850731    -0.00864537     0.00390970    -0.00053664     0.00559781
 52     0.02392948     0.01540953     0.00816793    -0.00109326    -0.00259016     0.00211561
 53    -0.00457150    -0.00897619    -0.01038962     0.00054665     0.00139089    -0.00086270
 54    -0.02265408    -0.01078098     0.00322136     0.00047148     0.00158520    -0.00136078
 55    -0.00827461     0.00715448    -0.00002119    -0.00200525    -0.00547852    -0.00290343
 56     0.00050088    -0.00061062    -0.00412606     0.00092146     0.00278892     0.00211758
 57     0.01037171    -0.00958737     0.00504898     0.00056845     0.00292495     0.00118663
 58     0.03850622    -0.00965629     0.00897723     0.00210196    -0.00259377     0.00157346
 59    -0.02886439     0.00542529    -0.02050399    -0.00095037     0.00098541    -0.00071889
 60    -0.00757128     0.00617405     0.01650177    -0.00101651     0.00144734    -0.00106848
 61    -0.03436768     0.01922180     0.01702105     0.00239421    -0.00062921     0.00118820
 62     0.02494124    -0.01116808     0.00290045    -0.00146972     0.00033622    -0.00080542
 63     0.00852823    -0.00487317    -0.02418289    -0.00125508     0.00036382    -0.00046625
 64     0.00681892    -0.00568800    -0.00047824    -0.00050441     0.00119744     0.00438595
 65    -0.01272824     0.00504779    -0.00540527    -0.00000748    -0.00041897    -0.00199420
 66     0.00100803     0.00170255     0.00090826     0.00045316    -0.00034825    -0.00216240
 67     0.00872596    -0.03566170     0.01543313     0.00412335     0.00586579    -0.00755632
 68    -0.00357480     0.02199775    -0.00590377    -0.00342062    -0.00287710     0.00365926
 69    -0.01095326     0.01264103    -0.01580264    -0.00190502    -0.00219499     0.00477469
 70     0.02322644     0.03575281     0.04742915    -0.00578376    -0.01991289    -0.01721913
 71    -0.01157989    -0.02954715    -0.02778676     0.00203651     0.00975187     0.00810404
 72    -0.01063631    -0.00243271    -0.00985900     0.00424883     0.00508688     0.00786108
 73     0.00284923     0.00290997    -0.00268809    -0.00006645    -0.00151912     0.00134483
 74    -0.00167077    -0.00243602     0.00007813     0.00012121     0.00074410    -0.00072456
 75    -0.00280827     0.00058810     0.00160829     0.00004204     0.00069489    -0.00054739
 76     0.01007906     0.02551993     0.00800680     0.00302074     0.00077948     0.00358833
 77    -0.00478568     0.00176571    -0.00785237    -0.00192007    -0.00064858    -0.00247872
 78    -0.00498527    -0.02595536    -0.00238380    -0.00130529    -0.00058705    -0.00149506
 79    -0.01990207    -0.01712936     0.01030736     0.00235863    -0.00313380    -0.00032885
 80     0.02368758     0.01248769    -0.01645285    -0.00101570     0.00167945    -0.00001271
 81    -0.00439846    -0.01017510     0.00299157    -0.00150446     0.00159461     0.00003958
 82    -0.01411967     0.02458805    -0.01506122     0.00406748    -0.00352479     0.00094265
 83     0.02372590    -0.00983698     0.01424725    -0.00250117     0.00261714    -0.00055522
 84    -0.00799284    -0.00656406     0.00360953    -0.00166045     0.00154840    -0.00070142
 85     0.01286001    -0.00172045    -0.01920767    -0.00023641    -0.00452789     0.00373274
 86    -0.00802937     0.00202060     0.01257296     0.00044587     0.00320290    -0.00242061
 87    -0.00445271     0.00201276     0.00974144    -0.00007814     0.00228507    -0.00140483
 88     0.00265143    -0.00272286     0.00009470    -0.00611042     0.00435176     0.00037571
 89    -0.00048423    -0.00476952     0.00265320     0.00242803    -0.00220864     0.00018079
 90    -0.00202664     0.00890673    -0.00244735     0.00452498    -0.00313134    -0.00010102
 91     0.01901411     0.01190019     0.01125669    -0.00370094     0.00229699     0.00202742
 92    -0.00246994     0.00156239    -0.00619434     0.00237185    -0.00147008    -0.00091224
 93    -0.01584275    -0.01320369    -0.00617434     0.00164377    -0.00139830    -0.00117354
 94    -0.02959122     0.00469011     0.02425372     0.00193485    -0.00127604     0.00134539
 95     0.01116308    -0.02339837    -0.01764916    -0.00100925     0.00062332    -0.00086493
 96     0.01627320     0.01126951    -0.00410806    -0.00102746     0.00053095    -0.00059918
 97    -0.00701590     0.02171484    -0.00186691     0.01300644    -0.00516994    -0.00200941
 98    -0.01444109    -0.01526718     0.02025643    -0.00487707     0.00106209     0.00113345
 99     0.01287415    -0.00744218    -0.01273073    -0.00722919     0.00213478    -0.00079762
100     0.04507178    -0.00414791    -0.00748283    -0.00822711    -0.00016171     0.00592417
101    -0.01976050     0.00678563    -0.00602193     0.00332749     0.00066058    -0.00351384
102    -0.01541523    -0.00749111     0.00913380     0.00301188     0.00004630    -0.00188732
103     0.00461587    -0.00599151     0.01258816    -0.00544538    -0.00404813     0.00000240
104    -0.00214812    -0.00107038    -0.00126383     0.00247560     0.00200229    -0.00054670
105    -0.00410005     0.00893206    -0.00639212     0.00406526     0.00255867     0.00006260
106     0.01322130    -0.02002668     0.05032119    -0.00060326    -0.00205982     0.00415070
107     0.00043549    -0.01088183    -0.00884750     0.00024276     0.00146772    -0.00217493
108    -0.00862830     0.02021702    -0.03239400     0.00016212     0.00082172    -0.00158953
109     0.00343563     0.00937854     0.01704300     0.00482625    -0.00078881     0.00312524
110     0.00346418    -0.00832289    -0.00148324    -0.00213388     0.00001447    -0.00164733
111    -0.00288008    -0.00467361    -0.00756077    -0.00336281     0.00064178    -0.00225629
112     0.01319079    -0.01065848     0.00255148     0.00331328     0.00504818     0.00323935
113    -0.00152400     0.00756226    -0.01212526    -0.00202546    -0.00324911    -0.00130968
114    -0.00891428     0.00755725     0.00672735    -0.00107013    -0.00255396    -0.00172250
115     0.02009982     0.01567645    -0.01635737     0.00655623     0.00408876     0.00823244
116    -0.02039827     0.00007051     0.01285115    -0.00226896    -0.00233427    -0.00494771
117     0.00051769    -0.01804562     0.00558783    -0.00267643    -0.00253300    -0.00291004
118    -0.01273353     0.00971740    -0.00383347    -0.00089091    -0.00294371     0.00095555
119    -0.00236482    -0.00147518    -0.01053734     0.00042410     0.00157520    -0.00030367
120     0.00731939    -0.00644143     0.01132427     0.00027167     0.00130573    -0.00047445
121     0.00366405     0.00010413    -0.01511193    -0.00393690    -0.00351862     0.00258759
122     0.00451970     0.00811932     0.00515528     0.00147970     0.00152615    -0.00088164
123    -0.00523383    -0.00595996     0.00845552     0.00180837     0.00128909    -0.00141671
124     0.01614086     0.02114521    -0.01509391    -0.00008324    -0.00233841     0.00113225
125    -0.00337067    -0.00224032    -0.00317112     0.00000587     0.00108004    -0.00066885
126    -0.00654810    -0.02263679     0.02020079    -0.00000161     0.00148211    -0.00065180
127    -0.01484606     0.01102823     0.01244967     0.00188367    -0.00158346    -0.00194687
128    -0.01072948     0.00171786     0.00458012    -0.00083588     0.00093756     0.00107627
129     0.02387084    -0.01315675    -0.01743368    -0.00076316     0.00064431     0.00078609
130    -0.00474681    -0.00363616    -0.00552713     0.00602913    -0.00036582    -0.00174285
131     0.00668296     0.00289901     0.00652680    -0.00258190     0.00049660     0.00104379
132     0.00377035    -0.00452867    -0.00299764    -0.00276584     0.00027540     0.00037288
133     0.01245645    -0.01145892    -0.00397542    -0.01592796     0.01713279    -0.00178036
134    -0.00413275     0.01088017    -0.00618642     0.00445534    -0.00816341     0.00256964
135    -0.00579895    -0.00027468    -0.00398501     0.01024397    -0.00786671     0.00198676
136     0.01679836    -0.01653574    -0.02622914    -0.00168016    -0.00038454     0.00273885
137    -0.01210464     0.01794606     0.02235236     0.00072335     0.00006683    -0.00116197
138    -0.00538090     0.00022558     0.00585308     0.00075860     0.00018669    -0.00162412
139     0.03955224    -0.01573735    -0.00324194    -0.00055076    -0.00136155     0.00157360
140     0.00004959     0.00536867    -0.01869662     0.00036470     0.00084634    -0.00088756
141    -0.03744768     0.00973353     0.01871501     0.00032542     0.00058783    -0.00073950
142    -0.00593225     0.00707015     0.00560103    -0.00188655    -0.00228122    -0.00638414
143     0.00501944    -0.00423076     0.00155228     0.00090810     0.00064901     0.00252213
144     0.00354389    -0.00400585    -0.00726585     0.00182024     0.00139782     0.00395124
145    -0.00895249     0.00194219     0.01460714     0.00376497    -0.00189439    -0.00213278
146     0.00586783     0.00398527    -0.00474493    -0.00206326     0.00137310     0.00100242
147     0.00283914    -0.00077253    -0.00504156    -0.00147369     0.00089137     0.00109671
148     0.00467323     0.00146246     0.02337623    -0.00122554     0.01139325    -0.00685286
149     0.00060112     0.00865792     0.00090488    -0.00070240    -0.00482141     0.00388061
150    -0.00220593    -0.00728124    -0.01869400     0.00013733    -0.00578383     0.00186695
151    -0.02793581    -0.01159624     0.01153480     0.00648189     0.00690456    -0.00097471
152     0.02092271     0.01563039    -0.00653375    -0.00237466    -0.00235537     0.00043763
153     0.00394968    -0.00116709    -0.00088780    -0.00432249    -0.00342767     0.00131201
154    -0.00938123     0.00390418     0.00036604     0.00116656     0.00003073    -0.01166875
155     0.00082655     0.00428283    -0.00363618     0.00011318     0.00074941     0.00482885
156     0.01046112    -0.01129736     0.00263048    -0.00186864     0.00081590     0.00625511
157    -0.00151863    -0.00598046     0.00947826     0.00139145    -0.00309240     0.00072257
158    -0.00579046     0.00118876    -0.01235469    -0.00050272     0.00128928    -0.00036348
159     0.00508921     0.00682701    -0.00185111    -0.00085852     0.00150105    -0.00052360
160     0.00823499     0.02483544    -0.00296552     0.00048765    -0.00206874     0.00066950
161     0.00231599    -0.02369498     0.00033843    -0.00020552     0.00087860    -0.00025607
162    -0.00938438    -0.00091988     0.00433790    -0.00014798     0.00109032    -0.00038593
163    -0.03601976    -0.01604582     0.01462733    -0.00079725    -0.00332036    -0.00013076
164     0.00354594    -0.00166388     0.00349150     0.00062347     0.00172797     0.00016594
165     0.03280308     0.01734522    -0.01341249     0.00028109     0.00196846     0.00014205
166    -0.01411834    -0.00544517    -0.01043113    -0.00077120    -0.00032483     0.00359532
167     0.00810416     0.00314439     0.00483903     0.00016429     0.00009346    -0.00171712
168     0.00228548     0.00035114     0.00185663     0.00039348     0.00042766    -0.00193851
169    -0.00555777     0.00045226     0.02410227    -0.00209761    -0.00284078     0.00078308
170    -0.00484932     0.00487523    -0.01481397     0.00082057     0.00144385    -0.00045108
171     0.00985762    -0.01032113    -0.00558371     0.00113811     0.00156455    -0.00017945
172    -0.00379350     0.00166646     0.00742850     0.00279082    -0.00480549    -0.00231543
173     0.00402830    -0.00484921    -0.00513534    -0.00111938     0.00195313     0.00132847
174     0.00025123     0.00169370    -0.00203388    -0.00126084     0.00195413     0.00070349
175    -0.00431515    -0.00835357     0.00304540    -0.00416394     0.00475008    -0.01003378
176     0.00021175     0.00646373    -0.00188610     0.00176710    -0.00379386     0.00468902
177     0.00183738     0.00316226    -0.00420917     0.00106588    -0.00167781     0.00570030
178     0.02137100     0.00238099    -0.00447136    -0.01695276    -0.00500094     0.00076335
179    -0.01396453    -0.00100783     0.00613322     0.00993909     0.00517641     0.00010094
180    -0.00614258    -0.00466709    -0.00178392     0.00723252     0.00118234    -0.00226753
181     0.00980372     0.00724869     0.01797938     0.00037514    -0.00424290     0.00136770
182    -0.00012292    -0.00180833    -0.01466011    -0.00001660     0.00246328    -0.00050676
183    -0.00780085    -0.00387088    -0.00318303    -0.00047234     0.00204716    -0.00056938
184     0.00570168    -0.01136178     0.00404802    -0.00405998    -0.00034450     0.00183558
185    -0.00763816     0.01538024    -0.00303192     0.00199010    -0.00009529    -0.00076280
186    -0.00164258    -0.00501926     0.00500923     0.00209596     0.00038406    -0.00068626
187    -0.01337793    -0.00319623    -0.01509752     0.01347685    -0.00340282     0.00922474
188     0.00957066     0.01406801     0.00955686    -0.00608891    -0.00044779    -0.00496787
189     0.00858685    -0.01040548     0.00755447    -0.00627918     0.00335951    -0.00658925
190     0.00416644    -0.00877630    -0.00351354     0.00024764    -0.00532001    -0.00073690
191    -0.00382741     0.00008726    -0.00050350    -0.00012104     0.00374053     0.00037964
192    -0.00023228    -0.00296200    -0.00132905    -0.00046765     0.00247730     0.00048525
193     0.02054565     0.02774386     0.00210151     0.00235588    -0.00156071     0.00280350
194    -0.00264292    -0.01151369     0.00697612    -0.00156577     0.00072752    -0.00159804
195    -0.01687750    -0.01175495    -0.00256418    -0.00118499     0.00110171    -0.00163493
196    -0.00059118     0.01480864    -0.00242464     0.00041331    -0.00405763    -0.00472808
197    -0.00168318    -0.00540324    -0.00018688     0.00015856     0.00172932     0.00260118
198     0.00274700    -0.00606834     0.00542660    -0.00073045     0.00245351     0.00311472
199     0.03896316     0.01923319    -0.00036560    -0.00276592     0.00443578     0.00374919
200    -0.04389422    -0.01703568     0.00033105     0.00092122    -0.00258482    -0.00194648
201     0.00344898     0.00035649    -0.00047262     0.00219373    -0.00276166    -0.00262293
202    -0.01578038    -0.00341003    -0.01601608     0.00143056    -0.00012131     0.00338886
203     0.01034867     0.00409590     0.00251111    -0.00095690    -0.00008302    -0.00175724
204     0.00305418    -0.00173484     0.01714695    -0.00080438     0.00024515    -0.00215081
205     0.01402669     0.01210826     0.01527050     0.00048027    -0.00175074     0.00190796
206    -0.00492612    -0.00976366    -0.02168139    -0.00023817     0.00069878    -0.00091565
207    -0.00509770    -0.00684231     0.00358081    -0.00011728     0.00084590    -0.00084962
208     0.00876336     0.00655716    -0.01967187     0.00506180    -0.00152178     0.00083842
209     0.00446729     0.00176068     0.01339519    -0.00259168     0.00124056    -0.00040114
210    -0.01075288    -0.00547068     0.00177765    -0.00243497     0.00060830    -0.00078635
211     0.00813450    -0.01236353     0.01166435     0.00044535    -0.00094532     0.00167601
212     0.00444853    -0.00459264     0.00481638    -0.00029615     0.00044285    -0.00093927
213    -0.01199327     0.02022266    -0.01929446    -0.00021236     0.00040124    -0.00069899
214     0.00254080     0.01792562     0.00173233    -0.00245173    -0.00390017    -0.00056221
215     0.00597314    -0.00805741    -0.01236026     0.00125814     0.00229608     0.00064440
