 28    -0.00189644     0.01172459    -0.01694222     0.00187246    -0.00914224     0.01868105
 29    -0.00111109    -0.01617473     0.01111057     0.00127306     0.00577465    -0.00737207
 30     0.00318130     0.01025542     0.00913207    -0.00017914     0.00256761    -0.01165054
 31    -0.00883107     0.04039475    -0.02003196    -0.00059115    -0.01374202    -0.00084818
 32     0.00520681    -0.01681052     0.00690880    -0.00154385     0.00729859     0.00037180
 33     0.00073548    -0.02261186     0.01156270     0.00131493     0.00783442     0.00223636
 34    -0.02439431    -0.00514620    -0.03099251     0.00119717    -0.00147505     0.00682516
 35     0.01997137     0.00385274     0.01461853    -0.00071282     0.00127637    -0.00494882
 36     0.00550665    -0.00268873     0.01454176    -0.00010069     0.00086375    -0.00297490
 37    -0.01750984     0.01452900    -0.00418891    -0.00505766    -0.01069555     0.00709994
 38     0.01127681     0.00170787    -0.00076950     0.00272444     0.00369504    -0.00229235
 39    -0.00314124    -0.01015452    -0.00651844     0.00203297     0.00653642    -0.00221765
 40    -0.00131352    -0.01213840    -0.00127471     0.00034512     0.00438370     0.00376442
 41     0.00413853     0.00352625    -0.00925209     0.00006792    -0.00168032    -0.00169265
 42     0.00189249     0.01210942     0.00764876    -0.00016537    -0.00276234    -0.00282827
 43     0.02087565     0.02059289    -0.01853895    -0.00365357    -0.00181640     0.00595762
 44    -0.01659939    -0.01573298     0.00641695     0.00177612     0.00086008    -0.00220482
 45    -0.00698352    -0.00394055     0.00684081     0.00123919     0.00118699    -0.00289038
 46    -0.01803365    -0.02157070    -0.00449603    -0.00356024    -0.00121915     0.00062434
 47     0.01108720     0.02060117     0.00513573     0.00142121     0.00059625    -0.00021700
 48     0.00535727    -0.00074058    -0.00526779     0.00213784     0.00089833    -0.00021760
 49     0.01608286    -0.01792331     0.00199849    -0.00821348    -0.00167144    -0.00967345
 50    -0.01170863     0.00336343     0.00540368     0.00498959     0.00072765     0.00357016
 51    -0.00346870     0.02053963    -0.00667200     0.00369655    -0.00064823     0.00518023
 52    -0.01256277    -0.01916025    -0.00033663    -0.00123104    -0.00266175     0.00206690
 53     0.00411155     0.01201802     0.00416117     0.00059110     0.00138063    -0.00080629
 54     0.01235157     0.00416616    -0.00906010     0.00064226     0.00168417    -0.00137420
 55     0.01949871    -0.01719377     0.01830559    -0.00193188    -0.00526878    -0.00278456
 56     0.00249663     0.00812929    -0.01305126     0.00093254     0.00257547     0.00197704
 57    -0.02157411     0.00685187    -0.00809879     0.00049774     0.00276669     0.00119774
 58     0.00133942     0.00258501    -0.00130104     0.00218968    -0.00277240     0.00153881
 59     0.00030850     0.00091749     0.00216232    -0.00103676     0.00106890    -0.00069453
 60    -0.00161650     0.00011328     0.00225195    -0.00105914     0.00148525    -0.00107322
 61    -0.00597877     0.01605850     0.01536154     0.00258750    -0.00078712     0.00114631
 62     0.00384172    -0.02013993    -0.02141969    -0.00131660     0.00027153    -0.00070444
 63     0.00285883     0.00464320     0.00372247    -0.00159609     0.00049472    -0.00055310
 64     0.00568729     0.01398547    -0.01751224    -0.00071714     0.00127484     0.00458046
 65     0.00818944     0.00108732     0.01011674     0.00004165    -0.00049834    -0.00221543
 66    -0.01213545    -0.01094211     0.00576695     0.00054566    -0.00034717    -0.00231711
 67     0.00109348     0.01121147     0.01423404     0.00336687     0.00579237    -0.00828882
 68     0.00545687     0.00005003    -0.00006370    -0.00292939    -0.00267924     0.00408332
 69    -0.00359269    -0.00682296    -0.00897656    -0.00120040    -0.00184661     0.00423956
 70     0.01870968    -0.00384751     0.02455022    -0.00546987    -0.01804692    -0.01838686
 71     0.00424523    -0.00072843     0.00176405     0.00205801     0.00947623     0.00875367
 72    -0.02624539     0.00531628    -0.02344612     0.00450253     0.00474426     0.00800856
 73     0.00656318     0.00367685    -0.00417906    -0.00012830    -0.00168580     0.00145204
 74    -0.00493395    -0.00713155     0.00207615     0.00015965     0.00082375    -0.00079937
 75    -0.00384016     0.00080825     0.00208178     0.00007559     0.00075659    -0.00058499
 76    -0.00267659    -0.01892047    -0.00475279     0.00324696     0.00099683     0.00388551
 77    -0.00299228     0.00104245    -0.00530251    -0.00212331    -0.00092720    -0.00257794
 78     0.01155448     0.01945175     0.00761176    -0.00134811    -0.00062125    -0.00154498
 79    -0.00368213     0.00667171     0.00539974     0.00229199    -0.00333266    -0.00046465
 80     0.00427429     0.00624004    -0.00217829    -0.00094350     0.00165083     0.00002880
 81     0.00016343    -0.01418586    -0.00106808    -0.00151153     0.00173853     0.00012431
 82     0.01106017     0.00350021    -0.00336718     0.00432356    -0.00353037     0.00076593
 83    -0.01711127     0.00357976    -0.00834918    -0.00275432     0.00257586    -0.00032392
 84     0.00290291    -0.01009801     0.01212611    -0.00179096     0.00171956    -0.00066056
 85    -0.00370110     0.01962799     0.00005704    -0.00041315    -0.00492266     0.00417158
 86     0.00767412    -0.01873593     0.00755503     0.00073604     0.00332128    -0.00285171
 87    -0.00392455    -0.00279892     0.00737648    -0.00002625     0.00270966    -0.00164450
 88     0.00901291    -0.01375997     0.01002910    -0.00614857     0.00416100    -0.00005496
 89    -0.00176501     0.00886142    -0.00820955     0.00235532    -0.00190725     0.00032999
 90    -0.00824626     0.00468222     0.00229374     0.00433108    -0.00314755     0.00032384
 91     0.01263760     0.01326283     0.02231482    -0.00368861     0.00247125     0.00200778
 92    -0.00040371    -0.00552847    -0.02360671     0.00234557    -0.00151443    -0.00087599
 93    -0.01286321    -0.00794556    -0.00167920     0.00167430    -0.00153644    -0.00118060
 94    -0.02244820     0.01210697     0.01261535     0.00194941    -0.00136576     0.00133731
 95     0.00077802    -0.01683949    -0.00266521    -0.00105446     0.00070572    -0.00088579
 96     0.01820738     0.00340620    -0.01100364    -0.00106244     0.00057931    -0.00060982
 97    -0.01847698     0.01976050     0.00439614     0.01318501    -0.00517077    -0.00278218
 98     0.00762772    -0.00380391    -0.00066806    -0.00485428     0.00111156     0.00115504
 99     0.01267407    -0.00308085    -0.00516287    -0.00765743     0.00237152    -0.00047445
100    -0.00815172     0.00062726    -0.00336188    -0.00828615    -0.00007001     0.00508425
101     0.00556642    -0.00146456     0.00467506     0.00342489     0.00055299    -0.00304096
102     0.01036067    -0.00222939    -0.00630293     0.00296521    -0.00000501    -0.00162322
103     0.00699653     0.03267043    -0.02965856    -0.00510588    -0.00350891    -0.00009537
104     0.00811233    -0.00547434     0.02329545     0.00251115     0.00183385    -0.00046490
105    -0.01122120    -0.02060149     0.00734152     0.00368028     0.00208576     0.00030153
106     0.00762728     0.00704408    -0.02454809    -0.00084444    -0.00208122     0.00428937
107    -0.00619771    -0.00272667     0.02058324     0.00034433     0.00153626    -0.00234357
108     0.00794192    -0.00902645    -0.00022931     0.00026698     0.00083862    -0.00165046
109    -0.01597473    -0.01658657    -0.02599803     0.00517663    -0.00087896     0.00345947
110    -0.00037485     0.02019059     0.01834128    -0.00228441     0.00004480    -0.00186498
111     0.02118583    -0.00170469     0.01296157    -0.00376846     0.00071802    -0.00246776
112    -0.01963425    -0.00328135     0.02779233     0.00302834     0.00507722     0.00262095
113    -0.00404126     0.00723251    -0.00574006    -0.00158180    -0.00304758    -0.00089660
114     0.01888202    -0.00456545    -0.01710813    -0.00097918    -0.00244852    -0.00148319
115    -0.00261219     0.00620675    -0.01077303     0.00690349     0.00515585     0.00797948
116    -0.00366763     0.00580009     0.00692514    -0.00251175    -0.00288288    -0.00516402
117     0.00147429    -0.00842721     0.00168311    -0.00260305    -0.00284587    -0.00270526
118     0.02131405    -0.00989359     0.01372994    -0.00092600    -0.00298736     0.00087360
119    -0.01309671     0.00505839    -0.02111402     0.00044141     0.00160692    -0.00026144
120    -0.01490615     0.00372403     0.01152690     0.00027158     0.00142818    -0.00047220
121     0.00748873    -0.01567451    -0.01214063    -0.00404867    -0.00380535     0.00243563
122    -0.00369017     0.00893918     0.00355789     0.00151508     0.00175024    -0.00083594
123    -0.00703582     0.00344125     0.00811553     0.00174114     0.00138929    -0.00128083
124     0.00419651    -0.00400376    -0.02874637    -0.00005222    -0.00258064     0.00118097
125    -0.00264717     0.00834972     0.02659818     0.00004663     0.00121703    -0.00072695
126     0.00038461    -0.00998687     0.01098351    -0.00000949     0.00165762    -0.00068721
127    -0.03113684    -0.00554130     0.00196497     0.00184041    -0.00146576    -0.00199854
128     0.02435711     0.00844981     0.00053934    -0.00083451     0.00089507     0.00112694
129     0.00438066    -0.00519816    -0.00588228    -0.00074119     0.00059964     0.00080491
130    -0.01649581     0.01815832     0.00596465     0.00561059    -0.00036744    -0.00186053
131     0.00532553    -0.00900712    -0.00398797    -0.00248296     0.00053463     0.00102678
132     0.00747235    -0.00957235     0.00126053    -0.00265763     0.00019035     0.00045439
133    -0.00379752    -0.02708881     0.01991150    -0.01628697     0.01661427    -0.00225332
134     0.00991391     0.01914182    -0.02019180     0.00442106    -0.00691616     0.00217250
135    -0.00193005     0.00877504    -0.00544296     0.00902675    -0.00927551     0.00258326
136    -0.00624118     0.01497949     0.00540173    -0.00175054    -0.00038783     0.00265125
137    -0.00918002    -0.00765414    -0.00386058     0.00079080     0.00003480    -0.00117704
138     0.01522798    -0.00846148    -0.00297709     0.00080249     0.00018963    -0.00156994
139     0.00932468     0.00140893     0.00368417    -0.00065630    -0.00145434     0.00167799
140    -0.00468175    -0.00050558    -0.00799287     0.00041056     0.00091767    -0.00091592
141    -0.00575343     0.00204209     0.00545473     0.00040891     0.00065705    -0.00089506
142    -0.01315846     0.00680261     0.00501341    -0.00168565    -0.00194619    -0.00635016
143     0.00908886     0.00160142     0.00433393     0.00087034     0.00072568     0.00237025
144    -0.00049723    -0.01038365    -0.00865777     0.00163317     0.00098457     0.00405568
145     0.00753512     0.01282308     0.00575549     0.00380413    -0.00187538    -0.00232932
146    -0.00839459    -0.00891370     0.00204344    -0.00208733     0.00143101     0.00137136
147    -0.00154369    -0.00506457    -0.00355930    -0.00145170     0.00077588     0.00110765
148     0.01236371    -0.00863118     0.00298075    -0.00193251     0.01018907    -0.00598626
149    -0.00996238     0.00277228     0.00650522    -0.00019143    -0.00438629     0.00341905
150     0.00324691     0.00508807    -0.00605594     0.00056028    -0.00565388     0.00182844
151     0.00727397    -0.00161958    -0.00175254     0.00561810     0.00679172    -0.00159957
152    -0.01039852    -0.00316505     0.00078944    -0.00227396    -0.00227832     0.00056460
153     0.00780136     0.00399796    -0.00088898    -0.00376655    -0.00362435     0.00176976
154    -0.04108258     0.02226521    -0.03650155     0.00112324     0.00050752    -0.00999323
155     0.00893209     0.00372655     0.00283224     0.00004276     0.00034525     0.00414731
156     0.03453248    -0.03559631     0.02658122    -0.00153190     0.00041469     0.00579620
157     0.00047484     0.01390696    -0.00237941     0.00140994    -0.00328879     0.00065350
158    -0.00111072    -0.01653515     0.00266365    -0.00049412     0.00141294    -0.00035981
159    -0.00109576     0.00083090    -0.00160013    -0.00087668     0.00156963    -0.00048055
160    -0.00767977     0.00952957    -0.00277386     0.00052683    -0.00215836     0.00069587
161     0.00863395    -0.01245993     0.00613697    -0.00022528     0.00089275    -0.00031479
162    -0.00237095     0.00317544    -0.00175571    -0.00016842     0.00115097    -0.00042341
163     0.00878921     0.00491944    -0.00830579    -0.00099712    -0.00350388    -0.00019571
164     0.01716998    -0.00407649     0.00278717     0.00075555     0.00178831     0.00018569
165    -0.02003820    -0.00556610     0.00877182     0.00036430     0.00203551     0.00024916
166    -0.00518716    -0.01185658    -0.01724286    -0.00087047    -0.00033415     0.00373969
167     0.00467322     0.00132594     0.00731034     0.00019286     0.00011394    -0.00180765
168    -0.00179376     0.01025410     0.01404641     0.00049888     0.00045866    -0.00211546
169     0.01299345    -0.00633386     0.00034383    -0.00194371    -0.00263953     0.00066951
170    -0.01539376     0.01898919    -0.00850607     0.00076015     0.00135158    -0.00034607
171     0.00637240    -0.00681623     0.00885178     0.00107888     0.00141900    -0.00014316
172    -0.00537549    -0.00138790    -0.00509205     0.00276908    -0.00438771    -0.00256044
173     0.00259348     0.00666552     0.01704954    -0.00098105     0.00170320     0.00120997
174     0.00462828    -0.00397872    -0.01172379    -0.00130806     0.00203254     0.00078866
175    -0.01587678    -0.02773735    -0.00653359    -0.00321286     0.00391429    -0.00869496
176     0.01029197     0.01915078     0.01079021     0.00157650    -0.00320710     0.00433279
177     0.00111578     0.01295936    -0.00090494     0.00085056    -0.00142797     0.00511212
178     0.01193122    -0.00947150    -0.02123692    -0.01621548    -0.00486194    -0.00094114
179    -0.01126704    -0.00162134     0.00591901     0.01058205     0.00417133     0.00124192
180    -0.00650627     0.00873044     0.01877543     0.00701670     0.00099000    -0.00111995
181     0.00943644     0.00510555    -0.00627198     0.00035290    -0.00488067     0.00161153
182    -0.00569564    -0.00115838    -0.00896027    -0.00000810     0.00290263    -0.00056689
183     0.00408842    -0.00116889     0.00033278    -0.00047809     0.00223885    -0.00061954
184     0.00717196     0.00067790     0.00496570    -0.00385050    -0.00028958     0.00170296
185    -0.00742283     0.01082664     0.00050454     0.00180935    -0.00007943    -0.00067820
186    -0.00447475    -0.00970431    -0.00117136     0.00200875     0.00034423    -0.00064954
187    -0.04084952     0.03870111    -0.00652818     0.01523697    -0.00273843     0.00882006
188     0.02064360    -0.04066656     0.00286076    -0.00720509    -0.00121032    -0.00501451
189     0.01331723     0.00246655     0.00854973    -0.00713197     0.00346307    -0.00622428
190     0.00997449     0.01969910    -0.00634542     0.00024853    -0.00524496    -0.00083840
191     0.00656648    -0.01462581     0.00503353    -0.00000789     0.00366995     0.00058067
192    -0.01648718    -0.00619508     0.00198858    -0.00051739     0.00251172     0.00044611
193    -0.00495627    -0.01082391     0.00874081     0.00246842    -0.00162158     0.00289817
194    -0.00087819     0.00510641    -0.00880179    -0.00162607     0.00073854    -0.00168259
195     0.01094812     0.00576413     0.00316661    -0.00121817     0.00115169    -0.00170541
196     0.02989842     0.00549711     0.02606856     0.00056356    -0.00365324    -0.00512086
197    -0.01866648     0.01006092    -0.01223573     0.00014152     0.00167669     0.00292732
198    -0.00946391    -0.02003734    -0.02068757    -0.00087545     0.00231276     0.00338120
199     0.02489853     0.04826916    -0.00151236    -0.00278692     0.00476560     0.00342343
200    -0.02699235    -0.01220497     0.01483687     0.00101427    -0.00285690    -0.00161359
201     0.00011818    -0.03189157    -0.00775700     0.00218655    -0.00295184    -0.00241270
202    -0.00743251    -0.01204022     0.01624191     0.00160593    -0.00008376     0.00373074
203    -0.00391997    -0.00133284    -0.00946206    -0.00108203    -0.00012026    -0.00190690
204     0.00773505     0.01122511    -0.00122989    -0.00085808     0.00025867    -0.00235711
205     0.02158467     0.01825700    -0.01132489     0.00050534    -0.00180526     0.00185716
206     0.00188069     0.00124967     0.00779641    -0.00024438     0.00074334    -0.00093114
207    -0.01943871    -0.01335894     0.00292413    -0.00012167     0.00089963    -0.00086389
208    -0.01650677    -0.00050756     0.02392950     0.00522860    -0.00142085     0.00080178
209     0.00915189     0.02227960     0.00331530    -0.00254323     0.00115751    -0.00038963
210     0.00906409    -0.01938555    -0.02576157    -0.00279673     0.00059474    -0.00088399
211     0.01963915    -0.02014603     0.00851408     0.00047030    -0.00096073     0.00181304
212     0.00427870    -0.00490499     0.00048435    -0.00030846     0.00044879    -0.00103529
213    -0.02700356     0.01798157    -0.01354688    -0.00025678     0.00042445    -0.00076618
214    -0.01148804     0.03609614    -0.00398211    -0.00258655    -0.00372371    -0.00065657
215    -0.00712463     0.00014489     0.00848338     0.00127369     0.00212592     0.00068529
