110     8.34563741     3.31685181     4.09249356
111     7.37729354     1.51838189     1.85168059
112     5.26061030    12.19641704     1.55144701
113     4.77737017    12.62077068    -0.31292780
114     4.04816039    12.97360798     2.77416508
115     4.99079303     7.38018748     2.82854400
116     3.07083997     7.37430035     3.16746094
117     5.46364717     9.24038561     2.37608302
118    -4.70786663   -10.72572786     1.40414691
119    -4.45699341   -10.48063697    -0.47267951
120    -3.22056842   -11.42716920     2.23292094
121    -8.91933166    -3.24502071     1.68082070
122    -9.39535230    -5.06426882     1.15512751
123    -9.38005957    -2.89578442     3.50576580
124    -0.09937408   -11.39911797     3.61187238
125    -0.04789612   -11.14380250     5.50900693
126     0.35831361    -9.69671039     2.71239081
127     9.33126939    -5.12578366   -13.58617595
128     7.42294650    -5.32767252   -13.70814442
129     9.97070239    -6.79142307   -13.18503076
130    10.63088888     2.75570016    -7.87495355
131    10.70268313     0.96394783    -8.55341555
132    11.42904091     2.55527783    -6.08288735
133    -3.76403374     8.33699199    -4.26997532
134    -2.77677576     9.74193855    -5.18853681
135    -2.56868550     6.83436858    -4.47096125
136   -10.02484415     1.83329859    10.05602020
137   -11.04255743     3.30103554    10.77066601
138    -8.22117073     2.10185893    10.57949021
139    -5.09075959    -8.17882346    11.16900118
140    -5.06145876    -8.30402286     9.28251913
141    -6.77342758    -7.47909957    11.72160096
142    -3.80230231    -1.02390771   -12.47904472
143    -4.36906974    -0.28599877   -14.13367959
144    -4.65788255    -0.02261771   -11.09870268
145     9.68480600    -1.94809701    -9.29862159
146     7.88518403    -2.53016609    -8.67706397
147     9.97035342    -2.97328139   -10.87736023
148    -0.78536252    11.49119346    -6.95874391
149     0.13730593    10.94536681    -8.53283503
150     0.53777472    12.21005988    -5.74500858
151     7.45976961     9.48489612    -4.61940011
152     9.09709807     9.41400170    -3.81427620
153     7.65484436     8.88108234    -6.41729771
154     1.22569518     4.97587240   -12.19676401
155     1.33076351     4.37520300   -13.99642441
156     1.51492734     3.41834245   -11.03162545
157     5.30014713    -8.93658537    -1.44754687
158     5.22574148   -10.66006351    -0.62603265
159     6.36968919    -7.83712509    -0.34597035
160     4.08960075   -13.47707778     1.00368734
161     3.45677465   -15.24014092     0.72554926
162     2.78157844   -12.66686219     2.12538354
163    -4.47392357    -9.99332638    -3.41810879
164    -5.57762564    -8.43374137    -3.95798221
165    -2.74255635    -9.80751570    -4.25890853
166    -4.83961976     2.55202132    10.80473650
167    -3.30488677     3.46981291    11.48012473
168    -4.24322003     1.46937198     9.36001589
169    -9.29778049    -8.19411073     0.16006383
170    -7.84506719    -9.20049468     1.06059612
171    -8.88950962    -7.89186468    -1.71024999
172     5.05747476    -4.44421130    -8.38388811
173     4.26378054    -5.00968187   -10.02966600
174     6.00917904    -6.01709924    -7.66720051
175    -3.58251005     6.77533517    -9.98019890
176    -3.14886246     8.29825536    -8.88650214
177    -1.95316125     6.20063697   -10.79646508
178    -8.18120680     3.19582311    -4.03873854
179    -6.48992299     2.70124110    -4.77592671
180    -7.95479495     3.08081534    -2.12534403
181     0.83960923    -6.92456953     0.78093722
182     0.02671626    -5.95311447    -0.59075137
183     2.48643648    -7.64972075    -0.00792136
184   -12.53572134     2.74747967     2.64086990
185   -12.41587128     4.58551203     2.25059935
186   -13.87499769     1.97894265     1.52722836
187     5.04590153     2.88911197    -0.39530804
188     4.93120252     4.54300517     0.65204267
189     3.52113979     1.87768299    -0.06767968
190     0.14618516    -9.21963674    -5.48952452
191     0.00887461    -7.48589498    -4.66835366
192     2.01269045    -9.65983154    -5.47299621
193     8.04025595    -1.55472853     7.48710337
194     8.39765971    -0.07227384     6.37040881
195     6.64879361    -2.62642570     6.59562182
196     1.04699699    -2.42556102   -12.16910071
197    -0.85786520    -2.11743599   -12.43112128
198     1.51285683    -1.03569332   -10.91055916
199    -5.98910274    11.76448760     2.60499259
200    -6.04183397    13.01559839     1.25738044
201    -5.36815660    10.07102818     1.96337782
202     4.18506552     3.60544878     9.55367877
203     5.74572204     4.61983471     9.05139026
204     3.42721571     2.88855077     7.88983190
205     1.83701107    -7.76458538     8.06348009
206     1.95693534    -6.70887018     9.55409068
207     1.39244688    -9.52123280     8.74288896
208    10.58584637     1.36970154    -2.63717962
209    10.23826009    -0.50782333    -2.83704134
210     9.14964025     1.95012019    -1.43602224
211     2.74933354    -5.54083171    12.67201534
212     3.40357201    -3.71302016    12.36052149
213     3.91143222    -6.30507106    13.92061942
214    -7.70235748    -6.12120137    -4.94958803
215    -6.77934989    -5.84917629    -6.60577342
216    -8.79233184    -4.51479063    -4.72358882
217     4.39053327    -4.14515323     5.02340591
218     3.25548890    -2.55361942     5.14849134
219     3.35943202    -5.47936713     5.96106153
220     4.41982396    -2.40412174    -3.71273593
221     4.52544478    -0.53625792    -4.23152667
222     4.53537026    -3.47179839    -5.30138196
223    -0.04839880     7.96995456     3.45695619
224    -0.79298828     8.02711630     5.27122905
225    -1.56844617     7.63306888     2.24699691
226    -2.25283484    -4.23136295    11.94511614
227    -0.59787378    -4.83259441    12.78812150
228    -3.39674020    -5.78778148    11.59749081

 Atomic and electronic forces:
  1     0.01380599    -0.02334469     0.01476434    -0.00077810     0.00232002     0.00307458
  2    -0.00354590     0.02578352    -0.00654229     0.00039392    -0.00103739    -0.00184925
  3    -0.00752953     0.00042478    -0.00945239     0.00066668    -0.00141468    -0.00163043
  4    -0.01908441     0.00029631     0.02637285     0.00012749     0.00007112     0.00308027
  5    -0.00599773     0.00442623    -0.01414292    -0.00007665     0.00000890    -0.00125049
  6     0.02545187    -0.00309578    -0.01457913    -0.00025339    -0.00003222    -0.00168968
  7     0.00182521    -0.02038659    -0.02782018    -0.00232886    -0.00110424     0.00220293
  8     0.00025411     0.01722911     0.02431045     0.00100051     0.00040378    -0.00112570
  9     0.00226355     0.00507315     0.00557942     0.00140037     0.00046680    -0.00107875
 10    -0.02431293     0.02115414     0.00068619     0.00654569     0.00235039    -0.00388204
 11     0.02100493    -0.01381637    -0.00607898    -0.00265669    -0.00059389     0.00145517
 12     0.00209416    -0.00868890     0.00208797    -0.00473881    -0.00101974     0.00258570
 13     0.01139879     0.00749324     0.01434795     0.00130641    -0.00240386    -0.00250087
 14    -0.00391029     0.00770964     0.00246526    -0.00073841     0.00148402     0.00170351
 15    -0.00926424    -0.01563192    -0.01486085    -0.00042050     0.00108068     0.00112461
 16     0.02023255     0.00478016    -0.00917831    -0.00901870     0.00770926     0.01220910
 17    -0.00842169     0.00963007     0.00406165     0.00639396    -0.00648067    -0.00610113
 18    -0.01368269    -0.00778930     0.00748520     0.00488090    -0.00189123    -0.00491679
 19    -0.01523187     0.01791233     0.02041771     0.00089666    -0.00079051     0.00238892
 20     0.01620600    -0.00407083    -0.01537361    -0.00061746     0.00046568    -0.00123624
 21    -0.00065169    -0.01027315    -0.00408716    -0.00046072     0.00026740    -0.00129339
 22    -0.00265603     0.00254485     0.00273354     0.00477701     0.01053375     0.00098178
 23    -0.00863927    -0.00241456     0.00676759    -0.00269650    -0.00732478    -0.00163040
 24     0.01843671     0.00055696    -0.00943312    -0.00336964    -0.00436913    -0.00036852
 25     0.00173167     0.00327833    -0.00054166     0.00993355    -0.00844147    -0.01663065
 26     0.01322432    -0.00666929    -0.00131066    -0.00638896     0.00255600     0.00583008
 27    -0.01136283    -0.00297327     0.00414766    -0.00506843     0.00581071     0.01057687
 28    -0.02145581     0.01052722    -0.03884793     0.00316559    -0.01059074     0.01956062
 29     0.01876428     0.00933709     0.01091374     0.00098350     0.00569760    -0.00710632
 30     0.00486793    -0.01728369     0.02756227    -0.00187363     0.00477157    -0.01250974
 31    -0.02005724     0.00608867    -0.01974568     0.00068925    -0.01189384     0.00102039
 32     0.01768332     0.00158050     0.00382752    -0.00191335     0.00648885    -0.00073000
 33     0.00246529    -0.01123468     0.01114961     0.00064740     0.00743904     0.00055361
 34    -0.00310645     0.00272704    -0.00982536     0.00188862    -0.00207752     0.00686651
 35    -0.00255546    -0.00703749     0.01324605    -0.00144751     0.00161060    -0.00505112
 36     0.00463490     0.00103871     0.00232051    -0.00031216     0.00107113    -0.00315929
 37    -0.03210635     0.01166722     0.01238296    -0.00517745    -0.00928155     0.00720759
 38     0.03079545    -0.00741893    -0.00429571     0.00263395     0.00295830    -0.00265788
 39     0.00287983    -0.00808588    -0.01216083     0.00334218     0.00575194    -0.00244002
 40    -0.00070503    -0.01304132    -0.00654199     0.00071516     0.00380831     0.00334896
 41     0.00017504    -0.00890399    -0.00421138    -0.00007196    -0.00155733    -0.00149135
 42    -0.00201960     0.01940413     0.01374031    -0.00042976    -0.00242851    -0.00246547
 43     0.00573176    -0.01352347     0.01886355    -0.00295953    -0.00171994     0.00535644
 44     0.01249441     0.00209897    -0.00890187     0.00126742     0.00061391    -0.00195674
 45    -0.01615451     0.00870639    -0.00780301     0.00094480     0.00099987    -0.00259268
 46     0.04156149     0.01190469    -0.03613653    -0.00323652    -0.00114892     0.00072593
 47    -0.00513943    -0.01581904     0.00872445     0.00136636     0.00063916    -0.00037809
 48    -0.03506361     0.00536385     0.02891289     0.00199780     0.00082975    -0.00029339
 49     0.03205581     0.01058981     0.00363817    -0.00999408    -0.00242011    -0.00952428
 50    -0.00787353    -0.00056883    -0.00008791     0.00444320     0.00032392     0.00303860
 51    -0.01709848    -0.00796870    -0.00381273     0.00489672    -0.00033156     0.00627183
 52    -0.00641019    -0.00141860    -0.00724664    -0.00070615    -0.00230368     0.00194217
 53    -0.00283198    -0.00876695     0.00273785     0.00041042     0.00126724    -0.00083695
 54     0.00750792     0.00903868     0.00659817     0.00036332     0.00143105    -0.00127636
 55    -0.01215306     0.00572470     0.00271420    -0.00190625    -0.00579087    -0.00298273
 56    -0.00221683     0.00351170    -0.00775058     0.00086724     0.00306674     0.00226006
 57     0.01136066    -0.01294286     0.00556267     0.00051090     0.00307922     0.00118433
 58    -0.00007483     0.00101090    -0.00957272     0.00222607    -0.00251513     0.00146511
 59     0.00651356    -0.00061728     0.00826733    -0.00098157     0.00095925    -0.00064205
 60    -0.00736950     0.00434446     0.00740772    -0.00108774     0.00134714    -0.00101202
 61    -0.02210216     0.01527985     0.00591058     0.00251395    -0.00089630     0.00123564
 62     0.01007911    -0.00708578     0.00987884    -0.00155956     0.00047756    -0.00083896
 63     0.00978738    -0.00651950    -0.01594600    -0.00133592     0.00050499    -0.00047746
 64     0.00403785     0.01027260    -0.01185704    -0.00070067     0.00140561     0.00482688
 65    -0.00657282    -0.00495718     0.00811677     0.00008743    -0.00043014    -0.00226844
 66     0.00216426    -0.00768788     0.00678562     0.00067006    -0.00052967    -0.00233492
 67     0.00675772    -0.02686168     0.00695341     0.00336784     0.00598824    -0.00645337
 68    -0.00938703     0.00533858    -0.00827749    -0.00242899    -0.00264562     0.00270621
 69     0.00638755     0.01642576    -0.00383664    -0.00179524    -0.00263214     0.00445665
 70    -0.00565114     0.02641740    -0.01404850    -0.01076997    -0.02169219    -0.00763337
 71     0.00429468    -0.00310571     0.00982672     0.00623055     0.01216044     0.00270162
 72    -0.00127632    -0.02029675     0.00461915     0.00575143     0.00648944     0.00533056
 73     0.00099236     0.02035019    -0.00903615     0.00000381    -0.00137556     0.00124887
 74    -0.00080322     0.00634651    -0.00066985     0.00007226     0.00066341    -0.00065922
 75     0.00162494    -0.02723288     0.00886834    -0.00000282     0.00060665    -0.00051638
 76     0.03102724     0.02349749     0.00646734     0.00281403     0.00060481     0.00325937
 77     0.00476102    -0.00783601     0.00700165    -0.00176230    -0.00064171    -0.00206175
 78    -0.02940347    -0.02138934    -0.00298042    -0.00124496    -0.00036743    -0.00124968
 79    -0.01940424    -0.00101316     0.03502677     0.00222088    -0.00301348    -0.00047469
 80     0.02023210     0.00783843    -0.03061207    -0.00102948     0.00165175     0.00002575
 81    -0.00097381    -0.00637905    -0.00051899    -0.00135286     0.00142305     0.00017105
 82    -0.00468544    -0.00006646     0.00795183     0.00415711    -0.00309476     0.00076029
 83     0.00710563    -0.00519906    -0.00344168    -0.00270413     0.00230538    -0.00052149
 84     0.00272591     0.00113084    -0.00462582    -0.00167721     0.00143511    -0.00058626
 85    -0.01376677     0.01551358    -0.00420240    -0.00048391    -0.00419584     0.00418243
 86    -0.00415279     0.00080455     0.00808269     0.00071210     0.00286208    -0.00259017
 87     0.01427723    -0.01489775    -0.00403745    -0.00012216     0.00232063    -0.00186988
 88    -0.01215332     0.01443093     0.00889430    -0.00817084     0.00505358     0.00117245
 89     0.00114058    -0.01052353    -0.00692649     0.00486323    -0.00192822    -0.00009415
 90     0.00487791    -0.00403377    -0.00716146     0.00464933    -0.00411308    -0.00049848
 91    -0.02477228    -0.01663328     0.04135778    -0.00429642     0.00199472     0.00233471
 92     0.01722777     0.00740970    -0.03172628     0.00273624    -0.00137139    -0.00107513
 93     0.00519113     0.00570402    -0.00250343     0.00177983    -0.00115441    -0.00122389
 94    -0.01278265     0.01891494     0.01161909     0.00165932    -0.00116266     0.00134523
 95     0.00861104    -0.01998621    -0.01194414    -0.00083995     0.00055836    -0.00082911
 96     0.00465135    -0.00269794    -0.00402464    -0.00095894     0.00053185    -0.00064583
 97    -0.00542231    -0.00975612    -0.02330212     0.01439827    -0.00262034    -0.00381401
 98    -0.00356088     0.00175984    -0.00731945    -0.00467836     0.00080460     0.00102787
 99    -0.00054128     0.01098932     0.03367988    -0.00830786     0.00089105     0.00009406
100     0.01210766     0.00252609    -0.00778785    -0.00855753    -0.00143087     0.00649200
101    -0.01592702     0.00657929     0.00369195     0.00339956     0.00128450    -0.00390111
102     0.00685993    -0.00234012    -0.00649283     0.00294388     0.00038614    -0.00213494
103     0.00647737     0.01900989     0.02115647    -0.00596322    -0.00351781     0.00054091
104    -0.00225252    -0.00201970    -0.02007224     0.00277591     0.00176716    -0.00086321
105    -0.00218977    -0.01801825    -0.00041039     0.00402374     0.00157393    -0.00022055
106     0.00386806     0.02146358    -0.00000115    -0.00053863    -0.00181963     0.00421580
107     0.00087787    -0.01020038     0.00609601     0.00025075     0.00133458    -0.00218921
108    -0.00518506    -0.00660343    -0.01320141     0.00014610     0.00071275    -0.00163156
109     0.01033601    -0.00264404     0.00353405     0.00424157    -0.00102517     0.00325328
110     0.00303997     0.00196286     0.00813021    -0.00202223     0.00013692    -0.00178971
111    -0.01060034    -0.00058789    -0.00787956    -0.00295808     0.00086227    -0.00211830
112     0.01829281    -0.01033744    -0.04379858     0.00309044     0.00422973     0.00283312
113     0.00043883     0.00011858     0.03878069    -0.00171701    -0.00269517    -0.00112743
114    -0.01826937     0.01368896     0.00385747    -0.00105896    -0.00198851    -0.00148701
115    -0.00888763     0.00700032    -0.01588093     0.00526233     0.00307623     0.00622928
116     0.00745318     0.00785773     0.00025056    -0.00221326    -0.00194777    -0.00414061
117    -0.00988666    -0.01225730     0.00302498    -0.00226574    -0.00190690    -0.00231415
118    -0.05246640     0.02179075     0.01459536    -0.00074958    -0.00289036     0.00108891
119     0.00725059    -0.00599935    -0.01353375     0.00041252     0.00167681    -0.00042251
120     0.03845679    -0.01623699     0.00749272     0.00020289     0.00134814    -0.00055766
121     0.00299817     0.00142368    -0.01857285    -0.00363749    -0.00322705     0.00264250
122     0.00192378     0.00784747     0.01562019     0.00145992     0.00153726    -0.00090753
123    -0.00907194    -0.00830544     0.00215501     0.00150682     0.00119828    -0.00135836
124     0.01477946     0.02046545    -0.01623368     0.00013242    -0.00249059     0.00125694
125    -0.00133015     0.00618670    -0.00404402    -0.00006226     0.00108673    -0.00069523
126    -0.01039363    -0.02322826     0.02060207    -0.00014780     0.00157869    -0.00079239
127    -0.01172279     0.02953193     0.00110619     0.00181974    -0.00159440    -0.00169357
128    -0.00352792     0.00292415    -0.00589303    -0.00088160     0.00096951     0.00102016
129     0.01663675    -0.03239488     0.00578026    -0.00079826     0.00078057     0.00066992
130     0.02099938     0.00401637     0.04174613     0.00513816    -0.00050970    -0.00171944
131    -0.00508120    -0.00936558    -0.01205136    -0.00227130     0.00057112     0.00088597
132    -0.00988893     0.00728583    -0.02564183    -0.00254502     0.00027878     0.00042745
133     0.03955676    -0.01961502    -0.00613486    -0.01278439     0.01970967    -0.00112330
134    -0.01096012     0.00824342     0.00220247     0.00279536    -0.00800026     0.00157042
135    -0.01697252     0.01357781     0.00043823     0.00664860    -0.01192909     0.00167206
136    -0.02090063     0.00842593    -0.00288184    -0.00153300    -0.00033267     0.00237092
137     0.00840993    -0.01190872    -0.00462218     0.00071514     0.00003600    -0.00104431
138     0.01531828     0.00181623     0.00564380     0.00067233     0.00015803    -0.00134267
139    -0.00257198    -0.00455050     0.02718133    -0.00043676    -0.00125421     0.00159090
140    -0.00257170     0.00008137    -0.02620701     0.00026745     0.00078266    -0.00086124
141     0.00096839    -0.00283131    -0.00503646     0.00028755     0.00055451    -0.00077413
142     0.00912508    -0.00028405     0.00214476    -0.00224098    -0.00381291    -0.00656993
143    -0.00343481    -0.00120081    -0.00125728     0.00095372     0.00113797     0.00278558
144    -0.00940427     0.00305364    -0.00050904     0.00218348     0.00225569     0.00410680
145    -0.04191867    -0.01159047     0.02111063     0.00376186    -0.00206231    -0.00186834
146     0.03637886     0.01082190    -0.01376711    -0.00218078     0.00158051     0.00115031
147     0.00393774    -0.00367504    -0.01125801    -0.00144803     0.00090901     0.00090953
148    -0.01564670    -0.00457117     0.01775323    -0.00010696     0.01091740    -0.00418836
149     0.01545987     0.00389705    -0.01039375    -0.00057512    -0.00462133     0.00290159
150    -0.00098784    -0.00133271    -0.00715615    -0.00076298    -0.00512026     0.00109813
151    -0.04148528     0.00506572     0.00010620     0.00666623     0.00448169    -0.00053060
152     0.03572423    -0.00025953     0.01544725    -0.00276954    -0.00153247    -0.00004449
153     0.00163659    -0.00404013    -0.00856826    -0.00330776    -0.00193642     0.00094804
154    -0.00623959    -0.00822972     0.01751359     0.00280941     0.00151496    -0.01063286
155     0.00261269    -0.00133193    -0.00171504    -0.00086435    -0.00021822     0.00380049
156    -0.00053509     0.01384175    -0.01611952    -0.00233292     0.00041265     0.00655125
157    -0.01821250     0.00024043    -0.02267622     0.00167256    -0.00344932     0.00070837
158     0.00040986    -0.01040030     0.00518899    -0.00059926     0.00141940    -0.00033726
159     0.01630633     0.00690981     0.01809493    -0.00102693     0.00165273    -0.00052671
160     0.00121928     0.00198965    -0.00342919     0.00062073    -0.00215429     0.00063140
161     0.00290994    -0.00303454    -0.00235713    -0.00021832     0.00095548    -0.00024024
162    -0.00644457     0.00298552     0.00566362    -0.00025814     0.00115685    -0.00043448
163    -0.01345640     0.03335859    -0.01236985    -0.00098519    -0.00385286     0.00018343
164     0.01786183    -0.02949173     0.00501381     0.00083918     0.00222566    -0.00002086
165    -0.00574198    -0.00362358    -0.00186892     0.00028462     0.00214108     0.00002844
166    -0.01544566     0.00824991    -0.00256586    -0.00087640    -0.00028661     0.00328746
167     0.00748865    -0.00255565     0.00392976     0.00025660     0.00004098    -0.00163343
168     0.00612458    -0.00644101     0.00176315     0.00049583     0.00035204    -0.00198393
169     0.02065298    -0.00326530     0.00887953    -0.00192117    -0.00276592     0.00097585
170    -0.02300082     0.01469065    -0.02860595     0.00074220     0.00140144    -0.00055308
171     0.00353507    -0.01003919     0.01584918     0.00109942     0.00162417    -0.00032793
172     0.00725771    -0.01400897     0.00983478     0.00354255    -0.00489813    -0.00257121
173     0.00160776    -0.00005787    -0.00056278    -0.00127022     0.00216199     0.00146239
174    -0.00691453     0.01284764    -0.00874916    -0.00142597     0.00202877     0.00074452
175     0.00875619    -0.00428241     0.01667201    -0.00581434     0.00657225    -0.01242656
176    -0.00602714    -0.00283514    -0.01094730     0.00252778    -0.00492859     0.00515320
177     0.00170204     0.00432399    -0.00749283     0.00110466    -0.00249133     0.00671208
178     0.01501060    -0.00429887     0.00112504    -0.01520659    -0.00090789     0.00005196
179    -0.01369381     0.00075852    -0.00222946     0.01009197     0.00178424     0.00132560
180    -0.00781994     0.00105523     0.00506828     0.00694942     0.00057375    -0.00192819
181     0.04041916    -0.03166158     0.01392529     0.00082781    -0.00511267     0.00231338
182    -0.01389344     0.01491910    -0.02484284    -0.00033462     0.00349966    -0.00125105
183    -0.01927473     0.00832854     0.00873154    -0.00068313     0.00232008    -0.00082297
184     0.00095384    -0.01545031     0.00697905    -0.00386800    -0.00033485     0.00223597
185    -0.00281041     0.01859913    -0.00343867     0.00206722    -0.00015171    -0.00113493
186    -0.00400945    -0.00081033    -0.00464314     0.00184165     0.00025215    -0.00079653
187     0.02270895     0.03355537    -0.00315619     0.01315397    -0.00236985     0.00809022
188     0.00148571    -0.01729754    -0.00771741    -0.00528735    -0.00047428    -0.00426326
189    -0.02395188    -0.01477238     0.01214672    -0.00617570     0.00284374    -0.00563202
190     0.00976313     0.01250752     0.00228138     0.00037583    -0.00463304    -0.00050046
191     0.00059256    -0.00294421    -0.00001819    -0.00025418     0.00313939     0.00016259
192    -0.00914066    -0.00255627    -0.00002911    -0.00044749     0.00206674     0.00021404
193    -0.01969340    -0.02053269     0.00502566     0.00192275    -0.00117646     0.00249473
194     0.00257514     0.00860907    -0.01273759    -0.00124360     0.00053419    -0.00140139
195     0.01786744     0.01178417     0.00618615    -0.00099286     0.00086044    -0.00140933
196    -0.01282259     0.01153284     0.00760142     0.00143082    -0.00444703    -0.00574831
197     0.00804281    -0.00452166    -0.00493654    -0.00004114     0.00224785     0.00314638
198     0.00632383    -0.00618441    -0.00196951    -0.00147980     0.00288583     0.00405694
199     0.00079203    -0.02408037     0.02827181    -0.00271563     0.00412626     0.00343997
200     0.00025872     0.01711450    -0.02486401     0.00129999    -0.00226147    -0.00129288
201    -0.00314338     0.00315884    -0.00413753     0.00197890    -0.00268381    -0.00256488
202    -0.00466385     0.00089299    -0.01713535     0.00133731    -0.00008108     0.00362128
203    -0.00519834    -0.00562833    -0.00323730    -0.00085162    -0.00009096    -0.00169548
204     0.01020017     0.00365492     0.01781679    -0.00084566     0.00020470    -0.00236782
205     0.00077937    -0.03173184    -0.04347117     0.00045137    -0.00192098     0.00200731
206     0.00422745     0.02685010     0.04239902    -0.00021838     0.00081101    -0.00104599
207    -0.00440169     0.00913909    -0.00155355    -0.00014424     0.00084295    -0.00080807
208    -0.03397692     0.01266202     0.01628891     0.00561474    -0.00124242     0.00067903
209     0.00719566    -0.00870267    -0.00053946    -0.00262006     0.00103420    -0.00028167
210     0.02816778    -0.00319318    -0.01677365    -0.00347936     0.00068369    -0.00090124
211    -0.01214346     0.01696221    -0.00764265     0.00039753    -0.00103003     0.00183362
212     0.00097506    -0.01344325     0.00014657    -0.00027282     0.00048362    -0.00104768
213     0.01089237    -0.00616178     0.00995660    -0.00020579     0.00043687    -0.00077282
214    -0.00702667     0.01940826     0.00508182    -0.00311149    -0.00460464    -0.00040874
215     0.00282178    -0.00260534    -0.00435175     0.00152712     0.00254765     0.00066664
