156     1.56599803     2.94772980   -11.11622705
157     5.24978134    -9.80548590    -0.65168969
158     4.63480183   -11.37107071     0.25225654
159     6.40483882    -8.81579372     0.49395824
160     3.46770027   -13.65295450     2.05899798
161     4.27171229   -15.06204769     3.06450954
162     1.71753515   -13.34703996     2.85735619
163    -4.44356753   -10.78920234    -4.44672952
164    -5.78355197    -9.49116890    -5.03126470
165    -2.73106087   -10.33559423    -5.06308049
166    -3.90997132     2.61254795    10.83416652
167    -2.41100066     3.24386938    11.87606031
168    -3.20014953     1.19519161     9.81967585
169    -9.65966213    -8.09057102    -0.19890166
170    -8.12417345    -9.10518197     0.49148855
171    -9.67055269    -8.31919836    -2.07510081
172     4.96210477    -5.20381665    -8.37693616
173     5.06533681    -5.88190681   -10.15681465
174     6.05830700    -6.35974927    -7.32864597
175    -3.65987249     7.02518533   -10.92038503
176    -2.99398720     8.68492262   -10.16897184
177    -2.02842796     5.97248022   -11.41141143
178    -6.94529280     1.63613486    -3.62411216
179    -5.09419300     1.78223032    -3.18953017
180    -7.82632037     2.56750169    -2.15976931
181     0.32803019    -8.56321000     0.21671174
182    -0.51435060    -8.45747010    -1.51208016
183     2.17633551    -8.80956876    -0.28612878
184   -13.02687287     2.82431287     1.84445553
185   -13.76310653     4.43639980     1.28230264
186   -13.46273382     1.36692427     0.64930679
187     4.88815703     2.79077351    -0.05003121
188     4.51481549     4.65096768     0.31621198
189     3.36829909     1.93257401     0.73386849
190     0.20088642    -8.25600094    -5.55019770
191    -0.50124418    -6.53622543    -5.08514915
192     1.94288167    -8.09341619    -6.36322163
193     7.90170785    -1.53390167     6.18043536
194     8.20976806    -0.28248291     4.76501466
195     6.08254115    -2.25571075     6.00219086
196     0.19141036    -3.12380595   -12.60335762
197    -1.15488609    -1.81815413   -13.06662915
198     1.55078799    -2.04110350   -11.73644135
199    -5.06045041    11.82426755     2.77732625
200    -3.96010533    13.08707597     1.73917668
201    -4.87508331    10.10292885     2.03119043
202     4.99794108     3.61128599     9.69812050
203     6.10756988     4.76638692     8.65419785
204     3.78882561     2.68680896     8.39757886
205     2.69373776    -7.96594001     8.91234045
206     2.91979411    -7.07705725    10.65256652
207     1.13313262    -9.07311732     9.10616429
208    11.17687823     0.89631174    -1.86003640
209    10.23290797    -0.76583277    -1.77166455
210    10.55373969     1.83068546    -0.28808197
211     4.03405498    -5.54345613    13.27646790
212     5.01508576    -3.92041419    12.74927227
213     5.32705418    -6.33070329    14.41334098
214    -8.03724258    -7.25482348    -5.24927280
215    -6.79670724    -6.54708132    -6.54610460
216    -9.00221179    -5.70558054    -4.74189788
217     3.76227679    -4.88274451     5.30501313
218     2.00416367    -4.33245736     4.76658134
219     3.41588419    -6.15319913     6.76751168
220     3.95274788    -2.89551475    -4.09265367
221     4.52264472    -1.08148633    -4.22844293
222     4.45342204    -3.62452403    -5.84713981
223    -0.58670276     7.56138521     3.94742255
224    -1.33028225     7.69234856     5.70172949
225    -2.08478897     7.04579126     2.80169693
226    -1.46476749    -4.79998266    11.91140043
227    -0.17293771    -5.17640552    13.24556970
228    -2.66657211    -6.28113163    11.58929089

 Atomic and electronic forces:
  1     0.00037971    -0.00057726    -0.00780692    -0.00086097     0.00240733     0.00304305
  2    -0.00440125    -0.00070513    -0.00288572     0.00041648    -0.00105127    -0.00177440
  3     0.00643269    -0.00104630     0.01377344     0.00072783    -0.00152522    -0.00167623
  4    -0.02189371    -0.00370071    -0.03267793     0.00030100     0.00015247     0.00309831
  5     0.01535641     0.00103205     0.01852800    -0.00013983    -0.00007752    -0.00125519
  6     0.00528567     0.00253959     0.01103575    -0.00034894    -0.00002411    -0.00170916
  7    -0.00237583     0.00875342    -0.01406084    -0.00287155    -0.00130561     0.00243640
  8    -0.00072894     0.00430187    -0.00847717     0.00119030     0.00047288    -0.00123996
  9     0.00757995    -0.01165644     0.01683517     0.00167320     0.00049660    -0.00113713
 10    -0.01848377     0.00809948     0.00052526     0.01089029     0.00320087    -0.00565291
 11     0.00649877     0.00035758    -0.00246351    -0.00409137    -0.00060665     0.00178987
 12     0.01155491     0.00412398    -0.00394449    -0.00743197    -0.00062247     0.00391237
 13    -0.01552998    -0.02226581    -0.01145857     0.00106142    -0.00235567    -0.00241884
 14     0.01160813    -0.00713219     0.00011690    -0.00046234     0.00138864     0.00156975
 15     0.01370097     0.02305728     0.01096620    -0.00033964     0.00104542     0.00099620
 16     0.01401076    -0.01008602    -0.00847044    -0.00984337     0.00824024     0.01081716
 17    -0.00912989     0.00463095    -0.00517102     0.00673809    -0.00606049    -0.00431877
 18    -0.01250302    -0.00188363     0.00111076     0.00507481    -0.00193191    -0.00466982
 19    -0.00567621    -0.00160949     0.00215030     0.00103832    -0.00077483     0.00226933
 20     0.01006765    -0.00431834    -0.00858852    -0.00066766     0.00044263    -0.00112370
 21    -0.00198510     0.00656866     0.00192409    -0.00056967     0.00032930    -0.00135785
 22    -0.02667197    -0.01243831     0.00803536     0.00252035     0.01275836     0.00054616
 23     0.00794447     0.01513277    -0.00109563    -0.00139599    -0.00904083    -0.00130815
 24     0.01953415    -0.00200749    -0.00764756    -0.00234439    -0.00534480     0.00021119
 25    -0.03748922     0.00561524     0.00896355     0.00583548    -0.00643300    -0.01061562
 26     0.01491495    -0.00251746     0.00737000    -0.00409898     0.00321777     0.00405182
 27     0.02140800    -0.00598885    -0.01866319    -0.00231812     0.00523309     0.00699776
 28     0.01660188     0.02451611    -0.00831750     0.00362024    -0.00913495     0.01896034
 29    -0.02423598    -0.03079514     0.00226372     0.00053216     0.00561841    -0.00740435
 30     0.00397260     0.00628348     0.00865051    -0.00173572     0.00331702    -0.01225485
 31     0.01926355     0.01495746    -0.00369914    -0.00065965    -0.01376663    -0.00123908
 32    -0.00063190    -0.01814961     0.01270147    -0.00142826     0.00672659     0.00056182
 33    -0.01907923    -0.00400262    -0.00710618     0.00111765     0.00828386     0.00255134
 34    -0.00234995     0.00135943    -0.01626324     0.00141279    -0.00166130     0.00634249
 35     0.00686572     0.01218464    -0.01005947    -0.00098490     0.00120487    -0.00460131
 36    -0.00622938    -0.01251899     0.02106848    -0.00031035     0.00112976    -0.00288615
 37    -0.01063899     0.00802716     0.01547767    -0.00510090    -0.01103552     0.00690515
 38     0.01248046     0.00782640    -0.00378709     0.00258625     0.00370733    -0.00217124
 39    -0.00014501    -0.01431176    -0.01239802     0.00228833     0.00695306    -0.00213577
 40     0.01892627    -0.00894015    -0.02477933     0.00053581     0.00468534     0.00399622
 41    -0.01412931     0.00073593     0.01510179    -0.00002909    -0.00176749    -0.00169983
 42    -0.00271047     0.00708912     0.01159604    -0.00018610    -0.00292821    -0.00300079
 43     0.03373909     0.00232737     0.00246611    -0.00380130    -0.00231716     0.00628180
 44    -0.02883336    -0.01170168     0.00288710     0.00179382     0.00113099    -0.00228659
 45    -0.00177450     0.00641806    -0.00027087     0.00117062     0.00125299    -0.00292705
 46    -0.02935979     0.00087972     0.01558446    -0.00358548    -0.00142375     0.00063758
 47     0.01368372     0.00927218    -0.00344227     0.00140568     0.00064361    -0.00023759
 48     0.01136149    -0.00872205    -0.01205498     0.00209229     0.00099610    -0.00017806
 49     0.00312870     0.00367277     0.01540519    -0.00802350    -0.00228774    -0.00976032
 50    -0.00386585    -0.00565967    -0.00505963     0.00500561     0.00088309     0.00371872
 51    -0.00569331     0.00172471    -0.01366476     0.00385164    -0.00037486     0.00566519
 52     0.00882830     0.02303639     0.01563201    -0.00113130    -0.00260796     0.00199024
 53    -0.00736125    -0.02114605    -0.02098332     0.00056867     0.00133232    -0.00078163
 54     0.00044562    -0.00230813     0.00330172     0.00057453     0.00167943    -0.00129107
 55     0.00741964     0.03647548    -0.02831482    -0.00198909    -0.00508574    -0.00282510
 56    -0.01780903    -0.02707524     0.02413238     0.00093965     0.00256269     0.00205240
 57     0.01154556    -0.01205448     0.00414229     0.00057315     0.00268977     0.00120292
 58     0.03477293     0.00109466     0.00210025     0.00217492    -0.00267752     0.00153588
 59    -0.01295897    -0.00649181    -0.01292133    -0.00103256     0.00102967    -0.00071060
 60    -0.01864461     0.00206051     0.00818917    -0.00102881     0.00142837    -0.00104153
 61     0.00427022     0.00929621     0.01574099     0.00248418    -0.00072791     0.00113262
 62     0.00031290    -0.00548093     0.00330393    -0.00127308     0.00022558    -0.00064666
 63    -0.00258012    -0.00242344    -0.02308155    -0.00145163     0.00041276    -0.00049203
 64    -0.00923451     0.00619074    -0.01870108    -0.00063550     0.00125139     0.00490937
 65     0.00256190    -0.00681755     0.00978931     0.00002837    -0.00044901    -0.00214153
 66     0.00580903     0.00645527     0.01090799     0.00056111    -0.00032022    -0.00260797
 67     0.02193705     0.00362730     0.03767363     0.00371102     0.00538295    -0.00802216
 68    -0.01361782     0.01077688    -0.01855792    -0.00317503    -0.00270117     0.00388173
 69    -0.00755737    -0.01670687    -0.01782666    -0.00158012    -0.00193157     0.00487158
 70     0.02594214     0.01683662     0.02624541    -0.00624951    -0.01851476    -0.01769940
 71    -0.01186757    -0.01312806    -0.01843745     0.00223421     0.00973157     0.00940149
 72    -0.00749811     0.00149298    -0.00863731     0.00470256     0.00498980     0.00717299
 73    -0.01081938    -0.01196209     0.01415608    -0.00010778    -0.00165274     0.00140054
 74     0.01465878    -0.00870734    -0.01053004     0.00014668     0.00078829    -0.00075104
 75     0.00362487     0.01408920    -0.00712173     0.00004953     0.00071165    -0.00056468
 76    -0.02801390     0.00588285    -0.02140443     0.00326924     0.00080796     0.00370585
 77     0.03403329     0.00358537     0.02362333    -0.00214346    -0.00073541    -0.00259781
 78    -0.00532385    -0.00246655    -0.00497531    -0.00135655    -0.00056788    -0.00151066
 79     0.00254136     0.00977702    -0.02218359     0.00222525    -0.00311603    -0.00040422
 80    -0.00341179    -0.00500001     0.01474961    -0.00092752     0.00156252     0.00002739
 81    -0.00060079    -0.00585468     0.00786122    -0.00140859     0.00155776     0.00009919
 82     0.03167385     0.01097375    -0.00532925     0.00422148    -0.00350072     0.00080406
 83    -0.03276492     0.00222590    -0.01269797    -0.00255578     0.00252525    -0.00034892
 84     0.00029072    -0.01317478     0.01853477    -0.00173694     0.00165222    -0.00065658
 85     0.00710236    -0.00037474    -0.00673719    -0.00034480    -0.00469741     0.00388434
 86    -0.00664751     0.00214289    -0.00712060     0.00055782     0.00318890    -0.00271428
 87    -0.00221893    -0.00478537     0.00523807    -0.00004738     0.00257434    -0.00154590
 88     0.01130291    -0.00004871    -0.00070413    -0.00647313     0.00424126    -0.00000135
 89    -0.00491220    -0.01195932    -0.00010941     0.00257751    -0.00239568     0.00009092
 90    -0.00760140     0.01383692     0.00477623     0.00474929    -0.00289452     0.00040180
 91     0.02045975    -0.00470685    -0.01022052    -0.00368255     0.00233247     0.00197052
 92    -0.00518943     0.00357576     0.00397854     0.00234271    -0.00134970    -0.00083677
 93    -0.01347754     0.00226706     0.00399969     0.00189404    -0.00155516    -0.00133826
 94    -0.00287583     0.02342799    -0.01138837     0.00194643    -0.00129878     0.00132584
 95     0.01417770    -0.01005923     0.00455570    -0.00110246     0.00073229    -0.00089857
 96    -0.01398413    -0.01756164     0.01053735    -0.00106724     0.00054493    -0.00060632
 97    -0.01395339     0.00982740     0.01691714     0.01276548    -0.00492378    -0.00286760
 98    -0.00788555    -0.00547320     0.00635520    -0.00461178     0.00107457     0.00104496
 99     0.01822037    -0.00869270    -0.01335438    -0.00786079     0.00237658    -0.00025443
100     0.00018424     0.00569039    -0.00651013    -0.00860504    -0.00032668     0.00567167
101    -0.00625496    -0.00005056     0.00533499     0.00359703     0.00080182    -0.00346467
102     0.01308831    -0.00470224    -0.00758725     0.00302385     0.00008756    -0.00181157
103    -0.00028668    -0.01142211    -0.00918670    -0.00519812    -0.00374251    -0.00020919
104    -0.00299346     0.00089475     0.01030204     0.00248408     0.00205904    -0.00040549
105     0.00164174     0.01044765    -0.00412801     0.00378830     0.00239970     0.00036034
106     0.00603648     0.01254384     0.03558173    -0.00063142    -0.00220095     0.00428428
107     0.00463072    -0.02393966    -0.01450271     0.00031043     0.00155912    -0.00221388
108    -0.01173655     0.01016897    -0.02271725     0.00014208     0.00087345    -0.00165718
109     0.01593349     0.01216501     0.01088875     0.00509297    -0.00088397     0.00321020
110     0.00009201    -0.01256674     0.00155016    -0.00226703     0.00001899    -0.00168119
111    -0.01199312    -0.00436947    -0.00715346    -0.00366387     0.00065250    -0.00222792
112    -0.01354114    -0.01407398     0.03359613     0.00323338     0.00515739     0.00279435
113    -0.00726457     0.00796867    -0.00819685    -0.00149459    -0.00296702    -0.00095237
114     0.01883761     0.00537587    -0.02352996    -0.00113681    -0.00254224    -0.00174855
115    -0.00982277    -0.00253543    -0.00395992     0.00701290     0.00463061     0.00820138
116     0.01648578     0.00619025    -0.00145096    -0.00250547    -0.00276866    -0.00519217
117    -0.00907563    -0.00314097     0.00543696    -0.00293741    -0.00271431    -0.00278668
118     0.00118194     0.00694926     0.03710309    -0.00093494    -0.00299080     0.00084780
119     0.00634684    -0.00756780    -0.03324473     0.00050493     0.00163094    -0.00025410
120    -0.00902429    -0.00244597    -0.00343551     0.00027399     0.00146008    -0.00045575
121     0.01009836     0.01721904     0.00921164    -0.00415588    -0.00372468     0.00239648
122    -0.01057982    -0.01171171     0.00532801     0.00154420     0.00167119    -0.00083867
123     0.00113685    -0.01299833    -0.01104401     0.00188120     0.00133737    -0.00129253
124    -0.00913706    -0.01529095     0.00471578    -0.00003655    -0.00244889     0.00110685
125     0.00386804     0.00190610     0.00458514     0.00007362     0.00116325    -0.00067540
126     0.00607852     0.01297811    -0.00547602    -0.00002946     0.00153965    -0.00062939
127    -0.00821891     0.00855612     0.01151402     0.00176971    -0.00143937    -0.00189460
128    -0.00039563    -0.00200715    -0.00104063    -0.00079922     0.00085343     0.00107172
129     0.00486308    -0.00755200    -0.00697512    -0.00072511     0.00060074     0.00075457
130    -0.01263874     0.02436644     0.01054108     0.00551585    -0.00039842    -0.00177489
131     0.00999454    -0.01775557    -0.00851086    -0.00246313     0.00048483     0.00110047
132     0.00326829    -0.00803180    -0.00124532    -0.00240280     0.00024113     0.00045859
133     0.01936729    -0.04546931     0.02315122    -0.01808663     0.01723521    -0.00357191
134     0.00488921     0.03311699    -0.02956008     0.00519156    -0.00760730     0.00354674
135    -0.01948994     0.01404215     0.00149685     0.01040953    -0.00878164     0.00254388
136     0.01293483    -0.00166785    -0.00168209    -0.00183316    -0.00044709     0.00281788
137    -0.00892162     0.00589930     0.00592187     0.00079256     0.00006241    -0.00123584
138    -0.00654334    -0.00463990    -0.00013926     0.00084811     0.00024451    -0.00170584
139     0.00751483     0.00293113    -0.01076548    -0.00057930    -0.00144955     0.00161328
140     0.00539572    -0.01173524    -0.00813511     0.00038860     0.00090577    -0.00090344
141    -0.02080105     0.01588347     0.02458459     0.00035235     0.00064335    -0.00084018
142    -0.04181130     0.00658849    -0.01733038    -0.00154672    -0.00218319    -0.00594464
143     0.03211103    -0.00043159     0.01932855     0.00081440     0.00075529     0.00225902
144     0.00371917    -0.00172038    -0.00043078     0.00152333     0.00127543     0.00377928
145     0.01055362     0.01768598    -0.01016509     0.00364373    -0.00180560    -0.00211576
146    -0.01119352    -0.01536264     0.01111784    -0.00208806     0.00132866     0.00105650
147    -0.00162105    -0.00223741    -0.00336946    -0.00141390     0.00084412     0.00104612
148     0.03096182    -0.02579802    -0.01411884    -0.00124800     0.01066544    -0.00653260
149    -0.02992640     0.01785176     0.01447495    -0.00064230    -0.00465481     0.00388855
150    -0.00003501     0.00388945    -0.00361092     0.00008830    -0.00572596     0.00197137
151    -0.01508909    -0.00555496     0.00328518     0.00623015     0.00679127    -0.00153363
152     0.01197176     0.00579030     0.00119698    -0.00251867    -0.00231685     0.00038320
153     0.00460529    -0.00227937    -0.00399573    -0.00429814    -0.00337203     0.00151277
154    -0.00053626     0.02589881     0.01399819     0.00119633     0.00004724    -0.01035507
155    -0.00751983    -0.01322463    -0.01334640    -0.00006817     0.00039732     0.00397044
156     0.00713592    -0.01241268     0.00031609    -0.00158413     0.00084984     0.00572811
157    -0.00146075     0.01467304    -0.02449979     0.00135002    -0.00314971     0.00062055
158     0.00108415    -0.01165545     0.01207473    -0.00046873     0.00135806    -0.00031982
159     0.00406856     0.00068497     0.01237221    -0.00083163     0.00150705    -0.00045504
160    -0.00424861    -0.00778204     0.00908221     0.00049776    -0.00212154     0.00065160
161    -0.00237731     0.00477858    -0.00394022    -0.00022729     0.00087665    -0.00029558
162     0.00866123     0.00070742    -0.00482132    -0.00015276     0.00110501    -0.00039603
163    -0.02744712     0.00378047     0.01119829    -0.00085156    -0.00335388    -0.00025140
164     0.01385347    -0.01293604     0.00372353     0.00067912     0.00180014     0.00022698
165     0.01420813     0.00825229    -0.01048119     0.00026970     0.00188691     0.00022662
166     0.00632474     0.01258320     0.00744322    -0.00083781    -0.00036650     0.00369262
167    -0.00809753     0.00045836    -0.00094852     0.00019519     0.00008894    -0.00172353
168     0.00313173    -0.01811335    -0.00838444     0.00039648     0.00044910    -0.00209333
169     0.01924128    -0.00301733     0.02448704    -0.00200653    -0.00270626     0.00070242
170    -0.01940598     0.00762429    -0.01164224     0.00080891     0.00142785    -0.00041747
171     0.00203635    -0.00393120    -0.01168823     0.00102648     0.00140879    -0.00014367
172    -0.00572736     0.00669677    -0.00377458     0.00268419    -0.00443833    -0.00239542
173    -0.00270120     0.00210849    -0.00766851    -0.00099046     0.00172738     0.00117918
174     0.01088114    -0.01029113     0.00923036    -0.00125285     0.00194433     0.00073639
175     0.04503823    -0.01304810     0.00709073    -0.00377914     0.00375522    -0.00927087
176    -0.00686919    -0.00728914    -0.00731670     0.00151863    -0.00297108     0.00424961
177    -0.03281104     0.02442264     0.00337475     0.00097560    -0.00132383     0.00542237
178     0.01061449     0.01867802     0.01592898    -0.01651115    -0.00608194    -0.00097320
179    -0.01036427    -0.00771788    -0.00247876     0.01064801     0.00527862    -0.00016445
180    -0.00167599    -0.00946660    -0.00917812     0.00689235     0.00130585    -0.00108245
181    -0.00434689     0.01081988    -0.01705154     0.00036733    -0.00452330     0.00128536
182    -0.00117630    -0.00196815     0.00850704    -0.00003607     0.00254395    -0.00037417
183     0.00530074    -0.00306008     0.00808840    -0.00047646     0.00213467    -0.00051230
184     0.01483220    -0.01809723     0.02077521    -0.00412421    -0.00037781     0.00172956
185    -0.01361791     0.01351844    -0.01210854     0.00199665    -0.00007365    -0.00070429
186    -0.00454023     0.00393961    -0.00282597     0.00206020     0.00041807    -0.00064190
187    -0.01648895     0.01478805    -0.01293985     0.01432493    -0.00342513     0.00871185
188     0.01132605     0.00112863     0.00351279    -0.00691659    -0.00060580    -0.00495937
189    -0.00052408    -0.01201046     0.00525232    -0.00590600     0.00306735    -0.00597801
190     0.00198806    -0.00734384    -0.00680009     0.00035759    -0.00508436    -0.00091136
191     0.00868283     0.00608361     0.00118306    -0.00005435     0.00349994     0.00057969
192    -0.01387938     0.00418694     0.00824045    -0.00051136     0.00238882     0.00059157
193    -0.02526723    -0.01042798     0.00070197     0.00253251    -0.00164553     0.00282392
194    -0.00174776     0.00412845    -0.00033849    -0.00172211     0.00083998    -0.00158126
195     0.02547614     0.00848766     0.00032681    -0.00121038     0.00112294    -0.00167803
196     0.01092523     0.01712374     0.01255634     0.00040163    -0.00359773    -0.00463057
197    -0.00599070    -0.00259514    -0.00512524     0.00015115     0.00163803     0.00270159
198    -0.00712376    -0.00991077    -0.00222683    -0.00073737     0.00209838     0.00287554
199     0.01110491     0.05406118    -0.00886173    -0.00282184     0.00488521     0.00383554
200    -0.02025125    -0.02511637     0.01989912     0.00106945    -0.00283639    -0.00159062
201     0.00339322    -0.02170417    -0.00891947     0.00223970    -0.00315303    -0.00277757
202    -0.02368176    -0.01624794    -0.01012164     0.00159034    -0.00012873     0.00366369
203     0.00489823    -0.00162483    -0.00552858    -0.00104870    -0.00010566    -0.00186199
204     0.01813786     0.01384765     0.02250162    -0.00089952     0.00027775    -0.00236435
205    -0.00159913     0.00911852     0.02480675     0.00051588    -0.00182576     0.00187173
206     0.00245272    -0.00924102    -0.01871366    -0.00024342     0.00074834    -0.00094565
207    -0.00136650    -0.00305099    -0.00301321    -0.00012455     0.00089292    -0.00085109
208    -0.00537627     0.01176747     0.01189510     0.00508575    -0.00137153     0.00067355
209     0.00193277    -0.01118657    -0.00540101    -0.00255629     0.00113292    -0.00038861
210     0.00658598    -0.00328343    -0.00488096    -0.00274501     0.00055560    -0.00076979
211     0.01977952     0.01726184    -0.00175719     0.00049839    -0.00101124     0.00175868
212    -0.01994639    -0.00523201    -0.00208865    -0.00034799     0.00048577    -0.00098462
213    -0.00447818    -0.01127190     0.00541897    -0.00024964     0.00043069    -0.00073925
214     0.01329383    -0.00087905    -0.00717457    -0.00237830    -0.00364751    -0.00062551
215    -0.00052385    -0.00396378    -0.00507519     0.00124152     0.00214852     0.00065820
