 76     7.38122927     5.49415714     6.28945928
 77     6.41147349     6.24977003     4.75600422
 78     8.71630483     6.72420751     6.79957483
 79     7.84927239    -8.08284281    -5.56051841
 80     6.74440231    -8.60647796    -4.07468726
 81     9.42856812    -7.30099426    -4.83910009
 82     8.81274067    -3.71939464    -1.92225824
 83     7.13936356    -3.25028268    -2.68489273
 84     8.68018153    -4.61619153    -0.29339494
 85    -1.57047584    -4.56807213     3.92737346
 86    -2.36109933    -3.37687094     2.58858774
 87    -0.71944212    -5.96301568     2.85789748
 88    -9.09365648     8.95896959    -3.05612036
 89    -9.82702247     7.42468115    -3.97689114
 90    -7.25106603     9.13322747    -3.62617963
 91   -11.12703192     8.76450870     1.42173965
 92   -10.65766577     8.87548078    -0.48306818
 93   -10.13524501    10.16136947     2.25329739
 94    11.64863477    -4.90087246     5.61737551
 95    10.92580748    -3.40793088     6.61561598
 96    12.79218664    -4.08685168     4.32278414
 97     5.48989052     2.74315686    -5.62603727
 98     7.17167171     3.25863411    -6.25761792
 99     5.22422815     3.64931008    -3.96933834
100    -7.60720345     3.88460791     1.24516589
101    -6.67088857     2.83947299     2.53799010
102    -9.33763368     4.23570295     2.01469179
103    -9.96004416    -2.11210515    -3.61371493
104    -9.48646006    -2.67223992    -1.79921617
105    -9.18184942    -0.38376402    -3.91723257
106    -2.16722232    -1.90274742     8.38864729
107    -2.26271748    -3.25075428     6.96607638
108    -2.16534928    -3.01361928    10.05786805
109     9.31113643     1.62661407     3.33663423
110     8.75975407     2.87478547     4.64017854
111     8.06671367     1.83383992     1.87007822
112     4.80743908    12.53481708     1.34133746
113     4.13253155    12.33382264    -0.43868922
114     3.43876544    13.33038187     2.38831119
115     4.52956792     7.57972931     2.72785596
116     2.70383685     7.13460870     3.27670332
117     4.39795919     9.44675020     2.20764462
118    -4.47091852   -10.48325166     2.53943813
119    -4.55192258   -10.97921075     0.60349575
120    -2.80946884   -11.21755642     3.11738492
121    -8.41472814    -2.90053780     1.37587110
122    -8.34007706    -4.84179446     1.32169369
123    -9.28646739    -2.49652042     3.06688868
124     0.71144123   -11.65747754     3.31264642
125     0.72657818   -11.00801512     5.06463367
126     0.55776079   -10.22129964     2.00887787
127    10.05217935    -5.32911478   -13.18526609
128     8.14664455    -5.36764928   -13.65491802
129    10.55432543    -7.07302573   -12.55961437
130    10.91346427     2.84294116    -7.26891127
131    10.73078829     1.29881130    -8.46438628
132    11.48985005     2.12838807    -5.60862423
133    -4.06305724     9.05044819    -4.12726104
134    -3.15928554    10.57265143    -4.85441244
135    -2.92837249     7.55659529    -4.65567941
136    -9.65837871     2.16496322    10.55971682
137   -10.31584688     2.86467959    12.21771956
138    -7.77935498     2.01629202    10.83558819
139    -5.41833472    -8.65821136    11.00454445
140    -5.58731295    -7.97066559     9.20872520
141    -7.15996116    -8.58875269    11.58819872
142    -3.39561617    -0.17508814   -13.10177832
143    -4.66398390    -1.66107522   -13.35413087
144    -4.17545104     0.81874082   -11.64927464
145     9.89058963    -0.94888203   -10.28902764
146     8.25693475    -1.64334122    -9.67005925
147    10.31395359    -2.10225758   -11.78199632
148    -0.63250073    11.46618043    -7.61695333
149     0.61592616    10.89952705    -8.98155277
150     0.46427916    11.84021668    -6.05521548
151     6.39125771     9.44041614    -5.02334403
152     7.95844772    10.41539741    -4.49853799
153     6.84407131     8.31166688    -6.50847126
154     0.77509641     4.63482703   -12.90839903
155    -0.48179202     3.58959267   -13.98622771
156     1.23258734     3.33899468   -11.58740892
157     5.11105263    -9.02632750    -1.08897589
158     5.23012280   -10.96590177    -0.93878514
159     6.09693500    -8.19805977     0.40311095
160     4.00692791   -13.94850123     0.26702524
161     4.43889365   -15.68242979     0.68528802
162     2.81565371   -13.29611478     1.61344313
163    -4.86470907   -10.71917650    -2.48277378
164    -5.91431851    -9.38650185    -3.54459087
165    -3.27084367   -10.86951466    -3.50168614
166    -4.25050242     1.88481298    11.31952221
167    -3.07322310     3.24280005    11.94063269
168    -3.26281986     0.54129895    10.47477155
169    -8.47004711    -7.76416449     1.00377266
170    -6.98029974    -8.89892183     1.54469051
171    -8.41531975    -7.90430924    -0.92850707
172     5.93292447    -4.22941781    -8.51571651
173     5.49788223    -4.71449587   -10.35003638
174     6.73311972    -5.78170481    -7.69488399
175    -3.65093211     6.88408120   -10.42356065
176    -3.31554687     8.51139465    -9.41618720
177    -1.95373628     6.58216292   -11.22803631
178    -7.93868181     3.05543650    -3.79856130
179    -6.15409268     3.27243213    -4.34686238
180    -8.00295932     3.63397699    -1.93379902
181     0.48768721    -7.55621896     0.35350338
182    -0.25359726    -6.40079885    -1.01185422
183     2.25058597    -7.90645074    -0.42626924
184   -12.85668151     3.23883029     3.17220348
185   -13.18939359     5.19365838     3.04360118
186   -13.63808834     2.48014322     1.60140513
187     5.99880615     3.39898434    -0.11413326
188     5.69857844     5.13424069     0.57093079
189     4.35867682     2.56950157     0.02423706
190    -0.12779233   -10.13618706    -5.02073970
191    -0.28697569    -8.38191266    -4.37004957
192     1.59363220   -10.73337836    -4.58508866
193     8.03081084    -1.67451121     7.09878480
194     8.81219519    -0.71305054     5.61601202
195     6.62672123    -2.79506613     6.25723303
196     1.41013255    -1.84793291   -12.47261821
197    -0.29866106    -1.21854175   -13.11669699
198     1.91883721    -0.65448964   -10.97712947
199    -6.86026801    12.11630566     2.80678871
200    -6.44398085    13.40875448     1.51014372
201    -5.84539256    10.49199096     2.36607136
202     3.76357037     3.39275226     9.17289354
203     5.16733634     4.10575517     8.09275066
204     2.66581849     2.36885370     7.92188429
205     1.69215515    -8.06161740     8.03911652
206     2.42515288    -7.35536077     9.66032856
207     0.45361682    -9.43227677     8.51783068
208    10.43838267     1.00579037    -2.37579751
209    10.00025025    -0.86175914    -2.34203511
210     9.05820237     1.97723507    -1.59989029
211     3.20524782    -5.70846430    13.00057651
212     3.87873906    -4.03156870    12.38136093
213     3.98270324    -5.99981320    14.68436454
214    -8.01957536    -6.92512196    -4.73906185
215    -6.97373641    -6.69864835    -6.35471909
216    -9.33545539    -5.51662038    -4.75908361
217     4.02730969    -4.68003168     5.24973668
218     2.60406421    -3.38904728     4.95071905
219     3.18335263    -6.13989088     6.21546050
220     4.38625959    -2.20063125    -4.29449071
221     4.48269211    -0.29915495    -4.59579462
222     4.93380679    -2.92805937    -6.05238400
223    -0.25605169     7.72275208     3.96248113
224    -1.38217219     7.30114869     5.49991085
225    -1.60534275     7.45911788     2.58357987
226    -2.08927381    -5.13106183    12.19303666
227    -0.47331977    -5.93648581    12.80587191
228    -3.33131352    -6.57785515    11.94588965

 Atomic and electronic forces:
  1    -0.01083700    -0.00019205    -0.01682805    -0.00091320     0.00213701     0.00310419
  2    -0.00115557     0.00274039     0.00119514     0.00050373    -0.00095594    -0.00187058
  3     0.01120039    -0.00221697     0.01463564     0.00072372    -0.00125828    -0.00156107
  4    -0.00541940    -0.00105567    -0.01022988     0.00010239     0.00020972     0.00308482
  5     0.00300875     0.00313805     0.00644749    -0.00009794    -0.00015903    -0.00129210
  6     0.00369934    -0.00291858     0.00208571    -0.00023103    -0.00005646    -0.00175601
  7     0.01125561    -0.00465671     0.00553584    -0.00249491    -0.00122635     0.00255317
  8    -0.00290706     0.00589706    -0.01438888     0.00098706     0.00043480    -0.00117350
  9    -0.00816509     0.00092726     0.01176519     0.00152957     0.00048533    -0.00130346
 10     0.00068913     0.00456488     0.00580545     0.00656768     0.00172759    -0.00383504
 11    -0.00235254     0.00125129    -0.00057781    -0.00288180    -0.00035506     0.00133182
 12     0.00061036    -0.00634222    -0.00557397    -0.00370560    -0.00051012     0.00283853
 13     0.00036274     0.03301607    -0.01321498     0.00147121    -0.00260646    -0.00239870
 14     0.01372872    -0.02209382     0.01377568    -0.00073956     0.00137731     0.00159537
 15    -0.01100323    -0.01258285     0.00083641    -0.00053944     0.00138700     0.00107414
 16     0.01881832     0.00251216    -0.01570977    -0.00767679     0.00741671     0.00992468
 17    -0.00019759     0.01401186     0.00857949     0.00528276    -0.00585282    -0.00462399
 18    -0.01304205    -0.01232098     0.01355744     0.00439325    -0.00212073    -0.00430678
 19     0.00835476     0.00926459    -0.01080976     0.00088107    -0.00086570     0.00236972
 20    -0.00706419    -0.00192200     0.00800584    -0.00061357     0.00049335    -0.00121368
 21     0.00311265    -0.00352911     0.00054790    -0.00045069     0.00035506    -0.00138342
 22     0.01167652    -0.00517562    -0.01252339     0.00502705     0.01220295     0.00156346
 23     0.00188215    -0.00001748     0.00361647    -0.00303261    -0.00837468    -0.00217293
 24    -0.01239654     0.00255204     0.00830021    -0.00350363    -0.00495493    -0.00004090
 25    -0.00347222    -0.01238903    -0.00486930     0.00971929    -0.00852864    -0.01787584
 26     0.01231324     0.00350322     0.00435282    -0.00655545     0.00386244     0.00583532
 27    -0.00559940     0.00877684     0.00217682    -0.00408905     0.00358141     0.01147630
 28    -0.01127951     0.00753106    -0.00692381     0.00555355    -0.01230338     0.01646317
 29     0.00662215    -0.00596648     0.00613257     0.00005429     0.00602969    -0.00640538
 30     0.00402286     0.00196917     0.00343911    -0.00363246     0.00628711    -0.01038287
 31    -0.03188165    -0.01782976     0.00066318     0.00044443    -0.00987392     0.00013107
 32     0.02642716     0.01666229    -0.00103536    -0.00137965     0.00540696    -0.00017734
 33     0.01225787    -0.00357991     0.00403101     0.00074923     0.00625170     0.00045456
 34     0.00225164     0.01147675    -0.03623057     0.00152035    -0.00242645     0.00662536
 35     0.00645378    -0.00458465     0.02068927    -0.00125164     0.00199368    -0.00469649
 36    -0.00761098    -0.00850285     0.01464846    -0.00016648     0.00126665    -0.00308797
 37    -0.04715460    -0.00048445    -0.00240171    -0.00447539    -0.00982886     0.00700984
 38     0.03847997     0.00467289    -0.00598927     0.00235187     0.00320185    -0.00254439
 39     0.00801751    -0.00310203     0.00790681     0.00326512     0.00621740    -0.00248788
 40     0.00352119    -0.00464513    -0.00814383     0.00044230     0.00364086     0.00373289
 41    -0.00405285     0.00367872     0.00530961     0.00006299    -0.00149162    -0.00165328
 42     0.00344471    -0.00039117     0.00085434    -0.00026662    -0.00209458    -0.00265902
 43    -0.02633312     0.01446479    -0.02125274    -0.00283653    -0.00191834     0.00561710
 44     0.00565396     0.00242223    -0.00327792     0.00138528     0.00080111    -0.00208869
 45     0.02163748    -0.01556982     0.02442442     0.00087063     0.00097202    -0.00251274
 46     0.02140586     0.02750693    -0.02916448    -0.00367409    -0.00112716     0.00100095
 47    -0.00976139    -0.02922182     0.01378028     0.00150390     0.00060741    -0.00048675
 48    -0.01207474    -0.00026088     0.01200116     0.00222398     0.00084791    -0.00041142
 49     0.00209176     0.01545301     0.01455920    -0.00955459    -0.00358192    -0.01059411
 50     0.00512650     0.00048587    -0.00910680     0.00504435     0.00124913     0.00338884
 51    -0.00778025    -0.01395162    -0.00031512     0.00440293    -0.00006385     0.00602954
 52     0.01482155     0.01538460    -0.01548524    -0.00089430    -0.00216502     0.00198588
 53    -0.00244987     0.00442957     0.00906675     0.00042842     0.00120513    -0.00085777
 54    -0.01060429    -0.01949974     0.00388070     0.00048566     0.00131857    -0.00132041
 55     0.01624329    -0.05139833     0.01346960    -0.00179857    -0.00546405    -0.00227528
 56     0.00826103     0.03518736     0.00280022     0.00126850     0.00373011     0.00176673
 57    -0.02557685     0.01558454    -0.01507393     0.00045580     0.00273499     0.00085356
 58    -0.02867944     0.01125507    -0.00308966     0.00186303    -0.00233687     0.00146391
 59    -0.00302444    -0.00146366     0.00555357    -0.00090014     0.00092095    -0.00069665
 60     0.02787990    -0.00935010    -0.00528970    -0.00091224     0.00131261    -0.00099685
 61    -0.03650496     0.00998473     0.01748869     0.00254496    -0.00097706     0.00117387
 62     0.03917914    -0.01207902    -0.00976381    -0.00152179     0.00054903    -0.00084559
 63     0.00128923     0.00391269    -0.01050260    -0.00141214     0.00051432    -0.00045710
 64    -0.00197204    -0.01681564     0.00542091    -0.00094981     0.00110749     0.00474201
 65     0.00041090     0.00537044    -0.00415001     0.00021237    -0.00035706    -0.00200236
 66    -0.00039093     0.00724534    -0.00110669     0.00072395    -0.00026593    -0.00246331
 67    -0.00691381    -0.00973644     0.00481594     0.00422434     0.00554959    -0.00765423
 68     0.00594770     0.00154067    -0.00273066    -0.00267776    -0.00226694     0.00299405
 69     0.00078924     0.00908403    -0.00446379    -0.00198020    -0.00190778     0.00461532
 70     0.02834155    -0.00207308     0.02260694    -0.00868731    -0.01922483    -0.00586231
 71    -0.01042823    -0.01090637    -0.00559313     0.00196547     0.01159457     0.00378732
 72    -0.01890253     0.01136713    -0.02134572     0.00564125     0.00671425     0.00427146
 73    -0.00204866     0.02584623     0.00240321    -0.00006377    -0.00142109     0.00116076
 74     0.00623857    -0.01226439    -0.00062378     0.00009902     0.00070145    -0.00064595
 75    -0.00626256    -0.00814856    -0.00115796     0.00005805     0.00068649    -0.00048770
 76    -0.01017829    -0.00665739    -0.01821076     0.00281302     0.00040876     0.00359470
 77     0.00813093     0.00103529     0.01675557    -0.00188033    -0.00050557    -0.00232816
 78     0.00423526     0.00800381     0.00139446    -0.00122556    -0.00031288    -0.00141057
 79    -0.00413349     0.00160869    -0.00343073     0.00204792    -0.00288003    -0.00032422
 80     0.00401697     0.00225648     0.00043390    -0.00094174     0.00158138    -0.00001403
 81    -0.00130038    -0.00046547     0.00312761    -0.00113987     0.00127340     0.00007412
 82     0.02195232     0.01376137    -0.02229958     0.00380259    -0.00313099     0.00087860
 83    -0.01402064    -0.00578599     0.00434077    -0.00241129     0.00225396    -0.00044559
 84    -0.01119838    -0.01396969     0.02014339    -0.00155709     0.00144784    -0.00063310
 85    -0.01074073     0.00983947    -0.02007040    -0.00032394    -0.00409216     0.00379619
 86     0.00704625    -0.01193361     0.01192360     0.00054080     0.00279379    -0.00251268
 87    -0.00316806     0.00682163     0.00836465    -0.00003303     0.00217412    -0.00151600
 88     0.00171055    -0.01871319    -0.01697674    -0.00743505     0.00442829     0.00110676
 89     0.00596895     0.01469251     0.00648968     0.00418329    -0.00156452    -0.00014734
 90    -0.00845259     0.00280933     0.00181545     0.00461110    -0.00368092    -0.00045914
 91    -0.00080280    -0.00604743    -0.01209446    -0.00416755     0.00187026     0.00229795
 92    -0.00187077     0.00156622     0.01885708     0.00262695    -0.00127280    -0.00101202
 93     0.00139264     0.00304539     0.00306450     0.00180888    -0.00116561    -0.00125947
 94    -0.00118696     0.00600129     0.00291668     0.00165804    -0.00121678     0.00129931
 95    -0.00022838    -0.01464546     0.00018909    -0.00086806     0.00056696    -0.00079616
 96     0.00612175     0.00341034    -0.00288218    -0.00094235     0.00057732    -0.00058645
 97    -0.03727925    -0.00850639     0.00830641     0.01585509    -0.00379398    -0.00399184
 98     0.02964961     0.00463516    -0.00630671    -0.00532910     0.00068537     0.00145561
 99     0.00994819     0.00140471     0.00278799    -0.00897306     0.00099361    -0.00003945
100    -0.00762868     0.00701483    -0.00990755    -0.00819041    -0.00033192     0.00671338
101     0.00324186    -0.00770817     0.01060061     0.00316580     0.00073534    -0.00369607
102     0.00142993    -0.00215062    -0.00006603     0.00294851    -0.00002385    -0.00218665
103     0.00433159    -0.00200215     0.01503145    -0.00544451    -0.00380240     0.00039166
104    -0.00324106     0.01054388    -0.01463884     0.00245774     0.00197211    -0.00070870
105    -0.00298986    -0.00188209     0.00426480     0.00396534     0.00219680    -0.00017163
106    -0.01192739    -0.03056284     0.00588626    -0.00038453    -0.00179384     0.00366600
107     0.00997416     0.01544174     0.01349099     0.00023158     0.00123784    -0.00184473
108     0.00395046     0.01662281    -0.02360669     0.00013050     0.00071889    -0.00141102
109    -0.00317333    -0.02104726    -0.01639885     0.00385202    -0.00101997     0.00284567
110    -0.00429152     0.01616494     0.01506650    -0.00175461     0.00026400    -0.00161199
111     0.00624868     0.00427123     0.00703017    -0.00271566     0.00076089    -0.00183752
112     0.00252276    -0.00985867    -0.00661465     0.00307690     0.00457090     0.00299884
113    -0.00321486     0.00625713     0.00155598    -0.00191625    -0.00316761    -0.00141602
114    -0.00671249     0.00564232     0.00668841    -0.00101223    -0.00219015    -0.00156784
115    -0.01260262    -0.00623686    -0.01098507     0.00537972     0.00331396     0.00699650
116     0.00981391     0.00927114     0.00281910    -0.00210707    -0.00172479    -0.00456348
117     0.01113979    -0.00201217     0.00545402    -0.00232268    -0.00231952    -0.00285424
118    -0.00258320    -0.01024067    -0.03444605    -0.00064139    -0.00263318     0.00121331
119    -0.00093421     0.01011160     0.02920296     0.00034249     0.00142304    -0.00045309
120     0.00541523    -0.00346801     0.00278874     0.00015499     0.00124310    -0.00059155
121    -0.00040176     0.00930834     0.00608914    -0.00372301    -0.00352702     0.00280310
122    -0.00506783    -0.00464008     0.00319982     0.00139427     0.00169858    -0.00104791
123     0.00264619     0.00109157    -0.00818200     0.00156515     0.00125075    -0.00136686
124    -0.00729437    -0.01294504    -0.02559224     0.00023587    -0.00235940     0.00111887
125     0.00358796     0.01485801     0.01619288    -0.00011397     0.00108703    -0.00066218
126     0.00262267     0.00057365     0.01569168    -0.00014937     0.00150202    -0.00064847
127    -0.02248106    -0.00620022    -0.00273228     0.00178637    -0.00155562    -0.00147445
128     0.02397110    -0.00486774     0.00676414    -0.00086582     0.00091510     0.00090939
129    -0.00494276     0.01108837    -0.00538824    -0.00078645     0.00077477     0.00057744
130    -0.01013433     0.00080080    -0.01724728     0.00515089    -0.00062164    -0.00138714
131     0.00370389     0.00885139     0.00436323    -0.00229606     0.00058266     0.00086044
132     0.00287514    -0.00371649     0.01287072    -0.00251106     0.00043557     0.00030768
133     0.02632810    -0.03339954    -0.00772723    -0.01160759     0.01754571     0.00035173
134    -0.00396298     0.00934662    -0.00438335     0.00272623    -0.00724748     0.00077597
135    -0.01905495     0.02204624     0.00403214     0.00656043    -0.01077505     0.00134227
136    -0.00539547     0.00262334     0.01193193    -0.00138438    -0.00032288     0.00232040
137    -0.00146910    -0.00365933    -0.01124892     0.00056558     0.00008096    -0.00098067
138     0.01083802    -0.00264983    -0.00257793     0.00060955     0.00019436    -0.00132113
139     0.02236812    -0.00495125    -0.00771948    -0.00043504    -0.00123175     0.00145448
140     0.00620980     0.00022544    -0.01218891     0.00029365     0.00075949    -0.00083601
141    -0.03070876    -0.00288656     0.01985860     0.00026717     0.00054414    -0.00067097
142    -0.02374112    -0.02965271    -0.00044774    -0.00183240    -0.00325605    -0.00671661
143     0.02538247     0.02543827    -0.00131097     0.00099561     0.00156359     0.00246709
144    -0.00188740     0.00503546    -0.00051354     0.00187762     0.00194814     0.00436556
145     0.00682104     0.00071305    -0.01526952     0.00360021    -0.00172587    -0.00205562
146    -0.01296960    -0.00871083     0.01037004    -0.00206441     0.00131841     0.00124751
147     0.00538151     0.00197610     0.00612209    -0.00137042     0.00077244     0.00093483
148     0.00858271    -0.00861139     0.01562964     0.00027363     0.01098183    -0.00528796
149    -0.00175537     0.00204955    -0.00007324    -0.00096324    -0.00445830     0.00323002
150    -0.00677298     0.00340139    -0.01252189    -0.00095471    -0.00585520     0.00152563
151    -0.00224724     0.00503965     0.00802395     0.00810533     0.00583721    -0.00112917
152    -0.00422567    -0.00694587    -0.00563432    -0.00289054    -0.00203071     0.00015163
153     0.00837363     0.00166953    -0.00364767    -0.00418251    -0.00220638     0.00133958
154    -0.02912724    -0.01979190    -0.01615023     0.00191949     0.00048133    -0.00983108
155     0.01599532     0.02266644     0.00331486    -0.00019652     0.00024952     0.00414695
156     0.01056842    -0.00109300     0.01194181    -0.00178404     0.00072049     0.00604311
157     0.00771551     0.00531310     0.00354878     0.00148374    -0.00328126     0.00077204
158    -0.00024490     0.01178501     0.00988749    -0.00053857     0.00133860    -0.00028771
159    -0.00456005    -0.01820716    -0.01383456    -0.00085032     0.00151731    -0.00056211
160     0.00353991     0.02750227    -0.01738946     0.00055230    -0.00205334     0.00050525
161     0.00667973    -0.03040480     0.00802126    -0.00022973     0.00085973    -0.00021102
162    -0.00701057     0.00241435     0.00563693    -0.00022697     0.00107639    -0.00035778
163    -0.02774061     0.03976221    -0.02723227    -0.00085982    -0.00324010     0.00037927
164     0.01369619    -0.03121042     0.02710468     0.00067251     0.00182692    -0.00009237
165     0.01410447    -0.00886970    -0.00311022     0.00027227     0.00173267    -0.00008321
166    -0.03006680     0.01981509     0.00674848    -0.00067350    -0.00046498     0.00305214
167     0.01071144    -0.00029645     0.00206861     0.00021290     0.00009534    -0.00152145
168     0.01671116    -0.01758798    -0.00929749     0.00027667     0.00042261    -0.00166935
169     0.01724608    -0.01052617    -0.02393493    -0.00178814    -0.00283033     0.00124106
170    -0.01218957     0.00527340     0.00615590     0.00066060     0.00142453    -0.00062880
171    -0.00778169     0.00132243     0.01202613     0.00098239     0.00158577    -0.00043422
172    -0.00292747     0.00569275    -0.01069518     0.00347088    -0.00426020    -0.00220751
173     0.00277723    -0.00199875     0.00991427    -0.00131354     0.00182038     0.00126893
174     0.00054319    -0.00361756    -0.00054652    -0.00140700     0.00183671     0.00064970
175     0.01367435     0.01792755     0.02622298    -0.00537696     0.00539704    -0.01238129
176    -0.01255129    -0.00882492    -0.01124244     0.00239429    -0.00433458     0.00523014
177     0.00268493    -0.00607552    -0.01443651     0.00094029    -0.00216216     0.00631702
178    -0.00099865     0.00261296     0.00846808    -0.01540745    -0.00242812     0.00114766
179     0.00382875     0.00122996    -0.00069627     0.01053973     0.00181037     0.00010759
180    -0.00303309    -0.00848291    -0.00786768     0.00648357     0.00047351    -0.00216437
181     0.01141088     0.01249364    -0.02790338     0.00054020    -0.00465067     0.00181627
182    -0.00584108    -0.00477371     0.00949827    -0.00018774     0.00315595    -0.00096558
183    -0.00504770    -0.00678222     0.01580037    -0.00057201     0.00221579    -0.00069558
184     0.00350301     0.05333302     0.00152374    -0.00346065    -0.00027201     0.00214434
185     0.00684309    -0.03948358     0.00374286     0.00170974    -0.00014143    -0.00101187
186    -0.00407892    -0.00858834    -0.00680855     0.00185171     0.00024643    -0.00085100
187     0.02068071     0.00103874    -0.01825871     0.01080346    -0.00154855     0.00633983
188     0.00392672     0.02028334     0.01178191    -0.00488000    -0.00057469    -0.00351720
189    -0.02953158    -0.02455616     0.00661846    -0.00581080     0.00204604    -0.00472197
190    -0.01583967    -0.00757656    -0.00701570     0.00021095    -0.00392231    -0.00021989
191     0.00085132     0.01809972     0.00345808    -0.00012472     0.00257631     0.00002902
192     0.01310335    -0.00726915     0.00271906    -0.00029353     0.00176107     0.00004406
193    -0.02388063    -0.01369531    -0.02290644     0.00192792    -0.00129832     0.00245578
194    -0.00401348     0.00319399     0.00788045    -0.00126479     0.00065752    -0.00128486
195     0.01924683     0.01505540     0.01958084    -0.00097071     0.00092229    -0.00136083
196     0.01085897     0.02434349     0.02289468     0.00162172    -0.00412827    -0.00573440
197     0.00040075    -0.00192402     0.00408962    -0.00023233     0.00189927     0.00316607
198    -0.01354297    -0.02216790    -0.02823732    -0.00165087     0.00275386     0.00393496
199     0.00882841    -0.02821339     0.00706856    -0.00272236     0.00353988     0.00312956
200     0.00241724     0.00792300    -0.00768704     0.00127290    -0.00206473    -0.00127616
201    -0.01225550     0.01933628     0.00070667     0.00183345    -0.00226583    -0.00236160
202    -0.02537770    -0.00928944     0.00121498     0.00131283    -0.00026071     0.00384500
203     0.01165934     0.00570120    -0.00239218    -0.00096293     0.00003230    -0.00198240
204     0.00982797     0.00294059     0.00480487    -0.00068577     0.00038467    -0.00239839
205     0.00160546     0.00079184    -0.00467707     0.00038500    -0.00185970     0.00185099
206    -0.00117193    -0.00098630     0.00485181    -0.00021648     0.00076728    -0.00091655
207    -0.00134142    -0.00578173     0.00670136    -0.00008211     0.00085388    -0.00079505
208     0.02545191    -0.00405311    -0.01656833     0.00544965    -0.00158356     0.00083537
209    -0.00247437    -0.00462466     0.00361039    -0.00248243     0.00117306    -0.00040771
210    -0.01907049     0.01071692     0.01196301    -0.00350712     0.00082573    -0.00088604
211    -0.01466658    -0.02255628    -0.00394862     0.00039675    -0.00097708     0.00168615
212     0.00545819     0.01613558    -0.00664384    -0.00027642     0.00048647    -0.00097200
213     0.00528005    -0.00090068     0.00842016    -0.00018539     0.00039411    -0.00072551
214     0.00679292     0.00072379    -0.00518365    -0.00250007    -0.00392301    -0.00017825
215    -0.00557111    -0.00039876     0.00639089     0.00122283     0.00220584     0.00043106
216     0.00509284    -0.00223305     0.00079737     0.00161769     0.00187147     0.00010015
