 80     6.30678510    -8.60034487    -3.68757678
 81     8.76812681    -7.18937357    -4.53921370
 82     9.26390553    -4.22150329    -1.68925278
 83     7.63199374    -4.08065402    -2.61599487
 84     8.91205365    -5.19910479    -0.05476184
 85    -1.58952695    -4.15636821     4.29130007
 86    -2.53344431    -3.03016350     2.94715647
 87    -0.33554282    -5.25846250     3.31302506
 88    -9.20875074    10.36516958    -4.27147916
 89    -9.49099484    11.13007976    -5.97817866
 90    -7.45540952     9.63559962    -4.32224531
 91   -11.06741453     9.40095327     1.07993037
 92   -10.85260888     9.75498832    -0.76262373
 93    -9.60483170    10.26321033     2.00170726
 94    12.67917886    -4.97728216     5.39666048
 95    11.40627463    -3.96700017     6.43919660
 96    13.53966249    -3.58989220     4.32091416
 97     5.58603321     2.37421542    -5.25975245
 98     7.51540297     2.36833812    -5.24516023
 99     5.15722775     2.80855782    -3.41250734
100    -7.89541879     3.37683422     1.14051310
101    -6.85174078     2.50441571     2.58907320
102    -9.68870141     3.06443134     1.62635724
103   -10.56879249    -1.76018211    -3.47315750
104    -9.98850433    -2.09406267    -1.66348445
105    -9.49597865    -0.21985098    -4.10093170
106    -2.79830997    -1.59931537     8.34064724
107    -2.31035352    -3.06446663     7.18341337
108    -2.49340242    -2.21682475    10.14584658
109     8.97219346     1.46608083     3.39816827
110     8.94834275     2.90568382     4.52663477
111     7.34208692     1.71511729     2.35777046
112     4.91516247    13.07747318     0.33550365
113     3.49322487    12.67562737    -0.86058115
114     3.97364392    13.87068069     1.80332743
115     4.69708715     7.44829828     2.23832861
116     2.90035512     7.26407832     2.83621871
117     4.75404908     9.24034626     1.51090500
118    -4.94084345   -10.82886286     1.04707555
119    -4.73880666   -10.81931887    -0.92106206
120    -3.24618618   -11.19872874     1.78458651
121    -8.89546111    -3.00623161     1.26108537
122    -9.07636981    -4.97604200     0.88547748
123    -9.55946493    -2.76897157     3.01659873
124    -0.14104839   -11.74709753     3.64377773
125    -0.16723656   -11.58005827     5.54604561
126     0.23258525   -10.01875915     2.98854278
127     9.06983663    -3.88692134   -13.91935867
128     7.21764615    -4.43102982   -13.60062266
129     9.89565428    -5.01442303   -15.25405154
130    10.80793227     2.78772446    -7.22984245
131    10.31104789     1.12426625    -8.06774759
132    11.34904884     2.44296444    -5.40809058
133    -4.27919953     7.90060121    -4.46759737
134    -3.35807571     9.13240665    -5.64715884
135    -3.29601093     6.24184282    -4.59977157
136    -9.75693619     1.35594465    10.13729772
137   -10.82269392     2.95593327    10.36310841
138    -7.95767799     1.65409927    10.87608628
139    -4.79922934    -7.89060106    11.07382857
140    -5.05117365    -7.71316525     9.10969496
141    -6.52597302    -7.74924752    12.00072721
142    -4.32396435    -0.25681236   -13.61166762
143    -5.82244270    -0.25148067   -14.83398619
144    -4.97986609     0.26098476   -11.89355236
145     8.88679697    -1.29709558    -9.30557431
146     7.32429336    -2.34154717    -8.92319128
147     9.43758536    -1.93153230   -11.01419077
148    -1.62116427    10.86538864    -7.28383615
149    -0.17497007    10.09636045    -8.40702663
150    -0.65199456    11.67924281    -5.82238899
151     6.73854833     9.28263237    -3.89904333
152     8.39207765     9.84768052    -3.06504784
153     7.21089724     8.20112242    -5.46062134
154     0.89016768     4.52698359   -12.18795563
155     0.25034381     3.55555513   -13.65001992
156     1.26212918     3.22648736   -10.85901752
157     5.60690301    -9.18762388    -0.40392285
158     5.11747315   -10.98361883     0.05784785
159     6.65873748    -8.56605511     1.10159704
160     3.71895555   -13.69613209     1.04738703
161     3.72009414   -15.53828143     1.44688528
162     2.09078258   -13.03567195     1.80545034
163    -4.36917867   -10.38505666    -4.00921452
164    -5.53795910    -8.87015508    -4.39736153
165    -3.21371510   -10.69255029    -5.43553166
166    -4.89943591     2.44343598    11.32246109
167    -3.25759737     3.19430310    12.01407307
168    -4.29904860     0.95612287    10.27045058
169    -9.01962388    -7.93801109    -0.00379155
170    -7.97459456    -9.46888937     0.49380341
171    -8.49772690    -7.42456711    -1.79063010
172     5.39811694    -5.04507421    -8.85366583
173     4.88815433    -5.38296671   -10.70213706
174     6.28336266    -6.61716021    -8.23624217
175    -3.62588723     6.82952164   -10.30189147
176    -3.12549478     8.41174970    -9.42029239
177    -1.94267756     5.92762428   -10.77884501
178    -7.72998231     2.49326706    -4.11025097
179    -7.14742020     4.30677643    -4.42823162
180    -7.62674896     2.37610092    -2.17867332
181     1.19004059    -6.92234785     1.03112408
182     0.42803540    -5.91954596    -0.37375938
183     2.90006011    -7.51333986     0.46036594
184   -12.89008493     2.37417092     3.13781227
185   -13.42113695     4.15671896     2.85205557
186   -13.65103530     1.33942656     1.76995734
187     4.99013182     2.78447577     0.01489107
188     5.02927205     4.68638158     0.50340737
189     3.19937865     2.19603752     0.35307860
190     0.12147156    -8.18511834    -6.73094048
191    -0.19669243    -6.97532987    -5.29231939
192     1.83131940    -8.96776273    -6.37528088
193     8.59181221    -2.23838905     7.01485087
194     8.90479913    -0.81685064     5.77836607
195     6.88463600    -2.91656273     6.45928242
196     0.66625295    -2.05789724   -12.87692423
197    -1.22142573    -1.56538124   -13.33327768
198     1.08127093    -1.07848145   -11.24790361
199    -5.55781400    11.70601769     2.84925388
200    -5.14072266    12.54851975     1.16476421
201    -5.56659828     9.81572161     2.42404083
202     4.17369166     3.57772243     9.31542552
203     5.69246268     4.39896190     8.41947602
204     3.12899147     2.80087796     7.87774146
205     1.83950350    -8.31178740     8.34152742
206     2.27800891    -7.33981985     9.90938998
207     0.57652457    -9.62400158     8.76191520
208    10.73578091     1.05619234    -2.33988208
209    10.80593768    -0.88160689    -2.49378473
210     9.58479403     1.53981651    -0.88583935
211     3.28371298    -5.35842825    12.90174314
212     4.15418678    -3.68799744    12.31307237
213     4.28966442    -5.94833956    14.37812983
214    -7.55952710    -6.53551221    -5.08965086
215    -6.87427937    -6.46623094    -6.86440605
216    -8.85429997    -5.17334062    -5.00839817
217     4.17680181    -4.19556142     5.61555921
218     2.68617318    -3.06093345     5.40738939
219     3.62455649    -5.71452043     6.65738482
220     4.81048990    -2.82121947    -4.39934358
221     4.99441464    -0.97704571    -4.82576593
222     4.81421676    -3.67441864    -6.13558634
223    -0.44272162     7.76299832     3.59265251
224    -1.31459204     7.34856837     5.26490965
225    -1.89841264     7.69911528     2.27573881
226    -1.74167347    -3.77847266    12.67409161
227     0.06999781    -4.45106190    12.63613956
228    -2.94016812    -5.27469949    12.23777349

 Atomic and electronic forces:
  1    -0.01130147    -0.03108458    -0.01685577    -0.00053499     0.00254726     0.00309663
  2     0.00336551     0.01396111     0.00692134     0.00027227    -0.00114186    -0.00184894
  3     0.00698755     0.01339678     0.00970868     0.00056074    -0.00158922    -0.00171699
  4    -0.00402214    -0.00348617     0.00944794     0.00028720     0.00008751     0.00326416
  5    -0.01218348     0.00534451     0.01715386    -0.00017093    -0.00001775    -0.00132521
  6     0.01185178    -0.00155424    -0.02814951    -0.00035342     0.00000810    -0.00180968
  7    -0.00379369     0.02104437    -0.00466486    -0.00246050    -0.00146690     0.00248828
  8    -0.00752975     0.00277608    -0.01526041     0.00099773     0.00056111    -0.00124542
  9     0.01307793    -0.01860933     0.01704821     0.00147140     0.00058695    -0.00122532
 10    -0.01501156    -0.01587065    -0.00389208     0.00638172     0.00172114    -0.00322679
 11    -0.01020821     0.00563236    -0.00018292    -0.00271265    -0.00035022     0.00114267
 12     0.01887928     0.01438165     0.00321955    -0.00402877    -0.00056552     0.00250437
 13     0.02502284     0.02545029     0.02930794     0.00132750    -0.00227742    -0.00243309
 14    -0.00451201     0.00414587    -0.00630370    -0.00071244     0.00138160     0.00163706
 15    -0.02216830    -0.03186142    -0.02557168    -0.00044986     0.00103307     0.00106140
 16     0.01265366    -0.00095701    -0.02159799    -0.01014573     0.00941057     0.01211585
 17    -0.00652539     0.00021575     0.01111518     0.00594598    -0.00698928    -0.00420097
 18    -0.00426686     0.00044553     0.01121388     0.00591323    -0.00239454    -0.00518881
 19    -0.00240095     0.00714457     0.00649257     0.00109662    -0.00085777     0.00240546
 20     0.00068229     0.00258644    -0.00174160    -0.00070643     0.00048594    -0.00117392
 21     0.00449438    -0.01092092    -0.00622034    -0.00058652     0.00031836    -0.00137298
 22    -0.02263707    -0.00887441     0.00001975     0.00574617     0.01241988     0.00043653
 23     0.01588912     0.01276495    -0.00488391    -0.00388678    -0.00862938    -0.00125049
 24     0.00270276    -0.00789593     0.00068996    -0.00345346    -0.00451791     0.00013753
 25    -0.01861433     0.00042559     0.00525478     0.00765725    -0.00703720    -0.01143017
 26     0.00540727    -0.00339405     0.00422068    -0.00531342     0.00263245     0.00456258
 27     0.00787185    -0.00267379    -0.00732983    -0.00345103     0.00607116     0.00640429
 28    -0.00426351    -0.00843631    -0.01595454     0.00442027    -0.00730012     0.02043521
 29     0.00124334    -0.00875255     0.00841845    -0.00003187     0.00527540    -0.00772641
 30     0.00134791     0.01180498     0.00692193    -0.00069071     0.00162849    -0.01213316
 31    -0.00697450     0.03661205    -0.01936879     0.00172890    -0.01086098     0.00027690
 32    -0.00094552    -0.01990042     0.00625196    -0.00219984     0.00538382    -0.00003799
 33     0.00540618    -0.02104129     0.01395543    -0.00031518     0.00705952     0.00087665
 34    -0.00215146     0.01282413    -0.02301566     0.00163049    -0.00204540     0.00651365
 35     0.00246741    -0.00463782     0.00901934    -0.00125905     0.00142598    -0.00473771
 36     0.00042467    -0.00818488     0.00731194    -0.00022278     0.00102707    -0.00307952
 37     0.00784940     0.02123327     0.00498558    -0.00412721    -0.01056239     0.00684695
 38    -0.00413980    -0.00840247     0.00230541     0.00279350     0.00395471    -0.00262475
 39    -0.00183000    -0.00926503    -0.00821030     0.00150149     0.00578092    -0.00196385
 40    -0.00262115    -0.01344902    -0.01204758     0.00110933     0.00431214     0.00372192
 41    -0.00201917     0.00208067     0.00492002    -0.00018504    -0.00176417    -0.00167165
 42     0.00584837     0.01104960     0.00938324    -0.00064447    -0.00278609    -0.00279948
 43    -0.01449262     0.02707124    -0.03217233    -0.00304810    -0.00199926     0.00619096
 44    -0.01228379    -0.00545798     0.00482281     0.00152106     0.00087786    -0.00230332
 45     0.02102939    -0.01966259     0.01910898     0.00092062     0.00109880    -0.00277226
 46    -0.03502986    -0.04060109     0.01358168    -0.00349466    -0.00125415     0.00077209
 47     0.02203700     0.04218382     0.00151737     0.00139204     0.00062549    -0.00029371
 48     0.01518422     0.00055668    -0.01342176     0.00208790     0.00087912    -0.00027050
 49     0.00510507     0.00858379     0.01526802    -0.00822483    -0.00507441    -0.01081581
 50    -0.00875147    -0.00605574    -0.00278100     0.00579243     0.00274475     0.00428121
 51     0.00028282     0.00368133    -0.00954939     0.00394824     0.00064037     0.00608904
 52    -0.01336965    -0.00643324     0.02308739    -0.00073099    -0.00255185     0.00206890
 53    -0.00304496    -0.00697040    -0.01349396     0.00036976     0.00132152    -0.00083272
 54     0.00905744     0.01098969    -0.00772329     0.00032043     0.00159311    -0.00133437
 55     0.00326296    -0.00040511     0.00223932    -0.00132535    -0.00473776    -0.00255523
 56     0.00267062    -0.00994575     0.00608017     0.00060829     0.00237244     0.00179680
 57    -0.00338325     0.00997522    -0.00829074     0.00029567     0.00240323     0.00104640
 58     0.01658078     0.00451488    -0.00473184     0.00197693    -0.00218427     0.00133104
 59    -0.01228952    -0.00824712     0.00048095    -0.00096562     0.00085768    -0.00060283
 60    -0.00518352     0.00254004     0.00517119    -0.00099432     0.00116700    -0.00091001
 61     0.00054802    -0.00009595     0.00110808     0.00248888    -0.00082581     0.00099196
 62    -0.00022974    -0.00154534    -0.00775775    -0.00142486     0.00039705    -0.00069556
 63    -0.00205931     0.00253155     0.00559847    -0.00139304     0.00044687    -0.00037870
 64     0.01285079    -0.02060715     0.00398873    -0.00069873     0.00123240     0.00496599
 65    -0.02325787     0.01562849    -0.01013575     0.00006256    -0.00035346    -0.00227772
 66     0.01311198     0.00679495     0.00465280     0.00066324    -0.00038834    -0.00243899
 67     0.02516628     0.00353598     0.01521013     0.00505080     0.00622360    -0.00789809
 68    -0.01239268     0.01267543     0.00373833    -0.00286831    -0.00224604     0.00290989
 69    -0.01343728    -0.01619041    -0.02080902    -0.00227808    -0.00211876     0.00467145
 70     0.01150656     0.01800671     0.01016197    -0.00304218    -0.02340746    -0.01039380
 71     0.00095995    -0.00986621     0.00141000     0.00058106     0.01216169     0.00358980
 72    -0.01133880    -0.00770296    -0.01473434     0.00386649     0.00779188     0.00603592
 73     0.01636305     0.00881824    -0.00159173    -0.00006327    -0.00152339     0.00120740
 74    -0.00362906     0.00231805     0.00073722     0.00008405     0.00072181    -0.00066923
 75    -0.00899150    -0.00866190    -0.00075227     0.00007016     0.00072850    -0.00050768
 76     0.02476385     0.01414499     0.01987808     0.00301647     0.00051499     0.00333809
 77    -0.00345219     0.00708735    -0.00902702    -0.00192323    -0.00058286    -0.00210582
 78    -0.01800062    -0.01823645    -0.01450098    -0.00123139    -0.00035232    -0.00130658
 79    -0.03204205    -0.01967473    -0.02447305     0.00203972    -0.00287846    -0.00039028
 80    -0.00117820    -0.00594449     0.00998573    -0.00095718     0.00159558     0.00001899
 81     0.03651098     0.02165369     0.01527293    -0.00117935     0.00132090     0.00011717
 82     0.01465681    -0.00235516     0.01276193     0.00342122    -0.00269104     0.00059638
 83    -0.01765920     0.00318020    -0.00673816    -0.00203159     0.00185767    -0.00020538
 84     0.00223242     0.00396683    -0.00701305    -0.00144387     0.00131277    -0.00049256
 85    -0.00747816     0.01376712    -0.01933433    -0.00014783    -0.00446408     0.00428103
 86     0.01520211    -0.02270539     0.01725628     0.00051940     0.00308162    -0.00283783
 87    -0.00099464     0.00160253    -0.00280932    -0.00024869     0.00239997    -0.00177387
 88     0.00271715    -0.00224033     0.00284770    -0.00601877     0.00494081    -0.00049129
 89    -0.00529745     0.00325306    -0.00168345     0.00242415    -0.00214842     0.00070203
 90     0.00442099    -0.00286205     0.00159022     0.00401421    -0.00378472     0.00047632
 91     0.01721581     0.00367672     0.01699652    -0.00448459     0.00247553     0.00218175
 92     0.00014986     0.00307400    -0.01181585     0.00257209    -0.00155646    -0.00078126
 93    -0.01644120    -0.00616568    -0.00715975     0.00206774    -0.00154880    -0.00140585
 94    -0.00036012     0.02243324    -0.00824244     0.00168044    -0.00109115     0.00107661
 95     0.00138995    -0.00832594     0.00220393    -0.00087965     0.00055854    -0.00069261
 96    -0.00180300    -0.01432989     0.00499949    -0.00096090     0.00049821    -0.00051015
 97    -0.00080728     0.00213826     0.01953193     0.01350414    -0.00342155    -0.00343670
 98    -0.00232477    -0.00063759    -0.00812561    -0.00455111     0.00091123     0.00089239
 99     0.00328289    -0.00336820    -0.00899168    -0.00788620     0.00162156    -0.00011575
100     0.04070268    -0.01914074     0.01060028    -0.00967598    -0.00093779     0.00712211
101    -0.01686655     0.01464528    -0.01772230     0.00359780     0.00100476    -0.00407980
102    -0.02112040    -0.00112003     0.00725159     0.00346230     0.00040720    -0.00220244
103     0.02071493     0.02107323    -0.01076335    -0.00572936    -0.00366933     0.00008688
104    -0.00137695    -0.00205221     0.00107627     0.00279541     0.00201735    -0.00063273
105    -0.01994721    -0.02218812     0.01006450     0.00414277     0.00222084     0.00025044
106    -0.00840179     0.01301395     0.00721845    -0.00050013    -0.00195284     0.00409988
107     0.00153289     0.00095366    -0.00339840     0.00018154     0.00133386    -0.00201321
108     0.00480612    -0.00622658     0.00348111     0.00013560     0.00073894    -0.00160954
109    -0.01860473    -0.03008437    -0.03871139     0.00406156    -0.00104900     0.00275726
110     0.00266465     0.04014360     0.03399319    -0.00185250     0.00022263    -0.00146602
111     0.01455203    -0.00735032     0.00400235    -0.00281159     0.00078142    -0.00193285
112    -0.00367781     0.00290127     0.01671559     0.00327287     0.00471292     0.00201646
113    -0.00023666    -0.00336125    -0.01499541    -0.00186434    -0.00333587    -0.00101131
114     0.00611937    -0.00026154     0.00548294    -0.00116460    -0.00215309    -0.00117808
115     0.00258626     0.01060574    -0.01044688     0.00670198     0.00359432     0.00653547
116    -0.01301846     0.00001648     0.00864146    -0.00289420    -0.00209789    -0.00450051
117     0.00834810    -0.00557637     0.00360189    -0.00297151    -0.00247297    -0.00248969
118    -0.01038058     0.00459060    -0.02416378    -0.00070508    -0.00294657     0.00091266
119     0.00210464    -0.00246611     0.02411602     0.00036739     0.00162986    -0.00028930
120     0.01393022    -0.00803287     0.00219098     0.00017784     0.00143936    -0.00050415
121     0.00604716    -0.03797775    -0.03240888    -0.00406461    -0.00385224     0.00264895
122     0.00282649     0.03687266     0.01270391     0.00152737     0.00180556    -0.00089437
123    -0.00872601     0.00125604     0.01991463     0.00168289     0.00141327    -0.00136771
124    -0.00893670    -0.00631099     0.00252579     0.00018328    -0.00242820     0.00110586
125    -0.00072076    -0.00263492     0.00244730    -0.00007960     0.00106814    -0.00062168
126     0.00632766     0.01657601    -0.00602988    -0.00016686     0.00150766    -0.00070044
127    -0.00070651    -0.00865956    -0.00190347     0.00181256    -0.00139410    -0.00180147
128     0.01812352     0.00014873    -0.01479878    -0.00090152     0.00090052     0.00105563
129    -0.01521693     0.01028847     0.01453243    -0.00071401     0.00058017     0.00074202
130     0.00680675     0.01293990     0.01038180     0.00473629    -0.00052417    -0.00144123
131     0.00038681    -0.00678522     0.00021430    -0.00224386     0.00057883     0.00087222
132    -0.00087402    -0.00751570    -0.00723336    -0.00240134     0.00031987     0.00035590
133     0.00527856    -0.03023972     0.01096744    -0.01459813     0.01975345    -0.00429054
134    -0.00062458     0.00712449    -0.00328608     0.00329723    -0.00799593     0.00320429
135    -0.00954108     0.01914245    -0.00375374     0.00786201    -0.00936639     0.00390863
136     0.00340503     0.01057096     0.00536450    -0.00156745    -0.00051023     0.00256521
137     0.01725010    -0.01587657     0.00131850     0.00080048     0.00009589    -0.00118141
138    -0.02120534     0.00503227    -0.00681624     0.00064734     0.00023910    -0.00141863
139    -0.02527017     0.00507344    -0.00466862    -0.00039463    -0.00136993     0.00167673
140    -0.00176911    -0.00161000     0.02790487     0.00027149     0.00086606    -0.00093211
141     0.02797629    -0.00159650    -0.02460584     0.00025487     0.00058334    -0.00076819
142    -0.00422778    -0.00753894    -0.01821548    -0.00161818    -0.00245590    -0.00556712
143     0.01443876     0.00066661     0.01293391     0.00084696     0.00084819     0.00216764
144    -0.00512878     0.00436072     0.00695330     0.00150443     0.00165419     0.00350170
145    -0.00584563     0.00308517     0.00675198     0.00383490    -0.00203418    -0.00216079
146     0.00252977    -0.00342382     0.00064661    -0.00200731     0.00149890     0.00124850
147     0.00526911    -0.00313622    -0.01088362    -0.00146470     0.00082342     0.00101389
148     0.02852188    -0.01494813    -0.00974482    -0.00060878     0.01119312    -0.00613732
149    -0.01350467     0.01635382     0.01378442    -0.00087303    -0.00482408     0.00384158
150    -0.00178769     0.00224481    -0.00699553    -0.00043757    -0.00574220     0.00179435
151     0.01428475    -0.00711014    -0.00352166     0.00739826     0.00475473    -0.00039241
152    -0.01662763    -0.00452153    -0.00974121    -0.00276558    -0.00163229    -0.00012212
153    -0.00002644     0.01177875     0.01049220    -0.00382708    -0.00183491     0.00088125
154    -0.00611522     0.01953398     0.01242037     0.00258740     0.00050625    -0.00975260
155    -0.00454144    -0.00722051    -0.02020683    -0.00062959     0.00020490     0.00382926
156     0.00987435    -0.01392072     0.00903257    -0.00215832     0.00075180     0.00588893
157    -0.00044285     0.00977208     0.00107467     0.00156700    -0.00300964     0.00071129
158    -0.00279248    -0.01097571     0.00043233    -0.00055570     0.00130227    -0.00031163
159     0.00274382     0.00162965    -0.00531216    -0.00084675     0.00134572    -0.00049435
160     0.00405702    -0.00021475    -0.00562659     0.00059423    -0.00209405     0.00054230
161     0.00412572    -0.00668833    -0.00038802    -0.00022695     0.00088157    -0.00022498
162    -0.00556381     0.00436427     0.00601022    -0.00022925     0.00114731    -0.00035949
163    -0.02168708     0.01146972     0.02420025    -0.00074593    -0.00362357    -0.00011158
164     0.01014574    -0.01329901    -0.00345326     0.00066280     0.00208122     0.00013370
165     0.01156328     0.00150841    -0.01846251     0.00022039     0.00177875     0.00022502
166     0.01505608    -0.00090435    -0.00132139    -0.00078840    -0.00036755     0.00330115
167    -0.00862412     0.00076517     0.00055454     0.00020196     0.00009599    -0.00163193
168    -0.00294510    -0.00021992     0.00083816     0.00039433     0.00041908    -0.00184869
169    -0.00400052     0.01387065    -0.01050367    -0.00195027    -0.00308023     0.00091868
170     0.00437154     0.00119516     0.00006742     0.00070568     0.00145380    -0.00043731
171    -0.00158054    -0.01003491     0.00672360     0.00113680     0.00184894    -0.00028798
172    -0.01138783     0.00809137    -0.01605251     0.00275302    -0.00375014    -0.00217249
173     0.00375903     0.00028942     0.01079378    -0.00105134     0.00160426     0.00120522
174     0.00454305    -0.00746101     0.00735700    -0.00114048     0.00160836     0.00070308
175     0.02373707    -0.03973312    -0.00333317    -0.00396603     0.00512203    -0.01184312
176     0.00076316     0.01986434     0.00366738     0.00157137    -0.00394393     0.00513121
177    -0.02485445     0.01664774    -0.00226766     0.00053380    -0.00176588     0.00654805
178     0.02354425     0.01860805     0.00726451    -0.01685222    -0.00445969    -0.00125719
179    -0.01357438    -0.00997492    -0.00344570     0.00934073    -0.00039253     0.00123937
180    -0.00879002    -0.00271156    -0.00319984     0.00759590     0.00208657    -0.00172541
181    -0.01416779    -0.00594275     0.02612330     0.00110998    -0.00491262     0.00204148
182    -0.00083020     0.00651033    -0.01950323    -0.00057658     0.00335326    -0.00105444
183     0.01348948    -0.00551416    -0.00721698    -0.00078302     0.00216554    -0.00074650
184     0.02105217     0.00377998     0.01735031    -0.00382608    -0.00056377     0.00225517
185    -0.00576381     0.01119134    -0.00055483     0.00192317    -0.00001479    -0.00103851
186    -0.01556730    -0.01656759    -0.01999575     0.00195978     0.00043765    -0.00086558
187    -0.00126873     0.01873458    -0.00277825     0.01211805    -0.00263163     0.00697923
188     0.00151084    -0.01702590     0.00087612    -0.00556430    -0.00039487    -0.00360499
189    -0.00015149     0.00006855     0.00612773    -0.00605574     0.00259838    -0.00541886
190     0.00243482    -0.00695625    -0.00301895     0.00056614    -0.00474428    -0.00122493
191     0.00091259     0.00575457     0.00559854    -0.00032042     0.00311901     0.00049373
192    -0.00542937     0.00182956    -0.00357919    -0.00049621     0.00205113     0.00044325
193     0.00195179     0.00446095     0.00362339     0.00203107    -0.00130195     0.00217592
194     0.00531661     0.00628520    -0.00448663    -0.00131464     0.00063418    -0.00120589
195    -0.00827843    -0.00755946     0.00278710    -0.00104612     0.00089621    -0.00128473
196    -0.04471607     0.01823180     0.00736896     0.00113645    -0.00342057    -0.00510783
197     0.03957930    -0.00858796     0.00702013    -0.00005165     0.00161874     0.00274880
198     0.00145630    -0.00573726    -0.01296196    -0.00111917     0.00237269     0.00345860
199     0.00157583    -0.00335213    -0.02040695    -0.00273092     0.00477659     0.00407900
200    -0.00409082     0.00088152     0.01715585     0.00140164    -0.00300553    -0.00169542
201     0.00153485     0.00610666     0.00466363     0.00210967    -0.00277360    -0.00293695
202     0.00866598     0.00589513    -0.00306361     0.00160350    -0.00016495     0.00379119
203    -0.00684736    -0.00347644     0.00341235    -0.00106278    -0.00003836    -0.00183003
204    -0.00060410    -0.00661483     0.00505493    -0.00094895     0.00028767    -0.00246935
205     0.01767363     0.02036820    -0.01844577     0.00048072    -0.00188672     0.00181418
206     0.00054053    -0.00008036     0.01174266    -0.00025023     0.00079527    -0.00093884
207    -0.01643972    -0.01685932     0.01059847    -0.00012204     0.00087872    -0.00079093
208    -0.00112169    -0.00837604    -0.00331947     0.00500244    -0.00127274     0.00049607
209    -0.00713676     0.01323058     0.00811109    -0.00217725     0.00089645    -0.00018709
210     0.00609431    -0.00917036    -0.00264781    -0.00290944     0.00068997    -0.00071070
211    -0.00117669     0.01436325    -0.01598543     0.00050178    -0.00103146     0.00179820
212    -0.00798405    -0.01274338     0.00305898    -0.00035139     0.00050081    -0.00102229
213     0.00477852    -0.00377803     0.00778265    -0.00023641     0.00042368    -0.00075722
214     0.00301100    -0.00724764     0.01201019    -0.00260194    -0.00452670    -0.00064375
215     0.00917285    -0.00016277    -0.01115533     0.00117146     0.00228424     0.00070841
