182    -0.11891099    -6.39560839    -1.10644214
183     2.42997650    -7.84231939    -0.31678055
184   -12.83720806     3.33378352     2.91309396
185   -13.40421532     5.06424991     2.22750387
186   -13.78406818     2.08146187     1.67477018
187     5.10197190     3.00512555    -0.37366544
188     4.74480959     4.63204565     0.75317603
189     3.49240665     1.86728764    -0.16676284
190    -0.06636429    -9.64809663    -5.55722995
191    -0.11693319    -7.85098249    -4.86783479
192     1.69598957   -10.37597584    -5.16099956
193     8.05295379    -1.88643351     7.25940003
194     8.36008745    -0.55878723     5.94114555
195     6.51230516    -2.89127060     6.62058615
196     1.23828488    -1.97329178   -12.60530603
197    -0.57052487    -1.30363092   -12.96397058
198     1.68096039    -1.23240653   -10.88882555
199    -6.14716215    11.87501485     2.45273751
200    -5.36490687    12.31597108     0.74838910
201    -5.99876116     9.93229523     2.64834523
202     4.16507456     3.56156227     9.24492261
203     5.81227144     4.18538046     8.44594727
204     3.39363284     2.50749244     7.76732645
205     1.56328600    -8.12877400     8.16951693
206     2.00388194    -7.04420951     9.72214762
207     0.54824279    -9.59262637     8.85639224
208    10.12571343     1.55160159    -2.58405028
209     9.94456024    -0.30876836    -2.58300615
210     8.81180293     2.39428191    -1.46829018
211     2.92677496    -5.31880014    12.96326161
212     3.66680133    -3.58458303    12.57732821
213     4.08745973    -5.99164661    14.28144420
214    -8.02121319    -6.56580594    -4.87375733
215    -6.91415556    -6.27463670    -6.40281235
216    -8.84116783    -4.80187837    -4.41106847
217     4.17410103    -4.66944939     5.49133558
218     3.13749995    -3.10863524     5.43505733
219     2.97052402    -5.99404976     6.27535393
220     4.40835493    -2.06813009    -4.15091697
221     4.88713296    -0.22178032    -4.35586527
222     4.79058003    -2.84126168    -5.94422211
223    -0.21728563     8.07252918     3.68062060
224    -0.76441239     7.88763472     5.48912749
225    -1.79026668     7.62191099     2.62503160
226    -2.09738727    -4.61471361    12.28751773
227    -0.32258844    -5.07317454    12.87457878
228    -3.22368377    -6.20892558    12.27708218

 Atomic and electronic forces:
  1    -0.01679620     0.01948120    -0.02600636    -0.00051290     0.00249157     0.00301873
  2    -0.00020265    -0.01985215     0.00597562     0.00022870    -0.00115178    -0.00181616
  3     0.01422731     0.00233795     0.01862974     0.00053178    -0.00151744    -0.00160934
  4     0.04138886    -0.01113338     0.00553517     0.00028155     0.00030528     0.00310567
  5    -0.01194037     0.00080758    -0.02098556    -0.00013903    -0.00011858    -0.00124539
  6    -0.02751825     0.00749005     0.00885689    -0.00034966    -0.00011708    -0.00167900
  7    -0.00250214    -0.00096440    -0.00105244    -0.00268443    -0.00123589     0.00287756
  8    -0.00530707     0.00426089    -0.00674503     0.00104552     0.00045268    -0.00138288
  9     0.00141730     0.00001920     0.00551716     0.00156335     0.00041942    -0.00140147
 10     0.02456395    -0.01293392     0.00172509     0.00552242     0.00216672    -0.00327909
 11    -0.01066862     0.01295917    -0.00552676    -0.00249951    -0.00058046     0.00122317
 12    -0.01316807    -0.00729091     0.00346856    -0.00402567    -0.00124072     0.00229401
 13    -0.01207675    -0.01140360    -0.00778374     0.00164177    -0.00249661    -0.00249992
 14     0.00010506    -0.00048250    -0.00482214    -0.00095280     0.00146623     0.00173457
 15     0.01222786     0.01006625     0.00681623    -0.00054836     0.00116820     0.00112900
 16     0.01971540    -0.00449794    -0.00297854    -0.00679525     0.00943855     0.01116581
 17    -0.00778154     0.00330038     0.00220448     0.00422863    -0.00714491    -0.00480901
 18    -0.01473172    -0.00803452     0.00037022     0.00455729    -0.00295178    -0.00567689
 19    -0.00805237     0.02412852    -0.01172126     0.00101836    -0.00063953     0.00229662
 20     0.00573187    -0.00282765    -0.00317776    -0.00063936     0.00039032    -0.00112019
 21     0.00187209    -0.02077328     0.01283299    -0.00059015     0.00023391    -0.00134968
 22     0.00365614    -0.00742652    -0.00446626     0.00486473     0.00965364     0.00139815
 23    -0.00001091     0.00103405     0.00169794    -0.00315371    -0.00723118    -0.00122208
 24     0.00076902     0.00622854     0.00691107    -0.00300727    -0.00397046     0.00000281
 25    -0.05529258     0.01089637     0.01862663     0.01197666    -0.00692541    -0.01421360
 26     0.00723503     0.00212875    -0.00023564    -0.00735637     0.00232499     0.00470708
 27     0.04712909    -0.01215622    -0.02136600    -0.00549951     0.00496805     0.01003878
 28    -0.00087742    -0.00336377    -0.03352804     0.00502316    -0.00841874     0.01881197
 29     0.00336312    -0.00965129     0.02347363    -0.00112921     0.00655988    -0.00744841
 30     0.00131181     0.01606587     0.01295699    -0.00219653     0.00274467    -0.01204571
 31     0.00318288     0.03306714    -0.00459639     0.00204887    -0.01153722    -0.00020755
 32    -0.00824432    -0.01006267     0.00129962    -0.00250996     0.00560786     0.00012480
 33     0.00758948    -0.02291294    -0.00094393    -0.00026497     0.00806708     0.00075002
 34    -0.00138712    -0.00040271    -0.01213055     0.00237612    -0.00181302     0.00628407
 35     0.00358562     0.00396764    -0.01045088    -0.00168887     0.00142361    -0.00456325
 36    -0.00105461    -0.00430496     0.02031005    -0.00059673     0.00098260    -0.00295755
 37     0.00790853     0.01662908    -0.03228869    -0.00430048    -0.01179915     0.00744887
 38    -0.00262966    -0.00186680    -0.00048734     0.00264817     0.00405068    -0.00280682
 39    -0.01571799    -0.01317023     0.02709701     0.00299688     0.00815982    -0.00257472
 40    -0.00905911    -0.00935965    -0.00255848     0.00093914     0.00350331     0.00301558
 41    -0.00204191     0.01348621     0.00913239    -0.00016681    -0.00153586    -0.00140486
 42     0.01092142    -0.00426428    -0.00534804    -0.00055502    -0.00217457    -0.00216955
 43     0.02678092     0.01448096    -0.01512429    -0.00286879    -0.00153334     0.00640875
 44    -0.01410148    -0.00871274     0.00819664     0.00132643     0.00069255    -0.00234981
 45    -0.00724520    -0.00487319    -0.00036358     0.00078758     0.00069892    -0.00303227
 46     0.01665241     0.03039108     0.00905920    -0.00412042    -0.00119473     0.00096554
 47    -0.01608145    -0.02124651    -0.00188761     0.00163655     0.00058865    -0.00035279
 48     0.00034600    -0.00831926    -0.00434334     0.00254581     0.00097882    -0.00046504
 49     0.00391216    -0.02271760     0.01389914    -0.01016208    -0.00273498    -0.01180244
 50    -0.01515826     0.00023845     0.00175400     0.00616920     0.00080425     0.00421576
 51     0.00695748     0.01212794    -0.01207740     0.00406210    -0.00046048     0.00610032
 52     0.00181125     0.01166650     0.01029440    -0.00080629    -0.00247605     0.00222107
 53     0.00495566    -0.00298713    -0.00744395     0.00043948     0.00134153    -0.00093001
 54    -0.00535747    -0.00719140    -0.00353279     0.00036580     0.00153239    -0.00145902
 55     0.01081155    -0.00537071     0.00638602    -0.00192446    -0.00591532    -0.00304259
 56     0.00018712    -0.00928042    -0.00290132     0.00119171     0.00410385     0.00243558
 57    -0.00824862     0.01305962    -0.00258055     0.00042887     0.00271328     0.00118046
 58     0.01075550     0.00862083     0.00263585     0.00220294    -0.00227763     0.00148355
 59    -0.00758279    -0.00996604    -0.00929112    -0.00102242     0.00086968    -0.00070841
 60     0.00175498     0.00230427     0.00493353    -0.00107208     0.00128298    -0.00100064
 61     0.00939440     0.00441530    -0.05434549     0.00266916    -0.00085951     0.00105201
 62    -0.00340129     0.00243626     0.00905560    -0.00163139     0.00045155    -0.00074028
 63    -0.00624819    -0.00603710     0.05007449    -0.00143625     0.00044134    -0.00036501
 64     0.00333299    -0.00012514     0.00452675    -0.00041423     0.00162554     0.00495044
 65     0.00188829     0.00102576     0.00845581    -0.00003002    -0.00052046    -0.00218945
 66    -0.00959948    -0.00310099     0.00074147     0.00053319    -0.00059583    -0.00248261
 67    -0.05121167    -0.00729416     0.00136158     0.00365709     0.00527411    -0.00556770
 68     0.04617659    -0.00187403     0.00131841    -0.00210622    -0.00206692     0.00219418
 69     0.00383287     0.00697888    -0.00236665    -0.00191648    -0.00232011     0.00380350
 70     0.00580870    -0.00113005     0.00591896    -0.01057290    -0.02244143    -0.00930486
 71     0.00561656     0.00670663     0.00446073     0.00506247     0.01190089     0.00453783
 72    -0.00671956    -0.00545273    -0.00821705     0.00553209     0.00647874     0.00545709
 73     0.00979209     0.00101188     0.00165443     0.00002062    -0.00148878     0.00129465
 74    -0.00796353     0.00867602     0.00603605     0.00004864     0.00069611    -0.00069942
 75    -0.00472549    -0.01210063    -0.00773002     0.00003825     0.00075249    -0.00056554
 76    -0.03041465    -0.01345614    -0.02230627     0.00273958     0.00066495     0.00297513
 77     0.02087152    -0.00559835     0.01357610    -0.00169220    -0.00064853    -0.00188687
 78     0.01120115     0.01844894     0.00461488    -0.00114642    -0.00038857    -0.00117622
 79     0.00666230     0.00804453    -0.01569404     0.00251218    -0.00294335    -0.00044269
 80    -0.00606412    -0.00935388     0.01929617    -0.00115909     0.00163470     0.00003728
 81     0.00248729    -0.00159247     0.00331591    -0.00141136     0.00130549     0.00010724
 82    -0.02970935    -0.01622776     0.02355239     0.00400816    -0.00251739     0.00074829
 83     0.01348523     0.00187484    -0.00129425    -0.00250441     0.00187351    -0.00040302
 84     0.00994827     0.00953968    -0.02359478    -0.00168407     0.00121100    -0.00059460
 85    -0.00222468     0.00479143    -0.01812579    -0.00012009    -0.00456521     0.00461875
 86     0.00000930    -0.00336369     0.01686700     0.00048872     0.00327105    -0.00303341
 87     0.00435352    -0.00493858     0.00616435    -0.00023435     0.00244273    -0.00187023
 88    -0.00463136     0.02351542     0.01322630    -0.00899872     0.00633714     0.00075474
 89    -0.01144569    -0.02941010    -0.01443032     0.00568519    -0.00250442     0.00012728
 90     0.00508261     0.00569166    -0.00210200     0.00481019    -0.00498961    -0.00011901
 91    -0.01852437    -0.02133343    -0.00986872    -0.00443041     0.00282760     0.00251402
 92    -0.00058075     0.00413451     0.00325730     0.00294534    -0.00182546    -0.00111988
 93     0.01388162     0.02046815     0.01023406     0.00194960    -0.00175264    -0.00144441
 94    -0.01696182     0.00745354     0.01019055     0.00174223    -0.00108121     0.00120235
 95     0.00095147    -0.00816388     0.00529254    -0.00090771     0.00053737    -0.00076254
 96     0.01338799     0.00401161    -0.01476386    -0.00098861     0.00048713    -0.00056779
 97    -0.00852339    -0.00320334    -0.02717514     0.01327087    -0.00075899    -0.00264033
 98    -0.00560276    -0.00065368     0.00322752    -0.00432550     0.00016747     0.00089351
 99     0.00558844     0.00510206     0.02009713    -0.00703234     0.00021800    -0.00037246
100     0.02372871    -0.00163079    -0.01845721    -0.00947454    -0.00042063     0.00739606
101    -0.00980863     0.00070752     0.00762679     0.00369791     0.00084783    -0.00438667
102    -0.00609682     0.00355348     0.00917086     0.00329730     0.00016392    -0.00231392
103     0.00312820     0.03450494    -0.00997915    -0.00685716    -0.00476642     0.00030997
104    -0.00421925    -0.00598107     0.01814138     0.00319979     0.00254614    -0.00092177
105    -0.00467540    -0.02079142    -0.00634933     0.00485568     0.00227411    -0.00012198
106    -0.00411336     0.01946719    -0.01082864    -0.00002378    -0.00172525     0.00435218
107    -0.00253390    -0.00868206    -0.01579360     0.00006341     0.00128612    -0.00227585
108    -0.00049970    -0.01289437     0.02517294     0.00001368     0.00071018    -0.00167160
109    -0.01056793     0.00124340    -0.00681959     0.00403450    -0.00079671     0.00284622
110     0.00896979     0.00816279     0.01242243    -0.00183900     0.00007284    -0.00147122
111     0.00222213    -0.00649600    -0.00607411    -0.00278582     0.00058422    -0.00198823
112    -0.00564729    -0.02553344    -0.02795332     0.00285519     0.00384449     0.00227071
113     0.01567522     0.01714148     0.01275962    -0.00182638    -0.00277860    -0.00128267
114    -0.00911131     0.00691399     0.01099701    -0.00101341    -0.00182133    -0.00119928
115     0.02155255     0.00537832    -0.01008653     0.00557598     0.00337076     0.00558694
116    -0.01499166     0.01108928     0.00588010    -0.00239544    -0.00211207    -0.00369313
117    -0.00985877    -0.01342533     0.00759523    -0.00232148    -0.00190055    -0.00198248
118    -0.00439895    -0.00122852    -0.02351132    -0.00062441    -0.00285850     0.00120115
119     0.00470452     0.00009250     0.02131541     0.00035961     0.00161001    -0.00045585
120    -0.00283020     0.00183696    -0.00283744     0.00012689     0.00137440    -0.00060050
121     0.01291614    -0.02304825    -0.01644516    -0.00422715    -0.00363046     0.00301027
122     0.00055626     0.01311294    -0.00422416     0.00154768     0.00168200    -0.00109796
123    -0.00458448     0.00790942     0.01822058     0.00183455     0.00125640    -0.00149809
124     0.00403018    -0.01070818    -0.03964886     0.00031085    -0.00258850     0.00127748
125     0.00230212     0.01175573     0.03917520    -0.00014849     0.00117153    -0.00074380
126    -0.00600814     0.00198040     0.00192239    -0.00028281     0.00162334    -0.00076206
127     0.00952030    -0.00099448     0.00512704     0.00183860    -0.00138038    -0.00148677
128    -0.00579155    -0.00399180     0.00016883    -0.00091341     0.00082773     0.00091329
129    -0.00508779     0.00337183    -0.00600004    -0.00087703     0.00073358     0.00059674
130     0.00725616    -0.00930559     0.01435765     0.00484530    -0.00005659    -0.00143307
131     0.00157628    -0.00106123     0.00041749    -0.00220834     0.00030936     0.00086556
132    -0.00852119     0.00765193    -0.01613935    -0.00234745     0.00013835     0.00035090
133     0.00480106    -0.03927814     0.01290093    -0.00892125     0.02056745    -0.00077262
134     0.01187205     0.02790886    -0.01680916     0.00159930    -0.00778555     0.00124683
135    -0.00408508     0.01313812    -0.00196425     0.00457586    -0.01222655     0.00211529
136    -0.00216614    -0.00571756    -0.00148945    -0.00147486    -0.00037096     0.00260551
137     0.01829698    -0.00077534     0.00255653     0.00069138     0.00007569    -0.00109522
138    -0.01660078     0.00708484     0.00059088     0.00059472     0.00015369    -0.00141416
139    -0.00824449     0.00666002     0.00033609    -0.00038796    -0.00133347     0.00163137
140     0.01069420    -0.00287049    -0.00899954     0.00025570     0.00084502    -0.00093889
141    -0.00337733    -0.00365447     0.01287116     0.00027277     0.00060156    -0.00077920
142     0.01058520     0.00287226     0.02559368    -0.00152400    -0.00300394    -0.00748260
143    -0.01304804     0.00244741    -0.00814901     0.00073540     0.00096553     0.00278595
144    -0.00142156    -0.00360727    -0.01684524     0.00180373     0.00178113     0.00473748
145     0.02365036     0.03059111     0.00436929     0.00358130    -0.00149664    -0.00182980
146    -0.01965413    -0.01696586     0.00136488    -0.00202061     0.00115437     0.00108459
147    -0.00392051    -0.00810763    -0.00531812    -0.00137842     0.00064637     0.00082435
148     0.03858567    -0.00823364     0.01669599     0.00090260     0.00926159    -0.00342367
149    -0.01538322     0.01310850     0.01049373    -0.00112661    -0.00408075     0.00238323
150    -0.02369119    -0.00921292    -0.02664160    -0.00095383    -0.00432071     0.00081261
151     0.00915716    -0.01282929     0.00452315     0.00573836     0.00439237    -0.00078839
152    -0.00331150     0.00921763     0.00551968    -0.00242462    -0.00159150     0.00003198
153    -0.00823012     0.00772035    -0.00890034    -0.00306745    -0.00177929     0.00088166
154     0.00164664    -0.00558986     0.01931369     0.00349684     0.00148002    -0.00995722
155    -0.00164778     0.00012907    -0.00162067    -0.00142033    -0.00020782     0.00351399
156     0.00078104     0.00516678    -0.01791354    -0.00308417     0.00003893     0.00633186
157    -0.01246218     0.01538551    -0.02603669     0.00183281    -0.00323258     0.00073454
158     0.00145509    -0.01480558     0.01139709    -0.00065580     0.00138866    -0.00029144
159     0.00803291     0.00032936     0.01174659    -0.00098210     0.00141156    -0.00049746
160     0.00158665     0.01447580    -0.00552259     0.00070252    -0.00220682     0.00056610
161    -0.00234786    -0.00968361     0.00320924    -0.00026494     0.00093664    -0.00022232
162    -0.00007071    -0.00777446     0.00186143    -0.00029873     0.00119700    -0.00040435
163    -0.00657248     0.00643779     0.00320719    -0.00087270    -0.00386671     0.00025980
164    -0.00243385    -0.00413386     0.00416512     0.00071201     0.00219240     0.00002624
165     0.00731990    -0.00237150    -0.00681951     0.00020519     0.00206795    -0.00003384
166     0.01807181    -0.01404693    -0.00735061    -0.00066132    -0.00020399     0.00316961
167    -0.00078456     0.01608716     0.00677385     0.00016680     0.00000457    -0.00163994
168    -0.01165429    -0.00270568     0.00138958     0.00027648     0.00029910    -0.00165064
169     0.00468116     0.01411586    -0.02800403    -0.00209275    -0.00306065     0.00105712
170     0.00563275    -0.01209006     0.01243303     0.00079082     0.00154499    -0.00050046
171    -0.00823179    -0.00174898     0.01513247     0.00124504     0.00179511    -0.00034015
172    -0.01699665    -0.00201714    -0.02685607     0.00378842    -0.00392608    -0.00244029
173     0.00362356     0.01853059     0.01617533    -0.00136403     0.00168141     0.00126626
174     0.01187090    -0.01229407     0.01386560    -0.00161716     0.00184789     0.00074506
175     0.01523458     0.01442009     0.01926517    -0.00386194     0.00473363    -0.01230945
176    -0.00970872     0.00119454    -0.01060043     0.00179472    -0.00423598     0.00577351
177     0.00071738    -0.00432743    -0.01262581     0.00034277    -0.00176534     0.00618906
178     0.01562731     0.00064847     0.01467188    -0.01711216    -0.00117827    -0.00078074
179    -0.00810121    -0.00135321    -0.00225876     0.01171340     0.00116466     0.00107207
180    -0.00553374     0.00016453    -0.00395951     0.00707057     0.00021744    -0.00161723
181    -0.03839902     0.02822107    -0.02362536     0.00115065    -0.00527240     0.00209724
182     0.01550280    -0.01930275     0.03124362    -0.00054962     0.00366435    -0.00103272
183     0.02669791    -0.00891547    -0.00392996    -0.00085196     0.00237603    -0.00075177
184    -0.03359822    -0.01445954    -0.04490864    -0.00402463    -0.00001686     0.00246179
185     0.01135252    -0.00983961     0.01544841     0.00200946    -0.00028827    -0.00105318
186     0.02040061     0.01805010     0.02655822     0.00205269     0.00022141    -0.00094730
187    -0.04403876     0.00588641     0.02658374     0.01208096    -0.00076792     0.00624348
188     0.01292336    -0.02730727    -0.02123318    -0.00491048    -0.00088014    -0.00357482
189     0.03150933     0.02098741     0.00137139    -0.00656895     0.00195572    -0.00479062
190     0.01926840    -0.00678714     0.00905453     0.00053474    -0.00454239    -0.00058907
191     0.00256934    -0.00075134    -0.00289605    -0.00040692     0.00309773     0.00027897
192    -0.02395397     0.00933141    -0.00603635    -0.00046852     0.00195463     0.00018375
193    -0.01144373    -0.01596385     0.00843779     0.00203775    -0.00111959     0.00235679
194     0.00521525     0.01066922    -0.01103510    -0.00132168     0.00052782    -0.00130601
195     0.01005343     0.00120801     0.00498354    -0.00104343     0.00081062    -0.00135475
196    -0.01216768     0.00707932     0.00728757     0.00191876    -0.00360532    -0.00579457
197     0.01268723    -0.00653651     0.00036199    -0.00039470     0.00177401     0.00337370
198     0.00310163     0.00088475    -0.00466972    -0.00180645     0.00252060     0.00377515
199     0.00369286    -0.01634238    -0.00327709    -0.00239196     0.00442989     0.00334082
200    -0.00635966    -0.00088283     0.01406515     0.00124340    -0.00290400    -0.00152990
201     0.00395035     0.02228442    -0.00760172     0.00164787    -0.00244638    -0.00245597
202    -0.00138951    -0.01070341    -0.01817840     0.00157800     0.00003514     0.00360985
203    -0.00199962     0.00534386     0.00668852    -0.00100930    -0.00010200    -0.00168571
204     0.00022407     0.00489595     0.01765877    -0.00098549     0.00018345    -0.00231281
205     0.01115073     0.02691681     0.00844758     0.00052620    -0.00191423     0.00200435
206    -0.00207562    -0.01077719    -0.00996754    -0.00027340     0.00079140    -0.00103220
207    -0.00648934    -0.01241733     0.00243508    -0.00014321     0.00086233    -0.00084650
208     0.00575850     0.04082465    -0.00271582     0.00553272    -0.00089284     0.00060332
209    -0.00628744    -0.02952838     0.00846714    -0.00258446     0.00083417    -0.00028503
210     0.00651452    -0.01254788    -0.00070335    -0.00340226     0.00034414    -0.00078190
211    -0.00416835    -0.00003406    -0.00581670     0.00049680    -0.00095705     0.00184917
212     0.00039389     0.00766246    -0.00463565    -0.00033159     0.00044042    -0.00103739
213     0.00439192    -0.00877212     0.00804920    -0.00024290     0.00040132    -0.00077593
214    -0.01434719     0.02023369     0.02319110    -0.00305361    -0.00478714    -0.00049079
215     0.00187708     0.00356002    -0.01059322     0.00147252     0.00270794     0.00071211
