225    -1.90655442     7.51794573     2.61251711
226    -1.92251241    -4.52814633    12.64036437
227    -0.14272930    -5.23170421    13.02589765
228    -3.06416474    -5.99944496    12.42639666

 Atomic and electronic forces:
  1     0.00268554    -0.00564410     0.00297155    -0.00075518     0.00233395     0.00294175
  2    -0.00381575     0.00401676    -0.00372700     0.00038999    -0.00104624    -0.00175099
  3     0.00308134     0.00185250     0.00114507     0.00064233    -0.00139544    -0.00152823
  4     0.00237493    -0.00103059    -0.00584136     0.00019074     0.00030662     0.00311004
  5    -0.00010567     0.00629899     0.00981977    -0.00011419    -0.00020309    -0.00129084
  6    -0.00043403    -0.00435362    -0.00395359    -0.00028088    -0.00008659    -0.00166031
  7    -0.00993709    -0.00053020    -0.01505194    -0.00276107    -0.00112617     0.00270564
  8     0.00211492    -0.00327404    -0.00065203     0.00111991     0.00035475    -0.00126925
  9     0.00294986     0.00152428     0.00727833     0.00155744     0.00045016    -0.00117902
 10     0.05206288    -0.00001678    -0.00701596     0.00973073     0.00369722    -0.00483654
 11    -0.04755732     0.01817841     0.00028456    -0.00382839    -0.00078849     0.00151683
 12    -0.00598111    -0.01610380     0.00492786    -0.00694556    -0.00156443     0.00327558
 13     0.00663172    -0.02787530     0.00103584     0.00123273    -0.00258230    -0.00252819
 14    -0.00813623     0.01286070    -0.00120212    -0.00060138     0.00149294     0.00168760
 15     0.00752354     0.01352808    -0.00309784    -0.00042116     0.00128979     0.00106433
 16     0.00721925    -0.00195534    -0.00095433    -0.00737105     0.00813942     0.00926275
 17    -0.00112366     0.00755259    -0.01111243     0.00501410    -0.00617333    -0.00421028
 18    -0.01364435    -0.00402085     0.00571329     0.00403182    -0.00249698    -0.00370034
 19    -0.00147249     0.02658784     0.00042357     0.00098600    -0.00073403     0.00236494
 20     0.00345013    -0.00938202    -0.00455015    -0.00065637     0.00045294    -0.00121268
 21    -0.00471541    -0.02017853     0.00773852    -0.00054614     0.00025760    -0.00134551
 22     0.01368204    -0.00756608    -0.00529675     0.00197836     0.01121694     0.00178588
 23    -0.00848702    -0.00113777     0.00348550    -0.00068629    -0.00753643    -0.00204907
 24     0.00153476     0.00956928    -0.00032408    -0.00219881    -0.00540279    -0.00030055
 25     0.01280920     0.01309931     0.02358441     0.00743197    -0.00838658    -0.01342059
 26    -0.01282735    -0.01085515    -0.01345455    -0.00546871     0.00340109     0.00501552
 27     0.00413706    -0.00427510    -0.01510501    -0.00289026     0.00687834     0.00700975
 28     0.01323725    -0.01286493     0.01031918     0.00318328    -0.00744887     0.01981434
 29    -0.00274290     0.01433078    -0.00909713     0.00061242     0.00461918    -0.00734291
 30    -0.01407714     0.00135321    -0.00264464    -0.00178606     0.00208443    -0.01188464
 31     0.00742912     0.00945880     0.00966448    -0.00044731    -0.01379212     0.00125205
 32     0.00547597    -0.01057370     0.00436039    -0.00155426     0.00686877    -0.00046750
 33    -0.01313666     0.00584789    -0.01133779     0.00131265     0.00832009     0.00079373
 34     0.00875476     0.00730172    -0.01307824     0.00110669    -0.00159185     0.00666158
 35     0.00633281     0.00377929     0.00174854    -0.00070217     0.00124051    -0.00480732
 36    -0.01016197    -0.00822420     0.01261436    -0.00005404     0.00084596    -0.00292104
 37     0.01587418     0.02236376     0.01499657    -0.00490295    -0.00958447     0.00838420
 38    -0.00643294    -0.01089888    -0.00446251     0.00290541     0.00341535    -0.00296211
 39    -0.00874565    -0.01090049    -0.01001490     0.00186660     0.00593789    -0.00295013
 40     0.01451263    -0.00461267    -0.00992209     0.00061135     0.00390120     0.00344646
 41    -0.01186849     0.00226105     0.00948675    -0.00002735    -0.00159262    -0.00152037
 42    -0.00639129     0.00061572     0.00464989    -0.00035620    -0.00233113    -0.00250592
 43     0.02769303    -0.00666246    -0.00652994    -0.00361848    -0.00136552     0.00623174
 44    -0.00753835    -0.00802274     0.00285794     0.00167968     0.00063894    -0.00226152
 45    -0.01805893     0.01645011     0.00326299     0.00137304     0.00120249    -0.00319600
 46     0.01228237     0.01099263    -0.01012841    -0.00357859    -0.00130201     0.00074289
 47    -0.00057556    -0.00971005    -0.00147085     0.00146852     0.00070106    -0.00034633
 48    -0.01178012    -0.00534822     0.01068185     0.00222514     0.00093173    -0.00027327
 49     0.00327703     0.00212118     0.02721347    -0.00832574    -0.00216354    -0.00800602
 50     0.00203825    -0.00897340    -0.01556500     0.00515152     0.00091825     0.00296688
 51    -0.00013215     0.01001911    -0.01278257     0.00434740    -0.00013231     0.00517311
 52     0.00303859     0.00000681     0.00086391    -0.00123594    -0.00270154     0.00208475
 53    -0.00226387    -0.00034531    -0.00063476     0.00055986     0.00141173    -0.00082073
 54     0.00120755     0.00002889     0.00361416     0.00066989     0.00172837    -0.00140426
 55    -0.01722707     0.00015876     0.01176846    -0.00173446    -0.00513815    -0.00266022
 56     0.00503507     0.00671303    -0.01834105     0.00072567     0.00232515     0.00171509
 57     0.00937677    -0.00644826     0.00571122     0.00047373     0.00282445     0.00115656
 58     0.00593401     0.01559804     0.02465486     0.00217532    -0.00265969     0.00159259
 59    -0.01055636    -0.00250535    -0.01015914    -0.00100218     0.00101140    -0.00071324
 60     0.00685488    -0.01654333    -0.01553073    -0.00108570     0.00142700    -0.00112489
 61    -0.01207844     0.00728234     0.04055027     0.00284983    -0.00088645     0.00115463
 62     0.01748664    -0.01329780    -0.01673812    -0.00162269     0.00041194    -0.00083140
 63    -0.00309000     0.00529173    -0.01670207    -0.00162888     0.00049284    -0.00044750
 64     0.00280691    -0.00769467     0.01130266    -0.00077126     0.00136411     0.00457626
 65    -0.01538647    -0.00055498    -0.01335729     0.00011220    -0.00048131    -0.00200784
 66     0.01543096     0.00995775     0.00049302     0.00061427    -0.00041454    -0.00224078
 67     0.00506067     0.01774904     0.01887826     0.00356367     0.00589541    -0.00776785
 68     0.00492097    -0.00151114    -0.00296405    -0.00286878    -0.00274148     0.00356535
 69    -0.00555383    -0.02083150    -0.01436298    -0.00148463    -0.00229542     0.00485401
 70    -0.00055538    -0.00496757     0.00871408    -0.00814147    -0.02076466    -0.01363503
 71    -0.01210527     0.00443758    -0.00955896     0.00305396     0.00939834     0.00736656
 72     0.00885229     0.00574779     0.00351745     0.00486234     0.00571029     0.00569109
 73    -0.00872579     0.00584520    -0.00237961    -0.00009730    -0.00158021     0.00138058
 74     0.00164956     0.00816127     0.00127443     0.00014121     0.00081699    -0.00078485
 75     0.00406514    -0.01106817     0.00215789     0.00007346     0.00068945    -0.00056984
 76    -0.00148586     0.01286291    -0.01879356     0.00298569     0.00112989     0.00379397
 77     0.00636403    -0.00732115     0.02661416    -0.00202358    -0.00101097    -0.00239114
 78    -0.00377624    -0.00914540    -0.00180770    -0.00121112    -0.00065056    -0.00149560
 79     0.03181680     0.01886661    -0.00269415     0.00219280    -0.00311668    -0.00044502
 80    -0.01846980    -0.01597761     0.01790843    -0.00098898     0.00167403     0.00002846
 81    -0.01256353    -0.00380724    -0.01482874    -0.00120935     0.00136117     0.00010205
 82    -0.01584439    -0.00734451     0.02008114     0.00413252    -0.00333253     0.00082725
 83     0.01114019    -0.00150322     0.00438519    -0.00240244     0.00239673    -0.00032982
 84     0.00412447     0.01057045    -0.02367371    -0.00167404     0.00155356    -0.00065648
 85    -0.00765452     0.01491687     0.01600388    -0.00025532    -0.00448983     0.00426762
 86     0.00041478    -0.00953370    -0.00292056     0.00051337     0.00298983    -0.00298436
 87     0.00604865    -0.00765298    -0.00935438    -0.00013308     0.00247401    -0.00175553
 88    -0.00366930    -0.00262420     0.00922421    -0.00593029     0.00495113     0.00053162
 89    -0.00813292     0.00738198    -0.00977876     0.00240845    -0.00211024     0.00022788
 90     0.00943476    -0.00422064    -0.00179083     0.00374662    -0.00384474    -0.00020786
 91    -0.01021593    -0.00730713     0.01564606    -0.00366247     0.00262411     0.00217106
 92     0.00273492     0.00489474    -0.00848237     0.00236196    -0.00172365    -0.00100112
 93     0.00436705     0.00473863    -0.00558626     0.00154854    -0.00148298    -0.00123589
 94    -0.01679112     0.01917783     0.00623636     0.00188361    -0.00128871     0.00135997
 95     0.01283502    -0.01743297    -0.00165644    -0.00102212     0.00065591    -0.00089081
 96     0.00232761    -0.00187275    -0.00427994    -0.00101185     0.00054473    -0.00060383
 97     0.00616107     0.02199031     0.00047237     0.01379987    -0.00530357    -0.00255314
 98    -0.00802206    -0.01252895    -0.00265215    -0.00494891     0.00114538     0.00111231
 99    -0.00220411    -0.00478977     0.00667550    -0.00762736     0.00190420    -0.00063512
100    -0.01215574    -0.00388997    -0.00104305    -0.00834796     0.00032636     0.00518468
101    -0.00424679    -0.00452708     0.00503700     0.00352457     0.00008071    -0.00337868
102     0.02070151     0.00773323    -0.00684218     0.00297443     0.00003147    -0.00166750
103     0.01080210     0.00439160    -0.00675067    -0.00573639    -0.00386980     0.00005996
104    -0.00644563     0.00200005     0.00375607     0.00281579     0.00225566    -0.00061651
105    -0.00957347    -0.00210463     0.00579968     0.00412339     0.00235939     0.00030687
106    -0.00122161     0.00961271     0.01413014    -0.00066149    -0.00182868     0.00403263
107     0.00511472    -0.01533484    -0.02342335     0.00025849     0.00129276    -0.00208958
108    -0.00584520     0.00663215     0.00876761     0.00018590     0.00073726    -0.00157850
109    -0.00842384     0.00079975    -0.00343574     0.00468833    -0.00056666     0.00315835
110    -0.00008776    -0.00033619    -0.00073078    -0.00198650    -0.00003232    -0.00162668
111     0.00958722    -0.00139760     0.00563114    -0.00327485     0.00042312    -0.00229957
112    -0.02751236    -0.01549275    -0.01398096     0.00241183     0.00434659     0.00226714
113     0.01674294     0.01126945     0.01156836    -0.00130689    -0.00297784    -0.00111514
114     0.00793689     0.00587240    -0.00281090    -0.00087579    -0.00205589    -0.00138484
115    -0.00549450    -0.00970762    -0.00951463     0.00577887     0.00499583     0.00688935
116     0.00413255    -0.00015517     0.00058554    -0.00198581    -0.00279026    -0.00413608
117    -0.00053669     0.00884930     0.00496476    -0.00253424    -0.00283264    -0.00236978
118     0.00552926    -0.00250527     0.02354323    -0.00082426    -0.00290196     0.00095767
119    -0.00043609     0.00000686    -0.01104834     0.00040649     0.00157728    -0.00031303
120    -0.00569976     0.00130399    -0.00633410     0.00023413     0.00135062    -0.00050403
121    -0.01245484     0.01322887     0.01767566    -0.00424161    -0.00363489     0.00293179
122    -0.00260180    -0.01253297     0.00144068     0.00160231     0.00167978    -0.00102848
123     0.01412294    -0.00655152    -0.01884177     0.00181108     0.00124209    -0.00144645
124    -0.00487640     0.02190745    -0.01288828     0.00007358    -0.00246869     0.00121463
125     0.00637243    -0.00546116    -0.00226805     0.00000913     0.00113244    -0.00071422
126     0.00010251    -0.01624921     0.01238528    -0.00009222     0.00157662    -0.00074146
127    -0.01859792    -0.01361302    -0.00684567     0.00195763    -0.00151257    -0.00217872
128     0.02330007     0.01923490    -0.00258020    -0.00086520     0.00093442     0.00115401
129    -0.00590974    -0.00440925     0.01202872    -0.00080199     0.00056241     0.00099589
130    -0.00611784    -0.00710522     0.02359084     0.00579314    -0.00015084    -0.00154194
131     0.00240861    -0.00436624    -0.00578173    -0.00253149     0.00039213     0.00093834
132     0.00356975     0.00526507    -0.01629847    -0.00291726     0.00026535     0.00030392
133     0.02025525     0.01226081    -0.00819141    -0.01185392     0.01770186    -0.00115106
134    -0.00524692     0.01273591     0.00745305     0.00334724    -0.00752200     0.00250437
135    -0.00941880    -0.02442416    -0.00413171     0.00841631    -0.00806568     0.00208717
136     0.00866841     0.00309589    -0.00544058    -0.00158186    -0.00031139     0.00242385
137    -0.00051390     0.00279142     0.00491674     0.00066252     0.00004823    -0.00104709
138    -0.00559379    -0.00132314     0.00664022     0.00080280     0.00014539    -0.00150399
139     0.01180698    -0.00660489     0.01897629    -0.00062896    -0.00145359     0.00175785
140    -0.00084813     0.00113627    -0.02922513     0.00042246     0.00089539    -0.00095104
141    -0.00829085     0.00435047     0.00799961     0.00037105     0.00061477    -0.00084858
142     0.00007892    -0.00228840    -0.00393748    -0.00188712    -0.00238605    -0.00631429
143     0.00608243     0.00133888     0.00201897     0.00087606     0.00085562     0.00232331
144    -0.00588935     0.00380527     0.00500931     0.00179332     0.00144696     0.00371109
145    -0.00258011    -0.01279643    -0.02619188     0.00404782    -0.00181557    -0.00225729
146    -0.00240122    -0.00008731     0.00324807    -0.00216390     0.00137148     0.00112208
147     0.00171905     0.01288686     0.02142979    -0.00156576     0.00081311     0.00115053
148     0.00518342     0.00079419     0.02091705    -0.00096346     0.00919879    -0.00526086
149     0.00730513     0.00054384    -0.01313841    -0.00050516    -0.00461444     0.00355744
150    -0.01096726    -0.00144002    -0.00564670    -0.00001519    -0.00428877     0.00156552
151    -0.00317433    -0.00331236     0.01281593     0.00608055     0.00657779    -0.00043709
152    -0.00230920     0.00688717    -0.00131415    -0.00271228    -0.00238315    -0.00024972
153     0.00037056    -0.00518757    -0.01076297    -0.00374779    -0.00304894     0.00095523
154    -0.01202273    -0.00990740    -0.01219163     0.00095196     0.00090935    -0.01182801
155     0.00780846     0.00886323     0.00866310     0.00012824     0.00014452     0.00443190
156     0.00781851    -0.00572661     0.00438817    -0.00144445     0.00076656     0.00670289
157    -0.00972593     0.00771257    -0.01981268     0.00143864    -0.00315113     0.00065134
158     0.00687165     0.00095610     0.01229388    -0.00049825     0.00134598    -0.00028920
159     0.00371308    -0.00422372     0.00766346    -0.00083225     0.00148081    -0.00049347
160     0.01055243    -0.00338975    -0.01063243     0.00054732    -0.00206725     0.00061415
161    -0.00599372     0.00495562     0.00154825    -0.00022961     0.00085617    -0.00026139
162    -0.00672929    -0.00127696     0.01001458    -0.00019245     0.00111069    -0.00038156
163     0.02337641    -0.00708036     0.00318561    -0.00097435    -0.00358805    -0.00004268
164    -0.01594118     0.00978488    -0.00676673     0.00075058     0.00185786     0.00009654
165    -0.00261206    -0.00408658    -0.00121482     0.00037671     0.00215992     0.00014904
166    -0.03334626     0.00501780    -0.00895511    -0.00084257    -0.00017052     0.00348566
167     0.02006966     0.00116677     0.00847627     0.00021710     0.00001648    -0.00163100
168     0.00874419    -0.01183248    -0.00155823     0.00043314     0.00032761    -0.00186714
169    -0.00196565    -0.00004541     0.02923270    -0.00202727    -0.00283709     0.00087942
170    -0.00373084     0.00798522    -0.00973552     0.00076487     0.00138571    -0.00044890
171     0.00579561    -0.00290887    -0.02296233     0.00115862     0.00164209    -0.00026580
172     0.00279292    -0.00177279     0.00403630     0.00317782    -0.00424711    -0.00252749
173     0.00756635    -0.00271154     0.01477632    -0.00116480     0.00177835     0.00136093
174    -0.00906427     0.00462200    -0.01079470    -0.00135411     0.00183170     0.00077393
175     0.01962927     0.00579958     0.01431626    -0.00463376     0.00534296    -0.00976702
176    -0.01829161    -0.00276843    -0.00384874     0.00158507    -0.00357379     0.00410359
177    -0.00659799    -0.00403025    -0.00667722     0.00131653    -0.00203188     0.00583630
178    -0.00498070     0.01720130     0.01308475    -0.01723417    -0.00440422    -0.00035790
179     0.00589739    -0.00545287     0.00394320     0.01018266     0.00450584    -0.00012373
180    -0.00165408    -0.01097753    -0.01373771     0.00713637     0.00065924    -0.00156586
181     0.00406379    -0.00515477     0.00800407     0.00075805    -0.00496553     0.00187093
182     0.00091259     0.00213312    -0.00591927    -0.00032260     0.00331147    -0.00088991
183    -0.00761471     0.00282415    -0.00103286    -0.00063514     0.00219202    -0.00068708
184     0.03470837    -0.01506718     0.01007834    -0.00370658    -0.00028101     0.00171572
185    -0.02924848     0.02192977     0.00143277     0.00157380     0.00000250    -0.00065070
186    -0.00087050    -0.00819928    -0.00914961     0.00191135     0.00035771    -0.00068869
187     0.00068332     0.00173174    -0.01415255     0.01251360    -0.00138130     0.00940034
188     0.00017139    -0.00744048     0.00715741    -0.00564048    -0.00131429    -0.00481528
189     0.00097436     0.00704514     0.00698666    -0.00544380     0.00209890    -0.00629692
190    -0.01801313    -0.00562252    -0.01286048     0.00020978    -0.00596125    -0.00107946
191     0.00220989    -0.00000415     0.00244845     0.00001927     0.00413693     0.00044560
192     0.01862772    -0.00863669     0.00476661    -0.00042701     0.00265768     0.00028808
193    -0.00811717    -0.03237025    -0.01229882     0.00209499    -0.00129269     0.00266888
194    -0.00201420     0.01326645    -0.00975485    -0.00134256     0.00057065    -0.00155972
195     0.01251163     0.02012426     0.01822864    -0.00108754     0.00095744    -0.00147581
196    -0.01377620     0.03115543     0.02395850     0.00109547    -0.00363899    -0.00549943
197     0.01086734    -0.01440490    -0.00595206    -0.00005152     0.00172728     0.00319610
198    -0.00483860    -0.01686786    -0.01916759    -0.00123793     0.00240419     0.00363060
199     0.00717892    -0.01313155    -0.00734502    -0.00218731     0.00432802     0.00292569
200    -0.00081686     0.01420314     0.00196911     0.00088313    -0.00251326    -0.00123283
201    -0.00787268    -0.00435065     0.00674666     0.00160437    -0.00280846    -0.00218541
202    -0.01305558    -0.00275652    -0.00053172     0.00141241    -0.00010099     0.00367230
203     0.00520392     0.00344722    -0.00666365    -0.00093388    -0.00015386    -0.00193533
204     0.00729551     0.00307466     0.00449366    -0.00073715     0.00023127    -0.00233700
205    -0.02453830    -0.03075540     0.01273165     0.00046526    -0.00176224     0.00192689
206    -0.00402541     0.00007044    -0.01301910    -0.00022926     0.00070488    -0.00092991
207     0.02875229     0.03302830    -0.00887073    -0.00011116     0.00083769    -0.00083350
208    -0.02138289     0.01263462     0.02568755     0.00534818    -0.00132184     0.00072405
209     0.00440435    -0.00150894    -0.00734026    -0.00259769     0.00110088    -0.00042235
210     0.01206851    -0.01076384    -0.02242432    -0.00282531     0.00049819    -0.00083445
211    -0.00904716     0.00955531    -0.00997314     0.00044544    -0.00098440     0.00183166
212    -0.00272122    -0.00129210    -0.00388448    -0.00031005     0.00046266    -0.00103166
213     0.01020581    -0.00794701     0.01985248    -0.00020722     0.00040343    -0.00077332
214     0.00114813     0.00299219     0.00077929    -0.00268937    -0.00398355    -0.00060509
215     0.00373368    -0.00147561    -0.00423757     0.00126604     0.00221221     0.00066125
