191    -0.03311870    -7.89235172    -4.69706351
192     1.96783484   -10.12595457    -5.51903444
193     8.19339745    -1.73191784     7.65300307
194     8.61546801    -0.43756941     6.33998943
195     6.56786507    -2.61210517     7.02828277
196     0.97292664    -2.15869342   -12.57728806
197    -0.84907088    -1.40380487   -12.74289312
198     1.54711922    -1.42011094   -10.93327934
199    -6.29631725    11.94945472     2.55536527
200    -5.99940475    13.08239143     1.06209152
201    -5.65722476    10.19636838     2.07699687
202     4.11603659     3.42886972     9.22439142
203     5.60195228     4.37971865     8.52071364
204     3.61605457     2.43782698     7.58508053
205     1.69134756    -7.91037332     8.30233360
206     2.10673789    -7.05967154     9.94454763
207     0.60437999    -9.41579124     8.79033106
208    10.35665585     1.37931815    -2.71809309
209    10.19471354    -0.40376671    -3.15584487
210     8.88891864     1.75537639    -1.48390462
211     2.74220980    -5.34749892    13.05258086
212     3.33212632    -3.71954243    12.22421722
213     3.85252688    -5.41756604    14.53234316
214    -7.89449505    -6.61902485    -4.93411489
215    -7.02243223    -6.54101279    -6.62155247
216    -8.86840477    -4.98196763    -4.73026991
217     4.27897144    -4.37606951     5.67474920
218     3.15893680    -2.84614268     5.28801480
219     3.02854794    -5.66062193     6.35362067
220     4.58385304    -2.16364562    -4.12351251
221     4.61753627    -0.31107333    -4.48121969
222     4.89749544    -3.12044576    -5.81040865
223    -0.32563065     8.22212901     3.54347745
224    -1.05168139     7.80285064     5.33097711
225    -1.84650815     7.99834856     2.39625990
226    -2.22197372    -4.54367189    11.99393962
227    -0.36279015    -4.83869330    12.35418510
228    -3.09292929    -6.22252997    11.51986407

 Atomic and electronic forces:
  1    -0.00833870    -0.00204187    -0.01084857    -0.00075085     0.00256388     0.00298276
  2    -0.00085941    -0.00284048     0.00253788     0.00038537    -0.00114547    -0.00176665
  3     0.01186466     0.00317227     0.00924065     0.00067490    -0.00148798    -0.00153537
  4     0.00363718     0.00270803    -0.01145431     0.00024359     0.00026037     0.00325373
  5     0.00316555    -0.00201277    -0.00786446    -0.00013539    -0.00010570    -0.00130676
  6    -0.00913640    -0.00121082     0.02011060    -0.00034423    -0.00011362    -0.00184242
  7    -0.00722116    -0.00675323    -0.04014881    -0.00259339    -0.00117831     0.00256870
  8    -0.00120434     0.01472724     0.02626359     0.00106287     0.00043706    -0.00128900
  9     0.00655909    -0.00415289     0.00846253     0.00147827     0.00041982    -0.00120410
 10    -0.00826733     0.00197451     0.00301686     0.00585317     0.00240669    -0.00381537
 11     0.01636162     0.00172403    -0.00276583    -0.00257251    -0.00066644     0.00139758
 12    -0.01085921    -0.00602465     0.00012111    -0.00403265    -0.00108225     0.00276185
 13    -0.00231219    -0.00429273     0.00496209     0.00143335    -0.00231520    -0.00260054
 14     0.00025455    -0.00883315    -0.01059024    -0.00076561     0.00140106     0.00176435
 15     0.00005478     0.01576216     0.00835706    -0.00047689     0.00102029     0.00110424
 16     0.00739607    -0.02116167     0.00875116    -0.00781630     0.00824104     0.00966625
 17     0.00093761     0.00993215    -0.02033360     0.00467578    -0.00624350    -0.00408606
 18    -0.00453417     0.00793545     0.00697258     0.00503559    -0.00255284    -0.00487388
 19    -0.02908367    -0.00252277     0.02738066     0.00098262    -0.00070351     0.00238904
 20     0.01524170     0.00709963    -0.01917904    -0.00063070     0.00042668    -0.00117627
 21     0.01248791    -0.00370672    -0.00771719    -0.00053030     0.00027421    -0.00141517
 22    -0.02353002     0.00011575     0.00994530     0.00506003     0.01100053     0.00114135
 23     0.00806461     0.00560670    -0.00024530    -0.00313904    -0.00807061    -0.00130361
 24     0.01670889    -0.00297002    -0.00556909    -0.00329809    -0.00432525    -0.00014959
 25    -0.03404855    -0.00090577     0.00222228     0.01025397    -0.00737973    -0.01559248
 26     0.02789192     0.00610925     0.00591959    -0.00692430     0.00232363     0.00585565
 27     0.00444346    -0.00625686    -0.01175069    -0.00439589     0.00616067     0.00940203
 28    -0.00740966     0.02521245    -0.03104888     0.00492264    -0.00982774     0.01999909
 29    -0.00201833    -0.01100712     0.00957642     0.00013858     0.00631401    -0.00784622
 30     0.00617237    -0.01176541     0.01899388    -0.00223787     0.00267319    -0.01223784
 31    -0.00335739     0.02660039    -0.00280437     0.00121743    -0.01118487    -0.00004928
 32     0.00048641    -0.00810316     0.00242854    -0.00211315     0.00595809     0.00007996
 33     0.00589596    -0.01764115     0.00159518     0.00049534     0.00736761     0.00049188
 34    -0.02867475     0.00983418    -0.00128392     0.00223867    -0.00228397     0.00671950
 35     0.00480397    -0.00844384     0.00731992    -0.00165497     0.00169130    -0.00497297
 36     0.02380869    -0.00483408    -0.00538174    -0.00044391     0.00101095    -0.00318321
 37     0.00709425     0.01605194    -0.02484586    -0.00580974    -0.01112492     0.00676944
 38    -0.00660773    -0.00562365     0.01019896     0.00304202     0.00361473    -0.00263342
 39    -0.00049357    -0.01016010     0.01751895     0.00404090     0.00694434    -0.00195884
 40    -0.02533334    -0.01358902    -0.00583637     0.00082147     0.00371194     0.00331552
 41     0.01212055     0.00447083    -0.00050418    -0.00007794    -0.00161082    -0.00152177
 42     0.01525329     0.01413508     0.00970302    -0.00045833    -0.00243945    -0.00242759
 43     0.01174846     0.00090074    -0.00579913    -0.00316872    -0.00182853     0.00612465
 44    -0.00250480    -0.00161597     0.00257766     0.00150466     0.00088694    -0.00225756
 45    -0.00975188     0.00238570     0.00067244     0.00095789     0.00106776    -0.00295165
 46     0.00876673     0.01757505     0.00401322    -0.00368897    -0.00114852     0.00078679
 47    -0.01122071    -0.01205162    -0.00019243     0.00149794     0.00057755    -0.00026835
 48     0.00258610    -0.00414504    -0.00090849     0.00229176     0.00086540    -0.00033269
 49     0.00821176     0.01662537     0.01625218    -0.00976193    -0.00247616    -0.01094541
 50    -0.01062386    -0.00269995    -0.00113463     0.00453313     0.00048124     0.00347818
 51    -0.00429437    -0.00316254    -0.00273474     0.00399370    -0.00047791     0.00608145
 52    -0.00525143    -0.01525544    -0.00852632    -0.00087620    -0.00253319     0.00215617
 53    -0.01055823     0.00102714     0.01095228     0.00041317     0.00138935    -0.00090144
 54     0.00853861     0.01619679    -0.00139824     0.00041596     0.00155409    -0.00142238
 55     0.02304757    -0.00549730    -0.00502862    -0.00201126    -0.00557430    -0.00293147
 56    -0.00691804     0.00833561     0.00071759     0.00144198     0.00368347     0.00234348
 57    -0.01713843    -0.00378006     0.00368466     0.00043917     0.00263572     0.00141523
 58    -0.03792757     0.00895199     0.01526933     0.00241561    -0.00257106     0.00159696
 59     0.00475352    -0.00050303     0.01010757    -0.00110401     0.00097235    -0.00073259
 60     0.03356046    -0.01219124    -0.01392744    -0.00118922     0.00143625    -0.00112724
 61    -0.01804840     0.00407059    -0.02621618     0.00277659    -0.00094280     0.00117856
 62     0.01087543    -0.00605709    -0.00452625    -0.00162984     0.00047770    -0.00084826
 63     0.00712165     0.00825027     0.02660539    -0.00157778     0.00061183    -0.00047818
 64     0.00274770    -0.01188065     0.00374633    -0.00066843     0.00147753     0.00489956
 65     0.00275391     0.00715594     0.00030573     0.00005371    -0.00050295    -0.00214532
 66    -0.00637961     0.00638765    -0.00705717     0.00058196    -0.00044332    -0.00242204
 67    -0.00556137     0.01849038     0.01765588     0.00321075     0.00559914    -0.00628703
 68     0.01201039    -0.00082798    -0.00368743    -0.00223907    -0.00250309     0.00259079
 69    -0.00304403    -0.01779098    -0.01563963    -0.00155358    -0.00216530     0.00381082
 70     0.02788792     0.01528153     0.03680777    -0.01238374    -0.01981179    -0.00803659
 71    -0.00746918    -0.01790280    -0.00431272     0.00732274     0.01076434     0.00224299
 72    -0.01754557     0.00241077    -0.02772699     0.00556278     0.00620434     0.00607099
 73    -0.00213614     0.00290801     0.00437454    -0.00003960    -0.00150468     0.00132343
 74     0.00575861     0.00248895    -0.00486268     0.00009838     0.00071992    -0.00071143
 75     0.00036805    -0.00807053    -0.00158952     0.00003869     0.00069551    -0.00054323
 76    -0.03847458    -0.01076150    -0.01120830     0.00295870     0.00067678     0.00319576
 77     0.00935896    -0.00526207     0.00592837    -0.00185370    -0.00067724    -0.00206313
 78     0.02557592     0.02212693     0.00537423    -0.00131077    -0.00042242    -0.00125354
 79     0.02691063     0.02457808    -0.05190623     0.00245186    -0.00325519    -0.00047419
 80    -0.01986937    -0.01935141     0.04411682    -0.00112820     0.00176652     0.00001920
 81    -0.00512687    -0.00299990     0.00182159    -0.00128027     0.00134670     0.00013892
 82    -0.02351014     0.00881313    -0.03221855     0.00422378    -0.00285124     0.00083081
 83     0.01847501     0.00020865     0.00767015    -0.00267014     0.00210294    -0.00034771
 84     0.00296889    -0.01255297     0.01827133    -0.00178970     0.00144533    -0.00065599
 85     0.02010956    -0.00070717    -0.02268627    -0.00041308    -0.00448447     0.00455887
 86    -0.00221546    -0.00533520     0.00947494     0.00064668     0.00320666    -0.00285886
 87    -0.01628283     0.00529372     0.00319779    -0.00021983     0.00233304    -0.00194841
 88     0.04532048    -0.00483817    -0.00280237    -0.00822690     0.00557947     0.00049253
 89    -0.01346292    -0.00991770    -0.00270193     0.00490854    -0.00203535     0.00008074
 90    -0.03502516     0.01725810     0.00275788     0.00519827    -0.00471402    -0.00016085
 91    -0.00504916    -0.01109191    -0.01583859    -0.00441890     0.00245445     0.00238031
 92    -0.00337437     0.00388926     0.01374636     0.00282932    -0.00168971    -0.00104888
 93     0.00530042     0.00466010     0.00125660     0.00177462    -0.00136473    -0.00118759
 94    -0.00892720    -0.03284215     0.00615085     0.00181757    -0.00117986     0.00127243
 95    -0.00299680     0.00697745     0.00482488    -0.00083183     0.00051995    -0.00071834
 96     0.00950936     0.01833430    -0.01120240    -0.00105307     0.00053757    -0.00062135
 97    -0.02450787    -0.00215371    -0.01666351     0.01506825    -0.00122490    -0.00435401
 98     0.01545462    -0.00120475     0.00279933    -0.00493537     0.00008285     0.00132145
 99     0.01268694     0.00525490     0.01685042    -0.00848333     0.00057486     0.00011732
100    -0.01357912     0.01143737    -0.02769593    -0.00947543    -0.00071400     0.00681959
101     0.01441960    -0.01288396     0.02808957     0.00363351     0.00070558    -0.00400000
102     0.00356575     0.00199953    -0.00188302     0.00329101     0.00016362    -0.00213923
103    -0.00317071     0.00921994    -0.03079179    -0.00632613    -0.00383978     0.00031319
104    -0.00139510     0.00400689     0.01408182     0.00305662     0.00207389    -0.00082315
105     0.00213298    -0.01368636     0.01164805     0.00421352     0.00171243     0.00005251
106     0.00259124    -0.00866664    -0.00738461    -0.00035894    -0.00185518     0.00443640
107    -0.00308260     0.00885096     0.00309106     0.00017580     0.00140016    -0.00234088
108    -0.00649622     0.00854612     0.00372374     0.00010500     0.00077092    -0.00168726
109    -0.01393446    -0.01143578    -0.03170225     0.00414751    -0.00090108     0.00307767
110    -0.00490611     0.00892073     0.00061330    -0.00185440     0.00010692    -0.00157286
111     0.01804491    -0.00017612     0.02882649    -0.00299481     0.00063354    -0.00199244
112    -0.06508727     0.01361506     0.00228298     0.00301327     0.00420239     0.00252174
113     0.03472108     0.00305192     0.00353566    -0.00174066    -0.00305163    -0.00140306
114     0.02930351    -0.01320752    -0.00793253    -0.00101541    -0.00192597    -0.00130988
115     0.01160667    -0.03167934    -0.00343434     0.00626557     0.00398017     0.00646368
116    -0.01489300     0.01113365     0.00902394    -0.00275975    -0.00254533    -0.00449600
117     0.00211270     0.01667227    -0.00106868    -0.00243948    -0.00217950    -0.00226603
118     0.00680663    -0.00647775    -0.01219416    -0.00068229    -0.00283093     0.00113752
119     0.00388324    -0.00434748     0.01654636     0.00038524     0.00161637    -0.00043640
120    -0.01551849     0.01295367    -0.01404221     0.00016180     0.00129916    -0.00054370
121     0.01485931     0.00574434    -0.01459311    -0.00410218    -0.00322001     0.00264243
122    -0.00290154    -0.00793669     0.00401460     0.00157963     0.00154064    -0.00095333
123    -0.00411572    -0.00264120     0.00988050     0.00175435     0.00113885    -0.00135117
124    -0.00091612     0.01686568    -0.00833163     0.00023533    -0.00263026     0.00126065
125    -0.00074448    -0.00025411     0.00379577    -0.00016925     0.00117784    -0.00071925
126     0.00677010    -0.02197596     0.01025172    -0.00014272     0.00170519    -0.00080292
127     0.00407931    -0.00353608     0.01555375     0.00179820    -0.00148553    -0.00161384
128    -0.01049416     0.00238751    -0.01109527    -0.00095285     0.00088301     0.00104498
129     0.00785783     0.00046566    -0.00513000    -0.00086081     0.00084442     0.00069242
130    -0.00662500     0.04187354     0.00883160     0.00505297    -0.00015685    -0.00167361
131     0.00125499    -0.03200589    -0.01424874    -0.00233514     0.00037305     0.00101336
132     0.00525845    -0.00455238     0.00896127    -0.00258395     0.00021412     0.00046020
133     0.00136578    -0.01797335     0.00762770    -0.00919180     0.01951153    -0.00098732
134     0.00027742     0.00705177    -0.00327466     0.00194707    -0.00715023     0.00145988
135    -0.00090695     0.00561159    -0.00423525     0.00425115    -0.01188442     0.00192954
136     0.00796862    -0.00513687    -0.00207422    -0.00156644    -0.00034691     0.00243703
137     0.00082119     0.00283951     0.00416405     0.00065105     0.00008546    -0.00101625
138    -0.00295184     0.00482790     0.00483829     0.00070537     0.00017880    -0.00141877
139    -0.01420284     0.02011937    -0.01396108    -0.00046847    -0.00136730     0.00164171
140     0.00243712    -0.01604321     0.02214808     0.00032188     0.00086597    -0.00094871
141     0.00714684    -0.00672854    -0.00483543     0.00029381     0.00058679    -0.00080112
142     0.01455680    -0.00532689    -0.00390796    -0.00213859    -0.00315703    -0.00759887
143    -0.00526973     0.00068058    -0.00137655     0.00088203     0.00081339     0.00315778
144    -0.00825633    -0.00134832    -0.00870396     0.00222520     0.00183863     0.00485803
145    -0.03764163    -0.00062391     0.04031770     0.00381559    -0.00173562    -0.00193865
146     0.02343452     0.01472377    -0.01543967    -0.00214151     0.00135447     0.00110035
147     0.01118620    -0.01841294    -0.03120801    -0.00148150     0.00075402     0.00092390
148     0.00038857    -0.00398569     0.00887346     0.00029218     0.00938519    -0.00372333
149    -0.00026489    -0.00247298    -0.01438539    -0.00078990    -0.00411154     0.00251627
150    -0.00240141     0.00555935     0.00600753    -0.00078707    -0.00466535     0.00104303
151    -0.00728591    -0.00709925    -0.00179667     0.00641356     0.00476165    -0.00081375
152    -0.00753248    -0.00375042    -0.00670809    -0.00247602    -0.00160048     0.00018290
153     0.01717614     0.01050753     0.00880049    -0.00353411    -0.00225814     0.00121435
154    -0.00513893     0.00414030     0.00448621     0.00251321     0.00141103    -0.00967194
155     0.00331086    -0.00264767    -0.00173764    -0.00086711    -0.00007950     0.00365543
156     0.00249904    -0.00903715    -0.00376614    -0.00241374    -0.00010422     0.00623727
157     0.00020793    -0.01471905     0.00770523     0.00170423    -0.00331682     0.00069900
158    -0.00359341     0.01139115    -0.00605856    -0.00059825     0.00138557    -0.00032224
159    -0.00262090     0.00758837     0.00289305    -0.00096877     0.00146890    -0.00046065
160    -0.02244370     0.02617048     0.02546900     0.00067400    -0.00221610     0.00059838
161    -0.00218778    -0.03107475    -0.01351660    -0.00025866     0.00099417    -0.00020590
162     0.02462431    -0.00026341    -0.01131426    -0.00025165     0.00117838    -0.00039885
163     0.00296409    -0.00061254     0.01267494    -0.00100962    -0.00393516     0.00016405
164    -0.01082713     0.00197845    -0.00210410     0.00083161     0.00223549     0.00003026
165     0.00941762    -0.00661421    -0.00655107     0.00029460     0.00215955     0.00005474
166     0.00963551    -0.00619140    -0.01560452    -0.00079476    -0.00022910     0.00325903
167    -0.00554608    -0.01242874     0.00043377     0.00023165    -0.00000598    -0.00165955
168    -0.00135000     0.01529474     0.01360328     0.00039781     0.00033913    -0.00185117
169     0.00864778     0.00826916    -0.00867889    -0.00205786    -0.00289754     0.00093697
170    -0.00365393     0.00264768    -0.00288029     0.00078477     0.00144133    -0.00050001
171    -0.00425205    -0.00806027     0.01192587     0.00119982     0.00174188    -0.00030696
172     0.00443106     0.00360151     0.01844006     0.00365668    -0.00441361    -0.00277780
173    -0.00246034    -0.00677723    -0.01244830    -0.00132843     0.00180942     0.00143903
174     0.00114322    -0.00027906    -0.00526997    -0.00153824     0.00204878     0.00084463
175    -0.01480960     0.01866337     0.02680624    -0.00391325     0.00443471    -0.01089493
176     0.00612550    -0.02546155    -0.02303673     0.00178219    -0.00349600     0.00465827
177     0.01301285     0.01256809    -0.00361523     0.00065454    -0.00162473     0.00572838
178    -0.00770057     0.00184890     0.01253207    -0.01467476    -0.00088483    -0.00062498
179     0.01031517    -0.00441582    -0.00807506     0.00945246     0.00119916     0.00199409
180    -0.00413505     0.00475893    -0.00150296     0.00702132     0.00064858    -0.00157378
181    -0.02195049     0.01488187    -0.00703132     0.00097654    -0.00521483     0.00218356
182     0.00532314    -0.00295073     0.01023201    -0.00040430     0.00349781    -0.00102721
183     0.01853739    -0.00618728    -0.00361206    -0.00069331     0.00227693    -0.00074774
184     0.00838734     0.00207575     0.00099751    -0.00398155    -0.00013918     0.00218493
185    -0.00002445    -0.00419480     0.00276317     0.00201855    -0.00022464    -0.00096021
186    -0.00823123    -0.00224792    -0.00626938     0.00203368     0.00027999    -0.00085555
187    -0.01159365     0.01184636     0.00482975     0.01337727    -0.00154669     0.00658340
188     0.01259183    -0.00195381    -0.00164643    -0.00565112    -0.00081005    -0.00376066
189     0.00064926    -0.01085817     0.00570319    -0.00731132     0.00241992    -0.00520693
190     0.00362505     0.01377403     0.00993974     0.00041381    -0.00451765    -0.00061278
191     0.00350303    -0.01310068    -0.01166315    -0.00028286     0.00308007     0.00024675
192    -0.00692448     0.00054471     0.00003885    -0.00044993     0.00200169     0.00025650
193    -0.01623681    -0.01346761     0.01049590     0.00198286    -0.00113606     0.00243878
194     0.00355814     0.00776634    -0.01250453    -0.00129022     0.00053576    -0.00134179
195     0.01490068     0.00105276     0.00126144    -0.00100866     0.00081640    -0.00142331
196    -0.02547081     0.00810808    -0.00390116     0.00140437    -0.00372278    -0.00583606
197     0.01804903    -0.01467064    -0.00386426    -0.00010755     0.00185174     0.00340504
198     0.01199878     0.00472877     0.01008340    -0.00144433     0.00258334     0.00381155
199    -0.00172669     0.00734608     0.00147892    -0.00262792     0.00417159     0.00309730
200    -0.00077529     0.00114193     0.00056374     0.00124236    -0.00236752    -0.00117937
201    -0.00347061    -0.00295960     0.00045511     0.00189316    -0.00270344    -0.00233411
202    -0.00663663    -0.01255193    -0.04030816     0.00154721    -0.00005331     0.00388261
203     0.01487888     0.01135808     0.00958904    -0.00100226    -0.00011603    -0.00184558
204    -0.00564926     0.00092392     0.03007127    -0.00102550     0.00026095    -0.00248873
205    -0.00099484     0.00451845    -0.01263496     0.00047109    -0.00194789     0.00205318
206     0.00561996     0.00249459     0.01158827    -0.00023846     0.00079487    -0.00102722
207    -0.00619024    -0.00708864     0.00203904    -0.00011601     0.00089286    -0.00086561
208    -0.02110193     0.05193201     0.01856979     0.00577000    -0.00110533     0.00049628
209     0.00048324    -0.04188460    -0.00218167    -0.00268119     0.00093765    -0.00013233
210     0.02319529    -0.00355944    -0.01655248    -0.00361123     0.00066181    -0.00080094
211    -0.01254070     0.00668937    -0.02580142     0.00042699    -0.00099725     0.00188260
212     0.00220827     0.00543681    -0.00298645    -0.00030421     0.00050349    -0.00110464
213     0.01295234    -0.00967637     0.02556319    -0.00021937     0.00039999    -0.00081502
214    -0.00554303     0.00107717     0.01555084    -0.00298677    -0.00444842    -0.00051300
215     0.00691784     0.00189507    -0.01186253     0.00139695     0.00236407     0.00067037
