 22    -0.02532973    -0.01915310     0.00306737     0.00597866     0.01304626     0.00089960
 23     0.00711881     0.01707990    -0.00011501    -0.00335401    -0.00935540    -0.00106575
 24     0.01807795     0.00275820    -0.00338375    -0.00410847    -0.00518664    -0.00001939
 25    -0.00932505     0.01293070     0.00618208     0.00752395    -0.00870266    -0.01150115
 26     0.01440006    -0.00310730    -0.00267680    -0.00524961     0.00329776     0.00449929
 27    -0.00833707    -0.01211964    -0.00414720    -0.00364856     0.00708970     0.00604939
 28     0.01488788     0.01003685    -0.00813180     0.00256353    -0.00888799     0.01962881
 29    -0.01021807    -0.01323584     0.00341356     0.00110862     0.00525168    -0.00742995
 30    -0.00113836     0.00060597     0.00777846    -0.00138615     0.00280845    -0.01219088
 31    -0.02130924     0.01320999     0.00065391     0.00134485    -0.00975493     0.00040701
 32     0.01782763    -0.00017494    -0.00219264    -0.00182236     0.00501973    -0.00029512
 33     0.00494671    -0.00846191     0.00296229    -0.00010162     0.00651401     0.00043498
 34    -0.00841330     0.00198275    -0.01625198     0.00147120    -0.00227846     0.00635586
 35     0.01060414     0.00711695    -0.00357052    -0.00093117     0.00186568    -0.00448086
 36    -0.00098368    -0.00605284     0.01770149    -0.00018027     0.00105532    -0.00288003
 37     0.01828379     0.00958767    -0.00867822    -0.00400550    -0.00947230     0.00696682
 38    -0.01511248    -0.00687274     0.00165110     0.00239888     0.00337096    -0.00259560
 39    -0.00495306    -0.00595146     0.00290030     0.00214178     0.00609545    -0.00241449
 40    -0.01389508     0.00184035     0.00643794     0.00088358     0.00449814     0.00389619
 41     0.01204893    -0.00452021    -0.00886027    -0.00009532    -0.00176843    -0.00172063
 42     0.00274951    -0.00060024     0.00263219    -0.00055518    -0.00268081    -0.00290481
 43     0.01043406    -0.01335856     0.02538479    -0.00325845    -0.00206562     0.00571709
 44    -0.01439076     0.00331832    -0.00971775     0.00141507     0.00092911    -0.00205996
 45     0.00637637     0.00684221    -0.00966656     0.00099467     0.00096064    -0.00267036
 46     0.00614967    -0.01495983    -0.02440253    -0.00333682    -0.00128601     0.00077168
 47     0.00891701     0.01503954     0.01087243     0.00137254     0.00061800    -0.00023355
 48    -0.01424879    -0.00194237     0.01363008     0.00208396     0.00091284    -0.00032489
 49     0.00922937     0.01421115     0.01868261    -0.00890070    -0.00513289    -0.01041114
 50    -0.00279085     0.00008083    -0.01212531     0.00583253     0.00290497     0.00382131
 51    -0.00523585    -0.01098115    -0.00701417     0.00458705     0.00066046     0.00613005
 52    -0.00677043    -0.01459232     0.00260666    -0.00074858    -0.00233234     0.00190690
 53    -0.00413414     0.00092918     0.00039486     0.00038950     0.00123052    -0.00078315
 54     0.00869704     0.01215936    -0.00084257     0.00033560     0.00145017    -0.00120797
 55     0.00523817     0.01111549    -0.00152424    -0.00147122    -0.00454099    -0.00233133
 56    -0.00383339    -0.00535177     0.00060496     0.00086334     0.00231161     0.00168058
 57    -0.00420187    -0.00606681     0.00549130     0.00034385     0.00238595     0.00112390
 58     0.03354094     0.01096237     0.00805090     0.00191597    -0.00226120     0.00134236
 59    -0.03619967    -0.01331160    -0.01154314    -0.00092768     0.00088320    -0.00063111
 60     0.00356128     0.00292374     0.00665098    -0.00094837     0.00125747    -0.00091445
 61     0.00345786     0.00335356    -0.01830441     0.00250376    -0.00088246     0.00099770
 62     0.00965244    -0.00100808    -0.00170569    -0.00152908     0.00051200    -0.00070707
 63    -0.01464629    -0.00449161     0.02588473    -0.00131926     0.00040917    -0.00035295
 64     0.00795772     0.01598719    -0.00943992    -0.00069650     0.00114996     0.00484786
 65     0.00518060    -0.00177106     0.00838093     0.00010004    -0.00035770    -0.00208400
 66    -0.01380696    -0.01442058    -0.00171978     0.00061836    -0.00032001    -0.00272809
 67    -0.01946222     0.00763508     0.01368685     0.00528292     0.00652135    -0.00856613
 68     0.01114000    -0.00349653    -0.00466058    -0.00286793    -0.00238489     0.00301667
 69     0.00597337    -0.00600397    -0.01154284    -0.00222963    -0.00214258     0.00497019
 70     0.00054127     0.02249705    -0.00128702    -0.00442053    -0.02363968    -0.00742506
 71     0.00133759    -0.00873911     0.00551866     0.00201687     0.01269468     0.00252697
 72    -0.00395603    -0.01283818    -0.00532974     0.00378099     0.00789283     0.00528215
 73     0.00968812    -0.02942464    -0.02283377    -0.00005923    -0.00150470     0.00116845
 74    -0.01896659     0.02184508     0.02220137     0.00007572     0.00071078    -0.00064419
 75     0.00882898     0.00910089     0.00267137     0.00006834     0.00070466    -0.00048764
 76    -0.00058022    -0.01631648     0.00384368     0.00304600     0.00052098     0.00346309
 77    -0.00335268     0.00805635    -0.00923534    -0.00189993    -0.00059145    -0.00223756
 78     0.00458120     0.00980861     0.00275962    -0.00121248    -0.00035780    -0.00139509
 79     0.00851023     0.01490386    -0.01214367     0.00197860    -0.00295631    -0.00030814
 80     0.01197369     0.00908531     0.00344307    -0.00086855     0.00153975    -0.00002836
 81    -0.01667706    -0.02451985     0.00397904    -0.00125112     0.00144537     0.00010284
 82    -0.00217413    -0.02487285     0.04293534     0.00341635    -0.00278663     0.00067078
 83    -0.00869782     0.00634173    -0.01280052    -0.00199676     0.00196580    -0.00036684
 84     0.00853685     0.01534194    -0.02985506    -0.00139450     0.00128208    -0.00050866
 85     0.02705398    -0.01372573     0.01306194    -0.00021668    -0.00405146     0.00368728
 86    -0.02483447     0.02541090    -0.02239588     0.00040778     0.00272741    -0.00244017
 87    -0.00272517    -0.01046491     0.00746823    -0.00020729     0.00223630    -0.00162086
 88     0.02030878    -0.01301116     0.01818436    -0.00617455     0.00466346    -0.00048023
 89     0.00487421    -0.00210989     0.00175847     0.00274919    -0.00204246     0.00081189
 90    -0.02612234     0.01434515    -0.01803561     0.00439263    -0.00359547     0.00016168
 91     0.04497613     0.01839639     0.00788289    -0.00415659     0.00226653     0.00203207
 92    -0.01001345     0.00186577     0.01735138     0.00256851    -0.00153495    -0.00084578
 93    -0.03345791    -0.01840326    -0.02852303     0.00187650    -0.00135691    -0.00130627
 94     0.00130397     0.00118742    -0.00710829     0.00161914    -0.00114242     0.00108436
 95    -0.00836184    -0.00009875     0.00811430    -0.00082013     0.00054220    -0.00066614
 96     0.00579745     0.00127621    -0.00601247    -0.00092165     0.00053161    -0.00050541
 97    -0.04104000     0.03380881     0.03543570     0.01371223    -0.00492751    -0.00271350
 98     0.03975526    -0.00394832    -0.01201304    -0.00474921     0.00127507     0.00075718
 99     0.00390364    -0.02405758    -0.02445930    -0.00818806     0.00179965    -0.00041752
100     0.02513804     0.00828796    -0.02713128    -0.00897424    -0.00162560     0.00622700
101     0.00161821    -0.00899018     0.01495301     0.00340658     0.00103136    -0.00365694
102    -0.02875530     0.00073331     0.01064225     0.00322036     0.00047620    -0.00199305
103     0.00366764    -0.01251777     0.01734002    -0.00525207    -0.00354272     0.00019060
104    -0.00782369     0.00006945    -0.01344085     0.00261697     0.00200020    -0.00064677
105     0.00743488     0.01559799    -0.00659690     0.00364227     0.00195222     0.00012275
106    -0.00225908    -0.00611563    -0.00438594    -0.00055109    -0.00184496     0.00391151
107    -0.00196568     0.00147018    -0.00575880     0.00021884     0.00128257    -0.00197640
108     0.00379180     0.00484229     0.00758056     0.00018091     0.00073655    -0.00151514
109     0.00011572    -0.02630184    -0.01904681     0.00407622    -0.00110478     0.00287795
110    -0.00392669     0.01663069     0.01062727    -0.00195690     0.00022235    -0.00160428
111     0.00260394     0.00713649     0.01053040    -0.00279744     0.00092870    -0.00186142
112     0.01295293    -0.00344500     0.01622095     0.00335691     0.00466153     0.00242829
113    -0.01008951    -0.00029817    -0.02193240    -0.00221522    -0.00324960    -0.00116609
114    -0.00538938     0.00422208     0.00795927    -0.00120044    -0.00235854    -0.00139664
115    -0.00905947    -0.00675252     0.00040579     0.00704962     0.00380365     0.00707450
116    -0.00311116     0.00137453     0.00668423    -0.00302737    -0.00241761    -0.00489436
117     0.00802790     0.01019721     0.00045848    -0.00308966    -0.00248968    -0.00256627
118     0.00313272    -0.01207615    -0.01898100    -0.00069228    -0.00283359     0.00095723
119    -0.00757725     0.00231845     0.02695852     0.00033503     0.00154940    -0.00031944
120    -0.00244992     0.01283409    -0.01104583     0.00020048     0.00121060    -0.00043912
121     0.01483509     0.01483060    -0.02741302    -0.00379104    -0.00368981     0.00244472
122    -0.00219509    -0.00136355     0.02520534     0.00151571     0.00170265    -0.00078539
123    -0.01182194    -0.01808945     0.00829252     0.00161790     0.00141081    -0.00134340
124    -0.00059104    -0.01546394    -0.00962445     0.00011330    -0.00230867     0.00105119
125    -0.00139048    -0.00219401     0.02453799    -0.00004045     0.00101881    -0.00058461
126     0.00323260     0.01733305    -0.01167511    -0.00008568     0.00143294    -0.00067489
127     0.00127875    -0.00752777    -0.02749864     0.00194203    -0.00149791    -0.00195782
128     0.01576519    -0.00573314    -0.00486211    -0.00095565     0.00094936     0.00118192
129    -0.01545627     0.01183069     0.03351780    -0.00075500     0.00059399     0.00083536
130    -0.00599482     0.00302512     0.00545471     0.00506978    -0.00063269    -0.00130200
131    -0.00087541    -0.00407518    -0.00540083    -0.00232297     0.00062122     0.00080986
132     0.00671476     0.00037553     0.00275229    -0.00254689     0.00044123     0.00026901
133     0.00041938    -0.02738533     0.01342605    -0.01694787     0.01795360    -0.00299722
134     0.00724334     0.01330014    -0.01092272     0.00432906    -0.00777774     0.00265657
135    -0.00311260     0.01075400    -0.00482159     0.00952330    -0.00825893     0.00356747
136     0.04081290    -0.03709186    -0.01798594    -0.00149948    -0.00040742     0.00238653
137    -0.02751514     0.03764127     0.01864268     0.00071026     0.00007607    -0.00106591
138    -0.01114932    -0.00365202    -0.00018864     0.00066443     0.00019250    -0.00137398
139    -0.00765204     0.01133894    -0.03270520    -0.00038090    -0.00128910     0.00154917
140     0.00207597    -0.00309740     0.02547643     0.00024942     0.00081092    -0.00085582
141     0.00641299    -0.00677298     0.00137898     0.00026160     0.00057637    -0.00077776
142     0.00244573     0.00068810    -0.03576908    -0.00167866    -0.00251859    -0.00528073
143     0.01020913    -0.01365655     0.01944206     0.00083077     0.00075135     0.00230121
144    -0.01183478     0.01269551     0.02180875     0.00146575     0.00167449     0.00349364
145    -0.00299664     0.00250202     0.00059376     0.00392963    -0.00220857    -0.00196329
146    -0.00289532    -0.00496182     0.00384380    -0.00200297     0.00157345     0.00105972
147     0.00549016    -0.00057694    -0.00940609    -0.00153506     0.00090472     0.00099959
148    -0.01005947    -0.01280530    -0.00152451    -0.00103702     0.01222767    -0.00689388
149     0.00726485     0.00781435     0.00263447    -0.00079746    -0.00524844     0.00427523
150     0.00648161     0.00421074    -0.00085124    -0.00015705    -0.00546730     0.00186096
151    -0.01463357    -0.00720866    -0.00221766     0.00812075     0.00515975     0.00001969
152     0.00820592     0.00246669     0.00181978    -0.00309708    -0.00166825    -0.00026578
153     0.00846594     0.00332302    -0.00275778    -0.00433335    -0.00216423     0.00088480
154    -0.00676586     0.00813238     0.01278865     0.00234924     0.00021362    -0.01018958
155     0.00108299    -0.00299132    -0.00226139    -0.00093984     0.00031857     0.00363721
156     0.00477353    -0.00688529    -0.00719779    -0.00200751     0.00095189     0.00661104
157    -0.00658185    -0.03570453     0.01873788     0.00141007    -0.00294178     0.00067577
158     0.00187179     0.02620568    -0.01100298    -0.00049274     0.00125123    -0.00029346
159     0.00483887     0.00647429    -0.00658632    -0.00076908     0.00133160    -0.00047500
160     0.02737720    -0.00684818    -0.01481777     0.00053428    -0.00201104     0.00054923
161     0.00333090    -0.00532533     0.00081482    -0.00022125     0.00083758    -0.00024009
162    -0.02735653     0.01196775     0.01302667    -0.00019428     0.00107710    -0.00034770
163     0.01201832     0.01888360    -0.01084608    -0.00076992    -0.00325853    -0.00004711
164     0.00401945    -0.00995949     0.00649530     0.00062659     0.00178966     0.00010755
165    -0.01228362    -0.00680767     0.00693509     0.00024055     0.00182546     0.00014037
166    -0.01244166     0.01552584     0.00151505    -0.00077228    -0.00038887     0.00312383
167     0.00642639     0.00406655     0.00390729     0.00022132     0.00009921    -0.00159088
168     0.00659567    -0.01844466    -0.00767606     0.00036515     0.00040282    -0.00166184
169     0.00918758    -0.00455361     0.01186132    -0.00185421    -0.00279964     0.00077909
170    -0.00772092     0.00658910    -0.00514402     0.00071343     0.00140617    -0.00044315
171     0.00073735     0.00143260    -0.00478910     0.00096765     0.00152626    -0.00019208
172     0.00262014    -0.02278249     0.00371110     0.00270951    -0.00396616    -0.00208352
173    -0.00186089     0.00796794    -0.00665113    -0.00101509     0.00168026     0.00113828
174     0.00006470     0.01836087     0.00535640    -0.00109957     0.00172156     0.00065058
175     0.03560494    -0.01958854    -0.00326986    -0.00489644     0.00460336    -0.01168581
176     0.00191887    -0.00508391    -0.01228720     0.00219319    -0.00392403     0.00526470
177    -0.03420775     0.02172472     0.01614812     0.00093487    -0.00152112     0.00603400
178     0.02522781     0.02020015     0.00778848    -0.01681718    -0.00480433    -0.00056518
179    -0.01967993    -0.01760400    -0.00333781     0.01004736    -0.00010143     0.00056844
180    -0.00857954     0.00109712    -0.00739201     0.00701577     0.00224503    -0.00181767
181    -0.01970315     0.01151459     0.01816519     0.00096232    -0.00462538     0.00188071
182    -0.00270451    -0.00284189    -0.00926024    -0.00056149     0.00317132    -0.00099400
183     0.01648850    -0.01113791    -0.00733940    -0.00065432     0.00201886    -0.00066780
184     0.03213082    -0.02608657     0.00100445    -0.00358186    -0.00060428     0.00203339
185    -0.02340634     0.02360459     0.00018798     0.00162105     0.00009135    -0.00082429
186    -0.00704981    -0.00170775    -0.00255460     0.00184810     0.00049476    -0.00081397
187     0.01968705     0.00872366    -0.01409835     0.01205373    -0.00290926     0.00749173
188     0.00149704    -0.00159155     0.00319753    -0.00540510    -0.00024010    -0.00409121
189    -0.02095721    -0.00872640     0.01166945    -0.00551678     0.00289110    -0.00514505
190    -0.00426185    -0.00782412    -0.01203066     0.00040891    -0.00471084    -0.00111395
191    -0.00484402     0.00958804     0.01207903    -0.00034481     0.00306703     0.00043086
192     0.00559279    -0.00654443    -0.00329295    -0.00044129     0.00203565     0.00051278
193    -0.02516778    -0.02239199     0.01322035     0.00193047    -0.00138370     0.00219571
194     0.00025790     0.01326875    -0.01385133    -0.00126123     0.00069356    -0.00123818
195     0.02421763     0.01563085     0.00268161    -0.00094050     0.00092919    -0.00124959
196    -0.00949621     0.00043530    -0.00905898     0.00110852    -0.00354161    -0.00519817
197     0.00516178     0.00089650     0.00139437    -0.00002515     0.00168164     0.00272629
198     0.00149533     0.00323027     0.00726119    -0.00109144     0.00248742     0.00351271
199     0.02028899     0.00907125    -0.00717952    -0.00286904     0.00478409     0.00411622
200    -0.01774072    -0.00768350    -0.00025479     0.00089579    -0.00267487    -0.00194444
201    -0.00629860     0.00105085     0.00661552     0.00230588    -0.00320900    -0.00296152
202     0.00374594     0.00676721    -0.01778377     0.00155223    -0.00030385     0.00376260
203    -0.01674743    -0.01002433     0.00696133    -0.00104881     0.00002804    -0.00184598
204     0.01064786     0.00245113     0.01108189    -0.00088784     0.00038971    -0.00242686
205    -0.00291141     0.00270379    -0.00583644     0.00043543    -0.00182014     0.00178461
206     0.00483589     0.00038462     0.00775184    -0.00022394     0.00076195    -0.00091286
207     0.00117762    -0.00312632    -0.00337935    -0.00010715     0.00083832    -0.00076844
208     0.01093171     0.00928217    -0.02053886     0.00482582    -0.00148890     0.00067811
209    -0.00426419    -0.00507965     0.00384548    -0.00216510     0.00103838    -0.00032157
210    -0.00699786     0.00019296     0.01264578    -0.00288369     0.00074551    -0.00076475
211    -0.01012580     0.01410139    -0.00910287     0.00045245    -0.00104077     0.00174353
212     0.00601518    -0.00428201     0.00027967    -0.00029910     0.00054791    -0.00105215
213     0.00650180    -0.00601032     0.00779178    -0.00023892     0.00041910    -0.00077037
214     0.02499080    -0.00041223    -0.03376707    -0.00242671    -0.00402080    -0.00048179
215    -0.01516548    -0.00561548     0.02515281     0.00113412     0.00217322     0.00059972
216    -0.00875547     0.00631454     0.00229051     0.00173534     0.00220503     0.00022363
