169    -9.17293578    -8.24736393     0.11069888
170    -7.78602183    -9.35640241     0.89343053
171    -8.72397467    -8.14169697    -1.79314908
172     5.20781012    -4.41636934    -8.50647102
173     4.45240887    -5.01916630   -10.13084603
174     5.88064280    -5.94835997    -7.46888980
175    -3.53332350     6.51207097   -10.65971792
176    -3.31357813     8.37844001   -10.02742243
177    -1.82323694     5.83585340   -11.22282500
178    -8.35433424     3.00795790    -4.10801840
179    -6.59979213     2.41580525    -4.33564657
180    -8.57520501     3.01122091    -2.21619335
181     1.06710205    -7.14380377     0.82630280
182     0.14727409    -6.52206386    -0.74097009
183     2.83460324    -7.59155546     0.17738594
184   -13.01414044     2.77719072     2.45739975
185   -13.68630362     4.49477011     2.11482693
186   -13.75434541     1.60686009     1.08989953
187     5.25206130     2.85160441    -0.21748857
188     5.23443859     4.64316235     0.61395714
189     3.47084335     2.15682480     0.18358998
190     0.08489827    -9.46847240    -5.43670090
191     0.43087637    -7.68384332    -5.02249488
192     1.65631255   -10.46409733    -5.20145262
193     8.11603725    -1.91470319     7.55634240
194     8.43431483    -0.62984637     6.18796824
195     6.82766363    -3.25376109     6.83914749
196     1.12667062    -2.25267407   -12.25573919
197    -0.58590531    -1.46569578   -12.80070909
198     1.88524257    -1.05222947   -10.92591026
199    -6.29236398    12.08026395     2.49040452
200    -5.91895404    13.55439352     1.40374606
201    -5.35409745    10.50945997     1.94357834
202     4.21702015     3.31545509     9.38501241
203     5.39095664     4.65832302     8.76394445
204     3.72735874     2.20057899     7.83955943
205     1.83694278    -7.61202933     8.05839272
206     2.26814696    -6.68172189     9.65133498
207     1.12730429    -9.31479320     8.55840711
208    10.39295857     1.54138518    -2.93555226
209     9.89734171    -0.25753806    -2.88363075
210     9.71906611     2.34354325    -1.29574312
211     2.98367792    -5.46143974    12.94232376
212     3.58189056    -3.60830190    12.51512047
213     3.40275561    -5.73365054    14.73624311
214    -7.87709783    -6.40546507    -4.95536351
215    -6.76900053    -5.98371942    -6.39569035
216    -8.95854241    -4.88511267    -4.56613781
217     4.48114179    -4.44730200     5.26990037
218     3.36278688    -2.83851248     5.43677184
219     3.33988982    -5.87951689     5.94719600
220     4.16776451    -2.31341864    -4.13600886
221     4.15378941    -0.37742715    -4.21938871
222     4.48861975    -2.83529773    -5.98500718
223    -0.16882365     8.05789673     3.27055802
224    -1.02293493     7.65903065     4.98709591
225    -1.44796958     7.67375991     1.88053216
226    -2.19602788    -4.51833135    12.14978806
227    -0.40092634    -5.20187810    12.36321998
228    -3.32017589    -6.06835081    11.77830632

 Atomic and electronic forces:
  1     0.01646798    -0.00216142     0.01354981    -0.00070387     0.00226897     0.00282008
  2     0.00118523    -0.00315500     0.00328730     0.00040410    -0.00106451    -0.00171969
  3    -0.01530240     0.00201408    -0.01596054     0.00057439    -0.00131159    -0.00139886
  4     0.01288806     0.00172702    -0.01364062     0.00017513     0.00020848     0.00302251
  5     0.00153935     0.00041190     0.00021945    -0.00010767    -0.00004439    -0.00124028
  6    -0.01170122    -0.00126753     0.01460515    -0.00028058    -0.00009827    -0.00171580
  7     0.00666650    -0.00809882    -0.01062301    -0.00238200    -0.00099406     0.00231827
  8     0.00220749     0.00461184     0.02154943     0.00100799     0.00035485    -0.00118170
  9    -0.00596655     0.00543908    -0.01039271     0.00140159     0.00037077    -0.00114021
 10    -0.00082246    -0.00016627     0.00140675     0.00648259     0.00269798    -0.00380411
 11     0.00337592     0.00543200    -0.00167984    -0.00301107    -0.00067312     0.00146745
 12     0.00206362    -0.00142877    -0.00012299    -0.00448629    -0.00158566     0.00305860
 13     0.01064212     0.03114405     0.05194761     0.00146340    -0.00242851    -0.00270100
 14     0.01056596    -0.01571844    -0.01645149    -0.00083573     0.00155811     0.00186583
 15    -0.02114583    -0.01570057    -0.03497713    -0.00049325     0.00102781     0.00120881
 16     0.01428998    -0.00010102    -0.00069992    -0.00792969     0.00733091     0.01014129
 17    -0.00414712     0.00130570     0.00050771     0.00459257    -0.00569019    -0.00420738
 18    -0.00581227     0.00394186     0.00364300     0.00498917    -0.00203820    -0.00487978
 19     0.01467739    -0.01137672    -0.00688119     0.00088099    -0.00067496     0.00232341
 20    -0.00886096    -0.00381756     0.00788913    -0.00058993     0.00038668    -0.00115509
 21    -0.00523041     0.01355013    -0.00148398    -0.00047901     0.00025238    -0.00134665
 22     0.00622295    -0.02065550    -0.00144280     0.00472175     0.01015426     0.00142688
 23     0.00221707     0.00945265     0.00036550    -0.00297055    -0.00718925    -0.00182281
 24    -0.00570215     0.01289348     0.00382116    -0.00322312    -0.00414687    -0.00032922
 25    -0.03071203     0.00322135     0.00306862     0.01143651    -0.00787704    -0.01628675
 26     0.01684932     0.00508209     0.00964878    -0.00736258     0.00256853     0.00559346
 27     0.01636942    -0.00508904    -0.00701269    -0.00424494     0.00494457     0.01059751
 28     0.00699448     0.04008353    -0.03358239     0.00389667    -0.00809942     0.01841962
 29    -0.01749759    -0.01621155     0.00009471     0.00015380     0.00462555    -0.00685018
 30     0.00750927    -0.02451676     0.03047303    -0.00158724     0.00320392    -0.01194397
 31    -0.00591433     0.03062871    -0.02799251     0.00110769    -0.01163338     0.00162393
 32    -0.00490266    -0.01975870     0.00945009    -0.00224695     0.00651745    -0.00075392
 33     0.00510382    -0.01417911     0.01117342     0.00059790     0.00697048     0.00002454
 34     0.01034884    -0.00028822    -0.01851844     0.00189195    -0.00189002     0.00614905
 35     0.00488534     0.00361974     0.00182341    -0.00120168     0.00157623    -0.00437353
 36    -0.01263219    -0.00694091     0.01276838    -0.00040963     0.00076688    -0.00280390
 37     0.02915311     0.01357673     0.00589304    -0.00490753    -0.00908065     0.00707988
 38    -0.02665087    -0.00283409     0.00551374     0.00256480     0.00306449    -0.00264382
 39    -0.00779085    -0.00482286    -0.01631687     0.00340581     0.00622853    -0.00291192
 40     0.01499580     0.00956887    -0.00315078     0.00069582     0.00332005     0.00317369
 41    -0.00892270     0.00025165     0.00461573    -0.00008298    -0.00139828    -0.00145405
 42    -0.00553760    -0.01114057    -0.00025271    -0.00041595    -0.00215617    -0.00224666
 43    -0.00315180    -0.00296405     0.00974330    -0.00303511    -0.00176594     0.00575228
 44     0.00303281     0.00312147    -0.00696141     0.00134241     0.00073928    -0.00208253
 45     0.00353899    -0.00129255     0.00152999     0.00091678     0.00084261    -0.00273958
 46     0.01393997    -0.01159635    -0.01548052    -0.00353236    -0.00112923     0.00091968
 47     0.00091566     0.00583020    -0.00378032     0.00145021     0.00061823    -0.00045399
 48    -0.01824674     0.00395858     0.01676043     0.00215993     0.00085318    -0.00039454
 49     0.01038700    -0.00733424     0.01073643    -0.01096525    -0.00202899    -0.01005883
 50    -0.00867932     0.00089669    -0.00087627     0.00556472     0.00037012     0.00319560
 51    -0.00206223     0.00530833    -0.00632561     0.00471356    -0.00072301     0.00584687
 52     0.00699189     0.01747815    -0.01835209    -0.00082541    -0.00231777     0.00211072
 53    -0.00408931    -0.01153079    -0.00516061     0.00042792     0.00124456    -0.00088453
 54    -0.00328473    -0.00964112     0.01674349     0.00045640     0.00148430    -0.00139891
 55    -0.01389557    -0.04631301     0.01085095    -0.00211681    -0.00590587    -0.00301334
 56     0.00766137     0.06444555    -0.00259707     0.00144497     0.00374680     0.00240766
 57     0.00438052    -0.01672365    -0.00644028     0.00050396     0.00255310     0.00147552
 58    -0.00369665     0.01311969     0.01566845     0.00223344    -0.00242286     0.00165138
 59    -0.00898133    -0.00469066    -0.00835039    -0.00100880     0.00091214    -0.00074833
 60     0.01409803    -0.01543451    -0.01092423    -0.00113345     0.00133579    -0.00115411
 61    -0.00749350     0.00168551    -0.02045550     0.00266175    -0.00085478     0.00122837
 62    -0.00041189    -0.00037605     0.00762637    -0.00156079     0.00043356    -0.00086230
 63     0.00564076    -0.00278395     0.01465056    -0.00151640     0.00049683    -0.00049622
 64    -0.01648993    -0.01487093    -0.00563683    -0.00065264     0.00140463     0.00472675
 65     0.00227260     0.00046288     0.00241344     0.00011056    -0.00045594    -0.00198955
 66     0.01418361     0.01383725     0.00200108     0.00063279    -0.00047248    -0.00241368
 67    -0.01302907    -0.01383403     0.00459442     0.00337069     0.00591769    -0.00611660
 68     0.00467388    -0.00342623    -0.00575378    -0.00218189    -0.00250907     0.00238158
 69     0.00756849     0.01581805    -0.00034475    -0.00182600    -0.00254982     0.00413914
 70     0.01869209    -0.00037179     0.02108070    -0.01447194    -0.01933385    -0.00513571
 71    -0.00115818    -0.00394181     0.00014986     0.00582645     0.01141190     0.00307756
 72    -0.01562387     0.00465203    -0.02039490     0.00686532     0.00566361     0.00417911
 73    -0.01139202     0.02238414     0.00080603    -0.00002794    -0.00142780     0.00132138
 74     0.00890168     0.00702748    -0.00948513     0.00008872     0.00067606    -0.00069940
 75     0.00587533    -0.02974593     0.00660394     0.00001541     0.00062370    -0.00054555
 76     0.00456952     0.04116645    -0.01480167     0.00278788     0.00068921     0.00309757
 77     0.01196196    -0.01308605     0.00925244    -0.00170570    -0.00066610    -0.00200468
 78    -0.01883429    -0.02660890     0.00489476    -0.00125445    -0.00044044    -0.00121377
 79     0.00378999     0.01192052     0.00555074     0.00237111    -0.00321056    -0.00036183
 80    -0.01548801    -0.01849133     0.00673143    -0.00104391     0.00161996    -0.00004529
 81     0.01102621     0.00868147    -0.00969400    -0.00144427     0.00152040     0.00008573
 82    -0.00441174     0.02123752    -0.02863917     0.00418153    -0.00295458     0.00099900
 83     0.00359177    -0.00537423     0.00504075    -0.00268793     0.00220467    -0.00060020
 84    -0.00437850    -0.01271307     0.02020051    -0.00166413     0.00137858    -0.00064827
 85     0.01746855    -0.00122419     0.02335844    -0.00044236    -0.00420546     0.00441955
 86    -0.01916093     0.00944694    -0.02101064     0.00068132     0.00286243    -0.00286580
 87    -0.00083780    -0.00980164     0.00154291    -0.00018175     0.00235177    -0.00201332
 88     0.04203447    -0.01094354    -0.00170009    -0.00784370     0.00506059     0.00095675
 89    -0.00963655     0.00355014    -0.00259698     0.00506267    -0.00196054    -0.00037534
 90    -0.03463381     0.00742853     0.00072797     0.00457768    -0.00421279    -0.00058458
 91    -0.01293908    -0.01392725    -0.03716518    -0.00410686     0.00205830     0.00246810
 92    -0.00112893     0.00395065     0.02871396     0.00257695    -0.00135481    -0.00106975
 93     0.01332389     0.01223004     0.00641829     0.00191116    -0.00130844    -0.00153534
 94    -0.01119474    -0.02242245     0.01378384     0.00172590    -0.00115381     0.00134866
 95     0.00604146     0.00104282    -0.01114869    -0.00083567     0.00052687    -0.00079881
 96     0.01037930     0.01962629    -0.00676307    -0.00098162     0.00052639    -0.00062959
 97    -0.02833104    -0.00474088     0.01635444     0.01566582    -0.00096720    -0.00365556
 98     0.00160567    -0.00447763     0.00970394    -0.00503769     0.00003669     0.00116947
 99     0.02143447     0.00408431    -0.01686284    -0.00847440     0.00048937    -0.00042992
100     0.02139865     0.00839571    -0.02241367    -0.00838546    -0.00088287     0.00644687
101    -0.00555661    -0.00829281     0.00677651     0.00326880     0.00073065    -0.00384777
102    -0.02003544     0.00037773     0.00757294     0.00296576     0.00018141    -0.00212947
103     0.01013176     0.01159904    -0.00497071    -0.00594672    -0.00364030     0.00072614
104    -0.00478952    -0.00044292    -0.00158017     0.00268591     0.00184786    -0.00091694
105    -0.00942201    -0.01051857     0.00015487     0.00429123     0.00197183    -0.00038378
106    -0.00935732     0.01013867    -0.02585830    -0.00033787    -0.00162575     0.00415890
107     0.00276895    -0.00072987     0.01705198     0.00022034     0.00126342    -0.00230445
108     0.00071737    -0.00848660     0.01009807     0.00013180     0.00070074    -0.00160019
109    -0.02680457     0.01095969    -0.02613966     0.00393053    -0.00088535     0.00317363
110     0.00383571    -0.01959161    -0.00040766    -0.00187718     0.00007441    -0.00169049
111     0.02676859     0.00592480     0.02823012    -0.00275700     0.00077286    -0.00213787
112    -0.00939538    -0.00277891     0.01011388     0.00292364     0.00414102     0.00276025
113     0.00648099     0.00863650     0.01794501    -0.00161303    -0.00286546    -0.00134472
114     0.00136348    -0.00610251    -0.02912632    -0.00098747    -0.00178870    -0.00139632
115    -0.00496478     0.01560825    -0.01346530     0.00558908     0.00330600     0.00653272
116     0.00062143     0.00342461     0.00805122    -0.00236956    -0.00209615    -0.00439766
117     0.00606485    -0.00808315     0.00849506    -0.00245241    -0.00216964    -0.00248803
118    -0.00816108     0.00714799     0.01565930    -0.00073947    -0.00278231     0.00114109
119     0.00200162    -0.00603107    -0.00233244     0.00040989     0.00164998    -0.00047732
120     0.00298043    -0.00024497    -0.00816915     0.00019516     0.00131643    -0.00059243
121     0.02518462    -0.00492521    -0.03189356    -0.00364456    -0.00288886     0.00250820
122    -0.00218410    -0.00868241    -0.00128182     0.00142467     0.00145081    -0.00097248
123    -0.01774098     0.01081429     0.03544708     0.00154990     0.00104229    -0.00123765
124     0.00011435    -0.00960970    -0.00300940     0.00016945    -0.00251340     0.00132455
125    -0.00036492     0.00539664    -0.00312628    -0.00007850     0.00110401    -0.00073832
126     0.00054686     0.00331829     0.00702597    -0.00016042     0.00159772    -0.00082278
127    -0.01817120    -0.03541715     0.02490409     0.00199872    -0.00162477    -0.00172726
128     0.01844562     0.00515590    -0.00048641    -0.00095425     0.00096341     0.00106066
129     0.00010771     0.02759635    -0.02587680    -0.00096367     0.00089762     0.00069868
130    -0.00999289     0.00609572    -0.00074047     0.00531739    -0.00013158    -0.00147403
131     0.00292663    -0.00133650     0.01469374    -0.00235580     0.00036275     0.00087581
132     0.00488484    -0.00503138    -0.01958621    -0.00283951     0.00021086     0.00033096
133    -0.00518435    -0.02826110     0.00759772    -0.00878195     0.01964729     0.00165345
134     0.00474481     0.02802111    -0.01123800     0.00217037    -0.00820808     0.00129885
135    -0.00175208     0.00002733     0.00125444     0.00588022    -0.01138901    -0.00069737
136     0.01443146    -0.00384675    -0.00996061    -0.00142256    -0.00028077     0.00227584
137     0.00266967     0.00270384     0.00375299     0.00061121     0.00005361    -0.00096006
138    -0.01289246     0.00075714     0.00436701     0.00064568     0.00012772    -0.00132267
139    -0.00220627    -0.00311057     0.01342231    -0.00045784    -0.00126520     0.00159631
140     0.00563313     0.00312966    -0.01272432     0.00028640     0.00079676    -0.00088075
141    -0.00366907    -0.00008577     0.00576763     0.00030363     0.00056684    -0.00077796
142     0.00651334     0.00107701     0.01549348    -0.00261379    -0.00377295    -0.00797724
143    -0.00629645     0.00348240    -0.01648902     0.00113083     0.00101313     0.00326866
144    -0.00439417    -0.00098658    -0.00261513     0.00264573     0.00219683     0.00483246
145    -0.01818093    -0.00297837     0.00161947     0.00390025    -0.00190165    -0.00177442
146     0.01664285     0.00674827    -0.00233048    -0.00219400     0.00145312     0.00110324
147    -0.00165507     0.00125219     0.00094376    -0.00150301     0.00080544     0.00086394
148    -0.01150703    -0.01923592    -0.02248497     0.00036485     0.00985334    -0.00323458
149    -0.00392048     0.00279366    -0.01057872    -0.00083048    -0.00439748     0.00236937
150     0.01469219     0.01219434     0.02866957    -0.00087861    -0.00493961     0.00082145
151     0.02058677    -0.02580226    -0.02392110     0.00644463     0.00461527    -0.00023329
152    -0.02031501     0.01262351    -0.00228503    -0.00285373    -0.00150674    -0.00009765
153    -0.00082306     0.00924405     0.02404646    -0.00331210    -0.00214780     0.00087037
154     0.00064402     0.00432872    -0.01564438     0.00297081     0.00168913    -0.01073968
155    -0.00373375     0.01112810     0.00013636    -0.00116639    -0.00013228     0.00387211
156     0.00466013    -0.01392790     0.01456128    -0.00260813     0.00003409     0.00693535
157    -0.00001111    -0.01989872     0.00830557     0.00161932    -0.00317505     0.00082366
158    -0.00338102     0.02470069    -0.01336324    -0.00057289     0.00131334    -0.00037078
159     0.00490889     0.00374203     0.00449587    -0.00094092     0.00147758    -0.00057431
160     0.00446337     0.01202792     0.00995552     0.00063653    -0.00212740     0.00065616
161    -0.00562774    -0.01566825    -0.00681007    -0.00024410     0.00098176    -0.00023046
162    -0.00153236     0.00002578    -0.00017998    -0.00024582     0.00111234    -0.00042929
163     0.00300333     0.00688360    -0.00618682    -0.00103606    -0.00385348     0.00031222
164     0.00640618    -0.00707589    -0.00112554     0.00084609     0.00215634    -0.00006238
165    -0.00678661     0.00369719     0.00213253     0.00031335     0.00208761    -0.00001087
166    -0.01848338    -0.00372096    -0.00989141    -0.00077788    -0.00017237     0.00311445
167     0.00957709     0.00101586     0.00052424     0.00022774     0.00000051    -0.00142886
168     0.00562317    -0.00118535     0.00406970     0.00035305     0.00027589    -0.00176040
169     0.01903632    -0.00038945    -0.01681185    -0.00196545    -0.00281733     0.00105532
170    -0.00939015     0.00289847    -0.00467768     0.00075188     0.00141737    -0.00057185
171    -0.00909501    -0.00078454     0.02322491     0.00109746     0.00164662    -0.00035562
172     0.00934241     0.00181495     0.01756715     0.00391867    -0.00494623    -0.00262175
173    -0.00065620    -0.01027479    -0.00738171    -0.00141971     0.00219976     0.00150319
174    -0.00547140     0.00728752    -0.01583366    -0.00159670     0.00218401     0.00072524
175     0.00633183     0.03102515     0.02520249    -0.00489357     0.00568567    -0.01180695
176    -0.00114307    -0.03781385    -0.02025483     0.00187474    -0.00385498     0.00450744
177    -0.00056700     0.01059606    -0.00681661     0.00087555    -0.00230363     0.00658707
178    -0.00201971     0.00686685    -0.00312904    -0.01444917    -0.00113155     0.00024955
179     0.01441933    -0.00868020    -0.00679374     0.00966812     0.00206714     0.00017391
180    -0.00881977     0.00161978     0.01720378     0.00605912     0.00044734    -0.00161563
181     0.01475394    -0.00751803     0.00338460     0.00093222    -0.00496564     0.00240090
182    -0.00210730     0.00497790    -0.00428632    -0.00035426     0.00331082    -0.00119074
183    -0.00646367    -0.00223526     0.00437575    -0.00077661     0.00228363    -0.00092769
184     0.00730627    -0.01413697     0.00070087    -0.00370563    -0.00023828     0.00206770
185    -0.00458759     0.01620292    -0.00128659     0.00179374    -0.00013432    -0.00089948
186     0.00134460     0.00052142     0.00488444     0.00190564     0.00029018    -0.00079882
187    -0.02802042     0.00918244    -0.00030090     0.01176956    -0.00145091     0.00757279
188     0.00517699    -0.01687759    -0.00290199    -0.00482870    -0.00074479    -0.00373943
189     0.01976795     0.00067299     0.00145621    -0.00582847     0.00191309    -0.00583128
190    -0.01522143    -0.01869612    -0.01053335     0.00037066    -0.00472952    -0.00038725
191     0.00389590     0.02153785     0.00917404    -0.00038659     0.00317805     0.00017925
192     0.01102013    -0.00508592     0.00253382    -0.00036947     0.00198307     0.00011922
193    -0.01966412    -0.02467161     0.00894430     0.00184267    -0.00111407     0.00240190
194    -0.00062686     0.00570408    -0.01005407    -0.00121678     0.00054478    -0.00135419
195     0.02030730     0.02676248     0.00766989    -0.00090890     0.00079621    -0.00129830
196    -0.00497559     0.00813020    -0.00397967     0.00174178    -0.00461804    -0.00640208
197     0.01253670    -0.00959807     0.01038214    -0.00017187     0.00213168     0.00365084
198    -0.00810243    -0.00549032    -0.00655942    -0.00190724     0.00289688     0.00424740
199    -0.00506016    -0.01437045     0.01646820    -0.00243514     0.00387688     0.00303530
200     0.00518211     0.00701331    -0.01193133     0.00103523    -0.00207660    -0.00116103
201    -0.00139711     0.00453223    -0.00361159     0.00164290    -0.00258199    -0.00226790
202    -0.01673351    -0.00954910    -0.00618857     0.00135492    -0.00007611     0.00357105
203     0.01158300     0.00434098    -0.00733179    -0.00084960    -0.00014067    -0.00174142
204     0.00701288     0.01142297     0.01286643    -0.00086303     0.00026081    -0.00222674
205     0.00055915    -0.00161676    -0.01606598     0.00047249    -0.00189174     0.00209194
206     0.00366236     0.00073779     0.01417343    -0.00024231     0.00077036    -0.00104803
207    -0.00597869    -0.00092454     0.00746270    -0.00013885     0.00085928    -0.00085827
208    -0.00561138     0.03802246     0.02621417     0.00583581    -0.00102702     0.00067712
209    -0.00323053    -0.03193740     0.00219288    -0.00283777     0.00098460    -0.00036201
210     0.00944128    -0.01081996    -0.01914687    -0.00312425     0.00035806    -0.00086203
211    -0.00644059     0.02854406    -0.02892875     0.00041216    -0.00094479     0.00180188
212    -0.00190292    -0.02753727     0.00649976    -0.00027906     0.00044167    -0.00103248
213     0.00670366    -0.00298455     0.01865105    -0.00017695     0.00037762    -0.00077207
214    -0.00485579    -0.01554525     0.02245336    -0.00313675    -0.00447991    -0.00027953
215     0.01323947     0.00564061    -0.02357291     0.00163257     0.00264270     0.00056633
