109     8.85754379     1.13869774     3.34826338
110     8.93053147     2.46305971     4.69373295
111     7.25101807     1.57441831     2.39494609
112     4.74553855    13.24781849     0.29216130
113     3.59908459    13.11606390    -1.20547162
114     3.61654948    13.51676391     1.83115896
115     4.61083137     7.39808418     2.42906197
116     2.78650435     7.60473436     2.77468062
117     5.12773575     8.73457904     1.15262527
118    -4.93655436   -11.05598577     1.21028321
119    -4.60011832   -10.99441515    -0.69712059
120    -3.33755184   -11.56871014     2.01614022
121    -8.93984490    -2.86649542     1.16427463
122    -9.32042438    -4.76428168     0.90354768
123    -9.57422720    -2.49659733     2.90142319
124    -0.02465077   -11.41518720     3.54960188
125    -0.31404249   -11.13307409     5.44901914
126     0.09070437    -9.66706080     2.78807952
127     9.46624799    -3.79814286   -13.89605860
128     7.59326255    -4.30459318   -13.75067099
129    10.18489377    -4.72439157   -15.32754130
130    10.74027838     2.86097794    -7.34489865
131     9.97942527     1.23462269    -8.11043662
132    11.44726696     2.31430431    -5.64336797
133    -4.43698350     8.03126767    -4.58015291
134    -3.45590568     9.52644037    -5.32310904
135    -3.18070902     6.62725666    -4.52785803
136    -9.74901045     1.31801256     9.80304356
137   -10.63270581     2.45688348    11.08916185
138    -7.83218560     1.40613770    10.07313100
139    -4.95554235    -7.90259515    11.16642677
140    -5.42404731    -7.59180497     9.34622594
141    -6.53895885    -8.15600917    12.16243019
142    -4.30309064    -0.18015400   -13.38208792
143    -5.84504968     0.25552193   -14.46439538
144    -4.86726490     0.19723821   -11.60038808
145     8.71806583    -1.27916783    -9.28406275
146     7.39167290    -2.58167756    -8.85009272
147     9.44665164    -1.86634738   -10.95673305
148    -1.41078159    11.18922544    -7.49714419
149    -0.02617774    10.44170629    -8.67625696
150    -0.35223637    11.95390584    -6.17131907
151     6.68304641     9.21399195    -3.91217890
152     8.07598963    10.49844148    -3.96433906
153     6.82675252     8.32143943    -5.62643122
154     0.93992476     4.74451370   -12.24806552
155     0.90806189     3.83847766   -13.91747584
156     1.01454038     3.32921216   -10.91286913
157     5.50209002    -9.38038136    -0.59053361
158     4.99256923   -11.11985856     0.11623426
159     6.59355837    -8.54867162     0.77087689
160     3.90248477   -13.91783058     1.20939062
161     2.98228893   -15.32686816     0.26472520
162     2.44349439   -12.90061319     2.01142614
163    -4.18955460   -10.30507541    -3.92239544
164    -5.48417538    -8.89097499    -4.11007245
165    -2.66691668    -9.73498873    -4.94934836
166    -4.72888272     2.37295917    11.06378778
167    -3.03604432     3.16854082    11.47748166
168    -4.21038925     0.62448107    10.21469227
169    -8.73634928    -7.75013748     0.10272722
170    -7.50985344    -9.14486294     0.57057227
171    -8.47473099    -7.38996893    -1.78602522
172     5.20087013    -5.01579846    -8.89860406
173     4.92498500    -5.53085307   -10.68515417
174     6.24712298    -6.41049077    -8.07879016
175    -3.95548287     6.59111695   -10.16921977
176    -3.66819995     8.02464335    -8.96117655
177    -2.31519830     6.18239870   -11.13455149
178    -7.60544593     2.90375013    -3.93520981
179    -6.92106148     4.55091280    -4.50307717
180    -7.98375216     2.98525180    -2.05172234
181     1.13692376    -7.01047121     0.76412366
182     0.33379453    -6.04197792    -0.67269356
183     2.74239313    -7.75722386     0.03434262
184   -13.05810136     2.66722194     2.89029766
185   -13.56184385     4.46216779     2.64697241
186   -13.90198336     1.59057458     1.59478539
187     5.06193341     2.41646650     0.17177388
188     5.07005413     4.21096210     0.76162758
189     3.27082904     1.83017874     0.46979812
190    -0.14056242    -8.21558076    -6.32045181
191     0.03245466    -6.60223658    -5.20419753
192     1.59515380    -8.49589868    -7.01507908
193     8.89512725    -2.04382387     7.20067249
194     9.03528446    -0.74369461     5.81540013
195     7.35490740    -3.12238069     6.84703451
196     0.61042748    -2.21964811   -12.60622668
197    -1.07628675    -1.55908034   -13.16038334
198     1.25294974    -1.07498323   -11.20175987
199    -5.79964176    11.67340397     2.86533088
200    -5.24917209    13.16164607     1.86802311
201    -5.41311086    10.06995648     1.86705394
202     4.14770940     3.57790965     9.58523990
203     5.58178235     4.63823231     8.81034779
204     3.27644924     2.78468990     8.10630273
205     1.86679727    -8.36733941     8.23054031
206     2.50338882    -7.83096515     9.90017655
207     0.83411670    -9.94856975     8.67104828
208    10.56203338     0.99567773    -2.46849497
209    10.17566915    -0.89301605    -2.37661762
210     9.56700139     1.65456871    -0.98319755
211     3.22118859    -5.21791746    12.98972533
212     4.00541316    -3.69906394    11.99755553
213     4.63323648    -5.66840337    14.19766204
214    -7.60441945    -6.24445732    -5.00446391
215    -6.80080773    -6.21076222    -6.74243528
216    -8.71645228    -4.69007056    -4.89466858
217     4.05906352    -4.30824239     5.98817274
218     2.97041882    -2.76784312     5.80701256
219     3.00236215    -5.79895385     6.62209371
220     4.74201027    -2.67717697    -4.53710392
221     4.87130653    -0.79770359    -4.87517294
222     4.83855660    -3.49880397    -6.25687272
223    -0.66107616     7.85584841     3.80155398
224    -1.28423327     7.24518103     5.51694314
225    -2.15248309     7.53781204     2.61242030
226    -1.89962804    -3.84836589    12.64622297
227    -0.08659413    -4.15827897    12.97186614
228    -2.60221120    -5.64633591    12.64236224

 Atomic and electronic forces:
  1    -0.00773807    -0.02748466     0.00301714    -0.00073667     0.00258320     0.00325746
  2     0.00405269     0.01908814    -0.00473889     0.00039481    -0.00109756    -0.00187877
  3     0.00357022     0.00429439     0.00115994     0.00069599    -0.00153383    -0.00172816
  4     0.04416536    -0.01895593    -0.03785788     0.00013672     0.00005733     0.00334761
  5     0.00091986     0.00131615     0.00777756    -0.00009049    -0.00002951    -0.00134570
  6    -0.04395523     0.01931220     0.02689457    -0.00029482     0.00004166    -0.00185615
  7     0.01647992     0.00056467     0.01840679    -0.00252744    -0.00143029     0.00232732
  8    -0.01182930    -0.00561580    -0.02465148     0.00107694     0.00054554    -0.00122995
  9    -0.00146445     0.00795551     0.00189343     0.00139370     0.00056587    -0.00103300
 10    -0.01740620     0.00047079     0.00186031     0.00673845     0.00184212    -0.00398675
 11     0.00706113    -0.00355639    -0.00187873    -0.00279048    -0.00045698     0.00133942
 12     0.00566268     0.00520687    -0.00119086    -0.00418059    -0.00036395     0.00278387
 13     0.01883211     0.01689954     0.02387805     0.00114851    -0.00224244    -0.00237228
 14    -0.00269203     0.00018315    -0.00429874    -0.00061098     0.00137379     0.00158459
 15    -0.01379013    -0.01604680    -0.02211012    -0.00037805     0.00096816     0.00105139
 16    -0.00113880    -0.02102099     0.00537645    -0.01135747     0.00837362     0.01199590
 17    -0.00759533     0.00635176    -0.00840160     0.00747473    -0.00625829    -0.00474939
 18     0.00472960     0.01811958     0.00134810     0.00575822    -0.00163703    -0.00499050
 19    -0.03432141    -0.00596294     0.02943622     0.00109598    -0.00096169     0.00255135
 20     0.02556076     0.00743110    -0.02007537    -0.00070167     0.00051736    -0.00121681
 21     0.01258542    -0.00444985    -0.01039438    -0.00056676     0.00036748    -0.00146530
 22     0.00653435     0.00388336     0.00386970     0.00609769     0.01421069    -0.00081322
 23    -0.00732428    -0.00748348     0.00265750    -0.00361699    -0.00989895     0.00024386
 24     0.00323573     0.00545581    -0.00242245    -0.00410167    -0.00526880     0.00032882
 25    -0.02415778     0.00196130    -0.01156221     0.00658423    -0.00732034    -0.01135610
 26     0.00968073    -0.00107178     0.01150695    -0.00507683     0.00299781     0.00501125
 27     0.01449214    -0.00201351    -0.00296162    -0.00246743     0.00591079     0.00647864
 28     0.01512469     0.01126023    -0.01384512     0.00329969    -0.00916739     0.01825706
 29    -0.01937458    -0.01962627    -0.00465388     0.00025150     0.00648586    -0.00758968
 30    -0.00432512     0.00762469     0.00562793    -0.00144705     0.00220656    -0.01107400
 31     0.00919068     0.03119290    -0.00623555     0.00119567    -0.01073496    -0.00020725
 32    -0.00226405    -0.01637695     0.00236334    -0.00189131     0.00536699     0.00009993
 33    -0.00226103    -0.01336744     0.00398219    -0.00009818     0.00694651     0.00119743
 34    -0.00669871    -0.01314136     0.02037733     0.00132708    -0.00215665     0.00687723
 35    -0.00264901     0.00208184    -0.00278840    -0.00091403     0.00186626    -0.00484170
 36     0.01266336     0.00922498    -0.00740128    -0.00011926     0.00108377    -0.00291514
 37    -0.01041976    -0.00193791    -0.03866607    -0.00493115    -0.01007345     0.00623191
 38     0.01384270    -0.00241748     0.00083879     0.00273633     0.00343247    -0.00230779
 39    -0.00237352     0.00529367     0.03683239     0.00242790     0.00586799    -0.00162528
 40    -0.00268227     0.02335487     0.00616507     0.00098129     0.00467851     0.00429848
 41     0.00969857    -0.00576375    -0.00774956    -0.00008966    -0.00185945    -0.00183520
 42    -0.00439003    -0.01121046     0.00095794    -0.00051905    -0.00273984    -0.00318876
 43    -0.01970667    -0.01252487    -0.00379959    -0.00360657    -0.00223113     0.00603796
 44     0.01227499     0.01511746    -0.00220010     0.00158093     0.00108177    -0.00216339
 45     0.00618016    -0.00575002     0.00906499     0.00112248     0.00107162    -0.00294358
 46     0.01056913     0.01493355     0.00472419    -0.00318877    -0.00109054     0.00060973
 47    -0.00348178    -0.00872473    -0.00332395     0.00128801     0.00052147    -0.00022812
 48    -0.00295114    -0.00513080    -0.00145784     0.00190571     0.00078128    -0.00022765
 49     0.00767429     0.00286743     0.01124823    -0.00825597    -0.00474741    -0.00934425
 50    -0.00722234    -0.00268553    -0.00151615     0.00555465     0.00239705     0.00357447
 51    -0.00186829     0.00446974    -0.00795154     0.00409423     0.00088365     0.00559823
 52    -0.01615567    -0.01009054     0.01736082    -0.00078312    -0.00250032     0.00195630
 53    -0.00407120    -0.00684478    -0.01068241     0.00046101     0.00131266    -0.00080920
 54     0.01757170     0.01748083    -0.00919376     0.00038607     0.00157408    -0.00126879
 55    -0.01203457     0.02157305    -0.01965477    -0.00135370    -0.00447755    -0.00237552
 56    -0.00352532    -0.00915298     0.01031172     0.00061023     0.00206959     0.00155304
 57     0.01177838    -0.01176801     0.00755237     0.00035052     0.00252173     0.00111685
 58     0.02931079    -0.01467668    -0.04003116     0.00194564    -0.00232406     0.00129721
 59    -0.00220463    -0.00068469     0.00821465    -0.00094969     0.00091991    -0.00058585
 60    -0.02823472     0.01739542     0.03313202    -0.00096587     0.00124545    -0.00088328
 61     0.00530537     0.00607495    -0.00734407     0.00256037    -0.00089173     0.00105557
 62    -0.00259594     0.00112360    -0.00170444    -0.00154001     0.00053083    -0.00075409
 63    -0.00396743    -0.00577602     0.00699428    -0.00137097     0.00037456    -0.00040334
 64    -0.01107241    -0.01636788    -0.00453790    -0.00093566     0.00118455     0.00519138
 65    -0.00205547     0.00165614     0.00061555     0.00017011    -0.00035015    -0.00224531
 66     0.01297877     0.01522135     0.00589018     0.00079669    -0.00030928    -0.00261987
 67    -0.02384370    -0.00555433     0.00186223     0.00470005     0.00596557    -0.00831632
 68     0.01926179    -0.00062892    -0.00040131    -0.00308926    -0.00235576     0.00337028
 69     0.00595990     0.00715371    -0.00616959    -0.00203677    -0.00205384     0.00506380
 70    -0.00110973     0.01461584     0.01116407    -0.00280157    -0.02020647    -0.01119095
 71     0.00117002    -0.00432348     0.00158875     0.00247463     0.01136865     0.00460829
 72    -0.00904128    -0.00482526    -0.01244136     0.00331266     0.00653921     0.00519951
 73     0.01737756    -0.01478366    -0.00859545    -0.00012089    -0.00153437     0.00120380
 74    -0.00980365     0.01265526     0.00681194     0.00011935     0.00078629    -0.00070927
 75    -0.00037956     0.00021912     0.00063047     0.00010502     0.00071738    -0.00050850
 76    -0.00068128     0.01302614    -0.00294772     0.00321839     0.00049761     0.00362317
 77    -0.00220840    -0.00695846    -0.00299639    -0.00206532    -0.00059553    -0.00238922
 78     0.00293788    -0.00692762     0.00419601    -0.00139169    -0.00040181    -0.00143348
 79     0.00270376     0.00826805    -0.01725287     0.00195329    -0.00294083    -0.00046456
 80    -0.01053485    -0.01105770     0.01514784    -0.00089136     0.00154466     0.00004023
 81     0.00859633     0.00393495     0.00020029    -0.00117519     0.00137534     0.00017278
 82     0.01946088     0.00200044     0.00920752     0.00345053    -0.00280506     0.00043163
 83    -0.02822418     0.00278163    -0.01081623    -0.00199585     0.00195583    -0.00021766
 84     0.00369180    -0.00366974     0.00120008    -0.00148087     0.00128109    -0.00043523
 85    -0.00425004     0.01087753     0.00057220    -0.00028939    -0.00461175     0.00427528
 86     0.00885836    -0.01082515    -0.00111834     0.00068803     0.00303047    -0.00274800
 87    -0.00807054    -0.00174171     0.00137500    -0.00024981     0.00260174    -0.00188124
 88     0.02083789    -0.01286305    -0.00501066    -0.00603174     0.00446884    -0.00040815
 89    -0.00258940     0.00046635     0.00276148     0.00237496    -0.00196639     0.00059455
 90    -0.01753627     0.01093004     0.00502493     0.00428170    -0.00335221     0.00057021
 91     0.00621071    -0.00245138     0.01671798    -0.00489690     0.00226976     0.00219656
 92    -0.00269604     0.00479287    -0.02445417     0.00278985    -0.00146690    -0.00076735
 93    -0.00442094    -0.00079211     0.00708089     0.00232869    -0.00149015    -0.00146242
 94     0.00003283     0.00890654     0.00760868     0.00170818    -0.00118191     0.00107754
 95     0.00235007    -0.00610125    -0.01283446    -0.00082584     0.00055101    -0.00065283
 96    -0.00473641    -0.00541977     0.00122593    -0.00097150     0.00053411    -0.00051187
 97    -0.01969169    -0.00462927    -0.02490022     0.01375401    -0.00395109    -0.00415898
 98     0.01145658    -0.00072333     0.00336132    -0.00470531     0.00094989     0.00122181
 99     0.00600133     0.00346355     0.02347596    -0.00826525     0.00197806     0.00035885
100     0.01849492    -0.00296935    -0.00784846    -0.00883432    -0.00091232     0.00595353
101    -0.00237488     0.00116457    -0.00381693     0.00340550     0.00088953    -0.00341763
102    -0.01644051     0.00068540     0.00467594     0.00319349     0.00026876    -0.00189645
103    -0.01386301    -0.01993226    -0.00806113    -0.00529678    -0.00338847     0.00002583
104     0.00504965     0.01439836    -0.00500596     0.00249737     0.00181676    -0.00051257
105     0.00773996     0.01187369     0.00702897     0.00369518     0.00187945     0.00019008
106     0.02147044    -0.02381873    -0.00678061    -0.00067200    -0.00192408     0.00403577
107    -0.00907303     0.00837293     0.00658047     0.00027583     0.00137948    -0.00210448
108    -0.01324299     0.01121217    -0.00925645     0.00016666     0.00077510    -0.00158005
109     0.00243499    -0.00146837    -0.00597656     0.00430451    -0.00142429     0.00295664
110     0.00298446     0.01519983     0.01223041    -0.00190700     0.00037123    -0.00156649
111    -0.00190133    -0.00608119    -0.00821873    -0.00299074     0.00102735    -0.00210659
112     0.00091354    -0.00129504     0.01316812     0.00331354     0.00527142     0.00213997
113    -0.00566985    -0.00007510    -0.00633514    -0.00178775    -0.00351923    -0.00083981
114     0.00226834    -0.00192916    -0.00327418    -0.00122336    -0.00252241    -0.00142871
115     0.02682599    -0.01037855    -0.01481144     0.00716062     0.00393251     0.00764066
116    -0.02657064     0.00863759     0.00919924    -0.00290472    -0.00260429    -0.00502333
117    -0.00166157     0.00309233     0.00601523    -0.00369563    -0.00268194    -0.00278128
118    -0.02292712     0.01273546    -0.01602937    -0.00073259    -0.00277611     0.00083483
119     0.00126407    -0.00343212     0.00371730     0.00037374     0.00154427    -0.00027228
120     0.02483855    -0.00971760     0.01083068     0.00020705     0.00133960    -0.00045727
121     0.00558411    -0.01153719    -0.01672772    -0.00407483    -0.00357154     0.00233864
122     0.00786567     0.00367642     0.00332614     0.00154100     0.00164001    -0.00079513
123    -0.01030533     0.00645626     0.02273809     0.00173204     0.00133526    -0.00126300
124    -0.00740766    -0.00044745     0.01573134     0.00013769    -0.00252400     0.00111447
125     0.00296671    -0.00435544    -0.01617746    -0.00004068     0.00112378    -0.00064434
126     0.00465884     0.00663130    -0.00377734    -0.00011148     0.00160114    -0.00070827
127    -0.03125492     0.00798444     0.02354234     0.00175771    -0.00137754    -0.00178186
128     0.01694723     0.00316756    -0.00490937    -0.00085511     0.00086727     0.00104165
129     0.01018466    -0.01175003    -0.01856874    -0.00069879     0.00057036     0.00075258
130    -0.00375306    -0.00369361     0.00336391     0.00492523    -0.00064647    -0.00170218
131     0.00641075     0.00388893    -0.00182889    -0.00238661     0.00068903     0.00104768
132     0.00033766    -0.00113233     0.00032008    -0.00244381     0.00040972     0.00046311
133     0.00705364     0.00196314     0.00346730    -0.01613000     0.01640759    -0.00493763
134    -0.00657497     0.00246928    -0.00350704     0.00396076    -0.00747901     0.00278822
135     0.00300918    -0.00574798    -0.00455935     0.00865157    -0.00854755     0.00392796
136    -0.00191709     0.00311322     0.00895496    -0.00170164    -0.00056450     0.00252013
137     0.01486717    -0.00989699    -0.01102600     0.00073596     0.00013734    -0.00108801
138    -0.01120850     0.00945238     0.00806544     0.00077523     0.00031795    -0.00148980
139     0.00648092    -0.00264313     0.01168212    -0.00045693    -0.00135523     0.00162131
140    -0.00060315     0.00257806    -0.01150699     0.00032046     0.00083124    -0.00089391
141    -0.00552960     0.00078693     0.00069997     0.00026185     0.00057229    -0.00071652
142    -0.01236154     0.00142485    -0.01598400    -0.00179933    -0.00242858    -0.00535885
143     0.01704583    -0.00557972     0.00581310     0.00096201     0.00080009     0.00217256
144    -0.00170454     0.00290326     0.01083768     0.00158654     0.00167686     0.00331893
145     0.00202924     0.00533993     0.00110955     0.00384938    -0.00225039    -0.00237476
146    -0.00335569    -0.00331432    -0.00083957    -0.00188991     0.00157195     0.00125496
147     0.00221893    -0.00137696    -0.00413140    -0.00145406     0.00087254     0.00106691
148    -0.00146534    -0.02992969    -0.02990667    -0.00086792     0.01050478    -0.00635486
149    -0.01389442     0.00800641     0.00547111    -0.00061578    -0.00443717     0.00384094
150     0.01504324     0.01856128     0.02509789    -0.00036078    -0.00552554     0.00208561
151    -0.00303200    -0.00633230    -0.01124351     0.00833829     0.00534125    -0.00070707
152     0.00283832     0.00527278     0.00680284    -0.00284318    -0.00194694     0.00021399
153     0.00112846    -0.00107820     0.00510558    -0.00427452    -0.00217999     0.00128750
154    -0.00894805    -0.01395435     0.02010793     0.00205727     0.00042979    -0.00955567
155     0.00150713     0.00217898    -0.00519177    -0.00062142     0.00016953     0.00349409
156     0.00597581     0.00811382    -0.01144624    -0.00160035     0.00086059     0.00597738
157    -0.00442302    -0.00016893     0.00190913     0.00144246    -0.00308003     0.00061698
158     0.00691361     0.00304302    -0.00288869    -0.00050342     0.00131722    -0.00029562
159     0.00290821    -0.00324908     0.00025750    -0.00083596     0.00143360    -0.00045805
160    -0.02947329    -0.00165323    -0.00827855     0.00053816    -0.00204327     0.00051253
161     0.01445494     0.00887846     0.00766747    -0.00018922     0.00095686    -0.00017684
162     0.01098021    -0.00652852     0.00358489    -0.00022218     0.00114557    -0.00035825
163    -0.00683526     0.00914674     0.00769344    -0.00079263    -0.00354687    -0.00013434
164     0.00231834    -0.00606080    -0.00446935     0.00068612     0.00198534     0.00011050
165     0.00242740    -0.00281129    -0.00133671     0.00024570     0.00199699     0.00022742
166     0.00548601    -0.03954953    -0.02545056    -0.00092459    -0.00045461     0.00340832
167     0.00253424     0.00532125     0.00835562     0.00026656     0.00013650    -0.00177298
168    -0.00953214     0.03613489     0.01954194     0.00045519     0.00049151    -0.00182405
169    -0.00362289     0.00960952    -0.01662241    -0.00198165    -0.00302941     0.00089193
170     0.00281920    -0.00527940     0.00199393     0.00073175     0.00148153    -0.00044091
171    -0.00153984    -0.00600782     0.01101251     0.00113349     0.00174181    -0.00024501
172     0.00668589     0.00338005     0.02312877     0.00255020    -0.00387315    -0.00231526
173    -0.00479100    -0.00691063    -0.02389235    -0.00094937     0.00159332     0.00118744
174    -0.00173373    -0.00330372     0.00330600    -0.00112801     0.00168408     0.00074801
175     0.01315662    -0.02278086    -0.00406499    -0.00518475     0.00392178    -0.01135356
176     0.00460830     0.00836809    -0.00536592     0.00276190    -0.00367487     0.00542376
177    -0.01502748     0.01123500     0.00816198     0.00105345    -0.00139845     0.00570678
178     0.00256159    -0.02354261    -0.00435654    -0.01576853    -0.00311214    -0.00097643
179    -0.00213000     0.01966863     0.00227282     0.00877730    -0.00044413     0.00142330
180    -0.00009877     0.00564229     0.00327701     0.00666159     0.00114786    -0.00133084
181    -0.00560230     0.00191658     0.00975594     0.00090455    -0.00505989     0.00184678
182    -0.00222155     0.00179628    -0.00773939    -0.00040491     0.00340082    -0.00087764
183     0.00690171    -0.00512904    -0.00022862    -0.00067386     0.00223177    -0.00062460
184     0.01791065    -0.00207974     0.01435170    -0.00372148    -0.00048318     0.00193572
185    -0.00611591     0.01029679    -0.00311201     0.00184957    -0.00002875    -0.00088862
186    -0.01305361    -0.00878924    -0.01502458     0.00184484     0.00037576    -0.00071592
187    -0.00338689    -0.00320657    -0.01049877     0.01245176    -0.00414684     0.00727769
188     0.00487001     0.01811630     0.00811360    -0.00588696     0.00024943    -0.00404048
189    -0.00238453    -0.00827340     0.00629965    -0.00590186     0.00357181    -0.00544713
190     0.00119011     0.02088457     0.00597082     0.00030671    -0.00473421    -0.00113216
191    -0.00461901    -0.01805507    -0.00488396    -0.00029264     0.00323668     0.00056457
192     0.00677258    -0.00612769    -0.00285505    -0.00041690     0.00210014     0.00060574
193    -0.00041602    -0.00828011     0.01993536     0.00204381    -0.00133488     0.00221364
194    -0.00244213     0.00029619    -0.01036148    -0.00135342     0.00069440    -0.00125394
195    -0.00358332     0.00097360    -0.00373423    -0.00098311     0.00089021    -0.00122314
196     0.01132582    -0.00538788     0.00413410     0.00086275    -0.00354631    -0.00496398
197    -0.01378701     0.00607016    -0.00361581     0.00002516     0.00161950     0.00266885
198     0.00096053    -0.00035329    -0.00033797    -0.00096346     0.00233399     0.00333946
199    -0.00727987    -0.01100129     0.00566019    -0.00316674     0.00453796     0.00394074
200     0.00391443     0.00881722    -0.00831257     0.00131374    -0.00254397    -0.00154298
201     0.00161384     0.00304704     0.00399173     0.00249794    -0.00300862    -0.00282236
202     0.02298165     0.02489607     0.01688684     0.00149651    -0.00023350     0.00392008
203    -0.00841884    -0.00896329     0.00429290    -0.00100337    -0.00004373    -0.00191362
204    -0.01590933    -0.01304688    -0.01722137    -0.00089565     0.00034479    -0.00252682
205    -0.01630156    -0.02128112    -0.00708914     0.00042183    -0.00196076     0.00180061
206     0.01159152     0.01445923     0.02016730    -0.00022424     0.00081043    -0.00088838
207     0.00145141     0.00873110    -0.00783236    -0.00010547     0.00088663    -0.00075130
208    -0.01154031    -0.00548315     0.00998146     0.00539968    -0.00159082     0.00038651
209     0.00983588    -0.00349157    -0.00833486    -0.00243878     0.00115209    -0.00020127
210     0.00436248     0.00653032    -0.00026094    -0.00315348     0.00082211    -0.00069672
211     0.01833727     0.01313209    -0.00864573     0.00045593    -0.00106907     0.00183870
212    -0.01254560    -0.01078919     0.00868391    -0.00033963     0.00056175    -0.00107923
213    -0.00885884    -0.00345783    -0.00046596    -0.00024416     0.00044487    -0.00078395
214    -0.00061459     0.00083577     0.00987041    -0.00273761    -0.00431098    -0.00066005
215     0.00525207    -0.00292725    -0.00499051     0.00123148     0.00220956     0.00070928
