 53    -5.63354255    -8.11397658     3.52494163
 54    -3.82817199    -6.21192935     4.98934726
 55    -4.13978341    -5.74863685    -9.08320409
 56    -3.34868558    -4.25224241    -9.96994525
 57    -2.90399049    -6.65522967    -8.07891528
 58     7.65660767    -6.40739435     2.58153035
 59     9.44835010    -6.06023728     3.36100408
 60     6.34361223    -5.61005461     3.70867765
 61    14.09108888     0.18411379     3.90465352
 62    12.36305772     1.04017036     3.65021573
 63    15.16089480     0.84887890     2.50535166
 64    -2.25924556     7.73418281     8.92225502
 65    -1.14586772     7.09235534    10.40013706
 66    -3.77760976     6.56917201     9.00386715
 67     2.80418771     8.96352477   -10.32415570
 68     4.28526394     8.24575972    -9.26051638
 69     2.63548296     7.86333796   -11.86327531
 70    -2.01661462     0.51009248    -6.67002292
 71    -1.21575574     1.80069463    -5.53065153
 72    -3.41047558     1.29345304    -7.71304675
 73    -1.49986322   -10.95019833     9.80305491
 74    -3.16540079   -10.06643587    10.15014723
 75    -2.05915406   -12.63487784     9.12260336
 76     7.76738491     6.60267531     6.34208230
 77     6.75108166     7.02992863     4.86857167
 78     8.99226215     8.07234975     6.60473932
 79     7.74732778    -7.82503868    -5.24545729
 80     7.04862633    -8.95059149    -3.89283301
 81     8.60030971    -6.38670325    -4.29187234
 82     8.49680347    -3.66747963    -1.56741588
 83     6.67981597    -3.37865978    -2.26875697
 84     8.32758269    -4.76321013    -0.01113615
 85    -1.08425387    -5.19813101     3.55135912
 86    -2.20659464    -4.13917293     2.35748710
 87    -0.14981392    -6.33218626     2.40817559
 88    -8.95412733     9.91506822    -3.22716715
 89    -9.05244987    11.35360575    -4.55495367
 90    -7.36600473     8.93970951    -3.61229423
 91   -10.60837503    10.19705106     1.45572201
 92   -10.26089094     9.96818028    -0.41456398
 93    -9.09782966    11.18020418     2.17521080
 94    11.79145448    -4.42253361     5.01229152
 95    10.41871361    -3.35097889     5.80518141
 96    13.18792259    -3.26046459     4.57922315
 97     6.02137619     1.39207532    -5.06585142
 98     7.73001876     2.05945360    -5.75067583
 99     6.00422151     2.09386623    -3.27047429
100    -7.80620474     3.52348839     1.27888974
101    -6.94018956     2.59416124     2.76202873
102    -9.71378207     3.26957384     1.46426622
103    -9.76382710    -2.55004047    -3.53897297
104    -9.24851694    -2.48501273    -1.68000874
105    -8.77277684    -0.95775643    -4.04302204
106    -2.26933685    -1.98483954     8.29827335
107    -1.55625881    -3.19653910     6.99454919
108    -1.95988864    -2.95297630     9.91318756
109     9.27828359     2.20723892     2.58707707
110     8.92265527     3.56438415     3.87714130
111     7.70658787     2.24883660     1.39445185
112     4.77081033    12.05213635     1.39762331
113     5.01244580    12.97231179    -0.24060406
114     3.15196947    12.70570399     2.12715858
115     4.29452878     7.12065671     2.40389674
116     2.49898653     6.93068683     3.11454859
117     4.38875741     9.01984003     1.93321740
118    -5.40578466   -10.48068816     1.12126766
119    -4.98233023   -10.77253775    -0.75138759
120    -4.41777301   -11.83758739     2.03157578
121    -8.73440055    -2.80839568     1.36189487
122    -9.16443710    -4.65546159     1.05680127
123    -9.36888874    -2.38467159     3.12779099
124    -1.13836739   -12.14122072     4.12387344
125    -0.84575513   -11.15666025     5.70165635
126    -0.83577844   -10.88055526     2.72614238
127     9.49984161    -4.33621236   -13.65294201
128     7.60049730    -4.43202106   -13.85378083
129    10.23295251    -5.66803903   -14.77775966
130    10.36335580     3.48460845    -6.98837032
131    10.25896047     2.08038832    -8.36940850
132    11.56720924     2.69834638    -5.75263928
133    -4.45052363     7.73449916    -4.66844601
134    -3.65004246     8.77343861    -6.06081593
135    -3.40432525     6.22123723    -4.46430605
136    -9.12376568     2.20642902    10.09980319
137    -9.49035859     3.82513438    10.95151625
138    -7.23137185     2.13946307    10.03310480
139    -5.98392834    -8.36000111    10.12477334
140    -5.77687733    -7.63691835     8.29319177
141    -7.71691519    -7.90255521    10.49633841
142    -3.66820224     0.64985833   -13.60171883
143    -4.56992444     1.15853491   -15.25974053
144    -4.85362577     1.06484723   -12.09729364
145     9.79322439    -0.82044415    -9.77177958
146     9.05523301    -2.08100320    -8.53509980
147     9.80634824    -1.78929931   -11.49053492
148    -1.11909921    10.67990292    -7.71629169
149     0.38089654    10.27878722    -8.76948209
150    -0.57621661    11.63708573    -6.18176673
151     5.97229304    10.77648002    -4.41408339
152     6.69814367    12.00120316    -5.62897345
153     6.19732522     9.05345136    -5.21028034
154     0.25390898     3.84920856   -12.26147295
155    -1.08252403     2.45401769   -12.74961950
156     1.49752088     2.73248026   -11.27030802
157     5.40296150    -9.48269242    -0.73925181
158     4.96396393   -11.15947332     0.17394631
159     6.17924587    -8.27020468     0.56064593
160     3.74960457   -13.64666087     1.45584611
161     4.66153738   -15.05373825     2.20262671
162     2.11194062   -13.35213535     2.44253379
163    -4.31871582   -10.81569661    -3.90539706
164    -5.72465715    -9.59815246    -4.45448150
165    -2.83934072   -10.37146256    -4.96079134
166    -3.97351021     2.45337848    10.78272864
167    -2.40270057     3.22048682    11.56527439
168    -3.57255479     0.77708442    10.08127112
169    -9.44883782    -7.89603172    -0.55574553
170    -8.36005815    -9.26331722     0.19116456
171    -8.56454455    -7.36822312    -2.16164623
172     4.90363104    -5.04474196    -8.28150263
173     4.93574440    -5.39292390   -10.18792655
174     6.05173349    -6.34694889    -7.39317764
175    -3.51589123     7.23906435   -11.13108573
176    -2.74412293     8.67823398   -10.13153653
177    -2.00569945     6.02172243   -11.41267659
178    -6.99751235     1.90751877    -3.21895635
179    -5.08787996     2.17006077    -3.50439579
180    -7.26914414     2.55236060    -1.43220006
181     0.52440780    -8.87577982     0.51975171
182    -0.58217737    -8.81567403    -0.92503101
183     2.24338432    -9.15152677    -0.34673110
184   -12.99785876     2.59289321     2.09310164
185   -13.50342414     4.23691272     1.35475906
186   -13.77528663     1.26115221     0.87232257
187     4.95541918     2.66668159    -0.25277015
188     4.74352458     4.40680585     0.49694274
189     3.24399789     1.87045443    -0.02153430
190    -0.40930303    -7.97679198    -5.77611115
191    -0.84529432    -6.36135566    -4.83154105
192     1.38838872    -7.87161860    -6.35322329
193     7.57688923    -1.53558641     6.37619465
194     7.94550044    -0.24878332     5.10777308
195     6.10334697    -2.53995822     5.73524803
196     0.09693330    -3.16046531   -12.45764836
197    -1.02275814    -1.76438285   -13.25749787
198     0.87800361    -2.29771742   -10.88893321
199    -5.42555693    11.56199432     2.83545979
200    -4.37975317    12.80983414     1.81805012
201    -4.93048557     9.78977646     2.12764336
202     5.19275595     3.46386276     9.89309977
203     6.33498692     4.66792350     8.92457695
204     4.14489061     2.54982954     8.49015994
205     2.54212697    -7.49139995     8.97519100
206     3.30987470    -7.11823892    10.74819584
207     1.45892453    -9.03758714     9.25707552
208    11.22269779     0.51640641    -2.13381213
209    10.33724980    -1.16096147    -2.17184333
210    10.95828070     1.29369650    -0.38206750
211     4.02258337    -5.65097725    13.56178215
212     4.82490839    -4.02679723    12.75243451
213     4.94365436    -6.03845465    15.14780609
214    -7.47213735    -6.93844148    -5.47763420
215    -6.18319323    -6.52516878    -6.82457573
216    -8.35406493    -5.25386428    -5.15484584
217     3.69268131    -4.62264651     5.18210898
218     1.97603269    -4.15963963     4.38499940
219     3.04097340    -5.81940311     6.60477644
220     3.78739377    -2.87575585    -3.76740919
221     4.48637118    -1.08426208    -4.03013307
222     3.91655594    -3.71078453    -5.51159708
223    -0.55694287     7.49492066     3.96907782
224    -1.03188811     7.26001841     5.78159322
225    -2.04560989     7.02467910     2.82945060
226    -1.09660591    -4.91729685    11.99545963
227     0.73626048    -5.02014799    12.58559584
228    -1.82192493    -6.63288376    12.14458211

 Atomic and electronic forces:
  1    -0.00854092     0.00357592    -0.00493133    -0.00066990     0.00228648     0.00302167
  2     0.00705577    -0.00996716     0.01067976     0.00027165    -0.00101116    -0.00175305
  3    -0.00157668     0.01043056    -0.00355429     0.00063672    -0.00135895    -0.00169898
  4    -0.00950753     0.00381028    -0.00425341     0.00027089     0.00015574     0.00303652
  5     0.00130704     0.00146685     0.01069799    -0.00017122    -0.00007243    -0.00124590
  6     0.01123715    -0.00553177    -0.00983992    -0.00031900    -0.00003836    -0.00174079
  7     0.00380301     0.02057210    -0.01003805    -0.00269894    -0.00124776     0.00261857
  8    -0.00413216    -0.00137355     0.00252306     0.00112851     0.00045017    -0.00135353
  9     0.00222766    -0.01627959     0.00778622     0.00160660     0.00046391    -0.00127344
 10    -0.02901675     0.00986117     0.00576533     0.00992082     0.00369079    -0.00500690
 11     0.03508266    -0.00937174    -0.00375974    -0.00388383    -0.00083860     0.00164768
 12    -0.00153260    -0.00307049     0.00087693    -0.00699862    -0.00125206     0.00339876
 13    -0.01714357    -0.00668561    -0.00157053     0.00123015    -0.00241350    -0.00241758
 14     0.01602452    -0.00396167     0.00080190    -0.00053534     0.00143267     0.00155494
 15     0.00533783     0.01316788     0.00492206    -0.00042108     0.00106969     0.00097882
 16    -0.02977194    -0.04258903    -0.00748322    -0.00953592     0.00936806     0.01250099
 17    -0.00098811     0.01306029    -0.00932498     0.00610274    -0.00693941    -0.00484841
 18     0.02633651     0.03071742     0.01494149     0.00555385    -0.00232977    -0.00509571
 19    -0.00430154    -0.01324594     0.01057003     0.00101530    -0.00071497     0.00214747
 20     0.00469639     0.00128984    -0.01208189    -0.00065654     0.00047245    -0.00115142
 21    -0.00248987     0.00779713    -0.00376678    -0.00054678     0.00024770    -0.00116777
 22    -0.00758561    -0.01508959    -0.00609751     0.00303798     0.01219515     0.00127377
 23     0.00250162     0.01081744     0.00317877    -0.00179696    -0.00854372    -0.00180560
 24     0.00712574     0.00495538     0.00244382    -0.00259176    -0.00516643    -0.00014363
 25    -0.04240545     0.01373507     0.01082836     0.00638673    -0.00741688    -0.01004414
 26     0.02015701    -0.00172912     0.00848963    -0.00426215     0.00328536     0.00364852
 27     0.01846413    -0.00957156    -0.02094044    -0.00312234     0.00599849     0.00675276
 28    -0.00110565     0.02776805    -0.01520663     0.00421938    -0.00909325     0.01760146
 29    -0.00391062    -0.00658456     0.00623906    -0.00002839     0.00571593    -0.00680012
 30     0.00636731    -0.01921850     0.01409976    -0.00117468     0.00253870    -0.01130787
 31     0.01496099     0.02929638    -0.01325767    -0.00050698    -0.01461791    -0.00028190
 32    -0.00955573    -0.00882086    -0.00155410    -0.00154764     0.00689529    -0.00041764
 33    -0.00370486    -0.03252371     0.00894191     0.00095675     0.00930454     0.00213349
 34     0.00598308     0.01386533    -0.03524421     0.00149383    -0.00148220     0.00591424
 35     0.00134031    -0.00725949     0.03047369    -0.00113984     0.00120164    -0.00421919
 36    -0.00770271    -0.00479879     0.00051238    -0.00031971     0.00087737    -0.00262075
 37    -0.02099204     0.02444578     0.00302158    -0.00380941    -0.01000909     0.00683692
 38     0.00402203    -0.01082034     0.00991124     0.00288373     0.00379744    -0.00314710
 39     0.01111062    -0.01295791    -0.01124863     0.00231890     0.00625638    -0.00223719
 40     0.01042422    -0.02219654    -0.02475166     0.00049737     0.00429281     0.00377764
 41    -0.00996160     0.00287153     0.01315436    -0.00000022    -0.00166127    -0.00161605
 42     0.00682632     0.01768993     0.00695028    -0.00019893    -0.00257541    -0.00278907
 43    -0.00229919     0.03602573    -0.03345395    -0.00332563    -0.00230339     0.00636719
 44    -0.01652242    -0.01488715     0.01132872     0.00167845     0.00107174    -0.00236022
 45     0.01761338    -0.02123057     0.02426523     0.00098761     0.00121547    -0.00291789
 46     0.01325685    -0.00136489    -0.00668036    -0.00344628    -0.00138378     0.00069413
 47    -0.00537016     0.00047914     0.00285013     0.00140972     0.00065737    -0.00020275
 48    -0.00771967     0.00429645     0.00194211     0.00208549     0.00104280    -0.00034519
 49     0.00013565    -0.01152544     0.01149758    -0.00880093    -0.00263869    -0.01034294
 50    -0.00674576    -0.00284765     0.00059208     0.00502539     0.00092864     0.00361146
 51     0.00398743     0.02239374    -0.01209581     0.00404706    -0.00036477     0.00568500
 52     0.02418463     0.02704514     0.02312024    -0.00110715    -0.00273148     0.00219305
 53    -0.00829599    -0.01921201    -0.02056619     0.00058034     0.00152362    -0.00092132
 54    -0.01688853    -0.00973599     0.00115922     0.00044340     0.00162426    -0.00140290
 55    -0.03114413     0.02825298    -0.01972747    -0.00165821    -0.00512471    -0.00282643
 56     0.00257506    -0.01110860     0.00142407     0.00081203     0.00281387     0.00213047
 57     0.03528798    -0.01890542     0.01640330     0.00049692     0.00275489     0.00112903
 58     0.03791630    -0.00201258    -0.00571720     0.00212113    -0.00253284     0.00156384
 59    -0.02841427    -0.00358192    -0.00405206    -0.00101836     0.00097475    -0.00069879
 60    -0.00780221     0.00188778     0.01221311    -0.00105309     0.00136551    -0.00107507
 61    -0.02210149     0.01025968    -0.00338515     0.00235571    -0.00059021     0.00120809
 62     0.01209142    -0.00988562     0.00512834    -0.00144850     0.00031748    -0.00081169
 63     0.00922282    -0.00040534    -0.00411308    -0.00121172     0.00023388    -0.00047569
 64     0.00768676    -0.01888957     0.01818561    -0.00043448     0.00132196     0.00436572
 65    -0.00758283     0.00898699    -0.01428828     0.00001915    -0.00042611    -0.00189520
 66     0.00019526     0.00284346    -0.00159421     0.00047928    -0.00046431    -0.00220536
 67     0.01110270    -0.00403417     0.01199214     0.00395497     0.00555879    -0.00706000
 68    -0.01219358     0.00448236    -0.01204377    -0.00313886    -0.00267393     0.00331660
 69     0.00061076    -0.00218042    -0.00294125    -0.00157434    -0.00180868     0.00363208
 70     0.01991711     0.00243153     0.01443250    -0.00614450    -0.02063851    -0.01741225
 71    -0.00537242     0.00495971    -0.00610621     0.00105637     0.01008220     0.00832760
 72    -0.01074976     0.00415188    -0.00830545     0.00461168     0.00541766     0.00773977
 73    -0.00046451    -0.00473447    -0.00742415    -0.00004747    -0.00148782     0.00135803
 74    -0.00536134     0.00923549     0.00343009     0.00011203     0.00073317    -0.00072968
 75     0.00553552    -0.00373179     0.00141004     0.00004582     0.00073171    -0.00056977
 76     0.03856584     0.00012295     0.03286589     0.00278996     0.00084075     0.00323574
 77    -0.02883215     0.00968078    -0.03343711    -0.00181947    -0.00071830    -0.00204212
 78    -0.01135671    -0.01321351    -0.00036865    -0.00121240    -0.00050016    -0.00126701
 79     0.00775591     0.01677925    -0.00422386     0.00222274    -0.00300337    -0.00036619
 80    -0.00637980    -0.00984798     0.01142989    -0.00093808     0.00150713     0.00001080
 81    -0.00044245    -0.00689022    -0.00271367    -0.00139896     0.00151130     0.00006894
 82    -0.02442677     0.00975300    -0.02754061     0.00405793    -0.00325818     0.00096810
 83     0.02236403    -0.00768781     0.01329914    -0.00253348     0.00241837    -0.00051602
 84    -0.00287806    -0.00588226     0.00877851    -0.00161832     0.00151092    -0.00066083
 85    -0.01976404     0.03216604     0.02614302    -0.00001029    -0.00460839     0.00370269
 86     0.00247430     0.00091332     0.00283801     0.00042791     0.00309648    -0.00235222
 87     0.01681904    -0.03010177    -0.02018773    -0.00021202     0.00242056    -0.00145931
 88    -0.00474480     0.02833990    -0.02651409    -0.00626946     0.00479074     0.00041247
 89    -0.00042737    -0.02455340     0.02333020     0.00241885    -0.00224591     0.00023413
 90     0.00607037    -0.00359212    -0.00446485     0.00450801    -0.00363346    -0.00008601
 91     0.01069143     0.00872363     0.01736919    -0.00384226     0.00253475     0.00207183
 92     0.00243528     0.00094028    -0.00527895     0.00241176    -0.00159420    -0.00086386
 93    -0.01337722    -0.01076643    -0.00552749     0.00172365    -0.00155074    -0.00125206
 94    -0.02240829    -0.02114254     0.00150118     0.00190089    -0.00124428     0.00131193
 95     0.00069772     0.00174208     0.00402984    -0.00102079     0.00065232    -0.00085964
 96     0.01878650     0.01895199    -0.00403776    -0.00099959     0.00050849    -0.00059198
 97     0.01126936     0.01598056    -0.00921002     0.01279115    -0.00477901    -0.00206763
 98    -0.01005475    -0.00856340     0.00200923    -0.00462790     0.00104337     0.00098113
 99    -0.00294128    -0.00294411     0.00692187    -0.00682078     0.00186485    -0.00063117
100     0.00885183    -0.00287463     0.00549526    -0.00909924    -0.00032975     0.00665776
101    -0.00993332     0.00477219    -0.00283544     0.00341260     0.00069780    -0.00373810
102     0.00268898    -0.00058065     0.00728851     0.00338213     0.00020864    -0.00201186
103     0.02820945     0.03051210     0.00678075    -0.00551964    -0.00405793     0.00010234
104    -0.01255004    -0.02008335     0.00877026     0.00282186     0.00218136    -0.00069087
105    -0.01484499    -0.00709533    -0.01570148     0.00406921     0.00253205     0.00018536
106     0.00204079     0.00976576    -0.03029359    -0.00039963    -0.00195444     0.00399471
107    -0.00418287     0.00267639    -0.00289873     0.00009243     0.00135207    -0.00204504
108     0.00084721    -0.00964254     0.02324279     0.00010351     0.00078006    -0.00155338
109    -0.02131824    -0.00080757    -0.01439191     0.00453523    -0.00078314     0.00283748
110     0.00205939     0.00507060     0.00559732    -0.00204621     0.00008598    -0.00159058
111     0.01919281    -0.00244740     0.01296092    -0.00322058     0.00064434    -0.00194063
112     0.00775800    -0.00711948    -0.00362133     0.00329635     0.00468108     0.00299957
113     0.00253442     0.00024097    -0.00337018    -0.00164494    -0.00250733    -0.00098360
114    -0.01392360     0.00670412     0.01092721    -0.00114679    -0.00246018    -0.00165835
115    -0.00933608     0.00354608    -0.00651761     0.00635145     0.00372857     0.00746894
116     0.00475486     0.00389749     0.00230658    -0.00242624    -0.00203694    -0.00477844
117     0.00780653    -0.00758778     0.00288357    -0.00265597    -0.00249146    -0.00285262
118     0.00746038    -0.00536554    -0.01003361    -0.00089902    -0.00296404     0.00100151
119    -0.00293290     0.00111651     0.00226630     0.00043341     0.00161316    -0.00032805
120    -0.00081066    -0.00095969     0.00618843     0.00027619     0.00128512    -0.00047164
121     0.00595796     0.00431695    -0.00278053    -0.00421509    -0.00366550     0.00278573
122    -0.00260304    -0.00523824     0.00389552     0.00161316     0.00169826    -0.00094986
123    -0.00753353    -0.00271143     0.00023159     0.00175554     0.00131952    -0.00144540
124    -0.00013106    -0.00702333    -0.00346071    -0.00001613    -0.00228681     0.00112301
125     0.00028561     0.00296912     0.01399394    -0.00001326     0.00109415    -0.00068713
126     0.00472791     0.00516432    -0.00967210    -0.00001867     0.00143534    -0.00062917
127    -0.00551451     0.00534002     0.00208642     0.00187038    -0.00148964    -0.00176358
128    -0.00219667    -0.00313833    -0.00046371    -0.00091579     0.00090306     0.00107850
129     0.00260742    -0.00147126    -0.00090792    -0.00073750     0.00063611     0.00072408
130    -0.00947990    -0.02349747    -0.02198578     0.00566732    -0.00025032    -0.00156250
131     0.00084909     0.01568231     0.00741342    -0.00251422     0.00042718     0.00100997
132     0.00809865     0.00262285     0.01411168    -0.00248944     0.00025617     0.00037568
133    -0.00696553     0.00915684     0.00706319    -0.01571644     0.01777102    -0.00404127
134     0.00131303     0.00786000    -0.00448800     0.00415184    -0.00742488     0.00335466
135     0.01093949    -0.01569760    -0.00349530     0.00923791    -0.00945262     0.00268614
136    -0.00775728    -0.01052147    -0.01343028    -0.00157218    -0.00032403     0.00268524
137    -0.00924411     0.01271830     0.00869646     0.00071032     0.00000430    -0.00123094
138     0.01562561    -0.00372745     0.00280319     0.00072124     0.00020258    -0.00160123
139     0.03459141     0.00722421    -0.03978390    -0.00057294    -0.00141975     0.00160660
140     0.00228585    -0.01491141     0.02006741     0.00037138     0.00090543    -0.00094495
141    -0.03555784     0.00537130     0.01696932     0.00035921     0.00063432    -0.00076567
142    -0.01001320     0.00721183    -0.00849326    -0.00178907    -0.00217792    -0.00642795
143     0.00913254    -0.00700500     0.02634800     0.00078518     0.00060579     0.00248744
144     0.00704919    -0.00159907    -0.01677826     0.00175136     0.00131240     0.00374264
145    -0.00793661    -0.01468198    -0.01543323     0.00382300    -0.00171232    -0.00210963
146     0.00392942     0.00335502    -0.00395218    -0.00204800     0.00124245     0.00095974
147     0.00370238     0.01096062     0.02060369    -0.00147604     0.00079331     0.00105238
148    -0.04315894    -0.01047487     0.00898600    -0.00044691     0.01101353    -0.00633584
149     0.02918465    -0.00173111    -0.01504688    -0.00086243    -0.00455348     0.00351453
150     0.01009254     0.00984358     0.00847295    -0.00019020    -0.00562990     0.00177367
151    -0.01225248    -0.00626848     0.00835342     0.00602412     0.00602239    -0.00053791
152     0.00752562     0.01149525    -0.00810888    -0.00218064    -0.00232510     0.00052471
153     0.00199220    -0.00366225    -0.00281371    -0.00406797    -0.00294028     0.00080020
154    -0.01775462    -0.05147178     0.01390348     0.00143241    -0.00012622    -0.01092332
155     0.01518527     0.03457287    -0.00451165     0.00010163     0.00081362     0.00479310
156     0.00227868     0.01493603    -0.00847538    -0.00183001     0.00098764     0.00583875
157    -0.00383606    -0.00244989    -0.00508513     0.00149097    -0.00312558     0.00071023
158     0.00616615     0.00945935    -0.00333886    -0.00052432     0.00132677    -0.00034790
159     0.00207481    -0.00881960     0.00234686    -0.00090469     0.00153749    -0.00054867
160    -0.02695518     0.02893058    -0.00449944     0.00057095    -0.00211128     0.00062861
161     0.01380214    -0.02640863     0.01464607    -0.00026187     0.00087797    -0.00027666
162     0.01078421    -0.00581840    -0.00558562    -0.00019798     0.00109550    -0.00039404
163    -0.02762348     0.00289737     0.01697328    -0.00077743    -0.00347694    -0.00003981
164     0.00381589    -0.00725818    -0.00049852     0.00065185     0.00187829     0.00010120
165     0.02115457     0.00531582    -0.01341728     0.00024672     0.00193085     0.00016478
166    -0.01584204     0.03047578     0.00479275    -0.00072319    -0.00035562     0.00357173
167     0.00429970    -0.00444601     0.00220722     0.00015437     0.00007708    -0.00171709
168     0.01322815    -0.02556979    -0.00815232     0.00034590     0.00042789    -0.00189225
169    -0.00355392     0.01500437    -0.00044711    -0.00209392    -0.00293864     0.00078965
170     0.00496648    -0.00661786     0.00702874     0.00079295     0.00142714    -0.00042514
171    -0.00522180    -0.00277902    -0.00667732     0.00121065     0.00181575    -0.00025033
172    -0.00246359    -0.00286214    -0.00592405     0.00299897    -0.00462888    -0.00229744
173     0.00169931    -0.00121463     0.01218520    -0.00115426     0.00184351     0.00125635
174    -0.00157926     0.00281505    -0.00716465    -0.00131411     0.00193445     0.00067239
175     0.02093858    -0.02097917     0.01296776    -0.00341211     0.00447349    -0.00962735
176    -0.00474302     0.00741335    -0.00316940     0.00132839    -0.00349887     0.00454395
177    -0.01434568     0.01193766    -0.00898326     0.00085498    -0.00164997     0.00585900
178     0.04889791    -0.00232273    -0.02203586    -0.01831122    -0.00585360     0.00131012
179    -0.03469546    -0.00862133    -0.00094838     0.01155794     0.00484313    -0.00039545
180    -0.01540567     0.00341814     0.01078965     0.00745223     0.00148456    -0.00264174
181     0.03188224    -0.00089015     0.01194692     0.00050100    -0.00414264     0.00138599
182    -0.03704286     0.00050259    -0.03313127    -0.00008123     0.00233849    -0.00051842
183     0.00206642     0.00086930     0.01489150    -0.00049507     0.00199001    -0.00052095
184     0.00137398    -0.02741973    -0.01610136    -0.00404911    -0.00042143     0.00196746
185    -0.00637212     0.01886226    -0.00128827     0.00207463    -0.00006644    -0.00084538
186     0.00796341     0.00598913     0.01699390     0.00197890     0.00040132    -0.00071401
187     0.00235563    -0.00188909    -0.00823992     0.01285537    -0.00288487     0.00778284
188     0.00439962     0.01505480     0.00858701    -0.00572188    -0.00035265    -0.00430946
189    -0.00563351    -0.01006287     0.00737412    -0.00635776     0.00308952    -0.00567414
190    -0.00811066    -0.00387898    -0.00068026     0.00026126    -0.00543240    -0.00092387
191     0.00274024     0.00447767    -0.00046714    -0.00005342     0.00374758     0.00040020
192     0.00663513     0.00165142    -0.00138295    -0.00051348     0.00257783     0.00056401
193     0.00918447    -0.01392374     0.02635598     0.00233883    -0.00149238     0.00277281
194     0.00809597     0.02445011    -0.02251407    -0.00155163     0.00072799    -0.00154582
195    -0.01597141    -0.00971636     0.00036937    -0.00117156     0.00106519    -0.00156889
196    -0.01189663     0.02934166     0.00836092     0.00057066    -0.00402063    -0.00487592
197     0.00918539    -0.02043359     0.00566508     0.00003203     0.00172499     0.00283646
198     0.00096857    -0.00837245    -0.01701035    -0.00079431     0.00282178     0.00318056
199     0.01164087    -0.01765526    -0.01762457    -0.00268046     0.00456079     0.00391538
200    -0.00542118    -0.00176747     0.00840233     0.00104635    -0.00267934    -0.00167502
201    -0.01122776     0.02050932     0.01000446     0.00203515    -0.00299656    -0.00297601
202    -0.01317622    -0.00603656    -0.02040193     0.00148796    -0.00011565     0.00328123
203     0.00064081     0.00062882     0.00050080    -0.00094637    -0.00009228    -0.00164028
204     0.00907772     0.00798046     0.02069215    -0.00088085     0.00023873    -0.00209191
205     0.01234395    -0.00315582     0.02215681     0.00054483    -0.00174248     0.00194693
206    -0.00725455    -0.00020873    -0.02113643    -0.00026906     0.00068588    -0.00090233
207    -0.00753889    -0.00375491    -0.00023621    -0.00015961     0.00083235    -0.00083703
208     0.00964426     0.03079812     0.00356201     0.00472847    -0.00134435     0.00066829
209    -0.00683012    -0.01578855     0.00676227    -0.00235075     0.00106605    -0.00034923
210    -0.00052028    -0.01060034    -0.01138051    -0.00237688     0.00053587    -0.00069170
211    -0.00295040     0.02296986    -0.03084301     0.00048224    -0.00091663     0.00165982
212    -0.00583030    -0.02005082     0.01969666    -0.00033527     0.00045665    -0.00094909
213     0.00929152     0.00161946     0.01050663    -0.00022293     0.00037310    -0.00070873
214    -0.00204648     0.00766927     0.01649159    -0.00251461    -0.00424867    -0.00069226
215     0.00298601    -0.00049824    -0.01446326     0.00119468     0.00242922     0.00072405
