102    -8.09155360     0.04824438    -4.82129746
103     0.02441408    -9.57770949    -1.39687693
104    -0.11221700    -9.22368230    -3.30031361
105     1.58591018   -10.69955144    -1.18435886
106   -11.12391268     0.72915569     0.92868477
107   -12.94433515     0.81503167     0.40465974
108   -10.12756812     0.24699882    -0.66550933
109     5.82902264     4.07715192    -1.13421097
110     5.95558625     5.91579404    -0.61451790
111     4.25581967     3.41591470    -0.26227483
112     0.22411793    -8.65791694    -6.60554560
113    -0.28063387    -6.80718509    -6.59794023
114    -0.19117341    -9.40848562    -8.37047515
115     4.71872836    -0.87188984     7.97246425
116     6.02631475    -0.40013234     6.67257597
117     3.07733750    -0.15620286     7.22655975
118     1.82578344    -4.01270927   -10.79215164
119     0.52485596    -3.81646342    -9.42706727
120     2.29284697    -2.20554977   -11.16014279
121    -4.90017849    11.73307155     4.84443063
122    -3.98083987    10.65557390     6.12640081
123    -5.58652199    10.54394215     3.53344291
124     5.02976440     4.49065983     9.05634238
125     5.52486066     5.13642439     7.31918625
126     5.13721277     2.55056498     9.03494481
127     2.31886721    -5.48836865     7.90545645
128     3.19711138    -3.81364299     8.17218483
129     2.67265323    -6.42214469     9.51278972
130    10.16641739    -2.10980340    -0.95868174
131     8.28931268    -2.17904393    -0.61929179
132    10.84953529    -1.01796942     0.42450021
133     2.86725619    -6.31943385     2.80012081
134     1.01407423    -6.55451117     2.33712811
135     2.88433996    -6.14606646     4.74834577
136     3.70016786    -2.04611725    -4.52816987
137     3.97888555    -0.17353067    -4.91373512
138     4.74948596    -2.99535577    -5.84457116
139    -0.81150000     7.63699571     2.88348100
140    -0.99588267     7.94058608     4.74823838
141    -2.62325480     7.66730252     2.12438574

 Atomic and electronic forces:
  1    -0.00445202     0.00187698    -0.00146309     0.00054900     0.00091659     0.00347570
  2     0.00273332    -0.00175453    -0.00466351    -0.00023755    -0.00035737    -0.00137899
  3     0.00223994    -0.00124112     0.00693184    -0.00054620    -0.00046277    -0.00189029
  4    -0.00310664    -0.01140692     0.00502767     0.00622547     0.00436604    -0.00436870
  5     0.00152703     0.00086655    -0.00190009    -0.00220647    -0.00144466     0.00173814
  6     0.00019225     0.01085586    -0.00281513    -0.00415822    -0.00169610     0.00267714
  7     0.01537783     0.00402983    -0.02012871    -0.00674311     0.00720400     0.00622289
  8    -0.00539120     0.00697971     0.00098221     0.00503759    -0.00463545    -0.00257228
  9    -0.01173038    -0.01424465     0.01555428     0.00348673    -0.00234608    -0.00335096
 10     0.00215370    -0.02491482    -0.00432312     0.00726795     0.01333687    -0.00246618
 11     0.00714473     0.01461713    -0.00285456    -0.00529556    -0.00937519     0.00211868
 12    -0.00548525     0.00770791     0.00769822    -0.00356821    -0.00449439     0.00196459
 13    -0.00335275    -0.00150256     0.00746004     0.00497886    -0.00260523    -0.01029277
 14     0.00220618     0.00264276    -0.00458103    -0.00406817     0.00101651     0.00498400
 15    -0.00089127     0.00072384    -0.00665888    -0.00195981     0.00183814     0.00732952
 16    -0.01438345    -0.01892585    -0.04258636     0.01430720     0.00254639     0.02261583
 17     0.01370094     0.00692258     0.02830406    -0.00802011     0.00042838    -0.01138444
 18    -0.00228509     0.01299131     0.01217129    -0.00363673    -0.00392259    -0.00939898
 19     0.00759277     0.00734451     0.01924117     0.00060879    -0.01239550    -0.00787336
 20    -0.00382499    -0.01141970    -0.00708214    -0.00240142     0.00694708     0.00365602
 21    -0.00442723     0.00348740    -0.01160396     0.00082758     0.00649052     0.00614706
 22    -0.00318139    -0.00906907    -0.00269078     0.00217692    -0.00211171     0.00995903
 23    -0.00138087     0.00056380     0.00447753    -0.00238125     0.00115926    -0.00690780
 24     0.00646727     0.00709309     0.00188237    -0.00039203     0.00194823    -0.00470873
 25     0.00564700     0.01404331    -0.00205442    -0.00916097    -0.01883840     0.00183916
 26    -0.00366196    -0.00928973     0.00266652     0.00560411     0.01142362    -0.00253142
 27    -0.00000003    -0.00625174    -0.00113564     0.00249148     0.00815386     0.00144767
 28     0.00617470    -0.01626915    -0.00692997    -0.00284999    -0.00162984     0.00611014
 29     0.00112385     0.00565203     0.00495441     0.00095472     0.00039312    -0.00297703
 30    -0.00488731     0.00522861     0.00123710     0.00108446     0.00134220    -0.00305092
 31     0.01998156    -0.02180653     0.01147936    -0.01137546     0.00036081    -0.00726887
 32    -0.01085170     0.01159709    -0.00956123     0.00382081    -0.00058745     0.00269187
 33    -0.00509120     0.01185584    -0.00083844     0.00740961    -0.00174338     0.00337998
 34    -0.01839480    -0.00568307     0.00508464    -0.00194061    -0.00334589     0.00199553
 35     0.00478529    -0.00001950     0.00059242     0.00133129     0.00171258    -0.00126549
 36     0.01283345     0.00441110    -0.00489599     0.00090456     0.00215019    -0.00112256
 37    -0.00088045     0.00671492    -0.00073599     0.00270538    -0.00350878     0.00084510
 38    -0.00471369    -0.00652536     0.00186832    -0.00164369     0.00158710    -0.00043936
 39     0.00458372    -0.00333542    -0.00393123    -0.00140061     0.00206042    -0.00079097
 40    -0.00509421    -0.00197820    -0.00724057    -0.00043657     0.00260549     0.00491349
 41     0.01083861     0.00452871     0.00942609    -0.00005370    -0.00097462    -0.00211278
 42    -0.00725268    -0.00451374    -0.00191256     0.00048451    -0.00102125    -0.00273027
 43     0.00721108     0.00764559     0.02508167    -0.00556594    -0.00760405    -0.02362601
 44    -0.00131681    -0.00368238    -0.01408196     0.00226042     0.00203295     0.01357102
 45    -0.00998032    -0.00022035    -0.00953016     0.00483261     0.00180969     0.00820337
 46    -0.00597073    -0.00112684    -0.00627931     0.00428423     0.00196329     0.00399749
 47     0.00580928    -0.00153429     0.00658430    -0.00256001    -0.00171326    -0.00229342
 48    -0.00034446     0.00096417    -0.00015240    -0.00174206    -0.00084915    -0.00141049
 49     0.00981837     0.01349178     0.01681190     0.00227785    -0.00364715    -0.00086274
 50    -0.00866606    -0.00544007     0.00162925    -0.00091678     0.00206451     0.00050916
 51    -0.00350260    -0.00652550    -0.01874586    -0.00129834     0.00192730     0.00013458
 52    -0.01928713    -0.00814027     0.02193590     0.00792023    -0.00601996     0.00370297
 53    -0.00173944    -0.00431900    -0.01051602    -0.00508135     0.00427520    -0.00110312
 54     0.01837430     0.01059704    -0.01111228    -0.00287962     0.00332962    -0.00214803
 55     0.01003050    -0.00528834    -0.00121857    -0.00116315    -0.00735073     0.00333482
 56    -0.00519168    -0.00072268    -0.00534030     0.00133498     0.00519416    -0.00192827
 57    -0.00530640     0.00454897     0.00521805     0.00019971     0.00334150    -0.00095381
 58    -0.01726564     0.00530515     0.01453894     0.01270540    -0.00022944    -0.00628073
 59     0.01033485    -0.00408516     0.00505582    -0.00433376     0.00055191     0.00193891
 60     0.01204295    -0.00384945    -0.01299563    -0.00758135    -0.00046883     0.00151803
 61     0.00379429    -0.01330540    -0.00258109    -0.00648548     0.00092512     0.00644804
 62    -0.00798136     0.01072081    -0.00621466     0.00256653     0.00015689    -0.00346458
 63     0.00263773     0.00571707     0.00496739     0.00349780     0.00002500    -0.00244372
 64     0.00222444     0.00938975    -0.01264253    -0.00390530    -0.00341871     0.00059770
 65     0.00156809     0.00309628     0.00203458     0.00200190     0.00185009    -0.00073638
 66    -0.00612291    -0.00990057     0.01165670     0.00266511     0.00206365    -0.00007694
 67    -0.00647083     0.00655057    -0.01282860    -0.00058396    -0.00426574     0.00574604
 68    -0.00067709    -0.00107276     0.00882589     0.00049158     0.00290146    -0.00269608
 69     0.00316312    -0.00270486     0.00458814    -0.00011961     0.00175213    -0.00226710
 70     0.00165656     0.00501796     0.01031593     0.00528279    -0.00109460     0.00415626
 71     0.00194394     0.00202383    -0.00073882    -0.00290699    -0.00003338    -0.00230320
 72    -0.00084009    -0.00514403    -0.00679679    -0.00353855     0.00120591    -0.00245260
 73    -0.00116673    -0.00561673    -0.01886280     0.00617341     0.00709302     0.00474851
 74    -0.00305607     0.00484258     0.00319455    -0.00249794    -0.00417936    -0.00347614
 75     0.00130983     0.00483635     0.01455810    -0.00351550    -0.00461241    -0.00150034
 76     0.00211991     0.00475544     0.00421722    -0.00173412    -0.00222693     0.00061117
 77     0.00126987    -0.00200661    -0.00243057     0.00111766     0.00121835    -0.00027218
 78    -0.00113140    -0.00359310    -0.00174171     0.00087978     0.00125661    -0.00048562
 79    -0.00141073    -0.01098293    -0.01031483    -0.00432645    -0.00321478     0.00353126
 80    -0.00261152     0.00396282     0.00077649     0.00258144     0.00129031    -0.00156748
 81     0.00402752     0.00769576     0.01110959     0.00207565     0.00145452    -0.00236673
 82    -0.00629223     0.01624887    -0.00556026     0.00539044    -0.00169302    -0.00175424
 83    -0.00026963    -0.00867937    -0.00301711    -0.00241799     0.00120116     0.00103127
 84     0.00422646    -0.00814732     0.00888542    -0.00261892     0.00085100     0.00040288
 85     0.00118704    -0.02488521     0.00562989    -0.01740342     0.01464841    -0.00321717
 86     0.00274079     0.02316165    -0.00576972     0.00487191    -0.00724729     0.00139710
 87    -0.00346388     0.00206327     0.00198240     0.01039668    -0.00892852     0.00050104
 88    -0.01295690    -0.00715816     0.00542825    -0.00237991     0.01188252    -0.00145774
 89    -0.00262803     0.00461617     0.00044432     0.00082888    -0.00441690    -0.00012286
 90     0.01523188     0.00270413    -0.00473499    -0.00029116    -0.00658152     0.00090259
 91    -0.00544255    -0.00142855     0.00005454     0.00109902    -0.00293030     0.00027523
 92    -0.00028114     0.00729527     0.00097447    -0.00047394     0.00117645    -0.00009054
 93     0.00417049    -0.00393123     0.00213521    -0.00078709     0.00157054    -0.00020936
 94     0.01248818    -0.00381265    -0.01472229    -0.00043483     0.00018159     0.00564013
 95    -0.00161630    -0.00170399     0.00015863    -0.00004253    -0.00026007    -0.00236734
 96    -0.01133801     0.00850453     0.01813866    -0.00009156     0.00012759    -0.00366436
 97    -0.00811897     0.01531783    -0.00460422     0.00377194    -0.00360306    -0.00273338
 98     0.00527962    -0.00277966     0.00077766    -0.00157319     0.00187573     0.00175321
 99     0.00330973    -0.01436654     0.00285459    -0.00159390     0.00187838     0.00096740
100     0.00651984     0.00586142    -0.00315975    -0.01060100    -0.00523127    -0.00093259
101    -0.00025344    -0.00621858     0.00284307     0.00592913     0.00456017     0.00011133
102    -0.00834343    -0.00020841     0.00211243     0.00575333     0.00212712     0.00184096
103     0.00305561     0.00686527    -0.01102278     0.00049744    -0.00530063     0.00053047
104     0.00234801    -0.00811216     0.00781310    -0.00024238     0.00286504     0.00016967
105    -0.00411449    -0.00174988    -0.00104883    -0.00043574     0.00213367    -0.00023246
106     0.01021824    -0.00112188    -0.00679865    -0.00643841    -0.00121200     0.00229360
107    -0.00403695     0.00011120     0.00037004     0.00256667     0.00039285    -0.00066178
108    -0.00577959    -0.00008406     0.00383207     0.00421925     0.00111268    -0.00090631
109    -0.00709928     0.00105238    -0.01113448     0.01397576     0.00259370     0.00371768
110     0.00355214    -0.00152789     0.00248690    -0.00526560    -0.00228464    -0.00175802
111     0.00273980     0.00017301     0.00879752    -0.00826963    -0.00107007    -0.00419942
112    -0.00314989    -0.01441780    -0.02068012     0.00061476    -0.00520291    -0.00184600
113    -0.00157766     0.00001107    -0.00605005    -0.00030553     0.00350196     0.00149318
114     0.00654814     0.01563118     0.02955182    -0.00015605     0.00205018     0.00097767
115    -0.01594019     0.00405884     0.00292811     0.00231698    -0.00133296     0.00420085
116     0.01417613    -0.00051676    -0.00856996    -0.00159519     0.00065088    -0.00208871
117     0.00123255    -0.00348588     0.00441344    -0.00124074     0.00076691    -0.00288010
118     0.00559433    -0.00116235    -0.00145553     0.00176488    -0.00411781    -0.00497599
119    -0.00814523    -0.00987898     0.00663378    -0.00073030     0.00299880     0.00313243
120     0.00673790     0.00884250    -0.00877926    -0.00120313     0.00179581     0.00306519
121     0.00304696     0.00668771     0.00451544    -0.00159659     0.00381359     0.00322768
122     0.00135996     0.00108734     0.00263792     0.00062231    -0.00175025    -0.00196123
123    -0.00365230    -0.00574263    -0.00504608     0.00136064    -0.00238617    -0.00192048
124    -0.00525370    -0.01606124     0.00323630     0.00203669     0.00060698     0.00388561
125     0.00473330    -0.00113551    -0.00244871    -0.00142815    -0.00052710    -0.00216174
126     0.00196348     0.01696977    -0.00093887    -0.00106965     0.00000869    -0.00199802
127    -0.00176423    -0.00397326    -0.00103971     0.00108901    -0.00248698     0.00329505
128     0.00714518     0.01242684    -0.00269606    -0.00075199     0.00108255    -0.00186411
129    -0.00165469    -0.00852848     0.00365328    -0.00041031     0.00095485    -0.00130150
130     0.00241201     0.00144637    -0.00549380     0.00478889    -0.00201642     0.00077214
131    -0.00809092    -0.00317192     0.00146975    -0.00303630     0.00154290    -0.00069363
132     0.00671121     0.00220256     0.00377768    -0.00225446     0.00069001    -0.00060668
133    -0.00477354     0.01098107     0.01248709     0.00234790    -0.00511992     0.00316950
134     0.00463308    -0.00470067     0.00027655    -0.00074121     0.00309918    -0.00169960
135     0.00019722    -0.00401930    -0.01280970    -0.00092908     0.00197566    -0.00169719
136    -0.01237703     0.01745423     0.00140603     0.01095909    -0.01075460    -0.00425304
137     0.00689494    -0.01026534    -0.00203592    -0.00730576     0.00422131     0.00315209
138     0.00548710    -0.00214402    -0.00144428    -0.00346991     0.00337433     0.00187929
139    -0.00717325    -0.01516073    -0.04136912     0.00073385     0.00887296     0.01052893
140    -0.00755434     0.00662439     0.01808525    -0.00010960    -0.00267672    -0.00388053
141     0.01532025     0.00739772     0.01921100     0.00149705    -0.00510661    -0.00513531
