 31     0.01101924    -0.00247685     0.00385330    -0.01223923     0.00027119    -0.00822397
 32    -0.00322272     0.00136362     0.00058016     0.00396282    -0.00057177     0.00306455
 33    -0.01120928     0.00535542    -0.00377235     0.00776150    -0.00220451     0.00414345
 34     0.01117498    -0.01262141    -0.00724673    -0.00182929    -0.00332021     0.00196254
 35    -0.00443825     0.01198478     0.00258756     0.00123870     0.00168740    -0.00124650
 36    -0.00856462     0.00002550     0.00371140     0.00083186     0.00213014    -0.00114568
 37    -0.01109910    -0.01024425    -0.00558014     0.00271689    -0.00370713     0.00080367
 38     0.01480973     0.01003952     0.00106564    -0.00163240     0.00165968    -0.00044228
 39    -0.00204640    -0.00172332     0.00176024    -0.00143978     0.00225155    -0.00077755
 40     0.00201784    -0.00787211     0.00791877    -0.00039245     0.00262784     0.00479710
 41     0.00089985     0.00533124    -0.00292563    -0.00006139    -0.00097381    -0.00205740
 42    -0.00316408     0.00309645    -0.00329697     0.00047133    -0.00106024    -0.00269805
 43     0.01264324     0.01224704     0.03526037    -0.00572482    -0.00788883    -0.02343151
 44    -0.00390572    -0.00814576    -0.02474395     0.00287820     0.00357080     0.01333100
 45    -0.00712311    -0.00370171    -0.00738917     0.00472474     0.00164395     0.00814390
 46    -0.00531464     0.00038328     0.00081537     0.00434244     0.00182590     0.00396153
 47     0.00090997     0.00189590    -0.00383130    -0.00257523    -0.00162926    -0.00239875
 48     0.00350027    -0.00113799     0.00177338    -0.00171133    -0.00085962    -0.00143486
 49    -0.00961663    -0.00042920     0.01003738     0.00220226    -0.00359057    -0.00092126
 50     0.00348715    -0.00069384    -0.00343137    -0.00092633     0.00211960     0.00056959
 51     0.00397804    -0.00070831    -0.00419626    -0.00124876     0.00190750     0.00017781
 52    -0.01658142     0.00332734    -0.00589430     0.00822255    -0.00588681     0.00355346
 53     0.01087155    -0.00348286     0.00558692    -0.00531606     0.00422329    -0.00098375
 54     0.01211561     0.00206357     0.00109432    -0.00310412     0.00340697    -0.00214481
 55    -0.00075494     0.00455154    -0.02268514    -0.00111224    -0.00720606     0.00332650
 56     0.00579638    -0.01159073     0.00977643     0.00139256     0.00489241    -0.00178628
 57    -0.00463736     0.00527733     0.00864827     0.00018796     0.00327876    -0.00096714
 58    -0.01986160     0.01719066     0.02978668     0.01262191    -0.00026052    -0.00562216
 59     0.01346138    -0.00982957    -0.00649654    -0.00432610     0.00045767     0.00166225
 60     0.00369361    -0.00535137    -0.02188074    -0.00737081    -0.00051875     0.00120856
 61     0.00325497    -0.01327677    -0.00400801    -0.00686460     0.00122650     0.00682259
 62    -0.00614733     0.00412867    -0.00171437     0.00268393     0.00002569    -0.00368625
 63     0.00020983     0.00481617     0.00518392     0.00373262    -0.00001757    -0.00261196
 64     0.00161447     0.00694840    -0.01277212    -0.00401181    -0.00351600     0.00060512
 65     0.00179558     0.00027168     0.00714057     0.00215738     0.00191621    -0.00077539
 66    -0.00474848    -0.00619653     0.00751868     0.00267427     0.00207683    -0.00002246
 67    -0.00368700     0.01643978     0.00284147    -0.00044402    -0.00444602     0.00624504
 68     0.00501049    -0.01217684     0.00027327     0.00050603     0.00299664    -0.00289862
 69     0.00055067    -0.00771239    -0.00355085    -0.00022225     0.00180711    -0.00245003
 70     0.00672907     0.00190385     0.01813921     0.00504948    -0.00102033     0.00403490
 71     0.00220339     0.00678172     0.00040639    -0.00272114    -0.00004156    -0.00218184
 72    -0.00769970    -0.00994272    -0.01782796    -0.00341979     0.00105729    -0.00230911
 73     0.00048706    -0.00104503    -0.02284263     0.00599750     0.00684548     0.00453736
 74    -0.01169705     0.00194710     0.00900163    -0.00245344    -0.00397091    -0.00331043
 75     0.00803820    -0.00015851     0.01522396    -0.00335759    -0.00452329    -0.00149785
 76     0.00102272     0.00375405    -0.00375921    -0.00177184    -0.00225678     0.00062216
 77    -0.00076475    -0.00133722     0.00056804     0.00114333     0.00126420    -0.00026498
 78     0.00127004    -0.00227538     0.00511769     0.00089046     0.00130221    -0.00048014
 79     0.00128102    -0.00100033    -0.00674593    -0.00414190    -0.00323950     0.00365579
 80     0.00124209    -0.00175086     0.00365394     0.00259431     0.00134208    -0.00173464
 81    -0.00382211     0.00321097     0.00242890     0.00189907     0.00146392    -0.00238359
 82    -0.00170227     0.00515098     0.00668574     0.00540903    -0.00155500    -0.00157942
 83    -0.00137920    -0.00829667    -0.00684506    -0.00236384     0.00106234     0.00095065
 84     0.00430504     0.00012311     0.00157453    -0.00265524     0.00086149     0.00033260
 85     0.01134546    -0.02411325     0.00286419    -0.01711836     0.01507450    -0.00374450
 86    -0.00053722     0.02877703    -0.00512250     0.00466532    -0.00735046     0.00142635
 87    -0.00728775     0.00038225     0.00344863     0.00998268    -0.00948485     0.00105199
 88     0.01332047    -0.01483585     0.00432889    -0.00196021     0.01158101    -0.00049460
 89    -0.00774900     0.00775569     0.00283895     0.00078312    -0.00514396    -0.00091070
 90    -0.00549761     0.00451821    -0.00629945    -0.00043018    -0.00631820     0.00060589
 91    -0.00915638     0.00431215     0.00867878     0.00105883    -0.00284222     0.00028774
 92     0.00764489    -0.00245933    -0.00685713    -0.00050514     0.00126169    -0.00000515
 93     0.00199716    -0.00289114    -0.00170805    -0.00076104     0.00155524    -0.00022342
 94     0.00958179     0.00196681    -0.01067633    -0.00042634     0.00030549     0.00574989
 95     0.00037236    -0.00078186     0.00729871    -0.00002660    -0.00033260    -0.00238885
 96    -0.00582515     0.00031386     0.00763956    -0.00015922     0.00001622    -0.00366831
 97     0.01362275     0.00166883     0.01682222     0.00367887    -0.00337648    -0.00252731
 98    -0.01412284    -0.00066782    -0.01858069    -0.00159358     0.00177292     0.00164488
 99     0.00023407     0.00262879     0.00010631    -0.00149932     0.00170103     0.00089569
100    -0.00205866     0.02084885    -0.00890951    -0.01064515    -0.00523369    -0.00128100
101     0.01306375    -0.01078735     0.00513695     0.00583332     0.00452993     0.00041791
102    -0.01010460    -0.01101652     0.00368920     0.00626783     0.00197645     0.00193416
103    -0.00821199     0.00856924    -0.00122897     0.00054715    -0.00506135     0.00058521
104     0.00637963    -0.00772936     0.00316390    -0.00025283     0.00276258     0.00010442
105    -0.00024815     0.00190944    -0.00277385    -0.00038631     0.00198743    -0.00023511
106     0.00739617    -0.00101600    -0.00985401    -0.00669021    -0.00150667     0.00245118
107    -0.00378497     0.00149627     0.00496078     0.00261377     0.00065504    -0.00069494
108    -0.00426144    -0.00046439     0.00382671     0.00453564     0.00126820    -0.00100494
109    -0.00219181     0.00692579    -0.01031081     0.01300318     0.00240726     0.00338251
110     0.00207793    -0.00395381     0.00099092    -0.00475066    -0.00190831    -0.00144056
111     0.00032685    -0.00361162     0.00863383    -0.00775685    -0.00146517    -0.00388573
112    -0.00245302     0.01112333     0.00185019     0.00079935    -0.00539731    -0.00178597
113     0.00180375    -0.00825789    -0.00333487    -0.00042673     0.00378336     0.00138789
114     0.00066954    -0.00280738     0.00162801    -0.00024527     0.00222250     0.00105833
115     0.00158790     0.00779384    -0.01572248     0.00221645    -0.00121969     0.00388504
116    -0.00537225    -0.00233831     0.01133913    -0.00152617     0.00063958    -0.00193814
117     0.00254279    -0.00517078     0.00104512    -0.00118658     0.00065417    -0.00262475
118     0.00213597    -0.01275054     0.00500569     0.00184948    -0.00402335    -0.00489410
119    -0.00276394    -0.00100555     0.00030384    -0.00067772     0.00281035     0.00282122
120     0.00314524     0.01469777    -0.00432413    -0.00130145     0.00188790     0.00317223
121    -0.00182975    -0.00868739    -0.00980009    -0.00165781     0.00394243     0.00318689
122    -0.00180969    -0.00231899    -0.00121959     0.00058975    -0.00176027    -0.00184881
123     0.00423947     0.01140826     0.01253544     0.00142338    -0.00251809    -0.00202110
124    -0.00435774     0.00780968    -0.01193621     0.00200606     0.00055305     0.00376851
125     0.00316536     0.00141005     0.00856529    -0.00143309    -0.00046960    -0.00215307
126     0.00438242    -0.00981971     0.00431161    -0.00103490     0.00001659    -0.00191847
127    -0.00663520    -0.00193957    -0.00517674     0.00121404    -0.00253272     0.00330862
128     0.00257272    -0.00187239     0.00614344    -0.00080467     0.00105468    -0.00179062
129     0.00522328     0.00471769    -0.00049323    -0.00039335     0.00100621    -0.00133485
130    -0.00465013     0.01027875     0.00750580     0.00467201    -0.00178513     0.00078636
131     0.00302602    -0.00250477    -0.00025591    -0.00297017     0.00136767    -0.00070600
132    -0.00204368    -0.00823258    -0.00881617    -0.00216347     0.00058337    -0.00058601
133     0.01854287     0.00965496     0.00982836     0.00271498    -0.00559989     0.00348611
134    -0.01761610    -0.00815202    -0.00145485    -0.00079135     0.00316207    -0.00171783
135    -0.00420591    -0.00264747    -0.00603389    -0.00107958     0.00207325    -0.00178287
136    -0.01703922     0.00323113     0.01340872     0.01064932    -0.00993260    -0.00429357
137     0.00876472     0.01037176    -0.00560218    -0.00687906     0.00371061     0.00283952
138     0.01026094    -0.00933354    -0.00902775    -0.00340362     0.00312832     0.00172139
139     0.00598927    -0.00864356    -0.01999252     0.00088970     0.00851158     0.01046063
140    -0.00287820     0.00413260     0.01118198    -0.00015684    -0.00260125    -0.00373568
141     0.00055940     0.00238989     0.00402724     0.00132768    -0.00484759    -0.00507638
