 40     0.01078722     0.01010545    -0.00109967    -0.00035784     0.00254586     0.00516219
 41    -0.00277552     0.00133371    -0.00072563    -0.00013294    -0.00096764    -0.00222586
 42    -0.00774898    -0.00983811     0.00262852     0.00044124    -0.00095420    -0.00282914
 43     0.00073051     0.01099381     0.02706471    -0.00715095    -0.00783066    -0.02320471
 44    -0.00471074    -0.00560524    -0.01748691     0.00276885     0.00283685     0.01345262
 45     0.00474472    -0.00365712    -0.00895982     0.00566637     0.00197951     0.00798238
 46    -0.00300190    -0.00152884    -0.00837743     0.00401105     0.00144547     0.00380853
 47     0.00138501     0.00032064     0.00466025    -0.00243843    -0.00132493    -0.00215814
 48     0.00072460     0.00145589     0.00083899    -0.00168399    -0.00062252    -0.00136052
 49    -0.00158027     0.00091844    -0.00272725     0.00250379    -0.00350147    -0.00050591
 50    -0.00162917    -0.00293763    -0.00313493    -0.00093018     0.00168065     0.00016316
 51     0.00254870     0.00264903     0.00478871    -0.00140704     0.00171737    -0.00001758
 52    -0.00534070     0.00647739     0.00649782     0.00794115    -0.00548012     0.00383811
 53     0.00328425    -0.00574952    -0.00342133    -0.00530631     0.00410297    -0.00139248
 54     0.00618519    -0.00204299    -0.00277091    -0.00294962     0.00303815    -0.00223308
 55    -0.01029543     0.01228494    -0.00417764    -0.00048378    -0.00725031     0.00342926
 56     0.00792701    -0.01429048     0.00720835     0.00099234     0.00506523    -0.00206420
 57    -0.00035321     0.00030060    -0.00121353    -0.00001561     0.00333551    -0.00097530
 58    -0.01040640    -0.00443980     0.00107875     0.01241852    -0.00007113    -0.00604446
 59     0.00759787    -0.00035486    -0.00382798    -0.00435834     0.00057980     0.00186245
 60     0.00504504     0.00304057     0.00585660    -0.00746946    -0.00045670     0.00153622
 61     0.01111765     0.00377857    -0.00911749    -0.00754768     0.00125585     0.00771870
 62    -0.00424491    -0.00112287     0.00624281     0.00303502     0.00022942    -0.00423746
 63    -0.00458592    -0.00312425     0.00345465     0.00386354    -0.00009335    -0.00271747
 64     0.00696554     0.01291796    -0.01646948    -0.00403758    -0.00339169     0.00086731
 65     0.00041915    -0.00087778     0.00305091     0.00204912     0.00171207    -0.00088145
 66    -0.00863026    -0.01655620     0.01418543     0.00281188     0.00209602    -0.00026148
 67     0.00140813     0.00900417     0.00089371    -0.00033808    -0.00381014     0.00513593
 68     0.00654943    -0.00502131     0.00538597     0.00030144     0.00255995    -0.00243979
 69    -0.00439512    -0.00399837    -0.00742990    -0.00015817     0.00153531    -0.00205275
 70    -0.01236683     0.02211097    -0.00546964     0.00462313    -0.00105351     0.00349184
 71     0.01141087    -0.02093957    -0.00000069    -0.00252559     0.00007365    -0.00208448
 72     0.00184177    -0.00060704     0.00638798    -0.00309018     0.00103483    -0.00198385
 73    -0.01771784    -0.00655102    -0.00199549     0.00618543     0.00601226     0.00453191
 74     0.00870283     0.00125611     0.00206382    -0.00256686    -0.00353833    -0.00324131
 75     0.00733599     0.00478546     0.00275805    -0.00350395    -0.00406746    -0.00161167
 76     0.00707396     0.00488716     0.00630283    -0.00178396    -0.00310921     0.00056303
 77     0.00023287    -0.00029342     0.00152865     0.00120057     0.00161191    -0.00026415
 78    -0.00973290    -0.00371822    -0.00605721     0.00087017     0.00168845    -0.00053363
 79     0.00721590    -0.00239992    -0.00019279    -0.00390979    -0.00302633     0.00346703
 80    -0.01004445     0.00554515    -0.00494954     0.00250229     0.00128042    -0.00175194
 81     0.00343431     0.00098873     0.00689793     0.00175039     0.00136254    -0.00219642
 82    -0.00555607     0.00423929     0.01092584     0.00534000    -0.00156082    -0.00168144
 83     0.00276569    -0.00217568     0.00125592    -0.00240345     0.00112925     0.00100839
 84     0.00162990    -0.00267766    -0.01040760    -0.00271518     0.00086655     0.00037809
 85     0.01610550    -0.01581263     0.00388832    -0.01552851     0.01693826    -0.00416263
 86    -0.00697334     0.00611440    -0.00112054     0.00385890    -0.00771067     0.00221726
 87    -0.00637533     0.01204636    -0.00171166     0.00925513    -0.01022559     0.00182271
 88    -0.00047496     0.00304336    -0.00132701    -0.00106597     0.01065919    -0.00305607
 89    -0.00500973    -0.00856250     0.00181444     0.00015872    -0.00365162     0.00103081
 90     0.00857219     0.00188898     0.00146600    -0.00076063    -0.00640677     0.00137674
 91     0.00076141     0.00163537     0.00148714     0.00116225    -0.00289078     0.00033774
 92    -0.00002546     0.00481626    -0.00187305    -0.00045034     0.00118397    -0.00018835
 93     0.00158765    -0.00334235     0.00033100    -0.00077938     0.00150363    -0.00029627
 94     0.01194785     0.01274352     0.00478019    -0.00030356     0.00008739     0.00568118
 95    -0.00775742    -0.00868570     0.00102483    -0.00009894    -0.00026634    -0.00243241
 96    -0.00046071    -0.00231905    -0.00003714    -0.00019123     0.00025091    -0.00347691
 97    -0.01055833     0.00419396    -0.00224539     0.00385930    -0.00344668    -0.00233470
 98     0.00787676    -0.00304888     0.00372690    -0.00167996     0.00190746     0.00156262
 99    -0.00015271    -0.00367502    -0.00120586    -0.00166014     0.00178069     0.00077601
100     0.00488489     0.01166251    -0.00012188    -0.01094122    -0.00587480    -0.00048024
101     0.00057792    -0.01042167     0.00531401     0.00590931     0.00496493    -0.00023705
102    -0.01075474     0.00111639    -0.00444893     0.00657463     0.00237381     0.00158666
103    -0.00328377     0.00637556     0.00881063     0.00075547    -0.00540543     0.00044186
104     0.00367988    -0.00457959    -0.00202392    -0.00029509     0.00281835     0.00021571
105    -0.00026437    -0.00478773    -0.00327667    -0.00053740     0.00215751    -0.00019273
106     0.02404975    -0.00085953    -0.01140039    -0.00630717    -0.00129196     0.00258303
107    -0.01070009    -0.00170895    -0.00371643     0.00246500     0.00044843    -0.00080118
108    -0.01193553     0.00259139     0.01047504     0.00409558     0.00116979    -0.00105518
109    -0.02448368    -0.00410831     0.00672231     0.01500488     0.00217582     0.00404564
110     0.00267988    -0.00269281    -0.00202026    -0.00539919    -0.00202222    -0.00208196
111     0.02177731     0.00765673    -0.00447303    -0.00847022    -0.00037727    -0.00447243
112    -0.00675062     0.01288831     0.00287446     0.00044875    -0.00541271    -0.00188123
113     0.00358497    -0.01046554    -0.00170285    -0.00009034     0.00374881     0.00142795
114     0.00354776    -0.00353007    -0.00608461    -0.00040658     0.00232677     0.00114685
115    -0.00280491    -0.00464721     0.00511637     0.00227900    -0.00139424     0.00376447
116     0.00396678     0.00267755    -0.00268689    -0.00150994     0.00070361    -0.00181945
117     0.00110735     0.00273620     0.00111004    -0.00126474     0.00086279    -0.00258226
118    -0.01273516    -0.00319008     0.02048878     0.00218538    -0.00464694    -0.00471823
119     0.01297475    -0.00226537    -0.01574347    -0.00095306     0.00337164     0.00277388
120     0.00138922     0.00311733    -0.00647315    -0.00145899     0.00218729     0.00313103
121     0.00702140     0.00551710     0.01639275    -0.00138492     0.00399102     0.00337284
122    -0.00108621     0.00384603    -0.00405486     0.00053964    -0.00174248    -0.00198658
123    -0.00590436    -0.00800612    -0.01041622     0.00122000    -0.00262800    -0.00208544
124    -0.00196988    -0.00102888    -0.00376469     0.00193887     0.00030144     0.00345247
125    -0.00052132    -0.00307044     0.00619502    -0.00133666    -0.00030615    -0.00190764
126     0.00233984     0.00293059    -0.00290862    -0.00099327     0.00011536    -0.00175366
127     0.00008237     0.00373194     0.01513390     0.00108266    -0.00226272     0.00291585
128    -0.00004445    -0.00238756    -0.00260813    -0.00073917     0.00099481    -0.00161674
129    -0.00049127     0.00133380    -0.01135531    -0.00038190     0.00087679    -0.00119457
130    -0.00464369     0.00743535     0.00198915     0.00480096    -0.00192820     0.00066362
131     0.00518634    -0.00466717    -0.00065919    -0.00305718     0.00143874    -0.00068454
132    -0.00044292    -0.00289582    -0.00189620    -0.00216435     0.00063392    -0.00050626
133     0.00082980     0.00046554    -0.00105959     0.00262957    -0.00489270     0.00348739
134     0.00027956     0.00018492     0.00281739    -0.00092011     0.00299567    -0.00173925
135    -0.00034592    -0.00244576    -0.00195916    -0.00094596     0.00184714    -0.00170989
136    -0.01372664     0.00885538     0.00041126     0.01155892    -0.01037378    -0.00366551
137     0.00569660     0.00265275    -0.00099963    -0.00717224     0.00395337     0.00313019
138     0.00550467    -0.00814446    -0.00096146    -0.00361950     0.00328539     0.00157307
139    -0.02098695    -0.00431859    -0.01122589     0.00159999     0.00857401     0.01119848
140     0.00074722     0.00085917    -0.00980122    -0.00024917    -0.00256345    -0.00403321
141     0.02163858     0.00429009     0.01875283     0.00105657    -0.00531458    -0.00551115
