130    10.34341371    -1.89599263    -1.21986033
131     8.47444433    -1.96512518    -0.71189675
132    11.19410873    -1.07534616     0.23130082
133     2.99893770    -5.69992874     2.87091746
134     1.19267720    -5.81832417     2.28348001
135     2.94812643    -5.88152306     4.78125954
136     3.55181196    -1.88047846    -4.47185890
137     3.65428766    -0.05421777    -5.10026378
138     4.70648190    -2.92739624    -5.60278184
139    -0.61823412     7.36010685     3.12469589
140    -1.03278397     7.85585661     4.91972614
141    -2.31521923     7.67359356     2.23645131

 Atomic and electronic forces:
  1    -0.00652915     0.00106564     0.00743753     0.00061946     0.00087309     0.00351603
  2    -0.00361357     0.00417852     0.00637800    -0.00025312    -0.00032653    -0.00140020
  3     0.01575505    -0.00482873    -0.01099795    -0.00056369    -0.00038233    -0.00184530
  4     0.00220035    -0.00973393     0.00138110     0.00624207     0.00414088    -0.00345907
  5    -0.00718032    -0.00116295     0.00155036    -0.00235175    -0.00135817     0.00122603
  6     0.00391376     0.00824732    -0.00287960    -0.00418515    -0.00171155     0.00230973
  7    -0.00119369    -0.01736876    -0.01292359    -0.00691460     0.00828498     0.00742706
  8    -0.00358070     0.00732606     0.01308690     0.00505846    -0.00543656    -0.00289250
  9     0.00692016     0.00872844    -0.00000463     0.00375965    -0.00260944    -0.00379263
 10    -0.00541716    -0.01537052    -0.01211333     0.00911346     0.01301731    -0.00080319
 11     0.00607978     0.00821012     0.00303141    -0.00699899    -0.00850933     0.00082821
 12     0.00011531     0.00779872     0.00863864    -0.00402212    -0.00437286     0.00143946
 13    -0.00742129    -0.00601388    -0.00022398     0.00473021    -0.00295440    -0.00983034
 14     0.00534415     0.00409418     0.00346470    -0.00369926     0.00089391     0.00480464
 15    -0.00013952     0.00169004    -0.00254355    -0.00171691     0.00191304     0.00681465
 16    -0.01795966     0.00739211    -0.02415972     0.01184820    -0.00036854     0.02107826
 17     0.00913248    -0.00167072     0.01480310    -0.00554718     0.00138897    -0.01230919
 18     0.00413450    -0.00234414     0.00577980    -0.00327318    -0.00242741    -0.00855184
 19     0.00270403     0.01422229     0.00577089     0.00028556    -0.01295698    -0.00716609
 20     0.00570131    -0.00690446    -0.00046711    -0.00223758     0.00716769     0.00318773
 21    -0.00135194    -0.00839282    -0.00754794     0.00099369     0.00679010     0.00579235
 22    -0.00894487    -0.00658484    -0.00566815     0.00221468    -0.00203655     0.00812588
 23     0.00194156    -0.00436795     0.01120690    -0.00207361     0.00118011    -0.00583386
 24     0.00833780     0.00910154     0.00271497    -0.00056759     0.00168225    -0.00387664
 25    -0.00483502     0.00490446     0.00943088    -0.00834360    -0.01746732     0.00262795
 26     0.00127952     0.00467628     0.00517315     0.00562132     0.01044439    -0.00313647
 27     0.00512681    -0.01160572    -0.01476808     0.00216698     0.00814272     0.00072681
 28    -0.00604763     0.00655175    -0.00602966    -0.00257482    -0.00182856     0.00605392
 29    -0.00015417     0.00684010     0.00615944     0.00086429     0.00046092    -0.00286478
 30     0.00511992    -0.01066060     0.00152614     0.00090323     0.00139291    -0.00304140
 31     0.00573516     0.00797232    -0.00407235    -0.01309752    -0.00014939    -0.00669878
 32     0.00471345    -0.00517348     0.00685055     0.00428763    -0.00041701     0.00248077
 33    -0.00813460     0.00450239    -0.00310900     0.00808229    -0.00199336     0.00320940
 34    -0.00048668     0.00076523    -0.00297695    -0.00178016    -0.00342421     0.00207775
 35     0.00513657    -0.00389785     0.00085051     0.00122163     0.00169641    -0.00127883
 36    -0.00374934     0.00031190     0.00099791     0.00079323     0.00219058    -0.00126545
 37     0.00425669     0.00446251    -0.00432015     0.00257309    -0.00309332     0.00100502
 38    -0.00653739    -0.00557400     0.00193353    -0.00148768     0.00134752    -0.00051926
 39     0.00221187     0.00026949     0.00274243    -0.00138892     0.00188080    -0.00083799
 40    -0.01739418    -0.00872002    -0.00904291    -0.00045360     0.00233800     0.00482964
 41     0.01658047     0.00420025     0.01222430    -0.00006835    -0.00089995    -0.00212833
 42    -0.00135458     0.00695190    -0.00528298     0.00046323    -0.00086139    -0.00260179
 43     0.02469624     0.02015171     0.03219224    -0.00733621    -0.00909286    -0.02217145
 44    -0.00755525    -0.01564828    -0.02348367     0.00256963     0.00288135     0.01293239
 45    -0.01668852    -0.00322035    -0.00839706     0.00565187     0.00224731     0.00781414
 46    -0.00585761    -0.01383565     0.00446495     0.00390923     0.00136019     0.00360052
 47     0.00143484     0.00574953    -0.00316160    -0.00238270    -0.00125245    -0.00222863
 48     0.00615357     0.00663901    -0.00163859    -0.00170533    -0.00065583    -0.00130380
 49    -0.00617296    -0.00455093     0.01832751     0.00245304    -0.00354777    -0.00056852
 50     0.00478395     0.00291518    -0.00546259    -0.00091826     0.00176856     0.00019712
 51    -0.00020982    -0.00326408    -0.01038463    -0.00140188     0.00177601     0.00000452
 52     0.00233028     0.00812642    -0.00075988     0.00733648    -0.00498850     0.00343917
 53    -0.00026485    -0.00579373    -0.00101647    -0.00494210     0.00360364    -0.00124286
 54    -0.00339737    -0.00650402     0.00456453    -0.00283758     0.00286717    -0.00199552
 55    -0.00406314     0.00664488    -0.01327933    -0.00055783    -0.00711197     0.00361735
 56     0.00808283    -0.01179812     0.00955801     0.00106334     0.00481115    -0.00199035
 57    -0.00684636     0.00654181     0.00333167     0.00001305     0.00318813    -0.00105958
 58    -0.00149553    -0.00272447     0.01068111     0.01247571    -0.00025721    -0.00572115
 59    -0.00137268     0.00258870     0.00021966    -0.00434014     0.00063199     0.00177016
 60     0.00478657    -0.00150096    -0.00707937    -0.00741227    -0.00032343     0.00132696
 61    -0.00544343    -0.02062346     0.00128326    -0.00680058     0.00092646     0.00714243
 62     0.00076597     0.01269216    -0.00545800     0.00257040     0.00023073    -0.00359336
 63     0.00471716     0.00732445     0.00116676     0.00345730     0.00000038    -0.00254949
 64    -0.00898422    -0.01517557    -0.00325500    -0.00382172    -0.00327750     0.00090367
 65     0.00297635     0.00432473     0.00622165     0.00193954     0.00174939    -0.00088067
 66     0.00336760     0.00867249    -0.00304234     0.00258452     0.00199486    -0.00027986
 67     0.00862582    -0.00481512     0.00030311    -0.00026186    -0.00357721     0.00510942
 68     0.00156056    -0.00387707     0.00247249     0.00026006     0.00247846    -0.00251831
 69    -0.00753403     0.00503898    -0.00716938    -0.00014895     0.00145614    -0.00198427
 70     0.00115337    -0.01651023     0.00429019     0.00440350    -0.00112708     0.00348639
 71    -0.00181225     0.01190310    -0.00301873    -0.00244109     0.00013529    -0.00194700
 72     0.00099553     0.00664565     0.00193471    -0.00286053     0.00108977    -0.00195746
 73    -0.01823492     0.00503927    -0.02075409     0.00618332     0.00584781     0.00517524
 74     0.00579763     0.00261011     0.00544007    -0.00262939    -0.00344434    -0.00374329
 75     0.01201823    -0.00739518     0.01450416    -0.00323740    -0.00392924    -0.00190912
 76    -0.00714003     0.03150700    -0.00824195    -0.00163920    -0.00250591     0.00052814
 77     0.00814978    -0.02531085     0.00732997     0.00109106     0.00134576    -0.00025908
 78    -0.00057408    -0.00278569     0.00327489     0.00080879     0.00142406    -0.00044142
 79    -0.00384722    -0.00109691    -0.00956768    -0.00383041    -0.00300166     0.00350252
 80    -0.00168649    -0.00249687     0.00043631     0.00235886     0.00122620    -0.00166172
 81     0.00346912     0.00338617     0.00804581     0.00180015     0.00139572    -0.00230664
 82    -0.00496155     0.01149410    -0.00262890     0.00546004    -0.00171956    -0.00149738
 83    -0.00477704    -0.00889142    -0.01155663    -0.00244678     0.00121814     0.00087979
 84     0.00763368    -0.00099104     0.01286584    -0.00258478     0.00084772     0.00028560
 85     0.02107672    -0.00109827    -0.00618475    -0.01707435     0.01643422    -0.00312366
 86    -0.01589928     0.00140363     0.00400101     0.00449533    -0.00806569     0.00201709
 87    -0.00342494     0.00233018     0.00331985     0.01006413    -0.00926371     0.00086479
 88     0.00680035    -0.01301203     0.00515183    -0.00125184     0.01189113    -0.00248035
 89     0.00035637    -0.00317404    -0.00045298     0.00029043    -0.00407583     0.00061161
 90    -0.00498130     0.01273403    -0.00329484    -0.00094705    -0.00700102     0.00109312
 91    -0.00264708     0.00100537    -0.00236683     0.00116668    -0.00292203     0.00042151
 92    -0.00126023    -0.00440452     0.00030301    -0.00046095     0.00120256    -0.00024289
 93     0.00177197     0.00523814     0.00091199    -0.00080041     0.00149498    -0.00029516
 94     0.00359057     0.00332393     0.00125777    -0.00032629     0.00006618     0.00524795
 95    -0.00691780    -0.00490172    -0.00153829    -0.00007770    -0.00023389    -0.00228488
 96     0.00359275     0.00065704    -0.00096293    -0.00010646     0.00025303    -0.00319263
 97     0.00244074     0.01562047     0.00008974     0.00386916    -0.00358444    -0.00237109
 98    -0.00113931    -0.00248937    -0.00353366    -0.00167263     0.00191623     0.00159445
 99     0.00211381    -0.01258990     0.00594500    -0.00160914     0.00182654     0.00080933
100     0.00752533    -0.00902213     0.01370758    -0.01044700    -0.00524933    -0.00012631
101    -0.00633655    -0.00557946     0.00190646     0.00565940     0.00453288    -0.00018769
102    -0.00387065     0.01121792    -0.01529188     0.00618208     0.00207101     0.00121198
103     0.01291605    -0.00298323    -0.00608843     0.00042688    -0.00513216     0.00055956
104    -0.00331449    -0.00269691     0.00155586    -0.00017366     0.00275669     0.00012672
105    -0.00669082     0.00522443     0.00449747    -0.00039254     0.00206954    -0.00022353
106    -0.00284602     0.00143635    -0.00497832    -0.00596158    -0.00129424     0.00245628
107     0.00448990     0.00084762     0.00480616     0.00237799     0.00049457    -0.00073758
108    -0.00024263    -0.00261267     0.00116749     0.00396032     0.00112038    -0.00107694
109    -0.01516458    -0.00797729    -0.01013174     0.01505411     0.00168246     0.00430972
110     0.00123357     0.00325450     0.00661653    -0.00566655    -0.00202222    -0.00223554
111     0.01365921     0.00684346     0.00605932    -0.00856977     0.00005375    -0.00446664
112    -0.00175691     0.00379707     0.01193874     0.00031461    -0.00518835    -0.00168913
113    -0.00019231    -0.00249006    -0.00330159    -0.00011377     0.00350835     0.00136446
114     0.00238540     0.00001703    -0.00710859    -0.00029536     0.00213023     0.00094190
115     0.00894438     0.00441537    -0.01435602     0.00206184    -0.00123357     0.00356380
116    -0.00896832    -0.00151489     0.01422062    -0.00139795     0.00065262    -0.00176621
117    -0.00161352    -0.00136506    -0.00171787    -0.00110751     0.00070795    -0.00239138
118    -0.01314719    -0.00839525     0.01250918     0.00212398    -0.00428071    -0.00447893
119     0.00220264    -0.00757475    -0.00311745    -0.00089093     0.00303244     0.00270368
120     0.00716395     0.01642510    -0.01050834    -0.00129107     0.00193059     0.00285673
121    -0.00272218    -0.00061206    -0.01631611    -0.00157356     0.00388260     0.00334690
122     0.00723821    -0.00511763     0.01874533     0.00059300    -0.00167043    -0.00189980
123    -0.00571327     0.00585632    -0.00104143     0.00131808    -0.00260349    -0.00220814
124     0.00205762    -0.01517780    -0.01835720     0.00186829     0.00039222     0.00341674
125    -0.00727668    -0.00006210     0.01189728    -0.00126542    -0.00032343    -0.00178221
126     0.00431152     0.01343633     0.00589742    -0.00098205     0.00006657    -0.00180411
127     0.01261215     0.02506817     0.01559257     0.00107501    -0.00217741     0.00283309
128    -0.01084807    -0.01911751    -0.01264091    -0.00069333     0.00092214    -0.00155490
129    -0.00235348    -0.00338789    -0.00507449    -0.00039680     0.00085911    -0.00113316
130    -0.01522151    -0.00534371    -0.00611206     0.00444063    -0.00179665     0.00073886
131     0.00481304    -0.00048993    -0.00421855    -0.00276913     0.00133813    -0.00068349
132     0.01144729     0.00654592     0.01035117    -0.00200322     0.00062637    -0.00054140
133     0.00947744     0.00601837    -0.00624675     0.00255528    -0.00473890     0.00332321
134    -0.00991106    -0.00437841    -0.00081808    -0.00096865     0.00304351    -0.00188206
135     0.00062848    -0.00181715     0.00623015    -0.00093601     0.00179656    -0.00163322
136    -0.01604418     0.01846702    -0.00051084     0.01101101    -0.01047673    -0.00295659
137     0.00843539    -0.01406903    -0.00174694    -0.00729900     0.00435852     0.00270911
138     0.00453768     0.00008066    -0.00472279    -0.00352595     0.00334909     0.00141294
139    -0.00629211    -0.00569183    -0.02257147     0.00146004     0.00736152     0.01055436
140    -0.00006726     0.00278683     0.01685802    -0.00021508    -0.00230854    -0.00375970
141     0.00404623    -0.00017836     0.00222000     0.00084899    -0.00466579    -0.00531556
