  1     0.00092765     0.00857692     0.00092302     0.00063522     0.00091623     0.00357659
  2    -0.00339835    -0.00512219    -0.00576140    -0.00028581    -0.00041218    -0.00141135
  3    -0.00109787    -0.00275340     0.00402292    -0.00059401    -0.00041678    -0.00192442
  4    -0.00841647    -0.01053611     0.00578826     0.00597303     0.00397607    -0.00368938
  5     0.00870094     0.00692169    -0.00705039    -0.00227166    -0.00126574     0.00149338
  6     0.00040869     0.00045480     0.00151006    -0.00413386    -0.00178646     0.00257111
  7     0.00749971    -0.00957352    -0.02138327    -0.00710641     0.00872948     0.00715651
  8    -0.00494498     0.00559322     0.01552909     0.00510046    -0.00552066    -0.00254257
  9    -0.00535050     0.00246857     0.00320080     0.00394902    -0.00293014    -0.00410131
 10    -0.00804469     0.00540009     0.01105035     0.00820546     0.01261235    -0.00180872
 11    -0.00191344    -0.01433272     0.00111919    -0.00654597    -0.00801959     0.00126715
 12     0.01194003     0.00621833    -0.01176244    -0.00367445    -0.00414733     0.00153923
 13    -0.01915267    -0.00072533     0.00907341     0.00441369    -0.00269718    -0.01004447
 14     0.01171204     0.00412722     0.00077978    -0.00383366     0.00105869     0.00528836
 15     0.00730728    -0.00371308    -0.01001335    -0.00140016     0.00167313     0.00681623
 16    -0.01435919    -0.00714283    -0.03077300     0.01261425     0.00087310     0.02242205
 17     0.01003260     0.00395781     0.02016275    -0.00626863     0.00153301    -0.01211066
 18     0.00063940     0.00417227     0.01077857    -0.00344920    -0.00333236    -0.00923862
 19     0.02224085     0.00404515     0.02222859     0.00080460    -0.01224244    -0.00767719
 20    -0.01606920    -0.00674307    -0.01302816    -0.00244566     0.00672395     0.00339449
 21    -0.00463466     0.00229264    -0.00797351     0.00046760     0.00622583     0.00605846
 22     0.00290098     0.01348980    -0.01195736     0.00239200    -0.00195247     0.00854152
 23     0.00254161    -0.00215811     0.01124207    -0.00219531     0.00097757    -0.00612078
 24    -0.00572582    -0.01117427     0.00432484    -0.00062581     0.00171837    -0.00422946
 25     0.01169345     0.02429468    -0.00842426    -0.00854635    -0.01801376     0.00243257
 26    -0.00837726    -0.02164442    -0.00028070     0.00526387     0.01112438    -0.00305675
 27    -0.00207305    -0.00247159     0.00345267     0.00243554     0.00794307     0.00111458
 28    -0.00217505    -0.00535991    -0.01256787    -0.00263609    -0.00182023     0.00607530
 29     0.00439012     0.00557713     0.00964918     0.00089941     0.00045388    -0.00292963
 30     0.00115558    -0.00003353     0.00195484     0.00092982     0.00137757    -0.00298488
 31     0.00439828     0.00145400    -0.00349657    -0.01225778     0.00037175    -0.00721241
 32     0.00267831    -0.00540083     0.00627773     0.00400048    -0.00057230     0.00269514
 33    -0.00536082     0.00647304    -0.00165184     0.00761385    -0.00217355     0.00361742
 34    -0.01009265     0.01949932     0.00074840    -0.00186624    -0.00358513     0.00209632
 35     0.00425438    -0.01791528     0.00240203     0.00132938     0.00186391    -0.00135062
 36     0.00450494    -0.00136761    -0.00108876     0.00081620     0.00228658    -0.00123008
 37     0.03462946     0.00814164    -0.00356338     0.00257891    -0.00321704     0.00101569
 38    -0.02167367    -0.01556433    -0.00690782    -0.00141561     0.00133634    -0.00052958
 39    -0.01208030     0.00394892     0.00577068    -0.00141835     0.00194820    -0.00086535
 40     0.00640599     0.00492781    -0.00595315    -0.00059901     0.00249971     0.00488886
 41    -0.00051826    -0.00125383     0.00514924    -0.00002708    -0.00095640    -0.00224508
 42    -0.00361995    -0.00442461     0.00405918     0.00062454    -0.00100402    -0.00265434
 43    -0.00777808     0.01727399     0.02894580    -0.00633675    -0.00756733    -0.02194316
 44    -0.00445951    -0.00794092    -0.01939143     0.00256519     0.00282638     0.01314794
 45     0.01174333    -0.00700096    -0.00920422     0.00517886     0.00190792     0.00771412
 46    -0.01846276     0.00923960    -0.01851610     0.00408342     0.00147704     0.00371804
 47     0.01353138    -0.01102266     0.01557177    -0.00249329    -0.00137613    -0.00225518
 48     0.00651668     0.00148062     0.00243990    -0.00176366    -0.00070382    -0.00133127
 49    -0.00714958    -0.00897364     0.02607383     0.00245783    -0.00342034    -0.00063538
 50     0.00347085     0.00259420    -0.00427950    -0.00091511     0.00168874     0.00027710
 51     0.00193679     0.00083943    -0.01582581    -0.00135894     0.00176544     0.00002545
 52    -0.01048060     0.01066797    -0.00374284     0.00789812    -0.00537559     0.00333098
 53     0.00714534    -0.00770538     0.00145218    -0.00533525     0.00397449    -0.00111842
 54     0.00258601    -0.00628142     0.00244646    -0.00308646     0.00307998    -0.00211460
 55     0.00516700    -0.00664035     0.00174636    -0.00067665    -0.00749772     0.00361364
 56    -0.00823181     0.00981900    -0.00454270     0.00115392     0.00509006    -0.00201074
 57     0.00241408    -0.00645700     0.00271079     0.00006072     0.00342217    -0.00101957
 58    -0.01585809     0.00117344    -0.00858280     0.01321662    -0.00026253    -0.00626782
 59     0.00651818    -0.00135367     0.00409190    -0.00448800     0.00058095     0.00191896
 60     0.01204412    -0.00163155     0.00524654    -0.00777882    -0.00047554     0.00146629
 61     0.00669734     0.00730920    -0.01294166    -0.00722556     0.00115473     0.00761002
 62     0.00043291    -0.00603676     0.00965200     0.00282321     0.00023412    -0.00394543
 63    -0.00714949    -0.00281967     0.00245074     0.00396368    -0.00009428    -0.00280598
 64    -0.00173876    -0.00485329     0.00840228    -0.00392266    -0.00332903     0.00081125
 65    -0.00194548    -0.00404788     0.00551067     0.00205494     0.00179408    -0.00086327
 66     0.00185078     0.00985091    -0.01456235     0.00265969     0.00195869    -0.00023072
 67    -0.00185820    -0.00092026    -0.00536014    -0.00020235    -0.00395389     0.00546007
 68     0.00082832     0.00116718     0.00301550     0.00027298     0.00267623    -0.00258999
 69    -0.00121509     0.00098524     0.00337735    -0.00023013     0.00162174    -0.00213702
 70     0.00561158    -0.00324891     0.00981720     0.00467441    -0.00110814     0.00351735
 71     0.00060970     0.01257228     0.00076301    -0.00248842     0.00009721    -0.00200368
 72    -0.00448750    -0.00646757    -0.00888501    -0.00315471     0.00103603    -0.00199953
 73     0.01376696    -0.00788124    -0.00497700     0.00649712     0.00625076     0.00499899
 74    -0.01914423     0.00271633     0.01460329    -0.00276176    -0.00374696    -0.00361320
 75     0.00232421     0.00895482    -0.00658887    -0.00357267    -0.00409080    -0.00170184
 76    -0.00404462     0.00040922    -0.00506239    -0.00173875    -0.00258467     0.00057251
 77     0.00424625    -0.00337676     0.00464368     0.00114688     0.00138506    -0.00025915
 78     0.00035367     0.00215701     0.00172590     0.00086675     0.00144965    -0.00048758
 79    -0.00068957    -0.00115862    -0.00794964    -0.00419015    -0.00317528     0.00366208
 80     0.00342303    -0.00177037     0.00344341     0.00252976     0.00125544    -0.00168133
 81    -0.00220563     0.00060493     0.00329724     0.00194545     0.00143316    -0.00240853
 82    -0.00645256     0.01258803    -0.00351727     0.00547633    -0.00169134    -0.00170575
 83     0.00044670    -0.00593996    -0.00071798    -0.00241775     0.00117507     0.00101211
 84     0.00429667    -0.00480532     0.00428253    -0.00266450     0.00088272     0.00037368
 85     0.02250139    -0.01741588     0.01049391    -0.01663141     0.01599683    -0.00472567
 86    -0.00795644     0.01390386    -0.00789067     0.00434718    -0.00780836     0.00194262
 87    -0.01262204     0.00631626    -0.00164200     0.00974914    -0.00951001     0.00201446
 88     0.00193634    -0.00907343     0.00853465    -0.00148623     0.01183408    -0.00252607
 89    -0.00624154     0.00647034    -0.00128194     0.00040608    -0.00440032     0.00032992
 90     0.00536020     0.00230238    -0.00480926    -0.00081513    -0.00684133     0.00141699
 91    -0.00619208    -0.02241920     0.00043692     0.00113973    -0.00298972     0.00037354
 92    -0.00473996     0.00726583    -0.00680688    -0.00045606     0.00120901    -0.00020607
 93     0.01148099     0.01673237     0.00629126    -0.00078967     0.00156571    -0.00029257
 94    -0.01138114     0.00105296    -0.00282724    -0.00033922    -0.00001882     0.00519326
 95     0.00505864     0.00638428     0.00927456    -0.00000431    -0.00022808    -0.00225209
 96     0.00788613    -0.00753800    -0.00754506    -0.00015913     0.00020204    -0.00314581
 97    -0.00407475     0.01446016    -0.00796168     0.00381109    -0.00352422    -0.00243977
 98     0.00416616    -0.00482251     0.00500800    -0.00158006     0.00179836     0.00155544
 99    -0.00031891    -0.00530901    -0.00058162    -0.00160802     0.00178844     0.00082010
100     0.02207121    -0.00535181     0.00520231    -0.01060738    -0.00517056    -0.00048680
101    -0.01765678    -0.00238940     0.00147901     0.00593643     0.00460714     0.00004811
102    -0.00516030     0.00536014    -0.01037245     0.00614664     0.00190081     0.00140750
103    -0.00075280     0.00548254     0.00108365     0.00052097    -0.00537707     0.00047129
104    -0.00157675    -0.00403187    -0.00236523    -0.00023294     0.00280847     0.00020231
105     0.00274597    -0.00230178     0.00010114    -0.00042089     0.00213539    -0.00021674
106    -0.00765572     0.00272416     0.00413476    -0.00641288    -0.00125172     0.00243824
107     0.00557689     0.00145966     0.00176707     0.00246438     0.00045501    -0.00074340
108     0.00197134    -0.00252569    -0.00327358     0.00408406     0.00111833    -0.00092358
109    -0.00628002    -0.00791762    -0.01452719     0.01465487     0.00191194     0.00421207
110     0.00664055     0.01424587     0.00683623    -0.00550197    -0.00199725    -0.00233540
111    -0.00073950    -0.00578950     0.00908276    -0.00848407    -0.00014712    -0.00431022
112     0.00169031     0.00230266     0.01708406     0.00039206    -0.00520585    -0.00184044
113    -0.00433751     0.00039657    -0.00455587    -0.00029589     0.00358617     0.00144142
114     0.00190415    -0.00298092    -0.01361000    -0.00022365     0.00211481     0.00104535
115     0.00856673    -0.00102065    -0.00321317     0.00226398    -0.00132592     0.00374989
116    -0.00350600    -0.00100622     0.00274241    -0.00149095     0.00065912    -0.00179827
117    -0.00515626     0.00018728    -0.00056990    -0.00126600     0.00075318    -0.00256453
118    -0.00538773     0.00171435     0.01203662     0.00194056    -0.00401690    -0.00453276
119     0.00574984     0.00056992    -0.01036762    -0.00085803     0.00289157     0.00266889
120     0.00063875    -0.00080879    -0.00222347    -0.00123048     0.00182928     0.00291189
121    -0.00035089     0.01258288    -0.00502479    -0.00158579     0.00401936     0.00328009
122     0.00197453    -0.00663806     0.00630832     0.00060189    -0.00176404    -0.00191668
123    -0.00375952    -0.00503319     0.00099475     0.00132402    -0.00272024    -0.00207086
124    -0.00415495     0.00019883     0.00569251     0.00198274     0.00039569     0.00367434
125     0.00223086     0.00056078    -0.00698595    -0.00131087    -0.00035037    -0.00186377
126     0.00183124     0.00009652     0.00069170    -0.00103700     0.00008654    -0.00185513
127     0.00344535     0.01217309    -0.01353242     0.00111477    -0.00227663     0.00299539
128    -0.00312150    -0.00537162     0.00526818    -0.00080294     0.00104449    -0.00169720
129     0.00068382    -0.00440277     0.00751620    -0.00042044     0.00086945    -0.00122148
130    -0.01161935     0.00687351     0.00532350     0.00470726    -0.00175389     0.00066461
131     0.01014811    -0.00341183    -0.00361398    -0.00294505     0.00135222    -0.00064503
132     0.00209064    -0.00467282    -0.00210229    -0.00226630     0.00054860    -0.00051263
133    -0.00370101     0.00415327     0.00177218     0.00267551    -0.00507156     0.00342349
134     0.00102467    -0.00018085    -0.00172548    -0.00090818     0.00309628    -0.00179145
135     0.00159628    -0.00195730     0.00227084    -0.00099145     0.00190870    -0.00170492
136    -0.00213689     0.00559121    -0.00329485     0.01096241    -0.01049999    -0.00422148
137     0.00596348    -0.00418859    -0.00207113    -0.00708282     0.00403432     0.00317487
138    -0.00534639     0.00239128     0.00469564    -0.00348728     0.00322853     0.00165104
139     0.00217195    -0.00252265    -0.00197459     0.00118660     0.00790830     0.01045186
140     0.00072081    -0.00332934    -0.01081466    -0.00013519    -0.00244394    -0.00371254
141    -0.00039430     0.00376459     0.00681886     0.00103910    -0.00495954    -0.00524339
