 65   -10.09244418    -4.79722679     1.21846950
 66   -10.07558145    -3.68587023    -1.64729535
 67    -2.00927632    -3.92345160     5.97151781
 68    -2.20922398    -4.94202834     4.33148281
 69    -0.79122217    -4.91716933     7.09671230
 70     7.73885112     0.37825245     4.28562387
 71     7.56590629     2.30027377     4.29576822
 72     6.73139056    -0.26078495     2.77703969
 73     4.10823626     8.40763539     1.24811456
 74     2.36640885     8.27485282     2.03691768
 75     3.71020505     9.17059824    -0.46823230
 76    -9.09016906   -10.23164098    -0.43638170
 77    -9.73730502    -8.50344989    -0.93208048
 78    -8.13372640    -9.83791172     1.18584392
 79    -9.04174242    -3.04376830     3.96177614
 80   -10.11467111    -1.65455062     3.15389148
 81    -7.93852531    -2.00254471     5.20020851
 82     9.37842149    -0.22943318    -6.46412052
 83     8.56493030    -1.74838574    -7.30650546
 84     9.86619022    -0.83739690    -4.69913955
 85    -5.21345004     7.13876574    -4.10123612
 86    -4.18123814     8.67936207    -4.76438431
 87    -3.89083857     5.83096415    -3.74332926
 88    -1.92006892    10.75713909    -5.92890718
 89    -1.19708991    11.10098426    -7.64941508
 90    -0.39753089    10.28251595    -4.73983660
 91     4.41334016   -11.95970928    -1.41812607
 92     4.63666166   -13.60578361    -0.57621059
 93     5.35027686   -10.65332732    -0.33689148
 94    -2.12961507     2.60865152     9.14956581
 95    -1.01930343     3.83071112    10.05525388
 96    -0.91000115     1.79305736     7.87870041
 97     6.64109051    -4.40725079    -7.89082079
 98     5.07690569    -4.46120626    -9.00442040
 99     6.75382494    -6.06213434    -6.85943092
100    -8.65850300    -0.66100960    -2.74031505
101    -6.94226876    -1.36770360    -2.26814874
102    -8.29937033     0.57879718    -4.18864336
103     0.03960620    -9.16288879    -2.07597326
104    -0.39145654    -9.05479058    -3.96342303
105     1.61814856   -10.22344271    -1.94915289
106   -11.51656597     0.70883289     1.26058508
107   -13.31158050     0.83963120     0.76878170
108   -10.50250818     0.25995224    -0.33019474
109     5.19900043     3.76940789    -1.16955999
110     5.22094062     5.60750498    -0.61717098
111     3.95573380     2.85634691     0.02442252
112    -0.73479088    -8.42343616    -6.99226465
113    -1.33890916    -6.66735508    -6.57653419
114     0.07414376    -8.24104914    -8.70143685
115     4.95448179    -1.48093029     8.11410696
116     6.37311471    -1.04349989     6.87729461
117     3.36414853    -0.86066272     7.21550192
118     1.92408766    -4.01776182   -10.26362636
119     0.57941374    -4.02274849    -8.91307360
120     2.11212881    -2.20158043   -10.88705538
121    -4.87406329    11.78082999     4.50493511
122    -3.76565745    10.82230484     5.74360716
123    -5.44852466    10.47152475     3.19840768
124     5.22894785     3.63588428     9.41572557
125     5.77752728     4.33523480     7.69931147
126     5.24293162     1.71965932     9.24960595
127     2.35252326    -5.84582133     8.20217904
128     3.37970174    -4.21327701     8.37838829
129     3.02741262    -7.10611960     9.43518757
130    10.10792471    -1.82838043    -1.32155071
131     8.29053941    -2.11507773    -0.80694291
132    10.86449999    -0.79999032     0.06924345
133     2.81938129    -5.70966253     3.03589215
134     1.01789799    -6.03738139     2.40230906
135     2.67978216    -5.86536448     4.93772372
136     3.54131089    -1.74402387    -4.54472677
137     3.79695325     0.04050629    -5.25797503
138     4.66004249    -2.92256490    -5.57982277
139    -0.69638564     7.41436659     2.69959255
140    -1.17296234     7.62702437     4.56884909
141    -2.35654872     7.59172396     1.76443750

 Atomic and electronic forces:
  1     0.00614872     0.00592762     0.00912022     0.00069096     0.00083765     0.00355210
  2    -0.00374092    -0.00591301    -0.01111197    -0.00028482    -0.00036600    -0.00139763
  3     0.00098764    -0.00055114     0.00236318    -0.00059345    -0.00033008    -0.00184390
  4    -0.00476936    -0.00289514    -0.00284652     0.00666096     0.00442133    -0.00430535
  5    -0.00029072     0.00173986     0.00361772    -0.00235914    -0.00146855     0.00187971
  6     0.00379141     0.00067224     0.00019634    -0.00447497    -0.00170523     0.00265064
  7     0.00604025    -0.01194209    -0.00769458    -0.00708895     0.00871410     0.00759363
  8    -0.00607775     0.00910972     0.00058486     0.00514694    -0.00575858    -0.00293166
  9    -0.00313375     0.00418649     0.00625350     0.00403814    -0.00286372    -0.00425000
 10    -0.00516510    -0.00308436     0.00371729     0.00905223     0.01383538    -0.00106066
 11     0.00026273    -0.00393131     0.00329671    -0.00707088    -0.00887673     0.00012781
 12     0.00920501     0.00607615    -0.00707839    -0.00426371    -0.00473292     0.00165666
 13    -0.00569663     0.00466774     0.01642508     0.00516604    -0.00294697    -0.01042998
 14     0.00436272    -0.00073426    -0.00746862    -0.00423956     0.00112473     0.00511043
 15     0.00100727    -0.00260346    -0.00920433    -0.00197114     0.00197383     0.00737855
 16     0.00213716    -0.01070940    -0.00929819     0.01180519    -0.00086002     0.02196378
 17    -0.00066463    -0.00235812    -0.00325978    -0.00699176     0.00192869    -0.01202638
 18    -0.00115409     0.01567014     0.00956307    -0.00325297    -0.00247717    -0.00919879
 19    -0.01090165     0.00952221    -0.00086275     0.00089373    -0.01486991    -0.00678368
 20     0.00450191    -0.00338846    -0.00283018    -0.00285882     0.00781346     0.00301889
 21     0.01013089    -0.00713401    -0.00167151     0.00090706     0.00735209     0.00566498
 22     0.00057573     0.00255964    -0.00480768     0.00233152    -0.00224338     0.00796026
 23     0.00200091     0.00051904     0.00348373    -0.00212381     0.00134594    -0.00574150
 24    -0.00250965    -0.00544672     0.00315537    -0.00061866     0.00175337    -0.00380818
 25     0.01143726     0.03851877    -0.00794716    -0.00768019    -0.01944951     0.00571156
 26    -0.01040862    -0.02643716     0.00795175     0.00497360     0.01075372    -0.00568108
 27    -0.00233925    -0.01423301     0.00056760     0.00211649     0.00952858     0.00016939
 28     0.00749026     0.00157395    -0.00260124    -0.00252410    -0.00173917     0.00600883
 29    -0.00351112    -0.00604203    -0.00182588     0.00083824     0.00042924    -0.00290901
 30     0.00094144    -0.00267444     0.00347384     0.00090849     0.00135914    -0.00299815
 31     0.02459752    -0.00429756     0.01888215    -0.01354103     0.00024446    -0.00730940
 32    -0.00936418     0.00709852    -0.00919767     0.00431486    -0.00037320     0.00287573
 33    -0.01191191     0.00079791    -0.00684569     0.00782381    -0.00240593     0.00349060
 34     0.00422084     0.02814128    -0.01083572    -0.00162931    -0.00338030     0.00215802
 35     0.00075734    -0.01876183     0.00325321     0.00114585     0.00170438    -0.00134770
 36    -0.00392611    -0.01037429     0.00674259     0.00078260     0.00224642    -0.00126838
 37    -0.00602828     0.01148261     0.00889492     0.00227724    -0.00294282     0.00106059
 38     0.00127542    -0.00393885    -0.00199041    -0.00123780     0.00123805    -0.00057376
 39     0.00448102    -0.00483481    -0.00406173    -0.00122582     0.00178748    -0.00084375
 40     0.00055434    -0.01150893     0.00581774    -0.00026261     0.00254123     0.00524656
 41    -0.00074513     0.00564391    -0.00092996    -0.00016530    -0.00092345    -0.00228593
 42    -0.00244078     0.00524404    -0.00126140     0.00044637    -0.00096050    -0.00283147
 43     0.02730675     0.00939021     0.03218045    -0.00640427    -0.00959015    -0.02345027
 44    -0.00157076    -0.00798082    -0.02044000     0.00243699     0.00449183     0.01310803
 45    -0.02733487     0.00193581    -0.01064774     0.00549672     0.00246684     0.00831841
 46    -0.00838614     0.01567180    -0.02005904     0.00388485     0.00134167     0.00376879
 47     0.00834607    -0.00988289     0.01437798    -0.00249150    -0.00126200    -0.00231268
 48     0.00039864    -0.00776330     0.00490650    -0.00159096    -0.00070400    -0.00139683
 49     0.01278485     0.02496231     0.00094058     0.00245184    -0.00335706    -0.00040164
 50    -0.00814499    -0.01625946     0.00401328    -0.00092585     0.00164665     0.00014168
 51    -0.00456592    -0.00619819    -0.00936219    -0.00135269     0.00163765    -0.00006412
 52    -0.00462972     0.00212782     0.00522756     0.00729713    -0.00505365     0.00361710
 53     0.00282351    -0.00168313    -0.00659058    -0.00492106     0.00378838    -0.00142830
 54     0.00025784    -0.00411963     0.00414356    -0.00270319     0.00278146    -0.00198458
 55    -0.00484539     0.01664789     0.00166625    -0.00041169    -0.00692540     0.00329675
 56     0.00131775    -0.00875362     0.00365677     0.00081102     0.00494939    -0.00212415
 57     0.00169003    -0.00542269    -0.00223221    -0.00003015     0.00326211    -0.00095647
 58    -0.02204332     0.00654448    -0.00311275     0.01295442    -0.00055489    -0.00534764
 59     0.01611516    -0.00693330    -0.00532908    -0.00443630     0.00062375     0.00157700
 60     0.00604254    -0.00022801     0.00644581    -0.00759005    -0.00030818     0.00110526
 61    -0.01216036     0.01302953    -0.02584993    -0.00719943     0.00095752     0.00788002
 62    -0.00145072    -0.01415911     0.01484914     0.00280898     0.00031174    -0.00422438
 63     0.01176210     0.00019916     0.00889095     0.00354994    -0.00001094    -0.00272642
 64     0.00427780    -0.00198203     0.00596002    -0.00387600    -0.00349012     0.00105717
 65    -0.00378337    -0.00144651    -0.00457323     0.00190014     0.00172687    -0.00095643
 66    -0.00073074     0.00317761    -0.00338093     0.00272531     0.00212350    -0.00044852
 67    -0.00000967     0.00138487    -0.00807463    -0.00018418    -0.00377777     0.00505990
 68    -0.00063791    -0.00036318     0.00938510     0.00017936     0.00254757    -0.00241186
 69    -0.00385645     0.00051888    -0.00203204    -0.00017028     0.00149598    -0.00196492
 70    -0.00478883     0.01068392    -0.00217035     0.00411913    -0.00110355     0.00327680
 71     0.00273693    -0.00686302     0.00027023    -0.00223308     0.00014912    -0.00181910
 72     0.00300622    -0.00109886    -0.00079783    -0.00273792     0.00102325    -0.00194320
 73    -0.00039122    -0.00517208    -0.01037663     0.00612896     0.00580385     0.00490431
 74    -0.00704900     0.00004298     0.00971876    -0.00257863    -0.00343987    -0.00347928
 75     0.00656337     0.00502616    -0.00076080    -0.00332386    -0.00387582    -0.00178645
 76     0.00923158     0.01010036     0.00962474    -0.00167981    -0.00295851     0.00059095
 77    -0.00815884    -0.00041675    -0.00565351     0.00116671     0.00164216    -0.00030571
 78    -0.00324039    -0.00967326    -0.00154052     0.00079965     0.00156693    -0.00052165
 79     0.01257505     0.02293778     0.00676476    -0.00365353    -0.00291535     0.00345813
 80    -0.00470486    -0.00704169    -0.00051231     0.00231025     0.00122866    -0.00168963
 81    -0.00820690    -0.01415570    -0.00563769     0.00170395     0.00131185    -0.00223648
 82    -0.00488452     0.00215295     0.01129582     0.00525279    -0.00155294    -0.00156238
 83     0.00208900    -0.00641318    -0.00406790    -0.00242521     0.00113574     0.00098500
 84     0.00400805     0.00113507    -0.00357706    -0.00258440     0.00086213     0.00033992
 85     0.02203246     0.00275226    -0.00632504    -0.01475859     0.01656709    -0.00357179
 86    -0.01711663    -0.00589941     0.00349501     0.00362030    -0.00742241     0.00196638
 87    -0.00292184     0.00260111     0.00100522     0.00872718    -0.01044696     0.00207697
 88     0.02125397    -0.01996137     0.02403125    -0.00071613     0.01113351    -0.00373199
 89     0.00110676     0.00394635     0.00035110    -0.00012829    -0.00417756     0.00221632
 90    -0.02207620     0.01438557    -0.02409690    -0.00096727    -0.00662253     0.00131360
 91    -0.00264356     0.01970912    -0.00332571     0.00116807    -0.00287749     0.00032265
 92     0.00167230    -0.01848349     0.00725133    -0.00045053     0.00118872    -0.00018105
 93     0.00029346    -0.00292030    -0.00398547    -0.00076645     0.00148881    -0.00030224
 94    -0.00303611    -0.01147031    -0.02091089    -0.00019152    -0.00009537     0.00534425
 95     0.00837700     0.01552071     0.01740415    -0.00011518    -0.00017238    -0.00231547
 96    -0.00614098    -0.00213895     0.00558422    -0.00024030     0.00030479    -0.00328340
 97    -0.00076831     0.00042331     0.01182998     0.00380524    -0.00341746    -0.00219605
 98     0.00053515    -0.00855145    -0.00247988    -0.00173912     0.00194832     0.00153516
 99    -0.00288076     0.00695059    -0.00866402    -0.00160561     0.00173398     0.00071836
100     0.01136817     0.01037467    -0.00711969    -0.01143241    -0.00575384     0.00043861
101    -0.00150568    -0.00731088     0.00356928     0.00611144     0.00493099    -0.00084833
102    -0.01102345    -0.00500003     0.00377167     0.00684695     0.00234700     0.00120960
103    -0.00726596     0.00964519    -0.00053023     0.00073281    -0.00533966     0.00042674
104     0.00242057    -0.00453702     0.00230516    -0.00028361     0.00277475     0.00021392
105     0.00580588    -0.00831031    -0.00056527    -0.00052909     0.00214491    -0.00018108
106     0.02649609     0.00002629     0.00435560    -0.00597931    -0.00129746     0.00261300
107    -0.01859534     0.00029721    -0.00555415     0.00245844     0.00042677    -0.00080845
108    -0.00617380     0.00026177     0.00146963     0.00399867     0.00117367    -0.00121777
109    -0.02042965    -0.00406948     0.00391488     0.01445714     0.00154267     0.00450113
110     0.00372634    -0.00200850     0.00558922    -0.00566386    -0.00210622    -0.00222899
111     0.01544504     0.00963734    -0.00703860    -0.00737445     0.00011626    -0.00434968
112     0.00277821     0.00394052    -0.00725767     0.00040396    -0.00523154    -0.00181225
113    -0.00438787     0.00513509     0.00676744    -0.00010387     0.00361842     0.00133416
114     0.00213311    -0.00794025    -0.00196392    -0.00033880     0.00226095     0.00113644
115     0.00322969    -0.00120902    -0.00274064     0.00205772    -0.00134606     0.00349847
116     0.00311470    -0.00126532     0.00147060    -0.00135239     0.00065750    -0.00168898
117    -0.00515978     0.00376325     0.00178791    -0.00116078     0.00084739    -0.00238077
118     0.00311104    -0.00032256     0.00263168     0.00234050    -0.00471478    -0.00480519
119    -0.00001327     0.00193213    -0.00243984    -0.00104546     0.00341934     0.00284772
120    -0.00196186    -0.00271402     0.00158189    -0.00145170     0.00208418     0.00308552
121     0.00178669    -0.01520525    -0.00481121    -0.00146699     0.00395089     0.00342611
122    -0.00415633     0.00429596    -0.00101863     0.00049513    -0.00181037    -0.00204053
123     0.00227756     0.00996298     0.00682836     0.00130918    -0.00256072    -0.00215584
124    -0.00364676     0.00114451    -0.00785065     0.00188271     0.00020345     0.00344629
125     0.00111165    -0.00058420     0.00576679    -0.00130117    -0.00025041    -0.00190956
126     0.00149348     0.00243184     0.00281916    -0.00097423     0.00016332    -0.00175257
127    -0.00577610     0.00477312    -0.01144722     0.00100048    -0.00216571     0.00281674
128     0.00269064    -0.00362761     0.00579996    -0.00068925     0.00096332    -0.00156956
129     0.00372717    -0.00194137     0.00657869    -0.00041106     0.00087495    -0.00110113
130     0.00083459     0.00001287    -0.00706526     0.00452493    -0.00184058     0.00071458
131    -0.00627074    -0.00060190     0.00151543    -0.00274407     0.00139094    -0.00065065
132     0.00570803     0.00268785     0.00354049    -0.00210229     0.00063032    -0.00054785
133    -0.00734854     0.00157843    -0.01214328     0.00241939    -0.00461227     0.00330062
134     0.00658154    -0.00168973    -0.00100481    -0.00086691     0.00288863    -0.00177391
135     0.00231429    -0.00156283     0.00980681    -0.00088157     0.00176570    -0.00162870
136    -0.01545655     0.01089602     0.00078712     0.01118002    -0.01017003    -0.00310127
137     0.00937447    -0.01157004     0.00125142    -0.00707845     0.00390397     0.00272710
138     0.00457595     0.00133688    -0.00133478    -0.00349708     0.00328619     0.00137061
139     0.00962177    -0.01266675    -0.00665312     0.00175501     0.00838283     0.01115904
140     0.00019889     0.00544893     0.00142953    -0.00025115    -0.00251195    -0.00412204
141    -0.01032712     0.00867383     0.00276705     0.00086637    -0.00536922    -0.00573341
