 72     6.52986386    -0.25796903     2.47867591
 73     3.96304449     8.63136650     0.73954990
 74     2.23903905     8.41586344     1.61235909
 75     3.44844215     9.14838464    -1.10176232
 76   -10.89121419   -10.37358178     0.88714241
 77   -11.17928955    -8.92057562    -0.33286660
 78    -9.39073287    -9.81995250     1.95523374
 79    -8.71656882    -2.93353348     3.50369726
 80    -9.75083051    -1.47807841     2.79402138
 81    -7.71452625    -2.09780695     4.91446193
 82     9.39757206    -0.65345390    -6.08475975
 83     8.61177616    -2.17168383    -6.94769097
 84     9.71164303    -1.14698500    -4.27128242
 85    -5.16986277     6.61714425    -3.53513430
 86    -4.19201927     8.24946186    -3.97945000
 87    -3.84198725     5.38265529    -2.89304994
 88    -2.53673405    10.94935879    -4.03540373
 89    -2.60751132    12.75117236    -3.48012504
 90    -0.67585296    10.31623826    -4.16153041
 91     4.51419373   -12.22521804    -1.08562941
 92     5.16804110   -13.62400826     0.03659347
 93     5.54084165   -10.69140899    -0.65631965
 94    -2.19478176     2.83029292     9.39596212
 95    -1.10835339     3.98543072    10.47964025
 96    -0.99359109     2.13096817     8.06138790
 97     6.53958563    -4.45231818    -7.88403481
 98     5.17746712    -4.53913649    -9.25197225
 99     6.49715265    -6.15799421    -7.04601475
100    -8.41961979    -0.85195745    -3.06791998
101    -6.70324477    -1.74626294    -2.75639390
102    -8.08027008     0.49296747    -4.41589639
103     0.19609071    -9.37876122    -1.70409579
104    -0.01410277    -9.25433695    -3.60759991
105     1.59263591   -10.66049093    -1.36842029
106   -10.92184282     0.81960789     0.94941224
107   -12.72120906     0.54259354     0.33358709
108    -9.85336444     0.34106366    -0.57325768
109     5.50338076     3.84113034    -1.19416269
110     5.41116406     5.66744726    -0.62423549
111     4.11824914     2.90580282    -0.28490192
112    -0.24484468    -8.55358041    -6.68177553
113    -0.58773042    -6.68479040    -6.40888795
114     0.34584974    -8.74445968    -8.50649805
115     4.73850650    -1.08364786     7.85595010
116     6.17562974    -1.02332704     6.58018801
117     3.25128733    -0.20689647     7.03498155
118     2.19666688    -4.08854922   -10.52935435
119     0.95720938    -4.00636797    -9.07264291
120     2.48752771    -2.21414349   -11.07190946
121    -5.10241065    11.76074483     4.95366832
122    -3.91617991    10.85971906     6.13037066
123    -5.58867754    10.40169475     3.69800111
124     4.99186420     4.47416216     8.79241205
125     5.65138480     5.08903057     7.08091190
126     5.25622246     2.61547025     8.92847890
127     2.34396482    -5.55160413     7.92404016
128     3.36023170    -3.92609703     8.20280796
129     2.49357725    -6.49335901     9.56195877
130     9.92091193    -2.02047138    -1.09014814
131     8.05062489    -2.21784867    -0.77902788
132    10.50303659    -0.95938088     0.33822076
133     2.93370160    -6.25396310     2.71502145
134     1.26098149    -6.82634350     2.00152481
135     2.63607263    -6.22004577     4.64144512
136     3.61402098    -1.78653137    -4.42854756
137     3.66956707    -0.01650384    -5.09940258
138     4.81893862    -2.78417831    -5.51051536
139    -0.61548319     7.63224733     2.66295960
140    -0.97328954     7.80331045     4.52835719
141    -2.39976269     7.78301581     1.85124175

 Atomic and electronic forces:
  1    -0.00624470    -0.00961988    -0.02161597     0.00062444     0.00095289     0.00345335
  2     0.00926511     0.00178081     0.00705016    -0.00028963    -0.00040141    -0.00137167
  3    -0.00112858     0.00855229     0.01493552    -0.00058700    -0.00045641    -0.00193536
  4     0.00901379     0.00990704    -0.01623456     0.00609510     0.00437110    -0.00409120
  5    -0.01135023     0.00190559     0.01237138    -0.00217850    -0.00142684     0.00165131
  6     0.00154063    -0.01473403     0.00361940    -0.00406165    -0.00175370     0.00241625
  7     0.00578998    -0.00740033    -0.00091525    -0.00683014     0.00792654     0.00705378
  8    -0.00430641     0.00735336    -0.00497059     0.00500868    -0.00495057    -0.00273877
  9    -0.00354078     0.00107080     0.00751342     0.00361566    -0.00252576    -0.00372476
 10    -0.01698332    -0.01583153     0.00072994     0.00813572     0.01374209    -0.00188714
 11     0.00601530     0.00963338     0.00074921    -0.00584845    -0.00942746     0.00196055
 12     0.01014316     0.00679615    -0.00578670    -0.00373587    -0.00461267     0.00183409
 13    -0.00792650    -0.00351022     0.00183014     0.00555755    -0.00297999    -0.01080248
 14     0.00915780     0.00297492    -0.00223620    -0.00447520     0.00093285     0.00528804
 15    -0.00119373     0.00132861    -0.00626878    -0.00200621     0.00200946     0.00752118
 16    -0.01676160     0.00143727    -0.02579820     0.01230615     0.00197859     0.02202834
 17     0.00999069     0.00329314     0.01851320    -0.00645701     0.00008663    -0.01244190
 18     0.00642277    -0.00367044     0.00142683    -0.00318182    -0.00343831    -0.00868915
 19    -0.00699685    -0.00138244     0.01042070     0.00127174    -0.01331635    -0.00817056
 20     0.00126502    -0.00101029    -0.00356551    -0.00286002     0.00709631     0.00346616
 21     0.00282175    -0.00216288    -0.00906636     0.00051803     0.00685675     0.00650733
 22     0.00179219     0.01245423    -0.00962118     0.00217216    -0.00207971     0.00911416
 23     0.00547438     0.00358422     0.00505560    -0.00213218     0.00099205    -0.00647536
 24    -0.00778604    -0.01683465     0.00627475    -0.00048360     0.00189653    -0.00456858
 25     0.01037744     0.01447052    -0.01540997    -0.00779893    -0.01909674     0.00179531
 26    -0.00409310    -0.00387455     0.00875175     0.00474295     0.01164905    -0.00276271
 27    -0.00835020    -0.00937144     0.00655281     0.00190169     0.00853324     0.00146999
 28     0.00438727     0.01815517    -0.00018720    -0.00261983    -0.00180199     0.00609257
 29    -0.00866435    -0.00593372    -0.00093488     0.00087350     0.00045055    -0.00301198
 30     0.00294844    -0.01225566     0.00253715     0.00097483     0.00144418    -0.00314218
 31     0.01454548     0.00498029     0.01492327    -0.01294609     0.00058451    -0.00803436
 32    -0.00587846    -0.00048158    -0.00560000     0.00425751    -0.00063306     0.00262744
 33    -0.00834518    -0.00193119    -0.00647045     0.00797810    -0.00249009     0.00381913
 34    -0.01172240     0.01926715     0.00188022    -0.00187118    -0.00348204     0.00205354
 35     0.00803943    -0.01716906    -0.00147236     0.00128706     0.00174035    -0.00128884
 36     0.00151384    -0.00298491    -0.00021197     0.00089753     0.00229909    -0.00121669
 37     0.00836201    -0.00067369    -0.00966072     0.00266771    -0.00330685     0.00093691
 38    -0.00275508    -0.00327318     0.00107156    -0.00154252     0.00143616    -0.00050202
 39    -0.00295218     0.00097371     0.00712735    -0.00143338     0.00202332    -0.00081394
 40     0.02571695     0.00532348     0.00885762    -0.00038287     0.00263333     0.00501949
 41    -0.02095790    -0.00257621    -0.01399501    -0.00011564    -0.00100153    -0.00214648
 42    -0.00442643    -0.00516494     0.00456043     0.00045499    -0.00100444    -0.00272657
 43    -0.00198666     0.01300001     0.03465996    -0.00600354    -0.00744523    -0.02313376
 44    -0.00282262    -0.00590317    -0.01978985     0.00246018     0.00262913     0.01351646
 45     0.00282379    -0.00292624    -0.01189143     0.00518677     0.00197519     0.00808937
 46    -0.01053866    -0.00009086    -0.01054126     0.00432098     0.00173772     0.00385332
 47     0.00892422    -0.00080410     0.00523308    -0.00255649    -0.00156625    -0.00226479
 48     0.00076364     0.00277389     0.00070531    -0.00198948    -0.00074457    -0.00136547
 49    -0.00155579     0.00570486    -0.01120942     0.00235277    -0.00362063    -0.00069663
 50    -0.00335245    -0.00799020    -0.00048987    -0.00085896     0.00175684     0.00026585
 51     0.00546390     0.00172042     0.01121609    -0.00136184     0.00185160     0.00007309
 52    -0.01915712    -0.01265046     0.01356203     0.00798057    -0.00584733     0.00403555
 53     0.00471917    -0.00416733     0.00020102    -0.00531033     0.00431917    -0.00141766
 54     0.01600585     0.01591601    -0.00975235    -0.00282081     0.00318535    -0.00213484
 55     0.00761472    -0.00769871     0.00451784    -0.00093779    -0.00721326     0.00320473
 56    -0.00393302     0.00359832    -0.00833297     0.00119026     0.00506676    -0.00187140
 57    -0.00343269     0.00253118     0.00323401     0.00012211     0.00332303    -0.00091633
 58    -0.02303620     0.01923891     0.03655306     0.01178162    -0.00016612    -0.00539703
 59     0.00861349    -0.00704309    -0.00251914    -0.00418272     0.00052810     0.00162374
 60     0.01146336    -0.00600079    -0.02610235    -0.00731791    -0.00043459     0.00135319
 61     0.00625790     0.01670585    -0.01157152    -0.00634008     0.00101123     0.00657947
 62     0.00694738    -0.01243872     0.01608315     0.00257645     0.00013896    -0.00353956
 63    -0.00979657    -0.00238265    -0.00397232     0.00351702    -0.00005069    -0.00254121
 64     0.01278248     0.00759023     0.01556325    -0.00404022    -0.00339464     0.00070323
 65    -0.00942696    -0.00527895    -0.01396677     0.00208292     0.00180747    -0.00081883
 66    -0.00493438    -0.00310777     0.00002570     0.00278131     0.00209103    -0.00015686
 67    -0.00091047    -0.00272748    -0.01695919    -0.00048296    -0.00405714     0.00530968
 68     0.00540905     0.00697206     0.01428640     0.00041308     0.00264288    -0.00240599
 69    -0.00275854     0.00011392     0.00087850    -0.00017024     0.00168889    -0.00217804
 70    -0.01915412    -0.00003444    -0.02163624     0.00482555    -0.00104506     0.00367753
 71     0.00725798    -0.00790191     0.00541092    -0.00273877     0.00003349    -0.00215639
 72     0.01257426     0.00640653     0.01462510    -0.00317171     0.00113599    -0.00217165
 73    -0.01467419    -0.00264923    -0.02348818     0.00626465     0.00686554     0.00458476
 74     0.00563676     0.00426019     0.00296830    -0.00259414    -0.00404465    -0.00340579
 75     0.01241764    -0.00314903     0.02373579    -0.00343704    -0.00455702    -0.00148538
 76     0.00446212     0.00956099    -0.00497064    -0.00171049    -0.00233195     0.00065242
 77    -0.00165895    -0.00454066     0.00403265     0.00110397     0.00129786    -0.00027069
 78    -0.00266582    -0.00331489     0.00163870     0.00087145     0.00134963    -0.00050949
 79     0.00492606     0.00041127     0.00128518    -0.00431506    -0.00324700     0.00365431
 80    -0.00546075    -0.00148605    -0.00412395     0.00267476     0.00129881    -0.00175913
 81     0.00216773    -0.00380769     0.00502872     0.00194047     0.00143104    -0.00234898
 82    -0.00088173     0.01194366    -0.00393606     0.00543504    -0.00174486    -0.00158104
 83     0.00006872    -0.00762689    -0.00443078    -0.00246908     0.00123281     0.00099888
 84     0.00758438    -0.00557642     0.00857321    -0.00275351     0.00097160     0.00032525
 85     0.02390850    -0.01676810     0.00003018    -0.01642811     0.01588184    -0.00268868
 86    -0.01148843     0.00195075     0.00325362     0.00433061    -0.00756741     0.00137117
 87    -0.01284654     0.01426959    -0.00243048     0.00973252    -0.00977190     0.00010717
 88     0.02101219    -0.03105796    -0.00650385    -0.00196622     0.01125585    -0.00132621
 89     0.00624972     0.00664502     0.00206671     0.00056703    -0.00394205     0.00017019
 90    -0.02199882     0.02332179     0.00447235    -0.00042829    -0.00662459     0.00091995
 91    -0.00579683    -0.01308372     0.00303041     0.00114565    -0.00290608     0.00033660
 92    -0.00328572     0.00192070    -0.00511203    -0.00047533     0.00118652    -0.00020816
 93     0.00975787     0.01222946     0.00435899    -0.00080735     0.00156019    -0.00025280
 94     0.00149613     0.00405855    -0.00484752    -0.00031827     0.00011779     0.00533108
 95    -0.00236581     0.00011485     0.00261158    -0.00005673    -0.00023508    -0.00224428
 96     0.00002918    -0.00372835     0.00217239    -0.00015543     0.00012494    -0.00337518
 97    -0.00477098     0.01692556    -0.00589708     0.00388052    -0.00357258    -0.00248027
 98     0.00216384     0.00037562    -0.00049528    -0.00165882     0.00188082     0.00164384
 99     0.00213910    -0.01846528     0.00868943    -0.00161263     0.00183509     0.00086605
100     0.02939567    -0.00145958    -0.00080517    -0.01134404    -0.00560098    -0.00064510
101    -0.02033162     0.00455329    -0.00308132     0.00596354     0.00490277     0.00010780
102    -0.00532417    -0.00559906     0.00032905     0.00657562     0.00209360     0.00168952
103     0.00011509     0.00438132     0.01363046     0.00068780    -0.00539621     0.00046722
104     0.00036914    -0.00420455    -0.00819074    -0.00030802     0.00280020     0.00020388
105    -0.00038722    -0.00177185    -0.00455029    -0.00046684     0.00211347    -0.00022273
106    -0.01599533     0.00134769    -0.00341106    -0.00681643    -0.00127358     0.00262165
107     0.00540415     0.00264911     0.00802134     0.00269921     0.00049493    -0.00073086
108     0.00443062    -0.00365618    -0.00635550     0.00457322     0.00122573    -0.00113850
109    -0.00345631    -0.00025290    -0.01521893     0.01436082     0.00222899     0.00411890
110     0.00110172     0.00106204     0.00370138    -0.00561638    -0.00236351    -0.00210850
111    -0.00028446     0.00096531     0.01003022    -0.00813946    -0.00032887    -0.00420316
112     0.00559870     0.00354503    -0.01237866     0.00050188    -0.00531197    -0.00185839
113    -0.00075950    -0.00228800    -0.00406425    -0.00028064     0.00368928     0.00145106
114    -0.00458347     0.00011103     0.01333501    -0.00031192     0.00217348     0.00108775
115     0.01546671    -0.00644983     0.00765614     0.00231065    -0.00136171     0.00402227
116    -0.00006619     0.00500006     0.00051569    -0.00151848     0.00071761    -0.00189612
117    -0.01087476     0.00209419    -0.00313842    -0.00131646     0.00076237    -0.00277113
118     0.00696989     0.02476470    -0.01026745     0.00214755    -0.00429341    -0.00480893
119    -0.00257992    -0.00037271    -0.00215418    -0.00103590     0.00318759     0.00295755
120    -0.00466697    -0.02589827     0.00802721    -0.00136194     0.00185686     0.00302154
121    -0.00042776    -0.00673330    -0.00771140    -0.00151977     0.00366445     0.00318459
122     0.00419156     0.00055180     0.00997162     0.00053542    -0.00171788    -0.00190167
123    -0.00459764     0.00498822    -0.00298998     0.00128777    -0.00234111    -0.00200382
124    -0.00968849     0.01592558    -0.00070135     0.00210967     0.00060569     0.00386441
125     0.00358771    -0.00425980     0.00428946    -0.00146546    -0.00050513    -0.00208788
126     0.00590096    -0.01422408    -0.00246736    -0.00108128    -0.00000098    -0.00191978
127    -0.00034123     0.00021523    -0.00240402     0.00111278    -0.00239334     0.00317690
128    -0.00055713     0.00198305    -0.00353955    -0.00076227     0.00102912    -0.00175813
129    -0.00094708    -0.00440550     0.00293480    -0.00039982     0.00092807    -0.00126932
130    -0.00509964    -0.00624295    -0.00997659     0.00482345    -0.00201311     0.00079613
131    -0.00805808    -0.00249333     0.00092883    -0.00301546     0.00155913    -0.00069073
132     0.01173571     0.00917034     0.01175123    -0.00228602     0.00070154    -0.00063704
133    -0.00581567     0.00683423     0.01421540     0.00244627    -0.00495060     0.00310008
134    -0.00479543    -0.00394107    -0.00426752    -0.00083780     0.00296681    -0.00150470
135     0.00764674     0.00030096    -0.00843754    -0.00090729     0.00196019    -0.00166621
136    -0.01988916     0.00495135     0.01386017     0.01184641    -0.01082853    -0.00371643
137     0.01066627     0.00748198    -0.00678540    -0.00757143     0.00433096     0.00326337
138     0.01295447    -0.00983056    -0.01082915    -0.00374714     0.00337878     0.00160757
139    -0.01682337    -0.00914303    -0.02504739     0.00149026     0.00896063     0.01040747
140    -0.00224043     0.00656156     0.01606980    -0.00024477    -0.00272901    -0.00398275
141     0.01388618     0.00453410     0.01304174     0.00107791    -0.00537914    -0.00512320
