 19     0.00095455     0.01613872    -0.00358472     0.00010775    -0.01511252    -0.00631893
 20    -0.00042930    -0.00704287    -0.00210838    -0.00241841     0.00774725     0.00257607
 21     0.00069197    -0.01191069    -0.00086778     0.00098397     0.00776221     0.00567746
 22    -0.00092450     0.01291396    -0.02331357     0.00187730    -0.00227175     0.00795281
 23     0.00241381    -0.00581099     0.01844735    -0.00184605     0.00133959    -0.00571968
 24    -0.00297575    -0.00536034     0.00487762    -0.00044304     0.00181478    -0.00381621
 25    -0.00168183     0.00741149     0.00185269    -0.00896906    -0.01798151     0.00462005
 26     0.00020769    -0.00032567     0.00602753     0.00536682     0.01001402    -0.00527356
 27     0.00047695    -0.00825506    -0.00418591     0.00266652     0.00896739     0.00029181
 28    -0.00040154    -0.00249260    -0.01013540    -0.00258157    -0.00182397     0.00568432
 29     0.00236804     0.00306140     0.00779616     0.00090405     0.00048368    -0.00277938
 30     0.00014768    -0.00255417     0.00182165     0.00095231     0.00137244    -0.00284726
 31     0.00930106     0.01320071     0.00328798    -0.01375015    -0.00054056    -0.00691214
 32     0.00118968    -0.00296314     0.00708196     0.00443741    -0.00026235     0.00279618
 33    -0.01224207    -0.00621307    -0.01107449     0.00818009    -0.00194540     0.00302561
 34    -0.00479162     0.02012617     0.00030715    -0.00168510    -0.00319632     0.00194594
 35     0.00867249    -0.01601165     0.00065507     0.00115060     0.00157860    -0.00117076
 36    -0.00129828    -0.00344279    -0.00005873     0.00080541     0.00207689    -0.00119215
 37     0.00156871     0.00196672     0.00100050     0.00219286    -0.00297489     0.00111019
 38    -0.00141474    -0.00224924    -0.00446694    -0.00109081     0.00121518    -0.00062958
 39     0.00084224    -0.00180862     0.00144021    -0.00119737     0.00187422    -0.00084822
 40     0.00096620     0.01031836    -0.01498850    -0.00050102     0.00230100     0.00506110
 41     0.00156734    -0.00388399     0.00622951    -0.00007676    -0.00090120    -0.00221768
 42    -0.00130513    -0.00517674     0.00618358     0.00050107    -0.00084111    -0.00279593
 43     0.00854531     0.00893374     0.01821446    -0.00797772    -0.01083627    -0.02232695
 44    -0.00466125    -0.00400262    -0.01147867     0.00381132     0.00451119     0.01277777
 45    -0.00353619    -0.00166126    -0.00398191     0.00566623     0.00297097     0.00742068
 46     0.00387878    -0.00041823    -0.00785526     0.00412610     0.00135888     0.00401633
 47    -0.00314347     0.00116691     0.00257333    -0.00250074    -0.00132017    -0.00244562
 48     0.00142222    -0.00018703     0.00520303    -0.00193445    -0.00063769    -0.00145591
 49    -0.00453862    -0.00238993    -0.00366134     0.00240750    -0.00321512    -0.00042568
 50     0.00185454    -0.00033446     0.00200257    -0.00091794     0.00160998     0.00017289
 51     0.00177667     0.00026539     0.00399390    -0.00132224     0.00159772    -0.00004320
 52    -0.00194359     0.01367785    -0.01020084     0.00682388    -0.00519813     0.00370255
 53     0.00593303    -0.00528108     0.00156310    -0.00458301     0.00389332    -0.00151252
 54    -0.00391500    -0.01035015     0.00805137    -0.00250257     0.00281497    -0.00201868
 55     0.00148975    -0.00101317    -0.01155032    -0.00077958    -0.00686722     0.00309250
 56     0.00071927    -0.00798467     0.00321732     0.00109900     0.00477017    -0.00185110
 57    -0.00339046     0.01112087     0.01052322     0.00012413     0.00317073    -0.00086938
 58    -0.00460256    -0.00356643     0.01481365     0.01304793    -0.00083804    -0.00526544
 59    -0.00058996     0.00455805    -0.00141458    -0.00436102     0.00078555     0.00165329
 60     0.00190428    -0.00079123    -0.01370736    -0.00726268    -0.00006105     0.00089740
 61    -0.01298120     0.00121527    -0.01811482    -0.00704325     0.00077691     0.00760261
 62     0.00605940    -0.00798412     0.01303032     0.00266393     0.00034027    -0.00378327
 63     0.00477924     0.00475764     0.00253092     0.00345236     0.00002237    -0.00261939
 64     0.00131941    -0.00238089     0.00883338    -0.00377076    -0.00335658     0.00091809
 65    -0.00266635    -0.00223170    -0.01028813     0.00187746     0.00166445    -0.00087123
 66     0.00145466     0.00229493    -0.00036632     0.00260161     0.00197772    -0.00034972
 67    -0.01051091     0.00776268    -0.02402249    -0.00049034    -0.00392915     0.00497897
 68     0.00287555     0.00381941     0.02009278     0.00035842     0.00265747    -0.00236514
 69     0.00741490    -0.00948698     0.00589049    -0.00008257     0.00158744    -0.00198793
 70     0.00463714    -0.00356686     0.00810653     0.00418243    -0.00114769     0.00335938
 71    -0.00186191     0.01036181     0.00244550    -0.00240331     0.00018813    -0.00192182
 72    -0.00558614    -0.00730331    -0.00882157    -0.00265380     0.00108070    -0.00188184
 73    -0.01199754    -0.00821600    -0.00453841     0.00654913     0.00636730     0.00538674
 74     0.01089843     0.00372118    -0.00211666    -0.00265915    -0.00375104    -0.00384025
 75     0.00076696     0.00557962     0.00566406    -0.00393463    -0.00439848    -0.00201784
 76    -0.00954721    -0.00806593    -0.02255468    -0.00158999    -0.00275473     0.00053192
 77     0.00070881     0.00155734     0.00438134     0.00106872     0.00148631    -0.00023802
 78     0.00669510     0.00815883     0.01846087     0.00077492     0.00146656    -0.00046882
 79     0.00621527     0.00100772     0.00120336    -0.00363795    -0.00278806     0.00317193
 80     0.00056116     0.00132815     0.00309166     0.00217399     0.00112871    -0.00147736
 81    -0.00520497    -0.00369690    -0.00142014     0.00174194     0.00130717    -0.00210286
 82    -0.00560702    -0.00727989     0.01365944     0.00521322    -0.00172316    -0.00162310
 83     0.00155179    -0.00076262    -0.00254849    -0.00232752     0.00118322     0.00099471
 84     0.00373607     0.00676347    -0.00960096    -0.00262483     0.00098833     0.00036907
 85     0.00852587    -0.01787534     0.00194919    -0.01527547     0.01472656    -0.00299112
 86    -0.00169812     0.00461434    -0.00189594     0.00412091    -0.00686845     0.00181482
 87    -0.00489275     0.01078918    -0.00074193     0.00963510    -0.00931925     0.00183161
 88    -0.00503437    -0.01280312     0.01074037    -0.00142787     0.01177478    -0.00416553
 89     0.00335385     0.00798791    -0.00949770     0.00014116    -0.00414292     0.00209206
 90     0.00349597     0.00486700    -0.00036947    -0.00068573    -0.00698369     0.00155037
 91     0.00232604    -0.00752225     0.00570368     0.00114281    -0.00290136     0.00027732
 92     0.00094077     0.01621265    -0.00531695    -0.00043318     0.00119296    -0.00016281
 93    -0.00405139    -0.00883603     0.00127811    -0.00076346     0.00149461    -0.00026519
 94    -0.00214761    -0.01123380    -0.01701112    -0.00039075    -0.00006498     0.00506977
 95     0.00671111     0.01087870     0.01171943    -0.00002896    -0.00015928    -0.00220767
 96    -0.00270461    -0.00077368     0.00272374    -0.00006735     0.00028966    -0.00311046
 97     0.00955766    -0.00623121     0.01537174     0.00366014    -0.00354354    -0.00222174
 98    -0.00791523    -0.00404155    -0.00826005    -0.00161367     0.00202236     0.00149059
 99    -0.00146658     0.01386286    -0.00797554    -0.00152643     0.00172841     0.00070769
100     0.01304718    -0.00065741     0.00190475    -0.01063066    -0.00508334     0.00077869
101    -0.01187114    -0.00402559    -0.00203575     0.00608520     0.00446801    -0.00104452
102    -0.00211717     0.00038369    -0.00296924     0.00616051     0.00207068     0.00084018
103    -0.00046362     0.00435284     0.01865390     0.00063311    -0.00528308     0.00040323
104     0.00078778    -0.00498555    -0.01624640    -0.00019196     0.00271168     0.00019392
105    -0.00019419    -0.00110810    -0.00399131    -0.00047175     0.00210739    -0.00016814
106     0.00506721     0.00115526     0.00228155    -0.00553706    -0.00118769     0.00242910
107    -0.00346230     0.00032137    -0.00089721     0.00224900     0.00044600    -0.00075646
108    -0.00217241     0.00155791    -0.00076082     0.00364673     0.00108282    -0.00114673
109    -0.00091247    -0.00396955    -0.01012040     0.01429414     0.00150344     0.00446705
110     0.00053531     0.00067813     0.00522838    -0.00569793    -0.00206541    -0.00242896
111     0.00254338     0.00391164     0.00906638    -0.00780824     0.00039185    -0.00423431
112    -0.00307524     0.01487890     0.00444895     0.00023093    -0.00509973    -0.00181981
113     0.00267148    -0.01021928    -0.00252953     0.00005377     0.00352449     0.00128170
114     0.00019685    -0.00273369    -0.00111151    -0.00030600     0.00226823     0.00114901
115     0.01448178     0.00091709    -0.00414532     0.00204518    -0.00142511     0.00362045
116    -0.00934720    -0.00180248     0.00526110    -0.00136252     0.00068891    -0.00175222
117    -0.00182009     0.00061404    -0.00129744    -0.00111626     0.00085295    -0.00245702
118    -0.01153968     0.01347163     0.00949057     0.00223886    -0.00513994    -0.00482446
119     0.00620746    -0.00919681    -0.00740003    -0.00097392     0.00376708     0.00291048
120     0.00437671    -0.00728147    -0.00344555    -0.00144037     0.00235187     0.00318979
121     0.00199176    -0.00488617     0.00052550    -0.00160451     0.00384960     0.00339080
122    -0.00293395     0.00055496    -0.00105358     0.00059316    -0.00170749    -0.00197973
123     0.00186523     0.00245615     0.00173235     0.00138628    -0.00245784    -0.00211200
124     0.00301266     0.01147399    -0.01029398     0.00187369     0.00018232     0.00354191
125    -0.00758129    -0.01094800     0.01303010    -0.00128798    -0.00023871    -0.00189766
126     0.00492859     0.00053697    -0.00351766    -0.00095798     0.00018146    -0.00180851
127    -0.00647562    -0.00397508    -0.00901152     0.00093475    -0.00223953     0.00285839
128     0.00446674     0.01066868    -0.00037086    -0.00067281     0.00099693    -0.00154146
129    -0.00162056    -0.00677668     0.00892087    -0.00033088     0.00087517    -0.00116949
130    -0.00157169    -0.00173656    -0.00819168     0.00484267    -0.00197698     0.00069606
131     0.00151885    -0.00010254     0.00187490    -0.00282727     0.00143647    -0.00073631
132     0.00059046     0.00096947     0.00467300    -0.00226372     0.00061368    -0.00048038
133    -0.01056014     0.00197991    -0.00189641     0.00217340    -0.00473140     0.00322290
134     0.00696963    -0.00167813     0.00188333    -0.00072792     0.00293643    -0.00167932
135     0.00337554    -0.00061402    -0.00243435    -0.00077778     0.00182092    -0.00161269
136    -0.00070877     0.01751476    -0.00263171     0.01017172    -0.01070669    -0.00282839
137     0.00590330    -0.02328328    -0.00352950    -0.00701374     0.00436345     0.00221745
138    -0.00134872     0.01185235     0.00668572    -0.00324297     0.00342412     0.00136762
139     0.00159678    -0.00784370    -0.00828212     0.00144171     0.00822617     0.01190276
140    -0.00000342     0.00136432     0.00703219    -0.00012303    -0.00252819    -0.00411570
141    -0.00571439     0.00694909     0.00329984     0.00113951    -0.00531069    -0.00613313
