109     5.30228680     3.71701616    -1.29088618
110     5.18136845     5.39513336    -0.34610674
111     3.91527885     2.62816286    -0.52249604
112    -0.61200724    -8.52303085    -6.58241976
113    -0.90053796    -6.60109259    -6.37936907
114    -0.08137249    -8.81460804    -8.38291191
115     5.13992669    -1.24757517     8.11958787
116     6.40903162    -0.81732572     6.73165094
117     3.49869990    -0.63489351     7.43535932
118     2.15949371    -4.32929843   -10.82696762
119     0.75522850    -4.18624058    -9.47848553
120     2.37333185    -2.51093502   -11.37475674
121    -5.01489731    11.88503636     4.46753320
122    -4.02767547    11.01774464     5.83130356
123    -5.32764214    10.58430205     3.14532619
124     5.30659806     4.22358915     9.29777803
125     6.19271623     4.66824641     7.64195456
126     5.40707989     2.29772836     9.44082181
127     2.58980641    -5.73817567     8.16126423
128     3.65489348    -4.10869492     8.35632620
129     2.58301534    -6.50685026     9.89162846
130    10.36710147    -1.81509391    -1.26309847
131     8.48125249    -1.63411495    -0.86598619
132    11.30584217    -1.45516506     0.33380119
133     2.89219214    -5.75616163     2.86481408
134     1.16680055    -5.96348296     2.05941216
135     2.57831753    -5.75039142     4.77079792
136     3.38351087    -1.92394846    -4.65777450
137     3.47477138    -0.02483850    -5.02429226
138     4.66846087    -2.73457962    -5.88138759
139    -0.67044948     7.35434910     3.13370918
140    -1.08889793     7.79396234     4.96203149
141    -2.38769563     7.52675766     2.29702749

 Atomic and electronic forces:
  1     0.00525003     0.01063794     0.01186118     0.00058750     0.00093165     0.00350255
  2    -0.00636943    -0.00959355    -0.01490390    -0.00026398    -0.00040820    -0.00137983
  3     0.00407341    -0.00339564     0.00292362    -0.00056397    -0.00044770    -0.00189296
  4    -0.01419903     0.00893331     0.00354353     0.00616476     0.00410088    -0.00363305
  5     0.00993825    -0.00143004    -0.00314401    -0.00245091    -0.00135212     0.00124370
  6     0.00684452    -0.00708638    -0.00388309    -0.00433357    -0.00188388     0.00251570
  7     0.00813290    -0.00920184    -0.00588391    -0.00698587     0.00845515     0.00738856
  8    -0.00344847     0.00545598     0.00530304     0.00506904    -0.00536737    -0.00277709
  9    -0.00688845     0.00535038     0.00207978     0.00386975    -0.00278990    -0.00417773
 10    -0.01894794    -0.01323292     0.00968085     0.00839239     0.01251437    -0.00124967
 11     0.00606621     0.00790274    -0.00066308    -0.00665110    -0.00827088     0.00111973
 12     0.01076378     0.00480738    -0.00773728    -0.00366305    -0.00423895     0.00149465
 13    -0.01466816     0.00496724     0.01064547     0.00461489    -0.00286923    -0.01011743
 14     0.00798112     0.00042519    -0.00164916    -0.00370270     0.00081541     0.00507135
 15     0.00607799    -0.00563689    -0.00885431    -0.00158978     0.00163214     0.00700543
 16    -0.02184628    -0.00553797    -0.03942048     0.01165514     0.00098713     0.02273162
 17     0.01378296    -0.00226605     0.02596676    -0.00650698     0.00038473    -0.01240965
 18     0.00751759     0.00504504     0.01400756    -0.00281941    -0.00311022    -0.00921291
 19    -0.00312046     0.01542788     0.00765456     0.00082918    -0.01289481    -0.00791008
 20    -0.00056845    -0.00897504    -0.00451365    -0.00258726     0.00715806     0.00357667
 21     0.00099883    -0.01048956    -0.00503076     0.00063214     0.00646435     0.00626555
 22     0.00107014     0.00274280     0.00295153     0.00222779    -0.00192409     0.00820700
 23     0.00120090     0.00187711    -0.00289755    -0.00200737     0.00098250    -0.00586411
 24    -0.00343400    -0.00504789     0.00071868    -0.00058806     0.00165107    -0.00399584
 25     0.01330511     0.01391161    -0.02176003    -0.00898740    -0.01789921     0.00310209
 26    -0.00331861    -0.00542113     0.00884378     0.00543959     0.01072807    -0.00385645
 27    -0.00704529    -0.00987047     0.01124550     0.00297235     0.00839534     0.00117286
 28     0.01219194    -0.00876613    -0.00913344    -0.00257621    -0.00170776     0.00601371
 29    -0.00162517     0.00303884     0.00332338     0.00085198     0.00042269    -0.00284592
 30    -0.01059822     0.00368779     0.00366729     0.00093712     0.00138075    -0.00312513
 31    -0.00707305     0.00678738    -0.00663080    -0.01320152     0.00037200    -0.00725295
 32     0.00918176    -0.01147369     0.00532588     0.00434159    -0.00067116     0.00244723
 33    -0.00353151     0.00925023     0.00084272     0.00835610    -0.00225199     0.00341263
 34     0.00209921     0.00187002    -0.00082284    -0.00189064    -0.00354945     0.00209908
 35     0.00239644    -0.00206522     0.00199425     0.00128585     0.00175468    -0.00131174
 36    -0.00288829    -0.00191657     0.00149069     0.00085975     0.00229616    -0.00128512
 37     0.01280394     0.01647726    -0.00316425     0.00262744    -0.00322754     0.00105108
 38    -0.01040568    -0.01716261    -0.00053357    -0.00159532     0.00146225    -0.00056039
 39    -0.00335515     0.00127515     0.00260740    -0.00135962     0.00190455    -0.00087303
 40    -0.00544307    -0.00881458    -0.00838348    -0.00051679     0.00243360     0.00472247
 41    -0.00093122    -0.00142782     0.00561481    -0.00004686    -0.00093365    -0.00215324
 42     0.00636899     0.00885698     0.00333422     0.00056074    -0.00097798    -0.00259315
 43     0.01117795     0.01816451     0.03462029    -0.00699115    -0.00810410    -0.02270292
 44    -0.01064208    -0.01203729    -0.02980547     0.00326536     0.00346718     0.01323974
 45    -0.00046448    -0.00318006    -0.00472721     0.00521491     0.00184329     0.00776963
 46    -0.01348697    -0.00995631    -0.00870149     0.00393825     0.00144067     0.00363354
 47     0.00172645     0.00048687     0.00494283    -0.00243845    -0.00130329    -0.00211402
 48     0.01210868     0.00894393     0.00196522    -0.00161974    -0.00065689    -0.00131633
 49    -0.00862787    -0.01060053     0.01183454     0.00249691    -0.00354879    -0.00061830
 50     0.00485547     0.00741431    -0.00428284    -0.00090866     0.00169167     0.00025513
 51     0.00351746     0.00124655    -0.00587176    -0.00138857     0.00183724     0.00000681
 52    -0.00538446     0.00711107    -0.00255292     0.00794276    -0.00551415     0.00378610
 53     0.00450863    -0.00801600     0.00573163    -0.00516353     0.00411607    -0.00127914
 54     0.00304354    -0.00027445    -0.00523591    -0.00290139     0.00296450    -0.00216032
 55     0.00166000     0.00426441     0.00874691    -0.00067911    -0.00728688     0.00367361
 56    -0.00543146     0.00532438    -0.00592395     0.00114459     0.00492609    -0.00207251
 57     0.00348733    -0.01106355    -0.00622943     0.00008991     0.00329611    -0.00106673
 58    -0.01594465     0.00277501     0.00666229     0.01298143     0.00005295    -0.00619120
 59     0.00755577    -0.00349867     0.00037929    -0.00449010     0.00054131     0.00190477
 60     0.00795265    -0.00271403    -0.00255401    -0.00767803    -0.00058173     0.00143911
 61     0.01306745    -0.01376266     0.00189788    -0.00699533     0.00110886     0.00720454
 62    -0.00754835     0.00734447    -0.00402354     0.00265992     0.00012695    -0.00378908
 63    -0.00439196     0.00316615     0.00296925     0.00369913     0.00002189    -0.00268044
 64    -0.00227882     0.00300794    -0.01005324    -0.00394802    -0.00334998     0.00090253
 65     0.00138772     0.00149331     0.00511912     0.00197095     0.00175997    -0.00088783
 66    -0.00171432    -0.00649579     0.00266859     0.00273990     0.00197364    -0.00032576
 67     0.01895091    -0.01231014     0.00038197    -0.00024348    -0.00370165     0.00524524
 68    -0.00099715     0.00473093     0.00705573     0.00023815     0.00249920    -0.00248102
 69    -0.01922805     0.00913674    -0.00930950    -0.00021103     0.00150819    -0.00208313
 70    -0.00812740     0.00271461    -0.00522824     0.00459342    -0.00104330     0.00357819
 71     0.00534305     0.00465637     0.00491071    -0.00246088     0.00005411    -0.00199719
 72     0.00375235    -0.00726737     0.00233019    -0.00314916     0.00101126    -0.00213465
 73     0.01063863    -0.00904148    -0.00193604     0.00636045     0.00615406     0.00506308
 74    -0.01521258     0.00010780     0.01567487    -0.00262750    -0.00350320    -0.00358552
 75     0.00482878     0.00926763    -0.01213822    -0.00345980    -0.00418889    -0.00187257
 76    -0.01568646     0.01395104    -0.01646676    -0.00171913    -0.00260069     0.00056997
 77     0.00395143    -0.01456682     0.00309289     0.00114629     0.00140214    -0.00027343
 78     0.01127210     0.00125199     0.01322674     0.00085277     0.00145151    -0.00048254
 79     0.01188880     0.00916857     0.01073764    -0.00398774    -0.00305359     0.00358423
 80    -0.00161326     0.00193532     0.00242125     0.00244809     0.00125037    -0.00166395
 81    -0.01071879    -0.00927091    -0.01148694     0.00182232     0.00132453    -0.00229465
 82    -0.00394988     0.00376124     0.00192787     0.00562435    -0.00163333    -0.00168532
 83     0.00109682    -0.00176758    -0.00081842    -0.00247167     0.00115638     0.00099687
 84     0.00253303    -0.00276495    -0.00048931    -0.00268778     0.00083728     0.00034847
 85     0.01726757    -0.00566288    -0.00294263    -0.01651075     0.01622010    -0.00302986
 86    -0.00785566    -0.00005272     0.00204799     0.00430284    -0.00746432     0.00178070
 87    -0.00499041     0.00842553     0.00087532     0.00968690    -0.00983709     0.00175756
 88    -0.00396561    -0.01100947     0.00490152    -0.00136780     0.01172318    -0.00245744
 89     0.00105585     0.00145530    -0.00124349     0.00047565    -0.00419013     0.00041500
 90     0.00370896     0.00794673    -0.00236680    -0.00081772    -0.00680561     0.00108379
 91    -0.01190496    -0.00465095    -0.01043316     0.00116469    -0.00300525     0.00043187
 92     0.00162928    -0.00613564     0.00362950    -0.00045725     0.00123207    -0.00024369
 93     0.01242986     0.01130756     0.00536026    -0.00080488     0.00157952    -0.00033285
 94     0.00740250     0.00791459     0.00304364    -0.00033694     0.00000744     0.00519107
 95    -0.00470316    -0.00626339    -0.00546790    -0.00002280    -0.00020294    -0.00219342
 96    -0.00078808     0.00147561     0.00227987    -0.00015423     0.00021293    -0.00314781
 97    -0.00146657     0.01697020     0.00047440     0.00385730    -0.00344782    -0.00244328
 98    -0.00259612    -0.00371414    -0.00719588    -0.00167146     0.00187486     0.00161459
 99     0.00152595    -0.01239320     0.00703591    -0.00163951     0.00177747     0.00083574
100     0.01021999    -0.00889607     0.01747053    -0.01051386    -0.00498110    -0.00021772
101    -0.00728633    -0.00794482     0.00057596     0.00604907     0.00442068    -0.00034833
102    -0.00251521     0.01381985    -0.02009523     0.00614902     0.00189825     0.00125665
103    -0.00839119     0.01193059     0.00367434     0.00049776    -0.00528205     0.00051437
104     0.00362731    -0.00624590     0.00362033    -0.00020404     0.00281680     0.00017192
105     0.00422634    -0.00649202    -0.00252090    -0.00045969     0.00216767    -0.00023366
106    -0.01766793     0.00177779     0.00378735    -0.00612031    -0.00121472     0.00246446
107     0.01854416     0.00160581     0.00417040     0.00240291     0.00044027    -0.00074003
108    -0.00094277    -0.00404588    -0.00634690     0.00403767     0.00106253    -0.00104273
109    -0.01600181     0.00120216    -0.00226363     0.01511455     0.00200390     0.00438758
110     0.00572779    -0.00190746    -0.00065891    -0.00575571    -0.00220694    -0.00253854
111     0.00996883     0.00304595     0.00541522    -0.00855851     0.00016345    -0.00435045
112    -0.00143410     0.01903069     0.00156130     0.00037657    -0.00543513    -0.00178774
113     0.00188326    -0.01706978    -0.00634908    -0.00019951     0.00379438     0.00143474
114    -0.00035241    -0.00073033    -0.00033495    -0.00024994     0.00222183     0.00105259
115     0.02227499    -0.00786940     0.00585069     0.00215103    -0.00126269     0.00364280
116     0.00330337    -0.00111348     0.00177008    -0.00145014     0.00063769    -0.00180850
117    -0.02451880     0.01170110    -0.00807741    -0.00115714     0.00075102    -0.00243906
118    -0.01886046     0.00466879     0.02371950     0.00200537    -0.00411144    -0.00452235
119     0.01450507    -0.00896116    -0.01498670    -0.00089394     0.00299410     0.00280694
120     0.00462805     0.00468626    -0.00649732    -0.00124626     0.00182010     0.00284167
121     0.00301358     0.01056560     0.00343331    -0.00154265     0.00385709     0.00318845
122     0.00212101    -0.00200395     0.00928699     0.00055755    -0.00174577    -0.00187895
123    -0.00645080    -0.00991618    -0.01150238     0.00128619    -0.00253940    -0.00201462
124    -0.00091842    -0.01328370    -0.00342218     0.00191513     0.00043477     0.00352053
125    -0.00338463     0.00282328     0.00314826    -0.00131559    -0.00033785    -0.00185774
126     0.00004077     0.01153878     0.00057300    -0.00096207     0.00005213    -0.00175839
127     0.00245910     0.01988359    -0.00231911     0.00107211    -0.00221187     0.00295511
128    -0.00296368    -0.01100160    -0.00289695    -0.00073398     0.00096373    -0.00163126
129    -0.00010187    -0.00623437     0.00377062    -0.00037958     0.00085972    -0.00121307
130    -0.01716150     0.00091155    -0.00513685     0.00459758    -0.00178126     0.00070516
131     0.01022087    -0.00267044     0.00034785    -0.00299998     0.00132066    -0.00066753
132     0.00349571     0.00185959     0.00529124    -0.00197264     0.00065062    -0.00052933
133     0.00029206     0.00727916     0.00288292     0.00257608    -0.00494137     0.00344457
134    -0.00449641    -0.00417329     0.00086083    -0.00097964     0.00320857    -0.00186704
135     0.00553769    -0.00457919    -0.00179271    -0.00093129     0.00192260    -0.00178415
136     0.00213595     0.01844481    -0.00553868     0.01126471    -0.01115523    -0.00402653
137     0.00779315    -0.01362362    -0.00256492    -0.00777513     0.00461959     0.00321229
138    -0.00404693     0.00057379     0.00709604    -0.00366634     0.00336368     0.00176090
139     0.00130855    -0.00462561    -0.00314150     0.00125150     0.00754233     0.01040441
140     0.00388125     0.00244326     0.00532795    -0.00015970    -0.00234308    -0.00373739
141    -0.00765910     0.00522990    -0.00526631     0.00097330    -0.00467302    -0.00530386
