  6     0.00351321     0.00322956    -0.00371368    -0.00451532    -0.00175903     0.00257937
  7    -0.00200696    -0.01900187    -0.01361367    -0.00710962     0.00838999     0.00745157
  8    -0.00301804     0.01180273     0.00650388     0.00512741    -0.00532647    -0.00276283
  9    -0.00009255     0.00617234     0.00752876     0.00398456    -0.00270629    -0.00406643
 10    -0.00076357    -0.01883790    -0.00315693     0.00908324     0.01433580    -0.00096774
 11     0.01154701     0.01388332    -0.00135776    -0.00689035    -0.00945553     0.00084434
 12    -0.00560484     0.00219868     0.00250863    -0.00421163    -0.00463980     0.00137344
 13    -0.00425219     0.00068462     0.00865258     0.00504253    -0.00339027    -0.01119255
 14    -0.00086868    -0.00024887    -0.00741311    -0.00445247     0.00144341     0.00567810
 15     0.00753471     0.00213035    -0.00528422    -0.00147503     0.00235893     0.00746853
 16    -0.00757310     0.00828150    -0.02019537     0.01109889    -0.00122006     0.02262958
 17     0.00304833    -0.00233771     0.00747175    -0.00601171     0.00247204    -0.01219786
 18     0.00257661    -0.00094440     0.00790628    -0.00313536    -0.00255303    -0.00946373
 19    -0.00367389     0.01410884     0.00659824     0.00053463    -0.01495928    -0.00698147
 20     0.00310737    -0.01095326    -0.00558411    -0.00269022     0.00804828     0.00292407
 21    -0.00248489    -0.00297951    -0.01089535     0.00100439     0.00763146     0.00591422
 22     0.00517446     0.01287454    -0.00012471     0.00221395    -0.00230982     0.00805098
 23    -0.00142570    -0.00671325     0.00605810    -0.00202210     0.00128812    -0.00581271
 24    -0.00408680    -0.00783540    -0.00083229    -0.00052136     0.00177083    -0.00388139
 25     0.00364528     0.01146970    -0.00663440    -0.00824048    -0.01840050     0.00493820
 26    -0.00356653    -0.00598874     0.00523977     0.00507941     0.00994656    -0.00546272
 27    -0.00093514    -0.00973354     0.00327191     0.00256818     0.00927966     0.00040590
 28     0.01499683     0.00085458    -0.00191243    -0.00248093    -0.00180775     0.00570325
 29    -0.00906837    -0.00625221    -0.00292409     0.00082259     0.00051167    -0.00285399
 30    -0.00495096     0.00380969     0.00675617     0.00096182     0.00143772    -0.00294346
 31     0.02095662     0.00589857     0.01605080    -0.01333364     0.00002841    -0.00718140
 32    -0.01177080     0.00162288    -0.01102993     0.00433820    -0.00044726     0.00274579
 33    -0.00945934    -0.00586191    -0.00256380     0.00797003    -0.00220796     0.00346423
 34     0.00211126    -0.00504054    -0.00322016    -0.00165419    -0.00330969     0.00212620
 35    -0.00680632     0.00426185     0.00182285     0.00112315     0.00162998    -0.00130323
 36     0.00427029    -0.00278947    -0.00037638     0.00079901     0.00218782    -0.00126117
 37    -0.00209610     0.00805607     0.00229555     0.00233737    -0.00305880     0.00111620
 38    -0.00089769    -0.00521017    -0.00109232    -0.00131803     0.00131167    -0.00059930
 39     0.00306331    -0.00419371    -0.00066260    -0.00124860     0.00185446    -0.00088951
 40    -0.00584522    -0.01091033     0.00342888    -0.00030735     0.00257474     0.00525059
 41    -0.00194344     0.00035713    -0.00035480    -0.00013299    -0.00092246    -0.00229242
 42     0.00628335     0.00888982     0.00179971     0.00051398    -0.00102276    -0.00289488
 43     0.02162111     0.00623517     0.02850389    -0.00702031    -0.00821516    -0.02229440
 44    -0.00771831    -0.00671217    -0.01870393     0.00287596     0.00282297     0.01314733
 45    -0.01499412     0.00149622    -0.00571492     0.00551192     0.00242348     0.00765380
 46     0.00085825    -0.00832463     0.00286844     0.00409220     0.00132110     0.00402950
 47    -0.00340605     0.00872206    -0.00434698    -0.00254481    -0.00128134    -0.00242414
 48     0.00403639     0.00434874     0.00145720    -0.00165766    -0.00064583    -0.00146742
 49     0.00091392     0.00887956    -0.01177321     0.00247478    -0.00352998    -0.00043598
 50    -0.00411344    -0.01035881     0.00113382    -0.00091606     0.00167266     0.00012466
 51     0.00263840    -0.00061142     0.00902433    -0.00143355     0.00177038    -0.00004679
 52    -0.00216226     0.00155859     0.00274576     0.00755814    -0.00542654     0.00408626
 53     0.00126514    -0.00619005    -0.00211658    -0.00509749     0.00412961    -0.00166600
 54     0.00264217     0.00183677    -0.00182880    -0.00267367     0.00287061    -0.00214189
 55     0.00885727    -0.00484624    -0.00266023    -0.00065024    -0.00674420     0.00323970
 56    -0.00527755     0.00463860    -0.00440231     0.00094931     0.00474604    -0.00201900
 57    -0.00225217     0.00122299     0.00650146     0.00007355     0.00316924    -0.00094578
 58    -0.00334130     0.00213011     0.02068668     0.01308048    -0.00098460    -0.00579119
 59    -0.00073207     0.00066871    -0.00466460    -0.00436545     0.00069876     0.00170637
 60     0.00355572     0.00361097    -0.01144876    -0.00768696     0.00005350     0.00119322
 61    -0.00983388    -0.01127473    -0.00973055    -0.00708276     0.00072269     0.00750246
 62     0.00572412     0.00145625     0.00322040     0.00246444     0.00019854    -0.00345162
 63     0.00603420     0.01094215     0.00409724     0.00369665     0.00017937    -0.00271966
 64    -0.00450647    -0.01399754     0.01386058    -0.00375786    -0.00324100     0.00095714
 65    -0.00264381    -0.00231026    -0.00032045     0.00193232     0.00169486    -0.00091149
 66     0.00553979     0.01410153    -0.01206565     0.00253403     0.00197994    -0.00032379
 67    -0.00557741    -0.00150037    -0.01911983    -0.00032605    -0.00372888     0.00500430
 68    -0.00596577     0.00493005     0.00310509     0.00024186     0.00247226    -0.00233772
 69     0.00713633    -0.00166192     0.01341215    -0.00013135     0.00150837    -0.00197912
 70    -0.00416480    -0.00256463    -0.00299660     0.00431766    -0.00107340     0.00342369
 71     0.00060550     0.00195502     0.00482055    -0.00235760     0.00010588    -0.00188313
 72     0.00355720    -0.00433719    -0.00098584    -0.00287870     0.00104551    -0.00212616
 73    -0.00792805    -0.01645101     0.00746826     0.00637328     0.00610480     0.00528918
 74     0.00770692     0.01060281     0.00088427    -0.00285434    -0.00373434    -0.00401630
 75    -0.00032570     0.00902230    -0.00739171    -0.00345674    -0.00401587    -0.00189617
 76     0.00850092     0.00812969     0.01345878    -0.00171545    -0.00295014     0.00057484
 77     0.00289980    -0.00452271     0.00285883     0.00115404     0.00153713    -0.00029248
 78    -0.01234005    -0.00311160    -0.01389584     0.00081296     0.00156424    -0.00051460
 79     0.01391916     0.00887312     0.00736200    -0.00362834    -0.00285644     0.00332446
 80    -0.00389804     0.00014583     0.00069608     0.00227473     0.00120767    -0.00161466
 81    -0.00969345    -0.00818711    -0.00568543     0.00169127     0.00130901    -0.00216114
 82    -0.00264203     0.00547575     0.00578690     0.00530630    -0.00163406    -0.00160280
 83    -0.00432722    -0.00989616    -0.01329851    -0.00240507     0.00117545     0.00095296
 84     0.00741271     0.00302794     0.00916972    -0.00256534     0.00086471     0.00035044
 85     0.01869853     0.00101455    -0.01031460    -0.01580056     0.01551257    -0.00306192
 86    -0.01272237    -0.00279848     0.00567884     0.00422349    -0.00735066     0.00209810
 87    -0.00157045     0.00318355     0.00180772     0.00938554    -0.00969850     0.00035099
 88     0.01687014    -0.02607139     0.02209185    -0.00093361     0.01142548    -0.00373499
 89     0.00041625     0.00871565    -0.00875041    -0.00006849    -0.00407732     0.00190527
 90    -0.01973874     0.01598629    -0.01284759    -0.00097642    -0.00698913     0.00147891
 91     0.00567965     0.02234187     0.00518081     0.00110671    -0.00283121     0.00032810
 92     0.00051414    -0.00622417     0.00286183    -0.00042276     0.00120108    -0.00021516
 93    -0.00558195    -0.01245550    -0.00615724    -0.00075171     0.00149579    -0.00029250
 94     0.00193087     0.00192712    -0.00913653    -0.00031773    -0.00014970     0.00527528
 95     0.00079798     0.00201595     0.00641363    -0.00004507    -0.00016490    -0.00229428
 96    -0.00020343    -0.00273233     0.00291023    -0.00015918     0.00031332    -0.00325292
 97     0.00636203    -0.00075217     0.01701716     0.00374932    -0.00342493    -0.00217460
 98    -0.00618010    -0.00955752    -0.00387703    -0.00169660     0.00190499     0.00150892
 99    -0.00446647     0.01016111    -0.01218741    -0.00159220     0.00176486     0.00071788
100     0.00992169    -0.00157154     0.00247002    -0.01042716    -0.00549589     0.00027014
101    -0.00636026    -0.00299132     0.00435036     0.00560391     0.00466954    -0.00049781
102    -0.00476816     0.00624575    -0.00693953     0.00604422     0.00226661     0.00111471
103     0.00247798    -0.00045312    -0.01663677     0.00054989    -0.00514931     0.00046423
104    -0.00043700     0.00094434     0.01143333    -0.00020575     0.00268194     0.00017585
105    -0.00073996     0.00055194     0.00320627    -0.00042442     0.00205637    -0.00018436
106     0.00287894    -0.00024723    -0.00877601    -0.00584816    -0.00134985     0.00258159
107    -0.00311072     0.00091560     0.00364606     0.00235216     0.00047741    -0.00080097
108     0.00116199     0.00028366     0.00126173     0.00377986     0.00118825    -0.00112771
109    -0.02024761    -0.00075696     0.00274338     0.01507556     0.00192738     0.00479361
110     0.01035320     0.00169323    -0.00534106    -0.00568918    -0.00215515    -0.00269294
111     0.00972571    -0.00338952     0.00105857    -0.00821563     0.00017421    -0.00461363
112    -0.00356183     0.00570850     0.00861144     0.00030585    -0.00531029    -0.00186461
113     0.00077625    -0.00413142     0.00071028    -0.00006037     0.00370613     0.00138713
114     0.00389283    -0.00263728    -0.00694420    -0.00026763     0.00226090     0.00114735
115    -0.01116593     0.00713167    -0.00430033     0.00205190    -0.00139731     0.00356058
116     0.00746560     0.00060054    -0.00207853    -0.00136530     0.00069092    -0.00173751
117     0.00741748    -0.00673738     0.00666275    -0.00113568     0.00082458    -0.00242883
118    -0.00766089     0.01021184     0.01103963     0.00227163    -0.00481524    -0.00474405
119     0.00767711    -0.00755842    -0.01198117    -0.00117797     0.00363513     0.00297641
120     0.00088397    -0.00495504     0.00123247    -0.00131034     0.00205965     0.00296873
121    -0.00739882     0.00707075    -0.01126000    -0.00150935     0.00387479     0.00348792
122     0.00423721    -0.00681905     0.00558308     0.00053766    -0.00175874    -0.00206888
123     0.00219422     0.00107980     0.00648409     0.00132160    -0.00254130    -0.00214548
124    -0.00064283     0.00488464    -0.00219038     0.00185956     0.00022315     0.00354130
125     0.00062349    -0.00643981     0.00716733    -0.00131846    -0.00024680    -0.00200410
126     0.00195023     0.00064428    -0.00556516    -0.00091616     0.00014367    -0.00170112
127    -0.00754696    -0.01644017     0.00380434     0.00095571    -0.00221425     0.00285594
128     0.00679556     0.00672627     0.00438124    -0.00066399     0.00097407    -0.00156241
129     0.00008670     0.00858903    -0.00575859    -0.00036234     0.00088288    -0.00112289
130    -0.02262051     0.00203754     0.00589406     0.00460210    -0.00191651     0.00068771
131     0.01999659    -0.00037485    -0.00358578    -0.00289732     0.00142032    -0.00069170
132    -0.00091795    -0.00079955    -0.00097234    -0.00202745     0.00065777    -0.00050747
133    -0.00511980     0.00033893     0.00953817     0.00233055    -0.00460976     0.00334525
134    -0.00211352    -0.00210253    -0.00187194    -0.00082118     0.00285281    -0.00171545
135     0.00630185     0.00153959    -0.01360585    -0.00082115     0.00176215    -0.00164712
136    -0.00479456     0.02876662     0.00634282     0.01106513    -0.01114447    -0.00349275
137     0.00178383    -0.01229061     0.00205267    -0.00708805     0.00418772     0.00276672
138     0.00944400    -0.01330801    -0.00599728    -0.00352403     0.00348426     0.00141948
139     0.00280537    -0.00599194    -0.00091864     0.00152360     0.00859022     0.01155855
140     0.00057431    -0.00392028    -0.01000701    -0.00023802    -0.00258543    -0.00398057
141    -0.00282456     0.00557309     0.00707837     0.00108770    -0.00529740    -0.00567876
