139    -0.75331028     7.50017395     2.85258083
140    -1.14594263     7.76835029     4.71186520
141    -2.46997103     7.79693626     1.98473834

 Atomic and electronic forces:
  1     0.00415601    -0.00540421    -0.00416225     0.00052888     0.00082153     0.00327647
  2    -0.00102125    -0.00006257    -0.00041137    -0.00023541    -0.00035319    -0.00130467
  3    -0.00627261     0.00657742     0.00108116    -0.00049328    -0.00034728    -0.00175102
  4    -0.00967459     0.00872208     0.00445806     0.00689434     0.00461489    -0.00433322
  5     0.00832106     0.00857312    -0.01402484    -0.00246355    -0.00150899     0.00186812
  6     0.00094523    -0.01751144     0.00820255    -0.00458766    -0.00177751     0.00254028
  7     0.00148018    -0.01431638    -0.00328618    -0.00664663     0.00726278     0.00665145
  8    -0.00310942     0.00496093    -0.00123791     0.00480794    -0.00462634    -0.00266184
  9    -0.00087181     0.00750712     0.00533989     0.00362769    -0.00237066    -0.00363985
 10    -0.00672701    -0.00195093     0.00378920     0.00826028     0.01438046    -0.00156533
 11    -0.00016791    -0.00381053    -0.00016227    -0.00614190    -0.00969472     0.00136423
 12     0.00785744     0.00470267    -0.00326111    -0.00388452    -0.00483748     0.00177544
 13     0.02304091     0.00572085     0.00864886     0.00532484    -0.00320729    -0.01079914
 14    -0.00866626    -0.00893611    -0.01043974    -0.00422814     0.00098897     0.00510624
 15    -0.01462932     0.00160422     0.00024600    -0.00209882     0.00226214     0.00767382
 16    -0.01940971    -0.00967036    -0.03303215     0.01338557     0.00199308     0.02118182
 17     0.01475426     0.00094379     0.02038753    -0.00711924     0.00037883    -0.01203548
 18     0.00040418     0.01124577     0.01209495    -0.00357263    -0.00345060    -0.00874599
 19    -0.00550389     0.01849974    -0.00097963     0.00055027    -0.01336076    -0.00697060
 20    -0.00169811    -0.00515294    -0.00433338    -0.00242593     0.00710176     0.00307245
 21     0.00663377    -0.01410428    -0.00005598     0.00076706     0.00689734     0.00577964
 22    -0.00100753     0.00633022     0.00341020     0.00227186    -0.00183829     0.00894506
 23     0.00441479    -0.00151628    -0.00155517    -0.00214758     0.00068055    -0.00621687
 24    -0.00259774    -0.00666626     0.00386363    -0.00063848     0.00183531    -0.00454275
 25     0.01246332     0.02542075    -0.00011136    -0.00882305    -0.01800563     0.00244202
 26    -0.01049361    -0.02191164     0.00121230     0.00530285     0.01106587    -0.00334926
 27    -0.00154605    -0.00434838    -0.00071595     0.00228049     0.00817243     0.00095800
 28     0.00278135     0.00248592    -0.01345041    -0.00253414    -0.00167036     0.00591049
 29    -0.00079139     0.00028161     0.00943559     0.00090693     0.00038275    -0.00299350
 30    -0.00390539    -0.00384033     0.00551858     0.00095692     0.00138458    -0.00320950
 31     0.01779780    -0.00055701     0.01389235    -0.01254432    -0.00016659    -0.00771646
 32    -0.00706017     0.00333995    -0.00621933     0.00420126    -0.00056341     0.00289262
 33    -0.01095251     0.00329406    -0.00560433     0.00825795    -0.00177271     0.00363351
 34     0.00136297     0.00189826     0.00065117    -0.00174927    -0.00313769     0.00188903
 35    -0.00567422     0.00333746     0.00436443     0.00117361     0.00159739    -0.00120393
 36     0.00758894    -0.00470436    -0.00200503     0.00083320     0.00202666    -0.00109390
 37     0.00244145    -0.01005138    -0.01372826     0.00256797    -0.00361483     0.00087964
 38     0.00559442     0.00799984     0.00452088    -0.00155431     0.00163576    -0.00051470
 39    -0.00374107     0.00588534     0.00855337    -0.00129471     0.00218616    -0.00076652
 40     0.00144961    -0.00149748    -0.00218159    -0.00045947     0.00241263     0.00469309
 41     0.00455445     0.00377510    -0.00008986    -0.00001621    -0.00088203    -0.00203684
 42    -0.00473620    -0.00304909     0.00015603     0.00053377    -0.00096945    -0.00252184
 43     0.02208031     0.00918634     0.02644735    -0.00656853    -0.00991278    -0.02325192
 44    -0.00015132    -0.00702112    -0.01427745     0.00256415     0.00359365     0.01327825
 45    -0.02226145    -0.00072322    -0.01143235     0.00539699     0.00253518     0.00812690
 46    -0.00482401     0.00872366    -0.01203753     0.00414109     0.00170400     0.00399005
 47     0.00870522    -0.00180440     0.01222349    -0.00258493    -0.00154624    -0.00241153
 48    -0.00648973    -0.00422478     0.00064006    -0.00173429    -0.00079003    -0.00141978
 49     0.01593721     0.00643177     0.00606435     0.00213363    -0.00360853    -0.00078002
 50    -0.01413638    -0.00249824    -0.00103502    -0.00091816     0.00215623     0.00048750
 51    -0.00384206    -0.00373333    -0.00498163    -0.00122989     0.00187917     0.00011393
 52     0.00342651     0.01847278    -0.00758394     0.00774828    -0.00572145     0.00392709
 53     0.00210518    -0.00842927     0.00243598    -0.00506592     0.00412963    -0.00130748
 54    -0.00424972    -0.01175597     0.00561684    -0.00286800     0.00318257    -0.00224205
 55    -0.00394707     0.00827976     0.00013664    -0.00105212    -0.00703504     0.00329630
 56     0.00195269    -0.00436890     0.00193616     0.00135015     0.00469946    -0.00178936
 57     0.00116862    -0.00450454     0.00007758     0.00018732     0.00321929    -0.00097046
 58    -0.00853776    -0.00195928     0.00155572     0.01339627    -0.00063655    -0.00552827
 59     0.00692229    -0.00494765    -0.00402197    -0.00451565     0.00067348     0.00165278
 60     0.00438974     0.00494540     0.00434944    -0.00757732    -0.00026276     0.00101019
 61     0.00557220    -0.00611404    -0.00599976    -0.00618132     0.00081506     0.00640215
 62     0.00065218     0.00366359     0.00566209     0.00249139     0.00020708    -0.00343660
 63    -0.00482576     0.00268356    -0.00281550     0.00329184     0.00004854    -0.00243432
 64     0.01255133     0.01914995     0.00326304    -0.00388566    -0.00343433     0.00083855
 65    -0.00596154    -0.00828911    -0.00885179     0.00204693     0.00180123    -0.00088699
 66    -0.00648130    -0.00917159     0.00488784     0.00264798     0.00208843    -0.00021554
 67    -0.00325594     0.01294220    -0.00291842    -0.00040974    -0.00410526     0.00571877
 68    -0.00162533    -0.00959426    -0.00332010     0.00040629     0.00276392    -0.00268090
 69     0.00318239    -0.00304729     0.00201883    -0.00013191     0.00163878    -0.00219797
 70     0.00263553     0.00428463    -0.00247320     0.00481702    -0.00103385     0.00410942
 71     0.00145121    -0.00512123     0.00081715    -0.00262277    -0.00002388    -0.00223001
 72     0.00031808     0.00038073    -0.00146333    -0.00325222     0.00109491    -0.00238461
 73    -0.00687508    -0.00367107    -0.02246358     0.00598332     0.00688130     0.00507075
 74     0.00037554     0.00273213     0.00391447    -0.00228846    -0.00382777    -0.00352790
 75     0.01060173     0.00077685     0.01815650    -0.00340956    -0.00474500    -0.00186225
 76    -0.00109996     0.00322975    -0.00332747    -0.00174272    -0.00222970     0.00066375
 77    -0.00321977    -0.00352570    -0.00113033     0.00115179     0.00129254    -0.00032983
 78     0.00234470    -0.00229392     0.00306823     0.00083801     0.00122326    -0.00049741
 79     0.00076179    -0.00518245    -0.01016875    -0.00387317    -0.00309092     0.00353213
 80    -0.00043126     0.00405214     0.00695339     0.00250432     0.00137659    -0.00169249
 81    -0.00198384     0.00307317     0.00344326     0.00178761     0.00136826    -0.00226874
 82    -0.01047525    -0.01208671     0.00221543     0.00547107    -0.00177947    -0.00142866
 83     0.00546028     0.00901005     0.00520816    -0.00241684     0.00120956     0.00090541
 84     0.00350999     0.00462390    -0.01064583    -0.00270749     0.00098652     0.00023952
 85     0.02080514    -0.02485822     0.00023572    -0.01784775     0.01522863    -0.00193813
 86    -0.00510989     0.01595443    -0.00111449     0.00488677    -0.00750869     0.00079861
 87    -0.01501159     0.00910218     0.00161519     0.01046419    -0.00921445     0.00080975
 88     0.00425395    -0.00575576     0.00163827    -0.00239229     0.01223308    -0.00029453
 89    -0.00315408     0.00080271    -0.00091577     0.00065965    -0.00434384    -0.00039800
 90     0.00096731     0.00472094    -0.00041735    -0.00033058    -0.00693160     0.00050988
 91     0.00001992    -0.00164535    -0.00650271     0.00103972    -0.00273938     0.00034260
 92    -0.00229511    -0.00220788     0.00190374    -0.00050673     0.00122625    -0.00003251
 93    -0.00151381     0.00165261     0.00377077    -0.00073930     0.00148953    -0.00024912
 94     0.00195642     0.00668178    -0.00155108    -0.00039861     0.00018724     0.00525915
 95    -0.00337871    -0.00333140     0.00156693    -0.00002362    -0.00025522    -0.00221007
 96     0.00448321    -0.00466082    -0.00047289    -0.00009184     0.00006522    -0.00334924
 97    -0.01036546     0.00296468    -0.00925474     0.00378022    -0.00358177    -0.00242391
 98     0.01128387    -0.00603387     0.01363559    -0.00159570     0.00179586     0.00158523
 99    -0.00199884     0.00189444    -0.00706839    -0.00153817     0.00180359     0.00083725
100    -0.00117770     0.00819867    -0.00075285    -0.01045994    -0.00542699    -0.00087572
101     0.00476711    -0.01014320     0.00512208     0.00586944     0.00468169     0.00016117
102    -0.00764772    -0.00069068    -0.00189659     0.00592646     0.00215970     0.00172375
103    -0.01780202     0.02253989    -0.00613657     0.00055758    -0.00508606     0.00063287
104     0.00613443    -0.01137181     0.00590055    -0.00028501     0.00282970     0.00008425
105     0.01321729    -0.01485186    -0.00096004    -0.00039807     0.00201413    -0.00025899
106    -0.00096516     0.00215154    -0.00341467    -0.00633280    -0.00149739     0.00246343
107     0.00105482    -0.00046022     0.00406994     0.00250420     0.00050162    -0.00074000
108     0.00134391    -0.00257770    -0.00110536     0.00414501     0.00120644    -0.00095991
109    -0.00543278     0.01435570    -0.00695980     0.01314757     0.00220210     0.00395239
110     0.00224336    -0.01414659     0.00007760    -0.00515556    -0.00219438    -0.00184723
111     0.00098768     0.00120627     0.00872030    -0.00764046    -0.00074304    -0.00414785
112     0.00463328    -0.00141182     0.01197797     0.00072962    -0.00536759    -0.00165945
113    -0.00229249     0.01142685     0.00280744    -0.00029023     0.00365512     0.00131049
114    -0.00047881    -0.01044801    -0.01486861    -0.00021882     0.00218872     0.00096168
115    -0.02250764     0.00077908    -0.00923522     0.00215320    -0.00122574     0.00383093
116     0.00195340     0.00130601     0.00504645    -0.00150588     0.00064978    -0.00195852
117     0.01557707    -0.00320570     0.00767919    -0.00111720     0.00072914    -0.00258120
118     0.00061506     0.01844965     0.01056654     0.00175141    -0.00420730    -0.00482158
119    -0.00046910    -0.00891556    -0.00315445    -0.00077639     0.00308048     0.00289459
120     0.00261688    -0.00954100    -0.00514762    -0.00121560     0.00193340     0.00310202
121     0.01026073    -0.00372330     0.01109925    -0.00156018     0.00362879     0.00316562
122    -0.00774260     0.00785380    -0.00818138     0.00058992    -0.00166932    -0.00190310
123    -0.00109112    -0.00487335    -0.00163397     0.00131257    -0.00227290    -0.00189830
124     0.00263391    -0.01346125    -0.01822074     0.00183461     0.00045217     0.00362267
125    -0.00060108     0.00188236     0.00945647    -0.00128126    -0.00041717    -0.00201480
126    -0.00016636     0.01023366     0.00789264    -0.00099283     0.00005195    -0.00187462
127     0.01226421     0.02222412    -0.00447780     0.00103351    -0.00237001     0.00312994
128    -0.00875465    -0.01170785    -0.00230217    -0.00071808     0.00101653    -0.00172031
129     0.00119236    -0.00929572     0.00775625    -0.00041802     0.00094951    -0.00121136
130    -0.02050525     0.00141514     0.01234886     0.00476651    -0.00192568     0.00086695
131     0.01849534    -0.00362178    -0.00498287    -0.00304218     0.00144017    -0.00082521
132     0.00119294    -0.00052838    -0.00484768    -0.00203330     0.00068615    -0.00060544
133     0.01159885     0.00792941    -0.01011531     0.00237756    -0.00518830     0.00335676
134    -0.01004451    -0.00520652     0.00212998    -0.00073849     0.00311924    -0.00175280
135    -0.00471892    -0.00187424     0.00900830    -0.00091036     0.00194990    -0.00168034
136    -0.01735942     0.02503576     0.01323431     0.01025355    -0.01059760    -0.00345477
137     0.00755306    -0.01012249    -0.00493302    -0.00718970     0.00450175     0.00263278
138     0.01188473    -0.00708001    -0.00964022    -0.00337596     0.00333883     0.00159787
139    -0.00831150    -0.00600920    -0.01569708     0.00089429     0.00817736     0.01061331
140     0.00081517     0.00447315     0.00899770    -0.00005955    -0.00247445    -0.00390079
141     0.00487640     0.00190815     0.00878066     0.00123856    -0.00490547    -0.00508281
