 57    -0.00559727     0.00368557     0.00857843     0.00008497     0.00334474    -0.00089167
 58    -0.02248250     0.00622987     0.00128739     0.01349198    -0.00137235    -0.00595725
 59     0.01530025    -0.00546160    -0.00199433    -0.00446047     0.00089465     0.00182890
 60     0.01057632     0.00052714     0.00298529    -0.00778742     0.00017832     0.00119276
 61     0.00987536    -0.01030004     0.00048397    -0.00749012     0.00065857     0.00735729
 62    -0.01283517     0.00622940    -0.00530797     0.00285117     0.00034809    -0.00393954
 63     0.00446263     0.00176448     0.00718656     0.00359186     0.00017613    -0.00252010
 64     0.00147029    -0.00183026     0.01415687    -0.00370103    -0.00340859     0.00082174
 65    -0.00146435    -0.00244973    -0.01250839     0.00182389     0.00165148    -0.00080482
 66     0.00194444     0.00314545    -0.00230218     0.00251775     0.00189181    -0.00029881
 67    -0.01298782     0.02230109    -0.01080311    -0.00049073    -0.00393369     0.00494081
 68     0.00154814    -0.00691286     0.00146870     0.00036938     0.00260953    -0.00232623
 69     0.01154749    -0.01404141     0.01128779    -0.00007728     0.00159322    -0.00197410
 70     0.00475275     0.00690553     0.01623251     0.00429587    -0.00126370     0.00332097
 71     0.00251655     0.01148958     0.00522526    -0.00244592     0.00025013    -0.00196018
 72    -0.00897386    -0.01745994    -0.01808769    -0.00277213     0.00112707    -0.00184956
 73    -0.01183217    -0.01796735     0.02427032     0.00708011     0.00672840     0.00581484
 74     0.01167306     0.00538747     0.00244669    -0.00291159    -0.00391261    -0.00427623
 75     0.00072334     0.01623671    -0.02552415    -0.00380492    -0.00457217    -0.00210178
 76     0.00204669     0.01311391     0.01301308    -0.00157063    -0.00278337     0.00049347
 77     0.00210977    -0.00721821     0.00463573     0.00107244     0.00153540    -0.00021727
 78    -0.00489126    -0.00368375    -0.01625899     0.00076578     0.00141882    -0.00045470
 79     0.01097180     0.00331515     0.00503337    -0.00363505    -0.00283401     0.00316427
 80    -0.01191152     0.00336449    -0.00573811     0.00217984     0.00114878    -0.00149561
 81     0.00009640    -0.00855510     0.00239204     0.00175772     0.00133744    -0.00211459
 82    -0.00568710    -0.00236510     0.01265218     0.00506581    -0.00180078    -0.00171606
 83     0.00073806    -0.00117787    -0.00547449    -0.00225414     0.00121546     0.00101760
 84     0.00392427     0.00711973    -0.00553190    -0.00251312     0.00099034     0.00041810
 85     0.00391464    -0.01586054     0.00344543    -0.01575345     0.01425857    -0.00406701
 86     0.00281983    -0.00248238     0.00156988     0.00422245    -0.00631942     0.00213804
 87    -0.00638413     0.01468190    -0.00424374     0.00946253    -0.00963338     0.00211638
 88     0.00330972    -0.01624197     0.01612005    -0.00174604     0.01157460    -0.00464687
 89     0.00403150     0.00816077    -0.00932063     0.00013189    -0.00414683     0.00226113
 90    -0.00346932     0.01205127    -0.00769025    -0.00044341    -0.00759548     0.00209446
 91     0.00074450    -0.02817252     0.01546756     0.00115201    -0.00295039     0.00024818
 92    -0.00478535     0.01264006    -0.01418123    -0.00043244     0.00121038    -0.00014694
 93     0.00265998     0.01045595    -0.00382966    -0.00073268     0.00150478    -0.00028302
 94     0.00139959     0.00000779    -0.00665524    -0.00049034    -0.00014784     0.00530717
 95     0.00236567     0.00202711     0.00656835     0.00000717    -0.00013905    -0.00229491
 96     0.00197677    -0.00044909     0.00188811    -0.00003549     0.00035717    -0.00325999
 97    -0.00751101    -0.00862165     0.01117504     0.00349130    -0.00342353    -0.00221888
 98    -0.00237122     0.00159567    -0.00618250    -0.00150768     0.00190250     0.00145387
 99     0.00691658     0.00683364    -0.00535673    -0.00150867     0.00175839     0.00073623
100     0.00663865    -0.00786525     0.01275988    -0.01054847    -0.00501673     0.00045286
101    -0.01003376    -0.00105988    -0.00211498     0.00581061     0.00437531    -0.00073621
102    -0.00078625     0.00471348    -0.01052966     0.00622166     0.00203623     0.00097120
103    -0.01588587     0.01869080     0.00137268     0.00063258    -0.00535148     0.00032944
104     0.00053878    -0.00611214    -0.00110211    -0.00022494     0.00280602     0.00026575
105     0.01313842    -0.01040582    -0.00003681    -0.00044905     0.00211535    -0.00012813
106     0.00366753    -0.00280690    -0.01131898    -0.00549903    -0.00120773     0.00239703
107    -0.00566065     0.00180660     0.00411000     0.00233393     0.00033875    -0.00077230
108     0.00263332     0.00214881     0.00382108     0.00350143     0.00106789    -0.00104087
109    -0.00003319     0.01033107    -0.01041074     0.01456382     0.00119610     0.00447404
110     0.00340990    -0.00469841    -0.00040366    -0.00564943    -0.00189794    -0.00222061
111    -0.00338848    -0.00849012     0.01125255    -0.00812572     0.00016316    -0.00457539
112    -0.00335343     0.01092848     0.00454626     0.00016820    -0.00505923    -0.00186076
113     0.00418410    -0.01006691    -0.00304583     0.00009779     0.00345733     0.00137795
114     0.00006230    -0.00034289    -0.00172758    -0.00025677     0.00217779     0.00111324
115    -0.00097208    -0.00552214     0.00804798     0.00207260    -0.00151793     0.00365551
116     0.01263026     0.00056529    -0.00748465    -0.00138042     0.00075536    -0.00177163
117    -0.01082927     0.00406070    -0.00234175    -0.00114346     0.00091303    -0.00248591
118     0.00262408     0.00044529    -0.00119695     0.00205140    -0.00489592    -0.00485679
119    -0.00412819    -0.00595453     0.00447106    -0.00074778     0.00344225     0.00289687
120     0.00488621     0.00243173    -0.00469111    -0.00136092     0.00226618     0.00319372
121     0.00234509    -0.01082256    -0.00611829    -0.00169020     0.00412854     0.00363393
122    -0.00291618     0.00454000    -0.00032593     0.00066943    -0.00181650    -0.00217349
123    -0.00059650     0.00660463     0.00921889     0.00147930    -0.00275264    -0.00225382
124    -0.00505492    -0.00031598    -0.00231939     0.00194387     0.00014814     0.00361766
125     0.00182462    -0.00209691     0.00182455    -0.00135840    -0.00022897    -0.00202608
126     0.00290383     0.00324721     0.00156488    -0.00099797     0.00020853    -0.00183774
127    -0.00297879     0.00200346    -0.00758149     0.00084618    -0.00226274     0.00283871
128     0.00377843    -0.00026131     0.00393430    -0.00062865     0.00103906    -0.00160115
129     0.00150253    -0.00058752     0.00370100    -0.00033316     0.00089043    -0.00112526
130    -0.01552465    -0.00368236    -0.00109080     0.00468697    -0.00196997     0.00056472
131     0.01379684     0.00377198     0.00046161    -0.00278580     0.00148952    -0.00058670
132    -0.00015587    -0.00110256     0.00244947    -0.00231747     0.00064724    -0.00046068
133     0.00141636     0.00388084    -0.00214594     0.00212919    -0.00469583     0.00317645
134    -0.00515060    -0.00350023    -0.00351214    -0.00074455     0.00295506    -0.00168180
135     0.00324096     0.00045204     0.00472465    -0.00073250     0.00181237    -0.00154152
136    -0.01751306     0.01093919     0.00539146     0.00995533    -0.00994905    -0.00266475
137     0.00829163    -0.01060398    -0.00455607    -0.00693181     0.00440018     0.00237197
138     0.00576354    -0.00173669    -0.00417500    -0.00325035     0.00327399     0.00142227
139     0.00225380    -0.00677882    -0.00920941     0.00134462     0.00836027     0.01248454
140    -0.00028780    -0.00080024    -0.00196335    -0.00005768    -0.00254015    -0.00426604
141    -0.00344235     0.00451838     0.00950495     0.00121544    -0.00554952    -0.00624163
