 95    -1.06988542     3.90896890    10.30949189
 96    -1.00880192     1.93458235     7.93837353
 97     6.55761660    -4.41028660    -7.88784828
 98     4.95548121    -4.68988563    -8.93738534
 99     6.64632744    -5.97632437    -6.78561426
100    -8.54679254    -0.41735498    -2.65229715
101    -6.83399706    -1.07856933    -2.09319560
102    -8.32532069     0.80877170    -4.13707104
103     0.11714376    -9.18417742    -2.04979992
104    -0.30904111    -8.95414676    -3.92970133
105     1.68663268   -10.27100554    -2.02024104
106   -11.57069207     0.82257477     1.30031971
107   -13.30120311     0.54438797     0.55559344
108   -10.37381531     0.53642530    -0.21186591
109     5.38630657     3.84559767    -1.14492866
110     5.21687564     5.61987800    -0.40281319
111     3.95195978     2.83879357    -0.41570583
112    -0.87828014    -8.44676635    -7.11491869
113    -1.38098615    -6.68236093    -6.69208140
114    -0.03451428    -8.44384189    -8.84062069
115     4.92795851    -1.39405170     8.22452712
116     6.29905568    -0.99802933     6.87458586
117     3.27366072    -0.66619979     7.46499443
118     1.79888314    -3.96024851   -10.06078445
119     0.51738071    -3.83636737    -8.63963470
120     2.06664575    -2.11624538   -10.61176515
121    -5.02880972    11.79259467     4.34038291
122    -3.98323527    10.80586276     5.66172096
123    -5.44895762    10.51179121     2.92409061
124     5.28097041     3.61296225     9.48669304
125     5.95656828     4.15290880     7.75419823
126     5.28436963     1.68090044     9.48760405
127     2.27969678    -5.79390942     7.93285554
128     3.27042602    -4.15728627     8.18207595
129     2.90633312    -6.97951246     9.27714288
130    10.05209695    -1.53963268    -1.44756575
131     8.24090744    -1.75624706    -0.87043405
132    10.85037850    -0.40518306    -0.19757611
133     2.75240484    -5.62159018     2.77074553
134     1.03468675    -5.99959782     1.96040787
135     2.45756219    -5.77722163     4.65281489
136     3.66275385    -1.89573419    -4.51296179
137     3.86866012    -0.04034603    -5.09463185
138     4.78470841    -2.84016099    -5.75222803
139    -0.62793007     7.31900799     2.86111546
140    -0.94251339     7.73465331     4.72376682
141    -2.35309370     7.55626115     2.00148964

 Atomic and electronic forces:
  1    -0.00031546     0.00146106    -0.00099980     0.00068220     0.00085965     0.00360608
  2    -0.00171935     0.00164310     0.00195307    -0.00029015    -0.00037468    -0.00142145
  3     0.00122495    -0.00082786    -0.00105567    -0.00059192    -0.00033169    -0.00188595
  4    -0.00548314     0.00313757    -0.00049967     0.00651782     0.00453593    -0.00454441
  5    -0.00117815    -0.00055533     0.00399128    -0.00236511    -0.00142828     0.00190571
  6     0.00723877    -0.00395234    -0.00502399    -0.00464926    -0.00196231     0.00284689
  7     0.01485057     0.00325927    -0.01267693    -0.00773603     0.00904479     0.00739152
  8    -0.00745845     0.00011695     0.01509292     0.00536751    -0.00553370    -0.00244529
  9    -0.00929058    -0.00405473    -0.00213223     0.00409396    -0.00287097    -0.00402756
 10    -0.00707092    -0.01895045     0.00347828     0.00907805     0.01472773    -0.00179810
 11     0.00851740     0.01591922    -0.00230703    -0.00704007    -0.00958434     0.00126098
 12     0.00247687     0.00434565     0.00040249    -0.00408676    -0.00484452     0.00190250
 13    -0.02224120    -0.00690482     0.00069221     0.00479368    -0.00292445    -0.01107257
 14     0.01528202     0.00843609     0.00805998    -0.00387294     0.00084858     0.00529171
 15     0.00671366    -0.00325613    -0.00946338    -0.00167522     0.00190855     0.00783975
 16    -0.00964539     0.00666056    -0.02354066     0.01163972    -0.00063042     0.02288997
 17     0.00620341    -0.00421373     0.01062927    -0.00565815     0.00145166    -0.01289014
 18     0.00243477     0.00092450     0.00932272    -0.00334586    -0.00272266    -0.00910938
 19    -0.00093562     0.03330933     0.00211980     0.00006501    -0.01431874    -0.00704427
 20    -0.00132857    -0.01028503    -0.00608053    -0.00238749     0.00786290     0.00307691
 21     0.00521718    -0.02157747     0.00358182     0.00110041     0.00714168     0.00591328
 22    -0.00006830     0.00242857    -0.00645394     0.00207013    -0.00228410     0.00830089
 23    -0.00204191    -0.00424781     0.00511502    -0.00204210     0.00127905    -0.00588823
 24     0.00535503     0.00088598     0.00211441    -0.00045611     0.00185189    -0.00405531
 25     0.00823495     0.01969984    -0.00037763    -0.00959015    -0.01852855     0.00455506
 26    -0.00519877    -0.01474640     0.00213656     0.00587777     0.01037930    -0.00514346
 27    -0.00213121    -0.00495253    -0.00471842     0.00266306     0.00898628     0.00032455
 28    -0.00712096     0.00161594    -0.01370224    -0.00276980    -0.00181070     0.00609536
 29     0.00443680     0.00187135     0.00809954     0.00092933     0.00046717    -0.00296765
 30     0.00484922    -0.00443402     0.00580365     0.00110687     0.00152031    -0.00323515
 31     0.00305638     0.01320003    -0.00484441    -0.01259344    -0.00013526    -0.00721424
 32    -0.00108977    -0.01012433     0.00153042     0.00408071    -0.00037175     0.00270393
 33    -0.00226683     0.00046841     0.00287566     0.00750659    -0.00202923     0.00358995
 34    -0.01914831     0.01324098     0.00573022    -0.00176756    -0.00339914     0.00212719
 35     0.01060886    -0.01523258    -0.00190415     0.00120101     0.00164152    -0.00127135
 36     0.00976110     0.00116920    -0.00469769     0.00091561     0.00228446    -0.00123504
 37     0.01723028    -0.00347673    -0.00484091     0.00230994    -0.00305205     0.00109416
 38    -0.01134970    -0.00365880    -0.00416261    -0.00121263     0.00125218    -0.00058907
 39    -0.00688790     0.00652916     0.00731376    -0.00129181     0.00191313    -0.00086410
 40     0.00415808    -0.01530399     0.00162540    -0.00039415     0.00256695     0.00507589
 41    -0.00001317     0.00874120     0.00094271    -0.00012239    -0.00095663    -0.00230463
 42    -0.00424993     0.00578765    -0.00093061     0.00051086    -0.00100751    -0.00280117
 43     0.02121433     0.00790863     0.02409046    -0.00766244    -0.00966652    -0.02316832
 44    -0.00328829    -0.00559716    -0.01494880     0.00354802     0.00430997     0.01310186
 45    -0.01806725    -0.00007031    -0.00777223     0.00562786     0.00243802     0.00785745
 46    -0.01196798    -0.00814596    -0.00333249     0.00419498     0.00142495     0.00402099
 47     0.01027590     0.00362165     0.00355659    -0.00262874    -0.00136310    -0.00257087
 48     0.00282977     0.00518915    -0.00064764    -0.00168294    -0.00073951    -0.00148573
 49    -0.00585579    -0.00355331     0.00573233     0.00248885    -0.00344653    -0.00056544
 50     0.00337042     0.00397765     0.00016708    -0.00091526     0.00163651     0.00020846
 51     0.00227079    -0.00203238    -0.00171212    -0.00142975     0.00179375     0.00000308
 52     0.00266700     0.01529338    -0.00285271     0.00763979    -0.00549587     0.00382614
 53     0.00247340    -0.00118440    -0.01246079    -0.00516990     0.00406874    -0.00145106
 54    -0.00174589    -0.01210450     0.01343907    -0.00283783     0.00309454    -0.00211900
 55    -0.00834375     0.01122563    -0.00832220    -0.00063447    -0.00754977     0.00335401
 56     0.00722538    -0.01379475     0.00463774     0.00118589     0.00515888    -0.00199676
 57    -0.00699484    -0.00128517     0.00250313    -0.00000618     0.00353057    -0.00092229
 58     0.00321578    -0.00609753     0.00552173     0.01294139    -0.00043232    -0.00598351
 59    -0.00778827     0.00972720     0.00394582    -0.00437045     0.00066702     0.00184838
 60     0.00459642    -0.00342351    -0.00464510    -0.00735705    -0.00038392     0.00131196
 61    -0.00855856    -0.00484448    -0.01128965    -0.00706299     0.00104113     0.00705766
 62    -0.00162004    -0.00168354     0.00657401     0.00283778     0.00021044    -0.00384346
 63     0.01167320     0.00611284     0.00352614     0.00333922    -0.00005917    -0.00240792
 64     0.00633395     0.00335132    -0.00107727    -0.00396208    -0.00340868     0.00089244
 65    -0.00376297    -0.00088134    -0.00020534     0.00198395     0.00172718    -0.00088563
 66    -0.00363113    -0.00181724     0.00060792     0.00276063     0.00209783    -0.00031510
 67    -0.01058497     0.01790532    -0.00558018    -0.00055837    -0.00425667     0.00552890
 68    -0.00029296    -0.00622570    -0.00814980     0.00038773     0.00283822    -0.00255806
 69     0.00961184    -0.01061695     0.01527202     0.00001321     0.00164135    -0.00207812
 70    -0.00866762     0.01212489    -0.00845130     0.00439253    -0.00114924     0.00355440
 71     0.00481941    -0.00952519     0.00543994    -0.00246453     0.00012988    -0.00199751
 72     0.00399949    -0.00303754     0.00262717    -0.00290541     0.00111129    -0.00207571
 73    -0.01750189    -0.00957801     0.00263418     0.00640841     0.00647814     0.00512855
 74     0.00946203     0.00198102     0.00389075    -0.00261354    -0.00385346    -0.00368642
 75     0.00613932     0.00721810    -0.00746755    -0.00346205    -0.00426627    -0.00178730
 76    -0.00284312     0.00215877    -0.00826411    -0.00171585    -0.00287340     0.00054021
 77    -0.00375420     0.00064323    -0.00236325     0.00115371     0.00154024    -0.00023940
 78     0.00552539    -0.00239222     0.01293467     0.00085531     0.00154320    -0.00049743
 79     0.00550189     0.00546378    -0.00451181    -0.00372295    -0.00278002     0.00326981
 80     0.00059310    -0.00334884     0.00392219     0.00226819     0.00112790    -0.00155641
 81    -0.00788515    -0.00081153    -0.00052268     0.00177273     0.00133171    -0.00218056
 82    -0.00520074     0.01125210     0.00079242     0.00541025    -0.00164665    -0.00169487
 83    -0.00154360    -0.01173414    -0.00721206    -0.00241987     0.00115934     0.00102621
 84     0.00661949    -0.00051609     0.00349857    -0.00273766     0.00093428     0.00038418
 85     0.01673652    -0.01192529     0.00647499    -0.01557878     0.01471067    -0.00500373
 86    -0.00319388    -0.00041264    -0.00117758     0.00408281    -0.00677456     0.00230407
 87    -0.01036006     0.01514429    -0.00364462     0.00950966    -0.00953473     0.00293115
 88     0.00250823    -0.00871571     0.01186545    -0.00141807     0.01116633    -0.00415638
 89     0.00006482     0.00509811    -0.00815719     0.00006125    -0.00418107     0.00232108
 90    -0.00299814     0.00264642    -0.00418786    -0.00046740    -0.00649859     0.00136323
 91     0.00381143     0.02024296    -0.00045330     0.00117986    -0.00295061     0.00025578
 92     0.00093312    -0.01076345     0.00642981    -0.00044000     0.00123480    -0.00016073
 93    -0.00566058    -0.00899385    -0.00535367    -0.00077517     0.00151211    -0.00026934
 94    -0.01963915     0.00016750    -0.00464471    -0.00032652     0.00000428     0.00543042
 95     0.00847701     0.00320728     0.00414567    -0.00005706    -0.00019743    -0.00229933
 96     0.00923183    -0.00317089     0.00151443    -0.00013658     0.00024894    -0.00340508
 97    -0.01533589     0.01100727    -0.00969546     0.00382564    -0.00357816    -0.00243229
 98     0.00684930     0.00385997    -0.00357412    -0.00164810     0.00202020     0.00160444
 99     0.00886390    -0.01292917     0.00843378    -0.00165176     0.00184499     0.00081152
100    -0.00554976     0.00660705     0.00284760    -0.01145952    -0.00519629     0.00012660
101     0.00058628    -0.00288580    -0.00514998     0.00646394     0.00462012    -0.00072566
102     0.00153528    -0.00785107     0.00262714     0.00650789     0.00191543     0.00128210
103    -0.00304526     0.01101350    -0.01098612     0.00063999    -0.00546220     0.00033862
104     0.00004024    -0.00649182     0.00531936    -0.00023527     0.00286366     0.00027850
105     0.00509772    -0.00668370     0.00138068    -0.00050075     0.00219530    -0.00013379
106     0.00832687    -0.00258261    -0.01288562    -0.00583919    -0.00113468     0.00234463
107    -0.00262085     0.00074357     0.00563058     0.00240714     0.00045995    -0.00067941
108    -0.00475122    -0.00016466     0.00778227     0.00401579     0.00101622    -0.00113856
109    -0.00606738     0.00920387    -0.01014540     0.01499082     0.00204405     0.00439863
110     0.00582644    -0.00467791     0.00150548    -0.00583653    -0.00236713    -0.00242540
111     0.00049380    -0.00416198     0.01103571    -0.00864784     0.00002188    -0.00439718
112     0.01173650    -0.01746660    -0.00951530     0.00017566    -0.00513867    -0.00196033
113    -0.00431620     0.01675757     0.00086946     0.00004592     0.00351883     0.00144498
114    -0.00613457     0.00137071     0.01024426    -0.00023394     0.00216229     0.00114805
115     0.00021405     0.00654826    -0.01792962     0.00208451    -0.00137121     0.00368886
116    -0.01000121    -0.00304621     0.01189220    -0.00141618     0.00069461    -0.00181458
117     0.00948479    -0.00471156     0.00499245    -0.00112841     0.00081939    -0.00251002
118     0.00024893     0.01347986     0.00365825     0.00214432    -0.00490336    -0.00510900
119     0.00131610    -0.00626447    -0.00367321    -0.00092457     0.00361433     0.00310759
120    -0.00004078    -0.00985181    -0.00177957    -0.00139604     0.00218055     0.00329606
121     0.01119997    -0.03181151    -0.00131669    -0.00168063     0.00403325     0.00330948
122    -0.01385465     0.01421304    -0.01321306     0.00061919    -0.00185660    -0.00201611
123     0.00329148     0.01574900     0.01684568     0.00144475    -0.00266739    -0.00205811
124     0.00114953    -0.00137677    -0.00997338     0.00190610     0.00023029     0.00357215
125    -0.00169306    -0.00184797     0.00882074    -0.00133902    -0.00024341    -0.00196626
126     0.00218881     0.00520731     0.00045639    -0.00095799     0.00015953    -0.00179105
127    -0.00069648    -0.00006595    -0.00177086     0.00101850    -0.00238214     0.00301783
128     0.00208781     0.00090587     0.00187869    -0.00071139     0.00105511    -0.00169581
129    -0.00093933    -0.00147934     0.00078814    -0.00041228     0.00094130    -0.00117539
130    -0.00653933    -0.00606056    -0.01184078     0.00495309    -0.00191428     0.00066516
131    -0.00371321    -0.00417731     0.00376139    -0.00307251     0.00147020    -0.00067242
132     0.01051978     0.00914553     0.01137191    -0.00231099     0.00061946    -0.00053038
133    -0.00280687    -0.00049508    -0.01339983     0.00256976    -0.00520222     0.00351421
134     0.00272447    -0.00098077     0.00521874    -0.00089384     0.00328165    -0.00179950
135     0.00067115    -0.00194201     0.01191608    -0.00090359     0.00200649    -0.00177552
136    -0.01309651     0.03433610    -0.00245320     0.01098517    -0.01054231    -0.00362671
137     0.00273675    -0.01793250     0.00585010    -0.00723187     0.00418138     0.00301063
138     0.00673211    -0.01084607    -0.00224976    -0.00352145     0.00332775     0.00165694
139    -0.00190852    -0.00659587    -0.01044833     0.00142676     0.00851736     0.01134547
140    -0.00320664     0.00336440     0.00123632    -0.00022683    -0.00255511    -0.00402878
141     0.00234856     0.00439406     0.00710199     0.00111990    -0.00523459    -0.00560378
