 86    -4.09139863     8.16061554    -4.20931853
 87    -3.91232388     5.36768400    -3.05818714
 88    -2.37659258    10.68927876    -4.28715334
 89    -2.75562334    11.75687252    -2.80086580
 90    -0.47733478    10.47241762    -4.45996325
 91     4.41376777   -12.09858618    -1.09207792
 92     5.10797329   -13.82208027    -0.59390388
 93     5.58318222   -10.85023047    -0.16560870
 94    -2.38077035     2.41404651     9.56702979
 95    -1.45808814     3.64198750    10.69307612
 96    -1.06226428     1.75911771     8.30798079
 97     6.51471333    -4.69186722    -7.82948517
 98     5.13938928    -4.87272674    -9.17563281
 99     6.52092041    -6.41535533    -6.92139599
100    -8.54281806    -0.58831148    -2.97781893
101    -6.77655655    -1.30516534    -2.62159531
102    -8.39681559     0.61797566    -4.48577719
103    -0.23075586    -9.47807580    -1.61051050
104    -0.31456862    -9.29469666    -3.52558545
105     1.30270389   -10.59066070    -1.29950028
106   -11.38137789     1.02561897     1.00747155
107   -13.12388154     1.46553586     0.30015267
108   -10.31682947     0.48171791    -0.57035577
109     5.18234896     3.76308501    -1.14594956
110     5.16529136     5.59022557    -0.59721435
111     3.68926178     2.90495689    -0.31281738
112    -0.31775223    -8.63826626    -6.58680688
113    -0.90708306    -6.81116348    -6.46209744
114     0.58734887    -8.77338064    -8.26174614
115     5.15435391    -1.17068482     8.10282628
116     6.34508204    -0.55643746     6.68676829
117     3.48039163    -0.37033044     7.58603597
118     1.85961224    -4.12828322   -10.37777451
119     0.44539057    -4.17666471    -9.08619715
120     1.99785499    -2.26566888   -10.84753207
121    -4.82068796    11.67624394     4.68911907
122    -3.89427534    10.66607256     6.03792332
123    -5.42050486    10.35141446     3.41125095
124     5.10657564     4.29230720     9.16233518
125     5.91479705     4.86328974     7.46420461
126     5.67299145     2.47932993     9.44542211
127     2.81942404    -5.69689927     8.09690243
128     3.89136193    -4.10644031     8.30463183
129     2.88917015    -6.63376588     9.74953400
130    10.15910957    -1.41055190    -1.35448621
131     8.30692327    -1.62046120    -0.90666386
132    10.90028503    -0.04008209    -0.27561141
133     3.06747983    -5.87989546     2.85820676
134     1.27360731    -6.26431179     2.20586763
135     3.06401829    -6.17215869     4.74611787
136     3.51792898    -1.83293560    -4.59152199
137     3.66094399     0.00116335    -5.20280851
138     4.61754812    -2.85143458    -5.77741303
139    -0.52521611     7.58171938     2.90567054
140    -0.93157313     7.96105547     4.75271441
141    -2.21323295     7.70011204     2.00415308

 Atomic and electronic forces:
  1     0.00782189    -0.00318593    -0.00263838     0.00053220     0.00076294     0.00346848
  2    -0.00353017     0.00163935     0.00136243    -0.00024478    -0.00033032    -0.00137643
  3    -0.00377274     0.00118027    -0.00178880    -0.00052010    -0.00033308    -0.00186688
  4    -0.00531064    -0.01316564     0.00711315     0.00631714     0.00389407    -0.00384464
  5    -0.00428167    -0.00304821     0.00589002    -0.00232441    -0.00123549     0.00160730
  6     0.00911033     0.01266713    -0.01250035    -0.00445478    -0.00166528     0.00243802
  7     0.00597963    -0.00998759    -0.00262632    -0.00735823     0.00813988     0.00764139
  8    -0.00868032     0.00331073     0.00139460     0.00529473    -0.00539174    -0.00294231
  9     0.00152507     0.00812849     0.00107800     0.00396556    -0.00249528    -0.00401053
 10    -0.01970285    -0.02781440     0.00596433     0.00885535     0.01347898    -0.00184751
 11     0.00956243     0.02249858     0.00162924    -0.00669992    -0.00872738     0.00214083
 12     0.01201172     0.00633489    -0.01005938    -0.00387801    -0.00432691     0.00157784
 13    -0.02491073    -0.00003199     0.00846874     0.00502596    -0.00385573    -0.01124553
 14     0.00843694     0.00479211     0.00112642    -0.00419862     0.00131624     0.00559631
 15     0.01924555    -0.00143318    -0.01367907    -0.00157854     0.00266463     0.00778339
 16    -0.01418762     0.01833357    -0.04108950     0.01022226    -0.00113945     0.02324868
 17     0.00988610    -0.00321978     0.03228780    -0.00604287     0.00131430    -0.01258930
 18     0.00231628    -0.01142481     0.00580152    -0.00301650    -0.00253887    -0.00911485
 19    -0.00392870     0.02025071     0.00549845     0.00049124    -0.01301337    -0.00664839
 20     0.00219370    -0.00589337    -0.00207470    -0.00225815     0.00698976     0.00286164
 21     0.00208352    -0.01270510    -0.00612400     0.00078335     0.00703756     0.00563724
 22    -0.00576613    -0.00474731    -0.00145347     0.00200497    -0.00199572     0.00797093
 23     0.00099946    -0.00456844     0.00433930    -0.00179011     0.00107577    -0.00578640
 24     0.00281104     0.00398196     0.00227055    -0.00056724     0.00167931    -0.00382216
 25     0.00273320     0.01467605     0.00433400    -0.00808198    -0.01722170     0.00249823
 26    -0.00119780    -0.00255371     0.00669379     0.00448600     0.01079185    -0.00342419
 27     0.00155910    -0.01136098    -0.00924856     0.00226219     0.00787188     0.00093858
 28     0.01576965    -0.00944492    -0.00570950    -0.00264615    -0.00201256     0.00589551
 29    -0.00096630     0.00316681     0.00734378     0.00090539     0.00056260    -0.00286211
 30    -0.01043387     0.00717819     0.00210821     0.00094237     0.00148909    -0.00295388
 31     0.00354400    -0.00789568    -0.00403312    -0.01227459    -0.00000827    -0.00702528
 32     0.00555543    -0.00138172     0.00890167     0.00405010    -0.00047835     0.00261956
 33    -0.00664761     0.01325261    -0.00364009     0.00792705    -0.00178834     0.00342452
 34    -0.00932215     0.01948931    -0.00297457    -0.00175999    -0.00342316     0.00204845
 35     0.00490405    -0.01635562     0.00471822     0.00127334     0.00178655    -0.00126370
 36     0.00383694    -0.00217125    -0.00100570     0.00077668     0.00217590    -0.00123326
 37     0.01656347    -0.00389932    -0.01424265     0.00243812    -0.00310418     0.00099781
 38     0.00507909    -0.00250854    -0.00081968    -0.00149503     0.00144078    -0.00052131
 39    -0.01976380     0.00337063     0.01350460    -0.00128354     0.00184189    -0.00081807
 40     0.01863591    -0.00680456     0.01355514    -0.00052771     0.00230741     0.00505796
 41    -0.01784888     0.00475745    -0.01705410    -0.00003028    -0.00082045    -0.00221795
 42     0.00148791     0.00061919     0.00353544     0.00060480    -0.00089731    -0.00270900
 43    -0.00811665    -0.00113661     0.01327920    -0.00676742    -0.00936298    -0.02256344
 44     0.00674014     0.00670391     0.00127613     0.00382691     0.00343379     0.01290822
 45    -0.00282808    -0.00344926    -0.01097954     0.00516128     0.00258272     0.00755187
 46    -0.00140370     0.00434460    -0.01179395     0.00419307     0.00146749     0.00393632
 47     0.00462440     0.00035010     0.00824690    -0.00265571    -0.00139015    -0.00246199
 48    -0.00233100    -0.00343961     0.00482929    -0.00185926    -0.00072045    -0.00140527
 49    -0.01372456    -0.00951159    -0.01570846     0.00219647    -0.00340800    -0.00052689
 50     0.00215683    -0.00003543    -0.00479770    -0.00081254     0.00168576     0.00020137
 51     0.01138466     0.00830760     0.02161311    -0.00122944     0.00172393     0.00000700
 52    -0.00603201     0.00094426    -0.00505978     0.00695941    -0.00529983     0.00352085
 53    -0.00060023    -0.00238756     0.00258472    -0.00442464     0.00381599    -0.00120166
 54     0.00199226     0.00345602    -0.00272316    -0.00250457     0.00277974    -0.00190286
 55    -0.01436935     0.02233815    -0.02107272    -0.00055510    -0.00735255     0.00354174
 56     0.00751617    -0.01495919     0.02308891     0.00104678     0.00512519    -0.00195950
 57     0.00403784    -0.00694557     0.00388406     0.00006980     0.00326380    -0.00098491
 58    -0.01231360     0.00440804    -0.00398902     0.01289077    -0.00088587    -0.00567723
 59     0.00176787    -0.00059185    -0.00250812    -0.00442426     0.00080058     0.00168086
 60     0.00800775     0.00004641     0.00947618    -0.00779769    -0.00003375     0.00129223
 61    -0.00721951    -0.01222598    -0.00506466    -0.00665410     0.00081054     0.00699479
 62     0.00043996     0.00140968     0.00055328     0.00254007     0.00024896    -0.00358850
 63     0.00714292     0.00756904     0.00215238     0.00336616     0.00004042    -0.00250431
 64     0.00416655     0.00500963    -0.00121270    -0.00371753    -0.00323880     0.00074823
 65    -0.00057646    -0.00062102    -0.00203606     0.00186171     0.00157569    -0.00075824
 66    -0.00179159    -0.00298564     0.00239430     0.00256829     0.00197264    -0.00024783
 67    -0.00120871     0.00639314    -0.01325337    -0.00025193    -0.00380940     0.00506607
 68    -0.00200607    -0.00031015     0.01029417     0.00017277     0.00267865    -0.00254454
 69     0.00303525    -0.00309462     0.00230602    -0.00015424     0.00153614    -0.00198040
 70    -0.00805376    -0.00499215    -0.01683812     0.00465323    -0.00124349     0.00385580
 71     0.00248186    -0.00679508     0.00177223    -0.00269387     0.00015176    -0.00222643
 72     0.00925244     0.01323294     0.01771748    -0.00298929     0.00124693    -0.00213801
 73     0.01348075    -0.01015887    -0.00364704     0.00649042     0.00642042     0.00525896
 74    -0.01107618     0.00387837     0.00434587    -0.00260951    -0.00366991    -0.00369872
 75    -0.00244144     0.00549231    -0.00439948    -0.00341018    -0.00415584    -0.00178711
 76     0.00050090    -0.00438157    -0.00247954    -0.00161506    -0.00245176     0.00060201
 77    -0.00482739     0.00464376    -0.00158018     0.00106500     0.00140565    -0.00025796
 78     0.00340347     0.00094356     0.00521426     0.00079894     0.00134915    -0.00048897
 79    -0.00130611    -0.00200717    -0.00833079    -0.00394897    -0.00300100     0.00335489
 80    -0.00336745    -0.00329943    -0.00004674     0.00244836     0.00122085    -0.00164862
 81     0.00225509     0.00198504     0.00627324     0.00181051     0.00141756    -0.00219810
 82    -0.01553420    -0.01060029    -0.01779832     0.00538489    -0.00191371    -0.00167422
 83     0.00951313     0.01437419     0.00563066    -0.00238730     0.00131370     0.00098692
 84     0.00843711    -0.00455080     0.01271224    -0.00264603     0.00098527     0.00036026
 85     0.02005920    -0.03634147     0.01334548    -0.01769674     0.01587988    -0.00354979
 86    -0.00393521     0.01790294    -0.00706967     0.00480654    -0.00803237     0.00176330
 87    -0.01820982     0.01307649    -0.00592233     0.01050528    -0.00909716     0.00019884
 88     0.00471271    -0.01889033    -0.01304898    -0.00221737     0.01280778    -0.00192366
 89     0.00055994     0.01465964     0.01248497     0.00095355    -0.00506054    -0.00018735
 90     0.00048627     0.00691072     0.00322563    -0.00057731    -0.00673606     0.00115382
 91     0.01649304    -0.00449638     0.01646093     0.00108478    -0.00284768     0.00036991
 92    -0.00915406     0.00789574    -0.00674995    -0.00043774     0.00114356    -0.00016770
 93    -0.00949309    -0.00164391    -0.00935959    -0.00072444     0.00144782    -0.00030316
 94    -0.00204727    -0.00538634    -0.01245573    -0.00038244    -0.00022012     0.00495166
 95     0.00409762     0.00402031     0.00379273     0.00001178    -0.00009810    -0.00212705
 96    -0.00205617     0.00275471     0.00587897    -0.00009547     0.00032046    -0.00304582
 97    -0.01122460    -0.00313086    -0.00217733     0.00364210    -0.00362738    -0.00222049
 98     0.00439205     0.00323069     0.00091067    -0.00154419     0.00191482     0.00147254
 99     0.00417640     0.00359534     0.00091138    -0.00149471     0.00180789     0.00073784
100     0.00481060     0.00706325     0.00014687    -0.01101005    -0.00544784    -0.00004157
101    -0.01023018    -0.00336911    -0.00239849     0.00606231     0.00478363    -0.00035669
102    -0.00113672    -0.00675084     0.00323422     0.00615554     0.00204666     0.00134326
103     0.00632579    -0.00073047     0.00242687     0.00044728    -0.00505603     0.00056749
104    -0.00317766    -0.00228012    -0.00557367    -0.00022006     0.00266870     0.00011636
105     0.00056001    -0.00319531     0.00092672    -0.00039842     0.00204766    -0.00026048
106     0.00328642    -0.00038826    -0.02878029    -0.00608317    -0.00117783     0.00244222
107     0.01214295    -0.00433702     0.00871418     0.00255283     0.00032867    -0.00072076
108    -0.01339400     0.00404539     0.01917153     0.00405278     0.00112430    -0.00109111
109    -0.00752792    -0.00374233    -0.01335950     0.01564479     0.00136707     0.00516187
110     0.00177291     0.00411273     0.00631087    -0.00611473    -0.00222757    -0.00255036
111     0.00583001     0.00097963     0.00905617    -0.00848884     0.00034559    -0.00503130
112     0.00419635     0.00650675    -0.00611437     0.00044127    -0.00513801    -0.00159073
113    -0.00074529    -0.00315124     0.00052075    -0.00014677     0.00350364     0.00125349
114    -0.00231570    -0.00314867     0.00325124    -0.00034775     0.00216239     0.00096446
115     0.00560369     0.00722763    -0.00653818     0.00207391    -0.00131964     0.00357958
116    -0.00073968    -0.00629434     0.00576227    -0.00142990     0.00065905    -0.00182916
117    -0.00483389    -0.00041814     0.00164709    -0.00107592     0.00073668    -0.00237632
118    -0.00007074    -0.00208132     0.00116121     0.00200907    -0.00463853    -0.00472923
119     0.00138539    -0.00283786    -0.00219924    -0.00077823     0.00326770     0.00275659
120     0.00341437    -0.00003626    -0.00169484    -0.00129310     0.00215942     0.00312270
121     0.00082246    -0.01577395    -0.00565110    -0.00159259     0.00386073     0.00352279
122    -0.00265180     0.00551216     0.00036829     0.00058218    -0.00170471    -0.00206554
123     0.00148704     0.01023424     0.00554117     0.00140094    -0.00245890    -0.00221137
124     0.00898078     0.00158094    -0.01674355     0.00191485     0.00036673     0.00366438
125    -0.00939992    -0.00512599     0.01898506    -0.00134273    -0.00033048    -0.00197552
126    -0.00186708     0.00488391    -0.00200242    -0.00095140     0.00007530    -0.00170951
127    -0.00592538    -0.00562484    -0.00289992     0.00105672    -0.00217707     0.00282341
128     0.00225346     0.00308616     0.00091184    -0.00071509     0.00095824    -0.00155199
129     0.00153329     0.00119709    -0.00000419    -0.00037995     0.00085664    -0.00114793
130     0.00232870    -0.00129240    -0.00947427     0.00480313    -0.00187768     0.00075458
131     0.00067203     0.00093657     0.00777496    -0.00298957     0.00144696    -0.00069693
132    -0.00169083    -0.00046113     0.00343808    -0.00230324     0.00059034    -0.00054710
133    -0.01089053    -0.00155874    -0.01731167     0.00234930    -0.00463734     0.00313653
134     0.01115378     0.00193168     0.00793254    -0.00082784     0.00286454    -0.00164519
135    -0.00265510     0.00011048     0.01082215    -0.00086114     0.00176210    -0.00151956
136    -0.01523165     0.01979041     0.00630165     0.01076886    -0.01084109    -0.00342390
137     0.00773324    -0.01415561     0.00098755    -0.00718054     0.00456042     0.00303790
138     0.00964563    -0.00751592    -0.00702928    -0.00344947     0.00344604     0.00158113
139     0.00503275    -0.00726895    -0.00641265     0.00145907     0.00790857     0.01101784
140    -0.00175229     0.00104209     0.00306841    -0.00020493    -0.00240340    -0.00393807
141    -0.00820205     0.00576314     0.00501614     0.00098686    -0.00502146    -0.00571250
