 80    -9.98730748    -1.63573922     2.83746694
 81    -7.91304943    -2.13692285     5.06120674
 82     9.03971556    -0.37063215    -6.13954756
 83     8.27289357    -1.91510003    -6.98684494
 84     9.86075011    -1.01796799    -4.52829870
 85    -4.93424732     6.49887995    -3.95746571
 86    -4.09876915     8.16802678    -4.39787274
 87    -3.55762335     5.33431465    -3.28883885
 88    -2.31477671    10.99331494    -5.16435880
 89    -2.60943345    12.56637695    -4.15036377
 90    -0.51334988    10.38391613    -4.85025086
 91     4.17536640   -11.94686147    -0.98311577
 92     4.58768748   -13.57422211    -0.05951657
 93     5.26353660   -10.58291327    -0.19449181
 94    -2.18014662     2.76821976     9.39828895
 95    -0.95222189     3.79789026    10.50474005
 96    -1.08924150     1.82308905     8.15341437
 97     6.37620669    -4.44061234    -7.74821350
 98     4.86619790    -4.65194239    -8.97019846
 99     6.49135965    -6.10817347    -6.74331018
100    -8.64068892    -1.04752115    -3.08517510
101    -6.95893513    -1.94154388    -2.71447264
102    -8.30201557     0.31347414    -4.37322564
103    -0.41632201    -9.50240490    -1.69801188
104    -0.69926671    -9.36622764    -3.59873774
105     0.99072826   -10.84592908    -1.51134950
106   -11.27167465     0.83547781     0.90325913
107   -13.08518179     0.86226465     0.32691110
108   -10.21304071     0.39959765    -0.65763654
109     5.04135383     3.75520201    -1.33107885
110     5.42742437     5.51904672    -0.58625136
111     3.65353711     3.01475294    -0.22842699
112    -0.64393401    -8.49755528    -6.74901389
113    -1.21091237    -6.68153853    -6.43456408
114     0.41523370    -8.53441669    -8.37200352
115     5.07228282    -1.23747031     8.13588003
116     6.29960771    -0.76364642     6.76260476
117     3.39103351    -0.55875908     7.54480612
118     1.95314174    -4.11324943   -10.28862250
119     0.60622717    -4.02179863    -8.92518714
120     2.14274135    -2.26393990   -10.89973531
121    -4.80111237    11.78365008     4.68876622
122    -3.97570349    10.79790621     6.14143197
123    -5.26891778    10.51370743     3.34866328
124     5.48825310     4.19541395     9.23023336
125     6.14787944     4.95830553     7.58090758
126     5.97832202     2.35277534     9.14301927
127     2.39583688    -5.76422898     8.08442775
128     3.51009587    -4.21807679     8.45619718
129     2.75085422    -7.10615974     9.36393247
130    10.29337965    -1.92676793    -1.36180881
131     8.42693256    -1.62967047    -0.91914275
132    11.32934267    -1.21732702     0.07543599
133     2.86692250    -5.48682769     2.89433668
134     1.07534093    -5.72353302     2.22024540
135     2.78770569    -5.64285710     4.82726808
136     3.37692746    -1.80286458    -4.48498708
137     3.45837649     0.01785105    -5.09861963
138     4.52442257    -2.72304121    -5.74454817
139    -0.85799621     7.13666814     3.04645202
140    -1.32625808     7.58678925     4.90194984
141    -2.51621053     7.47076059     2.05412339

 Atomic and electronic forces:
  1     0.00642408    -0.01187719    -0.02175972     0.00062441     0.00087753     0.00359078
  2     0.00754812     0.00829474     0.01419131    -0.00027968    -0.00041261    -0.00142919
  3    -0.00479247     0.00442034     0.00982599    -0.00058847    -0.00038971    -0.00192847
  4    -0.01024715    -0.00784505     0.01118773     0.00588057     0.00405802    -0.00338714
  5     0.00428186     0.00566897    -0.01113044    -0.00222591    -0.00150911     0.00178486
  6     0.00395833    -0.00157411     0.00027141    -0.00409869    -0.00183231     0.00219416
  7     0.01663389     0.00603618    -0.01235712    -0.00733262     0.00830962     0.00694208
  8    -0.00757337     0.00457661    -0.00124199     0.00523025    -0.00543487    -0.00258423
  9    -0.01304359    -0.01043045     0.01268131     0.00404127    -0.00274452    -0.00379354
 10    -0.00970658    -0.01128853     0.00023747     0.00822606     0.01329428    -0.00149673
 11     0.00586952     0.00825094    -0.00052773    -0.00659399    -0.00849173     0.00120082
 12     0.00502741     0.00455739    -0.00292568    -0.00367978    -0.00434078     0.00140674
 13     0.00140131    -0.00226423     0.00765555     0.00422260    -0.00270632    -0.01020783
 14     0.00472027     0.00232746    -0.00346650    -0.00366475     0.00093869     0.00522139
 15    -0.00516783     0.00121351    -0.00430999    -0.00132234     0.00184862     0.00694116
 16    -0.01593224     0.00630163    -0.01648095     0.01192149    -0.00075686     0.02155269
 17     0.00490328    -0.00376767     0.00884033    -0.00635502     0.00247577    -0.01178206
 18     0.00666084     0.00008941     0.00864303    -0.00306544    -0.00247783    -0.00941523
 19     0.00851487     0.00063480     0.00589424    -0.00012984    -0.01392555    -0.00715211
 20     0.00065690    -0.00420976    -0.00177366    -0.00219791     0.00750157     0.00307688
 21    -0.00497930     0.00683500    -0.01074670     0.00109602     0.00683653     0.00583771
 22     0.00402285     0.01511939    -0.01773802     0.00199908    -0.00212284     0.00814395
 23     0.00279816    -0.00036229     0.01090368    -0.00199267     0.00120224    -0.00573599
 24    -0.00337435    -0.01107061     0.00649088    -0.00046886     0.00178085    -0.00404776
 25     0.01277523     0.02939676    -0.00249653    -0.00884100    -0.01808560     0.00256566
 26    -0.00866125    -0.02573045    -0.00052900     0.00614190     0.01038349    -0.00342259
 27    -0.00659934    -0.00597675     0.00768767     0.00253445     0.00860792     0.00115074
 28     0.01530665     0.00138818     0.00030227    -0.00282962    -0.00186542     0.00628292
 29    -0.01014044     0.00015395     0.00021245     0.00093524     0.00046805    -0.00305859
 30    -0.00626157    -0.00299509    -0.00002161     0.00102509     0.00147714    -0.00317764
 31     0.00776728    -0.01263427     0.00260022    -0.01292798    -0.00001495    -0.00751962
 32    -0.00849982     0.00236184    -0.00715311     0.00423825    -0.00042332     0.00265081
 33    -0.00029243     0.01158281     0.00375826     0.00789383    -0.00207814     0.00369110
 34    -0.00595018    -0.00675728     0.00338946    -0.00177700    -0.00348545     0.00204937
 35    -0.00225210     0.00472949     0.00056514     0.00118488     0.00168440    -0.00124830
 36     0.00475714     0.00055301    -0.00268687     0.00084411     0.00228860    -0.00125948
 37    -0.00987763    -0.00191351    -0.00308189     0.00261506    -0.00324032     0.00104342
 38     0.01443751     0.00512738    -0.00166499    -0.00157993     0.00147260    -0.00056530
 39    -0.00697675    -0.00317087     0.00574906    -0.00142331     0.00201497    -0.00086208
 40     0.01509641     0.01174805     0.00544824    -0.00050632     0.00250966     0.00518498
 41    -0.01495289    -0.00304757    -0.00387081    -0.00010174    -0.00098247    -0.00227174
 42    -0.00379100    -0.00741097     0.00649235     0.00049954    -0.00091509    -0.00282016
 43     0.00714872     0.01145565     0.02633686    -0.00643144    -0.00759867    -0.02161167
 44    -0.00603388    -0.00721601    -0.01728657     0.00239685     0.00237946     0.01300091
 45    -0.00144634    -0.00286095    -0.00686341     0.00515434     0.00202024     0.00763937
 46    -0.00887846    -0.00923596    -0.00020715     0.00418195     0.00152177     0.00374263
 47    -0.00029094     0.00414184     0.00013384    -0.00254897    -0.00139956    -0.00229478
 48     0.00835744     0.00595180    -0.00006344    -0.00180987    -0.00072231    -0.00133672
 49    -0.01292953    -0.00648524     0.00760268     0.00238255    -0.00351143    -0.00056736
 50     0.01023151     0.00754822    -0.00212071    -0.00088626     0.00176704     0.00022786
 51     0.00175388    -0.00247214    -0.00441799    -0.00134198     0.00177426     0.00000243
 52     0.00112331     0.01189542    -0.01525355     0.00804659    -0.00550888     0.00380753
 53     0.00985666     0.00152674    -0.00110348    -0.00520679     0.00420550    -0.00135376
 54    -0.00548809    -0.01352201     0.01715674    -0.00298550     0.00301642    -0.00218102
 55     0.00394335     0.00646737     0.00032836    -0.00080330    -0.00727947     0.00347683
 56    -0.00358101     0.00109788    -0.00146490     0.00118061     0.00499970    -0.00193230
 57    -0.00022113    -0.00803348    -0.00278117     0.00010500     0.00330297    -0.00100399
 58    -0.01242851    -0.00241770    -0.00471595     0.01288406     0.00004871    -0.00644827
 59     0.00390853     0.00127131    -0.00099602    -0.00459787     0.00060774     0.00191856
 60     0.00945393     0.00276313     0.01088500    -0.00826526    -0.00045966     0.00185067
 61     0.00340297     0.00464690    -0.01550732    -0.00712581     0.00098743     0.00681241
 62     0.00956666    -0.00751585     0.01798779     0.00286281     0.00020988    -0.00367489
 63    -0.00966507     0.00503052    -0.00154397     0.00374535     0.00004765    -0.00249358
 64     0.00684008     0.01794174    -0.00211087    -0.00380810    -0.00325523     0.00084570
 65    -0.00143417    -0.00226870    -0.00492187     0.00189652     0.00160139    -0.00082445
 66    -0.00803223    -0.01233115     0.00510189     0.00266009     0.00200243    -0.00031191
 67    -0.00170734     0.00681678     0.00687524    -0.00038414    -0.00399117     0.00537364
 68    -0.00197775    -0.00593028    -0.00593763     0.00030281     0.00262898    -0.00246932
 69    -0.00102691    -0.00254121     0.00091301    -0.00015784     0.00159104    -0.00213723
 70     0.00289579     0.00828790     0.00603646     0.00459219    -0.00108172     0.00366022
 71     0.00237075     0.00058510     0.00307381    -0.00250788     0.00006745    -0.00201948
 72    -0.00532469    -0.00743850    -0.00855129    -0.00307045     0.00103076    -0.00205904
 73    -0.01971776    -0.00600887    -0.00441497     0.00635873     0.00653052     0.00526099
 74     0.01387663     0.00552363     0.00294314    -0.00274502    -0.00398217    -0.00395152
 75     0.00489235    -0.00085364     0.00477182    -0.00317834    -0.00412373    -0.00175803
 76    -0.00000937    -0.01399147    -0.00084296    -0.00175561    -0.00267380     0.00053097
 77    -0.00475565     0.01087194    -0.00526874     0.00117741     0.00145354    -0.00027603
 78     0.00604561    -0.00025848     0.00582432     0.00083390     0.00142692    -0.00046080
 79     0.00648305     0.01252325    -0.00167349    -0.00389362    -0.00288222     0.00328409
 80     0.00067087    -0.00618074     0.00769251     0.00249284     0.00124824    -0.00160199
 81    -0.00783834    -0.00413817    -0.00398349     0.00183733     0.00134570    -0.00218315
 82    -0.00477623     0.00574407    -0.00063057     0.00584470    -0.00185218    -0.00173773
 83     0.00253166    -0.00594715    -0.00308665    -0.00263386     0.00132737     0.00108901
 84     0.00322132    -0.00084425     0.00221856    -0.00269899     0.00094098     0.00035592
 85     0.01600879    -0.02008506     0.01261865    -0.01705859     0.01578927    -0.00472437
 86    -0.00049650     0.01017148    -0.00623457     0.00444922    -0.00739726     0.00202114
 87    -0.01117384     0.01477880    -0.00499278     0.00959941    -0.00956232     0.00158909
 88     0.00330781    -0.01719041     0.00469436    -0.00173012     0.01067666    -0.00280454
 89     0.00236399     0.00387041    -0.00002792     0.00065264    -0.00409220     0.00048003
 90    -0.00260128     0.01002147    -0.00033638    -0.00047150    -0.00634171     0.00149312
 91    -0.00024230    -0.00910430     0.00572267     0.00112132    -0.00302374     0.00038924
 92    -0.00224744     0.00721971    -0.00584079    -0.00043995     0.00122530    -0.00021172
 93     0.00304951     0.00197060    -0.00034181    -0.00077623     0.00157831    -0.00031854
 94    -0.00763275     0.00808559     0.00866989    -0.00033934     0.00002893     0.00529171
 95    -0.00830259    -0.00394801    -0.00699672    -0.00007059    -0.00017773    -0.00223552
 96     0.01204767    -0.00518496    -0.00363974    -0.00010061     0.00025316    -0.00327997
 97    -0.01468080    -0.00045261    -0.00138699     0.00395491    -0.00379437    -0.00247267
 98     0.01240687    -0.00094538     0.00436094    -0.00167439     0.00207540     0.00165519
 99     0.00222276     0.00201763    -0.00435694    -0.00164733     0.00190174     0.00080567
100     0.00548344    -0.00653619     0.01432928    -0.01013452    -0.00523395    -0.00053931
101    -0.00730363     0.00262695    -0.00352556     0.00532914     0.00441600     0.00002391
102     0.00194275     0.00392683    -0.01051527     0.00600438     0.00207390     0.00141471
103     0.01510959    -0.01228003     0.00099448     0.00035906    -0.00526140     0.00047693
104    -0.00162662    -0.00028101    -0.00261164    -0.00012105     0.00273584     0.00017736
105    -0.01047090     0.01333424     0.00083001    -0.00034565     0.00208442    -0.00020301
106     0.00709470    -0.00154048    -0.00455044    -0.00633032    -0.00120012     0.00232178
107    -0.00094171    -0.00051144     0.00151378     0.00253640     0.00040597    -0.00066793
108    -0.00626994    -0.00358862     0.00086060     0.00420567     0.00110094    -0.00096952
109    -0.00381255     0.02211429    -0.00490481     0.01633303     0.00207370     0.00478100
110    -0.00319560    -0.01916012    -0.00481669    -0.00576868    -0.00215797    -0.00221310
111     0.00628838    -0.00039565     0.00833334    -0.00855133    -0.00029711    -0.00494814
112     0.01165910     0.00137008    -0.01267751     0.00026537    -0.00530731    -0.00183602
113     0.00220184    -0.00509022    -0.00462013     0.00000522     0.00365927     0.00139570
114    -0.01319606     0.00176834     0.01647848    -0.00032011     0.00224788     0.00108870
115     0.00353531    -0.01024224     0.01516985     0.00216102    -0.00132152     0.00370924
116     0.01100809     0.00243424    -0.01087506    -0.00146721     0.00066583    -0.00185833
117    -0.01261525     0.00538233    -0.00285847    -0.00113630     0.00076709    -0.00248075
118    -0.00354614     0.01901705     0.00526643     0.00208197    -0.00469698    -0.00493464
119     0.00143545    -0.00538379    -0.00645110    -0.00086373     0.00340926     0.00298018
120     0.00070001    -0.01572667    -0.00011989    -0.00130423     0.00207313     0.00317250
121     0.01021289    -0.00676270     0.01345272    -0.00154341     0.00387374     0.00332320
122    -0.00822363     0.00707658    -0.01250239     0.00057641    -0.00170113    -0.00194502
123    -0.00298019    -0.00233921    -0.00116871     0.00132706    -0.00252073    -0.00207306
124     0.00010440     0.00442802    -0.01101458     0.00199161     0.00040939     0.00355440
125    -0.00188375    -0.00022396     0.00542112    -0.00134551    -0.00038492    -0.00190013
126    -0.00222548    -0.00279398     0.00485947    -0.00105291     0.00005934    -0.00173796
127    -0.00180058     0.01234512    -0.01066571     0.00102778    -0.00231225     0.00299914
128    -0.00131774    -0.00764201     0.00275120    -0.00069967     0.00098984    -0.00162738
129     0.00424702    -0.00175912     0.00689860    -0.00039086     0.00093652    -0.00116865
130    -0.01044085     0.00490871     0.00657309     0.00463747    -0.00189609     0.00066575
131     0.01077885    -0.00391795    -0.00009253    -0.00304450     0.00137857    -0.00065756
132    -0.00249982    -0.00240954    -0.00397284    -0.00203989     0.00065156    -0.00050106
133    -0.00062706     0.00245621    -0.00200114     0.00267023    -0.00512338     0.00362317
134     0.00255149    -0.00366105     0.00698228    -0.00094957     0.00328655    -0.00197492
135    -0.00242396    -0.00197617    -0.00675846    -0.00096007     0.00191686    -0.00177603
136    -0.00921920     0.01534788    -0.01086535     0.01168261    -0.01161018    -0.00372791
137     0.00500362    -0.00573628     0.00366404    -0.00769329     0.00472032     0.00329297
138     0.00382221    -0.00760693     0.00461979    -0.00372370     0.00359205     0.00176460
139    -0.00812088    -0.00291522    -0.01622028     0.00096151     0.00808521     0.01153944
140     0.00202185    -0.00183072    -0.00982711    -0.00001477    -0.00243135    -0.00401921
141     0.01000934     0.00190906     0.01550661     0.00133815    -0.00508659    -0.00557094
