 54    -0.00218149    -0.01412072     0.01313967    -0.00321956     0.00300661    -0.00232414
 55    -0.00365272     0.02245791    -0.00509329    -0.00092375    -0.00776318     0.00377377
 56    -0.00179750    -0.00608659     0.00882242     0.00132842     0.00542123    -0.00215415
 57     0.00386060    -0.01575892    -0.00322917     0.00013158     0.00355505    -0.00107224
 58    -0.00193780    -0.00808501    -0.00150382     0.01249115     0.00052229    -0.00630974
 59    -0.00841280     0.00883187     0.00408242    -0.00446963     0.00044614     0.00193138
 60     0.00999229    -0.00408524     0.00012152    -0.00758943    -0.00098506     0.00173090
 61     0.00765003    -0.00998497    -0.00100552    -0.00690145     0.00122953     0.00670173
 62    -0.01034130     0.00464991    -0.00676140     0.00272930     0.00004245    -0.00364107
 63     0.00474433     0.00033305     0.00885909     0.00365354    -0.00009614    -0.00246210
 64     0.00125327     0.00517191    -0.00647190    -0.00398528    -0.00328797     0.00085961
 65     0.00068816    -0.00055911    -0.00126293     0.00209435     0.00165118    -0.00087521
 66    -0.00444928    -0.00269649     0.00742752     0.00268232     0.00199177    -0.00021350
 67     0.00317766     0.00069289     0.00163037    -0.00041833    -0.00390535     0.00559841
 68    -0.00401030    -0.00566463    -0.00886304     0.00040042     0.00269424    -0.00270922
 69     0.00145189     0.00137733     0.00526891    -0.00009181     0.00158889    -0.00212559
 70    -0.00554576     0.01527937     0.00393314     0.00465675    -0.00093206     0.00362539
 71     0.00447844    -0.01296420     0.00011949    -0.00249493    -0.00002200    -0.00201419
 72    -0.00003206    -0.00248375    -0.00219476    -0.00314878     0.00094526    -0.00208236
 73     0.01831096    -0.00444507    -0.01269899     0.00604317     0.00654623     0.00496965
 74    -0.01525084     0.00213994     0.00646118    -0.00249053    -0.00388133    -0.00357841
 75    -0.00124588     0.00392120     0.00660442    -0.00330150    -0.00416318    -0.00164832
 76     0.00884113    -0.00453950     0.00881724    -0.00181698    -0.00266761     0.00055820
 77    -0.00249558     0.00665274    -0.00165012     0.00119824     0.00142239    -0.00025788
 78    -0.00437975    -0.00520186    -0.00438681     0.00090850     0.00148821    -0.00049440
 79     0.00605976    -0.00617425    -0.00066342    -0.00402266    -0.00284425     0.00342580
 80    -0.00223139     0.00546015    -0.00073555     0.00232579     0.00108173    -0.00155038
 81    -0.00206793     0.00062855     0.00115480     0.00189688     0.00131261    -0.00226472
 82     0.00142155     0.00983159     0.00943240     0.00581637    -0.00165659    -0.00177645
 83     0.00126675    -0.00913952    -0.00285685    -0.00264710     0.00123093     0.00112098
 84    -0.00090398    -0.00016447    -0.00571817    -0.00271956     0.00086765     0.00037831
 85     0.02161417    -0.01643878     0.00640154    -0.01549828     0.01629023    -0.00400713
 86    -0.00333791     0.00141015    -0.00263812     0.00387447    -0.00707152     0.00183879
 87    -0.01504313     0.01457810    -0.00433182     0.00820001    -0.01053948     0.00153245
 88     0.01881409    -0.01144805     0.01204549    -0.00128044     0.01058087    -0.00268946
 89     0.00683650    -0.00143928    -0.00236671     0.00062397    -0.00395630     0.00050426
 90    -0.02521084     0.01029199    -0.00686362    -0.00070837    -0.00582469     0.00117043
 91    -0.00985900    -0.00298394    -0.00494449     0.00118449    -0.00310540     0.00037048
 92     0.00225806     0.00245956     0.00009790    -0.00045384     0.00126535    -0.00020701
 93     0.00952770     0.00386311     0.00559379    -0.00081721     0.00160275    -0.00029822
 94    -0.01034198     0.02124944     0.02194921    -0.00039705     0.00014537     0.00532262
 95    -0.00602256    -0.01125597    -0.01255645    -0.00002554    -0.00023242    -0.00221734
 96     0.01721220    -0.00530085    -0.00619281    -0.00008496     0.00017137    -0.00326986
 97    -0.00084815     0.00371080     0.00632809     0.00406561    -0.00360949    -0.00251162
 98    -0.00515131    -0.00057774    -0.00833045    -0.00173697     0.00197919     0.00164874
 99     0.00130484    -0.00400417     0.00178016    -0.00169649     0.00180443     0.00082851
100     0.01485006    -0.00971007     0.01539173    -0.01044991    -0.00488743    -0.00050934
101    -0.01232668    -0.00030299    -0.00431887     0.00582889     0.00427886    -0.00025648
102    -0.00232273     0.00905556    -0.01347590     0.00614548     0.00198219     0.00149996
103     0.00589778     0.00156089    -0.00797370     0.00044170    -0.00548014     0.00051464
104     0.00005649     0.00089988     0.00491877    -0.00014018     0.00275545     0.00017692
105    -0.00511507    -0.00202293     0.00005012    -0.00046982     0.00226307    -0.00024212
106     0.00623526     0.00277399     0.00281701    -0.00630864    -0.00109748     0.00233395
107    -0.00327914    -0.00081847    -0.00169735     0.00255966     0.00030055    -0.00069584
108    -0.00509432    -0.00187667    -0.00014835     0.00409469     0.00105137    -0.00094355
109    -0.00973568     0.00903432    -0.00084294     0.01566261     0.00292343     0.00398216
110     0.00354664    -0.00490418    -0.00356982    -0.00557119    -0.00232694    -0.00225946
111     0.00361466    -0.00190016     0.00702834    -0.00860025    -0.00041925    -0.00420636
112     0.00137057     0.01820254    -0.00459029     0.00029973    -0.00544608    -0.00195934
113     0.00220586    -0.01575729    -0.00061983    -0.00006280     0.00377664     0.00154007
114    -0.00281056    -0.00335370     0.00577364    -0.00028943     0.00226528     0.00115032
115     0.01598729    -0.00202839    -0.00645276     0.00214481    -0.00123180     0.00377123
116    -0.00089417     0.00126481     0.00921805    -0.00147528     0.00067494    -0.00188893
117    -0.01096965     0.00460299    -0.00246689    -0.00112860     0.00068934    -0.00252364
118    -0.00131124     0.00180213     0.00290366     0.00217064    -0.00460196    -0.00506854
119     0.00100198    -0.00530882    -0.00146700    -0.00092433     0.00337174     0.00320158
120     0.00307508    -0.00101237    -0.00148531    -0.00129305     0.00191377     0.00309731
121     0.01041731     0.00432890     0.01540225    -0.00146755     0.00384356     0.00325099
122    -0.00242633     0.00570925    -0.00119326     0.00057132    -0.00172980    -0.00195385
123    -0.00823352    -0.01059525    -0.01320663     0.00126671    -0.00244091    -0.00195452
124    -0.00282771    -0.00286839    -0.00249117     0.00197628     0.00050339     0.00354533
125     0.00169218     0.00083186    -0.00186430    -0.00135872    -0.00041114    -0.00191565
126     0.00322045    -0.00102031     0.00135627    -0.00101932     0.00002208    -0.00183073
127    -0.00331488     0.00906247    -0.00524437     0.00111996    -0.00230426     0.00306311
128     0.00091405    -0.00633577    -0.00094913    -0.00071951     0.00097456    -0.00170998
129     0.00221869    -0.00386531     0.00459359    -0.00047058     0.00093129    -0.00118155
130    -0.01119887    -0.00068491    -0.00409419     0.00468904    -0.00182596     0.00067134
131     0.00329978    -0.00393577    -0.00170105    -0.00304156     0.00133280    -0.00067788
132     0.00846751     0.00343623     0.00558964    -0.00211692     0.00059575    -0.00049328
133    -0.01490002     0.00495821    -0.01959317     0.00284797    -0.00525665     0.00371182
134     0.01202167    -0.00372743     0.00479971    -0.00104606     0.00344194    -0.00207945
135     0.00154113    -0.00272260     0.01743937    -0.00100220     0.00198259    -0.00181850
136    -0.02211864    -0.00223192     0.02201276     0.01253449    -0.01175130    -0.00437553
137     0.01227034     0.01338485    -0.01067661    -0.00802495     0.00447565     0.00351288
138     0.01300926    -0.00729594    -0.01177879    -0.00395444     0.00357425     0.00173087
139    -0.00893113    -0.00398015    -0.01913323     0.00115240     0.00859580     0.01119903
140     0.00284663     0.00485346     0.01958625    -0.00011310    -0.00263538    -0.00399213
141     0.00083580     0.00419174     0.00101376     0.00127854    -0.00512240    -0.00540873
