105     1.52627330   -10.92722678    -1.49402687
106   -10.99466930     0.84392265     0.94203432
107   -12.77781388     0.91966636     0.31067334
108    -9.86117969     0.48039863    -0.60692507
109     5.65552962     3.99175071    -1.08065532
110     5.60210683     5.82149762    -0.52240432
111     4.03686689     3.24493248    -0.24182390
112    -0.19580110    -8.39796921    -6.46859889
113    -0.61709036    -6.56085977    -6.59276457
114     0.65194154    -8.84369931    -8.11668060
115     4.75211400    -1.04183590     7.83925710
116     6.04454951    -0.64843031     6.45923227
117     3.11998187    -0.37146651     7.02366041
118     2.03601881    -3.98600082   -10.83435538
119     0.73051310    -4.25712643    -9.47793903
120     2.25855098    -2.07251943   -10.95655503
121    -4.87617652    11.66715901     4.74107293
122    -3.90175979    10.61419003     5.98831782
123    -5.49754530    10.47093478     3.37265480
124     5.05266871     4.61186386     8.81859652
125     5.66014397     5.30758113     7.12905102
126     5.05971373     2.71445832     8.66859022
127     2.36193363    -5.50160719     7.86052842
128     3.21447049    -3.75200412     8.14861442
129     2.99313724    -6.63436771     9.21785047
130     9.84179823    -1.93288912    -1.08430399
131     7.98002310    -2.04138823    -0.49363881
132    10.71618232    -0.82041099     0.18510140
133     2.88840366    -6.25436729     2.81179074
134     1.19680291    -6.87490120     2.14274501
135     2.74854852    -6.10863701     4.69625600
136     3.72698033    -1.76021547    -4.43478432
137     4.08507304     0.08878756    -4.82346575
138     4.86235176    -2.77325827    -5.63080412
139    -0.67776266     7.70293970     2.80300377
140    -1.02267697     7.93719100     4.69721631
141    -2.43562881     7.81892690     1.95271221

 Atomic and electronic forces:
  1    -0.01804381     0.00749196     0.02329093     0.00067147     0.00094597     0.00355455
  2    -0.00177210     0.00002955    -0.01509789    -0.00027189    -0.00034003    -0.00141539
  3     0.01174412    -0.00464646    -0.00562005    -0.00061202    -0.00044674    -0.00189460
  4     0.00061612    -0.01521533    -0.00655308     0.00643692     0.00428065    -0.00429672
  5    -0.00478029     0.00621499     0.00670514    -0.00233579    -0.00135444     0.00180831
  6     0.00269834     0.00877728     0.00023217    -0.00446033    -0.00173920     0.00263619
  7     0.01370917    -0.00011213    -0.00660665    -0.00721432     0.00782347     0.00681355
  8    -0.00772070     0.00213618    -0.00282447     0.00537974    -0.00490608    -0.00271287
  9    -0.00962631    -0.00634976     0.00640031     0.00366212    -0.00250258    -0.00372366
 10    -0.01313132    -0.01095794     0.00425042     0.00854920     0.01446818    -0.00212049
 11     0.00657384     0.00492113    -0.00377068    -0.00642246    -0.00971938     0.00137332
 12     0.00776128     0.00394034    -0.00338038    -0.00392144    -0.00486825     0.00207581
 13    -0.00507469    -0.00375332     0.00012800     0.00530628    -0.00309135    -0.01052113
 14     0.01113043     0.00411241     0.00187600    -0.00426590     0.00099940     0.00520735
 15    -0.00642746     0.00063139    -0.00410759    -0.00189884     0.00191143     0.00731336
 16    -0.03350390     0.00809412    -0.02057888     0.01526169     0.00118954     0.02217954
 17     0.01389033    -0.00247394     0.01679456    -0.00772179     0.00100736    -0.01169819
 18     0.01192652    -0.00367508     0.00652122    -0.00391289    -0.00343132    -0.00935576
 19    -0.01056798     0.00328108     0.00386735     0.00106133    -0.01265290    -0.00768798
 20     0.01043575    -0.00089164     0.00077508    -0.00256642     0.00682244     0.00330979
 21    -0.00217401     0.00056754    -0.00813750     0.00033033     0.00643400     0.00616877
 22    -0.01145141    -0.00660225    -0.02068549     0.00228294    -0.00219224     0.00954918
 23     0.00312127    -0.00059684     0.00926654    -0.00240075     0.00113422    -0.00659946
 24     0.00927678     0.00291090     0.00881553    -0.00038129     0.00197405    -0.00483357
 25    -0.00019462     0.00676554    -0.00588400    -0.00784248    -0.01833751     0.00149160
 26     0.00042330     0.00405830     0.00980789     0.00516476     0.01105288    -0.00281535
 27    -0.00000291    -0.01264947    -0.00440227     0.00216150     0.00851585     0.00161012
 28     0.00491695    -0.00101969     0.00366638    -0.00277056    -0.00184239     0.00613110
 29    -0.00315530     0.00193938    -0.00129068     0.00091198     0.00047504    -0.00289131
 30    -0.00150850    -0.00094357    -0.00291896     0.00099926     0.00139509    -0.00294472
 31     0.01737134     0.01556973     0.01791136    -0.01210464     0.00025009    -0.00786749
 32     0.00015216    -0.00122845     0.00207077     0.00396722    -0.00051892     0.00276928
 33    -0.01900762    -0.01384446    -0.01672771     0.00770555    -0.00217832     0.00395406
 34     0.00508745     0.01931982     0.00012957    -0.00184374    -0.00341468     0.00192641
 35    -0.00520585    -0.01335382     0.00041486     0.00127417     0.00180490    -0.00129237
 36     0.00053013    -0.00534852     0.00157049     0.00084262     0.00219284    -0.00107234
 37     0.00235063     0.00194866    -0.00184785     0.00258737    -0.00335204     0.00081822
 38    -0.00415844    -0.00398806     0.00178510    -0.00155403     0.00150964    -0.00043893
 39     0.00184586     0.00165158    -0.00066924    -0.00132903     0.00196745    -0.00074189
 40    -0.00418511     0.00147318    -0.01212272    -0.00044156     0.00265469     0.00522016
 41     0.00346651    -0.00121800     0.00751377    -0.00009317    -0.00099651    -0.00225019
 42     0.00108409     0.00030426     0.00558461     0.00052778    -0.00102968    -0.00290536
 43     0.01411972    -0.00073161     0.01385192    -0.00630750    -0.00779894    -0.02290580
 44     0.00737568     0.00244332    -0.00061202     0.00296849     0.00345551     0.01336411
 45    -0.02037246    -0.00098300    -0.01259209     0.00512675     0.00189072     0.00801987
 46     0.01420422    -0.01166500     0.00950750     0.00450852     0.00183956     0.00394072
 47    -0.00668731     0.00872743    -0.00696983    -0.00263548    -0.00163084    -0.00222718
 48    -0.00327530    -0.00017358     0.00223343    -0.00198419    -0.00076385    -0.00137178
 49     0.00187378     0.00657779     0.02001338     0.00220331    -0.00359049    -0.00077862
 50     0.00594122     0.00414031     0.00015712    -0.00079804     0.00176344     0.00030374
 51    -0.00724111    -0.01029772    -0.01900276    -0.00130013     0.00185368     0.00011926
 52    -0.01086576     0.01157420    -0.00897857     0.00747300    -0.00586355     0.00365481
 53     0.00364370    -0.00905363     0.00593091    -0.00504755     0.00420068    -0.00124611
 54     0.00414897    -0.00316143     0.00026319    -0.00272475     0.00325111    -0.00200786
 55     0.00345666    -0.00033398    -0.00793532    -0.00091854    -0.00711408     0.00303339
 56     0.00155803    -0.00215499     0.00252179     0.00120063     0.00480007    -0.00155448
 57    -0.00427869     0.00049036     0.00181235     0.00008720     0.00323181    -0.00087853
 58    -0.01442898     0.00565433     0.01601092     0.01213178    -0.00030265    -0.00514308
 59     0.01026732    -0.00418348    -0.00250070    -0.00424226     0.00066388     0.00166466
 60     0.00130529    -0.00066871    -0.01216841    -0.00686756    -0.00029420     0.00102382
 61     0.02398577     0.00207311     0.00905175    -0.00649906     0.00081559     0.00655274
 62    -0.00991987     0.00922905    -0.00769491     0.00257160     0.00023916    -0.00348979
 63    -0.01001545    -0.00708975    -0.00258912     0.00350811     0.00001394    -0.00246434
 64     0.00469950     0.00841216     0.01040519    -0.00380097    -0.00338261     0.00055470
 65    -0.00333736    -0.00461334    -0.00952584     0.00200064     0.00176112    -0.00071220
 66    -0.00146441    -0.00248999     0.00164272     0.00256256     0.00198125    -0.00005620
 67    -0.00736297     0.01584484    -0.00651939    -0.00061974    -0.00426194     0.00540592
 68    -0.00109755    -0.00603023     0.00060244     0.00042089     0.00287478    -0.00253654
 69     0.01037283    -0.00790854     0.00732093    -0.00009940     0.00173396    -0.00219112
 70    -0.00135435     0.00166362     0.00134516     0.00522700    -0.00122226     0.00400820
 71     0.00277016     0.00466838     0.00301542    -0.00304524     0.00007445    -0.00226635
 72     0.00159598    -0.00494045    -0.00021347    -0.00337575     0.00130881    -0.00229444
 73    -0.00933727    -0.00552078     0.00804358     0.00645926     0.00675538     0.00473733
 74     0.00596532     0.00240454    -0.00158328    -0.00254161    -0.00389327    -0.00334039
 75    -0.00169496     0.01055752    -0.01140273    -0.00377265    -0.00455404    -0.00163443
 76    -0.00511739     0.00256099    -0.00707557    -0.00168724    -0.00231436     0.00062588
 77    -0.00137273    -0.00320216    -0.00080922     0.00109786     0.00128956    -0.00027201
 78     0.00441168    -0.00055441     0.00624237     0.00085226     0.00132321    -0.00049150
 79    -0.00548432     0.02842844    -0.01214435    -0.00426006    -0.00333327     0.00353583
 80    -0.00033520    -0.02138007     0.00357217     0.00276737     0.00142123    -0.00174951
 81     0.00446242    -0.00702442     0.00787645     0.00195652     0.00146687    -0.00229716
 82    -0.00186725    -0.00257743     0.00997393     0.00537310    -0.00180944    -0.00157005
 83     0.00031876    -0.00475339    -0.00551613    -0.00240177     0.00122393     0.00099747
 84     0.00321835     0.00665705    -0.00791183    -0.00266338     0.00102956     0.00032399
 85     0.02073873    -0.02441961     0.00717476    -0.01842496     0.01513324    -0.00375014
 86    -0.00218490     0.01280516    -0.00202377     0.00497317    -0.00716973     0.00159169
 87    -0.01717450     0.01294729    -0.00340862     0.01029414    -0.00957522     0.00111486
 88     0.00841860    -0.00243429     0.02115929    -0.00267697     0.01195400    -0.00149102
 89    -0.00280828    -0.00479539    -0.01751383     0.00090778    -0.00483255    -0.00035007
 90    -0.00014244     0.00986712    -0.00231053    -0.00012102    -0.00712852     0.00115403
 91    -0.00584757    -0.00318541    -0.00399811     0.00106499    -0.00283487     0.00028747
 92     0.00117960    -0.00614897     0.00084088    -0.00044684     0.00114316    -0.00014458
 93     0.00578290     0.00931470     0.00178054    -0.00074370     0.00150438    -0.00023536
 94    -0.01681628    -0.01722710    -0.01954761    -0.00036978     0.00012928     0.00555086
 95     0.01658445     0.01448306     0.01472608    -0.00006107    -0.00026493    -0.00239315
 96     0.00060814     0.00156229     0.00845498    -0.00010059     0.00016500    -0.00359746
 97    -0.00847683     0.00906779    -0.00622035     0.00374902    -0.00356904    -0.00252703
 98     0.00721030    -0.00304657     0.00853378    -0.00156806     0.00179825     0.00163109
 99    -0.00048446    -0.00721158    -0.00115528    -0.00155879     0.00184642     0.00089204
100     0.00272764     0.01729765    -0.00452238    -0.01078143    -0.00555262    -0.00090049
101     0.00620117    -0.01373731     0.00436990     0.00568401     0.00470628     0.00019121
102    -0.01066451    -0.00359720    -0.00211520     0.00640569     0.00223634     0.00180109
103    -0.00224277     0.00326794    -0.00226504     0.00063069    -0.00515821     0.00043187
104    -0.00316521     0.00144462     0.00122025    -0.00028701     0.00274511     0.00019990
105     0.00362869    -0.00256992     0.00530460    -0.00041276     0.00201603    -0.00016872
106     0.01851413    -0.00110912    -0.00790683    -0.00668517    -0.00130548     0.00242970
107    -0.00554501    -0.00081280    -0.00162930     0.00268845     0.00043192    -0.00068270
108    -0.01411986    -0.00181086     0.00707942     0.00454024     0.00119565    -0.00102958
109    -0.02593064    -0.00816635     0.00344414     0.01409573     0.00205185     0.00394181
110     0.00772932     0.00342214     0.00217394    -0.00555961    -0.00225114    -0.00201008
111     0.02278766     0.00605540    -0.00332470    -0.00839337    -0.00053248    -0.00434134
112     0.00841117    -0.01824458    -0.00775491     0.00050074    -0.00535455    -0.00183114
113    -0.00597334     0.01686003     0.00310787    -0.00023560     0.00355887     0.00150804
114    -0.00179293    -0.00285406     0.00310860    -0.00034746     0.00214993     0.00100399
115    -0.00745374     0.00827014    -0.01360181     0.00235876    -0.00144770     0.00407002
116     0.00765912    -0.00172413     0.00482817    -0.00161605     0.00073712    -0.00200969
117    -0.00074752    -0.00190423     0.01050183    -0.00130999     0.00088417    -0.00282075
118     0.00429581     0.00275421     0.00031704     0.00187133    -0.00402175    -0.00471939
119    -0.00232175     0.00025217     0.00015055    -0.00076249     0.00284330     0.00269880
120     0.00137069    -0.00295267    -0.00167497    -0.00128955     0.00190742     0.00310294
121    -0.00251048     0.00290065    -0.00838526    -0.00164067     0.00396766     0.00339865
122     0.00225060    -0.00227343     0.00665051     0.00061865    -0.00182667    -0.00206525
123    -0.00019764     0.00147979     0.00451873     0.00142581    -0.00253695    -0.00205107
124     0.00116321    -0.00074841    -0.00362623     0.00216207     0.00060595     0.00391825
125     0.00351855    -0.00071019    -0.00035530    -0.00149060    -0.00052402    -0.00211676
126     0.00327841    -0.00404387     0.00088933    -0.00115769     0.00001236    -0.00206163
127    -0.00137524     0.02220736    -0.00817210     0.00112444    -0.00248046     0.00318461
128    -0.00336907    -0.01703266    -0.00159887    -0.00076897     0.00108193    -0.00181822
129     0.00469324    -0.00707130     0.01060211    -0.00045127     0.00097408    -0.00123839
130    -0.01376669    -0.00123654     0.00456710     0.00489703    -0.00210119     0.00076146
131     0.01472392    -0.00172481    -0.00265346    -0.00304395     0.00158815    -0.00075688
132     0.00188801    -0.00047832     0.00061283    -0.00227232     0.00069428    -0.00057063
133    -0.00057211    -0.00043030    -0.02526042     0.00234514    -0.00494985     0.00302024
134     0.00294455    -0.00028138     0.00537212    -0.00076618     0.00290711    -0.00144416
135    -0.00381804    -0.00046509     0.01927666    -0.00091852     0.00196882    -0.00164518
136    -0.00826339     0.00899341     0.00370636     0.01122754    -0.01042308    -0.00378951
137     0.00699286    -0.00550773    -0.00387006    -0.00733471     0.00395558     0.00273163
138     0.00154970    -0.00053453    -0.00130661    -0.00354595     0.00328687     0.00166734
139    -0.00958039    -0.01103257    -0.01727666     0.00127079     0.00908146     0.01080092
140    -0.00162308     0.00332707    -0.00081486    -0.00017357    -0.00271618    -0.00401577
141     0.01091276     0.00505737     0.01601968     0.00127995    -0.00544499    -0.00530368
