128     3.38651610    -4.30775716     8.35802072
129     2.64536216    -7.08360489     9.43266130
130    10.12915344    -1.70915280    -1.39285362
131     8.24640402    -1.62974835    -0.96107032
132    11.04172392    -0.84529851     0.00914822
133     2.83207775    -5.74380101     2.95353052
134     1.15460860    -6.35335504     2.27049898
135     2.79886853    -5.79699107     4.84462301
136     3.50093157    -1.86854308    -4.52342733
137     3.79018842     0.02362069    -4.89726364
138     4.78345078    -2.77179129    -5.67901444
139    -0.72242533     7.36598564     2.74062213
140    -1.09937557     7.79555080     4.55147612
141    -2.42628719     7.44108011     1.85106528

 Atomic and electronic forces:
  1    -0.00360644    -0.00038433     0.00218832     0.00071923     0.00086884     0.00360227
  2     0.00193000    -0.00179057    -0.00536513    -0.00027759    -0.00035184    -0.00142147
  3     0.00266536     0.00519836     0.00238220    -0.00060389    -0.00032554    -0.00187033
  4    -0.00047433     0.00117382    -0.00391574     0.00648249     0.00437073    -0.00430697
  5    -0.00358129     0.00287340     0.00442548    -0.00238415    -0.00136312     0.00177823
  6     0.00498876    -0.00308885    -0.00238435    -0.00459283    -0.00188743     0.00269121
  7    -0.00304756    -0.02335158    -0.00829661    -0.00763397     0.00920764     0.00740695
  8    -0.00410262     0.00898129     0.00293013     0.00522688    -0.00555324    -0.00237751
  9     0.00604250     0.01217525     0.00388962     0.00425336    -0.00292904    -0.00392924
 10    -0.01610559    -0.00496157     0.01168658     0.00928797     0.01402696    -0.00147057
 11     0.01111674     0.00916438    -0.00519117    -0.00682533    -0.00949798     0.00105024
 12     0.00779128    -0.00196922    -0.00927192    -0.00416293    -0.00464288     0.00170204
 13    -0.01094531     0.00112817     0.00805640     0.00480490    -0.00277993    -0.01052042
 14     0.00619518     0.00280646    -0.00170735    -0.00405826     0.00099930     0.00525379
 15     0.00707788    -0.00522952    -0.00677201    -0.00158026     0.00154324     0.00721007
 16    -0.01263318    -0.00618769    -0.02090184     0.01351761    -0.00022843     0.02292621
 17     0.00674691    -0.00220455     0.01006053    -0.00669598     0.00190648    -0.01204921
 18     0.00364018     0.00783914     0.01239355    -0.00385070    -0.00305347    -0.00948209
 19     0.00689139     0.01701277     0.01119539     0.00088587    -0.01407677    -0.00711601
 20    -0.01223994    -0.01379717    -0.00840830    -0.00282989     0.00735183     0.00320490
 21     0.00071296    -0.00581247    -0.00710280     0.00077737     0.00722400     0.00586140
 22    -0.00532925     0.00486759    -0.02291957     0.00244101    -0.00228205     0.00825474
 23     0.00836173     0.00282342     0.01012378    -0.00221518     0.00131694    -0.00595377
 24    -0.00194044    -0.00957137     0.00831529    -0.00062341     0.00184670    -0.00406036
 25    -0.00529376     0.02189424     0.01324938    -0.00885902    -0.01927684     0.00408148
 26    -0.00435668    -0.00973200     0.00162209     0.00486885     0.01053275    -0.00519168
 27     0.00835708    -0.01135029    -0.01805702     0.00217844     0.00926727     0.00043920
 28     0.00818525     0.00714097     0.00041995    -0.00280048    -0.00186711     0.00639378
 29    -0.00535856    -0.00384320    -0.00423037     0.00088697     0.00047184    -0.00301284
 30    -0.00065087    -0.00619255     0.00420240     0.00106686     0.00155693    -0.00336084
 31     0.00738457     0.00277211     0.00260566    -0.01279542    -0.00006628    -0.00741556
 32     0.00064245    -0.00205701     0.00054941     0.00414397    -0.00032058     0.00254811
 33    -0.00709415     0.00125779    -0.00396775     0.00755674    -0.00213504     0.00384873
 34    -0.01706210     0.01409698     0.00194317    -0.00174774    -0.00355928     0.00212888
 35     0.00896743    -0.01551086     0.00178198     0.00124562     0.00179130    -0.00129583
 36     0.00673252     0.00055677    -0.00302445     0.00081339     0.00233495    -0.00126512
 37    -0.00213313     0.00064969    -0.00318071     0.00232196    -0.00300300     0.00106811
 38     0.00541784    -0.00054055     0.00008094    -0.00131588     0.00129682    -0.00057119
 39    -0.00273252    -0.00109103    -0.00048389    -0.00124653     0.00181964    -0.00085221
 40     0.00602865    -0.00773159     0.00600116    -0.00034701     0.00270397     0.00525196
 41    -0.00205780     0.00570087    -0.00365054    -0.00012605    -0.00098175    -0.00229551
 42    -0.00370197     0.00100290     0.00069191     0.00051198    -0.00108308    -0.00294799
 43     0.01297036     0.00390037     0.01794642    -0.00631584    -0.00887128    -0.02244556
 44    -0.00589455    -0.00125422    -0.01041220     0.00202562     0.00388256     0.01318832
 45    -0.01091219     0.00157333    -0.00486224     0.00531892     0.00253835     0.00794334
 46    -0.00254677     0.00543428    -0.00303543     0.00408790     0.00137129     0.00374870
 47     0.00608380    -0.00146249     0.00563473    -0.00251962    -0.00129265    -0.00221403
 48    -0.00522110    -0.00369793    -0.00457081    -0.00159432    -0.00065812    -0.00138568
 49    -0.00340735     0.01100812     0.00060423     0.00246813    -0.00336006    -0.00054828
 50    -0.00101883    -0.00831680     0.00049963    -0.00094726     0.00169116     0.00018847
 51     0.00315635    -0.00414978     0.00005167    -0.00149164     0.00179044     0.00002688
 52    -0.00499539     0.00785683    -0.00574851     0.00773586    -0.00532566     0.00354822
 53     0.00505643    -0.00361839    -0.00134787    -0.00514402     0.00397818    -0.00125531
 54    -0.00092566    -0.00742900     0.00772997    -0.00288460     0.00296736    -0.00199308
 55     0.00507852     0.00088856    -0.01615327    -0.00065072    -0.00742741     0.00333991
 56    -0.00159282    -0.00570454     0.00676412     0.00107881     0.00523060    -0.00199916
 57    -0.00397974    -0.00130011     0.00833283     0.00001817     0.00347261    -0.00092804
 58    -0.02132657     0.00119347     0.00663315     0.01265432    -0.00016073    -0.00555828
 59     0.01088546    -0.00106470    -0.00244796    -0.00440106     0.00062486     0.00173322
 60     0.00721879    -0.00189261    -0.00332556    -0.00735858    -0.00049542     0.00119376
 61     0.00005961    -0.00671003    -0.01309651    -0.00749134     0.00106497     0.00758379
 62    -0.00639354    -0.00082238     0.00209684     0.00283947     0.00015531    -0.00406756
 63     0.00379486     0.00717886     0.00827818     0.00387340     0.00012274    -0.00274465
 64     0.00731705     0.00906812     0.00105700    -0.00398946    -0.00348681     0.00089511
 65    -0.00382122    -0.00117852    -0.00738604     0.00197614     0.00171812    -0.00088344
 66    -0.00519660    -0.00888433     0.00383864     0.00280493     0.00211371    -0.00033200
 67     0.00368125     0.00205556    -0.00768985    -0.00040235    -0.00410335     0.00538533
 68    -0.00102681     0.00147635     0.00594029     0.00029438     0.00275038    -0.00250348
 69    -0.00154011    -0.00100747     0.00098507    -0.00013252     0.00162406    -0.00210561
 70    -0.00456342    -0.00156945    -0.00408286     0.00445307    -0.00114610     0.00338420
 71     0.00200888     0.00192344     0.00251755    -0.00249462     0.00014321    -0.00190402
 72     0.00250200     0.00143213     0.00373162    -0.00291066     0.00109712    -0.00191890
 73    -0.01259678     0.00303035    -0.01552326     0.00650746     0.00619282     0.00493687
 74     0.00414377    -0.00057260     0.00834458    -0.00276583    -0.00377620    -0.00359188
 75     0.00979289    -0.00180083     0.00892052    -0.00345185    -0.00405218    -0.00167325
 76     0.00859223     0.01553219     0.01292622    -0.00173291    -0.00293452     0.00052677
 77     0.00215476    -0.00863320     0.00188101     0.00118283     0.00158107    -0.00025565
 78    -0.01197938    -0.00603254    -0.01343126     0.00083579     0.00159332    -0.00049268
 79     0.01020700     0.00416150     0.00168850    -0.00388597    -0.00294443     0.00335548
 80    -0.00054064    -0.00264577     0.00251439     0.00240304     0.00120596    -0.00162213
 81    -0.00898972    -0.00165864    -0.00341625     0.00180797     0.00139325    -0.00222130
 82    -0.00767819    -0.00874330    -0.00316088     0.00539019    -0.00161861    -0.00176401
 83     0.00744341     0.00568892     0.00601155    -0.00240183     0.00114354     0.00108915
 84     0.00393978     0.00091364     0.00003246    -0.00258816     0.00088860     0.00042044
 85     0.01683004    -0.00197965     0.00514874    -0.01500654     0.01459096    -0.00547550
 86    -0.00632652    -0.00494267     0.00118452     0.00388970    -0.00680083     0.00242490
 87    -0.00540146     0.00962395    -0.00370086     0.00911884    -0.00958627     0.00208839
 88     0.00216928    -0.01349738     0.00979549    -0.00104786     0.01107514    -0.00407991
 89     0.00490283     0.00349314    -0.00018830     0.00020736    -0.00389767     0.00213083
 90    -0.00810412     0.00796048    -0.00827520    -0.00091389    -0.00632448     0.00169425
 91     0.00151343     0.01807654    -0.00194731     0.00116111    -0.00290525     0.00027127
 92     0.00224975    -0.00684460     0.00353747    -0.00045119     0.00118945    -0.00015485
 93    -0.00288969    -0.00746125    -0.00078720    -0.00077777     0.00149956    -0.00025993
 94    -0.01275303    -0.00311531    -0.00410866    -0.00017698    -0.00001119     0.00559483
 95     0.00437926     0.00504559     0.00513072    -0.00013188    -0.00021552    -0.00238280
 96     0.00444546     0.00007960     0.00037457    -0.00025848     0.00030974    -0.00336248
 97    -0.01039493     0.00051709     0.00272654     0.00378685    -0.00343146    -0.00238403
 98     0.00034847     0.00192990    -0.00630862    -0.00164081     0.00189426     0.00157651
 99     0.00823732    -0.00410074     0.00147859    -0.00162169     0.00178693     0.00081422
100     0.00660426     0.00735322    -0.00319644    -0.01122963    -0.00544348    -0.00017487
101    -0.00240770    -0.00116588    -0.00362324     0.00611532     0.00473430    -0.00038928
102    -0.00170677    -0.01037565     0.00435767     0.00654214     0.00205600     0.00142135
103    -0.01330263     0.01919645    -0.00797135     0.00070426    -0.00544777     0.00030781
104    -0.00004712    -0.00536013     0.00575935    -0.00027305     0.00281878     0.00028974
105     0.01241541    -0.01369462     0.00229461    -0.00050076     0.00216520    -0.00013472
106     0.02232656     0.00257784     0.00848697    -0.00620852    -0.00131019     0.00238847
107    -0.01742179     0.00076901    -0.00508783     0.00252042     0.00041118    -0.00072124
108    -0.00463457    -0.00253690     0.00024444     0.00411704     0.00114971    -0.00100394
109    -0.02576827     0.01372078     0.01356760     0.01486393     0.00219115     0.00412473
110     0.00455691    -0.02659644    -0.00709479    -0.00567452    -0.00233437    -0.00225724
111     0.02140453     0.01285773    -0.00023187    -0.00855658    -0.00013762    -0.00435408
112     0.00411539     0.00897283    -0.00180914     0.00027455    -0.00511921    -0.00199612
113     0.00169176    -0.00610201    -0.00318917    -0.00003920     0.00356795     0.00145752
114    -0.00398859    -0.00250756     0.00654477    -0.00027457     0.00217861     0.00119220
115     0.00738242     0.00007416    -0.00033584     0.00216999    -0.00140477     0.00360153
116    -0.00027233    -0.00209280     0.00086574    -0.00142994     0.00067230    -0.00174558
117    -0.00380447     0.00421887    -0.00053201    -0.00121048     0.00086420    -0.00245741
118    -0.00391918     0.01788791     0.00832139     0.00217725    -0.00461188    -0.00493620
119     0.00479076    -0.00198523    -0.00728210    -0.00094603     0.00335236     0.00287585
120     0.00087790    -0.01636128    -0.00229772    -0.00143195     0.00213630     0.00328340
121     0.01080212    -0.01919823     0.00583536    -0.00161509     0.00421729     0.00343654
122    -0.00765036     0.01199493    -0.00624705     0.00058411    -0.00190688    -0.00207412
123    -0.00362620     0.00770837     0.00358829     0.00140158    -0.00284985    -0.00219352
124    -0.00559014     0.00561564     0.00168803     0.00196867     0.00026539     0.00351805
125     0.00272646    -0.00291488     0.00013194    -0.00136223    -0.00029086    -0.00195986
126     0.00193876    -0.00419570    -0.00200703    -0.00100289     0.00013348    -0.00174268
127    -0.00320299     0.00006767     0.00119270     0.00106561    -0.00236190     0.00295852
128     0.00318823     0.00081757     0.00133691    -0.00072217     0.00102217    -0.00162176
129    -0.00004583    -0.00034580     0.00022367    -0.00039984     0.00093603    -0.00116237
130    -0.01302492    -0.00128549    -0.00894690     0.00471169    -0.00183843     0.00061258
131     0.00816917    -0.00338340     0.00240710    -0.00305745     0.00138633    -0.00060761
132     0.00534286     0.00334081     0.00665028    -0.00212403     0.00062201    -0.00049479
133     0.01193856     0.00722841    -0.02832928     0.00257054    -0.00494928     0.00334312
134    -0.00551869    -0.00183999     0.00587494    -0.00088212     0.00298994    -0.00164120
135    -0.00784610    -0.00463264     0.02070182    -0.00096943     0.00188976    -0.00169041
136     0.00593101     0.02569627    -0.00519980     0.01094057    -0.01046804    -0.00378463
137     0.00330692    -0.01723953     0.00030364    -0.00734880     0.00406385     0.00279082
138    -0.00412858    -0.00072839     0.00425584    -0.00352932     0.00320942     0.00161205
139     0.00785925    -0.01463638    -0.02761270     0.00183842     0.00897317     0.01152216
140    -0.00445663     0.00718195     0.02002991    -0.00028943    -0.00273200    -0.00413030
141    -0.00558049     0.00822899     0.00503659     0.00102967    -0.00563021    -0.00595090
