 56    -2.71122240    -4.78192403     0.34719250
 57    -1.71345247    -7.68447330     0.06137306
 58     5.63150036     2.96116234    -6.31814082
 59     7.28429528     2.02471932    -6.45270175
 60     5.36156229     3.18079508    -4.43873911
 61    -7.49918853     3.64091897     3.52113143
 62    -6.76595811     2.18081275     4.52077616
 63    -8.97657068     2.94027819     2.50467082
 64   -10.85995932    -5.25186152    -1.01010745
 65   -10.27964117    -4.74061470     0.76744756
 66   -10.21266919    -3.86577879    -2.18123077
 67    -1.78633519    -3.73646422     5.86131386
 68    -2.27856268    -4.80615485     4.35865042
 69    -0.30863986    -4.60458126     6.73744194
 70     7.38221565     0.69751619     4.11834999
 71     7.20763161     2.63480789     3.87474417
 72     6.50381547    -0.17064949     2.64412654
 73     4.13774433     8.32257681     0.94892045
 74     2.41066838     8.39115007     1.85433283
 75     3.74619634     9.07276393    -0.81984162
 76   -10.57884440   -10.33393136     0.27124156
 77   -11.12122250    -8.79701139    -0.71457140
 78    -9.28750731    -9.75351293     1.54938720
 79    -9.09436382    -3.02347336     3.44981420
 80   -10.06123761    -1.52331929     2.73624341
 81    -7.82101319    -2.28707141     4.70719669
 82     9.48211071    -0.46559211    -6.52150375
 83     8.67087468    -2.03679963    -7.39418332
 84     9.83467190    -1.02811494    -4.71506468
 85    -5.25689093     6.62611024    -3.70482296
 86    -4.30561314     8.26398100    -3.95021877
 87    -3.84711496     5.43735626    -3.19180266
 88    -2.25725017    10.86394957    -3.91347159
 89    -2.37421693    11.99327642    -2.35384416
 90    -0.38342038    10.57868370    -4.23364144
 91     4.44314393   -12.14753127    -0.96142316
 92     4.82541979   -13.63385839     0.17991257
 93     5.47049820   -10.65296160    -0.31401783
 94    -2.46216166     2.83099546     9.16408999
 95    -1.37971993     3.95048050    10.29210620
 96    -1.20770327     1.83641798     8.14509733
 97     6.57276634    -4.56508936    -7.95403978
 98     5.16995574    -4.77164760    -9.24610344
 99     6.69213097    -6.24364187    -7.01296743
100    -8.56831365    -0.83172734    -3.03855141
101    -6.99489088    -1.66397694    -2.32991987
102    -7.97102204     0.44372727    -4.36350727
103    -0.12020776    -9.73344584    -1.77971582
104    -0.32019152    -9.66217212    -3.68221314
105     1.44710880   -10.82543601    -1.49805901
106   -11.26320371     0.82353491     0.96458434
107   -13.05945291     0.57639453     0.37561313
108   -10.20480293     0.38971183    -0.58746806
109     5.39944568     3.82537104    -1.26149357
110     5.50051162     5.70268881    -0.84419087
111     3.95309019     3.15949571    -0.15173710
112    -0.45143302    -8.79472782    -6.67112072
113    -0.85553242    -6.91269877    -6.44980612
114     0.23437991    -8.97145648    -8.44119785
115     5.00611567    -1.02062364     8.17394618
116     6.21135784    -0.49288477     6.74305322
117     3.32531715    -0.20768927     7.64069143
118     1.94431253    -4.39413541   -10.22488880
119     0.44279646    -4.45347584    -9.04539050
120     2.28591651    -2.49443779   -10.45517587
121    -4.99604311    11.70691597     4.80037920
122    -4.22199590    10.72395935     6.20858614
123    -5.69958862    10.38247571     3.56953288
124     4.99386569     4.23453940     9.11904915
125     5.68533082     4.87490163     7.42652105
126     5.28348251     2.35281081     9.18015303
127     2.56824574    -5.54704671     7.90386986
128     3.45611869    -3.90262235     8.29482962
129     3.03828760    -6.90219487     9.10955334
130     9.87032263    -1.52410753    -1.58630140
131     8.02385069    -1.71186176    -1.06691406
132    10.66234074    -0.25699204    -0.43650704
133     2.91529783    -5.91539032     2.64757523
134     1.06361414    -6.22382910     2.15911115
135     2.81720598    -5.81175489     4.58817911
136     3.46754167    -2.00132816    -4.67109156
137     3.72085422    -0.15944529    -5.00602702
138     4.66363031    -2.93393533    -5.86995000
139    -0.54911398     7.89254364     2.82325929
140    -1.01186804     8.24473675     4.68227613
141    -2.29369876     7.86874705     2.03044487

 Atomic and electronic forces:
  1     0.01299808     0.01162148     0.01956220     0.00059843     0.00088333     0.00354787
  2    -0.00675343    -0.01618661    -0.02162380    -0.00025271    -0.00040909    -0.00139767
  3    -0.00587406     0.00388537    -0.00112029    -0.00055064    -0.00036508    -0.00184259
  4    -0.00549253     0.00635454    -0.00489243     0.00605739     0.00390352    -0.00364717
  5     0.00158351     0.00066916     0.00237774    -0.00220170    -0.00138232     0.00174731
  6     0.00328779    -0.00864784     0.00014206    -0.00403864    -0.00157434     0.00224605
  7     0.00821876    -0.00477629    -0.01014715    -0.00718539     0.00847276     0.00719724
  8    -0.00498608     0.00409075     0.00797828     0.00519968    -0.00524354    -0.00263399
  9    -0.00564552    -0.00030586     0.00185206     0.00386833    -0.00276086    -0.00403463
 10    -0.00197878    -0.02041077    -0.01281267     0.00852935     0.01275779    -0.00206301
 11     0.00840678     0.01322945     0.00153408    -0.00598285    -0.00868899     0.00230479
 12    -0.00392453     0.00829303     0.01369006    -0.00382271    -0.00415463     0.00177584
 13    -0.01651341     0.00000186     0.00781408     0.00483964    -0.00347238    -0.01000702
 14     0.00341186     0.00419001     0.00244594    -0.00360850     0.00107747     0.00458498
 15     0.01320640    -0.00575418    -0.01119184    -0.00198817     0.00217309     0.00728952
 16    -0.00153838     0.00149450    -0.00849603     0.01262376     0.00120603     0.02141958
 17    -0.00247912    -0.00411465    -0.00144179    -0.00583605     0.00040867    -0.01225316
 18     0.00278799     0.00634764     0.00784988    -0.00357069    -0.00310614    -0.00846589
 19    -0.01144685     0.00563872     0.00258267     0.00033886    -0.01243510    -0.00692469
 20     0.01075087     0.00004011     0.00232706    -0.00206638     0.00651599     0.00304050
 21    -0.00108063    -0.00400228    -0.00438069     0.00059853     0.00640437     0.00563814
 22    -0.00099707     0.00039364    -0.00002951     0.00235128    -0.00197280     0.00855251
 23     0.00374668     0.00666521    -0.00302440    -0.00223369     0.00100445    -0.00597076
 24    -0.00417556    -0.00764350     0.00489141    -0.00068586     0.00180822    -0.00421321
 25     0.00531938     0.02088429     0.00408064    -0.00841901    -0.01834838     0.00312931
 26    -0.00505221    -0.00595368     0.00503589     0.00444299     0.01124648    -0.00339030
 27     0.00135897    -0.01312112    -0.01409837     0.00237155     0.00807123     0.00084479
 28    -0.00357863     0.03361471     0.00702924    -0.00281510    -0.00217428     0.00621971
 29    -0.01015105    -0.01428238    -0.00832325     0.00099638     0.00055058    -0.00308472
 30     0.01167531    -0.01539961     0.00097075     0.00096745     0.00156350    -0.00312348
 31     0.02321341    -0.00745387     0.01234875    -0.01291132    -0.00031379    -0.00776417
 32    -0.01482754     0.00734392    -0.01031793     0.00423847    -0.00027848     0.00264636
 33    -0.00833811     0.00477157    -0.00310725     0.00791063    -0.00197225     0.00378718
 34     0.00045546    -0.00661101    -0.00111685    -0.00183294    -0.00352819     0.00202268
 35    -0.00349858     0.00553327     0.00092051     0.00128407     0.00179627    -0.00125314
 36     0.00048475    -0.00027338    -0.00131359     0.00083944     0.00228737    -0.00118732
 37     0.00094642     0.00585230    -0.00288220     0.00261997    -0.00323776     0.00088160
 38    -0.01000738    -0.00811793     0.00332182    -0.00156690     0.00145136    -0.00046156
 39     0.00841420     0.00119087    -0.00001220    -0.00140768     0.00199829    -0.00076895
 40    -0.01228951    -0.00958861    -0.01484013    -0.00046710     0.00258717     0.00519032
 41     0.00594937    -0.00237633     0.01168866    -0.00010304    -0.00099083    -0.00229690
 42     0.00628604     0.01089849     0.00406581     0.00052802    -0.00100862    -0.00297002
 43    -0.00033173     0.00778715     0.01953541    -0.00571706    -0.00854705    -0.02249402
 44     0.00005596    -0.00482032    -0.01193964     0.00298515     0.00293865     0.01293588
 45     0.00129547    -0.00324771    -0.00543157     0.00469017     0.00225703     0.00766607
 46     0.00432921    -0.00038977    -0.00249020     0.00424338     0.00155783     0.00385264
 47    -0.00380710     0.00208939    -0.00368480    -0.00259616    -0.00143287    -0.00230173
 48     0.00073827    -0.00195792     0.00344953    -0.00181978    -0.00072532    -0.00136733
 49    -0.00121829     0.00444241     0.00992721     0.00222041    -0.00326763    -0.00064198
 50    -0.00000262    -0.00212744    -0.00149630    -0.00082171     0.00157822     0.00025973
 51     0.00058861    -0.00190311    -0.00811292    -0.00126693     0.00170113     0.00006712
 52    -0.00600625     0.01486813    -0.02006705     0.00810628    -0.00583994     0.00360003
 53     0.01033248    -0.00619036     0.01520101    -0.00518478     0.00422775    -0.00101510
 54    -0.00258302    -0.00901570     0.00749148    -0.00292837     0.00317579    -0.00194241
 55     0.00559928     0.00910349     0.00906650    -0.00073263    -0.00731978     0.00316318
 56    -0.00715826    -0.00507158    -0.00306805     0.00097802     0.00529106    -0.00202473
 57     0.00119729    -0.00840565    -0.00231949     0.00011626     0.00334702    -0.00085111
 58    -0.02131198     0.00419318    -0.00494472     0.01181216    -0.00025631    -0.00560184
 59     0.01755720    -0.01122806    -0.00523378    -0.00417375     0.00049435     0.00168923
 60     0.00683392     0.00593499     0.01252559    -0.00753085    -0.00014441     0.00157074
 61     0.00488779    -0.00084082    -0.01028774    -0.00721612     0.00109068     0.00740035
 62    -0.00436869    -0.00210281     0.00412714     0.00291997     0.00029065    -0.00394879
 63    -0.00159002    -0.00173051     0.00717946     0.00389818    -0.00009175    -0.00267956
 64     0.00848138     0.01449545     0.00347794    -0.00383283    -0.00327409     0.00065659
 65    -0.00516184    -0.00533634    -0.00875117     0.00200305     0.00170512    -0.00076281
 66    -0.00515063    -0.00752132     0.00389766     0.00260223     0.00197933    -0.00013022
 67     0.00059178     0.00987898    -0.00065272    -0.00021288    -0.00419965     0.00558810
 68     0.00004256    -0.01009874    -0.00370876     0.00031423     0.00275625    -0.00256436
 69    -0.00069823    -0.00495980     0.00297769    -0.00027222     0.00171342    -0.00221593
 70    -0.00432425     0.02000853    -0.00696134     0.00471277    -0.00110755     0.00371181
 71     0.00238608    -0.02225449     0.00357965    -0.00263294     0.00005758    -0.00205493
 72     0.00215332     0.00282173    -0.00003107    -0.00309239     0.00112732    -0.00212585
 73    -0.01675161     0.00885378    -0.01833877     0.00680568     0.00644850     0.00488815
 74     0.00766736     0.00122551    -0.00099325    -0.00272070    -0.00379001    -0.00343654
 75     0.00796612    -0.00483906     0.01677866    -0.00361517    -0.00421444    -0.00158753
 76    -0.00080474    -0.00705303    -0.00023847    -0.00171062    -0.00244889     0.00054525
 77     0.00131292     0.00532451     0.00143343     0.00110606     0.00132130    -0.00022039
 78     0.00163583     0.00094374     0.00150857     0.00087388     0.00138990    -0.00046399
 79     0.01218302    -0.00311368     0.00217905    -0.00416069    -0.00314621     0.00328193
 80    -0.00293826     0.00233377     0.00220895     0.00257932     0.00128871    -0.00159809
 81    -0.00730695     0.00024288    -0.00073662     0.00195528     0.00154085    -0.00223940
 82    -0.01865048    -0.01776565    -0.01514520     0.00511208    -0.00162522    -0.00171209
 83     0.01255112     0.01825424     0.00999548    -0.00230057     0.00115083     0.00104269
 84     0.00496638    -0.00011659     0.00321361    -0.00261061     0.00092302     0.00042738
 85     0.02095424    -0.02422454     0.00677620    -0.01709904     0.01538808    -0.00361830
 86    -0.00402564     0.02306440    -0.00671101     0.00460551    -0.00761287     0.00146382
 87    -0.01377624     0.00388584    -0.00000207     0.00986280    -0.00931512     0.00138447
 88    -0.00024481    -0.00136541     0.01536916    -0.00168564     0.01227295    -0.00138046
 89    -0.00037092    -0.00501841    -0.01270999     0.00060012    -0.00478911    -0.00033276
 90     0.00066240     0.00426959     0.00013543    -0.00072370    -0.00640062     0.00097454
 91     0.00095257    -0.00196064     0.00643582     0.00112082    -0.00287354     0.00033370
 92    -0.00122212     0.00580725    -0.00549477    -0.00044734     0.00118316    -0.00020782
 93     0.00105385    -0.00270421    -0.00137941    -0.00078097     0.00152833    -0.00027164
 94    -0.01021878     0.00870428     0.00635303    -0.00044768     0.00004085     0.00559577
 95    -0.00221735     0.00095883     0.00252174    -0.00002123    -0.00021154    -0.00235007
 96     0.01185447    -0.00664490    -0.00859223    -0.00010239     0.00026979    -0.00335906
 97     0.00169598     0.00989183     0.00407775     0.00361183    -0.00342724    -0.00236075
 98    -0.00256798    -0.00364468    -0.00292728    -0.00152513     0.00181626     0.00152129
 99     0.00151287    -0.00608470     0.00085863    -0.00152080     0.00172798     0.00080458
100     0.00371610     0.00422554     0.00309862    -0.01064425    -0.00548344    -0.00067058
101     0.00284265    -0.00386544    -0.00050963     0.00557225     0.00449620    -0.00023487
102    -0.00677000    -0.00369177    -0.00088845     0.00646100     0.00238763     0.00172097
103     0.00693857    -0.00010231     0.01374742     0.00049762    -0.00500852     0.00033927
104    -0.00374122     0.00078049    -0.01130558    -0.00021202     0.00254984     0.00021548
105    -0.00316290     0.00085693     0.00136225    -0.00042140     0.00203170    -0.00017256
106     0.00004965     0.00322802    -0.00608702    -0.00644666    -0.00131198     0.00236590
107    -0.00160697     0.00140222     0.00550219     0.00256087     0.00049988    -0.00066997
108     0.00112207    -0.00230185    -0.00230689     0.00426891     0.00119064    -0.00098251
109    -0.01860474    -0.00358601    -0.00050753     0.01465154     0.00183834     0.00387460
110     0.00288577    -0.00344486     0.00345975    -0.00571756    -0.00219507    -0.00184043
111     0.01312329     0.00320971    -0.00185796    -0.00805383    -0.00042145    -0.00426048
112     0.00113422     0.01589998    -0.00710004     0.00038163    -0.00495920    -0.00171349
113    -0.00086254    -0.01196376     0.00029511    -0.00016829     0.00339184     0.00133235
114    -0.00093307    -0.00296899     0.00264338    -0.00027422     0.00205944     0.00100069
115    -0.00308923     0.00613689    -0.00292950     0.00223233    -0.00128893     0.00376586
116     0.00275626    -0.00463129     0.00366799    -0.00152994     0.00064254    -0.00189784
117     0.00128097    -0.00402716     0.00153361    -0.00117591     0.00070633    -0.00253073
118     0.00230184     0.01102100     0.00066328     0.00195288    -0.00443268    -0.00450166
119    -0.00042911    -0.00227571    -0.00220835    -0.00072066     0.00304826     0.00261793
120    -0.00168361    -0.00754209    -0.00429930    -0.00138240     0.00214667     0.00298091
121    -0.01233153    -0.00447447    -0.02009843    -0.00159361     0.00388833     0.00338418
122     0.00742335    -0.00625739     0.01307200     0.00061247    -0.00171233    -0.00197660
123     0.00604608     0.01206226     0.00670069     0.00139979    -0.00242924    -0.00207896
124    -0.00242655     0.00830973    -0.00151737     0.00204751     0.00044728     0.00378108
125    -0.00028855    -0.00306492     0.00608553    -0.00142141    -0.00040336    -0.00204239
126     0.00348398    -0.00428402    -0.00043833    -0.00105161     0.00006779    -0.00186452
127    -0.01899725    -0.00095938    -0.02512890     0.00117006    -0.00239626     0.00308213
128     0.01263446     0.00412102     0.00939548    -0.00076462     0.00102420    -0.00170964
129     0.00851876    -0.00345908     0.01317325    -0.00045248     0.00097167    -0.00119269
130    -0.00681746    -0.00657229    -0.00545536     0.00502799    -0.00195739     0.00056969
131     0.00409406     0.00122415     0.00424612    -0.00316937     0.00152036    -0.00059723
132     0.00275017     0.00402297     0.00590009    -0.00238823     0.00061936    -0.00048449
133    -0.01877492     0.00312970     0.01145082     0.00260873    -0.00512228     0.00317075
134     0.00869607    -0.00350943    -0.00372855    -0.00087871     0.00314676    -0.00169183
135     0.00915948    -0.00239749    -0.00723708    -0.00100386     0.00199128    -0.00170614
136    -0.00839804    -0.00432559     0.00662364     0.01019604    -0.01034517    -0.00412588
137     0.00754875     0.00880603    -0.00837731    -0.00689722     0.00428653     0.00297019
138     0.00268620    -0.00146857    -0.00058404    -0.00331294     0.00322826     0.00171734
139    -0.00417671    -0.00722444     0.00957316     0.00164151     0.00867761     0.01009060
140     0.00762152     0.00062181    -0.00393169    -0.00023428    -0.00268056    -0.00377726
141    -0.00682390     0.00570894    -0.00486569     0.00091463    -0.00529250    -0.00526582
