 58     5.80665390     2.91555021    -6.09746506
 59     7.36124886     1.75747891    -6.31048194
 60     5.78105561     3.38322256    -4.15528416
 61    -7.74310765     3.65245538     3.90936706
 62    -7.03379067     2.38002744     5.23113550
 63    -9.04655474     2.66449804     2.87480666
 64   -10.61056322    -5.34434104    -1.12035213
 65    -9.69118690    -5.05275503     0.50299842
 66    -9.98439188    -3.98852414    -2.34554251
 67    -2.26320715    -3.99347549     5.86806993
 68    -2.61826922    -4.90469865     4.21061262
 69    -0.81894316    -4.87293812     6.70337112
 70     7.39439112     0.74640801     3.72787966
 71     7.16164197     2.65175425     3.42832109
 72     6.31346969    -0.14262351     2.41559289
 73     3.96647897     8.72018496     0.87303269
 74     2.17383650     8.43773389     1.57539183
 75     3.60431223     9.16668609    -0.98213321
 76   -10.86624975   -10.39026973     0.81854992
 77   -11.25220198    -8.92283033    -0.34597933
 78    -9.41026231    -9.79758575     1.95221166
 79    -8.55523422    -2.97823540     3.47032404
 80    -9.61239029    -1.62802147     2.56169422
 81    -7.66476517    -2.05753905     4.88123206
 82     9.32444577    -0.82884391    -6.05315855
 83     8.64874378    -2.38781753    -7.00212258
 84     9.72045411    -1.39249507    -4.23198371
 85    -5.19309557     6.48218366    -3.58619388
 86    -4.35411363     8.18102738    -3.97389991
 87    -3.74160154     5.38351974    -2.95655150
 88    -2.67117089    10.94106700    -3.97250688
 89    -2.71461273    12.62621442    -3.06798474
 90    -0.80662349    10.46121666    -3.98236663
 91     4.49276260   -12.38653791    -1.02232231
 92     5.35878947   -14.05133038    -0.68806194
 93     5.70863064   -10.98043954    -0.50923704
 94    -2.16120654     2.94317365     9.37721573
 95    -0.98516545     3.95334251    10.44170132
 96    -1.02829462     2.11000700     8.03991765
 97     6.43240218    -4.43345430    -7.81741546
 98     5.08782700    -4.66325079    -9.17375111
 99     6.46036080    -6.08674895    -6.82123514
100    -8.36754778    -0.82308892    -3.12162388
101    -6.72312436    -1.73176418    -2.75796706
102    -8.00153931     0.34878786    -4.59562788
103     0.30359214    -9.37482813    -1.52368745
104     0.04271613    -9.16907332    -3.42827072
105     1.67232359   -10.72612054    -1.37844167
106   -11.03707211     0.77215896     0.91064914
107   -12.82444801     0.95026800     0.37041636
108   -10.07799664     0.32344722    -0.66831634
109     5.66007210     3.88376965    -1.08535997
110     5.75856471     5.67327133    -0.42348298
111     4.05334788     3.16651778    -0.34764297
112    -0.21267592    -8.40819570    -6.56891029
113    -0.66869643    -6.53828634    -6.35400447
114     0.68715869    -8.57050970    -8.26618323
115     4.84723911    -1.20010395     7.70654170
116     6.13696103    -0.84505565     6.33959645
117     3.23690539    -0.41352319     7.04647855
118     2.21015382    -4.01928697   -10.66633123
119     0.86429224    -4.15020336    -9.31870626
120     2.31742933    -2.12660022   -11.12963968
121    -5.02243453    11.76906526     4.66716846
122    -4.34811145    10.83837968     6.21098510
123    -5.43153589    10.46177573     3.35293930
124     5.11574395     4.42979802     8.83738230
125     5.59735953     5.18475880     7.10625114
126     5.47203793     2.55636168     8.67852275
127     2.39782204    -5.66846972     7.82480190
128     3.39189176    -3.99701959     7.92034624
129     2.86412415    -6.53509297     9.44387400
130     9.88785318    -2.00184729    -1.03473953
131     8.03061079    -2.03875950    -0.51184298
132    10.69930818    -0.80258676     0.22769048
133     2.78893985    -6.28221169     2.80405308
134     1.04285007    -6.79935637     2.16253185
135     2.68715639    -6.18298648     4.74991758
136     3.68611608    -1.68886548    -4.39718741
137     3.87314746     0.16503222    -4.76866175
138     4.88874284    -2.58380907    -5.63997027
139    -0.69258949     7.68564883     2.80155134
140    -0.77080582     8.27845722     4.62020546
141    -2.54295676     7.66514463     2.12494139

 Atomic and electronic forces:
  1    -0.00746495     0.00317802     0.00589948     0.00056336     0.00085728     0.00341660
  2    -0.00035582    -0.00148135    -0.00404560    -0.00024975    -0.00035295    -0.00135434
  3     0.01014430    -0.00375465    -0.00284102    -0.00053593    -0.00039741    -0.00185585
  4    -0.00964581     0.00729020     0.00460100     0.00682569     0.00460675    -0.00451541
  5     0.00387514     0.00017155    -0.00422247    -0.00243006    -0.00148074     0.00190466
  6     0.00652015    -0.00967993    -0.00155604    -0.00470134    -0.00184733     0.00270916
  7     0.00999224    -0.00097936    -0.03331509    -0.00695853     0.00705256     0.00723426
  8    -0.00088262     0.01046466     0.01366330     0.00521174    -0.00437560    -0.00297109
  9    -0.01018252    -0.00816198     0.01343117     0.00350946    -0.00213470    -0.00373209
 10    -0.00786350     0.00051113     0.00674271     0.00930494     0.01549558    -0.00190586
 11     0.00167475    -0.00210267    -0.00327581    -0.00622345    -0.01036548     0.00181580
 12     0.00535885     0.00391298    -0.00401848    -0.00427940    -0.00505576     0.00200544
 13    -0.00726320     0.00810185     0.01164940     0.00566166    -0.00384682    -0.01121730
 14     0.00987722    -0.00189718    -0.00631677    -0.00466807     0.00141087     0.00544077
 15    -0.00120543    -0.00621497    -0.01055519    -0.00200237     0.00231916     0.00789612
 16    -0.01755616     0.02123389    -0.01340970     0.01237679     0.00017586     0.02281056
 17     0.00326432    -0.00811492     0.00384551    -0.00613586     0.00135891    -0.01237531
 18     0.01016851    -0.01136377     0.01061631    -0.00331374    -0.00314424    -0.00933814
 19     0.01063768     0.01430309     0.00989715     0.00065423    -0.01278019    -0.00702451
 20    -0.00883943    -0.00609357    -0.00328057    -0.00237544     0.00669858     0.00311721
 21    -0.00059897    -0.00443054    -0.00780447     0.00069395     0.00680662     0.00576764
 22     0.00533285     0.00691720    -0.00708652     0.00180782    -0.00234327     0.00885279
 23    -0.00066617    -0.00323917     0.00717244    -0.00188832     0.00131332    -0.00631070
 24    -0.00284096    -0.00272558     0.00187915    -0.00039111     0.00194355    -0.00415264
 25     0.00198421     0.00366354    -0.01042993    -0.00707103    -0.01682263     0.00179340
 26     0.00119147     0.00041946     0.00517270     0.00441903     0.01035672    -0.00306151
 27    -0.00515354    -0.00391570     0.00613147     0.00188438     0.00792012     0.00115128
 28     0.00214691     0.01012231    -0.00291905    -0.00255571    -0.00175373     0.00571833
 29    -0.00358801    -0.00690107    -0.00025815     0.00087129     0.00046982    -0.00283923
 30     0.00137428    -0.00286403     0.00628837     0.00099267     0.00140113    -0.00294739
 31     0.02201325     0.00563115     0.02099833    -0.01247530    -0.00024017    -0.00704965
 32    -0.01203367     0.00418853    -0.01685702     0.00422521    -0.00044157     0.00301143
 33    -0.00913329    -0.00822843    -0.00301945     0.00782453    -0.00178499     0.00326855
 34     0.00554511    -0.02173428    -0.00563573    -0.00179825    -0.00327451     0.00191374
 35    -0.01171672     0.02188822     0.00652337     0.00119606     0.00165334    -0.00122264
 36     0.00548907    -0.00446034    -0.00013377     0.00085667     0.00213236    -0.00110488
 37     0.00427997     0.00737567    -0.00640934     0.00248236    -0.00326675     0.00091764
 38     0.00805268    -0.00411929    -0.00249765    -0.00155712     0.00154626    -0.00049239
 39    -0.01269615    -0.00621738     0.00848131    -0.00130546     0.00195400    -0.00078492
 40     0.00141822    -0.00510417     0.00204124    -0.00044674     0.00240708     0.00502581
 41     0.00195648     0.00601322     0.00088429    -0.00004887    -0.00087077    -0.00216499
 42    -0.00456949     0.00059034    -0.00017417     0.00050017    -0.00095618    -0.00290213
 43     0.01084224     0.01045717     0.02576528    -0.00704249    -0.00899735    -0.02238675
 44    -0.00839547    -0.00868875    -0.01704604     0.00329506     0.00292901     0.01307073
 45    -0.00392647    -0.00002851    -0.00486586     0.00534268     0.00254321     0.00750981
 46    -0.01387955    -0.00708944    -0.00180637     0.00445656     0.00167965     0.00410853
 47     0.00963784     0.00071384     0.00523698    -0.00261566    -0.00156601    -0.00238273
 48     0.00403011     0.00759084    -0.00232084    -0.00190021    -0.00070749    -0.00144220
 49    -0.00597282    -0.01019142     0.00848719     0.00220563    -0.00358914    -0.00063342
 50     0.00796164     0.01341925     0.00230187    -0.00077672     0.00166603     0.00026460
 51    -0.00189253    -0.00393498    -0.00925887    -0.00123405     0.00183208     0.00002988
 52    -0.00889231    -0.00206328     0.00421524     0.00722871    -0.00605246     0.00405873
 53     0.00422996    -0.00317979     0.00016301    -0.00471307     0.00444148    -0.00147651
 54     0.00599408     0.00422748    -0.00344720    -0.00247529     0.00311627    -0.00205697
 55     0.00591098    -0.00360181     0.00359271    -0.00092865    -0.00658814     0.00291184
 56    -0.00751112     0.01121051    -0.00821415     0.00112806     0.00444762    -0.00156863
 57     0.00000075    -0.00417135     0.00611509     0.00012242     0.00308380    -0.00087181
 58    -0.00903248     0.00662302     0.03376845     0.01297507    -0.00063912    -0.00538846
 59    -0.00071164     0.00089647     0.00070176    -0.00443493     0.00075801     0.00163848
 60     0.01007667    -0.00779524    -0.02969855    -0.00762396    -0.00019177     0.00099580
 61     0.00784331    -0.02250460     0.00819943    -0.00603907     0.00073746     0.00630555
 62    -0.01041556     0.01336704    -0.01482029     0.00230094     0.00018159    -0.00322385
 63     0.00098535     0.00377793     0.00586586     0.00336503     0.00008653    -0.00247258
 64     0.00324431     0.00919869    -0.01985260    -0.00370096    -0.00324048     0.00068680
 65     0.00228920     0.00046362     0.01206632     0.00191793     0.00179205    -0.00075455
 66    -0.00724579    -0.00912919     0.00843383     0.00250192     0.00196107    -0.00014714
 67    -0.01292450     0.01930141    -0.01478823    -0.00058313    -0.00389976     0.00502786
 68     0.00177604    -0.00762514     0.00289429     0.00047017     0.00261054    -0.00238813
 69     0.01288804    -0.01242113     0.00991194    -0.00009002     0.00164926    -0.00206210
 70    -0.00193102     0.01736223    -0.00138403     0.00488614    -0.00126571     0.00389819
 71     0.00336185    -0.01299418     0.00478399    -0.00280162     0.00012187    -0.00221394
 72     0.00016840    -0.00366171    -0.00265629    -0.00317642     0.00130001    -0.00233458
 73    -0.01662764    -0.00747374    -0.01384045     0.00638340     0.00693681     0.00520010
 74     0.00891841     0.00555351     0.00731268    -0.00263595    -0.00418632    -0.00384441
 75     0.00781497     0.00285805     0.00739980    -0.00365692    -0.00463536    -0.00179106
 76     0.00750684     0.00402613     0.00286259    -0.00162130    -0.00222667     0.00062304
 77     0.00080326    -0.00034095     0.00277798     0.00103948     0.00122182    -0.00026351
 78    -0.00837677    -0.00317172    -0.00483518     0.00082769     0.00127730    -0.00048675
 79    -0.00484160     0.00538143    -0.01362103    -0.00402358    -0.00319312     0.00344956
 80     0.00135980    -0.00682011     0.00642273     0.00254694     0.00136100    -0.00163447
 81     0.00233708     0.00385892     0.00863360     0.00183338     0.00139164    -0.00219901
 82     0.00026193     0.00149275     0.00859135     0.00545858    -0.00207693    -0.00152907
 83     0.00248240     0.00587998     0.00535596    -0.00237211     0.00134281     0.00094900
 84     0.00088720     0.00064324    -0.01137806    -0.00268780     0.00111380     0.00027540
 85     0.02599961    -0.01925782     0.00478759    -0.01854622     0.01462352    -0.00222880
 86    -0.00824426     0.01049986    -0.00040053     0.00520298    -0.00744536     0.00116964
 87    -0.01807707     0.01066250    -0.00217001     0.01073398    -0.00878631    -0.00031371
 88     0.01335448    -0.00208173     0.00736777    -0.00272320     0.01201090    -0.00110116
 89    -0.00627352    -0.00303692    -0.00348967     0.00078530    -0.00425874    -0.00007162
 90    -0.00234626     0.00273138    -0.00385715    -0.00015873    -0.00705505     0.00067242
 91     0.00576728     0.00058531    -0.00156314     0.00102176    -0.00277863     0.00035166
 92    -0.00228925     0.00447811     0.00027230    -0.00042719     0.00111778    -0.00015040
 93    -0.00289862    -0.00346481     0.00151263    -0.00071615     0.00145388    -0.00025695
 94    -0.00584357    -0.01421194    -0.02294744    -0.00038197     0.00001863     0.00518110
 95     0.00966220     0.01256964     0.01471208    -0.00004017    -0.00016789    -0.00221469
 96    -0.00434831     0.00052722     0.00582931    -0.00007494     0.00022465    -0.00327049
 97    -0.00099711     0.00190768     0.00188241     0.00380102    -0.00380556    -0.00240769
 98    -0.00065617     0.00133052    -0.00431794    -0.00157337     0.00198457     0.00156533
 99    -0.00007753    -0.00738914     0.00025704    -0.00158601     0.00191580     0.00079572
100     0.00510430     0.00072327     0.00097385    -0.01045082    -0.00541452    -0.00042695
101     0.00096361    -0.00618127     0.00155964     0.00540972     0.00452375    -0.00003700
102    -0.00640430     0.00322700    -0.00371496     0.00601844     0.00227695     0.00150797
103     0.00245507    -0.00100130    -0.00875270     0.00060261    -0.00508562     0.00056513
104    -0.00172103    -0.00100962     0.00029536    -0.00026427     0.00270436     0.00011979
105     0.00040548    -0.00047151     0.00456977    -0.00041377     0.00199975    -0.00022580
106     0.00876863     0.00518781     0.01537219    -0.00624202    -0.00135329     0.00239529
107    -0.01531424     0.00101603    -0.00062462     0.00253858     0.00043395    -0.00071420
108     0.00812744    -0.00608097    -0.01433655     0.00407093     0.00118241    -0.00099329
109    -0.00480077     0.00157817    -0.01260904     0.01432593     0.00156104     0.00465541
110     0.00331288     0.00190180     0.00220959    -0.00549276    -0.00198430    -0.00228440
111    -0.00015582    -0.00266941     0.01051653    -0.00831873    -0.00014394    -0.00468254
112     0.00782375     0.00548590    -0.00928472     0.00041995    -0.00527586    -0.00168952
113     0.00112232    -0.00821138    -0.00418123    -0.00017170     0.00365113     0.00132807
114    -0.00809610    -0.00000685     0.01277369    -0.00034079     0.00220093     0.00100810
115     0.00044780    -0.00410074     0.00448981     0.00221797    -0.00149513     0.00392320
116     0.00952089     0.00257932    -0.00359181    -0.00152048     0.00077701    -0.00194360
117    -0.01080201     0.00408755     0.00045554    -0.00118745     0.00086505    -0.00266397
118    -0.00022447     0.01130443    -0.00447658     0.00198029    -0.00433971    -0.00463305
119    -0.00167293     0.00157051    -0.00245282    -0.00081401     0.00306717     0.00267991
120     0.00087926    -0.01532800     0.00562676    -0.00125731     0.00200106     0.00303165
121     0.00620299     0.00467307     0.01387692    -0.00168528     0.00375251     0.00334994
122    -0.00182988     0.00379217    -0.00853872     0.00065784    -0.00159965    -0.00190769
123    -0.00333338    -0.00775839    -0.00342401     0.00141374    -0.00242126    -0.00210572
124    -0.00010708     0.00190590    -0.01639093     0.00203465     0.00046271     0.00384721
125    -0.00050376    -0.00389017     0.01271368    -0.00142205    -0.00045325    -0.00214505
126    -0.00002865     0.00127907     0.00428601    -0.00109542     0.00006701    -0.00192944
127     0.00523922     0.01137645     0.00059704     0.00100900    -0.00237936     0.00300824
128    -0.00260135    -0.00298236    -0.00244086    -0.00072793     0.00108101    -0.00171836
129    -0.00241088    -0.00734790     0.00328823    -0.00039430     0.00091288    -0.00120279
130    -0.00587028     0.00850635     0.01027993     0.00476315    -0.00217524     0.00089394
131     0.00275713    -0.00252411    -0.00188084    -0.00294946     0.00161594    -0.00082709
132     0.00042712    -0.00739697    -0.00712881    -0.00224549     0.00072878    -0.00063564
133    -0.00246967     0.00685002     0.00072839     0.00209786    -0.00477395     0.00299532
134     0.00599151    -0.00159643     0.00610507    -0.00065521     0.00280876    -0.00146942
135    -0.00193715    -0.00461630    -0.00910393    -0.00080813     0.00186533    -0.00158839
136    -0.00961086    -0.00582785    -0.00372473     0.01125260    -0.01113149    -0.00322410
137     0.00950953     0.00462418    -0.00501554    -0.00771932     0.00466550     0.00257688
138    -0.00140313     0.00077627     0.00369192    -0.00364712     0.00345388     0.00157935
139    -0.00499434    -0.01398849    -0.03269423     0.00090928     0.00835912     0.01089272
140    -0.00940171     0.00314027     0.00939845    -0.00020300    -0.00254581    -0.00377746
141     0.01482633     0.00794551     0.01880140     0.00143900    -0.00479009    -0.00545964
