 53     0.00758197    -0.00368951     0.01104884    -0.00502342     0.00424438    -0.00104941
 54     0.00034372    -0.00770057     0.00487645    -0.00286249     0.00329931    -0.00204933
 55     0.00342504     0.00481199    -0.00307889    -0.00111561    -0.00765507     0.00319070
 56    -0.00083982    -0.00826613    -0.00017309     0.00133614     0.00538885    -0.00172076
 57    -0.00403090     0.00329188     0.00021873     0.00016508     0.00339347    -0.00088119
 58    -0.01291825     0.00250040     0.00270573     0.01192959     0.00007212    -0.00560863
 59     0.00757044    -0.00385231     0.00128473    -0.00416430     0.00047533     0.00178987
 60     0.00524004    -0.00182304    -0.00120009    -0.00689439    -0.00059428     0.00133763
 61     0.02418419     0.00223713     0.00573858    -0.00697809     0.00118519     0.00668207
 62    -0.00643863     0.00333947     0.00209995     0.00288483     0.00012192    -0.00374428
 63    -0.01668074    -0.00866992    -0.00610521     0.00383396    -0.00009874    -0.00252195
 64     0.00438238     0.00651814     0.00115268    -0.00393256    -0.00343675     0.00045075
 65    -0.00074029    -0.00050300     0.00284135     0.00195388     0.00172797    -0.00063688
 66    -0.00377867    -0.00528565    -0.00282766     0.00275552     0.00207742    -0.00007625
 67    -0.01424414    -0.00422945    -0.03839142    -0.00062523    -0.00450124     0.00595462
 68     0.00614515     0.01177298     0.03101649     0.00047813     0.00302757    -0.00269441
 69     0.00914665    -0.01042305     0.00474684    -0.00011541     0.00178005    -0.00235807
 70     0.00059431    -0.01299681    -0.00041350     0.00539432    -0.00102248     0.00414759
 71     0.00038473     0.01256079    -0.00226106    -0.00308300    -0.00006263    -0.00228200
 72     0.00373420     0.00054633    -0.00158590    -0.00350706     0.00121666    -0.00241955
 73    -0.00607172    -0.00722606    -0.00050880     0.00639190     0.00704228     0.00433663
 74     0.00259385     0.00444723     0.00412706    -0.00268891    -0.00421429    -0.00328984
 75     0.00025985     0.00714238    -0.00127128    -0.00341958    -0.00446054    -0.00125983
 76     0.01494030     0.00461882     0.01045915    -0.00175878    -0.00229475     0.00059980
 77    -0.00132397    -0.00501323     0.00180237     0.00114478     0.00132423    -0.00025456
 78    -0.01567267    -0.00026416    -0.01516073     0.00086027     0.00128818    -0.00047491
 79     0.01555926     0.00793011     0.00725607    -0.00453957    -0.00334669     0.00355612
 80    -0.01213598     0.00115297    -0.00413411     0.00285241     0.00138589    -0.00169515
 81    -0.00507213    -0.00985902     0.00096797     0.00217527     0.00156185    -0.00245653
 82    -0.01294712     0.00430347    -0.01943428     0.00525700    -0.00160076    -0.00177027
 83     0.00357495     0.00204897     0.00414785    -0.00234277     0.00111493     0.00107789
 84     0.00692557    -0.00839034     0.01642247    -0.00255130     0.00086613     0.00044117
 85     0.01623184    -0.02900366     0.01178509    -0.01677643     0.01471379    -0.00432477
 86     0.00159202     0.01618086    -0.00541440     0.00455579    -0.00702077     0.00168126
 87    -0.01718269     0.01475801    -0.00564866     0.00994356    -0.00939328     0.00175546
 88    -0.01272042    -0.00769512     0.00799157    -0.00218615     0.01147800    -0.00178757
 89     0.00755601    -0.00152205    -0.00729081     0.00090151    -0.00452703    -0.00011222
 90     0.00641745     0.01184701     0.00101608    -0.00032765    -0.00673159     0.00106432
 91     0.00121539    -0.01083598     0.00423790     0.00115008    -0.00297183     0.00021911
 92    -0.00303132     0.00817707    -0.00148071    -0.00047384     0.00118716    -0.00010033
 93    -0.00101790    -0.00130244    -0.00194890    -0.00080162     0.00155334    -0.00020152
 94    -0.00123914    -0.00991858    -0.01593084    -0.00038169     0.00025667     0.00576870
 95     0.00541922     0.00921551     0.01263779    -0.00006296    -0.00032536    -0.00244642
 96    -0.00483226    -0.00149237     0.00322085    -0.00015848     0.00009903    -0.00365747
 97     0.01035732     0.02848767    -0.00255968     0.00374820    -0.00360089    -0.00273857
 98    -0.00424045    -0.00610401    -0.00317777    -0.00153033     0.00178265     0.00170392
 99    -0.00265590    -0.01507120     0.00284410    -0.00156869     0.00185019     0.00096455
100     0.01805422     0.00817960    -0.00157166    -0.01066222    -0.00541316    -0.00111943
101    -0.00613551    -0.00983595     0.00544204     0.00590288     0.00474556     0.00042331
102    -0.01401358     0.00205760    -0.00319858     0.00605374     0.00214767     0.00190777
103    -0.00198648    -0.00005014     0.00908110     0.00061461    -0.00538231     0.00035191
104     0.00232494    -0.00103687    -0.00194294    -0.00024615     0.00276043     0.00025659
105    -0.00120039     0.00238660    -0.00128517    -0.00044587     0.00211565    -0.00016518
106     0.02629296    -0.00855849    -0.00898748    -0.00678442    -0.00119828     0.00226460
107    -0.00450192    -0.00170418    -0.00542896     0.00273884     0.00032260    -0.00063937
108    -0.02045184     0.01015211     0.00927707     0.00434444     0.00124737    -0.00087258
109    -0.02301910     0.00867591     0.00127904     0.01406476     0.00298555     0.00341558
110     0.00994667    -0.01212124     0.00141038    -0.00557763    -0.00275124    -0.00169926
111     0.01519389     0.00172890     0.00147467    -0.00852876    -0.00122053    -0.00401112
112    -0.00357418     0.01353585    -0.01517914     0.00057441    -0.00523648    -0.00190512
113     0.00278278    -0.00929034    -0.00046091    -0.00027920     0.00360837     0.00150682
114     0.00070852    -0.00346359     0.00957157    -0.00024154     0.00212353     0.00109831
115     0.00408806     0.00243785    -0.00348475     0.00252601    -0.00140508     0.00430656
116     0.00606147    -0.00073233     0.00379683    -0.00172931     0.00069388    -0.00211512
117    -0.00675226     0.00078741     0.00565086    -0.00140564     0.00081969    -0.00299852
118     0.00027387     0.00152920     0.00179515     0.00180306    -0.00384855    -0.00482870
119     0.00262986    -0.00083177    -0.00346600    -0.00074146     0.00278766     0.00291362
120    -0.00195421    -0.00095463    -0.00103791    -0.00125215     0.00171439     0.00302066
121     0.00384055    -0.00407694     0.00147274    -0.00161699     0.00403726     0.00326419
122    -0.00123757     0.00345126     0.00031631     0.00059529    -0.00183054    -0.00195766
123    -0.00260814     0.00145225    -0.00067921     0.00141341    -0.00251930    -0.00200194
124    -0.00558773    -0.00226499     0.00395923     0.00218881     0.00066525     0.00389191
125     0.00372641     0.00902269    -0.00633302    -0.00150707    -0.00054222    -0.00208933
126    -0.00018749    -0.00780507     0.00473412    -0.00116325    -0.00002357    -0.00195778
127    -0.00011468     0.00794428    -0.00884401     0.00121201    -0.00254013     0.00341126
128    -0.00084694    -0.00401350     0.00178547    -0.00088148     0.00114838    -0.00198368
129     0.00102781    -0.00762307     0.00799370    -0.00049032     0.00096326    -0.00133996
130     0.00335054    -0.00435913    -0.01246729     0.00487901    -0.00198899     0.00070720
131    -0.00359969     0.00040171     0.00668464    -0.00310086     0.00152685    -0.00066167
132     0.00052276     0.00287368     0.00555338    -0.00226989     0.00065514    -0.00055000
133     0.00898084     0.00605225    -0.00172548     0.00250751    -0.00531265     0.00321061
134    -0.00467279    -0.00484084     0.00467615    -0.00082805     0.00324681    -0.00163323
135    -0.00475682    -0.00395365    -0.00110200    -0.00098486     0.00207659    -0.00175467
136    -0.00495471     0.01661513    -0.00171216     0.01119035    -0.01036101    -0.00428866
137     0.00429650    -0.00752239     0.00138100    -0.00712119     0.00380772     0.00308193
138     0.00044641    -0.00415345     0.00061347    -0.00349553     0.00326081     0.00182299
139    -0.00683036    -0.00735224    -0.03411072     0.00124189     0.00928657     0.01067607
140    -0.00225289     0.00488464     0.01423487    -0.00015073    -0.00283277    -0.00392040
141     0.00847874     0.00306904     0.01470312     0.00121560    -0.00555605    -0.00500735
