 20     0.00969580    -0.00384404     0.00044207    -0.00263067     0.00748919     0.00347984
 21     0.00039716    -0.00742610    -0.00676705     0.00079076     0.00671371     0.00620042
 22    -0.01192997    -0.01478585     0.00209146     0.00229331    -0.00161330     0.00828856
 23     0.00317433     0.00675159    -0.00436641    -0.00203959     0.00087882    -0.00597718
 24     0.00388355     0.00634790     0.00258206    -0.00064409     0.00150095    -0.00395505
 25     0.00650832     0.02286919     0.01881469    -0.00999472    -0.01914717     0.00199280
 26    -0.00603905    -0.00989681     0.00553179     0.00587376     0.01133643    -0.00318810
 27     0.00637888    -0.01832872    -0.01977616     0.00309727     0.00862305     0.00167778
 28     0.00836794    -0.00877446    -0.00784919    -0.00262732    -0.00182164     0.00632020
 29    -0.00376070     0.00529869     0.00701816     0.00082928     0.00046824    -0.00302667
 30    -0.00647447     0.00432001     0.00129713     0.00093864     0.00143385    -0.00310983
 31     0.00044193    -0.01661854    -0.00727542    -0.01240739     0.00033815    -0.00743719
 32     0.00333406     0.00296572     0.00378832     0.00404182    -0.00043418     0.00249345
 33    -0.00464675     0.01830235     0.00364531     0.00761193    -0.00218748     0.00373146
 34     0.00118238     0.00810780    -0.00589168    -0.00202292    -0.00368683     0.00225249
 35     0.00185353    -0.00842565     0.00253478     0.00141146     0.00185093    -0.00141580
 36    -0.00211468    -0.00374732     0.00573918     0.00098180     0.00247295    -0.00132455
 37    -0.00186609     0.01144032     0.00243438     0.00265240    -0.00322209     0.00099113
 38    -0.00284559    -0.00963353     0.00066239    -0.00163283     0.00148656    -0.00053423
 39     0.00451968    -0.00088160     0.00009532    -0.00138093     0.00193000    -0.00083660
 40     0.00630539    -0.00249866    -0.00501543    -0.00051321     0.00240754     0.00480111
 41    -0.00857949    -0.00004891    -0.00339704    -0.00004898    -0.00090802    -0.00216593
 42     0.00179837     0.00203808     0.00580231     0.00056360    -0.00100298    -0.00276985
 43     0.00929430     0.00949252     0.02660225    -0.00737445    -0.00771927    -0.02226142
 44     0.00118762    -0.00319490    -0.01199159     0.00348619     0.00282662     0.01320782
 45    -0.00811422    -0.00495387    -0.01176402     0.00539468     0.00176126     0.00766924
 46    -0.00949842    -0.00674767    -0.00182372     0.00410850     0.00157194     0.00377625
 47    -0.00243675     0.00407367    -0.00151324    -0.00238851    -0.00140460    -0.00212478
 48     0.01117974     0.00616575     0.00188300    -0.00170312    -0.00067266    -0.00134913
 49     0.00100422     0.00277849     0.00315802     0.00235856    -0.00346576    -0.00056911
 50    -0.00269082    -0.00422770    -0.00346602    -0.00087325     0.00169317     0.00021410
 51     0.00047883     0.00347741    -0.00524418    -0.00129603     0.00168860     0.00001398
 52    -0.03111392    -0.01057035    -0.00938482     0.00779846    -0.00511010     0.00364676
 53     0.01587717    -0.00373085     0.01150711    -0.00532858     0.00394043    -0.00143175
 54     0.01421622     0.01074028    -0.00457514    -0.00290080     0.00286491    -0.00205758
 55     0.01116095    -0.00579468    -0.03464375    -0.00071941    -0.00771990     0.00383021
 56    -0.00024741    -0.00898637     0.01133076     0.00113758     0.00547984    -0.00215106
 57    -0.01071346     0.01522064     0.01837156     0.00004630     0.00344226    -0.00106830
 58    -0.00552794    -0.00455471     0.01161296     0.01234130     0.00023333    -0.00523946
 59     0.00008013     0.00118654    -0.00437606    -0.00434193     0.00052714     0.00170601
 60     0.00138235     0.00170164    -0.00408852    -0.00701687    -0.00050432     0.00104122
 61     0.01736807     0.00687892    -0.00118478    -0.00678557     0.00120917     0.00732346
 62    -0.00145963    -0.00077457     0.00260970     0.00257528     0.00009790    -0.00375123
 63    -0.01275189    -0.00362900    -0.00275352     0.00369956    -0.00010221    -0.00275042
 64    -0.00005292     0.00862712    -0.01985190    -0.00408063    -0.00336590     0.00078865
 65     0.00327135     0.00422347     0.00625760     0.00204605     0.00172254    -0.00083363
 66    -0.00352976    -0.01369470     0.01351751     0.00281718     0.00198294    -0.00022184
 67     0.00373685     0.00505693    -0.00622992    -0.00017748    -0.00384552     0.00547823
 68    -0.00590103    -0.00261669    -0.00015872     0.00020045     0.00270134    -0.00270282
 69     0.00073558    -0.00081921     0.00620048    -0.00023835     0.00157909    -0.00214930
 70    -0.00421181     0.00846544    -0.00279461     0.00473120    -0.00096863     0.00377467
 71     0.00350956    -0.00771576     0.00415134    -0.00261637    -0.00001510    -0.00210670
 72     0.00351317    -0.00150002     0.00064666    -0.00315947     0.00102920    -0.00218909
 73    -0.00423910    -0.01350275     0.00509562     0.00581775     0.00620984     0.00465196
 74     0.00393353     0.00654468     0.00304231    -0.00255742    -0.00373282    -0.00349875
 75     0.00123515     0.00631272    -0.00687031    -0.00305360    -0.00395451    -0.00158939
 76    -0.00013763     0.00123826    -0.00186240    -0.00171424    -0.00258079     0.00061370
 77    -0.00182858     0.00134431    -0.00198558     0.00112751     0.00138880    -0.00027363
 78     0.00164228    -0.00001795     0.00426988     0.00086730     0.00146141    -0.00051217
 79     0.00049839     0.02751365    -0.00529246    -0.00434127    -0.00314898     0.00373400
 80     0.00343576    -0.01702620     0.00979842     0.00277390     0.00129977    -0.00180642
 81    -0.00443427    -0.01029996    -0.00103841     0.00201128     0.00140001    -0.00246205
 82    -0.00735511    -0.00468098    -0.00114677     0.00544952    -0.00169059    -0.00175481
 83     0.00464837     0.00456954     0.00205296    -0.00243248     0.00120785     0.00103295
 84     0.00248315    -0.00209366     0.00056601    -0.00264936     0.00086615     0.00039474
 85     0.01879198    -0.03146537     0.01251714    -0.01709489     0.01578967    -0.00396977
 86     0.00191473     0.02408976    -0.00730475     0.00455070    -0.00750787     0.00184020
 87    -0.01562937     0.01147820    -0.00484691     0.00975296    -0.00982074     0.00086312
 88     0.00096113    -0.00976639     0.00671141    -0.00151790     0.01158882    -0.00184911
 89    -0.00259054     0.00135225    -0.00242439     0.00048496    -0.00427043     0.00010395
 90     0.00307134     0.00573263    -0.00292717    -0.00072564    -0.00658497     0.00101284
 91     0.00205774    -0.00697686     0.01263194     0.00118419    -0.00298117     0.00037348
 92    -0.00453060     0.01042015    -0.01057963    -0.00047700     0.00121575    -0.00022630
 93     0.00142464    -0.00333922     0.00008996    -0.00083157     0.00159197    -0.00029520
 94     0.01394203     0.00504010    -0.00406575    -0.00032478     0.00001282     0.00511908
 95    -0.00811264    -0.00587123    -0.00741592    -0.00003035    -0.00018839    -0.00215097
 96    -0.00462314     0.00204419     0.00835858    -0.00015456     0.00014800    -0.00321412
 97     0.01063190    -0.00184127     0.01932288     0.00379261    -0.00361703    -0.00246255
 98    -0.00722593    -0.00326259    -0.00902025    -0.00165162     0.00193537     0.00165587
 99     0.00244588     0.00587432    -0.00389028    -0.00157419     0.00185527     0.00084744
100    -0.00075460     0.00874452    -0.00531258    -0.01172807    -0.00519662    -0.00030488
101    -0.00001410    -0.00724226     0.00161848     0.00638404     0.00471379    -0.00014345
102    -0.00597735    -0.00556148     0.00308892     0.00659676     0.00188634     0.00158180
103     0.00190755     0.00860302     0.00140361     0.00048735    -0.00535995     0.00054651
104    -0.00154702    -0.00390511    -0.00366332    -0.00021942     0.00285487     0.00016190
105     0.00245092    -0.00618028     0.00124555    -0.00044918     0.00217909    -0.00024136
106    -0.00141808     0.00531072     0.01756179    -0.00654032    -0.00108340     0.00262017
107    -0.00333127    -0.00017464    -0.00207456     0.00254511     0.00042883    -0.00078843
108     0.00293878    -0.00422144    -0.01791068     0.00434258     0.00106228    -0.00114639
109    -0.01403215    -0.00158284    -0.00664692     0.01430714     0.00224524     0.00456946
110     0.00301948     0.00032552     0.00342728    -0.00542992    -0.00224796    -0.00224006
111     0.00973122     0.00337448     0.00533595    -0.00832444    -0.00057590    -0.00465412
112     0.00472497    -0.01166859    -0.00042877     0.00048255    -0.00539122    -0.00185146
113    -0.00397950     0.01302716    -0.00119266    -0.00019027     0.00373065     0.00141772
114    -0.00055314    -0.00194886     0.00137638    -0.00029747     0.00222680     0.00110599
115     0.00110061    -0.00534987     0.00823500     0.00218425    -0.00118929     0.00370004
116     0.01278629     0.00224445    -0.00593615    -0.00149774     0.00063289    -0.00187888
117    -0.01149989     0.00484312    -0.00120891    -0.00114650     0.00063933    -0.00246040
118    -0.00426447     0.00678734     0.00594248     0.00222225    -0.00436282    -0.00493016
119    -0.00387666    -0.00687313    -0.00116166    -0.00101096     0.00318904     0.00289535
120     0.00333964     0.00119834    -0.00904070    -0.00152828     0.00204987     0.00325439
121     0.00330124    -0.01663673    -0.00050769    -0.00140914     0.00384968     0.00323015
122    -0.00244493     0.00825747    -0.00305518     0.00056219    -0.00168949    -0.00190963
123    -0.00139951     0.00715895     0.00442375     0.00121964    -0.00255181    -0.00201374
124    -0.00245193    -0.00330228     0.00440514     0.00195277     0.00048838     0.00364513
125     0.00117048     0.00152448    -0.00288449    -0.00134446    -0.00041859    -0.00196812
126     0.00062793     0.00141689     0.00085948    -0.00101457     0.00003088    -0.00179321
127    -0.00224845     0.00668860    -0.00523133     0.00117499    -0.00225691     0.00306691
128    -0.00049023    -0.00820063     0.00281285    -0.00077787     0.00095815    -0.00168300
129     0.00283244     0.00050202     0.00381773    -0.00043905     0.00089565    -0.00120633
130    -0.01044144    -0.00889837    -0.01025029     0.00484106    -0.00165218     0.00071287
131     0.00708838     0.00283710     0.00092896    -0.00299023     0.00126102    -0.00071813
132     0.00208228     0.00556441     0.00784810    -0.00225427     0.00048156    -0.00049491
133    -0.01586383     0.00247052    -0.00717261     0.00267593    -0.00486032     0.00345188
134     0.01230635    -0.00256792     0.00821014    -0.00102070     0.00317779    -0.00193283
135     0.00323786    -0.00137875    -0.00588202    -0.00097350     0.00185266    -0.00174141
136    -0.02586564     0.02634900     0.01976909     0.01202581    -0.01114123    -0.00411092
137     0.01147226    -0.01205458    -0.00321425    -0.00784079     0.00429215     0.00328863
138     0.01819614    -0.01103824    -0.01539445    -0.00383096     0.00342961     0.00164366
139    -0.00814110    -0.00702484    -0.01238193     0.00134554     0.00812210     0.01023830
140    -0.00042713     0.00061708     0.00004132    -0.00021121    -0.00252474    -0.00366461
141     0.01008038     0.00670489     0.01256835     0.00102506    -0.00502924    -0.00524657
